
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0243800000000007, 1.1205
DataValue, 4.0301800000000005, 1.163
DataValue, 4.03502, 1.143
DataValue, 4.04026, 1.1405
DataValue, 4.04452, 1.151
DataValue, 4.0501400000000007, 1.167
DataValue, 4.05524, 1.1665
DataValue, 4.0593600000000007, 1.1755
DataValue, 4.0647600000000006, 1.1735
DataValue, 4.06972, 1.2
DataValue, 4.07448, 1.2065000000000001
DataValue, 4.0799, 1.1995
DataValue, 4.08486, 1.2065000000000001
DataValue, 4.09018, 1.229
DataValue, 4.09504, 1.2255
DataValue, 4.10032, 1.2365
DataValue, 4.10496, 1.2515
DataValue, 4.1096200000000005, 1.2445
DataValue, 4.1152000000000006, 1.2755
DataValue, 4.11978, 1.27
DataValue, 4.12478, 1.2650000000000001
DataValue, 4.1302600000000007, 1.2715
DataValue, 4.1347000000000005, 1.2895
DataValue, 4.13964, 1.3115
DataValue, 4.14592, 1.303
DataValue, 4.15014, 1.292
DataValue, 4.1548000000000007, 1.325
DataValue, 4.15944, 1.3465
DataValue, 4.16532, 1.332
DataValue, 4.1706400000000006, 1.336
DataValue, 4.17502, 1.3595
DataValue, 4.1805, 1.3775
DataValue, 4.1847, 1.3655
DataValue, 4.1899200000000008, 1.359
DataValue, 4.1953200000000006, 1.385
DataValue, 4.20064, 1.409
DataValue, 4.20528, 1.411
DataValue, 4.21032, 1.401
DataValue, 4.21518, 1.409
DataValue, 4.21962, 1.442
DataValue, 4.2252, 1.4375
DataValue, 4.23, 1.436
DataValue, 4.2354600000000007, 1.454
DataValue, 4.24024, 1.462
DataValue, 4.2444200000000007, 1.4535
DataValue, 4.24962, 1.469
DataValue, 4.25438, 1.4885
DataValue, 4.2603800000000005, 1.495
DataValue, 4.2648, 1.485
DataValue, 4.26978, 1.5225
DataValue, 4.27496, 1.52
DataValue, 4.2804800000000007, 1.5135
DataValue, 4.2847, 1.5205
DataValue, 4.29044, 1.544
DataValue, 4.29514, 1.549
DataValue, 4.30002, 1.537
DataValue, 4.3050000000000006, 1.567
DataValue, 4.30996, 1.5765
DataValue, 4.3152, 1.583
DataValue, 4.3193800000000007, 1.5815000000000001
DataValue, 4.3253200000000005, 1.606
DataValue, 4.33016, 1.631
DataValue, 4.33528, 1.622
DataValue, 4.33994, 1.617
DataValue, 4.34518, 1.6425
DataValue, 4.34978, 1.653
DataValue, 4.3551, 1.6465
DataValue, 4.36, 1.651
DataValue, 4.3647, 1.691
DataValue, 4.3704, 1.6865
DataValue, 4.37532, 1.67
DataValue, 4.3802400000000006, 1.682
DataValue, 4.38522, 1.719
DataValue, 4.389, 1.7
DataValue, 4.3955600000000006, 1.705
DataValue, 4.4, 1.7405
DataValue, 4.4054, 1.7705
DataValue, 4.4104, 1.7385
DataValue, 4.41516, 1.74
DataValue, 4.4202200000000005, 1.7785
DataValue, 4.42522, 1.7995
DataValue, 4.42982, 1.793
DataValue, 4.43506, 1.7935
DataValue, 4.43994, 1.8015
DataValue, 4.44512, 1.8295000000000001
DataValue, 4.4495400000000007, 1.842
DataValue, 4.45586, 1.829
DataValue, 4.46, 1.8415000000000001
DataValue, 4.4653, 1.8780000000000001
DataValue, 4.47064, 1.8525
DataValue, 4.47512, 1.8535000000000002
DataValue, 4.48026, 1.899
DataValue, 4.4849200000000007, 1.8975
DataValue, 4.49, 1.901
DataValue, 4.49486, 1.905
DataValue, 4.5000800000000005, 1.9185
DataValue, 4.5053, 1.9275
DataValue, 4.50996, 1.927
DataValue, 4.5148800000000007, 1.934
DataValue, 4.51994, 1.9645000000000001
DataValue, 4.5249000000000006, 1.973
DataValue, 4.53038, 1.973
DataValue, 4.5344000000000007, 1.9775
DataValue, 4.5399400000000005, 2.0105
DataValue, 4.54502, 2.019
DataValue, 4.5499, 2.007
DataValue, 4.55492, 2.0225
DataValue, 4.5594800000000006, 2.044
DataValue, 4.56498, 2.06
DataValue, 4.5696400000000006, 2.0555
DataValue, 4.5748000000000006, 2.066
DataValue, 4.5796800000000006, 2.0835
DataValue, 4.5853600000000005, 2.0885000000000002
DataValue, 4.5897400000000008, 2.0755
DataValue, 4.59452, 2.1015
DataValue, 4.5997, 2.137
DataValue, 4.6050600000000008, 2.136
DataValue, 4.6104800000000008, 2.118
DataValue, 4.6153600000000008, 2.1445
DataValue, 4.61922, 2.149
DataValue, 4.6245600000000007, 2.1525
DataValue, 4.62964, 2.1695
DataValue, 4.63506, 2.1945
DataValue, 4.6393200000000006, 2.2
DataValue, 4.64538, 2.1865
DataValue, 4.6501, 2.2145
DataValue, 4.65484, 2.2395
DataValue, 4.66024, 2.2185
DataValue, 4.66514, 2.2375000000000003
DataValue, 4.67004, 2.2600000000000002
DataValue, 4.6752600000000006, 2.2880000000000003
DataValue, 4.68064, 2.282
DataValue, 4.6848800000000006, 2.2705
DataValue, 4.68956, 2.307
DataValue, 4.69488, 2.312
DataValue, 4.69958, 2.2985
DataValue, 4.7049800000000008, 2.3165
DataValue, 4.7103800000000007, 2.348
DataValue, 4.71558, 2.352
DataValue, 4.71992, 2.3385000000000002
DataValue, 4.72444, 2.366
DataValue, 4.7300400000000007, 2.395
DataValue, 4.73508, 2.3970000000000002
DataValue, 4.73986, 2.3825
DataValue, 4.74498, 2.4175
DataValue, 4.7498200000000006, 2.4455
DataValue, 4.75548, 2.4135
DataValue, 4.7598, 2.42
DataValue, 4.7651600000000007, 2.4565
DataValue, 4.7693400000000006, 2.4565
DataValue, 4.7744800000000005, 2.447
DataValue, 4.7802000000000007, 2.4765
DataValue, 4.78526, 2.5
DataValue, 4.7902000000000005, 2.501
DataValue, 4.7947200000000008, 2.4885
DataValue, 4.7995800000000006, 2.5195
DataValue, 4.8051, 2.5365
DataValue, 4.81008, 2.552
DataValue, 4.8147600000000006, 2.545
DataValue, 4.82002, 2.561
DataValue, 4.8243, 2.5805000000000002
DataValue, 4.8302200000000006, 2.5825
DataValue, 4.8350800000000005, 2.5795
DataValue, 4.8399600000000005, 2.6195
DataValue, 4.8448600000000006, 2.609
DataValue, 4.8498600000000005, 2.622
DataValue, 4.85494, 2.6225
DataValue, 4.8603000000000005, 2.6665
DataValue, 4.86462, 2.6505
DataValue, 4.8703800000000008, 2.6775
DataValue, 4.87486, 2.6875
DataValue, 4.88004, 2.7035
DataValue, 4.88478, 2.712
DataValue, 4.88928, 2.7035
DataValue, 4.8946200000000006, 2.746
DataValue, 4.90014, 2.7585
DataValue, 4.9046800000000008, 2.736
DataValue, 4.9095600000000008, 2.753
DataValue, 4.91464, 2.7745
DataValue, 4.9202600000000007, 2.783
DataValue, 4.9247200000000007, 2.789
DataValue, 4.9298800000000007, 2.793
DataValue, 4.93496, 2.8225000000000002
DataValue, 4.9396, 2.83
DataValue, 4.9453400000000007, 2.833
DataValue, 4.95056, 2.85
DataValue, 4.9550600000000005, 2.8615
DataValue, 4.96006, 2.865
DataValue, 4.9648600000000007, 2.8635
DataValue, 4.9709800000000008, 2.8885
DataValue, 4.97438, 2.903
DataValue, 4.9797, 2.899
DataValue, 4.98522, 2.9010000000000002
DataValue, 4.9899200000000006, 2.9125
DataValue, 4.99488, 2.9465
DataValue, 5.0003, 2.944
DataValue, 5.0052600000000007, 2.9455
DataValue, 5.01008, 2.9735
DataValue, 5.01464, 2.9905
DataValue, 5.0197800000000008, 2.9845
DataValue, 5.0246, 2.985
DataValue, 5.0298200000000008, 3.0135
DataValue, 5.0354, 3.0315
DataValue, 5.04016, 3.02
DataValue, 5.0454000000000008, 3.0420000000000003
DataValue, 5.0491800000000007, 3.0625
DataValue, 5.0542200000000008, 3.068
DataValue, 5.06022, 3.0625
DataValue, 5.0649200000000008, 3.09
DataValue, 5.06984, 3.108
DataValue, 5.07512, 3.097
DataValue, 5.0799800000000008, 3.1195
DataValue, 5.0849600000000006, 3.134
DataValue, 5.09034, 3.118
DataValue, 5.0946000000000007, 3.1395
DataValue, 5.1002, 3.1775
DataValue, 5.10512, 3.1775
DataValue, 5.10998, 3.176
DataValue, 5.1146400000000005, 3.202
DataValue, 5.1200600000000005, 3.209
DataValue, 5.12476, 3.206
DataValue, 5.1298200000000005, 3.226
DataValue, 5.13548, 3.246
DataValue, 5.13954, 3.257
DataValue, 5.1450200000000006, 3.261
DataValue, 5.14984, 3.2665
DataValue, 5.15486, 3.3080000000000003
DataValue, 5.1604600000000005, 3.31
DataValue, 5.16486, 3.29
DataValue, 5.17018, 3.313
DataValue, 5.17482, 3.3415
DataValue, 5.1801200000000005, 3.3405
DataValue, 5.18508, 3.3265000000000002
DataValue, 5.19068, 3.369
DataValue, 5.1954800000000008, 3.3715
DataValue, 5.1998200000000008, 3.3685
DataValue, 5.2046800000000006, 3.387
DataValue, 5.2105400000000008, 3.416
DataValue, 5.2143400000000009, 3.4185
DataValue, 5.2198, 3.414
DataValue, 5.22498, 3.432
DataValue, 5.2302000000000008, 3.4575
DataValue, 5.23512, 3.462
DataValue, 5.23998, 3.478
DataValue, 5.2453400000000006, 3.4825
DataValue, 5.24946, 3.475
DataValue, 5.25572, 3.516
DataValue, 5.26036, 3.511
DataValue, 5.26496, 3.504
DataValue, 5.27034, 3.533
DataValue, 5.2747600000000006, 3.551
DataValue, 5.2801800000000005, 3.5315
DataValue, 5.2848400000000009, 3.5540000000000003
DataValue, 5.2902200000000006, 3.5995
DataValue, 5.2948400000000007, 3.592
DataValue, 5.29966, 3.573
DataValue, 5.30496, 3.6225
DataValue, 5.3102, 3.6285000000000003
DataValue, 5.3147600000000006, 3.62
DataValue, 5.32052, 3.644
DataValue, 5.3251000000000008, 3.6685
DataValue, 5.3306200000000006, 3.6595
DataValue, 5.33514, 3.666
DataValue, 5.3400000000000007, 3.6925
DataValue, 5.3447000000000005, 3.692
DataValue, 5.3495800000000004, 3.6765
DataValue, 5.35454, 3.6945
DataValue, 5.36042, 3.729
DataValue, 5.3650400000000005, 3.7255000000000003
DataValue, 5.3702000000000005, 3.732
DataValue, 5.3753400000000005, 3.755
DataValue, 5.3797400000000009, 3.782
DataValue, 5.3853000000000009, 3.7725
DataValue, 5.39052, 3.7655000000000003
DataValue, 5.3948800000000006, 3.797
DataValue, 5.4001, 3.814
DataValue, 5.40512, 3.8075
DataValue, 5.41054, 3.8160000000000003
DataValue, 5.4151000000000007, 3.8435
DataValue, 5.4198400000000007, 3.8685
DataValue, 5.42468, 3.844
DataValue, 5.42942, 3.8655
DataValue, 5.43512, 3.9065
DataValue, 5.4403000000000006, 3.8850000000000002
DataValue, 5.44446, 3.8770000000000002
DataValue, 5.4502000000000006, 3.918
DataValue, 5.45546, 3.942
DataValue, 5.4604800000000004, 3.922
DataValue, 5.4652, 3.93
DataValue, 5.4697000000000005, 3.977
DataValue, 5.47496, 3.9675000000000002
DataValue, 5.4799000000000007, 3.9795000000000003
DataValue, 5.48428, 3.999
DataValue, 5.49042, 3.993
DataValue, 5.4948000000000006, 3.9875000000000003
DataValue, 5.50014, 4.022
DataValue, 5.5053, 4.035
DataValue, 5.5100000000000007, 4.0425
DataValue, 5.5150000000000006, 4.034
DataValue, 5.5194600000000005, 4.051
DataValue, 5.5254400000000006, 4.0695
DataValue, 5.5295000000000005, 4.0705
DataValue, 5.5355000000000008, 4.069
DataValue, 5.54002, 4.095
DataValue, 5.5450800000000005, 4.1205
DataValue, 5.55006, 4.1155
DataValue, 5.55496, 4.1215
DataValue, 5.5601400000000005, 4.154
DataValue, 5.5646200000000006, 4.155
DataValue, 5.5699000000000005, 4.144
DataValue, 5.5750600000000006, 4.1645
DataValue, 5.5798200000000007, 4.1915000000000004
DataValue, 5.5849400000000005, 4.181
DataValue, 5.59076, 4.1875
DataValue, 5.59524, 4.221
DataValue, 5.6001600000000007, 4.23
DataValue, 5.60604, 4.211
DataValue, 5.6098000000000008, 4.235
DataValue, 5.6153600000000008, 4.2645
DataValue, 5.61988, 4.2525
DataValue, 5.6251000000000007, 4.258
DataValue, 5.62926, 4.303
DataValue, 5.6350000000000007, 4.288
DataValue, 5.6401400000000006, 4.2875000000000005
DataValue, 5.64418, 4.3035
DataValue, 5.6501800000000006, 4.339
DataValue, 5.6550800000000008, 4.319
DataValue, 5.66058, 4.3235
DataValue, 5.66506, 4.356
DataValue, 5.6700000000000008, 4.366
DataValue, 5.6755400000000007, 4.361
DataValue, 5.67984, 4.3665
DataValue, 5.68458, 4.394
DataValue, 5.6899200000000008, 4.393
DataValue, 5.6954400000000005, 4.385
DataValue, 5.69998, 4.43
DataValue, 5.7049600000000007, 4.4405
DataValue, 5.7099600000000006, 4.4245
DataValue, 5.71464, 4.442
DataValue, 5.7198800000000007, 4.4695
DataValue, 5.72498, 4.468
DataValue, 5.7298000000000009, 4.48
DataValue, 5.73524, 4.492
DataValue, 5.73988, 4.509
DataValue, 5.7451200000000009, 4.4915
DataValue, 5.7494600000000009, 4.51
DataValue, 5.75532, 4.5235
DataValue, 5.7595800000000006, 4.523
DataValue, 5.7648, 4.532
DataValue, 5.77106, 4.5675
DataValue, 5.77526, 4.545
DataValue, 5.77944, 4.5705
DataValue, 5.7858600000000004, 4.588
DataValue, 5.7899800000000008, 4.6005
DataValue, 5.79506, 4.5895
DataValue, 5.8000200000000008, 4.6000000000000005
DataValue, 5.8048600000000006, 4.633
DataValue, 5.8102800000000006, 4.6205
DataValue, 5.8146400000000007, 4.621
DataValue, 5.81986, 4.6435
DataValue, 5.825, 4.658
DataValue, 5.83, 4.643
DataValue, 5.83534, 4.67
DataValue, 5.83964, 4.698
DataValue, 5.8447000000000005, 4.679
DataValue, 5.8500000000000005, 4.6825
DataValue, 5.8549000000000007, 4.723
DataValue, 5.86038, 4.736
DataValue, 5.86498, 4.7245
DataValue, 5.8703, 4.7225
DataValue, 5.8756200000000005, 4.7540000000000004
DataValue, 5.87994, 4.7515
DataValue, 5.8848800000000008, 4.7365
DataValue, 5.88992, 4.7805
DataValue, 5.89498, 4.7915
DataValue, 5.8999400000000009, 4.7780000000000005
DataValue, 5.9050800000000008, 4.8020000000000005
DataValue, 5.9102200000000007, 4.8145
DataValue, 5.91476, 4.819
DataValue, 5.91976, 4.8235
DataValue, 5.9251000000000005, 4.8185
DataValue, 5.9305, 4.8495
DataValue, 5.93498, 4.87
DataValue, 5.9400800000000009, 4.8475
DataValue, 5.94498, 4.866
DataValue, 5.9495600000000008, 4.8945
DataValue, 5.95424, 4.888
DataValue, 5.9597400000000009, 4.8855
DataValue, 5.96546, 4.904
DataValue, 5.9702800000000007, 4.9155
DataValue, 5.9752, 4.905
DataValue, 5.9806000000000008, 4.9270000000000005
DataValue, 5.9855800000000006, 4.933
DataValue, 5.9903800000000009, 4.949
DataValue, 5.9952400000000008, 4.9525
DataValue, 5.9998000000000005, 4.9615
DataValue, 6.0054200000000009, 4.993
DataValue, 6.0102600000000006, 4.9910000000000005
DataValue, 6.01482, 4.977
DataValue, 6.0198000000000009, 5.011
DataValue, 6.02566, 5.021
DataValue, 6.0295600000000009, 5.017
DataValue, 6.0352200000000007, 5.008
DataValue, 6.0398400000000008, 5.0285
DataValue, 6.04476, 5.047
DataValue, 6.0504000000000007, 5.035
DataValue, 6.0549800000000005, 5.0445
DataValue, 6.0598, 5.065
DataValue, 6.0654200000000005, 5.083
DataValue, 6.07042, 5.078
DataValue, 6.07502, 5.0920000000000005
DataValue, 6.0798000000000005, 5.0975
DataValue, 6.08572, 5.122
DataValue, 6.0902400000000005, 5.118
DataValue, 6.09468, 5.111
DataValue, 6.10012, 5.1245
DataValue, 6.10536, 5.16
DataValue, 6.1104600000000007, 5.1275
DataValue, 6.1149200000000006, 5.163
DataValue, 6.1199, 5.1805
DataValue, 6.1251000000000007, 5.1745
DataValue, 6.1301600000000009, 5.1795
DataValue, 6.1345800000000006, 5.1875
DataValue, 6.1394400000000005, 5.206
DataValue, 6.14498, 5.191
DataValue, 6.1502200000000009, 5.2035
DataValue, 6.15528, 5.2345
DataValue, 6.15988, 5.2415
DataValue, 6.1651000000000007, 5.231
DataValue, 6.1704000000000008, 5.2345
DataValue, 6.1752800000000008, 5.2505
DataValue, 6.18038, 5.271
DataValue, 6.18526, 5.2645
DataValue, 6.1899000000000006, 5.2605
DataValue, 6.1951600000000004, 5.2805
DataValue, 6.1998000000000006, 5.2975
DataValue, 6.2045200000000005, 5.275
DataValue, 6.2103800000000007, 5.2985
DataValue, 6.21492, 5.3175
DataValue, 6.2201200000000005, 5.3420000000000005
DataValue, 6.2245000000000008, 5.3255
DataValue, 6.2297800000000008, 5.3305
DataValue, 6.2353600000000009, 5.353
DataValue, 6.24108, 5.357
DataValue, 6.2451000000000008, 5.357
DataValue, 6.2506800000000009, 5.3575
DataValue, 6.2548600000000008, 5.377
DataValue, 6.25992, 5.3835
DataValue, 6.2647, 5.3755
DataValue, 6.2692600000000009, 5.3895
DataValue, 6.2750600000000007, 5.4145
DataValue, 6.2804, 5.41
DataValue, 6.285, 5.41
DataValue, 6.2906200000000005, 5.4135
DataValue, 6.2942800000000005, 5.4265
DataValue, 6.2995600000000005, 5.4405
DataValue, 6.3047200000000005, 5.4355
DataValue, 6.3102000000000009, 5.442
DataValue, 6.31472, 5.4685
DataValue, 6.3204, 5.4855
DataValue, 6.32526, 5.4755
DataValue, 6.3295400000000006, 5.4635
DataValue, 6.33518, 5.501
DataValue, 6.3405000000000005, 5.503
DataValue, 6.3446000000000007, 5.4895000000000005
DataValue, 6.3490400000000005, 5.5095
DataValue, 6.355, 5.516
DataValue, 6.36028, 5.537
DataValue, 6.36488, 5.5280000000000005
DataValue, 6.3698200000000007, 5.5225
DataValue, 6.37518, 5.5515
DataValue, 6.3803600000000005, 5.5635
DataValue, 6.3848600000000006, 5.5685
DataValue, 6.3904000000000005, 5.556
DataValue, 6.3945200000000009, 5.578
DataValue, 6.39956, 5.601
DataValue, 6.4050800000000008, 5.615
DataValue, 6.4101200000000009, 5.594
DataValue, 6.41528, 5.585
DataValue, 6.42046, 5.611
DataValue, 6.4248800000000008, 5.625
DataValue, 6.4300000000000006, 5.61
DataValue, 6.4346600000000009, 5.619
DataValue, 6.4402800000000004, 5.641
DataValue, 6.44488, 5.6565
DataValue, 6.4506000000000006, 5.658
DataValue, 6.45582, 5.6605
DataValue, 6.46018, 5.6735
DataValue, 6.4648400000000006, 5.6855
DataValue, 6.4699800000000005, 5.6705000000000005
DataValue, 6.4745800000000004, 5.664
DataValue, 6.48038, 5.6915000000000004
DataValue, 6.48456, 5.7085
DataValue, 6.4895000000000005, 5.7005
DataValue, 6.4951200000000009, 5.687
DataValue, 6.49966, 5.699
DataValue, 6.5046800000000005, 5.7225
DataValue, 6.5098, 5.735
DataValue, 6.5156000000000009, 5.7345
DataValue, 6.519940000000001, 5.712
DataValue, 6.5248000000000008, 5.756
DataValue, 6.5303600000000008, 5.7485
DataValue, 6.5347800000000005, 5.742
DataValue, 6.5399600000000007, 5.758
DataValue, 6.54476, 5.7795000000000005
DataValue, 6.550040000000001, 5.7885
DataValue, 6.5546200000000008, 5.789
DataValue, 6.5601800000000008, 5.7825
DataValue, 6.5654, 5.8095
DataValue, 6.5704400000000005, 5.8035000000000005
DataValue, 6.5746400000000005, 5.812
DataValue, 6.5794400000000008, 5.798
DataValue, 6.5847400000000009, 5.822
DataValue, 6.5901000000000005, 5.8375
DataValue, 6.5951, 5.8305
DataValue, 6.59982, 5.8340000000000005
DataValue, 6.60468, 5.845
DataValue, 6.6101800000000006, 5.8675
DataValue, 6.61488, 5.8835
DataValue, 6.62004, 5.847
DataValue, 6.62518, 5.8705
DataValue, 6.6297000000000006, 5.888
DataValue, 6.634640000000001, 5.8955
DataValue, 6.64064, 5.8805000000000005
DataValue, 6.64522, 5.8975
DataValue, 6.6491400000000009, 5.9145
DataValue, 6.65512, 5.925
DataValue, 6.6596400000000004, 5.9265
DataValue, 6.6652200000000006, 5.906
DataValue, 6.670700000000001, 5.9385
DataValue, 6.675040000000001, 5.936
DataValue, 6.6805400000000006, 5.9345
DataValue, 6.6846400000000008, 5.9405
DataValue, 6.69, 5.9535
DataValue, 6.69472, 5.962
DataValue, 6.7005200000000009, 5.952
DataValue, 6.7053600000000007, 5.945
DataValue, 6.7098, 5.981
DataValue, 6.71504, 6.0005
DataValue, 6.720460000000001, 5.993
DataValue, 6.7253000000000007, 5.9935
DataValue, 6.7304200000000005, 5.993
DataValue, 6.7345400000000009, 6.0205
DataValue, 6.7395600000000009, 6.0095
DataValue, 6.7449800000000009, 6.0105
DataValue, 6.74976, 6.019
DataValue, 6.7549600000000005, 6.033
DataValue, 6.7601, 6.0215000000000005
DataValue, 6.76468, 6.0405
DataValue, 6.76998, 6.0475
DataValue, 6.77538, 6.0465
DataValue, 6.7801800000000005, 6.0520000000000005
DataValue, 6.7848200000000007, 6.0520000000000005
DataValue, 6.7892800000000006, 6.064
DataValue, 6.7945800000000007, 6.083
DataValue, 6.7996000000000008, 6.0665000000000004
DataValue, 6.8054000000000006, 6.0815
DataValue, 6.81012, 6.0885
DataValue, 6.8147400000000005, 6.0945
DataValue, 6.8196400000000006, 6.0955
DataValue, 6.82514, 6.102
DataValue, 6.8300800000000006, 6.1035
DataValue, 6.8351400000000009, 6.122
DataValue, 6.8401000000000005, 6.1185
DataValue, 6.8448600000000006, 6.1095
DataValue, 6.8505800000000008, 6.1285
DataValue, 6.85376, 6.1535
DataValue, 6.8598200000000009, 6.144
DataValue, 6.86474, 6.1320000000000006
DataValue, 6.8700800000000006, 6.158
DataValue, 6.8756, 6.1805
DataValue, 6.8795, 6.1575
DataValue, 6.8846200000000008, 6.163
DataValue, 6.8901600000000007, 6.1815
DataValue, 6.89524, 6.1855
DataValue, 6.8999000000000006, 6.178
DataValue, 6.9053400000000007, 6.175
DataValue, 6.910260000000001, 6.202
DataValue, 6.9147200000000009, 6.2085
DataValue, 6.9195600000000006, 6.1930000000000005
DataValue, 6.9252400000000005, 6.211
DataValue, 6.9303200000000009, 6.2455
DataValue, 6.9352000000000009, 6.2165
DataValue, 6.9396200000000006, 6.204
DataValue, 6.9442200000000005, 6.2455
DataValue, 6.9498000000000006, 6.247
DataValue, 6.9542800000000007, 6.2275
DataValue, 6.96004, 6.2345
DataValue, 6.9651400000000008, 6.2620000000000005
DataValue, 6.9697600000000008, 6.271
DataValue, 6.975880000000001, 6.247
DataValue, 6.9798000000000009, 6.267
DataValue, 6.9850200000000005, 6.2775
DataValue, 6.99002, 6.2625
DataValue, 6.9948000000000006, 6.275
DataValue, 7.0002600000000008, 6.28
DataValue, 7.0042800000000005, 6.297
DataValue, 7.010320000000001, 6.284
DataValue, 7.01548, 6.2780000000000005
DataValue, 7.02078, 6.309
DataValue, 7.0253600000000009, 6.3035000000000005
DataValue, 7.0295600000000009, 6.303
DataValue, 7.035, 6.317
DataValue, 7.0400800000000006, 6.3255
DataValue, 7.0445800000000007, 6.34
DataValue, 7.04978, 6.3115000000000006
DataValue, 7.0554000000000006, 6.345
DataValue, 7.0597800000000008, 6.338
DataValue, 7.06486, 6.345
DataValue, 7.0704, 6.357
DataValue, 7.0750600000000006, 6.3655
DataValue, 7.08002, 6.3565000000000005
DataValue, 7.0849800000000007, 6.3455
DataValue, 7.0894200000000005, 6.3685
DataValue, 7.094920000000001, 6.3845
DataValue, 7.0999000000000008, 6.3745
DataValue, 7.1044800000000006, 6.3790000000000004
DataValue, 7.1089800000000007, 6.3945
DataValue, 7.1150400000000005, 6.3965000000000005
DataValue, 7.12004, 6.3865
DataValue, 7.1251000000000007, 6.405
DataValue, 7.1299800000000007, 6.4135
DataValue, 7.1347600000000009, 6.3980000000000006
DataValue, 7.14008, 6.401
DataValue, 7.1443400000000006, 6.4295
DataValue, 7.1504400000000006, 6.428
DataValue, 7.1548200000000008, 6.4030000000000005
DataValue, 7.16044, 6.4295
DataValue, 7.164600000000001, 6.4505
DataValue, 7.1696800000000005, 6.4515
DataValue, 7.1754000000000007, 6.426
DataValue, 7.1803200000000009, 6.4535
DataValue, 7.1845000000000008, 6.456
DataValue, 7.1893800000000008, 6.4415000000000004
DataValue, 7.1953000000000005, 6.4435
DataValue, 7.2003600000000008, 6.4755
DataValue, 7.2047200000000009, 6.482
DataValue, 7.2103, 6.4675
DataValue, 7.2150200000000009, 6.4755
DataValue, 7.22008, 6.4895000000000005
DataValue, 7.22498, 6.488
DataValue, 7.2296400000000007, 6.487
DataValue, 7.2349000000000006, 6.4965
DataValue, 7.24002, 6.517
DataValue, 7.2452200000000007, 6.4805
DataValue, 7.2501400000000009, 6.5120000000000005
DataValue, 7.2555600000000009, 6.527
DataValue, 7.2598400000000005, 6.5265
DataValue, 7.2651400000000006, 6.519
DataValue, 7.2693600000000007, 6.532
DataValue, 7.275500000000001, 6.5385
DataValue, 7.279300000000001, 6.5165
DataValue, 7.28528, 6.517
DataValue, 7.2903600000000006, 6.5445
DataValue, 7.2949, 6.5405
DataValue, 7.2997600000000009, 6.535
DataValue, 7.3050200000000007, 6.562
DataValue, 7.3097800000000008, 6.5575
DataValue, 7.3151, 6.551
DataValue, 7.3203000000000005, 6.5675
DataValue, 7.3252400000000009, 6.573
DataValue, 7.3299800000000008, 6.565
DataValue, 7.335300000000001, 6.571
DataValue, 7.3409, 6.581
DataValue, 7.34452, 6.5965
DataValue, 7.3501400000000006, 6.5685
DataValue, 7.35552, 6.589
DataValue, 7.3599000000000006, 6.6025
DataValue, 7.3650400000000005, 6.5995
DataValue, 7.369600000000001, 6.579
DataValue, 7.37478, 6.6125
DataValue, 7.3798600000000008, 6.6080000000000005
DataValue, 7.3849800000000005, 6.6105
DataValue, 7.3906000000000009, 6.619
DataValue, 7.3946200000000006, 6.6290000000000004
DataValue, 7.40026, 6.613
DataValue, 7.40526, 6.6155
DataValue, 7.4103, 6.6495
DataValue, 7.4155400000000009, 6.63
DataValue, 7.4194, 6.625
DataValue, 7.4255400000000007, 6.647
DataValue, 7.4300000000000006, 6.654
DataValue, 7.43538, 6.6375
DataValue, 7.440500000000001, 6.658
DataValue, 7.4449200000000006, 6.667
DataValue, 7.450260000000001, 6.6655
DataValue, 7.4553400000000005, 6.6475
DataValue, 7.4597000000000007, 6.6925
DataValue, 7.4647400000000008, 6.6805
DataValue, 7.4705200000000005, 6.6715
DataValue, 7.475200000000001, 6.673
DataValue, 7.4798800000000005, 6.694
DataValue, 7.4849200000000007, 6.705
DataValue, 7.4898000000000007, 6.667
DataValue, 7.49504, 6.6845
DataValue, 7.4993000000000007, 6.7065
DataValue, 7.504760000000001, 6.697
DataValue, 7.50982, 6.6815
DataValue, 7.5154400000000008, 6.714
DataValue, 7.52024, 6.7325
DataValue, 7.525, 6.7085
DataValue, 7.53014, 6.7010000000000005
DataValue, 7.5347800000000005, 6.7305
DataValue, 7.5399600000000007, 6.7365
DataValue, 7.5451400000000008, 6.7225
DataValue, 7.55008, 6.723
DataValue, 7.5547600000000008, 6.7225
DataValue, 7.5596200000000007, 6.752
DataValue, 7.564820000000001, 6.731
DataValue, 7.5696800000000009, 6.751
DataValue, 7.5749200000000005, 6.7445
DataValue, 7.5799800000000008, 6.7540000000000004
DataValue, 7.5848400000000007, 6.7435
DataValue, 7.5907800000000005, 6.7565
DataValue, 7.5950400000000009, 6.7695
DataValue, 7.59998, 6.7925
DataValue, 7.6052000000000008, 6.7655
DataValue, 7.6103600000000009, 6.776
DataValue, 7.6147800000000005, 6.7985
DataValue, 7.6210400000000007, 6.7905
DataValue, 7.624340000000001, 6.7895
DataValue, 7.6293400000000009, 6.7795000000000005
DataValue, 7.6353000000000009, 6.8
DataValue, 7.64008, 6.7965
DataValue, 7.6447400000000005, 6.801
DataValue, 7.6493400000000005, 6.7825
DataValue, 7.65502, 6.811
DataValue, 7.6600800000000007, 6.807
