
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9947000000000004, 1.108
DataValue, 3.9998800000000005, 1.1185
DataValue, 4.0056400000000005, 1.1255
DataValue, 4.00964, 1.1320000000000001
DataValue, 4.0148, 1.135
DataValue, 4.0197600000000007, 1.1520000000000001
DataValue, 4.0252, 1.141
DataValue, 4.02948, 1.1625
DataValue, 4.0356000000000005, 1.1535
DataValue, 4.04068, 1.145
DataValue, 4.04504, 1.1575
DataValue, 4.0499, 1.1695
DataValue, 4.0552800000000007, 1.1965000000000001
DataValue, 4.0605, 1.2025000000000001
DataValue, 4.0649000000000006, 1.215
DataValue, 4.06984, 1.2345
DataValue, 4.07524, 1.2455
DataValue, 4.0802200000000006, 1.2515
DataValue, 4.0853, 1.2650000000000001
DataValue, 4.08954, 1.2650000000000001
DataValue, 4.0954200000000007, 1.2725
DataValue, 4.1002600000000005, 1.2795
DataValue, 4.1046000000000005, 1.2765
DataValue, 4.1104400000000005, 1.2655
DataValue, 4.1151800000000005, 1.2985
DataValue, 4.11978, 1.3025
DataValue, 4.12478, 1.2895
DataValue, 4.13046, 1.2965
DataValue, 4.1356, 1.323
DataValue, 4.13982, 1.3215000000000001
DataValue, 4.1448, 1.341
DataValue, 4.1500200000000005, 1.36
DataValue, 4.15482, 1.3605
DataValue, 4.15988, 1.3760000000000001
DataValue, 4.16476, 1.3975
DataValue, 4.17032, 1.4175
DataValue, 4.1747200000000007, 1.4125
DataValue, 4.1800200000000007, 1.4245
DataValue, 4.1844600000000005, 1.436
DataValue, 4.19022, 1.43
DataValue, 4.1949200000000006, 1.4355
DataValue, 4.20078, 1.43
DataValue, 4.20554, 1.4365
DataValue, 4.21028, 1.4605000000000001
DataValue, 4.21474, 1.499
DataValue, 4.21962, 1.5130000000000001
DataValue, 4.2250200000000007, 1.4935
DataValue, 4.2300400000000007, 1.5110000000000001
DataValue, 4.23548, 1.5105
DataValue, 4.23998, 1.5105
DataValue, 4.2447, 1.5175
DataValue, 4.24964, 1.5325
DataValue, 4.2552600000000007, 1.5230000000000001
DataValue, 4.2602400000000005, 1.5495
DataValue, 4.2651, 1.565
DataValue, 4.27038, 1.5885
DataValue, 4.27444, 1.5895000000000001
DataValue, 4.2793600000000005, 1.5945
DataValue, 4.2854600000000005, 1.6135
DataValue, 4.29026, 1.605
DataValue, 4.2949, 1.611
DataValue, 4.2998400000000006, 1.623
DataValue, 4.3055, 1.625
DataValue, 4.30994, 1.6340000000000001
DataValue, 4.3144800000000005, 1.6495
DataValue, 4.31996, 1.675
DataValue, 4.3245400000000007, 1.6885000000000001
DataValue, 4.33012, 1.6995
DataValue, 4.3348200000000006, 1.711
DataValue, 4.33962, 1.722
DataValue, 4.3447000000000005, 1.727
DataValue, 4.3495, 1.741
DataValue, 4.35508, 1.739
DataValue, 4.36024, 1.7295
DataValue, 4.36434, 1.7385
DataValue, 4.37002, 1.7615
DataValue, 4.3744000000000005, 1.754
DataValue, 4.3801000000000005, 1.7790000000000001
DataValue, 4.38548, 1.7870000000000001
DataValue, 4.3902600000000005, 1.7855
DataValue, 4.39486, 1.81
DataValue, 4.40028, 1.8295000000000001
DataValue, 4.40488, 1.847
DataValue, 4.4099600000000008, 1.8335000000000001
DataValue, 4.41518, 1.859
DataValue, 4.42062, 1.865
DataValue, 4.42504, 1.8900000000000001
DataValue, 4.43024, 1.8935
DataValue, 4.4350000000000005, 1.8900000000000001
DataValue, 4.43998, 1.9145
DataValue, 4.44528, 1.9155
DataValue, 4.4495400000000007, 1.9005
DataValue, 4.4552000000000005, 1.9225
DataValue, 4.4602200000000005, 1.9325
DataValue, 4.46476, 1.948
DataValue, 4.47076, 1.962
DataValue, 4.4746000000000006, 1.993
DataValue, 4.4800200000000006, 1.981
DataValue, 4.4848000000000008, 2.0025
DataValue, 4.4898000000000007, 2.0205
DataValue, 4.4954600000000005, 2.0265
DataValue, 4.50026, 2.0335
DataValue, 4.50534, 2.0495
DataValue, 4.5099, 2.0545
DataValue, 4.51536, 2.0545
DataValue, 4.5202800000000005, 2.0615
DataValue, 4.5248800000000005, 2.0705
DataValue, 4.53002, 2.077
DataValue, 4.53486, 2.102
DataValue, 4.54074, 2.1325
DataValue, 4.54446, 2.1350000000000002
DataValue, 4.5501000000000005, 2.1485
DataValue, 4.5551600000000008, 2.158
DataValue, 4.55996, 2.1675
DataValue, 4.56538, 2.1550000000000002
DataValue, 4.5709, 2.1670000000000003
DataValue, 4.5746400000000005, 2.1835
DataValue, 4.57972, 2.198
DataValue, 4.58492, 2.2225
DataValue, 4.5894400000000006, 2.239
DataValue, 4.5948400000000005, 2.2545
DataValue, 4.5997600000000007, 2.254
DataValue, 4.6054600000000008, 2.2640000000000002
DataValue, 4.6096200000000005, 2.2755
DataValue, 4.61566, 2.2575
DataValue, 4.6202200000000007, 2.2825
DataValue, 4.6256, 2.2925
DataValue, 4.62954, 2.3055
DataValue, 4.6348, 2.322
DataValue, 4.64052, 2.352
DataValue, 4.6444800000000006, 2.3595
DataValue, 4.64994, 2.344
DataValue, 4.6543800000000006, 2.376
DataValue, 4.66012, 2.3775
DataValue, 4.6646, 2.3970000000000002
DataValue, 4.6701000000000006, 2.3925
DataValue, 4.6751400000000007, 2.4025
DataValue, 4.68018, 2.4195
DataValue, 4.6849000000000007, 2.438
DataValue, 4.68986, 2.4655
DataValue, 4.6952000000000007, 2.4625
DataValue, 4.7002200000000007, 2.4865
DataValue, 4.7049600000000007, 2.4935
DataValue, 4.7099800000000007, 2.508
DataValue, 4.7148200000000005, 2.508
DataValue, 4.72008, 2.515
DataValue, 4.72524, 2.5205
DataValue, 4.73024, 2.5255
DataValue, 4.7349000000000006, 2.543
DataValue, 4.74, 2.552
DataValue, 4.7450800000000006, 2.5635
DataValue, 4.7499400000000005, 2.5975
DataValue, 4.7551400000000008, 2.593
DataValue, 4.75996, 2.617
DataValue, 4.7646200000000007, 2.6145
DataValue, 4.7698, 2.641
DataValue, 4.7752000000000008, 2.6395
DataValue, 4.7796400000000006, 2.64
DataValue, 4.7856200000000007, 2.6485
DataValue, 4.7903600000000006, 2.648
DataValue, 4.7947000000000006, 2.6715
DataValue, 4.8002600000000006, 2.677
DataValue, 4.80482, 2.692
DataValue, 4.80994, 2.707
DataValue, 4.8148800000000005, 2.7325
DataValue, 4.8199000000000005, 2.732
DataValue, 4.82462, 2.755
DataValue, 4.82948, 2.7735
DataValue, 4.8349400000000005, 2.777
DataValue, 4.8395800000000007, 2.7880000000000003
DataValue, 4.8442000000000007, 2.8195
DataValue, 4.8505, 2.816
DataValue, 4.85496, 2.822
DataValue, 4.86024, 2.8285
DataValue, 4.8648200000000008, 2.827
DataValue, 4.87042, 2.831
DataValue, 4.8748200000000006, 2.854
DataValue, 4.8799, 2.8675
DataValue, 4.88534, 2.89
DataValue, 4.8894800000000007, 2.9015
DataValue, 4.89524, 2.9265
DataValue, 4.89942, 2.93
DataValue, 4.9051800000000005, 2.9515000000000002
DataValue, 4.9099, 2.9585
DataValue, 4.9144400000000008, 2.9475000000000002
DataValue, 4.9197000000000006, 2.956
DataValue, 4.92476, 2.9795000000000003
DataValue, 4.9304400000000008, 2.984
DataValue, 4.93472, 3.0055
DataValue, 4.94024, 3.02
DataValue, 4.9452000000000007, 3.015
DataValue, 4.95016, 3.0395
DataValue, 4.9556200000000006, 3.0815
DataValue, 4.96056, 3.0695
DataValue, 4.96478, 3.081
DataValue, 4.9697000000000005, 3.087
DataValue, 4.97588, 3.1045000000000003
DataValue, 4.9796200000000006, 3.113
DataValue, 4.9850200000000005, 3.125
DataValue, 4.9899200000000006, 3.1095
DataValue, 4.9954600000000005, 3.1195
DataValue, 5.00056, 3.1395
DataValue, 5.0053, 3.1465
DataValue, 5.0102400000000005, 3.1765
DataValue, 5.0150200000000007, 3.201
DataValue, 5.01986, 3.2125
DataValue, 5.0250400000000006, 3.215
DataValue, 5.0298000000000007, 3.2315
DataValue, 5.0350600000000005, 3.2405
DataValue, 5.0403800000000007, 3.245
DataValue, 5.0452200000000005, 3.2345
DataValue, 5.04992, 3.244
DataValue, 5.0549000000000008, 3.2575000000000003
DataValue, 5.0601800000000008, 3.2665
DataValue, 5.06484, 3.29
DataValue, 5.06996, 3.3175
DataValue, 5.07486, 3.329
DataValue, 5.07988, 3.3605
DataValue, 5.0849, 3.363
DataValue, 5.09036, 3.366
DataValue, 5.09482, 3.372
DataValue, 5.0994800000000007, 3.383
DataValue, 5.1047600000000006, 3.38
DataValue, 5.1106000000000007, 3.396
DataValue, 5.11524, 3.4130000000000003
DataValue, 5.1199200000000005, 3.4015
DataValue, 5.1249600000000006, 3.4285
DataValue, 5.1303, 3.432
DataValue, 5.1347000000000005, 3.4615
DataValue, 5.14008, 3.491
DataValue, 5.1451, 3.4935
DataValue, 5.1503200000000007, 3.5085
DataValue, 5.1551800000000005, 3.5220000000000002
DataValue, 5.1598200000000007, 3.525
DataValue, 5.16436, 3.5155000000000003
DataValue, 5.1699, 3.536
DataValue, 5.1744400000000006, 3.5285
DataValue, 5.1800200000000007, 3.5405
DataValue, 5.18466, 3.5835
DataValue, 5.1898000000000009, 3.5945
DataValue, 5.19556, 3.6115
DataValue, 5.19998, 3.6185
DataValue, 5.2054800000000006, 3.626
DataValue, 5.2098, 3.61
DataValue, 5.21504, 3.629
DataValue, 5.22064, 3.6375
DataValue, 5.2249000000000008, 3.6265
DataValue, 5.2293400000000005, 3.6615
DataValue, 5.2353000000000005, 3.681
DataValue, 5.2404800000000007, 3.6775
DataValue, 5.24478, 3.717
DataValue, 5.24974, 3.726
DataValue, 5.25548, 3.744
DataValue, 5.2594600000000007, 3.7355
DataValue, 5.26524, 3.751
DataValue, 5.2696200000000006, 3.7495000000000003
DataValue, 5.2742400000000007, 3.771
DataValue, 5.2801, 3.7725
DataValue, 5.28488, 3.7935
DataValue, 5.2894200000000007, 3.8175
DataValue, 5.29532, 3.818
DataValue, 5.2999, 3.839
DataValue, 5.3047400000000007, 3.847
DataValue, 5.31008, 3.8535
DataValue, 5.31456, 3.865
DataValue, 5.3201, 3.8485
DataValue, 5.3251800000000005, 3.858
DataValue, 5.32992, 3.8815
DataValue, 5.33518, 3.8845
DataValue, 5.3396000000000008, 3.9135
DataValue, 5.3453000000000008, 3.938
DataValue, 5.3501400000000006, 3.9450000000000003
DataValue, 5.35496, 3.959
DataValue, 5.3599200000000007, 3.9765
DataValue, 5.3644200000000009, 3.966
DataValue, 5.37, 3.9805
DataValue, 5.3748600000000009, 3.9705
DataValue, 5.3798800000000009, 3.9765
DataValue, 5.3855, 4.0025
DataValue, 5.3894, 4.025
DataValue, 5.39508, 4.0375
DataValue, 5.40014, 4.0415
DataValue, 5.4042600000000007, 4.065
DataValue, 5.4103600000000007, 4.0645
DataValue, 5.4149800000000008, 4.0625
DataValue, 5.41992, 4.082
DataValue, 5.42518, 4.075
DataValue, 5.4299000000000008, 4.0935
DataValue, 5.43506, 4.1105
DataValue, 5.43996, 4.1115
DataValue, 5.44512, 4.1405
DataValue, 5.45012, 4.155
DataValue, 5.4551000000000007, 4.1565
DataValue, 5.45948, 4.1610000000000005
DataValue, 5.4652, 4.1765
DataValue, 5.46968, 4.1815
DataValue, 5.4751600000000007, 4.18
DataValue, 5.4804200000000005, 4.198
DataValue, 5.4850400000000006, 4.214
DataValue, 5.4899400000000007, 4.238
DataValue, 5.4956400000000007, 4.2485
DataValue, 5.49992, 4.2555000000000005
DataValue, 5.5052, 4.267
DataValue, 5.50994, 4.258
DataValue, 5.5151, 4.2665
DataValue, 5.5199200000000008, 4.2645
DataValue, 5.5253200000000007, 4.2725
DataValue, 5.52974, 4.3020000000000005
DataValue, 5.5353400000000006, 4.3100000000000005
DataValue, 5.5398200000000006, 4.3165000000000004
DataValue, 5.5444400000000007, 4.3445
DataValue, 5.55008, 4.367
DataValue, 5.55428, 4.3695
DataValue, 5.56062, 4.376
DataValue, 5.56498, 4.382
DataValue, 5.56918, 4.369
DataValue, 5.5749, 4.3845
DataValue, 5.58014, 4.3935
DataValue, 5.58452, 4.4005
DataValue, 5.59034, 4.408
DataValue, 5.5941, 4.402
DataValue, 5.59944, 4.424
DataValue, 5.6048800000000005, 4.4350000000000005
DataValue, 5.61, 4.4645
DataValue, 5.6156000000000006, 4.4795
DataValue, 5.6204800000000006, 4.4815000000000005
DataValue, 5.6248200000000006, 4.4885
DataValue, 5.63002, 4.485
DataValue, 5.6348800000000008, 4.515
DataValue, 5.63996, 4.513
DataValue, 5.64482, 4.521
DataValue, 5.65012, 4.526
DataValue, 5.6547, 4.5200000000000005
DataValue, 5.66016, 4.547
DataValue, 5.6647200000000009, 4.5440000000000005
DataValue, 5.6703, 4.5675
DataValue, 5.67504, 4.5680000000000005
DataValue, 5.6811200000000008, 4.5855
DataValue, 5.6847, 4.6005
DataValue, 5.68968, 4.624
DataValue, 5.69538, 4.6265
DataValue, 5.6995400000000007, 4.6205
DataValue, 5.70464, 4.6345
DataValue, 5.7094000000000005, 4.632
DataValue, 5.7149, 4.6335
DataValue, 5.7201200000000005, 4.641
DataValue, 5.7253200000000009, 4.664
DataValue, 5.73036, 4.6625000000000005
DataValue, 5.7345000000000006, 4.678
DataValue, 5.7396400000000005, 4.6815
DataValue, 5.74464, 4.688
DataValue, 5.75058, 4.703
DataValue, 5.75506, 4.7215
DataValue, 5.7598, 4.7355
DataValue, 5.7656800000000006, 4.74
DataValue, 5.7702800000000005, 4.7675
DataValue, 5.77482, 4.7620000000000005
DataValue, 5.78052, 4.7705
DataValue, 5.7846800000000007, 4.78
DataValue, 5.7899600000000007, 4.776
DataValue, 5.7948600000000008, 4.7860000000000005
DataValue, 5.7992000000000008, 4.774
DataValue, 5.8052600000000005, 4.8020000000000005
DataValue, 5.81012, 4.819
DataValue, 5.81432, 4.796
DataValue, 5.8203600000000009, 4.8315
DataValue, 5.8249200000000005, 4.854
DataValue, 5.83, 4.8465
DataValue, 5.8356, 4.8595
DataValue, 5.83994, 4.8655
DataValue, 5.84468, 4.8645000000000005
DataValue, 5.84956, 4.869
DataValue, 5.8546400000000007, 4.8795
DataValue, 5.8594800000000005, 4.884
DataValue, 5.8647800000000005, 4.8995
DataValue, 5.87004, 4.904
DataValue, 5.87504, 4.9175
DataValue, 5.8796800000000005, 4.9495000000000005
DataValue, 5.88492, 4.944
DataValue, 5.8901, 4.947
DataValue, 5.89522, 4.952
DataValue, 5.8996200000000005, 4.9465
DataValue, 5.90498, 4.9565
DataValue, 5.9098200000000007, 4.961
DataValue, 5.91546, 4.9745
DataValue, 5.92018, 4.981
DataValue, 5.9254400000000009, 5.0085
DataValue, 5.9297400000000007, 5.0105
DataValue, 5.9351400000000005, 5.0200000000000005
DataValue, 5.93982, 5.0365
DataValue, 5.9452200000000008, 5.0245
DataValue, 5.9501000000000008, 5.0415
DataValue, 5.9548000000000005, 5.0275
DataValue, 5.9596800000000005, 5.041
DataValue, 5.9645, 5.0425
DataValue, 5.97048, 5.059
DataValue, 5.9747400000000006, 5.0745000000000005
DataValue, 5.9802800000000005, 5.0765
DataValue, 5.98444, 5.1000000000000005
DataValue, 5.9894200000000009, 5.1095
DataValue, 5.99558, 5.097
DataValue, 5.9997200000000008, 5.1175
DataValue, 6.00534, 5.12
DataValue, 6.0098800000000008, 5.1145000000000005
DataValue, 6.01466, 5.139
DataValue, 6.02022, 5.1415
DataValue, 6.02526, 5.1435
DataValue, 6.02988, 5.1505
DataValue, 6.0345, 5.1775
DataValue, 6.0401000000000007, 5.1825
DataValue, 6.0446800000000005, 5.188
DataValue, 6.0497400000000008, 5.1965
DataValue, 6.0548600000000006, 5.1930000000000005
DataValue, 6.05994, 5.1995000000000005
DataValue, 6.06482, 5.2075000000000005
DataValue, 6.0699000000000005, 5.2095
DataValue, 6.0754600000000005, 5.2195
DataValue, 6.08014, 5.2175
DataValue, 6.0849800000000007, 5.214
DataValue, 6.0902, 5.2295
DataValue, 6.0953800000000005, 5.2355
DataValue, 6.1002600000000005, 5.257
DataValue, 6.1051, 5.2735
DataValue, 6.1106200000000008, 5.2865
DataValue, 6.1144200000000009, 5.2795000000000005
DataValue, 6.12086, 5.299
DataValue, 6.12464, 5.3085
DataValue, 6.1302, 5.307
DataValue, 6.1349000000000009, 5.319
DataValue, 6.1394600000000006, 5.3175
DataValue, 6.1450200000000006, 5.3225
DataValue, 6.1498000000000008, 5.331
DataValue, 6.15486, 5.32
DataValue, 6.16026, 5.3305
DataValue, 6.16452, 5.3365
DataValue, 6.1699600000000006, 5.3260000000000005
DataValue, 6.1750000000000007, 5.3545
DataValue, 6.17992, 5.357
DataValue, 6.1847600000000007, 5.3645000000000005
DataValue, 6.18932, 5.3635
DataValue, 6.1949400000000008, 5.3870000000000005
DataValue, 6.1999200000000005, 5.4035
DataValue, 6.2045800000000009, 5.4015
DataValue, 6.20976, 5.3975
DataValue, 6.2147400000000008, 5.4085
DataValue, 6.2204400000000009, 5.409
DataValue, 6.22482, 5.399
DataValue, 6.22946, 5.407
DataValue, 6.2350800000000008, 5.4155
DataValue, 6.2395600000000009, 5.422
DataValue, 6.2448000000000006, 5.4455
DataValue, 6.2504800000000005, 5.452
DataValue, 6.2552600000000007, 5.4685
DataValue, 6.2601400000000007, 5.469
DataValue, 6.2651200000000005, 5.4825
DataValue, 6.2701800000000008, 5.498
DataValue, 6.2749400000000009, 5.5040000000000004
DataValue, 6.28066, 5.502
DataValue, 6.28582, 5.505
DataValue, 6.29032, 5.5065
DataValue, 6.29532, 5.5
DataValue, 6.3003000000000009, 5.508
DataValue, 6.30494, 5.4985
DataValue, 6.3093400000000006, 5.5125
DataValue, 6.3152200000000009, 5.523
DataValue, 6.3196200000000005, 5.5335
DataValue, 6.3253800000000009, 5.543
DataValue, 6.32988, 5.5600000000000005
DataValue, 6.3349800000000007, 5.5745000000000005
DataValue, 6.3397400000000008, 5.567
DataValue, 6.34534, 5.573
DataValue, 6.35012, 5.577
DataValue, 6.3543800000000008, 5.5945
DataValue, 6.36054, 5.6045
DataValue, 6.3652000000000006, 5.5915
DataValue, 6.3699400000000006, 5.5995
DataValue, 6.3760200000000005, 5.59
DataValue, 6.3804000000000007, 5.6045
DataValue, 6.3847600000000009, 5.6125
DataValue, 6.39008, 5.619
DataValue, 6.39536, 5.6345
DataValue, 6.3999000000000006, 5.6395
DataValue, 6.40528, 5.648
DataValue, 6.4102000000000006, 5.659
DataValue, 6.4149, 5.6635
DataValue, 6.4199, 5.6635
DataValue, 6.4248400000000006, 5.664
DataValue, 6.43008, 5.656
DataValue, 6.43526, 5.668
DataValue, 6.4395000000000007, 5.6805
DataValue, 6.44486, 5.6835
DataValue, 6.4498400000000009, 5.6765
DataValue, 6.4552000000000005, 5.704
DataValue, 6.45924, 5.703
DataValue, 6.4647200000000007, 5.729
DataValue, 6.4711000000000007, 5.7235000000000005
DataValue, 6.47548, 5.7185
DataValue, 6.4803400000000009, 5.727
DataValue, 6.48526, 5.7215
DataValue, 6.48934, 5.727
DataValue, 6.4948200000000007, 5.7325
DataValue, 6.50044, 5.721
DataValue, 6.5049800000000007, 5.747
DataValue, 6.51034, 5.7415
DataValue, 6.5145800000000005, 5.7605
DataValue, 6.52036, 5.792
DataValue, 6.5248800000000005, 5.7875000000000005
DataValue, 6.5295200000000007, 5.7895
DataValue, 6.5342600000000006, 5.793
DataValue, 6.54044, 5.8005
DataValue, 6.5445800000000007, 5.8055
DataValue, 6.54992, 5.805
DataValue, 6.5555800000000009, 5.7995
DataValue, 6.5599000000000007, 5.829
DataValue, 6.5652200000000009, 5.815
DataValue, 6.56972, 5.8235
DataValue, 6.5749, 5.806
DataValue, 6.5798000000000005, 5.8260000000000005
DataValue, 6.584340000000001, 5.8255
DataValue, 6.59022, 5.8155
DataValue, 6.5949000000000009, 5.8435
DataValue, 6.6000600000000009, 5.8585
DataValue, 6.60458, 5.857
DataValue, 6.61, 5.875
DataValue, 6.61462, 5.8715
DataValue, 6.6195, 5.873
DataValue, 6.6254000000000008, 5.8795
DataValue, 6.6297000000000006, 5.892
DataValue, 6.6350400000000009, 5.892
DataValue, 6.63996, 5.8765
DataValue, 6.6447400000000005, 5.8855
DataValue, 6.6499400000000009, 5.8905
DataValue, 6.6551000000000009, 5.883
DataValue, 6.6603, 5.8955
DataValue, 6.66558, 5.9035
DataValue, 6.670700000000001, 5.902
DataValue, 6.6749600000000004, 5.912
DataValue, 6.68034, 5.922
DataValue, 6.6850400000000008, 5.93
DataValue, 6.68998, 5.9485
DataValue, 6.69528, 5.94
DataValue, 6.69946, 5.9505
DataValue, 6.7049800000000008, 5.9535
DataValue, 6.71032, 5.9545
DataValue, 6.7148800000000008, 5.9635
DataValue, 6.7197400000000007, 5.9495000000000005
DataValue, 6.72456, 5.957
DataValue, 6.7296600000000009, 5.966
DataValue, 6.7357000000000005, 5.9515
DataValue, 6.7400400000000005, 5.965
DataValue, 6.7448000000000006, 5.9705
DataValue, 6.7503600000000006, 5.965
DataValue, 6.7543400000000009, 5.99
DataValue, 6.7595800000000006, 5.9735000000000005
DataValue, 6.7650000000000006, 5.9985
DataValue, 6.7703200000000008, 6.0215000000000005
DataValue, 6.77608, 6.016
DataValue, 6.78026, 6.0200000000000005
DataValue, 6.7857, 6.0375000000000005
DataValue, 6.78936, 6.04
DataValue, 6.7948, 6.0440000000000005
DataValue, 6.80022, 6.041
DataValue, 6.80456, 6.0345
DataValue, 6.809940000000001, 6.023
DataValue, 6.8154400000000006, 6.0175
DataValue, 6.820240000000001, 6.0275
DataValue, 6.8252200000000007, 6.0375000000000005
DataValue, 6.8299, 6.0325
DataValue, 6.83534, 6.0505
DataValue, 6.8399600000000005, 6.054
DataValue, 6.8448600000000006, 6.066
DataValue, 6.8493, 6.078
DataValue, 6.8553000000000006, 6.0855
DataValue, 6.86054, 6.079
DataValue, 6.8649400000000007, 6.0995
DataValue, 6.8699, 6.099
DataValue, 6.87544, 6.098
DataValue, 6.8798, 6.098
DataValue, 6.88494, 6.0965
DataValue, 6.890060000000001, 6.101
DataValue, 6.89522, 6.095
DataValue, 6.9, 6.0945
DataValue, 6.90512, 6.117
DataValue, 6.9101200000000009, 6.1035
DataValue, 6.91452, 6.114
DataValue, 6.91976, 6.113
DataValue, 6.9256600000000006, 6.1215
DataValue, 6.92984, 6.115
DataValue, 6.9350600000000009, 6.1315
DataValue, 6.9403200000000007, 6.142
DataValue, 6.94488, 6.1375
DataValue, 6.9503800000000009, 6.147
DataValue, 6.9545600000000007, 6.1455
DataValue, 6.9604800000000004, 6.1505
DataValue, 6.9650000000000007, 6.165
DataValue, 6.9701, 6.172
DataValue, 6.9750000000000005, 6.159
DataValue, 6.9809600000000005, 6.174
DataValue, 6.98514, 6.1865000000000006
DataValue, 6.9896, 6.1955
DataValue, 6.9948200000000007, 6.206
DataValue, 7.0000800000000005, 6.2005
DataValue, 7.00506, 6.2
DataValue, 7.0100000000000007, 6.2005
DataValue, 7.01442, 6.1975
DataValue, 7.0196600000000009, 6.1835
DataValue, 7.02486, 6.1995000000000005
DataValue, 7.0301000000000009, 6.2125
DataValue, 7.0346400000000004, 6.2045
DataValue, 7.0404000000000009, 6.2005
DataValue, 7.0449800000000007, 6.199
DataValue, 7.0498400000000006, 6.2095
DataValue, 7.055060000000001, 6.208
DataValue, 7.0601, 6.2250000000000005
DataValue, 7.06498, 6.2215
DataValue, 7.07026, 6.2345
DataValue, 7.0745200000000006, 6.224
DataValue, 7.07988, 6.2410000000000005
DataValue, 7.0847400000000009, 6.252
DataValue, 7.0907000000000009, 6.244
DataValue, 7.09466, 6.2665
DataValue, 7.0995200000000009, 6.259
DataValue, 7.105080000000001, 6.2780000000000005
DataValue, 7.1101600000000005, 6.2755
DataValue, 7.1148200000000008, 6.2675
DataValue, 7.11962, 6.2780000000000005
DataValue, 7.12504, 6.2635000000000005
DataValue, 7.1297200000000007, 6.2725
DataValue, 7.1353000000000009, 6.2725
DataValue, 7.139520000000001, 6.288
DataValue, 7.1449000000000007, 6.2895
DataValue, 7.14984, 6.28
DataValue, 7.1553600000000008, 6.2945
DataValue, 7.15976, 6.301
DataValue, 7.1655000000000006, 6.3255
DataValue, 7.1699, 6.3305
DataValue, 7.17482, 6.3285
DataValue, 7.1799800000000005, 6.3145
DataValue, 7.1847, 6.311
DataValue, 7.1904800000000009, 6.305
DataValue, 7.19474, 6.3125
DataValue, 7.2001000000000008, 6.3075
DataValue, 7.2045800000000009, 6.317
DataValue, 7.210560000000001, 6.335
DataValue, 7.2153000000000009, 6.3265
DataValue, 7.2197600000000008, 6.345
DataValue, 7.2250400000000008, 6.3535
DataValue, 7.2296000000000005, 6.3580000000000005
DataValue, 7.2346600000000008, 6.341
DataValue, 7.2400800000000007, 6.3595
DataValue, 7.2451200000000009, 6.354
DataValue, 7.2502400000000007, 6.3685
DataValue, 7.2549600000000005, 6.3485000000000005
DataValue, 7.259500000000001, 6.351
DataValue, 7.2644800000000007, 6.3635
DataValue, 7.2700600000000009, 6.353
DataValue, 7.2756000000000007, 6.3635
DataValue, 7.279840000000001, 6.371
DataValue, 7.2854800000000006, 6.3755
DataValue, 7.2898400000000008, 6.3820000000000006
DataValue, 7.2951200000000007, 6.399
DataValue, 7.2998, 6.388
DataValue, 7.30484, 6.402
DataValue, 7.3101, 6.394
DataValue, 7.3156000000000008, 6.4045000000000005
DataValue, 7.31988, 6.4035
DataValue, 7.325120000000001, 6.4125000000000005
DataValue, 7.3302400000000008, 6.4035
DataValue, 7.3353800000000007, 6.3945
DataValue, 7.33926, 6.391
DataValue, 7.34454, 6.41
DataValue, 7.34982, 6.402
DataValue, 7.354820000000001, 6.3925
DataValue, 7.3599200000000007, 6.428
DataValue, 7.3649400000000007, 6.4215
DataValue, 7.3693800000000005, 6.436
DataValue, 7.3745, 6.4265
DataValue, 7.3798800000000009, 6.4395
DataValue, 7.38506, 6.4505
DataValue, 7.38916, 6.4405
DataValue, 7.39444, 6.449
DataValue, 7.4002000000000008, 6.4335
DataValue, 7.4050800000000008, 6.449
DataValue, 7.4097000000000008, 6.447
DataValue, 7.41586, 6.441
DataValue, 7.4200800000000005, 6.461
DataValue, 7.4248, 6.4445000000000006
DataValue, 7.42968, 6.462
DataValue, 7.4352000000000009, 6.4665
DataValue, 7.4400400000000007, 6.474
DataValue, 7.4443600000000005, 6.4845
DataValue, 7.45042, 6.478
DataValue, 7.45504, 6.4945
DataValue, 7.4600800000000005, 6.4910000000000005
DataValue, 7.4652600000000007, 6.4935
DataValue, 7.46982, 6.4875
DataValue, 7.47456, 6.498
DataValue, 7.479820000000001, 6.4715
DataValue, 7.4847600000000005, 6.4915
DataValue, 7.4899600000000008, 6.481
DataValue, 7.4954600000000005, 6.4830000000000005
DataValue, 7.4995, 6.5045
DataValue, 7.5047400000000009, 6.506
DataValue, 7.5096000000000007, 6.5070000000000006
DataValue, 7.5152800000000006, 6.522
DataValue, 7.52038, 6.518
DataValue, 7.5252000000000008, 6.54
DataValue, 7.5294000000000008, 6.5335
DataValue, 7.5352000000000006, 6.527
DataValue, 7.5399400000000005, 6.532
DataValue, 7.5452400000000006, 6.5265
DataValue, 7.55088, 6.524
DataValue, 7.5547400000000007, 6.546
DataValue, 7.56024, 6.5280000000000005
DataValue, 7.5643800000000008, 6.5245
DataValue, 7.57002, 6.542
DataValue, 7.575, 6.5305
DataValue, 7.5798200000000007, 6.526
DataValue, 7.584620000000001, 6.5440000000000005
DataValue, 7.58994, 6.539
DataValue, 7.5944800000000008, 6.547
DataValue, 7.6000000000000005, 6.5275
DataValue, 7.6053000000000006, 6.5405
DataValue, 7.6099600000000009, 6.5455000000000005
DataValue, 7.615520000000001, 6.5525
