
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.02616, 0.062
DataValue, 4.0301, 0.072000000000000008
DataValue, 4.0349200000000005, 0.0755
DataValue, 4.04032, 0.1015
DataValue, 4.0448, 0.0785
DataValue, 4.05002, 0.091
DataValue, 4.05468, 0.0855
DataValue, 4.06026, 0.076
DataValue, 4.0647, 0.0685
DataValue, 4.0701600000000004, 0.056
DataValue, 4.0746800000000007, 0.055
DataValue, 4.08038, 0.086500000000000007
DataValue, 4.0854800000000004, 0.088
DataValue, 4.09036, 0.094
DataValue, 4.09508, 0.0915
DataValue, 4.09992, 0.0835
DataValue, 4.1046000000000005, 0.076
DataValue, 4.1104400000000005, 0.0735
DataValue, 4.1151, 0.0665
DataValue, 4.12044, 0.08
DataValue, 4.1249800000000008, 0.07
DataValue, 4.13002, 0.093
DataValue, 4.1350000000000007, 0.1075
DataValue, 4.13982, 0.095
DataValue, 4.14576, 0.116
DataValue, 4.1500200000000005, 0.1155
DataValue, 4.1551800000000005, 0.089
DataValue, 4.1598000000000006, 0.087500000000000008
DataValue, 4.16528, 0.0905
DataValue, 4.16994, 0.095
DataValue, 4.17478, 0.0905
DataValue, 4.1802800000000007, 0.0975
DataValue, 4.1849000000000007, 0.106
DataValue, 4.19008, 0.1105
DataValue, 4.19488, 0.105
DataValue, 4.1999400000000007, 0.114
DataValue, 4.20544, 0.11850000000000001
DataValue, 4.20986, 0.101
DataValue, 4.21452, 0.092
DataValue, 4.22022, 0.0965
DataValue, 4.2244, 0.1275
DataValue, 4.22968, 0.11900000000000001
DataValue, 4.23498, 0.1245
DataValue, 4.23958, 0.11750000000000001
DataValue, 4.24444, 0.11750000000000001
DataValue, 4.25014, 0.1005
DataValue, 4.2545, 0.0985
DataValue, 4.26044, 0.1115
DataValue, 4.26548, 0.1205
DataValue, 4.2703000000000007, 0.131
DataValue, 4.2742200000000006, 0.1105
DataValue, 4.2800400000000005, 0.115
DataValue, 4.28552, 0.106
DataValue, 4.2904, 0.117
DataValue, 4.2950800000000005, 0.13
DataValue, 4.30036, 0.11900000000000001
DataValue, 4.3043400000000007, 0.148
DataValue, 4.31026, 0.14300000000000002
DataValue, 4.31498, 0.139
DataValue, 4.3202000000000007, 0.13
DataValue, 4.32528, 0.1265
DataValue, 4.32976, 0.122
DataValue, 4.3354800000000004, 0.11750000000000001
DataValue, 4.34016, 0.147
DataValue, 4.3445800000000006, 0.1405
DataValue, 4.35018, 0.159
DataValue, 4.35482, 0.1315
DataValue, 4.3603000000000005, 0.1375
DataValue, 4.3642600000000007, 0.14100000000000001
DataValue, 4.3699400000000006, 0.1255
DataValue, 4.3742, 0.1305
DataValue, 4.3799, 0.1485
DataValue, 4.3848, 0.1475
DataValue, 4.3902, 0.1715
DataValue, 4.3950000000000005, 0.149
DataValue, 4.4003000000000005, 0.146
DataValue, 4.40446, 0.1365
DataValue, 4.41012, 0.132
DataValue, 4.4149600000000007, 0.1445
DataValue, 4.4202600000000007, 0.14300000000000002
DataValue, 4.42466, 0.146
DataValue, 4.4295800000000005, 0.163
DataValue, 4.4346400000000008, 0.1575
DataValue, 4.44, 0.159
DataValue, 4.4450600000000007, 0.159
DataValue, 4.4498200000000008, 0.157
DataValue, 4.45504, 0.148
DataValue, 4.4595800000000008, 0.14250000000000002
DataValue, 4.46488, 0.1505
DataValue, 4.46982, 0.171
DataValue, 4.47512, 0.1495
DataValue, 4.4801, 0.1805
DataValue, 4.4847800000000007, 0.176
DataValue, 4.4896, 0.167
DataValue, 4.4953400000000006, 0.167
DataValue, 4.4998200000000006, 0.169
DataValue, 4.50494, 0.15
DataValue, 4.51016, 0.1595
DataValue, 4.5154400000000008, 0.1845
DataValue, 4.51994, 0.1845
DataValue, 4.52578, 0.183
DataValue, 4.52968, 0.171
DataValue, 4.53474, 0.165
DataValue, 4.5402000000000005, 0.183
DataValue, 4.5452, 0.182
DataValue, 4.5502600000000006, 0.1915
DataValue, 4.55464, 0.1905
DataValue, 4.5599000000000007, 0.1985
DataValue, 4.5648, 0.188
DataValue, 4.5700800000000008, 0.1885
DataValue, 4.5748200000000008, 0.1835
DataValue, 4.57998, 0.182
DataValue, 4.5851000000000006, 0.177
DataValue, 4.59058, 0.20600000000000002
DataValue, 4.5951600000000008, 0.1955
DataValue, 4.6001600000000007, 0.216
DataValue, 4.6050600000000008, 0.21
DataValue, 4.6100600000000007, 0.2
DataValue, 4.61516, 0.1895
DataValue, 4.61958, 0.187
DataValue, 4.62476, 0.1875
DataValue, 4.6301200000000007, 0.23650000000000002
DataValue, 4.6348600000000006, 0.2175
DataValue, 4.63994, 0.227
DataValue, 4.64562, 0.2135
DataValue, 4.6500600000000007, 0.2115
DataValue, 4.6544000000000008, 0.2085
DataValue, 4.6599, 0.1945
DataValue, 4.66462, 0.20800000000000002
DataValue, 4.66966, 0.2165
DataValue, 4.6749600000000004, 0.234
DataValue, 4.6800000000000006, 0.2305
DataValue, 4.6842200000000007, 0.24
DataValue, 4.6893400000000005, 0.233
DataValue, 4.6949400000000008, 0.2175
DataValue, 4.6998000000000006, 0.20750000000000002
DataValue, 4.7048400000000008, 0.2235
DataValue, 4.71044, 0.2305
DataValue, 4.7150000000000007, 0.23550000000000002
DataValue, 4.71982, 0.241
DataValue, 4.72466, 0.2415
DataValue, 4.73038, 0.23450000000000001
DataValue, 4.7349400000000008, 0.2245
DataValue, 4.73996, 0.224
DataValue, 4.7450800000000006, 0.24
DataValue, 4.7495800000000008, 0.2575
DataValue, 4.7544, 0.249
DataValue, 4.7604000000000006, 0.251
DataValue, 4.7652800000000006, 0.23550000000000002
DataValue, 4.77008, 0.223
DataValue, 4.7751600000000005, 0.247
DataValue, 4.77944, 0.243
DataValue, 4.7851000000000008, 0.2545
DataValue, 4.7897000000000007, 0.2685
DataValue, 4.7942800000000005, 0.2555
DataValue, 4.80034, 0.263
DataValue, 4.80494, 0.23900000000000002
DataValue, 4.80926, 0.249
DataValue, 4.8151800000000007, 0.254
DataValue, 4.81944, 0.259
DataValue, 4.8248000000000006, 0.274
DataValue, 4.82934, 0.267
DataValue, 4.83528, 0.27
DataValue, 4.83992, 0.268
DataValue, 4.84494, 0.2555
DataValue, 4.84998, 0.247
DataValue, 4.8550200000000006, 0.2685
DataValue, 4.8599000000000006, 0.2685
DataValue, 4.86516, 0.276
DataValue, 4.87044, 0.29
DataValue, 4.87528, 0.28400000000000003
DataValue, 4.8797000000000006, 0.292
DataValue, 4.88532, 0.275
DataValue, 4.88964, 0.277
DataValue, 4.8947, 0.28450000000000003
DataValue, 4.90012, 0.28300000000000003
DataValue, 4.90498, 0.292
DataValue, 4.9099600000000008, 0.311
DataValue, 4.91502, 0.3055
DataValue, 4.91978, 0.2985
DataValue, 4.9249, 0.303
DataValue, 4.9297200000000005, 0.295
DataValue, 4.9352800000000006, 0.2915
DataValue, 4.9393, 0.2975
DataValue, 4.9453000000000005, 0.301
DataValue, 4.9501800000000005, 0.321
DataValue, 4.95546, 0.329
DataValue, 4.96004, 0.305
DataValue, 4.9651000000000005, 0.3045
DataValue, 4.9706, 0.2905
DataValue, 4.97478, 0.32
DataValue, 4.9799200000000008, 0.301
DataValue, 4.98486, 0.319
DataValue, 4.9900400000000005, 0.3335
DataValue, 4.99516, 0.34450000000000003
DataValue, 5.0003800000000007, 0.3165
DataValue, 5.0040400000000007, 0.314
DataValue, 5.00978, 0.309
DataValue, 5.0156800000000006, 0.305
DataValue, 5.0199000000000007, 0.318
DataValue, 5.02528, 0.319
DataValue, 5.03026, 0.334
DataValue, 5.0350800000000007, 0.3345
DataValue, 5.04054, 0.34450000000000003
DataValue, 5.0451200000000007, 0.3345
DataValue, 5.0504200000000008, 0.3235
DataValue, 5.0551, 0.324
DataValue, 5.06024, 0.328
DataValue, 5.0647800000000007, 0.34800000000000003
DataValue, 5.06982, 0.35000000000000003
DataValue, 5.07476, 0.353
DataValue, 5.08018, 0.34550000000000003
DataValue, 5.08448, 0.354
DataValue, 5.08962, 0.34750000000000003
DataValue, 5.0951, 0.3365
DataValue, 5.09998, 0.34650000000000003
DataValue, 5.105, 0.3575
DataValue, 5.11052, 0.38
DataValue, 5.1154800000000007, 0.368
DataValue, 5.11978, 0.3765
DataValue, 5.1248400000000007, 0.3685
DataValue, 5.1294600000000008, 0.364
DataValue, 5.13576, 0.35150000000000003
DataValue, 5.1403000000000008, 0.368
DataValue, 5.1452800000000005, 0.3695
DataValue, 5.1497600000000006, 0.398
DataValue, 5.1551800000000005, 0.3895
DataValue, 5.16014, 0.38
DataValue, 5.16476, 0.3785
DataValue, 5.17004, 0.372
DataValue, 5.1748400000000006, 0.3685
DataValue, 5.17954, 0.3965
DataValue, 5.18482, 0.3995
DataValue, 5.19014, 0.4055
DataValue, 5.19496, 0.41350000000000003
DataValue, 5.20052, 0.3895
DataValue, 5.20492, 0.3885
DataValue, 5.2092800000000006, 0.3915
DataValue, 5.2147400000000008, 0.41100000000000003
DataValue, 5.21968, 0.401
DataValue, 5.2246400000000008, 0.41150000000000003
DataValue, 5.2297600000000006, 0.4235
DataValue, 5.2354800000000008, 0.40900000000000003
DataValue, 5.23986, 0.4055
DataValue, 5.245, 0.40800000000000003
DataValue, 5.25014, 0.428
DataValue, 5.25502, 0.4245
DataValue, 5.2595800000000006, 0.446
DataValue, 5.2648, 0.4505
DataValue, 5.27008, 0.4265
DataValue, 5.2750600000000007, 0.41400000000000003
DataValue, 5.28024, 0.40700000000000003
DataValue, 5.28514, 0.431
DataValue, 5.2896800000000006, 0.4315
DataValue, 5.2948200000000005, 0.438
DataValue, 5.2997400000000008, 0.4335
DataValue, 5.30508, 0.453
DataValue, 5.30994, 0.438
DataValue, 5.3151600000000006, 0.4215
DataValue, 5.32002, 0.438
DataValue, 5.3251000000000008, 0.4485
DataValue, 5.32972, 0.453
DataValue, 5.3355200000000007, 0.461
DataValue, 5.33994, 0.4655
DataValue, 5.3455200000000005, 0.455
DataValue, 5.3496000000000006, 0.445
DataValue, 5.3554400000000006, 0.458
DataValue, 5.3600400000000006, 0.4625
DataValue, 5.36526, 0.47950000000000004
DataValue, 5.37018, 0.47600000000000003
DataValue, 5.37476, 0.491
DataValue, 5.37976, 0.4885
DataValue, 5.38534, 0.464
DataValue, 5.3901400000000006, 0.4615
DataValue, 5.39456, 0.47150000000000003
DataValue, 5.4003200000000007, 0.47850000000000004
DataValue, 5.4047800000000006, 0.4835
DataValue, 5.41002, 0.494
DataValue, 5.4146600000000005, 0.504
DataValue, 5.4202600000000007, 0.484
DataValue, 5.42522, 0.487
DataValue, 5.43062, 0.4825
DataValue, 5.4352, 0.4965
DataValue, 5.44062, 0.50850000000000006
DataValue, 5.4445400000000008, 0.5155
DataValue, 5.4503200000000005, 0.5205
DataValue, 5.45546, 0.51
DataValue, 5.4596800000000005, 0.498
DataValue, 5.4652600000000007, 0.495
DataValue, 5.4697400000000007, 0.512
DataValue, 5.4751600000000007, 0.514
DataValue, 5.48026, 0.521
DataValue, 5.4851800000000006, 0.518
DataValue, 5.4900800000000007, 0.514
DataValue, 5.4950600000000005, 0.50950000000000006
DataValue, 5.50014, 0.5305
DataValue, 5.50576, 0.5395
DataValue, 5.5103800000000005, 0.5435
DataValue, 5.5146000000000006, 0.554
DataValue, 5.5204400000000007, 0.5445
DataValue, 5.5246200000000005, 0.5325
DataValue, 5.5297600000000005, 0.5385
DataValue, 5.5346400000000004, 0.5385
DataValue, 5.5402000000000005, 0.56500000000000006
DataValue, 5.5452200000000005, 0.56500000000000006
DataValue, 5.54968, 0.5565
DataValue, 5.55522, 0.539
DataValue, 5.5600400000000008, 0.538
DataValue, 5.5646, 0.55
DataValue, 5.5706000000000007, 0.5565
DataValue, 5.57542, 0.5725
DataValue, 5.5808000000000009, 0.57200000000000006
DataValue, 5.5857, 0.5755
DataValue, 5.5898400000000006, 0.5515
DataValue, 5.5953000000000008, 0.5615
DataValue, 5.6002, 0.57200000000000006
DataValue, 5.60496, 0.5765
DataValue, 5.61, 0.5795
DataValue, 5.6155000000000008, 0.5925
DataValue, 5.6201200000000009, 0.5875
DataValue, 5.6249, 0.57400000000000007
DataValue, 5.6302, 0.593
DataValue, 5.6348400000000005, 0.5905
DataValue, 5.6396000000000006, 0.6015
DataValue, 5.64496, 0.6165
DataValue, 5.64998, 0.6105
DataValue, 5.6555800000000005, 0.6
DataValue, 5.66044, 0.599
DataValue, 5.6648400000000008, 0.5945
DataValue, 5.6695600000000006, 0.599
DataValue, 5.6757000000000009, 0.613
DataValue, 5.6797400000000007, 0.6025
DataValue, 5.6846200000000007, 0.62950000000000006
DataValue, 5.69, 0.62
DataValue, 5.6955800000000005, 0.63250000000000006
DataValue, 5.7002000000000006, 0.619
DataValue, 5.70542, 0.624
DataValue, 5.7104000000000008, 0.628
DataValue, 5.7148200000000005, 0.63550000000000006
DataValue, 5.72034, 0.6555
DataValue, 5.72494, 0.643
DataValue, 5.7292400000000008, 0.63850000000000007
DataValue, 5.73538, 0.64
DataValue, 5.74, 0.6415
DataValue, 5.74464, 0.6465
DataValue, 5.74992, 0.6545
DataValue, 5.7551400000000008, 0.658
DataValue, 5.7600000000000007, 0.655
DataValue, 5.7646400000000009, 0.6575
DataValue, 5.7699200000000008, 0.651
DataValue, 5.7746400000000007, 0.6605
DataValue, 5.77998, 0.667
DataValue, 5.7846, 0.6735
DataValue, 5.78974, 0.6845
DataValue, 5.79478, 0.684
DataValue, 5.8002400000000005, 0.6665
DataValue, 5.8047600000000008, 0.665
DataValue, 5.8106000000000009, 0.673
DataValue, 5.8150200000000005, 0.68800000000000006
DataValue, 5.8204800000000008, 0.70200000000000007
DataValue, 5.8263200000000008, 0.7135
DataValue, 5.8299400000000006, 0.6975
DataValue, 5.8348600000000008, 0.69300000000000006
DataValue, 5.84032, 0.6955
DataValue, 5.84532, 0.6965
DataValue, 5.8505400000000005, 0.6865
DataValue, 5.8547400000000005, 0.69900000000000007
DataValue, 5.8601, 0.70100000000000007
DataValue, 5.8648000000000007, 0.7275
DataValue, 5.87028, 0.731
DataValue, 5.8752400000000007, 0.7135
DataValue, 5.88044, 0.7095
DataValue, 5.8851, 0.714
DataValue, 5.89076, 0.7055
DataValue, 5.8943200000000004, 0.7275
DataValue, 5.8997600000000006, 0.7335
DataValue, 5.90514, 0.7435
DataValue, 5.9104, 0.74
DataValue, 5.9151200000000008, 0.7365
DataValue, 5.9201000000000006, 0.734
DataValue, 5.9248800000000008, 0.7355
DataValue, 5.9301, 0.752
DataValue, 5.9349000000000007, 0.7465
DataValue, 5.94, 0.75350000000000006
DataValue, 5.9446400000000006, 0.762
DataValue, 5.95066, 0.76150000000000007
DataValue, 5.95514, 0.7465
DataValue, 5.9601000000000006, 0.761
DataValue, 5.9656400000000005, 0.75750000000000006
DataValue, 5.9701, 0.773
DataValue, 5.97496, 0.777
DataValue, 5.9798000000000009, 0.7955
DataValue, 5.98524, 0.793
DataValue, 5.9902400000000009, 0.789
DataValue, 5.995, 0.7875
DataValue, 6.0003400000000005, 0.768
DataValue, 6.00516, 0.7915
DataValue, 6.01008, 0.7935
DataValue, 6.01482, 0.805
DataValue, 6.01986, 0.806
DataValue, 6.0247, 0.81700000000000006
DataValue, 6.02948, 0.8035
DataValue, 6.0356000000000005, 0.798
DataValue, 6.0395800000000008, 0.8025
DataValue, 6.0448, 0.7955
DataValue, 6.0501200000000006, 0.8135
DataValue, 6.05452, 0.833
DataValue, 6.0598800000000006, 0.82300000000000006
DataValue, 6.0646400000000007, 0.8135
DataValue, 6.0698200000000009, 0.82300000000000006
DataValue, 6.0749200000000005, 0.8155
DataValue, 6.07988, 0.8255
DataValue, 6.0852800000000009, 0.835
DataValue, 6.08978, 0.8415
DataValue, 6.0951400000000007, 0.847
DataValue, 6.1003200000000009, 0.86
DataValue, 6.1051, 0.837
DataValue, 6.1107200000000006, 0.8435
DataValue, 6.1148400000000009, 0.842
DataValue, 6.11988, 0.8505
DataValue, 6.12448, 0.8725
DataValue, 6.1301400000000008, 0.8705
DataValue, 6.1352, 0.8725
DataValue, 6.13998, 0.87950000000000006
DataValue, 6.14524, 0.8625
DataValue, 6.1496800000000009, 0.863
DataValue, 6.1553, 0.8645
DataValue, 6.15974, 0.88750000000000007
DataValue, 6.16478, 0.89450000000000007
DataValue, 6.1695400000000005, 0.88550000000000006
DataValue, 6.1751400000000007, 0.89150000000000007
DataValue, 6.1801600000000008, 0.911
DataValue, 6.1846200000000007, 0.89150000000000007
DataValue, 6.1895400000000009, 0.89050000000000007
DataValue, 6.1950600000000007, 0.89550000000000007
DataValue, 6.20016, 0.9175
DataValue, 6.20568, 0.926
DataValue, 6.2094600000000009, 0.931
DataValue, 6.21494, 0.917
DataValue, 6.2203000000000008, 0.9165
DataValue, 6.2254000000000005, 0.903
DataValue, 6.2297600000000006, 0.9125
DataValue, 6.2347, 0.9255
DataValue, 6.23946, 0.9165
DataValue, 6.2455200000000008, 0.94200000000000006
DataValue, 6.24992, 0.95300000000000007
DataValue, 6.25504, 0.9415
DataValue, 6.2602600000000006, 0.9345
DataValue, 6.26524, 0.935
DataValue, 6.26928, 0.934
DataValue, 6.2748800000000005, 0.9455
DataValue, 6.2797000000000009, 0.9635
DataValue, 6.28502, 0.9605
DataValue, 6.28992, 0.9725
DataValue, 6.29494, 0.962
DataValue, 6.3005200000000006, 0.9595
DataValue, 6.3052600000000005, 0.95300000000000007
DataValue, 6.3105400000000005, 0.95800000000000007
DataValue, 6.31484, 0.9675
DataValue, 6.32014, 0.984
DataValue, 6.32528, 0.977
DataValue, 6.32978, 0.995
DataValue, 6.3348400000000007, 0.994
DataValue, 6.3397000000000006, 0.9965
DataValue, 6.34506, 0.994
DataValue, 6.35036, 0.991
DataValue, 6.35484, 0.994
DataValue, 6.359420000000001, 0.9985
DataValue, 6.36498, 0.9975
DataValue, 6.3705000000000007, 1.0095
DataValue, 6.3752400000000007, 1.016
DataValue, 6.3801600000000009, 1.02
DataValue, 6.3847400000000007, 1.0165
DataValue, 6.3900000000000006, 1.004
DataValue, 6.3945000000000007, 1.0055
DataValue, 6.4006000000000007, 1.0265
DataValue, 6.4056000000000006, 1.0175
DataValue, 6.4103600000000007, 1.028
DataValue, 6.41542, 1.0555
DataValue, 6.42018, 1.043
DataValue, 6.42522, 1.0515
DataValue, 6.4297200000000005, 1.0365
DataValue, 6.4338200000000008, 1.03
DataValue, 6.4395400000000009, 1.0325
DataValue, 6.445240000000001, 1.04
DataValue, 6.4498200000000008, 1.0395
DataValue, 6.45462, 1.0525
DataValue, 6.46046, 1.07
DataValue, 6.4646200000000009, 1.076
DataValue, 6.4694, 1.0905
DataValue, 6.475200000000001, 1.0765
DataValue, 6.4804400000000006, 1.0745
DataValue, 6.4848000000000008, 1.0775000000000001
DataValue, 6.4905000000000008, 1.074
DataValue, 6.4940400000000009, 1.075
DataValue, 6.4999800000000008, 1.0585
DataValue, 6.5044600000000008, 1.069
DataValue, 6.5101200000000006, 1.1035
DataValue, 6.5143400000000007, 1.0975
DataValue, 6.5203000000000007, 1.1035
DataValue, 6.52474, 1.1135
DataValue, 6.5300600000000006, 1.125
DataValue, 6.5345600000000008, 1.1145
DataValue, 6.5399400000000005, 1.1175
DataValue, 6.5453800000000006, 1.1085
DataValue, 6.5500000000000007, 1.107
DataValue, 6.5556800000000006, 1.106
DataValue, 6.5600400000000008, 1.114
DataValue, 6.56512, 1.127
DataValue, 6.57002, 1.124
DataValue, 6.5747800000000005, 1.151
DataValue, 6.5796600000000005, 1.1385
DataValue, 6.58504, 1.149
DataValue, 6.5892000000000008, 1.149
DataValue, 6.5951600000000008, 1.1415
DataValue, 6.60092, 1.1285
DataValue, 6.6051800000000007, 1.1265
DataValue, 6.6100800000000008, 1.1405
DataValue, 6.61516, 1.1555
DataValue, 6.62002, 1.176
DataValue, 6.6252400000000007, 1.1845
DataValue, 6.63018, 1.179
DataValue, 6.6353800000000005, 1.18
DataValue, 6.6393, 1.163
DataValue, 6.6456800000000005, 1.1515
DataValue, 6.6499200000000007, 1.181
DataValue, 6.6550800000000008, 1.203
DataValue, 6.6599200000000005, 1.1975
DataValue, 6.66546, 1.183
DataValue, 6.6704000000000008, 1.202
DataValue, 6.6748, 1.1945000000000001
DataValue, 6.67928, 1.1915
DataValue, 6.6850000000000005, 1.1965000000000001
DataValue, 6.69026, 1.2
DataValue, 6.6946400000000006, 1.223
DataValue, 6.7004, 1.214
DataValue, 6.7045800000000009, 1.224
DataValue, 6.7102400000000006, 1.2205
DataValue, 6.714900000000001, 1.2175
DataValue, 6.71966, 1.2135
DataValue, 6.7253000000000007, 1.219
DataValue, 6.72996, 1.2235
DataValue, 6.7355000000000009, 1.231
DataValue, 6.7396800000000008, 1.2415
DataValue, 6.74542, 1.256
DataValue, 6.7495600000000007, 1.26
DataValue, 6.7546800000000005, 1.244
DataValue, 6.7601200000000006, 1.2315
DataValue, 6.7645800000000005, 1.239
DataValue, 6.7703200000000008, 1.247
DataValue, 6.77486, 1.2605
DataValue, 6.7800800000000008, 1.272
DataValue, 6.78516, 1.2685
DataValue, 6.788920000000001, 1.2665
DataValue, 6.79506, 1.2565
DataValue, 6.8003800000000005, 1.2595
DataValue, 6.804920000000001, 1.288
DataValue, 6.8096200000000007, 1.298
DataValue, 6.8155, 1.2855
DataValue, 6.82014, 1.304
DataValue, 6.82504, 1.2995
DataValue, 6.830140000000001, 1.3025
DataValue, 6.83574, 1.295
DataValue, 6.84006, 1.289
DataValue, 6.8447400000000007, 1.3025
DataValue, 6.8496400000000008, 1.3165
DataValue, 6.855220000000001, 1.3175000000000001
DataValue, 6.8601800000000006, 1.311
DataValue, 6.8648000000000007, 1.3115
DataValue, 6.86976, 1.3055
DataValue, 6.8748200000000006, 1.3225
DataValue, 6.88008, 1.3325
DataValue, 6.88588, 1.3345
DataValue, 6.8896000000000006, 1.3345
DataValue, 6.89458, 1.348
DataValue, 6.8995400000000009, 1.332
DataValue, 6.9050400000000005, 1.333
DataValue, 6.9098400000000009, 1.342
DataValue, 6.9155400000000009, 1.35
DataValue, 6.9202, 1.3765
DataValue, 6.92522, 1.348
DataValue, 6.92984, 1.372
DataValue, 6.9343400000000006, 1.3575
DataValue, 6.940500000000001, 1.3605
DataValue, 6.94498, 1.3635
DataValue, 6.95044, 1.3785
DataValue, 6.9544200000000007, 1.3880000000000001
DataValue, 6.95964, 1.3860000000000001
DataValue, 6.9650000000000007, 1.3755
DataValue, 6.9703000000000008, 1.374
DataValue, 6.9751600000000007, 1.379
DataValue, 6.980080000000001, 1.3825
DataValue, 6.9847, 1.3945
DataValue, 6.98988, 1.407
DataValue, 6.9946800000000007, 1.4105
DataValue, 7.00016, 1.418
DataValue, 7.00532, 1.4235
DataValue, 7.0103000000000009, 1.422
DataValue, 7.01552, 1.3955
DataValue, 7.01982, 1.4155
DataValue, 7.02458, 1.3980000000000001
DataValue, 7.02946, 1.4315
DataValue, 7.0348000000000006, 1.44
DataValue, 7.0404000000000009, 1.449
DataValue, 7.0452400000000006, 1.45
DataValue, 7.0500000000000007, 1.4415
DataValue, 7.05508, 1.438
DataValue, 7.059800000000001, 1.42
DataValue, 7.06514, 1.436
DataValue, 7.0700800000000008, 1.439
DataValue, 7.0748000000000006, 1.453
DataValue, 7.07974, 1.4575
DataValue, 7.084880000000001, 1.4675
DataValue, 7.0897400000000008, 1.4615
DataValue, 7.0955800000000009, 1.4635
DataValue, 7.1004600000000009, 1.4575
DataValue, 7.104680000000001, 1.46
DataValue, 7.11014, 1.446
DataValue, 7.1149600000000008, 1.466
DataValue, 7.11964, 1.497
DataValue, 7.12452, 1.4775
DataValue, 7.12978, 1.5010000000000001
DataValue, 7.13496, 1.506
DataValue, 7.13984, 1.485
DataValue, 7.1450200000000006, 1.493
DataValue, 7.150100000000001, 1.487
DataValue, 7.1552200000000008, 1.5010000000000001
DataValue, 7.1597000000000008, 1.5005
DataValue, 7.1644200000000007, 1.5110000000000001
DataValue, 7.1701400000000008, 1.5155
DataValue, 7.1750200000000008, 1.5175
DataValue, 7.17994, 1.5110000000000001
DataValue, 7.1847400000000006, 1.5130000000000001
DataValue, 7.1896600000000008, 1.5105
DataValue, 7.1949000000000005, 1.5305
DataValue, 7.20058, 1.5285
DataValue, 7.20492, 1.5525
DataValue, 7.210160000000001, 1.5635000000000001
DataValue, 7.2148600000000007, 1.5365
DataValue, 7.21956, 1.53
DataValue, 7.2249200000000009, 1.543
DataValue, 7.2292400000000008, 1.5330000000000001
DataValue, 7.23528, 1.5485
DataValue, 7.2404800000000007, 1.559
DataValue, 7.2451200000000009, 1.5865
DataValue, 7.24962, 1.5775000000000001
DataValue, 7.2547400000000009, 1.571
DataValue, 7.2600200000000008, 1.577
DataValue, 7.26562, 1.58
DataValue, 7.26996, 1.5685
DataValue, 7.2750400000000006, 1.587
DataValue, 7.2804, 1.592
DataValue, 7.2845200000000006, 1.5945
DataValue, 7.29044, 1.6105
DataValue, 7.296, 1.599
DataValue, 7.300320000000001, 1.594
DataValue, 7.3051800000000009, 1.585
DataValue, 7.3089800000000009, 1.591
DataValue, 7.3153000000000006, 1.608
DataValue, 7.3199000000000005, 1.613
DataValue, 7.3249400000000007, 1.619
DataValue, 7.3298000000000005, 1.62
DataValue, 7.33492, 1.6285
DataValue, 7.3397400000000008, 1.613
DataValue, 7.3448600000000006, 1.6145
DataValue, 7.3502800000000006, 1.621
DataValue, 7.35444, 1.6095
DataValue, 7.3599000000000006, 1.6415
DataValue, 7.3646400000000005, 1.617
DataValue, 7.3703, 1.6345
DataValue, 7.3749, 1.6515
DataValue, 7.3804000000000007, 1.6585
DataValue, 7.3851200000000006, 1.6635
DataValue, 7.3899000000000008, 1.6505
DataValue, 7.39512, 1.6480000000000001
DataValue, 7.40028, 1.6500000000000001
DataValue, 7.404980000000001, 1.6545
DataValue, 7.4099, 1.6685
DataValue, 7.41532, 1.6715
DataValue, 7.4200000000000008, 1.6685
DataValue, 7.4251000000000005, 1.688
DataValue, 7.4299000000000008, 1.6905000000000001
DataValue, 7.43552, 1.6825
DataValue, 7.4399400000000009, 1.6825
DataValue, 7.4451000000000009, 1.6715
DataValue, 7.4498000000000006, 1.6745
DataValue, 7.455420000000001, 1.6865
DataValue, 7.4598600000000008, 1.699
DataValue, 7.4651000000000005, 1.7055
DataValue, 7.469380000000001, 1.7235
DataValue, 7.4751800000000008, 1.7115
DataValue, 7.4799000000000007, 1.7255
DataValue, 7.48554, 1.7115
DataValue, 7.49, 1.704
DataValue, 7.49502, 1.703
DataValue, 7.49978, 1.7135
DataValue, 7.50534, 1.7055
DataValue, 7.51036, 1.727
DataValue, 7.5147, 1.75
DataValue, 7.519540000000001, 1.754
DataValue, 7.5249000000000006, 1.7525
DataValue, 7.5301800000000005, 1.7475
DataValue, 7.5345600000000008, 1.734
DataValue, 7.54016, 1.732
DataValue, 7.54438, 1.732
DataValue, 7.54992, 1.7575
DataValue, 7.5544600000000006, 1.7610000000000001
DataValue, 7.56064, 1.7755
DataValue, 7.56446, 1.7795
DataValue, 7.5704800000000008, 1.782
DataValue, 7.5746800000000007, 1.7870000000000001
DataValue, 7.5803600000000007, 1.788
DataValue, 7.585160000000001, 1.7770000000000001
DataValue, 7.5905000000000005, 1.772
DataValue, 7.5942000000000007, 1.7635
DataValue, 7.599940000000001, 1.7750000000000001
DataValue, 7.60498, 1.7825
DataValue, 7.6102000000000007, 1.7905
DataValue, 7.61476, 1.8025
DataValue, 7.62058, 1.812
DataValue, 7.6249, 1.8275000000000001
DataValue, 7.6305600000000009, 1.799
DataValue, 7.63534, 1.7995
DataValue, 7.639520000000001, 1.8125
DataValue, 7.6453000000000007, 1.8025
