
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9752600000000005, 0.164
DataValue, 3.9797800000000003, 0.133
DataValue, 3.9848000000000003, 0.182
DataValue, 3.9898400000000005, 0.1575
DataValue, 3.9953600000000002, 0.1555
DataValue, 4.0005000000000006, 0.1595
DataValue, 4.0045800000000007, 0.145
DataValue, 4.0101200000000006, 0.17350000000000002
DataValue, 4.0150000000000006, 0.1475
DataValue, 4.0197400000000005, 0.166
DataValue, 4.02508, 0.1515
DataValue, 4.0298000000000007, 0.163
DataValue, 4.0346400000000004, 0.19
DataValue, 4.04002, 0.1695
DataValue, 4.0444200000000006, 0.183
DataValue, 4.05002, 0.16
DataValue, 4.05476, 0.18
DataValue, 4.0597600000000007, 0.17550000000000002
DataValue, 4.065, 0.163
DataValue, 4.0697600000000005, 0.1775
DataValue, 4.0753600000000008, 0.164
DataValue, 4.07962, 0.17200000000000001
DataValue, 4.0848400000000007, 0.1865
DataValue, 4.0898, 0.18
DataValue, 4.0954000000000006, 0.1945
DataValue, 4.10032, 0.1695
DataValue, 4.10592, 0.1915
DataValue, 4.1106000000000007, 0.1815
DataValue, 4.1147800000000005, 0.177
DataValue, 4.12038, 0.2
DataValue, 4.1253600000000006, 0.189
DataValue, 4.1299800000000007, 0.20500000000000002
DataValue, 4.1351400000000007, 0.2005
DataValue, 4.1403000000000008, 0.1935
DataValue, 4.14506, 0.20350000000000001
DataValue, 4.15038, 0.176
DataValue, 4.1547, 0.194
DataValue, 4.15988, 0.2085
DataValue, 4.1646800000000006, 0.1875
DataValue, 4.1703, 0.225
DataValue, 4.17534, 0.1985
DataValue, 4.1796200000000008, 0.2155
DataValue, 4.1849000000000007, 0.2175
DataValue, 4.1900600000000008, 0.1905
DataValue, 4.1951, 0.23800000000000002
DataValue, 4.19986, 0.20550000000000002
DataValue, 4.2053600000000007, 0.241
DataValue, 4.21028, 0.225
DataValue, 4.2148200000000005, 0.2145
DataValue, 4.2200200000000008, 0.23450000000000001
DataValue, 4.22442, 0.22
DataValue, 4.23052, 0.2335
DataValue, 4.2349200000000007, 0.2285
DataValue, 4.23996, 0.219
DataValue, 4.2451000000000008, 0.2515
DataValue, 4.25018, 0.223
DataValue, 4.25562, 0.23900000000000002
DataValue, 4.26044, 0.2255
DataValue, 4.26498, 0.225
DataValue, 4.2711000000000006, 0.266
DataValue, 4.27494, 0.23850000000000002
DataValue, 4.28012, 0.2415
DataValue, 4.2850600000000005, 0.267
DataValue, 4.2899400000000005, 0.2305
DataValue, 4.2948600000000008, 0.262
DataValue, 4.2997200000000007, 0.2415
DataValue, 4.3048, 0.252
DataValue, 4.3100200000000006, 0.2415
DataValue, 4.3152800000000004, 0.23750000000000002
DataValue, 4.3199400000000008, 0.2575
DataValue, 4.32458, 0.23700000000000002
DataValue, 4.32986, 0.2545
DataValue, 4.3353, 0.2545
DataValue, 4.33978, 0.233
DataValue, 4.3451200000000005, 0.2745
DataValue, 4.3502600000000005, 0.259
DataValue, 4.3549000000000007, 0.2675
DataValue, 4.3605, 0.258
DataValue, 4.3646600000000007, 0.2595
DataValue, 4.36986, 0.281
DataValue, 4.37544, 0.2625
DataValue, 4.3795800000000007, 0.28150000000000003
DataValue, 4.3853800000000005, 0.291
DataValue, 4.3901600000000007, 0.2605
DataValue, 4.3952, 0.3015
DataValue, 4.40048, 0.2655
DataValue, 4.40488, 0.273
DataValue, 4.41024, 0.299
DataValue, 4.41504, 0.274
DataValue, 4.42068, 0.301
DataValue, 4.4256400000000005, 0.2895
DataValue, 4.43044, 0.28250000000000003
DataValue, 4.4355400000000005, 0.2995
DataValue, 4.4404600000000007, 0.2705
DataValue, 4.44458, 0.305
DataValue, 4.4496800000000007, 0.28700000000000003
DataValue, 4.45526, 0.3055
DataValue, 4.46014, 0.3205
DataValue, 4.4658000000000007, 0.3035
DataValue, 4.4700200000000008, 0.3095
DataValue, 4.4747400000000006, 0.301
DataValue, 4.47966, 0.3085
DataValue, 4.4846, 0.323
DataValue, 4.4902200000000008, 0.314
DataValue, 4.495, 0.3285
DataValue, 4.49934, 0.3075
DataValue, 4.5047200000000007, 0.34450000000000003
DataValue, 4.5099, 0.316
DataValue, 4.51428, 0.3215
DataValue, 4.52026, 0.3305
DataValue, 4.5245000000000006, 0.324
DataValue, 4.52996, 0.342
DataValue, 4.53432, 0.3335
DataValue, 4.54056, 0.322
DataValue, 4.5446800000000005, 0.34550000000000003
DataValue, 4.55032, 0.3155
DataValue, 4.55492, 0.3585
DataValue, 4.56012, 0.3305
DataValue, 4.5652000000000008, 0.36
DataValue, 4.5701800000000006, 0.339
DataValue, 4.5753400000000006, 0.3385
DataValue, 4.58046, 0.3675
DataValue, 4.5848200000000006, 0.34450000000000003
DataValue, 4.5903800000000006, 0.3665
DataValue, 4.5949, 0.361
DataValue, 4.6002800000000006, 0.35100000000000003
DataValue, 4.60508, 0.368
DataValue, 4.61026, 0.3525
DataValue, 4.61496, 0.356
DataValue, 4.6199600000000007, 0.374
DataValue, 4.62514, 0.368
DataValue, 4.6294, 0.3885
DataValue, 4.6356, 0.3925
DataValue, 4.6401400000000006, 0.362
DataValue, 4.64512, 0.376
DataValue, 4.6506000000000007, 0.3865
DataValue, 4.6549200000000006, 0.3775
DataValue, 4.6592, 0.3895
DataValue, 4.6655200000000008, 0.3995
DataValue, 4.6695400000000005, 0.387
DataValue, 4.6748400000000006, 0.405
DataValue, 4.67924, 0.375
DataValue, 4.6845000000000008, 0.3985
DataValue, 4.6900600000000008, 0.3955
DataValue, 4.6952000000000007, 0.3845
DataValue, 4.7002000000000006, 0.41250000000000003
DataValue, 4.7048000000000005, 0.41150000000000003
DataValue, 4.71014, 0.391
DataValue, 4.71478, 0.4035
DataValue, 4.71956, 0.41000000000000003
DataValue, 4.7250000000000005, 0.3975
DataValue, 4.7300400000000007, 0.4295
DataValue, 4.7349400000000008, 0.405
DataValue, 4.73986, 0.418
DataValue, 4.74558, 0.4185
DataValue, 4.75032, 0.41250000000000003
DataValue, 4.7547000000000006, 0.4255
DataValue, 4.76016, 0.4375
DataValue, 4.7654200000000007, 0.41500000000000004
DataValue, 4.7705, 0.444
DataValue, 4.77494, 0.439
DataValue, 4.7800400000000005, 0.4165
DataValue, 4.7852000000000006, 0.4605
DataValue, 4.7892, 0.4455
DataValue, 4.79542, 0.462
DataValue, 4.8003800000000005, 0.444
DataValue, 4.80492, 0.4265
DataValue, 4.81024, 0.4415
DataValue, 4.81514, 0.4535
DataValue, 4.82038, 0.431
DataValue, 4.8251800000000005, 0.47700000000000004
DataValue, 4.83018, 0.46950000000000003
DataValue, 4.83574, 0.4585
DataValue, 4.8404000000000007, 0.47650000000000003
DataValue, 4.8450200000000008, 0.448
DataValue, 4.85006, 0.4675
DataValue, 4.8545200000000008, 0.47950000000000004
DataValue, 4.8604, 0.4685
DataValue, 4.8650400000000005, 0.47750000000000004
DataValue, 4.87002, 0.4885
DataValue, 4.87514, 0.4645
DataValue, 4.8802200000000004, 0.4925
DataValue, 4.88478, 0.4685
DataValue, 4.8900400000000008, 0.47250000000000003
DataValue, 4.89506, 0.494
DataValue, 4.9001800000000006, 0.4845
DataValue, 4.9054, 0.492
DataValue, 4.91, 0.49
DataValue, 4.9154800000000005, 0.4865
DataValue, 4.9203800000000006, 0.503
DataValue, 4.92562, 0.50150000000000006
DataValue, 4.9301, 0.50750000000000006
DataValue, 4.93494, 0.5235
DataValue, 4.9405800000000006, 0.4995
DataValue, 4.94496, 0.5195
DataValue, 4.9503200000000005, 0.517
DataValue, 4.95526, 0.509
DataValue, 4.96006, 0.5235
DataValue, 4.9654000000000007, 0.507
DataValue, 4.96982, 0.5365
DataValue, 4.9749000000000008, 0.517
DataValue, 4.98022, 0.5355
DataValue, 4.985, 0.5465
DataValue, 4.9900800000000007, 0.516
DataValue, 4.9949, 0.552
DataValue, 4.9995800000000008, 0.5205
DataValue, 5.0050000000000008, 0.545
DataValue, 5.0104200000000008, 0.5405
DataValue, 5.01478, 0.55
DataValue, 5.0201400000000005, 0.5615
DataValue, 5.02468, 0.552
DataValue, 5.02986, 0.555
DataValue, 5.0352000000000006, 0.554
DataValue, 5.0395, 0.5475
DataValue, 5.0453600000000005, 0.56600000000000006
DataValue, 5.05006, 0.5665
DataValue, 5.05546, 0.556
DataValue, 5.0601800000000008, 0.5875
DataValue, 5.0647400000000005, 0.5665
DataValue, 5.06928, 0.584
DataValue, 5.0752000000000006, 0.579
DataValue, 5.0803400000000005, 0.581
DataValue, 5.08544, 0.5955
DataValue, 5.0898200000000005, 0.5815
DataValue, 5.0951200000000005, 0.5865
DataValue, 5.10034, 0.602
DataValue, 5.10508, 0.5845
DataValue, 5.1103000000000005, 0.592
DataValue, 5.1146, 0.62650000000000006
DataValue, 5.11988, 0.6015
DataValue, 5.1248000000000005, 0.618
DataValue, 5.1294200000000005, 0.606
DataValue, 5.1348800000000008, 0.607
DataValue, 5.1404200000000007, 0.641
DataValue, 5.1454400000000007, 0.6045
DataValue, 5.1501, 0.62650000000000006
DataValue, 5.15458, 0.6505
DataValue, 5.1599, 0.623
DataValue, 5.1647200000000009, 0.628
DataValue, 5.1702600000000007, 0.63250000000000006
DataValue, 5.1759, 0.6155
DataValue, 5.17978, 0.649
DataValue, 5.1849200000000009, 0.6465
DataValue, 5.1898000000000009, 0.643
DataValue, 5.19512, 0.6575
DataValue, 5.1998000000000006, 0.625
DataValue, 5.2049400000000006, 0.6465
DataValue, 5.21018, 0.657
DataValue, 5.2150000000000007, 0.6555
DataValue, 5.21938, 0.675
DataValue, 5.22512, 0.6735
DataValue, 5.22986, 0.661
DataValue, 5.2349000000000006, 0.676
DataValue, 5.23972, 0.683
DataValue, 5.2449800000000009, 0.6595
DataValue, 5.25002, 0.6845
DataValue, 5.2546000000000008, 0.678
DataValue, 5.2598800000000008, 0.669
DataValue, 5.26484, 0.706
DataValue, 5.27038, 0.685
DataValue, 5.27486, 0.6815
DataValue, 5.2802200000000008, 0.7185
DataValue, 5.2849, 0.6945
DataValue, 5.2899400000000005, 0.706
DataValue, 5.2953, 0.708
DataValue, 5.2999600000000004, 0.687
DataValue, 5.3047, 0.7085
DataValue, 5.3101600000000007, 0.721
DataValue, 5.3144800000000005, 0.6985
DataValue, 5.3201800000000006, 0.7175
DataValue, 5.32542, 0.733
DataValue, 5.33014, 0.6965
DataValue, 5.33492, 0.715
DataValue, 5.3394400000000006, 0.726
DataValue, 5.34504, 0.7115
DataValue, 5.3501800000000008, 0.747
DataValue, 5.3550600000000008, 0.723
DataValue, 5.35998, 0.726
DataValue, 5.36458, 0.741
DataValue, 5.37072, 0.725
DataValue, 5.3749600000000006, 0.748
DataValue, 5.38008, 0.752
DataValue, 5.3853800000000005, 0.7475
DataValue, 5.3900400000000008, 0.7685
DataValue, 5.3950200000000006, 0.75
DataValue, 5.39986, 0.7685
DataValue, 5.4051, 0.76450000000000007
DataValue, 5.4099, 0.7495
DataValue, 5.41504, 0.7775
DataValue, 5.4200800000000005, 0.76350000000000007
DataValue, 5.42558, 0.7845
DataValue, 5.4294600000000006, 0.7705
DataValue, 5.4351600000000007, 0.7765
DataValue, 5.43956, 0.7875
DataValue, 5.44512, 0.7755
DataValue, 5.4502400000000009, 0.8055
DataValue, 5.4554800000000006, 0.795
DataValue, 5.4604800000000004, 0.7735
DataValue, 5.4652400000000005, 0.8045
DataValue, 5.46968, 0.7895
DataValue, 5.47494, 0.786
DataValue, 5.4799200000000008, 0.8065
DataValue, 5.4852200000000009, 0.7975
DataValue, 5.4895600000000009, 0.81700000000000006
DataValue, 5.49554, 0.81900000000000006
DataValue, 5.5009200000000007, 0.8025
DataValue, 5.5049800000000007, 0.8295
DataValue, 5.50966, 0.8275
DataValue, 5.5151, 0.8135
DataValue, 5.5197600000000007, 0.8375
DataValue, 5.52498, 0.8365
DataValue, 5.53038, 0.85
DataValue, 5.5348200000000007, 0.8505
DataValue, 5.5401000000000007, 0.8325
DataValue, 5.5452200000000005, 0.856
DataValue, 5.5502800000000008, 0.844
DataValue, 5.55576, 0.863
DataValue, 5.55968, 0.85
DataValue, 5.5646200000000006, 0.8635
DataValue, 5.56988, 0.864
DataValue, 5.57476, 0.8465
DataValue, 5.58014, 0.878
DataValue, 5.5849, 0.875
DataValue, 5.5893200000000007, 0.876
DataValue, 5.59536, 0.898
DataValue, 5.5999000000000008, 0.864
DataValue, 5.60548, 0.89550000000000007
DataValue, 5.60996, 0.9005
DataValue, 5.6142600000000007, 0.876
DataValue, 5.6199600000000007, 0.896
DataValue, 5.6257800000000007, 0.88550000000000006
DataValue, 5.6301000000000005, 0.9075
DataValue, 5.6352, 0.9085
DataValue, 5.6404400000000008, 0.9035
DataValue, 5.6456000000000008, 0.9175
DataValue, 5.6499200000000007, 0.903
DataValue, 5.65486, 0.911
DataValue, 5.66016, 0.9225
DataValue, 5.66558, 0.9075
DataValue, 5.6695800000000007, 0.933
DataValue, 5.6749, 0.911
DataValue, 5.68032, 0.934
DataValue, 5.68536, 0.9505
DataValue, 5.68996, 0.908
DataValue, 5.6951, 0.9555
DataValue, 5.6998400000000009, 0.94400000000000006
DataValue, 5.7057400000000005, 0.94400000000000006
DataValue, 5.7103800000000007, 0.95300000000000007
DataValue, 5.71508, 0.9485
DataValue, 5.71964, 0.961
DataValue, 5.7253000000000007, 0.9625
DataValue, 5.7306000000000008, 0.9425
DataValue, 5.73444, 0.977
DataValue, 5.73974, 0.9525
DataValue, 5.7452000000000005, 0.9645
DataValue, 5.75002, 0.9815
DataValue, 5.7549, 0.966
DataValue, 5.76018, 0.9895
DataValue, 5.7648800000000007, 0.988
DataValue, 5.7698800000000006, 0.9795
DataValue, 5.77514, 1.0025
DataValue, 5.7804600000000006, 0.98
DataValue, 5.7849800000000009, 1.0145
DataValue, 5.7902400000000007, 0.9975
DataValue, 5.79546, 0.9935
DataValue, 5.7999600000000004, 1.028
DataValue, 5.8047, 1
DataValue, 5.8100600000000009, 1.014
DataValue, 5.8155600000000005, 1.0255
DataValue, 5.81944, 1.0175
DataValue, 5.8253600000000008, 1.033
DataValue, 5.8302600000000009, 0.987
DataValue, 5.8344400000000007, 1.0245
DataValue, 5.8401200000000006, 1.0365
DataValue, 5.84496, 1.0425
DataValue, 5.8503000000000007, 1.0385
DataValue, 5.8549000000000007, 1.0265
DataValue, 5.85986, 1.0495
DataValue, 5.8646800000000008, 1.0405
DataValue, 5.8703600000000007, 1.0535
DataValue, 5.87474, 1.0585
DataValue, 5.8806, 1.0405
DataValue, 5.8847600000000009, 1.084
DataValue, 5.88966, 1.061
DataValue, 5.8953200000000008, 1.067
DataValue, 5.9001800000000006, 1.068
DataValue, 5.90484, 1.055
DataValue, 5.9100600000000005, 1.085
DataValue, 5.91474, 1.0655000000000001
DataValue, 5.92002, 1.08
DataValue, 5.9255200000000006, 1.0785
DataValue, 5.9302, 1.083
DataValue, 5.9348, 1.1
DataValue, 5.94026, 1.083
DataValue, 5.9444000000000008, 1.081
DataValue, 5.9500600000000006, 1.0965
DataValue, 5.9551000000000007, 1.079
DataValue, 5.9603600000000005, 1.1145
DataValue, 5.9649600000000005, 1.087
DataValue, 5.96912, 1.115
DataValue, 5.9752800000000006, 1.1205
DataValue, 5.98078, 1.097
DataValue, 5.9849400000000008, 1.1355
DataValue, 5.99012, 1.1205
DataValue, 5.9947000000000008, 1.1135
DataValue, 6.0005000000000006, 1.1385
DataValue, 6.00436, 1.1265
DataValue, 6.0086800000000009, 1.139
DataValue, 6.01428, 1.1340000000000001
DataValue, 6.0201, 1.1420000000000001
DataValue, 6.0255, 1.1635
DataValue, 6.0300400000000005, 1.1420000000000001
DataValue, 6.0349400000000006, 1.1535
DataValue, 6.04014, 1.1575
DataValue, 6.0449600000000006, 1.147
DataValue, 6.0497600000000009, 1.1765
DataValue, 6.0555800000000009, 1.18
DataValue, 6.0601600000000007, 1.1755
DataValue, 6.06514, 1.1715
DataValue, 6.0697800000000006, 1.166
DataValue, 6.0754800000000007, 1.188
DataValue, 6.0800800000000006, 1.1685
DataValue, 6.0848200000000006, 1.1725
DataValue, 6.09036, 1.1955
DataValue, 6.09464, 1.182
DataValue, 6.1000600000000009, 1.2025000000000001
DataValue, 6.105, 1.2025000000000001
DataValue, 6.1096600000000008, 1.202
DataValue, 6.11528, 1.2175
DataValue, 6.11986, 1.1915
DataValue, 6.1252, 1.204
DataValue, 6.1301400000000008, 1.2225
DataValue, 6.1353800000000005, 1.2
DataValue, 6.13996, 1.2425
DataValue, 6.1445200000000009, 1.2175
DataValue, 6.1502000000000008, 1.2215
DataValue, 6.15512, 1.2265
DataValue, 6.1609000000000007, 1.2205
DataValue, 6.1651000000000007, 1.24
DataValue, 6.16936, 1.2225
DataValue, 6.1749600000000004, 1.236
DataValue, 6.1804000000000006, 1.256
DataValue, 6.18494, 1.242
DataValue, 6.1900600000000008, 1.2685
DataValue, 6.19528, 1.245
DataValue, 6.1998000000000006, 1.2605
DataValue, 6.2048400000000008, 1.2750000000000001
DataValue, 6.2101000000000006, 1.246
DataValue, 6.2148, 1.2675
DataValue, 6.22032, 1.2655
DataValue, 6.22512, 1.276
DataValue, 6.2296200000000006, 1.2945
DataValue, 6.2346600000000008, 1.2695
DataValue, 6.2399000000000004, 1.2945
DataValue, 6.2448200000000007, 1.2835
DataValue, 6.2498600000000009, 1.291
DataValue, 6.2547000000000006, 1.304
DataValue, 6.2604400000000009, 1.274
DataValue, 6.2652, 1.3
DataValue, 6.2697, 1.281
DataValue, 6.2746800000000009, 1.311
DataValue, 6.2796800000000008, 1.308
DataValue, 6.2853400000000006, 1.3085
DataValue, 6.2895400000000006, 1.325
DataValue, 6.2954000000000008, 1.311
DataValue, 6.29968, 1.3275000000000001
DataValue, 6.30484, 1.314
DataValue, 6.3101600000000007, 1.328
DataValue, 6.3150600000000008, 1.346
DataValue, 6.32014, 1.317
DataValue, 6.3245000000000005, 1.338
DataValue, 6.3299, 1.3375000000000001
DataValue, 6.3355400000000008, 1.342
DataValue, 6.3396000000000008, 1.346
DataValue, 6.3450200000000008, 1.335
DataValue, 6.34994, 1.3555
DataValue, 6.35446, 1.346
DataValue, 6.359420000000001, 1.349
DataValue, 6.36472, 1.3635
DataValue, 6.36962, 1.3565
DataValue, 6.3751000000000007, 1.371
DataValue, 6.3804200000000009, 1.352
DataValue, 6.3851200000000006, 1.3685
DataValue, 6.39062, 1.389
DataValue, 6.39524, 1.3605
DataValue, 6.4003600000000009, 1.3935
DataValue, 6.40446, 1.3855
DataValue, 6.4101000000000008, 1.3815
DataValue, 6.4148200000000006, 1.4045
DataValue, 6.41976, 1.3840000000000001
DataValue, 6.4238800000000005, 1.4025
DataValue, 6.4309600000000007, 1.4145
DataValue, 6.4348600000000005, 1.4035
DataValue, 6.4405, 1.4175
DataValue, 6.4446800000000009, 1.401
DataValue, 6.45042, 1.435
DataValue, 6.4555400000000009, 1.4285
DataValue, 6.4594200000000006, 1.419
DataValue, 6.46518, 1.44
DataValue, 6.4696400000000009, 1.431
DataValue, 6.47508, 1.4495
DataValue, 6.4796400000000007, 1.418
DataValue, 6.48488, 1.442
DataValue, 6.4900400000000005, 1.4265
DataValue, 6.4942400000000005, 1.448
DataValue, 6.5009000000000006, 1.4355
DataValue, 6.50546, 1.427
DataValue, 6.50964, 1.454
DataValue, 6.515060000000001, 1.4375
DataValue, 6.5204, 1.471
DataValue, 6.5252200000000009, 1.462
DataValue, 6.5298200000000008, 1.4575
DataValue, 6.5353200000000005, 1.476
DataValue, 6.5401200000000008, 1.454
DataValue, 6.54476, 1.483
DataValue, 6.55018, 1.482
DataValue, 6.5551800000000009, 1.4805
DataValue, 6.55996, 1.4935
DataValue, 6.5650400000000007, 1.4765
DataValue, 6.5704600000000006, 1.494
DataValue, 6.5753200000000005, 1.482
DataValue, 6.58028, 1.4785
DataValue, 6.58464, 1.5
DataValue, 6.59022, 1.488
DataValue, 6.59522, 1.506
DataValue, 6.6002600000000005, 1.485
DataValue, 6.6055, 1.5155
DataValue, 6.6106200000000008, 1.5085
DataValue, 6.6148400000000009, 1.508
DataValue, 6.6198200000000007, 1.5295
DataValue, 6.6248400000000007, 1.5030000000000001
DataValue, 6.6302200000000004, 1.5265
DataValue, 6.63442, 1.5005
DataValue, 6.6395000000000008, 1.526
DataValue, 6.6443, 1.5330000000000001
DataValue, 6.6500200000000005, 1.5275
DataValue, 6.65462, 1.557
DataValue, 6.6601000000000008, 1.5270000000000001
DataValue, 6.6648200000000006, 1.534
DataValue, 6.6694600000000008, 1.5565
DataValue, 6.6745800000000006, 1.5355
DataValue, 6.67956, 1.5645
DataValue, 6.6848800000000006, 1.548
DataValue, 6.6903000000000006, 1.565
DataValue, 6.6949200000000006, 1.5615
DataValue, 6.6999800000000009, 1.546
DataValue, 6.70518, 1.5765
DataValue, 6.71016, 1.5675000000000001
DataValue, 6.714760000000001, 1.5705
DataValue, 6.7204200000000007, 1.583
DataValue, 6.7254400000000008, 1.577
DataValue, 6.73024, 1.594
DataValue, 6.7346200000000005, 1.5745
DataValue, 6.73958, 1.581
DataValue, 6.7444400000000009, 1.605
DataValue, 6.749880000000001, 1.5905
DataValue, 6.7552, 1.6195
DataValue, 6.7597200000000006, 1.6005
DataValue, 6.7652800000000006, 1.602
DataValue, 6.7698800000000006, 1.6215
DataValue, 6.7753200000000007, 1.597
DataValue, 6.77974, 1.633
DataValue, 6.78486, 1.5965
DataValue, 6.7902000000000005, 1.618
DataValue, 6.79504, 1.6300000000000001
DataValue, 6.7998, 1.617
DataValue, 6.8051400000000006, 1.6395
DataValue, 6.80984, 1.616
DataValue, 6.8151, 1.6285
DataValue, 6.81972, 1.6485
DataValue, 6.82502, 1.619
DataValue, 6.8308000000000009, 1.6625
DataValue, 6.8348, 1.6425
DataValue, 6.8402600000000007, 1.659
DataValue, 6.8444400000000005, 1.651
DataValue, 6.8497200000000005, 1.633
DataValue, 6.8546200000000006, 1.6580000000000001
DataValue, 6.8607000000000005, 1.639
DataValue, 6.8650600000000006, 1.673
DataValue, 6.87018, 1.6725
DataValue, 6.874880000000001, 1.6685
DataValue, 6.8797400000000009, 1.675
DataValue, 6.885180000000001, 1.6665
DataValue, 6.8904600000000009, 1.6935
DataValue, 6.89552, 1.678
DataValue, 6.8997600000000006, 1.6835
DataValue, 6.90458, 1.6945000000000001
DataValue, 6.9098400000000009, 1.679
DataValue, 6.9150000000000009, 1.6985000000000001
DataValue, 6.9204200000000009, 1.6855
DataValue, 6.9249600000000004, 1.698
DataValue, 6.9301600000000008, 1.7055
DataValue, 6.9345200000000009, 1.6885000000000001
DataValue, 6.939680000000001, 1.7085000000000001
DataValue, 6.94514, 1.698
DataValue, 6.9504600000000005, 1.715
DataValue, 6.9544200000000007, 1.7195
DataValue, 6.96034, 1.7135
DataValue, 6.9655400000000007, 1.7255
DataValue, 6.9699000000000009, 1.714
DataValue, 6.9754600000000009, 1.73
DataValue, 6.98024, 1.7135
DataValue, 6.9853400000000008, 1.7155
DataValue, 6.9904, 1.744
DataValue, 6.995000000000001, 1.706
DataValue, 7.0006800000000009, 1.7505
DataValue, 7.0045600000000006, 1.732
DataValue, 7.00992, 1.7485
DataValue, 7.01442, 1.7535
DataValue, 7.0203200000000008, 1.731
DataValue, 7.02444, 1.7505
DataValue, 7.0301000000000009, 1.7405
DataValue, 7.0346, 1.754
DataValue, 7.04002, 1.7645
DataValue, 7.04534, 1.7590000000000001
DataValue, 7.0501400000000007, 1.7725
DataValue, 7.0547200000000005, 1.7645
DataValue, 7.0597400000000006, 1.7610000000000001
DataValue, 7.0648000000000009, 1.7835
DataValue, 7.0693, 1.7550000000000001
DataValue, 7.07488, 1.7915
DataValue, 7.0799400000000006, 1.7705
DataValue, 7.0844400000000007, 1.7865
DataValue, 7.0902800000000008, 1.7825
DataValue, 7.0950400000000009, 1.7585
DataValue, 7.0994, 1.807
DataValue, 7.1047800000000008, 1.7850000000000001
DataValue, 7.1100800000000008, 1.788
DataValue, 7.11418, 1.8035
DataValue, 7.120140000000001, 1.795
DataValue, 7.12518, 1.823
DataValue, 7.129900000000001, 1.802
DataValue, 7.1347600000000009, 1.805
DataValue, 7.1403000000000008, 1.8135000000000001
DataValue, 7.1447800000000008, 1.7885
DataValue, 7.15028, 1.816
DataValue, 7.1547800000000006, 1.8105
DataValue, 7.16072, 1.8025
DataValue, 7.1653400000000005, 1.844
DataValue, 7.1697200000000008, 1.802
DataValue, 7.1751200000000006, 1.835
DataValue, 7.18038, 1.827
DataValue, 7.1849000000000007, 1.8235000000000001
DataValue, 7.18956, 1.8395000000000001
DataValue, 7.1947600000000005, 1.822
DataValue, 7.2002000000000006, 1.8295000000000001
DataValue, 7.2048000000000005, 1.8395000000000001
DataValue, 7.2103800000000007, 1.8265
DataValue, 7.21452, 1.85
DataValue, 7.2201600000000008, 1.829
DataValue, 7.2243200000000005, 1.8545
DataValue, 7.2303200000000007, 1.844
DataValue, 7.23474, 1.849
DataValue, 7.2404, 1.8765
DataValue, 7.2456600000000009, 1.8435000000000001
DataValue, 7.2503, 1.865
DataValue, 7.2548, 1.8785
DataValue, 7.26006, 1.8495000000000001
DataValue, 7.2651600000000007, 1.8795
DataValue, 7.2696200000000006, 1.8565
DataValue, 7.27526, 1.8755
DataValue, 7.2797600000000005, 1.8865
DataValue, 7.28584, 1.8585
DataValue, 7.2893200000000009, 1.8835
DataValue, 7.2950200000000009, 1.8705
DataValue, 7.3007000000000009, 1.883
DataValue, 7.304920000000001, 1.8960000000000001
DataValue, 7.3097800000000008, 1.8765
DataValue, 7.3149000000000006, 1.8940000000000001
DataValue, 7.3201600000000004, 1.889
DataValue, 7.3257, 1.9025
DataValue, 7.33056, 1.9040000000000001
DataValue, 7.3349600000000006, 1.9095
DataValue, 7.3398, 1.907
DataValue, 7.34564, 1.8945
DataValue, 7.35036, 1.911
DataValue, 7.35526, 1.9135
DataValue, 7.3602000000000007, 1.9135
DataValue, 7.36486, 1.9235
DataValue, 7.3695, 1.9015
DataValue, 7.37544, 1.928
DataValue, 7.3797400000000009, 1.9135
DataValue, 7.384640000000001, 1.9395
DataValue, 7.3903200000000009, 1.9425000000000001
DataValue, 7.394680000000001, 1.9295
DataValue, 7.4003600000000009, 1.955
DataValue, 7.4048000000000007, 1.9315
DataValue, 7.4104600000000005, 1.934
DataValue, 7.414880000000001, 1.954
DataValue, 7.4198800000000009, 1.928
DataValue, 7.425580000000001, 1.953
DataValue, 7.4293400000000007, 1.9505000000000001
DataValue, 7.4349000000000007, 1.942
DataValue, 7.4397600000000006, 1.958
DataValue, 7.44512, 1.943
DataValue, 7.450400000000001, 1.9715
DataValue, 7.4546800000000006, 1.946
DataValue, 7.4602200000000005, 1.9615
DataValue, 7.4658000000000007, 1.982
DataValue, 7.469920000000001, 1.9565000000000001
DataValue, 7.47538, 1.9775
DataValue, 7.479540000000001, 1.9565000000000001
DataValue, 7.48472, 1.988
DataValue, 7.4903400000000007, 1.9865
DataValue, 7.4956400000000007, 1.965
DataValue, 7.50006, 2.0095
DataValue, 7.505580000000001, 1.971
DataValue, 7.5093200000000007, 1.9855
DataValue, 7.5149200000000009, 2.0005
DataValue, 7.5198200000000011, 1.9845
DataValue, 7.5250200000000005, 2.0065
DataValue, 7.5298000000000007, 2.0005
DataValue, 7.5350600000000005, 1.987
DataValue, 7.5399800000000008, 1.9965
DataValue, 7.5448200000000005, 1.982
DataValue, 7.5500200000000008, 2.012
DataValue, 7.5545000000000009, 2.0075
DataValue, 7.56026, 1.9955
DataValue, 7.56538, 2.0245
DataValue, 7.569980000000001, 2.0065
DataValue, 7.5753, 2.033
DataValue, 7.5799400000000006, 2.007
