
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0011600000000005, 0.043000000000000003
DataValue, 4.00572, 0.0475
DataValue, 4.01022, 0.029
DataValue, 4.0155600000000007, 0.0445
DataValue, 4.02032, 0.047
DataValue, 4.0251800000000006, 0.0385
DataValue, 4.02972, 0.0545
DataValue, 4.03446, 0.053
DataValue, 4.03978, 0.044
DataValue, 4.0448, 0.0425
DataValue, 4.05032, 0.037
DataValue, 4.0556600000000005, 0.0475
DataValue, 4.0601400000000005, 0.066
DataValue, 4.06548, 0.0405
DataValue, 4.0695200000000007, 0.059500000000000004
DataValue, 4.07516, 0.0575
DataValue, 4.08032, 0.037
DataValue, 4.08476, 0.0615
DataValue, 4.08966, 0.0575
DataValue, 4.0950000000000006, 0.044
DataValue, 4.0998600000000005, 0.0675
DataValue, 4.10454, 0.048
DataValue, 4.1104, 0.0545
DataValue, 4.11476, 0.0775
DataValue, 4.1198000000000006, 0.0545
DataValue, 4.12526, 0.044
DataValue, 4.1302, 0.064
DataValue, 4.13476, 0.048
DataValue, 4.13928, 0.0675
DataValue, 4.14438, 0.0685
DataValue, 4.14954, 0.058
DataValue, 4.15482, 0.055
DataValue, 4.16, 0.069
DataValue, 4.16436, 0.0555
DataValue, 4.1702400000000006, 0.059500000000000004
DataValue, 4.17534, 0.066
DataValue, 4.17982, 0.055
DataValue, 4.18452, 0.083
DataValue, 4.18982, 0.061
DataValue, 4.19538, 0.058
DataValue, 4.20028, 0.068
DataValue, 4.20484, 0.0565
DataValue, 4.2103, 0.07
DataValue, 4.2147200000000007, 0.0795
DataValue, 4.21978, 0.077
DataValue, 4.22506, 0.08
DataValue, 4.23006, 0.0745
DataValue, 4.23536, 0.071000000000000008
DataValue, 4.2399200000000006, 0.063
DataValue, 4.24542, 0.0805
DataValue, 4.2496, 0.0805
DataValue, 4.25508, 0.053
DataValue, 4.2598600000000006, 0.088
DataValue, 4.2643400000000007, 0.0775
DataValue, 4.26994, 0.071000000000000008
DataValue, 4.2754400000000006, 0.086000000000000007
DataValue, 4.28014, 0.075
DataValue, 4.2847800000000005, 0.0825
DataValue, 4.2898400000000008, 0.0975
DataValue, 4.29502, 0.0765
DataValue, 4.3001200000000006, 0.0785
DataValue, 4.30504, 0.097
DataValue, 4.3095000000000008, 0.077
DataValue, 4.3153200000000007, 0.0815
DataValue, 4.3204, 0.0945
DataValue, 4.32498, 0.087500000000000008
DataValue, 4.3294200000000007, 0.0915
DataValue, 4.3348200000000006, 0.086500000000000007
DataValue, 4.34044, 0.091
DataValue, 4.3451600000000008, 0.086500000000000007
DataValue, 4.3498600000000005, 0.1015
DataValue, 4.35524, 0.0825
DataValue, 4.36, 0.092
DataValue, 4.3646800000000008, 0.11900000000000001
DataValue, 4.36972, 0.054
DataValue, 4.3744400000000008, 0.0985
DataValue, 4.38042, 0.096
DataValue, 4.3850000000000007, 0.087500000000000008
DataValue, 4.38968, 0.1105
DataValue, 4.39458, 0.0945
DataValue, 4.4, 0.1
DataValue, 4.4049200000000006, 0.10250000000000001
DataValue, 4.4100600000000005, 0.091
DataValue, 4.41452, 0.1065
DataValue, 4.4200800000000005, 0.128
DataValue, 4.4251200000000006, 0.095
DataValue, 4.4301, 0.123
DataValue, 4.43492, 0.1055
DataValue, 4.44062, 0.10300000000000001
DataValue, 4.4443800000000007, 0.1355
DataValue, 4.44976, 0.1115
DataValue, 4.4548200000000007, 0.1105
DataValue, 4.4601200000000008, 0.1255
DataValue, 4.46502, 0.11
DataValue, 4.47018, 0.117
DataValue, 4.47466, 0.127
DataValue, 4.47998, 0.114
DataValue, 4.48552, 0.1275
DataValue, 4.4895400000000008, 0.11850000000000001
DataValue, 4.495, 0.11750000000000001
DataValue, 4.50054, 0.14200000000000002
DataValue, 4.50448, 0.1075
DataValue, 4.5095800000000006, 0.1245
DataValue, 4.51498, 0.1245
DataValue, 4.5197800000000008, 0.111
DataValue, 4.5247600000000006, 0.127
DataValue, 4.52986, 0.1245
DataValue, 4.5347800000000005, 0.11950000000000001
DataValue, 4.5396800000000006, 0.127
DataValue, 4.5452, 0.113
DataValue, 4.55016, 0.117
DataValue, 4.55482, 0.139
DataValue, 4.56008, 0.1225
DataValue, 4.565, 0.1305
DataValue, 4.56998, 0.136
DataValue, 4.5756000000000006, 0.1115
DataValue, 4.58072, 0.14250000000000002
DataValue, 4.5852600000000008, 0.131
DataValue, 4.5905000000000005, 0.1295
DataValue, 4.5948800000000007, 0.15
DataValue, 4.59942, 0.1365
DataValue, 4.60538, 0.128
DataValue, 4.6100600000000007, 0.168
DataValue, 4.6146600000000007, 0.137
DataValue, 4.62054, 0.136
DataValue, 4.62572, 0.166
DataValue, 4.6300000000000008, 0.131
DataValue, 4.6353800000000005, 0.159
DataValue, 4.64018, 0.154
DataValue, 4.64566, 0.139
DataValue, 4.64902, 0.1545
DataValue, 4.65538, 0.14200000000000002
DataValue, 4.6599600000000008, 0.159
DataValue, 4.66486, 0.153
DataValue, 4.67072, 0.148
DataValue, 4.6747000000000005, 0.165
DataValue, 4.6801, 0.1585
DataValue, 4.68508, 0.162
DataValue, 4.6901600000000006, 0.1665
DataValue, 4.6953400000000007, 0.14200000000000002
DataValue, 4.6997, 0.166
DataValue, 4.7052200000000006, 0.1695
DataValue, 4.7102, 0.14250000000000002
DataValue, 4.7152, 0.17200000000000001
DataValue, 4.72034, 0.1535
DataValue, 4.7247600000000007, 0.158
DataValue, 4.72996, 0.169
DataValue, 4.73514, 0.1535
DataValue, 4.74028, 0.15
DataValue, 4.74556, 0.17
DataValue, 4.75028, 0.1675
DataValue, 4.7553600000000005, 0.1775
DataValue, 4.76036, 0.1765
DataValue, 4.7658200000000006, 0.1575
DataValue, 4.76986, 0.193
DataValue, 4.77484, 0.1815
DataValue, 4.78016, 0.17250000000000001
DataValue, 4.7850800000000007, 0.2
DataValue, 4.7896800000000006, 0.169
DataValue, 4.7948400000000007, 0.176
DataValue, 4.79962, 0.20400000000000002
DataValue, 4.8047200000000005, 0.1825
DataValue, 4.81006, 0.1875
DataValue, 4.81458, 0.191
DataValue, 4.8196600000000007, 0.1875
DataValue, 4.8245200000000006, 0.1855
DataValue, 4.8300800000000006, 0.20700000000000002
DataValue, 4.8352600000000008, 0.184
DataValue, 4.84002, 0.2025
DataValue, 4.8451200000000005, 0.217
DataValue, 4.85032, 0.1795
DataValue, 4.85482, 0.2085
DataValue, 4.8608, 0.2085
DataValue, 4.86582, 0.2005
DataValue, 4.8703600000000007, 0.203
DataValue, 4.8748400000000007, 0.1965
DataValue, 4.88032, 0.1855
DataValue, 4.8848, 0.221
DataValue, 4.88954, 0.20550000000000002
DataValue, 4.8955600000000006, 0.20350000000000001
DataValue, 4.89946, 0.223
DataValue, 4.9055800000000005, 0.20800000000000002
DataValue, 4.9099, 0.21
DataValue, 4.9149400000000005, 0.23950000000000002
DataValue, 4.9198200000000005, 0.2165
DataValue, 4.92508, 0.2245
DataValue, 4.9306, 0.2305
DataValue, 4.93522, 0.2
DataValue, 4.9399200000000008, 0.226
DataValue, 4.94524, 0.222
DataValue, 4.95038, 0.223
DataValue, 4.9553, 0.2335
DataValue, 4.95978, 0.217
DataValue, 4.9648200000000005, 0.223
DataValue, 4.9697600000000008, 0.23550000000000002
DataValue, 4.9750000000000005, 0.2485
DataValue, 4.98022, 0.216
DataValue, 4.98486, 0.251
DataValue, 4.98988, 0.226
DataValue, 4.9949200000000005, 0.234
DataValue, 4.9995600000000007, 0.2505
DataValue, 5.0048, 0.251
DataValue, 5.0100200000000008, 0.254
DataValue, 5.0151200000000005, 0.244
DataValue, 5.0197800000000008, 0.2215
DataValue, 5.02428, 0.251
DataValue, 5.0297600000000005, 0.23800000000000002
DataValue, 5.0346600000000006, 0.2425
DataValue, 5.04016, 0.262
DataValue, 5.0449600000000006, 0.2445
DataValue, 5.0502400000000005, 0.2415
DataValue, 5.05454, 0.2645
DataValue, 5.05942, 0.254
DataValue, 5.0652000000000008, 0.254
DataValue, 5.06982, 0.28250000000000003
DataValue, 5.07524, 0.245
DataValue, 5.0801000000000007, 0.25
DataValue, 5.0852, 0.2655
DataValue, 5.0900000000000007, 0.23650000000000002
DataValue, 5.09626, 0.2705
DataValue, 5.10022, 0.2755
DataValue, 5.1052800000000005, 0.2615
DataValue, 5.1103400000000008, 0.2895
DataValue, 5.1149200000000006, 0.2625
DataValue, 5.12054, 0.2565
DataValue, 5.12488, 0.293
DataValue, 5.1298400000000006, 0.2785
DataValue, 5.1353000000000009, 0.276
DataValue, 5.1398, 0.28600000000000003
DataValue, 5.1450000000000005, 0.272
DataValue, 5.15064, 0.29
DataValue, 5.15496, 0.2945
DataValue, 5.16026, 0.2955
DataValue, 5.1649600000000007, 0.3045
DataValue, 5.1698200000000005, 0.302
DataValue, 5.1750000000000007, 0.2995
DataValue, 5.17966, 0.311
DataValue, 5.18482, 0.28500000000000003
DataValue, 5.18954, 0.3075
DataValue, 5.1954, 0.304
DataValue, 5.2001800000000005, 0.2915
DataValue, 5.2048200000000007, 0.3075
DataValue, 5.2098400000000007, 0.321
DataValue, 5.21508, 0.3025
DataValue, 5.21996, 0.3085
DataValue, 5.22456, 0.316
DataValue, 5.2302000000000008, 0.3045
DataValue, 5.2349000000000006, 0.3085
DataValue, 5.2396600000000007, 0.311
DataValue, 5.2449200000000005, 0.333
DataValue, 5.2498600000000009, 0.3145
DataValue, 5.2557800000000006, 0.301
DataValue, 5.25996, 0.3155
DataValue, 5.26536, 0.3185
DataValue, 5.26982, 0.335
DataValue, 5.2753200000000007, 0.3295
DataValue, 5.2806000000000006, 0.3235
DataValue, 5.2850800000000007, 0.3525
DataValue, 5.2904800000000005, 0.3225
DataValue, 5.2960400000000005, 0.331
DataValue, 5.2998400000000006, 0.326
DataValue, 5.3049000000000008, 0.33
DataValue, 5.3094600000000005, 0.3385
DataValue, 5.31494, 0.3265
DataValue, 5.3197800000000006, 0.355
DataValue, 5.3250600000000006, 0.3295
DataValue, 5.3305200000000008, 0.3345
DataValue, 5.33546, 0.34750000000000003
DataValue, 5.3402600000000007, 0.332
DataValue, 5.3447000000000005, 0.357
DataValue, 5.3500200000000007, 0.3605
DataValue, 5.35484, 0.35050000000000003
DataValue, 5.3601800000000006, 0.3555
DataValue, 5.3649200000000006, 0.343
DataValue, 5.36976, 0.3645
DataValue, 5.3752600000000008, 0.35050000000000003
DataValue, 5.38008, 0.34750000000000003
DataValue, 5.38482, 0.379
DataValue, 5.3898, 0.3385
DataValue, 5.39456, 0.3695
DataValue, 5.3992, 0.3635
DataValue, 5.40524, 0.3615
DataValue, 5.40976, 0.3825
DataValue, 5.41422, 0.35150000000000003
DataValue, 5.41988, 0.3835
DataValue, 5.4256600000000006, 0.3785
DataValue, 5.4297, 0.3855
DataValue, 5.4350000000000005, 0.3925
DataValue, 5.44038, 0.382
DataValue, 5.4454400000000005, 0.3955
DataValue, 5.4501800000000005, 0.381
DataValue, 5.45488, 0.3945
DataValue, 5.4606, 0.393
DataValue, 5.46536, 0.3895
DataValue, 5.46996, 0.4035
DataValue, 5.47534, 0.3865
DataValue, 5.47984, 0.41050000000000003
DataValue, 5.4856200000000008, 0.397
DataValue, 5.4903400000000007, 0.4195
DataValue, 5.4949, 0.41300000000000003
DataValue, 5.50032, 0.4165
DataValue, 5.5050000000000008, 0.425
DataValue, 5.5104200000000008, 0.41250000000000003
DataValue, 5.51482, 0.436
DataValue, 5.5197, 0.41300000000000003
DataValue, 5.5250800000000009, 0.42
DataValue, 5.52948, 0.41550000000000004
DataValue, 5.5349400000000006, 0.401
DataValue, 5.5398400000000008, 0.429
DataValue, 5.5442, 0.4025
DataValue, 5.55008, 0.436
DataValue, 5.55496, 0.41100000000000003
DataValue, 5.5609, 0.427
DataValue, 5.5652800000000004, 0.45
DataValue, 5.5704400000000005, 0.428
DataValue, 5.5752400000000009, 0.444
DataValue, 5.58004, 0.4375
DataValue, 5.5852400000000006, 0.4395
DataValue, 5.5905000000000005, 0.4355
DataValue, 5.59536, 0.448
DataValue, 5.6001800000000008, 0.4565
DataValue, 5.6045000000000007, 0.436
DataValue, 5.61038, 0.47600000000000003
DataValue, 5.6143, 0.447
DataValue, 5.6196600000000005, 0.468
DataValue, 5.6247200000000008, 0.4535
DataValue, 5.6295600000000006, 0.464
DataValue, 5.6346200000000008, 0.47500000000000003
DataValue, 5.64006, 0.4545
DataValue, 5.64458, 0.47600000000000003
DataValue, 5.6496600000000008, 0.46950000000000003
DataValue, 5.6551000000000009, 0.47300000000000003
DataValue, 5.6596600000000006, 0.47050000000000003
DataValue, 5.66516, 0.47850000000000004
DataValue, 5.67006, 0.47750000000000004
DataValue, 5.6752800000000008, 0.463
DataValue, 5.6808200000000006, 0.4905
DataValue, 5.68496, 0.47200000000000003
DataValue, 5.6897800000000007, 0.4945
DataValue, 5.69472, 0.4925
DataValue, 5.7000600000000006, 0.488
DataValue, 5.70502, 0.495
DataValue, 5.7098600000000008, 0.4925
DataValue, 5.7152400000000005, 0.50450000000000006
DataValue, 5.7197600000000008, 0.4965
DataValue, 5.7248600000000005, 0.522
DataValue, 5.72958, 0.4955
DataValue, 5.73526, 0.5145
DataValue, 5.73976, 0.501
DataValue, 5.74462, 0.515
DataValue, 5.74966, 0.51150000000000007
DataValue, 5.7549800000000007, 0.51150000000000007
DataValue, 5.76032, 0.525
DataValue, 5.76496, 0.515
DataValue, 5.7705600000000006, 0.524
DataValue, 5.77482, 0.5135
DataValue, 5.78054, 0.547
DataValue, 5.7848400000000009, 0.532
DataValue, 5.7896600000000005, 0.5355
DataValue, 5.79466, 0.527
DataValue, 5.7999800000000006, 0.5455
DataValue, 5.80456, 0.5405
DataValue, 5.80984, 0.5335
DataValue, 5.8148800000000005, 0.5475
DataValue, 5.8196600000000007, 0.5325
DataValue, 5.82512, 0.5565
DataValue, 5.82936, 0.5375
DataValue, 5.8350000000000009, 0.56500000000000006
DataValue, 5.8409, 0.556
DataValue, 5.8444400000000005, 0.559
DataValue, 5.8495800000000004, 0.5595
DataValue, 5.8549200000000008, 0.5515
DataValue, 5.8597800000000007, 0.5785
DataValue, 5.86514, 0.5505
DataValue, 5.87002, 0.5765
DataValue, 5.8755000000000006, 0.5685
DataValue, 5.87978, 0.57600000000000007
DataValue, 5.8849000000000009, 0.5595
DataValue, 5.8901600000000007, 0.559
DataValue, 5.89482, 0.5995
DataValue, 5.89982, 0.5755
DataValue, 5.9047600000000005, 0.603
DataValue, 5.91028, 0.5735
DataValue, 5.91492, 0.584
DataValue, 5.91992, 0.594
DataValue, 5.9248, 0.597
DataValue, 5.9303000000000008, 0.5995
DataValue, 5.93524, 0.604
DataValue, 5.9400600000000008, 0.622
DataValue, 5.94444, 0.601
DataValue, 5.95, 0.62
DataValue, 5.95544, 0.598
DataValue, 5.9599, 0.62950000000000006
DataValue, 5.9651000000000005, 0.6135
DataValue, 5.9698, 0.6105
DataValue, 5.9752600000000005, 0.6145
DataValue, 5.9800200000000006, 0.6025
DataValue, 5.9843600000000006, 0.63650000000000007
DataValue, 5.9905800000000005, 0.6195
DataValue, 5.99486, 0.628
DataValue, 6.0001200000000008, 0.633
DataValue, 6.0046800000000005, 0.628
DataValue, 6.0100200000000008, 0.63650000000000007
DataValue, 6.0150000000000006, 0.63750000000000007
DataValue, 6.0201400000000005, 0.646
DataValue, 6.0251800000000006, 0.656
DataValue, 6.02972, 0.638
DataValue, 6.0354600000000005, 0.666
DataValue, 6.0403400000000005, 0.645
DataValue, 6.0445600000000006, 0.661
DataValue, 6.0501200000000006, 0.653
DataValue, 6.0550000000000006, 0.67
DataValue, 6.05984, 0.6775
DataValue, 6.065, 0.6605
DataValue, 6.06998, 0.6965
DataValue, 6.075, 0.6825
DataValue, 6.0805000000000007, 0.676
DataValue, 6.0851400000000009, 0.70000000000000007
DataValue, 6.09034, 0.663
DataValue, 6.0957000000000008, 0.6965
DataValue, 6.1007400000000009, 0.6845
DataValue, 6.10472, 0.6825
DataValue, 6.1104400000000005, 0.7005
DataValue, 6.1146800000000008, 0.68800000000000006
DataValue, 6.11974, 0.7135
DataValue, 6.12558, 0.6985
DataValue, 6.1302, 0.6925
DataValue, 6.13518, 0.69800000000000006
DataValue, 6.1406800000000006, 0.687
DataValue, 6.1451, 0.7055
DataValue, 6.15042, 0.7145
DataValue, 6.1548000000000007, 0.7075
DataValue, 6.1601000000000008, 0.73
DataValue, 6.1646, 0.7095
DataValue, 6.1701200000000007, 0.7185
DataValue, 6.1748600000000007, 0.7285
DataValue, 6.1800400000000009, 0.7135
DataValue, 6.1843800000000009, 0.728
DataValue, 6.19, 0.72
DataValue, 6.1946800000000009, 0.744
DataValue, 6.2005000000000008, 0.738
DataValue, 6.2049600000000007, 0.73
DataValue, 6.20962, 0.727
DataValue, 6.2149800000000006, 0.7415
DataValue, 6.2205200000000005, 0.7425
DataValue, 6.2245000000000008, 0.75150000000000006
DataValue, 6.23, 0.746
DataValue, 6.23556, 0.76350000000000007
DataValue, 6.2393800000000006, 0.75350000000000006
DataValue, 6.24478, 0.7445
DataValue, 6.2502600000000008, 0.775
DataValue, 6.2544600000000008, 0.768
DataValue, 6.2601400000000007, 0.75350000000000006
DataValue, 6.2655400000000006, 0.7795
DataValue, 6.2697800000000008, 0.759
DataValue, 6.2746200000000005, 0.773
DataValue, 6.27962, 0.7865
DataValue, 6.2853800000000009, 0.7705
DataValue, 6.28992, 0.79
DataValue, 6.2950800000000005, 0.7845
DataValue, 6.29982, 0.7885
DataValue, 6.30602, 0.796
DataValue, 6.3099000000000007, 0.7805
DataValue, 6.31484, 0.8
DataValue, 6.31998, 0.806
DataValue, 6.32474, 0.799
DataValue, 6.3301200000000009, 0.81400000000000006
DataValue, 6.3352600000000008, 0.7965
DataValue, 6.3407000000000009, 0.789
DataValue, 6.3451600000000008, 0.8255
DataValue, 6.3492200000000008, 0.8
DataValue, 6.35442, 0.8275
DataValue, 6.3599000000000006, 0.8025
DataValue, 6.3649000000000004, 0.835
DataValue, 6.370400000000001, 0.82200000000000006
DataValue, 6.3742800000000006, 0.81900000000000006
DataValue, 6.3799800000000007, 0.851
DataValue, 6.38492, 0.8355
DataValue, 6.3901200000000005, 0.84
DataValue, 6.39538, 0.8525
DataValue, 6.4004, 0.8365
DataValue, 6.40432, 0.8505
DataValue, 6.4094200000000008, 0.8375
DataValue, 6.4148600000000009, 0.8455
DataValue, 6.4202400000000006, 0.8645
DataValue, 6.4255600000000008, 0.8455
DataValue, 6.4294600000000006, 0.8745
DataValue, 6.4354000000000005, 0.8575
DataValue, 6.4397600000000006, 0.8615
DataValue, 6.44502, 0.89050000000000007
DataValue, 6.44976, 0.88
DataValue, 6.4558000000000009, 0.8685
DataValue, 6.4598200000000006, 0.87750000000000006
DataValue, 6.46466, 0.8695
DataValue, 6.4702800000000007, 0.883
DataValue, 6.47512, 0.881
DataValue, 6.4799200000000008, 0.874
DataValue, 6.48432, 0.901
DataValue, 6.4899000000000004, 0.879
DataValue, 6.4945, 0.904
DataValue, 6.4990600000000009, 0.89250000000000007
DataValue, 6.50494, 0.898
DataValue, 6.5098400000000005, 0.9135
DataValue, 6.51414, 0.896
DataValue, 6.5200000000000005, 0.9155
DataValue, 6.5248800000000005, 0.9235
DataValue, 6.52998, 0.909
DataValue, 6.53502, 0.9255
DataValue, 6.5398200000000006, 0.9375
DataValue, 6.5452400000000006, 0.916
DataValue, 6.5504400000000009, 0.9305
DataValue, 6.5555200000000005, 0.9315
DataValue, 6.5598600000000005, 0.916
DataValue, 6.5652000000000008, 0.95800000000000007
DataValue, 6.5701000000000009, 0.9435
DataValue, 6.5744200000000008, 0.95800000000000007
DataValue, 6.5797000000000008, 0.9525
DataValue, 6.5849, 0.9365
DataValue, 6.5903000000000009, 0.9535
DataValue, 6.5952, 0.964
DataValue, 6.6005, 0.95000000000000007
DataValue, 6.60472, 0.9785
DataValue, 6.61042, 0.9505
DataValue, 6.61516, 0.984
DataValue, 6.6204800000000006, 0.978
DataValue, 6.6252, 0.969
DataValue, 6.62952, 0.988
DataValue, 6.63494, 0.966
DataValue, 6.6396400000000009, 0.991
DataValue, 6.6446200000000006, 0.986
DataValue, 6.6496600000000008, 0.998
DataValue, 6.6539, 0.994
DataValue, 6.66016, 0.9835
DataValue, 6.6654000000000009, 1.0050000000000001
DataValue, 6.6697400000000009, 1.0170000000000001
DataValue, 6.6747600000000009, 1.002
DataValue, 6.6799800000000005, 1.018
DataValue, 6.6851, 0.9945
DataValue, 6.6896400000000007, 1.0205
DataValue, 6.6949200000000006, 1.0170000000000001
DataValue, 6.70002, 1.0175
DataValue, 6.7049400000000006, 1.0425
DataValue, 6.7099600000000006, 1.027
DataValue, 6.71504, 1.04
DataValue, 6.72006, 1.0265
DataValue, 6.7247, 1.0235
DataValue, 6.73078, 1.0515
DataValue, 6.7346200000000005, 1.0445
DataValue, 6.74028, 1.06
DataValue, 6.74502, 1.0645
DataValue, 6.7503600000000006, 1.043
DataValue, 6.7550000000000008, 1.07
DataValue, 6.75982, 1.0405
DataValue, 6.7646200000000007, 1.065
DataValue, 6.769940000000001, 1.059
DataValue, 6.7753400000000008, 1.0525
DataValue, 6.779160000000001, 1.084
DataValue, 6.7852200000000007, 1.06
DataValue, 6.7899, 1.0905
DataValue, 6.7959000000000005, 1.088
DataValue, 6.8004200000000008, 1.0755000000000001
DataValue, 6.8051800000000009, 1.0995
DataValue, 6.809940000000001, 1.0785
DataValue, 6.8151, 1.1005
DataValue, 6.81986, 1.098
DataValue, 6.82462, 1.097
DataValue, 6.8300600000000005, 1.1165
DataValue, 6.8347000000000007, 1.106
DataValue, 6.8404200000000008, 1.125
DataValue, 6.8453800000000005, 1.0995
DataValue, 6.8494, 1.114
DataValue, 6.8545000000000007, 1.119
DataValue, 6.8606200000000008, 1.12
DataValue, 6.8653, 1.1420000000000001
DataValue, 6.87032, 1.118
DataValue, 6.8756200000000005, 1.127
DataValue, 6.8804000000000007, 1.1295
DataValue, 6.8852, 1.1325
DataValue, 6.89022, 1.1425
DataValue, 6.894540000000001, 1.1380000000000001
DataValue, 6.89956, 1.153
DataValue, 6.905380000000001, 1.1565
DataValue, 6.90988, 1.131
DataValue, 6.9150000000000009, 1.16
DataValue, 6.9202200000000005, 1.163
DataValue, 6.9250200000000008, 1.155
DataValue, 6.9296000000000006, 1.175
DataValue, 6.9346000000000005, 1.1485
DataValue, 6.9401, 1.169
DataValue, 6.9447800000000006, 1.189
DataValue, 6.9498200000000008, 1.1605
DataValue, 6.955140000000001, 1.1935
DataValue, 6.9599600000000006, 1.1955
DataValue, 6.9647000000000006, 1.175
DataValue, 6.97034, 1.199
DataValue, 6.9748800000000006, 1.184
DataValue, 6.9804800000000009, 1.1955
DataValue, 6.9850800000000008, 1.2115
DataValue, 6.9899400000000007, 1.1875
DataValue, 6.9948000000000006, 1.215
DataValue, 7.0001000000000007, 1.195
DataValue, 7.0052200000000004, 1.206
DataValue, 7.0098400000000005, 1.217
DataValue, 7.0148800000000007, 1.189
DataValue, 7.0201, 1.2455
DataValue, 7.023600000000001, 1.225
DataValue, 7.0299000000000005, 1.2185
DataValue, 7.0349800000000009, 1.2245
DataValue, 7.0402400000000007, 1.2285
DataValue, 7.0452200000000005, 1.244
DataValue, 7.04926, 1.2455
DataValue, 7.0552800000000007, 1.238
DataValue, 7.0608600000000008, 1.2555
DataValue, 7.0653200000000007, 1.233
DataValue, 7.0696, 1.2455
DataValue, 7.0750600000000006, 1.2710000000000001
DataValue, 7.0804800000000006, 1.246
DataValue, 7.0853600000000005, 1.2610000000000001
DataValue, 7.0900200000000009, 1.2705
DataValue, 7.0954200000000007, 1.26
DataValue, 7.09954, 1.2665
DataValue, 7.1045200000000008, 1.278
DataValue, 7.10974, 1.2635
DataValue, 7.1149000000000004, 1.2845
DataValue, 7.1199800000000009, 1.266
DataValue, 7.1248200000000006, 1.304
DataValue, 7.1304200000000009, 1.2895
DataValue, 7.1351400000000007, 1.292
DataValue, 7.1397, 1.3055
DataValue, 7.1443, 1.281
DataValue, 7.1499200000000007, 1.302
DataValue, 7.1552000000000007, 1.3225
DataValue, 7.16058, 1.302
DataValue, 7.1649600000000007, 1.316
DataValue, 7.16992, 1.3075
DataValue, 7.174500000000001, 1.308
DataValue, 7.1800000000000006, 1.3175000000000001
DataValue, 7.18472, 1.3015
DataValue, 7.19094, 1.3395000000000001
DataValue, 7.1948000000000008, 1.328
DataValue, 7.2005000000000008, 1.326
DataValue, 7.2053400000000005, 1.338
DataValue, 7.2099400000000005, 1.3235000000000001
DataValue, 7.214760000000001, 1.3505
DataValue, 7.22036, 1.346
DataValue, 7.225200000000001, 1.336
DataValue, 7.2303400000000009, 1.3645
DataValue, 7.2342800000000009, 1.355
DataValue, 7.2402400000000009, 1.3475
DataValue, 7.2448000000000006, 1.3825
DataValue, 7.249740000000001, 1.3595
DataValue, 7.255300000000001, 1.372
DataValue, 7.260320000000001, 1.3825
DataValue, 7.2653000000000008, 1.371
DataValue, 7.2700400000000007, 1.3785
DataValue, 7.2750600000000007, 1.3905
DataValue, 7.2796400000000006, 1.375
DataValue, 7.2845800000000009, 1.407
DataValue, 7.2895600000000007, 1.3875
DataValue, 7.2953800000000006, 1.3845
DataValue, 7.3001400000000007, 1.412
DataValue, 7.30562, 1.3885
DataValue, 7.30956, 1.4000000000000001
DataValue, 7.3147, 1.4025
DataValue, 7.32, 1.4040000000000001
DataValue, 7.3253200000000005, 1.4175
DataValue, 7.32988, 1.412
DataValue, 7.3354200000000009, 1.4025
DataValue, 7.34034, 1.4395
DataValue, 7.3451800000000009, 1.414
DataValue, 7.3496000000000006, 1.445
DataValue, 7.3555600000000005, 1.433
DataValue, 7.360100000000001, 1.4385000000000001
DataValue, 7.36544, 1.4615
DataValue, 7.37016, 1.443
DataValue, 7.3756200000000005, 1.4345
DataValue, 7.37964, 1.4625000000000001
DataValue, 7.3851200000000006, 1.432
DataValue, 7.3905600000000007, 1.468
DataValue, 7.3954800000000009, 1.456
DataValue, 7.40038, 1.459
DataValue, 7.4047800000000006, 1.485
DataValue, 7.40988, 1.4625000000000001
DataValue, 7.4153600000000006, 1.48
DataValue, 7.42058, 1.468
DataValue, 7.4247000000000005, 1.468
DataValue, 7.4299000000000008, 1.4785
DataValue, 7.4352200000000011, 1.4735
DataValue, 7.4402000000000008, 1.5065
DataValue, 7.4448000000000008, 1.4945
DataValue, 7.449580000000001, 1.4915
DataValue, 7.4552600000000009, 1.4995
DataValue, 7.4600800000000005, 1.4795
DataValue, 7.46562, 1.5035
DataValue, 7.4708000000000006, 1.4995
DataValue, 7.4756000000000009, 1.5015
DataValue, 7.4797600000000006, 1.5305
DataValue, 7.485240000000001, 1.5090000000000001
DataValue, 7.4902000000000006, 1.5315
DataValue, 7.4951200000000009, 1.5350000000000001
DataValue, 7.5003400000000005, 1.5355
DataValue, 7.5047400000000009, 1.539
DataValue, 7.5105800000000009, 1.5395
DataValue, 7.5152600000000005, 1.547
DataValue, 7.5205800000000007, 1.549
DataValue, 7.5252000000000008, 1.5315
DataValue, 7.5302200000000008, 1.56
DataValue, 7.5345800000000009, 1.5385
DataValue, 7.5401200000000008, 1.567
DataValue, 7.544760000000001, 1.562
DataValue, 7.5499600000000004, 1.563
DataValue, 7.5551800000000009, 1.579
DataValue, 7.5597400000000006, 1.565
DataValue, 7.5647, 1.587
DataValue, 7.5701800000000006, 1.581
DataValue, 7.5752000000000006, 1.5735000000000001
DataValue, 7.58016, 1.6045
DataValue, 7.5847000000000007, 1.572
DataValue, 7.589900000000001, 1.588
DataValue, 7.5950400000000009, 1.5885
DataValue, 7.6005400000000005, 1.587
