
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0145, 0.3765
DataValue, 4.01998, 0.3795
DataValue, 4.0246, 0.361
DataValue, 4.03092, 0.374
DataValue, 4.0344000000000007, 0.374
DataValue, 4.0392800000000006, 0.387
DataValue, 4.04546, 0.3775
DataValue, 4.04974, 0.3895
DataValue, 4.0547400000000007, 0.4035
DataValue, 4.0600000000000005, 0.3875
DataValue, 4.0647600000000006, 0.41000000000000003
DataValue, 4.0699200000000006, 0.40700000000000003
DataValue, 4.0750600000000006, 0.3885
DataValue, 4.0802200000000006, 0.41100000000000003
DataValue, 4.0849800000000007, 0.41300000000000003
DataValue, 4.0905400000000007, 0.394
DataValue, 4.09558, 0.402
DataValue, 4.10032, 0.4165
DataValue, 4.10506, 0.4265
DataValue, 4.1100600000000007, 0.393
DataValue, 4.1149400000000007, 0.4235
DataValue, 4.1203400000000006, 0.432
DataValue, 4.12514, 0.435
DataValue, 4.1300000000000008, 0.422
DataValue, 4.1351200000000006, 0.4405
DataValue, 4.1397200000000005, 0.4335
DataValue, 4.14538, 0.4285
DataValue, 4.1504400000000006, 0.4585
DataValue, 4.15486, 0.4485
DataValue, 4.1596800000000007, 0.4355
DataValue, 4.1652000000000005, 0.4505
DataValue, 4.17068, 0.4655
DataValue, 4.17504, 0.4435
DataValue, 4.17994, 0.4645
DataValue, 4.1848600000000005, 0.47700000000000004
DataValue, 4.18998, 0.462
DataValue, 4.1946400000000006, 0.4535
DataValue, 4.1999200000000005, 0.462
DataValue, 4.2049600000000007, 0.47200000000000003
DataValue, 4.21032, 0.4615
DataValue, 4.21544, 0.47250000000000003
DataValue, 4.21956, 0.4925
DataValue, 4.22578, 0.4925
DataValue, 4.2301800000000007, 0.47100000000000003
DataValue, 4.23456, 0.51
DataValue, 4.2396600000000007, 0.499
DataValue, 4.24446, 0.481
DataValue, 4.25032, 0.506
DataValue, 4.25544, 0.508
DataValue, 4.26058, 0.49
DataValue, 4.26482, 0.4875
DataValue, 4.2698, 0.5185
DataValue, 4.27562, 0.516
DataValue, 4.2801, 0.497
DataValue, 4.28472, 0.51050000000000006
DataValue, 4.2896800000000006, 0.5405
DataValue, 4.29532, 0.5205
DataValue, 4.2999600000000004, 0.5175
DataValue, 4.3048, 0.538
DataValue, 4.31024, 0.536
DataValue, 4.31428, 0.5305
DataValue, 4.3200400000000005, 0.5535
DataValue, 4.3253600000000008, 0.5445
DataValue, 4.32992, 0.538
DataValue, 4.3347200000000008, 0.5475
DataValue, 4.33912, 0.5595
DataValue, 4.3452600000000006, 0.549
DataValue, 4.3505600000000006, 0.55
DataValue, 4.35498, 0.56600000000000006
DataValue, 4.3597800000000007, 0.5625
DataValue, 4.36498, 0.5395
DataValue, 4.36988, 0.5515
DataValue, 4.3748000000000005, 0.577
DataValue, 4.3802400000000006, 0.56800000000000006
DataValue, 4.38476, 0.5755
DataValue, 4.38992, 0.591
DataValue, 4.39526, 0.57100000000000006
DataValue, 4.4001600000000005, 0.5665
DataValue, 4.40512, 0.5875
DataValue, 4.41024, 0.5945
DataValue, 4.4152400000000007, 0.5935
DataValue, 4.42046, 0.5955
DataValue, 4.4251000000000005, 0.6165
DataValue, 4.42978, 0.613
DataValue, 4.43498, 0.5885
DataValue, 4.4404400000000006, 0.6165
DataValue, 4.44582, 0.63750000000000007
DataValue, 4.45012, 0.612
DataValue, 4.4551000000000007, 0.607
DataValue, 4.4597200000000008, 0.625
DataValue, 4.4652800000000008, 0.62650000000000006
DataValue, 4.46976, 0.6105
DataValue, 4.47506, 0.632
DataValue, 4.4798, 0.6465
DataValue, 4.48512, 0.61
DataValue, 4.4900400000000005, 0.621
DataValue, 4.49464, 0.6445
DataValue, 4.50054, 0.6445
DataValue, 4.5051200000000007, 0.626
DataValue, 4.5097400000000007, 0.6495
DataValue, 4.5148800000000007, 0.661
DataValue, 4.51986, 0.662
DataValue, 4.52496, 0.659
DataValue, 4.52988, 0.6735
DataValue, 4.53524, 0.66
DataValue, 4.54, 0.669
DataValue, 4.5449600000000006, 0.6775
DataValue, 4.55004, 0.6795
DataValue, 4.5551600000000008, 0.6545
DataValue, 4.56036, 0.682
DataValue, 4.5646, 0.6955
DataValue, 4.5699200000000006, 0.6835
DataValue, 4.5754, 0.69100000000000006
DataValue, 4.58004, 0.6975
DataValue, 4.5856600000000007, 0.687
DataValue, 4.58962, 0.68900000000000006
DataValue, 4.5952800000000007, 0.705
DataValue, 4.5998800000000006, 0.7275
DataValue, 4.6048, 0.7035
DataValue, 4.6105800000000006, 0.7265
DataValue, 4.6146400000000005, 0.7305
DataValue, 4.61984, 0.7245
DataValue, 4.62432, 0.7195
DataValue, 4.62978, 0.726
DataValue, 4.6350000000000007, 0.7465
DataValue, 4.6401400000000006, 0.7435
DataValue, 4.64524, 0.7375
DataValue, 4.65014, 0.75150000000000006
DataValue, 4.6553, 0.76150000000000007
DataValue, 4.6599, 0.7475
DataValue, 4.6650800000000006, 0.739
DataValue, 4.66992, 0.75750000000000006
DataValue, 4.67464, 0.7735
DataValue, 4.67956, 0.75350000000000006
DataValue, 4.6853000000000007, 0.7495
DataValue, 4.6904400000000006, 0.77
DataValue, 4.69524, 0.7785
DataValue, 4.70024, 0.766
DataValue, 4.70546, 0.77
DataValue, 4.7095600000000006, 0.7935
DataValue, 4.7152600000000007, 0.7865
DataValue, 4.71978, 0.764
DataValue, 4.72564, 0.7915
DataValue, 4.7305, 0.794
DataValue, 4.73564, 0.786
DataValue, 4.73972, 0.7945
DataValue, 4.7444200000000007, 0.8095
DataValue, 4.74966, 0.8005
DataValue, 4.75506, 0.8045
DataValue, 4.7600000000000007, 0.8295
DataValue, 4.7655400000000006, 0.82600000000000007
DataValue, 4.7701600000000006, 0.807
DataValue, 4.7751, 0.81500000000000006
DataValue, 4.78024, 0.8365
DataValue, 4.78504, 0.8185
DataValue, 4.7897000000000007, 0.82000000000000006
DataValue, 4.79466, 0.842
DataValue, 4.8003, 0.842
DataValue, 4.80518, 0.82600000000000007
DataValue, 4.8098600000000005, 0.8435
DataValue, 4.81514, 0.8625
DataValue, 4.8201, 0.83200000000000007
DataValue, 4.82502, 0.8475
DataValue, 4.8296800000000006, 0.874
DataValue, 4.83488, 0.8615
DataValue, 4.84006, 0.8455
DataValue, 4.8452800000000007, 0.881
DataValue, 4.84978, 0.883
DataValue, 4.8552800000000005, 0.8665
DataValue, 4.85988, 0.885
DataValue, 4.86538, 0.907
DataValue, 4.86976, 0.88950000000000007
DataValue, 4.87452, 0.87750000000000006
DataValue, 4.87978, 0.8985
DataValue, 4.8849800000000005, 0.89250000000000007
DataValue, 4.8905400000000006, 0.901
DataValue, 4.8944, 0.9015
DataValue, 4.89994, 0.9175
DataValue, 4.9049400000000007, 0.92
DataValue, 4.9098200000000007, 0.913
DataValue, 4.9149, 0.93
DataValue, 4.9194, 0.9375
DataValue, 4.92544, 0.9265
DataValue, 4.92952, 0.9185
DataValue, 4.93482, 0.935
DataValue, 4.9403400000000008, 0.9465
DataValue, 4.94554, 0.929
DataValue, 4.9497800000000005, 0.93800000000000006
DataValue, 4.9549800000000008, 0.9595
DataValue, 4.95936, 0.94700000000000006
DataValue, 4.9655000000000005, 0.9565
DataValue, 4.9695, 0.964
DataValue, 4.9747, 0.9655
DataValue, 4.9802800000000005, 0.9495
DataValue, 4.9848000000000008, 0.9735
DataValue, 4.98922, 0.97
DataValue, 4.995, 0.969
DataValue, 4.9996800000000006, 0.9695
DataValue, 5.0049600000000005, 0.997
DataValue, 5.0103800000000005, 0.9975
DataValue, 5.01508, 0.981
DataValue, 5.0204600000000008, 0.9955
DataValue, 5.0254400000000006, 1.0155
DataValue, 5.0296400000000006, 1.004
DataValue, 5.0355000000000008, 1.0005
DataValue, 5.0394400000000008, 1.008
DataValue, 5.04518, 1.032
DataValue, 5.05008, 1.006
DataValue, 5.05508, 1.0115
DataValue, 5.0601400000000005, 1.031
DataValue, 5.0650200000000005, 1.0365
DataValue, 5.06946, 1.012
DataValue, 5.0747, 1.0255
DataValue, 5.08014, 1.029
DataValue, 5.08476, 1.041
DataValue, 5.0902400000000005, 1.0115
DataValue, 5.09546, 1.0525
DataValue, 5.10064, 1.078
DataValue, 5.1045000000000007, 1.038
DataValue, 5.11054, 1.035
DataValue, 5.1152200000000008, 1.0635000000000001
DataValue, 5.11976, 1.061
DataValue, 5.1248200000000006, 1.0595
DataValue, 5.1300000000000008, 1.0545
DataValue, 5.13518, 1.08
DataValue, 5.14046, 1.0715000000000001
DataValue, 5.14426, 1.0755000000000001
DataValue, 5.1496600000000008, 1.098
DataValue, 5.155, 1.0795000000000001
DataValue, 5.1599400000000006, 1.084
DataValue, 5.1652400000000007, 1.0965
DataValue, 5.1698, 1.0965
DataValue, 5.17494, 1.0825
DataValue, 5.1804200000000007, 1.0975
DataValue, 5.1851, 1.095
DataValue, 5.1898800000000005, 1.1
DataValue, 5.1947600000000005, 1.1265
DataValue, 5.1998000000000006, 1.1195
DataValue, 5.2046, 1.1015
DataValue, 5.21044, 1.1340000000000001
DataValue, 5.2148200000000005, 1.143
DataValue, 5.2201400000000007, 1.108
DataValue, 5.22506, 1.1185
DataValue, 5.23036, 1.1475
DataValue, 5.2346, 1.141
DataValue, 5.2396600000000007, 1.1255
DataValue, 5.2445, 1.1525
DataValue, 5.2498000000000005, 1.159
DataValue, 5.25518, 1.1405
DataValue, 5.2604000000000006, 1.1405
DataValue, 5.26506, 1.1575
DataValue, 5.26994, 1.145
DataValue, 5.2751, 1.1625
DataValue, 5.2803400000000007, 1.181
DataValue, 5.2851000000000008, 1.165
DataValue, 5.2902200000000006, 1.176
DataValue, 5.29478, 1.2005000000000001
DataValue, 5.3001000000000005, 1.183
DataValue, 5.30532, 1.174
DataValue, 5.3100400000000008, 1.1925000000000001
DataValue, 5.3150200000000005, 1.2085000000000001
DataValue, 5.32028, 1.182
DataValue, 5.32462, 1.2005000000000001
DataValue, 5.33004, 1.2285
DataValue, 5.3351000000000006, 1.204
DataValue, 5.3402, 1.2075
DataValue, 5.3449000000000009, 1.225
DataValue, 5.34968, 1.221
DataValue, 5.35562, 1.1925000000000001
DataValue, 5.3603000000000005, 1.226
DataValue, 5.3647, 1.243
DataValue, 5.3700600000000005, 1.229
DataValue, 5.37516, 1.2395
DataValue, 5.38004, 1.244
DataValue, 5.38466, 1.2345
DataValue, 5.3894600000000006, 1.235
DataValue, 5.39416, 1.252
DataValue, 5.3997, 1.248
DataValue, 5.4055800000000005, 1.2535
DataValue, 5.4101000000000008, 1.2535
DataValue, 5.41532, 1.2650000000000001
DataValue, 5.42002, 1.256
DataValue, 5.4246200000000009, 1.258
DataValue, 5.4300000000000006, 1.2735
DataValue, 5.4356000000000009, 1.282
DataValue, 5.4403000000000006, 1.2570000000000001
DataValue, 5.44552, 1.2845
DataValue, 5.4496, 1.29
DataValue, 5.45472, 1.2750000000000001
DataValue, 5.4596800000000005, 1.2775
DataValue, 5.4650200000000009, 1.3005
DataValue, 5.46978, 1.306
DataValue, 5.4747800000000009, 1.287
DataValue, 5.4797, 1.2855
DataValue, 5.48552, 1.313
DataValue, 5.4897, 1.317
DataValue, 5.4952200000000007, 1.2905
DataValue, 5.5000000000000009, 1.3095
DataValue, 5.5048800000000009, 1.334
DataValue, 5.50964, 1.315
DataValue, 5.5158600000000009, 1.3015
DataValue, 5.5197800000000008, 1.326
DataValue, 5.52526, 1.335
DataValue, 5.5303600000000008, 1.314
DataValue, 5.5352000000000006, 1.323
DataValue, 5.5402000000000005, 1.346
DataValue, 5.5450000000000008, 1.334
DataValue, 5.55018, 1.3265
DataValue, 5.5550400000000009, 1.3295000000000001
DataValue, 5.5603200000000008, 1.3635
DataValue, 5.5655600000000005, 1.3445
DataValue, 5.5701600000000004, 1.3415000000000001
DataValue, 5.57434, 1.357
DataValue, 5.5795600000000007, 1.3665
DataValue, 5.58544, 1.3455
DataValue, 5.5894800000000009, 1.372
DataValue, 5.59468, 1.3825
DataValue, 5.6004200000000006, 1.3860000000000001
DataValue, 5.6053200000000007, 1.377
DataValue, 5.6091000000000006, 1.3685
DataValue, 5.61476, 1.3925
DataValue, 5.6200800000000006, 1.3905
DataValue, 5.6244000000000005, 1.3945
DataValue, 5.63016, 1.4005
DataValue, 5.63468, 1.4005
DataValue, 5.64024, 1.405
DataValue, 5.64512, 1.379
DataValue, 5.6496200000000005, 1.414
DataValue, 5.6549600000000009, 1.4195
DataValue, 5.6603800000000009, 1.4035
DataValue, 5.6654800000000005, 1.407
DataValue, 5.6699600000000006, 1.4135
DataValue, 5.67468, 1.4285
DataValue, 5.67954, 1.413
DataValue, 5.68512, 1.4325
DataValue, 5.69026, 1.4505000000000001
DataValue, 5.69474, 1.4425000000000001
DataValue, 5.6995000000000005, 1.427
DataValue, 5.70476, 1.442
DataValue, 5.7098200000000006, 1.448
DataValue, 5.71532, 1.4315
DataValue, 5.7201400000000007, 1.434
DataValue, 5.7246200000000007, 1.4515
DataValue, 5.7308400000000006, 1.4505000000000001
DataValue, 5.7351800000000006, 1.4555
DataValue, 5.74042, 1.449
DataValue, 5.7456000000000005, 1.454
DataValue, 5.7498600000000009, 1.485
DataValue, 5.7548800000000009, 1.4615
DataValue, 5.7598400000000005, 1.454
DataValue, 5.7644800000000007, 1.4855
DataValue, 5.77024, 1.492
DataValue, 5.77428, 1.47
DataValue, 5.78026, 1.479
DataValue, 5.7853800000000009, 1.484
DataValue, 5.79058, 1.5085
DataValue, 5.7952, 1.4945
DataValue, 5.7999, 1.48
DataValue, 5.8050200000000007, 1.488
DataValue, 5.8099200000000009, 1.5065
DataValue, 5.8150600000000008, 1.504
DataValue, 5.8199600000000009, 1.486
DataValue, 5.8247800000000005, 1.5105
DataValue, 5.8299, 1.5195
DataValue, 5.8352600000000008, 1.5070000000000001
DataValue, 5.83936, 1.5070000000000001
DataValue, 5.8448800000000007, 1.5205
DataValue, 5.84928, 1.5295
DataValue, 5.8551, 1.524
DataValue, 5.8604400000000005, 1.5205
DataValue, 5.8645200000000006, 1.5305
DataValue, 5.8702000000000005, 1.543
DataValue, 5.87422, 1.559
DataValue, 5.8794200000000005, 1.5335
DataValue, 5.8847200000000006, 1.5395
DataValue, 5.8902600000000005, 1.5685
DataValue, 5.89498, 1.541
DataValue, 5.9002000000000008, 1.5250000000000001
DataValue, 5.90554, 1.555
DataValue, 5.90946, 1.5705
DataValue, 5.916, 1.546
DataValue, 5.9193200000000008, 1.5475
DataValue, 5.92518, 1.5725
DataValue, 5.92994, 1.587
DataValue, 5.93428, 1.5525
DataValue, 5.9399000000000006, 1.553
DataValue, 5.9447800000000006, 1.5785
DataValue, 5.95, 1.5925
DataValue, 5.955, 1.574
DataValue, 5.9593000000000007, 1.5885
DataValue, 5.9647000000000006, 1.592
DataValue, 5.96942, 1.5955000000000001
DataValue, 5.97522, 1.57
DataValue, 5.97998, 1.592
DataValue, 5.9847800000000007, 1.6185
DataValue, 5.9913000000000007, 1.5965
DataValue, 5.99474, 1.5725
DataValue, 5.99988, 1.612
DataValue, 6.00544, 1.61
DataValue, 6.01018, 1.5915000000000001
DataValue, 6.01576, 1.6025
DataValue, 6.0204, 1.6145
DataValue, 6.0256000000000007, 1.6105
DataValue, 6.0300400000000005, 1.596
DataValue, 6.03556, 1.6095
DataValue, 6.0398600000000009, 1.6475
DataValue, 6.04534, 1.6155
DataValue, 6.0496000000000008, 1.6195
DataValue, 6.05534, 1.6325
DataValue, 6.0600000000000005, 1.6415
DataValue, 6.06442, 1.6485
DataValue, 6.0704400000000005, 1.6275
DataValue, 6.07542, 1.645
DataValue, 6.08016, 1.6460000000000001
DataValue, 6.08462, 1.6480000000000001
DataValue, 6.08938, 1.6165
DataValue, 6.09534, 1.6445
DataValue, 6.0996200000000007, 1.6540000000000001
DataValue, 6.1048000000000009, 1.6345
DataValue, 6.10974, 1.6505
DataValue, 6.11552, 1.6615
DataValue, 6.1199800000000009, 1.6715
DataValue, 6.1251000000000007, 1.649
DataValue, 6.1296000000000008, 1.641
DataValue, 6.1347200000000006, 1.6665
DataValue, 6.13984, 1.681
DataValue, 6.1450000000000005, 1.674
DataValue, 6.14996, 1.6575
DataValue, 6.1557400000000007, 1.6595
DataValue, 6.1599800000000009, 1.682
DataValue, 6.16478, 1.6995
DataValue, 6.1698400000000007, 1.6815
DataValue, 6.1752400000000005, 1.684
DataValue, 6.1798600000000006, 1.695
DataValue, 6.1848, 1.7025000000000001
DataValue, 6.1894800000000005, 1.6955
DataValue, 6.19472, 1.679
DataValue, 6.2002000000000006, 1.7085000000000001
DataValue, 6.2041600000000008, 1.7165000000000001
DataValue, 6.2102, 1.7045000000000001
DataValue, 6.21504, 1.697
DataValue, 6.2201400000000007, 1.6915
DataValue, 6.22496, 1.7175
DataValue, 6.2298000000000009, 1.722
DataValue, 6.2344800000000005, 1.713
DataValue, 6.2396600000000007, 1.699
DataValue, 6.2452400000000008, 1.7045000000000001
DataValue, 6.2503600000000006, 1.724
DataValue, 6.2549600000000005, 1.7325
DataValue, 6.25994, 1.7195
DataValue, 6.2644600000000006, 1.715
DataValue, 6.2696600000000009, 1.7385
DataValue, 6.2750200000000005, 1.731
DataValue, 6.28014, 1.7365
DataValue, 6.2853600000000007, 1.718
DataValue, 6.29018, 1.7395
DataValue, 6.29492, 1.7565
DataValue, 6.3002400000000005, 1.7530000000000001
DataValue, 6.30466, 1.7225000000000001
DataValue, 6.30968, 1.7415
DataValue, 6.314680000000001, 1.7510000000000001
DataValue, 6.31998, 1.7530000000000001
DataValue, 6.3249200000000005, 1.7455
DataValue, 6.3295800000000009, 1.739
DataValue, 6.3345800000000008, 1.7570000000000001
DataValue, 6.34034, 1.7755
DataValue, 6.3448, 1.7595
DataValue, 6.3500000000000005, 1.754
DataValue, 6.35526, 1.7695
DataValue, 6.3602000000000007, 1.792
DataValue, 6.36462, 1.7665
DataValue, 6.3698400000000008, 1.7530000000000001
DataValue, 6.3750000000000009, 1.774
DataValue, 6.3794800000000009, 1.7815
DataValue, 6.3848800000000008, 1.776
DataValue, 6.3901600000000007, 1.7630000000000001
DataValue, 6.3942600000000009, 1.778
DataValue, 6.3999200000000007, 1.804
DataValue, 6.4051800000000005, 1.79
DataValue, 6.40988, 1.7750000000000001
DataValue, 6.4155000000000006, 1.7885
DataValue, 6.4194400000000007, 1.813
DataValue, 6.42464, 1.7995
DataValue, 6.429240000000001, 1.8005
DataValue, 6.4343, 1.7905
DataValue, 6.4399400000000009, 1.8075
DataValue, 6.4445400000000008, 1.7995
DataValue, 6.4504800000000007, 1.7830000000000001
DataValue, 6.45546, 1.8055
DataValue, 6.46006, 1.8235000000000001
DataValue, 6.46454, 1.8225
DataValue, 6.4701200000000005, 1.7995
DataValue, 6.4747, 1.824
DataValue, 6.4807200000000007, 1.824
DataValue, 6.4847, 1.835
DataValue, 6.48934, 1.8165
DataValue, 6.4947200000000009, 1.824
DataValue, 6.4996800000000006, 1.8305
DataValue, 6.5054000000000007, 1.827
DataValue, 6.5101600000000008, 1.8155000000000001
DataValue, 6.51496, 1.85
DataValue, 6.5197400000000005, 1.841
DataValue, 6.52456, 1.824
DataValue, 6.52958, 1.84
DataValue, 6.5353600000000007, 1.8535000000000002
DataValue, 6.5395400000000006, 1.8455000000000001
DataValue, 6.5450800000000005, 1.841
DataValue, 6.54992, 1.843
DataValue, 6.55456, 1.869
DataValue, 6.5598800000000006, 1.851
DataValue, 6.5646400000000007, 1.866
DataValue, 6.5692600000000008, 1.863
DataValue, 6.5746800000000007, 1.866
DataValue, 6.5797000000000008, 1.8525
DataValue, 6.5841, 1.8615
DataValue, 6.59022, 1.8845
DataValue, 6.59492, 1.8525
DataValue, 6.59928, 1.852
DataValue, 6.6046600000000009, 1.8775
DataValue, 6.6096200000000005, 1.8760000000000001
DataValue, 6.6148000000000007, 1.8765
DataValue, 6.6202000000000005, 1.856
DataValue, 6.62504, 1.8975
DataValue, 6.6298, 1.8935
DataValue, 6.6349800000000005, 1.8760000000000001
DataValue, 6.6404600000000009, 1.8805
DataValue, 6.6446600000000009, 1.8900000000000001
DataValue, 6.64998, 1.8915
DataValue, 6.65528, 1.8715
DataValue, 6.65986, 1.8780000000000001
DataValue, 6.6648400000000008, 1.9075
DataValue, 6.67018, 1.9080000000000001
DataValue, 6.67492, 1.889
DataValue, 6.6804200000000007, 1.9015
DataValue, 6.6849200000000009, 1.9060000000000001
DataValue, 6.6893400000000005, 1.9060000000000001
DataValue, 6.69526, 1.8860000000000001
DataValue, 6.7001000000000008, 1.9075
DataValue, 6.7049600000000007, 1.907
DataValue, 6.7101400000000009, 1.9215
DataValue, 6.7146000000000008, 1.9020000000000001
DataValue, 6.7197000000000005, 1.9135
DataValue, 6.72482, 1.926
DataValue, 6.7293600000000007, 1.9155
DataValue, 6.734420000000001, 1.9005
DataValue, 6.7395600000000009, 1.8995
DataValue, 6.74542, 1.9265
DataValue, 6.75004, 1.9285
DataValue, 6.7548600000000008, 1.9165
DataValue, 6.760320000000001, 1.9165
DataValue, 6.7649200000000009, 1.9355
DataValue, 6.7703000000000007, 1.943
DataValue, 6.7749400000000009, 1.9345
DataValue, 6.77946, 1.9175
DataValue, 6.785, 1.9265
DataValue, 6.78988, 1.9525000000000001
DataValue, 6.79548, 1.9415
DataValue, 6.7991600000000005, 1.928
DataValue, 6.8048600000000006, 1.933
DataValue, 6.80998, 1.957
DataValue, 6.815, 1.9565000000000001
DataValue, 6.8199000000000005, 1.9435
DataValue, 6.8249, 1.934
DataValue, 6.830140000000001, 1.95
DataValue, 6.8349400000000005, 1.9765000000000002
DataValue, 6.8404200000000008, 1.966
DataValue, 6.84494, 1.938
DataValue, 6.850200000000001, 1.9565000000000001
DataValue, 6.8551400000000005, 1.963
DataValue, 6.859560000000001, 1.9595
DataValue, 6.86554, 1.9585000000000001
DataValue, 6.8703, 1.9545000000000001
DataValue, 6.8754800000000005, 1.9675
DataValue, 6.8795800000000007, 1.982
DataValue, 6.8854400000000009, 1.969
DataValue, 6.8893800000000009, 1.9445000000000001
DataValue, 6.8950400000000007, 1.9825000000000002
DataValue, 6.8993400000000005, 1.9875
DataValue, 6.9049600000000009, 1.975
DataValue, 6.9100800000000007, 1.9595
DataValue, 6.91452, 1.985
DataValue, 6.9199600000000006, 2.0005
DataValue, 6.9246200000000009, 1.996
DataValue, 6.9300400000000009, 1.9755
DataValue, 6.9351600000000007, 1.9765000000000002
DataValue, 6.93986, 1.972
DataValue, 6.9449600000000009, 1.9955
DataValue, 6.9503800000000009, 1.9845
DataValue, 6.95478, 1.9745000000000001
DataValue, 6.9602, 1.983
DataValue, 6.964760000000001, 2.003
DataValue, 6.9697600000000008, 1.992
DataValue, 6.9745800000000004, 1.985
DataValue, 6.9798800000000005, 2.0155
DataValue, 6.9846400000000006, 2.0175
DataValue, 6.9892, 2.0020000000000002
DataValue, 6.99488, 1.9835
DataValue, 6.99964, 1.987
DataValue, 7.00494, 2.023
DataValue, 7.00996, 2.0185
DataValue, 7.0153200000000009, 2.007
DataValue, 7.0194800000000006, 1.988
DataValue, 7.0256000000000007, 2.0055
DataValue, 7.0292400000000006, 2.021
DataValue, 7.0349600000000008, 2.025
DataValue, 7.0405000000000006, 2.0045
DataValue, 7.04466, 2.0180000000000002
DataValue, 7.0502, 2.0355
DataValue, 7.0545000000000009, 2.0215
DataValue, 7.0603400000000009, 2.019
DataValue, 7.0640800000000006, 2.02
DataValue, 7.0700400000000005, 2.0345
DataValue, 7.0749200000000005, 2.0335
DataValue, 7.08046, 2.0315
DataValue, 7.08476, 2.0095
DataValue, 7.0901200000000006, 2.0165
DataValue, 7.094780000000001, 2.0395
DataValue, 7.1001400000000006, 2.0345
DataValue, 7.1045000000000007, 2.0155
DataValue, 7.1095200000000007, 2.013
DataValue, 7.1148200000000008, 2.0265
DataValue, 7.1195800000000009, 2.0495
DataValue, 7.12518, 2.0375
DataValue, 7.1298800000000009, 2.0395
DataValue, 7.13496, 2.047
DataValue, 7.1404400000000008, 2.057
DataValue, 7.1450400000000007, 2.055
DataValue, 7.15028, 2.0335
DataValue, 7.1547600000000005, 2.0385
DataValue, 7.16082, 2.06
DataValue, 7.16546, 2.0635
DataValue, 7.16992, 2.062
DataValue, 7.17546, 2.0425
DataValue, 7.17984, 2.044
DataValue, 7.185080000000001, 2.0615
DataValue, 7.1897, 2.0645000000000002
DataValue, 7.19446, 2.063
DataValue, 7.2004800000000007, 2.0715
DataValue, 7.20516, 2.0465
DataValue, 7.2102200000000005, 2.0725000000000002
DataValue, 7.2157800000000005, 2.059
DataValue, 7.2198, 2.076
DataValue, 7.2251800000000008, 2.0525
DataValue, 7.22984, 2.047
DataValue, 7.235100000000001, 2.0715
DataValue, 7.23988, 2.0655
DataValue, 7.2450600000000005, 2.067
DataValue, 7.2498000000000005, 2.073
DataValue, 7.2555000000000005, 2.066
DataValue, 7.26006, 2.087
DataValue, 7.264660000000001, 2.0865
DataValue, 7.2704600000000008, 2.0675
DataValue, 7.27538, 2.079
DataValue, 7.27986, 2.1035
DataValue, 7.28436, 2.0925000000000002
DataValue, 7.2898200000000006, 2.0745
DataValue, 7.29562, 2.0725000000000002
DataValue, 7.3003000000000009, 2.0805000000000002
DataValue, 7.3044800000000008, 2.113
DataValue, 7.30998, 2.07
DataValue, 7.3150400000000007, 2.0715
DataValue, 7.3199000000000005, 2.101
DataValue, 7.32504, 2.101
DataValue, 7.3302000000000005, 2.095
DataValue, 7.3350000000000009, 2.0975
DataValue, 7.34032, 2.1095
DataValue, 7.3445000000000009, 2.0985
DataValue, 7.3500400000000008, 2.0935
DataValue, 7.35568, 2.096
DataValue, 7.360240000000001, 2.1035
DataValue, 7.3653800000000009, 2.109
DataValue, 7.36974, 2.0905
DataValue, 7.3752400000000007, 2.099
DataValue, 7.3801000000000005, 2.1185
DataValue, 7.3856, 2.13
DataValue, 7.3904400000000008, 2.0985
DataValue, 7.3946200000000006, 2.0785
DataValue, 7.4004, 2.11
DataValue, 7.4047800000000006, 2.1310000000000002
DataValue, 7.40948, 2.107
DataValue, 7.4149400000000005, 2.099
DataValue, 7.4196800000000005, 2.1275
DataValue, 7.4250200000000008, 2.1305
DataValue, 7.430060000000001, 2.112
DataValue, 7.43498, 2.107
DataValue, 7.44026, 2.132
DataValue, 7.44512, 2.1265
DataValue, 7.4501000000000008, 2.1155
DataValue, 7.45462, 2.1105
DataValue, 7.4596800000000005, 2.14
DataValue, 7.4649800000000006, 2.1155
DataValue, 7.4693200000000006, 2.116
DataValue, 7.4744600000000005, 2.1275
DataValue, 7.47986, 2.1390000000000002
DataValue, 7.4851600000000005, 2.1245
DataValue, 7.4899400000000007, 2.122
DataValue, 7.49516, 2.1355
DataValue, 7.500020000000001, 2.1375
DataValue, 7.50464, 2.1145
DataValue, 7.5105800000000009, 2.1355
DataValue, 7.5146000000000006, 2.1550000000000002
DataValue, 7.5201400000000005, 2.1475
DataValue, 7.52542, 2.1275
DataValue, 7.5302200000000008, 2.137
DataValue, 7.5351000000000008, 2.141
DataValue, 7.5396800000000006, 2.1405
DataValue, 7.5449800000000007, 2.1385
DataValue, 7.5497000000000005, 2.1375
DataValue, 7.5545000000000009, 2.16
DataValue, 7.559800000000001, 2.1555
DataValue, 7.56514, 2.137
DataValue, 7.5699000000000005, 2.156
DataValue, 7.5749800000000009, 2.161
DataValue, 7.580280000000001, 2.1430000000000002
DataValue, 7.5855000000000006, 2.149
DataValue, 7.5893000000000006, 2.156
DataValue, 7.5959800000000008, 2.164
DataValue, 7.5997600000000007, 2.1505
DataValue, 7.60538, 2.134
DataValue, 7.6102000000000007, 2.169
DataValue, 7.6151000000000009, 2.1785
