
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.97962, 1.5945
DataValue, 3.9850600000000003, 1.6255
DataValue, 3.9893000000000005, 1.6235
DataValue, 3.9950600000000005, 1.627
DataValue, 4.00028, 1.6515
DataValue, 4.0046800000000005, 1.6540000000000001
DataValue, 4.01044, 1.678
DataValue, 4.0155, 1.6665
DataValue, 4.01958, 1.696
DataValue, 4.0246, 1.697
DataValue, 4.0297, 1.6935
DataValue, 4.0349, 1.7325
DataValue, 4.04014, 1.709
DataValue, 4.0453800000000006, 1.745
DataValue, 4.0503800000000005, 1.7395
DataValue, 4.0552600000000005, 1.7645
DataValue, 4.0601600000000007, 1.7735
DataValue, 4.0651600000000006, 1.7570000000000001
DataValue, 4.0699000000000005, 1.801
DataValue, 4.07472, 1.7845
DataValue, 4.07976, 1.821
DataValue, 4.08502, 1.8195000000000001
DataValue, 4.09036, 1.8235000000000001
DataValue, 4.0957, 1.8565
DataValue, 4.0998800000000006, 1.83
DataValue, 4.10432, 1.848
DataValue, 4.11008, 1.8755
DataValue, 4.1145200000000006, 1.8735
DataValue, 4.12032, 1.9045
DataValue, 4.12514, 1.8960000000000001
DataValue, 4.13018, 1.9245
DataValue, 4.13534, 1.9100000000000001
DataValue, 4.14044, 1.9435
DataValue, 4.1447400000000005, 1.938
DataValue, 4.1505, 1.9615
DataValue, 4.15488, 1.9835
DataValue, 4.1603400000000006, 1.964
DataValue, 4.16464, 1.9935
DataValue, 4.17018, 1.9815
DataValue, 4.1751400000000007, 2.013
DataValue, 4.1806600000000005, 2.041
DataValue, 4.1854200000000006, 2.023
DataValue, 4.19022, 2.064
DataValue, 4.1949200000000006, 2.051
DataValue, 4.2, 2.08
DataValue, 4.20502, 2.081
DataValue, 4.20988, 2.082
DataValue, 4.2147200000000007, 2.116
DataValue, 4.2198600000000006, 2.1145
DataValue, 4.22494, 2.1305
DataValue, 4.22994, 2.1390000000000002
DataValue, 4.23514, 2.1445
DataValue, 4.2399000000000004, 2.1805
DataValue, 4.24518, 2.1750000000000003
DataValue, 4.24972, 2.189
DataValue, 4.25518, 2.208
DataValue, 4.2601, 2.2045
DataValue, 4.26492, 2.24
DataValue, 4.2695000000000007, 2.212
DataValue, 4.27526, 2.24
DataValue, 4.2802000000000007, 2.254
DataValue, 4.28462, 2.25
DataValue, 4.28962, 2.281
DataValue, 4.29504, 2.289
DataValue, 4.3002600000000006, 2.2805
DataValue, 4.30588, 2.324
DataValue, 4.3093600000000007, 2.3025
DataValue, 4.3149000000000006, 2.346
DataValue, 4.32042, 2.333
DataValue, 4.325, 2.349
DataValue, 4.3299400000000006, 2.378
DataValue, 4.33516, 2.366
DataValue, 4.3399, 2.4090000000000003
DataValue, 4.34492, 2.384
DataValue, 4.3497600000000007, 2.4250000000000003
DataValue, 4.35432, 2.4155
DataValue, 4.35982, 2.4345
DataValue, 4.36474, 2.4575
DataValue, 4.36936, 2.457
DataValue, 4.3748400000000007, 2.483
DataValue, 4.3797200000000007, 2.4655
DataValue, 4.38466, 2.501
DataValue, 4.38992, 2.501
DataValue, 4.3954400000000007, 2.4955000000000003
DataValue, 4.3997800000000007, 2.5315
DataValue, 4.40536, 2.5180000000000002
DataValue, 4.41002, 2.5505
DataValue, 4.41512, 2.552
DataValue, 4.4195, 2.579
DataValue, 4.4255400000000007, 2.591
DataValue, 4.42968, 2.5825
DataValue, 4.43522, 2.6065
DataValue, 4.4399200000000008, 2.6145
DataValue, 4.4455, 2.641
DataValue, 4.45012, 2.6365
DataValue, 4.4550600000000005, 2.6765
DataValue, 4.4598400000000007, 2.672
DataValue, 4.46532, 2.689
DataValue, 4.4702800000000007, 2.708
DataValue, 4.4748800000000006, 2.688
DataValue, 4.48012, 2.7295000000000003
DataValue, 4.4848000000000008, 2.731
DataValue, 4.48988, 2.7375000000000003
DataValue, 4.4953400000000006, 2.766
DataValue, 4.4996800000000006, 2.7725
DataValue, 4.5053600000000005, 2.8015
DataValue, 4.51048, 2.7675
DataValue, 4.5150200000000007, 2.8065
DataValue, 4.5204200000000005, 2.806
DataValue, 4.52496, 2.826
DataValue, 4.5293600000000005, 2.8415
DataValue, 4.5357800000000008, 2.8375
DataValue, 4.54, 2.8655
DataValue, 4.54506, 2.867
DataValue, 4.5495800000000006, 2.884
DataValue, 4.5550000000000006, 2.9050000000000002
DataValue, 4.5596000000000005, 2.8925
DataValue, 4.5651600000000006, 2.931
DataValue, 4.56974, 2.916
DataValue, 4.5751800000000005, 2.9345
DataValue, 4.58044, 2.953
DataValue, 4.5849400000000005, 2.9625
DataValue, 4.58976, 2.9935
DataValue, 4.5953800000000005, 2.9755000000000003
DataValue, 4.59994, 3.009
DataValue, 4.60522, 3.0235
DataValue, 4.6098000000000008, 3.0285
DataValue, 4.6150600000000006, 3.055
DataValue, 4.62054, 3.0325
DataValue, 4.62506, 3.0655
DataValue, 4.6294, 3.081
DataValue, 4.63466, 3.0725000000000002
DataValue, 4.6397600000000008, 3.1105
DataValue, 4.64416, 3.1015
DataValue, 4.64968, 3.117
DataValue, 4.6548000000000007, 3.1525
DataValue, 4.6599400000000006, 3.128
DataValue, 4.6647000000000007, 3.1765
DataValue, 4.67058, 3.1565
DataValue, 4.6752800000000008, 3.1905
DataValue, 4.6802800000000007, 3.182
DataValue, 4.6853200000000008, 3.1975000000000002
DataValue, 4.6900200000000005, 3.23
DataValue, 4.69524, 3.2035
DataValue, 4.7001, 3.2475
DataValue, 4.7043000000000008, 3.2560000000000002
DataValue, 4.7101000000000006, 3.2560000000000002
DataValue, 4.71494, 3.275
DataValue, 4.72022, 3.2865
DataValue, 4.72464, 3.2985
DataValue, 4.7300400000000007, 3.306
DataValue, 4.73528, 3.3045
DataValue, 4.74044, 3.3495
DataValue, 4.74472, 3.323
DataValue, 4.7495400000000005, 3.3605
DataValue, 4.7555400000000008, 3.349
DataValue, 4.7598800000000008, 3.384
DataValue, 4.7656, 3.3985
DataValue, 4.7697, 3.3930000000000002
DataValue, 4.77496, 3.4155
DataValue, 4.78052, 3.4210000000000003
DataValue, 4.7854, 3.439
DataValue, 4.78992, 3.447
DataValue, 4.7952400000000006, 3.4445
DataValue, 4.7997400000000008, 3.4805
DataValue, 4.80484, 3.488
DataValue, 4.8096400000000008, 3.479
DataValue, 4.8152800000000004, 3.5105
DataValue, 4.82012, 3.4905
DataValue, 4.82502, 3.531
DataValue, 4.83084, 3.5255
DataValue, 4.83558, 3.531
DataValue, 4.84032, 3.571
DataValue, 4.84456, 3.573
DataValue, 4.84992, 3.5865
DataValue, 4.855, 3.6015
DataValue, 4.8605800000000006, 3.596
DataValue, 4.8648000000000007, 3.6365000000000003
DataValue, 4.8699600000000007, 3.611
DataValue, 4.8753, 3.6405000000000003
DataValue, 4.8802200000000004, 3.661
DataValue, 4.8850200000000008, 3.6415
DataValue, 4.8905600000000007, 3.6845
DataValue, 4.8951, 3.6755
DataValue, 4.9000200000000005, 3.6910000000000003
DataValue, 4.90568, 3.7105
DataValue, 4.91016, 3.6855
DataValue, 4.91472, 3.7315
DataValue, 4.9195800000000007, 3.7355
DataValue, 4.9251200000000006, 3.724
DataValue, 4.93022, 3.7595
DataValue, 4.93496, 3.761
DataValue, 4.94012, 3.779
DataValue, 4.94446, 3.801
DataValue, 4.94974, 3.783
DataValue, 4.9554800000000006, 3.8275
DataValue, 4.9596800000000005, 3.8105
DataValue, 4.96494, 3.8415
DataValue, 4.9705, 3.834
DataValue, 4.9750200000000007, 3.8425000000000002
DataValue, 4.9804600000000008, 3.867
DataValue, 4.9853200000000006, 3.8455
DataValue, 4.9898200000000008, 3.8890000000000002
DataValue, 4.99556, 3.8935
DataValue, 5.00016, 3.883
DataValue, 5.0051400000000008, 3.924
DataValue, 5.00994, 3.9045
DataValue, 5.0155400000000006, 3.9395000000000002
DataValue, 5.01918, 3.9355
DataValue, 5.0250200000000005, 3.9525
DataValue, 5.0296400000000006, 3.9755000000000003
DataValue, 5.0353, 3.9570000000000003
DataValue, 5.0407600000000006, 3.9785
DataValue, 5.04548, 4.0065
DataValue, 5.05034, 3.986
DataValue, 5.05494, 4.0120000000000005
DataValue, 5.0600000000000005, 4.007
DataValue, 5.06468, 4.0445
DataValue, 5.0695400000000008, 4.042
DataValue, 5.0748000000000006, 4.0555
DataValue, 5.0803600000000007, 4.042
DataValue, 5.08588, 4.0565
DataValue, 5.09056, 4.0920000000000005
DataValue, 5.09482, 4.0925
DataValue, 5.09966, 4.0995
DataValue, 5.1050400000000007, 4.119
DataValue, 5.10968, 4.1165
DataValue, 5.11462, 4.1305000000000005
DataValue, 5.1199400000000006, 4.131
DataValue, 5.1249600000000006, 4.1605
DataValue, 5.13046, 4.1565
DataValue, 5.1350200000000008, 4.1855
DataValue, 5.13938, 4.188
DataValue, 5.1444800000000006, 4.166
DataValue, 5.1496200000000005, 4.1995000000000005
DataValue, 5.1552000000000007, 4.215
DataValue, 5.15946, 4.215
DataValue, 5.16502, 4.2265
DataValue, 5.1696000000000009, 4.2285
DataValue, 5.17508, 4.2585
DataValue, 5.18036, 4.2575
DataValue, 5.18494, 4.2705
DataValue, 5.1896, 4.28
DataValue, 5.1960000000000006, 4.2595
DataValue, 5.2003400000000006, 4.296
DataValue, 5.2045600000000007, 4.2895
DataValue, 5.2106200000000005, 4.3125
DataValue, 5.21506, 4.3225
DataValue, 5.2202, 4.3195
DataValue, 5.22506, 4.347
DataValue, 5.2306000000000008, 4.3335
DataValue, 5.2354, 4.3575
DataValue, 5.24052, 4.3745
DataValue, 5.2449800000000009, 4.3645000000000005
DataValue, 5.24964, 4.3865
DataValue, 5.25502, 4.3805000000000005
DataValue, 5.2596000000000007, 4.3955
DataValue, 5.26536, 4.418
DataValue, 5.2703000000000007, 4.3995
DataValue, 5.2756200000000009, 4.4575000000000005
DataValue, 5.2801800000000005, 4.4265
DataValue, 5.2848400000000009, 4.445
DataValue, 5.2898200000000006, 4.4495000000000005
DataValue, 5.2953600000000005, 4.447
DataValue, 5.3001600000000009, 4.4765
DataValue, 5.30492, 4.464
DataValue, 5.3101600000000007, 4.4985
DataValue, 5.31458, 4.4935
DataValue, 5.3202000000000007, 4.4915
DataValue, 5.3249400000000007, 4.519
DataValue, 5.3292800000000007, 4.5145
DataValue, 5.33542, 4.532
DataValue, 5.3402, 4.5355
DataValue, 5.3449000000000009, 4.5395
DataValue, 5.35064, 4.553
DataValue, 5.35496, 4.5585
DataValue, 5.36, 4.578
DataValue, 5.3646800000000008, 4.575
DataValue, 5.3705200000000008, 4.581
DataValue, 5.3753800000000007, 4.6115
DataValue, 5.38048, 4.5935
DataValue, 5.3852600000000006, 4.615
DataValue, 5.39052, 4.605
DataValue, 5.3948800000000006, 4.6225000000000005
DataValue, 5.3997600000000006, 4.633
DataValue, 5.4058, 4.6325
DataValue, 5.40976, 4.656
DataValue, 5.4147000000000007, 4.639
DataValue, 5.42048, 4.6525
DataValue, 5.4245800000000006, 4.6745
DataValue, 5.4300200000000007, 4.665
DataValue, 5.4344, 4.6955
DataValue, 5.44, 4.6845
DataValue, 5.4449000000000005, 4.6975
DataValue, 5.4494000000000007, 4.7145
DataValue, 5.4548400000000008, 4.716
DataValue, 5.4602600000000008, 4.737
DataValue, 5.46478, 4.7045
DataValue, 5.47036, 4.7415
DataValue, 5.4744800000000007, 4.7545
DataValue, 5.4800600000000008, 4.7545
DataValue, 5.485, 4.7815
DataValue, 5.4899400000000007, 4.7540000000000004
DataValue, 5.4951200000000009, 4.7775
DataValue, 5.4995400000000005, 4.7785
DataValue, 5.5048800000000009, 4.784
DataValue, 5.50968, 4.806
DataValue, 5.51552, 4.793
DataValue, 5.5197600000000007, 4.8135
DataValue, 5.5246600000000008, 4.83
DataValue, 5.5293, 4.8165000000000004
DataValue, 5.53474, 4.8455
DataValue, 5.53992, 4.8405000000000005
DataValue, 5.5454000000000008, 4.8505
DataValue, 5.5499, 4.8615
DataValue, 5.5551600000000008, 4.8415
DataValue, 5.56038, 4.8885000000000005
DataValue, 5.5652000000000008, 4.864
DataValue, 5.5700800000000008, 4.8735
DataValue, 5.5746, 4.906
DataValue, 5.5800600000000005, 4.8835
DataValue, 5.58504, 4.916
DataValue, 5.58994, 4.904
DataValue, 5.59506, 4.9110000000000005
DataValue, 5.6002, 4.9255
DataValue, 5.60522, 4.9315
DataValue, 5.6097800000000007, 4.95
DataValue, 5.61516, 4.933
DataValue, 5.61936, 4.9545
DataValue, 5.6252600000000008, 4.9615
DataValue, 5.6299600000000005, 4.9555
DataValue, 5.6352600000000006, 4.98
DataValue, 5.63992, 4.962
DataValue, 5.64578, 4.9835
DataValue, 5.6500400000000006, 4.997
DataValue, 5.65446, 4.9825
DataValue, 5.6599400000000006, 5.0085
DataValue, 5.6647200000000009, 4.9895000000000005
DataValue, 5.6694600000000008, 5.0245
DataValue, 5.67482, 5.022
DataValue, 5.6800400000000009, 5.0255
DataValue, 5.6852800000000006, 5.0425
DataValue, 5.69012, 5.0285
DataValue, 5.6945400000000008, 5.0675
DataValue, 5.7004, 5.0235
DataValue, 5.70504, 5.0475
DataValue, 5.70992, 5.066
DataValue, 5.7149800000000006, 5.051
DataValue, 5.71952, 5.0915
DataValue, 5.7255600000000006, 5.0695
DataValue, 5.73, 5.0965
DataValue, 5.7349200000000007, 5.091
DataValue, 5.7399200000000006, 5.089
DataValue, 5.74516, 5.103
DataValue, 5.7502, 5.0975
DataValue, 5.7552400000000006, 5.1065000000000005
DataValue, 5.7596000000000007, 5.1450000000000005
DataValue, 5.7651200000000005, 5.104
DataValue, 5.7703200000000008, 5.138
DataValue, 5.7750600000000007, 5.1375
DataValue, 5.7800400000000005, 5.1315
DataValue, 5.78542, 5.1675
DataValue, 5.7895800000000008, 5.1455
DataValue, 5.79462, 5.166
DataValue, 5.7996200000000009, 5.168
DataValue, 5.80496, 5.168
DataValue, 5.8097800000000008, 5.18
DataValue, 5.8151800000000007, 5.172
DataValue, 5.8199400000000008, 5.195
DataValue, 5.82458, 5.191
DataValue, 5.82992, 5.2035
DataValue, 5.8353800000000007, 5.2295
DataValue, 5.8405600000000009, 5.192
DataValue, 5.8455600000000008, 5.2215
DataValue, 5.8504200000000006, 5.2345
DataValue, 5.85536, 5.2275
DataValue, 5.8599200000000007, 5.2435
DataValue, 5.86556, 5.223
DataValue, 5.87, 5.2425
DataValue, 5.8750800000000005, 5.2525
DataValue, 5.87954, 5.255
DataValue, 5.88482, 5.2765
DataValue, 5.8902, 5.25
DataValue, 5.89482, 5.2775
DataValue, 5.9001800000000006, 5.288
DataValue, 5.9051000000000009, 5.2695
DataValue, 5.91012, 5.3100000000000005
DataValue, 5.9152400000000007, 5.279
DataValue, 5.9206800000000008, 5.3115000000000006
DataValue, 5.9256400000000005, 5.305
DataValue, 5.92898, 5.3
DataValue, 5.9347600000000007, 5.3305
DataValue, 5.9404400000000006, 5.3155
DataValue, 5.9454800000000008, 5.333
DataValue, 5.9503200000000005, 5.3185
DataValue, 5.95518, 5.333
DataValue, 5.9599400000000005, 5.3315
DataValue, 5.9645, 5.344
DataValue, 5.9700200000000008, 5.367
DataValue, 5.97508, 5.355
DataValue, 5.9801600000000006, 5.3535
DataValue, 5.9852000000000007, 5.3805000000000005
DataValue, 5.98998, 5.3625
DataValue, 5.99476, 5.377
DataValue, 5.9997200000000008, 5.3855
DataValue, 6.0051200000000007, 5.3715
DataValue, 6.0095, 5.3955
DataValue, 6.0149000000000008, 5.3795
DataValue, 6.0205400000000004, 5.416
DataValue, 6.0250600000000007, 5.398
DataValue, 6.0300600000000006, 5.4045000000000005
DataValue, 6.03462, 5.4225
DataValue, 6.03974, 5.402
DataValue, 6.0450800000000005, 5.4375
DataValue, 6.05046, 5.4125000000000005
DataValue, 6.05506, 5.4325
DataValue, 6.0599200000000009, 5.4315
DataValue, 6.0652800000000004, 5.4270000000000005
DataValue, 6.0695400000000008, 5.453
DataValue, 6.0752400000000009, 5.4445
DataValue, 6.0791800000000009, 5.4510000000000005
DataValue, 6.0853, 5.4615
DataValue, 6.0903800000000006, 5.4445
DataValue, 6.0950000000000006, 5.4795
DataValue, 6.1000200000000007, 5.4605
DataValue, 6.10486, 5.457
DataValue, 6.1097800000000007, 5.479
DataValue, 6.1149200000000006, 5.4715
DataValue, 6.1199600000000007, 5.503
DataValue, 6.1249, 5.4990000000000006
DataValue, 6.1297400000000009, 5.4935
DataValue, 6.13452, 5.51
DataValue, 6.1395800000000005, 5.4915
DataValue, 6.14524, 5.518
DataValue, 6.1496400000000007, 5.5040000000000004
DataValue, 6.1552000000000007, 5.503
DataValue, 6.1599400000000006, 5.531
DataValue, 6.1649600000000007, 5.505
DataValue, 6.16936, 5.5360000000000005
DataValue, 6.1752600000000006, 5.526
DataValue, 6.1797800000000009, 5.53
DataValue, 6.1849000000000007, 5.5475
DataValue, 6.1898800000000005, 5.5325
DataValue, 6.19486, 5.561
DataValue, 6.2003200000000005, 5.549
DataValue, 6.2048400000000008, 5.5585
DataValue, 6.2095600000000006, 5.5600000000000005
DataValue, 6.2147400000000008, 5.55
DataValue, 6.21978, 5.586
DataValue, 6.22564, 5.569
DataValue, 6.22972, 5.577
DataValue, 6.2357200000000006, 5.5825000000000005
DataValue, 6.24044, 5.587
DataValue, 6.2446800000000007, 5.602
DataValue, 6.2502800000000009, 5.588
DataValue, 6.2548800000000009, 5.6095
DataValue, 6.2597200000000006, 5.6065000000000005
DataValue, 6.2648600000000005, 5.6080000000000005
DataValue, 6.26984, 5.6205
DataValue, 6.27498, 5.6075
DataValue, 6.27958, 5.6255
DataValue, 6.2849200000000005, 5.611
DataValue, 6.2901000000000007, 5.6035
DataValue, 6.29532, 5.625
DataValue, 6.3001600000000009, 5.631
DataValue, 6.30496, 5.6395
DataValue, 6.3098800000000006, 5.656
DataValue, 6.31482, 5.609
DataValue, 6.3201000000000009, 5.6495
DataValue, 6.3252200000000007, 5.64
DataValue, 6.3299600000000007, 5.64
DataValue, 6.3353600000000005, 5.651
DataValue, 6.3398600000000007, 5.649
DataValue, 6.3440600000000007, 5.675
DataValue, 6.35022, 5.654
DataValue, 6.35428, 5.671
DataValue, 6.3605800000000006, 5.6735
DataValue, 6.3653800000000009, 5.6715
DataValue, 6.3699400000000006, 5.6955
DataValue, 6.3745400000000005, 5.6655
DataValue, 6.37966, 5.687
DataValue, 6.38452, 5.6975
DataValue, 6.39076, 5.689
DataValue, 6.3958800000000009, 5.7065
DataValue, 6.4002200000000009, 5.71
DataValue, 6.4053, 5.6930000000000005
DataValue, 6.40988, 5.7245
DataValue, 6.41572, 5.71
DataValue, 6.42018, 5.7295
DataValue, 6.4251400000000007, 5.732
DataValue, 6.4298800000000007, 5.7105
DataValue, 6.4354600000000008, 5.729
DataValue, 6.43996, 5.7305
DataValue, 6.4447600000000005, 5.748
DataValue, 6.4496, 5.746
DataValue, 6.4545400000000006, 5.7330000000000005
DataValue, 6.4599800000000007, 5.755
DataValue, 6.46508, 5.7245
DataValue, 6.4708600000000009, 5.7605
DataValue, 6.4749200000000009, 5.748
DataValue, 6.4801400000000005, 5.7455
DataValue, 6.4854400000000005, 5.7585
DataValue, 6.4903800000000009, 5.745
DataValue, 6.4946800000000007, 5.7795000000000005
DataValue, 6.50072, 5.7780000000000005
DataValue, 6.5052400000000006, 5.7665
DataValue, 6.50996, 5.7805
DataValue, 6.5144400000000005, 5.7635000000000005
DataValue, 6.51984, 5.7925
DataValue, 6.5251, 5.792
DataValue, 6.5299600000000009, 5.7845
DataValue, 6.5349200000000005, 5.7985
DataValue, 6.5398000000000005, 5.7785
DataValue, 6.5444200000000006, 5.7860000000000005
DataValue, 6.5496000000000008, 5.8115000000000006
DataValue, 6.5552800000000007, 5.809
DataValue, 6.5595000000000008, 5.795
DataValue, 6.565, 5.8175
DataValue, 6.56986, 5.7975
DataValue, 6.5749600000000008, 5.83
DataValue, 6.58028, 5.8125
DataValue, 6.58506, 5.8105
DataValue, 6.5905400000000007, 5.8465
DataValue, 6.59506, 5.8165000000000004
DataValue, 6.6003000000000007, 5.8385
DataValue, 6.6056200000000009, 5.839
DataValue, 6.6098200000000009, 5.8275
DataValue, 6.61542, 5.846
DataValue, 6.62016, 5.845
DataValue, 6.62448, 5.8295
DataValue, 6.6301000000000005, 5.8545
DataValue, 6.63478, 5.8425
DataValue, 6.6401600000000007, 5.878
DataValue, 6.6450400000000007, 5.8555
DataValue, 6.6504, 5.8725000000000005
DataValue, 6.6550800000000008, 5.869
DataValue, 6.6597000000000008, 5.8805000000000005
DataValue, 6.66492, 5.88
DataValue, 6.6694600000000008, 5.869
DataValue, 6.6748, 5.907
DataValue, 6.6793600000000009, 5.8925
DataValue, 6.6849200000000009, 5.8950000000000005
DataValue, 6.6901, 5.898
DataValue, 6.694700000000001, 5.876
DataValue, 6.6995400000000007, 5.908
DataValue, 6.7050600000000005, 5.8950000000000005
DataValue, 6.70952, 5.8925
DataValue, 6.71464, 5.9145
DataValue, 6.7208200000000007, 5.8820000000000006
DataValue, 6.72524, 5.909
DataValue, 6.7305, 5.9190000000000005
DataValue, 6.7343800000000007, 5.8965000000000005
DataValue, 6.739980000000001, 5.918
DataValue, 6.74532, 5.907
DataValue, 6.7503400000000005, 5.9235
DataValue, 6.7551200000000007, 5.924
DataValue, 6.7593400000000008, 5.9155
DataValue, 6.7651, 5.9355
DataValue, 6.7700600000000009, 5.916
DataValue, 6.77458, 5.933
DataValue, 6.7798200000000008, 5.9350000000000005
DataValue, 6.7853600000000007, 5.9175
DataValue, 6.7898200000000006, 5.9430000000000005
DataValue, 6.7952800000000009, 5.93
DataValue, 6.80008, 5.9335
DataValue, 6.80468, 5.9605
DataValue, 6.8102000000000009, 5.94
DataValue, 6.8149400000000009, 5.9595
DataValue, 6.82026, 5.941
DataValue, 6.8256000000000006, 5.938
DataValue, 6.8305000000000007, 5.9625
DataValue, 6.8355000000000006, 5.9465
DataValue, 6.8402600000000007, 5.962
DataValue, 6.8451800000000009, 5.949
DataValue, 6.8497200000000005, 5.9715
DataValue, 6.854680000000001, 5.966
DataValue, 6.85944, 5.96
DataValue, 6.8646800000000008, 5.9735000000000005
DataValue, 6.8703600000000007, 5.9745
DataValue, 6.87462, 5.9675
DataValue, 6.88034, 5.997
DataValue, 6.8848400000000005, 5.9875
DataValue, 6.8901400000000006, 6.001
DataValue, 6.89498, 5.985
DataValue, 6.90012, 5.993
DataValue, 6.90486, 6.001
DataValue, 6.9092600000000006, 5.9945
DataValue, 6.9148200000000006, 6.016
DataValue, 6.91938, 5.9945
DataValue, 6.92532, 5.997
DataValue, 6.93048, 6.0185
DataValue, 6.93482, 5.9935
DataValue, 6.9407400000000008, 6.0165
DataValue, 6.9449000000000005, 6.0125
DataValue, 6.95016, 6.0070000000000006
DataValue, 6.9548200000000007, 6.029
DataValue, 6.9591, 6.0105
DataValue, 6.9642800000000005, 6.0255
DataValue, 6.9704400000000009, 6.0475
DataValue, 6.97484, 6.0225
DataValue, 6.97996, 6.0385
DataValue, 6.9848000000000008, 6.042
DataValue, 6.99016, 6.0305
DataValue, 6.9946600000000005, 6.058
DataValue, 7.00018, 6.033
DataValue, 7.0051600000000009, 6.0325
DataValue, 7.0093000000000005, 6.054
DataValue, 7.0150200000000007, 6.0245
DataValue, 7.020080000000001, 6.061
DataValue, 7.0252000000000008, 6.0585
DataValue, 7.02988, 6.057
DataValue, 7.03568, 6.0515
DataValue, 7.0396800000000006, 6.0485
DataValue, 7.0451400000000008, 6.08
DataValue, 7.049500000000001, 6.0465
DataValue, 7.0551200000000005, 6.0705
DataValue, 7.06036, 6.072
DataValue, 7.0649000000000006, 6.064
DataValue, 7.06988, 6.0925
DataValue, 7.0746, 6.063
DataValue, 7.080140000000001, 6.091
DataValue, 7.0847000000000007, 6.063
DataValue, 7.0898200000000005, 6.1005
DataValue, 7.0950000000000006, 6.0825000000000005
DataValue, 7.100200000000001, 6.0835
DataValue, 7.1049200000000008, 6.0965
DataValue, 7.10972, 6.0925
DataValue, 7.1146400000000005, 6.09
DataValue, 7.11976, 6.086
DataValue, 7.1242800000000006, 6.0825000000000005
DataValue, 7.1295800000000007, 6.1055
DataValue, 7.1349000000000009, 6.0935
DataValue, 7.1402600000000005, 6.103
DataValue, 7.14496, 6.1075
DataValue, 7.1499000000000006, 6.1025
DataValue, 7.154840000000001, 6.1215
DataValue, 7.1599600000000008, 6.104
DataValue, 7.1647000000000007, 6.1240000000000006
DataValue, 7.1702600000000007, 6.1000000000000005
DataValue, 7.1743000000000006, 6.123
DataValue, 7.17996, 6.1405
DataValue, 7.18416, 6.0895
DataValue, 7.1896600000000008, 6.134
DataValue, 7.1952200000000008, 6.119
DataValue, 7.2003400000000006, 6.1355
DataValue, 7.2049800000000008, 6.134
DataValue, 7.2100800000000005, 6.1255
DataValue, 7.2156800000000008, 6.1400000000000006
DataValue, 7.2194600000000007, 6.1320000000000006
DataValue, 7.22484, 6.1495
DataValue, 7.2297600000000006, 6.1445
DataValue, 7.23474, 6.139
DataValue, 7.240120000000001, 6.159
DataValue, 7.24478, 6.1400000000000006
DataValue, 7.2499600000000006, 6.136
DataValue, 7.2548600000000008, 6.1605
DataValue, 7.2600000000000007, 6.149
DataValue, 7.264660000000001, 6.1575
DataValue, 7.2701800000000008, 6.152
DataValue, 7.2742600000000008, 6.147
DataValue, 7.2803600000000008, 6.1605
DataValue, 7.28516, 6.147
DataValue, 7.29032, 6.1610000000000005
DataValue, 7.2949600000000006, 6.154
DataValue, 7.2998400000000006, 6.1595
DataValue, 7.30494, 6.1610000000000005
DataValue, 7.31064, 6.167
DataValue, 7.3147400000000005, 6.1715
DataValue, 7.3199400000000008, 6.1585
DataValue, 7.324860000000001, 6.176
DataValue, 7.3303, 6.175
DataValue, 7.33464, 6.1685
DataValue, 7.34046, 6.196
DataValue, 7.345060000000001, 6.1725
DataValue, 7.3500600000000009, 6.1845
DataValue, 7.35496, 6.183
DataValue, 7.3595200000000007, 6.176
DataValue, 7.3647000000000009, 6.1975
DataValue, 7.36976, 6.1715
DataValue, 7.3750800000000005, 6.1965
DataValue, 7.38032, 6.1965
DataValue, 7.3852, 6.196
DataValue, 7.3894, 6.2155000000000005
DataValue, 7.3946200000000006, 6.1905
DataValue, 7.4000600000000007, 6.205
DataValue, 7.40448, 6.189
DataValue, 7.4099400000000006, 6.2005
DataValue, 7.4152000000000005, 6.2235000000000005
DataValue, 7.4197400000000009, 6.1985
DataValue, 7.4248, 6.188
DataValue, 7.4301600000000008, 6.221
DataValue, 7.43482, 6.2085
DataValue, 7.43984, 6.213
DataValue, 7.4450600000000007, 6.2215
DataValue, 7.4499, 6.223
DataValue, 7.4553, 6.2330000000000005
DataValue, 7.460160000000001, 6.212
DataValue, 7.4656, 6.2285
DataValue, 7.46954, 6.2255
DataValue, 7.474940000000001, 6.2235000000000005
DataValue, 7.4802800000000005, 6.2335
DataValue, 7.4853600000000009, 6.2255
DataValue, 7.4898200000000008, 6.221
DataValue, 7.4949600000000007, 6.253
DataValue, 7.5002600000000008, 6.2335
DataValue, 7.5049800000000007, 6.246
DataValue, 7.5100200000000008, 6.2235000000000005
DataValue, 7.51536, 6.2485
DataValue, 7.5196200000000006, 6.2565
DataValue, 7.5246, 6.238
DataValue, 7.5306400000000009, 6.2595
DataValue, 7.534180000000001, 6.2490000000000006
DataValue, 7.5396600000000005, 6.2505
DataValue, 7.5449600000000006, 6.2425
DataValue, 7.5501000000000005, 6.2455
DataValue, 7.5553200000000009, 6.2650000000000006
DataValue, 7.55958, 6.245
DataValue, 7.5651800000000007, 6.2545
DataValue, 7.5694000000000008, 6.258
DataValue, 7.574180000000001, 6.2650000000000006
