
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9797800000000003, 0.229
DataValue, 3.98484, 0.233
DataValue, 3.9899000000000004, 0.23550000000000002
DataValue, 3.9953600000000002, 0.23800000000000002
DataValue, 4.00054, 0.23900000000000002
DataValue, 4.0059400000000007, 0.234
DataValue, 4.01034, 0.23800000000000002
DataValue, 4.0140800000000008, 0.2535
DataValue, 4.0200000000000005, 0.23650000000000002
DataValue, 4.02512, 0.2525
DataValue, 4.03066, 0.262
DataValue, 4.0347, 0.2495
DataValue, 4.04006, 0.243
DataValue, 4.0446800000000005, 0.2615
DataValue, 4.0499800000000006, 0.249
DataValue, 4.05468, 0.23800000000000002
DataValue, 4.0599000000000007, 0.2635
DataValue, 4.06508, 0.2695
DataValue, 4.07008, 0.23650000000000002
DataValue, 4.07524, 0.256
DataValue, 4.07986, 0.279
DataValue, 4.08514, 0.2625
DataValue, 4.0902600000000007, 0.278
DataValue, 4.0955200000000005, 0.2795
DataValue, 4.10008, 0.256
DataValue, 4.10524, 0.28750000000000003
DataValue, 4.1103200000000006, 0.2985
DataValue, 4.11462, 0.268
DataValue, 4.11984, 0.28700000000000003
DataValue, 4.12472, 0.3075
DataValue, 4.13016, 0.296
DataValue, 4.1346000000000007, 0.2955
DataValue, 4.1397600000000008, 0.3125
DataValue, 4.1444800000000006, 0.292
DataValue, 4.1504600000000007, 0.28300000000000003
DataValue, 4.15444, 0.3085
DataValue, 4.1599, 0.297
DataValue, 4.1646, 0.28600000000000003
DataValue, 4.1703600000000005, 0.304
DataValue, 4.1751000000000005, 0.294
DataValue, 4.18036, 0.2995
DataValue, 4.1848600000000005, 0.323
DataValue, 4.19022, 0.3055
DataValue, 4.1947800000000006, 0.302
DataValue, 4.1997, 0.3285
DataValue, 4.205, 0.3135
DataValue, 4.21068, 0.3185
DataValue, 4.2151400000000008, 0.339
DataValue, 4.21978, 0.31
DataValue, 4.22512, 0.3275
DataValue, 4.22982, 0.34750000000000003
DataValue, 4.2347, 0.308
DataValue, 4.24042, 0.328
DataValue, 4.2455000000000007, 0.3555
DataValue, 4.24896, 0.321
DataValue, 4.2549, 0.332
DataValue, 4.2599800000000005, 0.3565
DataValue, 4.2646000000000006, 0.341
DataValue, 4.2705400000000004, 0.339
DataValue, 4.2751800000000006, 0.361
DataValue, 4.28012, 0.34550000000000003
DataValue, 4.2846800000000007, 0.35050000000000003
DataValue, 4.28958, 0.355
DataValue, 4.29436, 0.34550000000000003
DataValue, 4.2998600000000007, 0.3625
DataValue, 4.3055400000000006, 0.365
DataValue, 4.31034, 0.362
DataValue, 4.3148, 0.364
DataValue, 4.3204600000000006, 0.365
DataValue, 4.3253200000000005, 0.3665
DataValue, 4.3303600000000007, 0.3785
DataValue, 4.33478, 0.3555
DataValue, 4.3397200000000007, 0.363
DataValue, 4.34504, 0.3915
DataValue, 4.34992, 0.3885
DataValue, 4.35452, 0.378
DataValue, 4.3601800000000006, 0.41500000000000004
DataValue, 4.3650600000000006, 0.365
DataValue, 4.36978, 0.3895
DataValue, 4.3754, 0.405
DataValue, 4.38002, 0.377
DataValue, 4.3853800000000005, 0.404
DataValue, 4.39078, 0.403
DataValue, 4.3947, 0.387
DataValue, 4.40014, 0.4185
DataValue, 4.4048000000000007, 0.41500000000000004
DataValue, 4.41002, 0.4005
DataValue, 4.4157, 0.4265
DataValue, 4.42032, 0.423
DataValue, 4.4244, 0.40750000000000003
DataValue, 4.4301400000000006, 0.434
DataValue, 4.4350400000000008, 0.421
DataValue, 4.4402, 0.422
DataValue, 4.44498, 0.438
DataValue, 4.45002, 0.41500000000000004
DataValue, 4.4551000000000007, 0.41600000000000004
DataValue, 4.45986, 0.442
DataValue, 4.4651000000000005, 0.425
DataValue, 4.46978, 0.4275
DataValue, 4.47538, 0.4535
DataValue, 4.4793600000000007, 0.4495
DataValue, 4.4851, 0.4495
DataValue, 4.49014, 0.4605
DataValue, 4.4946800000000007, 0.4615
DataValue, 4.50032, 0.444
DataValue, 4.5052200000000004, 0.46900000000000003
DataValue, 4.5102800000000007, 0.4515
DataValue, 4.5152800000000006, 0.456
DataValue, 4.5200200000000006, 0.47900000000000004
DataValue, 4.52554, 0.465
DataValue, 4.5295000000000005, 0.4565
DataValue, 4.5350800000000007, 0.483
DataValue, 4.53992, 0.4595
DataValue, 4.5449, 0.47350000000000003
DataValue, 4.55022, 0.4875
DataValue, 4.55536, 0.47200000000000003
DataValue, 4.5604400000000007, 0.4905
DataValue, 4.56498, 0.4905
DataValue, 4.56986, 0.4935
DataValue, 4.5749600000000008, 0.516
DataValue, 4.57992, 0.487
DataValue, 4.5851000000000006, 0.4875
DataValue, 4.5902400000000005, 0.50850000000000006
DataValue, 4.5956600000000005, 0.512
DataValue, 4.60018, 0.51150000000000007
DataValue, 4.6050200000000006, 0.514
DataValue, 4.60956, 0.50250000000000006
DataValue, 4.6148200000000008, 0.527
DataValue, 4.61988, 0.514
DataValue, 4.6246800000000006, 0.5145
DataValue, 4.6299600000000005, 0.527
DataValue, 4.63464, 0.524
DataValue, 4.64004, 0.5155
DataValue, 4.6454600000000008, 0.5335
DataValue, 4.6496200000000005, 0.5375
DataValue, 4.6552000000000007, 0.5475
DataValue, 4.65988, 0.546
DataValue, 4.6644400000000008, 0.547
DataValue, 4.67006, 0.5395
DataValue, 4.6748600000000007, 0.5675
DataValue, 4.68018, 0.5415
DataValue, 4.6853200000000008, 0.5475
DataValue, 4.69, 0.5655
DataValue, 4.69428, 0.542
DataValue, 4.6999, 0.5645
DataValue, 4.70542, 0.5605
DataValue, 4.70964, 0.546
DataValue, 4.7147400000000008, 0.5845
DataValue, 4.7199800000000005, 0.57200000000000006
DataValue, 4.7247, 0.5785
DataValue, 4.72998, 0.5835
DataValue, 4.73512, 0.591
DataValue, 4.73962, 0.5875
DataValue, 4.74498, 0.598
DataValue, 4.75002, 0.589
DataValue, 4.7548400000000006, 0.605
DataValue, 4.76034, 0.605
DataValue, 4.76574, 0.585
DataValue, 4.7700200000000006, 0.6
DataValue, 4.7746, 0.61
DataValue, 4.7804400000000005, 0.6
DataValue, 4.7854600000000005, 0.62550000000000006
DataValue, 4.79044, 0.6
DataValue, 4.7952, 0.6245
DataValue, 4.80006, 0.626
DataValue, 4.8055400000000006, 0.6045
DataValue, 4.8103200000000008, 0.633
DataValue, 4.81514, 0.638
DataValue, 4.82002, 0.6135
DataValue, 4.8256400000000008, 0.634
DataValue, 4.83026, 0.649
DataValue, 4.83528, 0.63750000000000007
DataValue, 4.8403800000000006, 0.667
DataValue, 4.84558, 0.6435
DataValue, 4.85104, 0.65
DataValue, 4.8544800000000006, 0.665
DataValue, 4.85988, 0.656
DataValue, 4.86512, 0.6535
DataValue, 4.86978, 0.6705
DataValue, 4.8753400000000005, 0.653
DataValue, 4.8795800000000007, 0.664
DataValue, 4.88534, 0.673
DataValue, 4.8904200000000007, 0.678
DataValue, 4.89472, 0.662
DataValue, 4.89972, 0.6815
DataValue, 4.90496, 0.6805
DataValue, 4.9106400000000008, 0.69200000000000006
DataValue, 4.91462, 0.7045
DataValue, 4.91884, 0.69300000000000006
DataValue, 4.9250000000000007, 0.686
DataValue, 4.9297400000000007, 0.72
DataValue, 4.93538, 0.6805
DataValue, 4.94014, 0.7175
DataValue, 4.94524, 0.70200000000000007
DataValue, 4.9498200000000008, 0.7105
DataValue, 4.95492, 0.7235
DataValue, 4.9595400000000005, 0.7205
DataValue, 4.96452, 0.713
DataValue, 4.96996, 0.7385
DataValue, 4.97538, 0.721
DataValue, 4.98038, 0.7245
DataValue, 4.98528, 0.75050000000000006
DataValue, 4.99028, 0.7365
DataValue, 4.99458, 0.7405
DataValue, 5.00016, 0.7475
DataValue, 5.00494, 0.7345
DataValue, 5.0097400000000007, 0.76
DataValue, 5.01482, 0.767
DataValue, 5.01952, 0.753
DataValue, 5.0243, 0.769
DataValue, 5.03024, 0.754
DataValue, 5.03448, 0.772
DataValue, 5.03986, 0.7715
DataValue, 5.04504, 0.76750000000000007
DataValue, 5.04952, 0.78
DataValue, 5.0547, 0.7775
DataValue, 5.05954, 0.7765
DataValue, 5.06482, 0.8
DataValue, 5.0693600000000005, 0.7755
DataValue, 5.0751000000000008, 0.791
DataValue, 5.07958, 0.8065
DataValue, 5.0848200000000006, 0.8025
DataValue, 5.0903, 0.8165
DataValue, 5.0944800000000008, 0.8095
DataValue, 5.0996400000000008, 0.7985
DataValue, 5.1050200000000006, 0.8045
DataValue, 5.10984, 0.82700000000000007
DataValue, 5.11554, 0.82000000000000006
DataValue, 5.11986, 0.8465
DataValue, 5.1253400000000005, 0.8235
DataValue, 5.1295600000000006, 0.8335
DataValue, 5.13492, 0.841
DataValue, 5.13984, 0.8305
DataValue, 5.1447, 0.8535
DataValue, 5.1503000000000005, 0.84
DataValue, 5.15442, 0.844
DataValue, 5.16056, 0.8485
DataValue, 5.1649600000000007, 0.836
DataValue, 5.16952, 0.854
DataValue, 5.17504, 0.8715
DataValue, 5.17966, 0.852
DataValue, 5.1848600000000005, 0.877
DataValue, 5.19038, 0.883
DataValue, 5.19556, 0.8645
DataValue, 5.19948, 0.88
DataValue, 5.2044400000000008, 0.878
DataValue, 5.2094600000000009, 0.88350000000000006
DataValue, 5.21422, 0.903
DataValue, 5.2201600000000008, 0.88050000000000006
DataValue, 5.22548, 0.904
DataValue, 5.23076, 0.9095
DataValue, 5.23488, 0.897
DataValue, 5.2396600000000007, 0.9125
DataValue, 5.2453600000000007, 0.911
DataValue, 5.2501000000000007, 0.9005
DataValue, 5.2547200000000007, 0.9285
DataValue, 5.26036, 0.9205
DataValue, 5.26508, 0.915
DataValue, 5.26994, 0.94600000000000006
DataValue, 5.2748000000000008, 0.9075
DataValue, 5.27944, 0.929
DataValue, 5.2852200000000007, 0.94000000000000006
DataValue, 5.29006, 0.916
DataValue, 5.29532, 0.9385
DataValue, 5.30004, 0.95300000000000007
DataValue, 5.3055400000000006, 0.9195
DataValue, 5.30984, 0.9675
DataValue, 5.315, 0.9605
DataValue, 5.3194000000000008, 0.9375
DataValue, 5.3250600000000006, 0.976
DataValue, 5.3298000000000005, 0.977
DataValue, 5.33474, 0.9725
DataValue, 5.3398200000000005, 0.972
DataValue, 5.34482, 0.965
DataValue, 5.3501400000000006, 0.972
DataValue, 5.3554600000000008, 0.9845
DataValue, 5.3602000000000007, 0.9805
DataValue, 5.3649200000000006, 1.0010000000000001
DataValue, 5.37026, 0.9955
DataValue, 5.3749400000000005, 0.9915
DataValue, 5.38006, 1.0110000000000001
DataValue, 5.38536, 0.992
DataValue, 5.3901200000000005, 1.0095
DataValue, 5.3950600000000009, 1.0155
DataValue, 5.4001, 1.0095
DataValue, 5.40582, 1.0425
DataValue, 5.4100800000000007, 1.0055
DataValue, 5.41504, 1.01
DataValue, 5.4202600000000007, 1.0375
DataValue, 5.42494, 1.018
DataValue, 5.43034, 1.0435
DataValue, 5.43494, 1.045
DataValue, 5.4392200000000006, 1.0215
DataValue, 5.4450400000000005, 1.0635000000000001
DataValue, 5.4503400000000006, 1.049
DataValue, 5.45528, 1.0375
DataValue, 5.4599400000000005, 1.073
DataValue, 5.4646000000000008, 1.0365
DataValue, 5.46964, 1.0625
DataValue, 5.4743, 1.057
DataValue, 5.4800600000000008, 1.0595
DataValue, 5.4846800000000009, 1.0805
DataValue, 5.48986, 1.0985
DataValue, 5.49448, 1.0865
DataValue, 5.5003400000000005, 1.099
DataValue, 5.5049800000000007, 1.0705
DataValue, 5.50982, 1.0925
DataValue, 5.51484, 1.098
DataValue, 5.51994, 1.1005
DataValue, 5.5242400000000007, 1.123
DataValue, 5.53054, 1.112
DataValue, 5.5347000000000008, 1.11
DataValue, 5.5403400000000005, 1.1305
DataValue, 5.54452, 1.106
DataValue, 5.54982, 1.1320000000000001
DataValue, 5.5555600000000007, 1.1365
DataValue, 5.5599000000000007, 1.1165
DataValue, 5.56482, 1.1385
DataValue, 5.5699200000000006, 1.1400000000000001
DataValue, 5.57512, 1.1405
DataValue, 5.5802600000000009, 1.153
DataValue, 5.5844400000000007, 1.1265
DataValue, 5.59006, 1.1535
DataValue, 5.59426, 1.1435
DataValue, 5.59982, 1.1425
DataValue, 5.60498, 1.1765
DataValue, 5.6101800000000006, 1.1595
DataValue, 5.6143800000000006, 1.1485
DataValue, 5.62, 1.186
DataValue, 5.62502, 1.1635
DataValue, 5.6298200000000005, 1.1925000000000001
DataValue, 5.63492, 1.1915
DataValue, 5.63996, 1.1695
DataValue, 5.6446400000000008, 1.194
DataValue, 5.6499200000000007, 1.1995
DataValue, 5.6550400000000005, 1.181
DataValue, 5.65986, 1.2115
DataValue, 5.6652000000000005, 1.2075
DataValue, 5.66938, 1.214
DataValue, 5.6756400000000005, 1.214
DataValue, 5.6804200000000007, 1.203
DataValue, 5.68468, 1.2265
DataValue, 5.6900600000000008, 1.219
DataValue, 5.6950400000000005, 1.215
DataValue, 5.69962, 1.236
DataValue, 5.7045600000000007, 1.229
DataValue, 5.71044, 1.226
DataValue, 5.7155000000000005, 1.2575
DataValue, 5.71982, 1.2345
DataValue, 5.7254000000000005, 1.2485
DataValue, 5.7299000000000007, 1.2570000000000001
DataValue, 5.73526, 1.254
DataValue, 5.73972, 1.2475
DataValue, 5.7444400000000009, 1.2670000000000001
DataValue, 5.75006, 1.246
DataValue, 5.7546800000000005, 1.2655
DataValue, 5.76048, 1.2765
DataValue, 5.7652, 1.266
DataValue, 5.77026, 1.276
DataValue, 5.7753200000000007, 1.2745
DataValue, 5.7803, 1.278
DataValue, 5.7852000000000006, 1.2895
DataValue, 5.7904000000000009, 1.2855
DataValue, 5.7945, 1.3085
DataValue, 5.8002400000000005, 1.282
DataValue, 5.8049800000000005, 1.2905
DataValue, 5.8105800000000007, 1.309
DataValue, 5.8150400000000007, 1.297
DataValue, 5.81984, 1.3025
DataValue, 5.8256000000000006, 1.3265
DataValue, 5.8300600000000005, 1.3145
DataValue, 5.83502, 1.3385
DataValue, 5.83966, 1.333
DataValue, 5.84578, 1.317
DataValue, 5.8505, 1.329
DataValue, 5.8550200000000006, 1.3315000000000001
DataValue, 5.8598000000000008, 1.3425
DataValue, 5.8643, 1.351
DataValue, 5.87004, 1.335
DataValue, 5.8752, 1.341
DataValue, 5.8797200000000007, 1.3685
DataValue, 5.8847200000000006, 1.3475
DataValue, 5.8901600000000007, 1.3665
DataValue, 5.8950400000000007, 1.36
DataValue, 5.9001600000000005, 1.3485
DataValue, 5.90526, 1.3815
DataValue, 5.91, 1.3780000000000001
DataValue, 5.9150800000000006, 1.3715
DataValue, 5.91976, 1.3920000000000001
DataValue, 5.9251400000000007, 1.3625
DataValue, 5.9300400000000009, 1.3865
DataValue, 5.9350000000000005, 1.4040000000000001
DataValue, 5.9398000000000009, 1.379
DataValue, 5.94538, 1.4035
DataValue, 5.94974, 1.389
DataValue, 5.9552200000000006, 1.3985
DataValue, 5.9602, 1.4075
DataValue, 5.96506, 1.3965
DataValue, 5.97006, 1.4075
DataValue, 5.97466, 1.425
DataValue, 5.9801800000000007, 1.411
DataValue, 5.9844800000000005, 1.428
DataValue, 5.9905000000000008, 1.4295
DataValue, 5.99554, 1.414
DataValue, 6.00042, 1.43
DataValue, 6.0053800000000006, 1.445
DataValue, 6.0097400000000007, 1.441
DataValue, 6.0151, 1.46
DataValue, 6.0196400000000008, 1.45
DataValue, 6.0246, 1.418
DataValue, 6.0295000000000005, 1.4645000000000001
DataValue, 6.03502, 1.4595
DataValue, 6.0398000000000005, 1.4415
DataValue, 6.04558, 1.467
DataValue, 6.0498, 1.4745
DataValue, 6.0544400000000005, 1.4715
DataValue, 6.05972, 1.4825
DataValue, 6.0654400000000006, 1.4635
DataValue, 6.07012, 1.47
DataValue, 6.0750600000000006, 1.482
DataValue, 6.07974, 1.485
DataValue, 6.0851000000000006, 1.5110000000000001
DataValue, 6.0901200000000006, 1.497
DataValue, 6.09494, 1.48
DataValue, 6.10024, 1.5105
DataValue, 6.10512, 1.51
DataValue, 6.10944, 1.5015
DataValue, 6.1147000000000009, 1.5090000000000001
DataValue, 6.11976, 1.5135
DataValue, 6.1251400000000009, 1.5105
DataValue, 6.1297000000000006, 1.5185
DataValue, 6.13478, 1.5175
DataValue, 6.13966, 1.5295
DataValue, 6.14486, 1.5535
DataValue, 6.1499200000000007, 1.5130000000000001
DataValue, 6.15538, 1.555
DataValue, 6.1601000000000008, 1.5375
DataValue, 6.16546, 1.5395
DataValue, 6.17046, 1.555
DataValue, 6.17576, 1.5375
DataValue, 6.1797400000000007, 1.5395
DataValue, 6.1849000000000007, 1.5585
DataValue, 6.19014, 1.5330000000000001
DataValue, 6.19456, 1.567
DataValue, 6.19948, 1.5905
DataValue, 6.20518, 1.5705
DataValue, 6.2098400000000007, 1.5725
DataValue, 6.21534, 1.573
DataValue, 6.2200400000000009, 1.5785
DataValue, 6.2250200000000007, 1.6075
DataValue, 6.23022, 1.5765
DataValue, 6.23406, 1.593
DataValue, 6.2401000000000009, 1.595
DataValue, 6.2448000000000006, 1.5825
DataValue, 6.2498200000000006, 1.6195
DataValue, 6.25508, 1.5975000000000001
DataValue, 6.25982, 1.5935000000000001
DataValue, 6.2653200000000009, 1.624
DataValue, 6.2699200000000008, 1.593
DataValue, 6.27528, 1.6295
DataValue, 6.2804800000000007, 1.618
DataValue, 6.2845600000000008, 1.611
DataValue, 6.2899400000000005, 1.6355
DataValue, 6.2953600000000005, 1.614
DataValue, 6.29992, 1.621
DataValue, 6.30494, 1.6295
DataValue, 6.30944, 1.618
DataValue, 6.3148800000000005, 1.6535
DataValue, 6.3195000000000006, 1.6565
DataValue, 6.3249400000000007, 1.639
DataValue, 6.3300800000000006, 1.6485
DataValue, 6.3348, 1.647
DataValue, 6.33926, 1.6545
DataValue, 6.3446400000000009, 1.68
DataValue, 6.3502600000000005, 1.6515
DataValue, 6.3550400000000007, 1.6595
DataValue, 6.35988, 1.6695
DataValue, 6.3651800000000005, 1.6425
DataValue, 6.3698000000000006, 1.678
DataValue, 6.3747000000000007, 1.6495
DataValue, 6.38004, 1.671
DataValue, 6.3849000000000009, 1.695
DataValue, 6.38994, 1.6795
DataValue, 6.3953200000000008, 1.688
DataValue, 6.4007600000000009, 1.6865
DataValue, 6.4048000000000007, 1.6825
DataValue, 6.4092400000000005, 1.6965000000000001
DataValue, 6.414600000000001, 1.698
DataValue, 6.41992, 1.707
DataValue, 6.4243200000000007, 1.718
DataValue, 6.4296200000000008, 1.6955
DataValue, 6.43512, 1.74
DataValue, 6.4392600000000009, 1.717
DataValue, 6.4454800000000008, 1.723
DataValue, 6.44986, 1.7455
DataValue, 6.45502, 1.7125000000000001
DataValue, 6.4601000000000006, 1.722
DataValue, 6.46468, 1.733
DataValue, 6.4698600000000006, 1.7365
DataValue, 6.4747800000000009, 1.7535
DataValue, 6.47996, 1.7315
DataValue, 6.48538, 1.7455
DataValue, 6.4897000000000009, 1.7550000000000001
DataValue, 6.4954600000000005, 1.727
DataValue, 6.49966, 1.7715
DataValue, 6.5056, 1.754
DataValue, 6.51022, 1.7585
DataValue, 6.51536, 1.7815
DataValue, 6.51968, 1.7675
DataValue, 6.52498, 1.793
DataValue, 6.53054, 1.7730000000000001
DataValue, 6.535260000000001, 1.7810000000000001
DataValue, 6.5409000000000006, 1.7895
DataValue, 6.5451000000000006, 1.7725
DataValue, 6.5505400000000007, 1.792
DataValue, 6.5547400000000007, 1.8005
DataValue, 6.5601600000000007, 1.7865
DataValue, 6.56566, 1.817
DataValue, 6.57012, 1.79
DataValue, 6.57516, 1.801
DataValue, 6.5797200000000009, 1.81
DataValue, 6.58532, 1.804
DataValue, 6.58968, 1.8135000000000001
DataValue, 6.5945800000000006, 1.8165
DataValue, 6.6003000000000007, 1.8005
DataValue, 6.60496, 1.8125
DataValue, 6.6098000000000008, 1.8135000000000001
DataValue, 6.6150400000000005, 1.795
DataValue, 6.6198000000000006, 1.833
DataValue, 6.6252200000000006, 1.811
DataValue, 6.63004, 1.8325
DataValue, 6.6352800000000007, 1.827
DataValue, 6.64022, 1.818
DataValue, 6.64456, 1.8465
DataValue, 6.6499000000000006, 1.838
DataValue, 6.654840000000001, 1.8475000000000001
DataValue, 6.660260000000001, 1.856
DataValue, 6.66544, 1.8415000000000001
DataValue, 6.6697000000000006, 1.866
DataValue, 6.6747200000000007, 1.852
DataValue, 6.6798800000000007, 1.854
DataValue, 6.68472, 1.875
DataValue, 6.68996, 1.8605
DataValue, 6.69444, 1.871
DataValue, 6.6999600000000008, 1.8815
DataValue, 6.70516, 1.857
DataValue, 6.7097000000000007, 1.8820000000000001
DataValue, 6.7154200000000008, 1.8745
DataValue, 6.7200000000000006, 1.867
DataValue, 6.7255, 1.8920000000000001
DataValue, 6.72986, 1.8885
DataValue, 6.73486, 1.8895
DataValue, 6.73988, 1.9125
DataValue, 6.745400000000001, 1.8905
DataValue, 6.74962, 1.8960000000000001
DataValue, 6.7552600000000007, 1.907
DataValue, 6.75966, 1.8860000000000001
DataValue, 6.76508, 1.9065
DataValue, 6.7700000000000005, 1.9165
DataValue, 6.7750400000000006, 1.8960000000000001
DataValue, 6.7804, 1.9015
DataValue, 6.78554, 1.915
DataValue, 6.7898600000000009, 1.9065
DataValue, 6.7949800000000007, 1.9180000000000002
DataValue, 6.7991, 1.9125
DataValue, 6.80522, 1.9180000000000002
DataValue, 6.8100200000000006, 1.935
DataValue, 6.815360000000001, 1.9100000000000001
DataValue, 6.82012, 1.9185
DataValue, 6.825, 1.9435
DataValue, 6.82978, 1.9275
DataValue, 6.83462, 1.948
DataValue, 6.8390800000000009, 1.936
DataValue, 6.8450000000000006, 1.9345
DataValue, 6.8500200000000007, 1.9655
DataValue, 6.85416, 1.9535
DataValue, 6.85974, 1.944
DataValue, 6.864980000000001, 1.9685000000000001
DataValue, 6.87042, 1.953
DataValue, 6.87502, 1.967
DataValue, 6.8801200000000007, 1.979
DataValue, 6.88522, 1.9675
DataValue, 6.889660000000001, 1.9765000000000002
DataValue, 6.89486, 1.974
DataValue, 6.9001800000000006, 1.975
DataValue, 6.9052200000000008, 1.989
DataValue, 6.9096400000000004, 1.975
DataValue, 6.9144200000000007, 1.9905
DataValue, 6.91992, 1.997
DataValue, 6.9251600000000009, 1.9735
DataValue, 6.93024, 1.9935
DataValue, 6.9347400000000006, 1.996
DataValue, 6.94054, 1.999
DataValue, 6.94528, 2.0145
DataValue, 6.9499800000000009, 2.0105
DataValue, 6.9553600000000007, 1.989
DataValue, 6.9602400000000006, 2.012
DataValue, 6.9654000000000007, 2.017
DataValue, 6.9696400000000009, 1.998
DataValue, 6.97468, 2.0295
DataValue, 6.9801400000000005, 2.0185
DataValue, 6.9847800000000007, 2.0235
DataValue, 6.9903200000000005, 2.0420000000000003
DataValue, 6.9949800000000009, 2.016
DataValue, 6.999740000000001, 2.0415
DataValue, 7.0046000000000008, 2.0265
DataValue, 7.0100200000000008, 2.013
DataValue, 7.015200000000001, 2.041
DataValue, 7.0199200000000008, 2.039
DataValue, 7.024820000000001, 2.0460000000000003
DataValue, 7.0299200000000006, 2.0535
DataValue, 7.0350800000000007, 2.0275
DataValue, 7.0399800000000008, 2.0475
DataValue, 7.0450800000000005, 2.052
DataValue, 7.0501600000000009, 2.039
DataValue, 7.05454, 2.054
DataValue, 7.0597400000000006, 2.04
DataValue, 7.06486, 2.057
DataValue, 7.0694200000000009, 2.077
DataValue, 7.07502, 2.057
DataValue, 7.0805000000000007, 2.0815
DataValue, 7.0854200000000009, 2.073
DataValue, 7.089900000000001, 2.059
DataValue, 7.0950400000000009, 2.0935
DataValue, 7.0999200000000009, 2.0695
DataValue, 7.1048800000000005, 2.085
DataValue, 7.1103400000000008, 2.093
DataValue, 7.1154600000000006, 2.084
DataValue, 7.1195400000000006, 2.1
DataValue, 7.1251200000000008, 2.093
DataValue, 7.12994, 2.0755
DataValue, 7.1347600000000009, 2.093
DataValue, 7.1406600000000005, 2.1055
DataValue, 7.14538, 2.0935
DataValue, 7.1500800000000009, 2.1185
DataValue, 7.1556200000000008, 2.106
DataValue, 7.1597000000000008, 2.1055
DataValue, 7.16436, 2.116
DataValue, 7.1696000000000009, 2.0885000000000002
DataValue, 7.1756, 2.113
DataValue, 7.1801, 2.1455
DataValue, 7.1854200000000006, 2.103
DataValue, 7.18956, 2.126
DataValue, 7.1950400000000005, 2.134
DataValue, 7.19974, 2.1115
DataValue, 7.204740000000001, 2.1385
DataValue, 7.2097200000000008, 2.1365
DataValue, 7.2144600000000008, 2.1315
DataValue, 7.220320000000001, 2.149
DataValue, 7.2242000000000006, 2.1455
DataValue, 7.22972, 2.122
DataValue, 7.2348200000000009, 2.149
DataValue, 7.2396600000000006, 2.144
DataValue, 7.24516, 2.133
DataValue, 7.24964, 2.1535
DataValue, 7.2548400000000006, 2.1445
DataValue, 7.259240000000001, 2.142
DataValue, 7.2644800000000007, 2.1565
DataValue, 7.2697800000000008, 2.142
DataValue, 7.2749000000000006, 2.1630000000000003
DataValue, 7.2798000000000007, 2.16
DataValue, 7.2853600000000007, 2.1485
DataValue, 7.2901200000000008, 2.173
DataValue, 7.2950000000000008, 2.157
DataValue, 7.299100000000001, 2.1695
DataValue, 7.30482, 2.1845
DataValue, 7.3101, 2.166
DataValue, 7.3143600000000006, 2.201
DataValue, 7.3207200000000006, 2.1775
DataValue, 7.3253600000000008, 2.183
DataValue, 7.3298200000000007, 2.1965
DataValue, 7.33504, 2.174
DataValue, 7.340040000000001, 2.187
DataValue, 7.344380000000001, 2.1945
DataValue, 7.349800000000001, 2.1875
DataValue, 7.3549200000000008, 2.198
DataValue, 7.35986, 2.197
DataValue, 7.36462, 2.196
DataValue, 7.3695400000000006, 2.211
DataValue, 7.3752400000000007, 2.1935000000000002
DataValue, 7.3798600000000008, 2.1935000000000002
DataValue, 7.3848600000000006, 2.215
DataValue, 7.38994, 2.211
DataValue, 7.3949000000000007, 2.207
DataValue, 7.4001600000000005, 2.22
DataValue, 7.4059000000000008, 2.203
DataValue, 7.4093000000000009, 2.223
DataValue, 7.4151000000000007, 2.2275
DataValue, 7.4195800000000007, 2.2095000000000002
DataValue, 7.4252, 2.246
DataValue, 7.430060000000001, 2.219
DataValue, 7.4353400000000009, 2.218
DataValue, 7.43984, 2.2545
DataValue, 7.4446600000000007, 2.226
DataValue, 7.4503, 2.2445
DataValue, 7.45532, 2.2445
DataValue, 7.46018, 2.243
DataValue, 7.4644600000000008, 2.247
DataValue, 7.4704000000000006, 2.2435
DataValue, 7.47444, 2.225
DataValue, 7.4800200000000006, 2.2520000000000002
DataValue, 7.4849000000000006, 2.248
DataValue, 7.4897000000000009, 2.2365
DataValue, 7.4954600000000005, 2.267
DataValue, 7.4989000000000008, 2.244
DataValue, 7.5042000000000009, 2.261
DataValue, 7.509920000000001, 2.2645
DataValue, 7.515200000000001, 2.2635
DataValue, 7.5197, 2.27
DataValue, 7.52526, 2.258
DataValue, 7.5300400000000005, 2.257
DataValue, 7.5363600000000011, 2.281
DataValue, 7.5398400000000008, 2.2745
DataValue, 7.5445400000000005, 2.2645
DataValue, 7.54982, 2.279
DataValue, 7.555060000000001, 2.2825
DataValue, 7.5593400000000006, 2.2725
DataValue, 7.5651800000000007, 2.2815
DataValue, 7.5693600000000005, 2.2625
DataValue, 7.57516, 2.286
DataValue, 7.5803800000000008, 2.289
DataValue, 7.58532, 2.2720000000000002
DataValue, 7.5896400000000011, 2.287
DataValue, 7.59456, 2.2880000000000003
DataValue, 7.5996200000000007, 2.2845
DataValue, 7.6049000000000007, 2.3055
DataValue, 7.6101600000000005, 2.2885
DataValue, 7.615120000000001, 2.2815
DataValue, 7.61948, 2.3195
