
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9503200000000005, 0.2215
DataValue, 3.9551800000000004, 0.216
DataValue, 3.9604200000000005, 0.221
DataValue, 3.9650800000000004, 0.2275
DataValue, 3.9703000000000004, 0.225
DataValue, 3.97488, 0.2135
DataValue, 3.9806600000000003, 0.20700000000000002
DataValue, 3.9850800000000004, 0.20450000000000002
DataValue, 3.98966, 0.1945
DataValue, 3.99446, 0.2245
DataValue, 3.9999800000000003, 0.217
DataValue, 4.0049, 0.20400000000000002
DataValue, 4.0102400000000005, 0.213
DataValue, 4.01524, 0.218
DataValue, 4.02032, 0.2275
DataValue, 4.0247800000000007, 0.23500000000000001
DataValue, 4.0299400000000007, 0.251
DataValue, 4.035, 0.246
DataValue, 4.0401000000000007, 0.23750000000000002
DataValue, 4.0445400000000005, 0.243
DataValue, 4.0505, 0.231
DataValue, 4.0555600000000007, 0.2475
DataValue, 4.0595000000000008, 0.2425
DataValue, 4.06538, 0.2425
DataValue, 4.0694, 0.2195
DataValue, 4.0751, 0.2225
DataValue, 4.0802200000000006, 0.231
DataValue, 4.08526, 0.251
DataValue, 4.08968, 0.2405
DataValue, 4.0948, 0.2455
DataValue, 4.10004, 0.248
DataValue, 4.10468, 0.265
DataValue, 4.1097, 0.2765
DataValue, 4.11428, 0.2645
DataValue, 4.11976, 0.2795
DataValue, 4.1253400000000005, 0.2615
DataValue, 4.13032, 0.267
DataValue, 4.13518, 0.263
DataValue, 4.1394400000000005, 0.248
DataValue, 4.14494, 0.245
DataValue, 4.1496, 0.2635
DataValue, 4.1555, 0.251
DataValue, 4.1602000000000006, 0.2745
DataValue, 4.1655000000000006, 0.267
DataValue, 4.16948, 0.2775
DataValue, 4.17494, 0.28500000000000003
DataValue, 4.17928, 0.2915
DataValue, 4.1850400000000008, 0.3025
DataValue, 4.19054, 0.307
DataValue, 4.19458, 0.311
DataValue, 4.2003200000000005, 0.3075
DataValue, 4.20486, 0.3105
DataValue, 4.20986, 0.289
DataValue, 4.21438, 0.2945
DataValue, 4.2199800000000005, 0.291
DataValue, 4.22518, 0.28600000000000003
DataValue, 4.2296000000000005, 0.2935
DataValue, 4.23568, 0.2935
DataValue, 4.24026, 0.2985
DataValue, 4.2452400000000008, 0.3055
DataValue, 4.2502400000000007, 0.323
DataValue, 4.2553800000000006, 0.3275
DataValue, 4.2600000000000007, 0.3385
DataValue, 4.2650000000000006, 0.3355
DataValue, 4.2704200000000005, 0.3215
DataValue, 4.27522, 0.3265
DataValue, 4.2800600000000006, 0.3155
DataValue, 4.2851, 0.325
DataValue, 4.29058, 0.298
DataValue, 4.29462, 0.324
DataValue, 4.2995, 0.333
DataValue, 4.30496, 0.3275
DataValue, 4.31032, 0.3315
DataValue, 4.3154400000000006, 0.3405
DataValue, 4.3196, 0.3355
DataValue, 4.32554, 0.34500000000000003
DataValue, 4.32992, 0.35050000000000003
DataValue, 4.33438, 0.356
DataValue, 4.34036, 0.34650000000000003
DataValue, 4.3449, 0.35100000000000003
DataValue, 4.3505600000000006, 0.3625
DataValue, 4.35494, 0.362
DataValue, 4.35974, 0.34800000000000003
DataValue, 4.3646400000000005, 0.3565
DataValue, 4.3699200000000005, 0.34700000000000003
DataValue, 4.37452, 0.34550000000000003
DataValue, 4.37952, 0.3565
DataValue, 4.3859, 0.375
DataValue, 4.39018, 0.373
DataValue, 4.39492, 0.3925
DataValue, 4.40078, 0.3925
DataValue, 4.4054, 0.3885
DataValue, 4.4097, 0.379
DataValue, 4.4142, 0.401
DataValue, 4.4202400000000006, 0.40750000000000003
DataValue, 4.4244200000000005, 0.382
DataValue, 4.4298600000000006, 0.384
DataValue, 4.4352, 0.366
DataValue, 4.4395000000000007, 0.384
DataValue, 4.44528, 0.391
DataValue, 4.4496600000000006, 0.391
DataValue, 4.45512, 0.3875
DataValue, 4.4595400000000005, 0.3955
DataValue, 4.46542, 0.3995
DataValue, 4.4702600000000006, 0.4195
DataValue, 4.4749000000000008, 0.4025
DataValue, 4.4799000000000007, 0.422
DataValue, 4.48434, 0.4165
DataValue, 4.4904600000000006, 0.41400000000000003
DataValue, 4.49568, 0.41550000000000004
DataValue, 4.49952, 0.433
DataValue, 4.50508, 0.4225
DataValue, 4.5104200000000008, 0.422
DataValue, 4.5152800000000006, 0.42
DataValue, 4.5207200000000007, 0.4165
DataValue, 4.5247600000000006, 0.4235
DataValue, 4.52968, 0.41300000000000003
DataValue, 4.535, 0.429
DataValue, 4.53988, 0.424
DataValue, 4.5448200000000005, 0.4465
DataValue, 4.5499800000000006, 0.441
DataValue, 4.5550000000000006, 0.453
DataValue, 4.5601400000000005, 0.468
DataValue, 4.5647600000000006, 0.458
DataValue, 4.5695200000000007, 0.462
DataValue, 4.57552, 0.4595
DataValue, 4.5805200000000008, 0.4595
DataValue, 4.58502, 0.45
DataValue, 4.5897400000000008, 0.47200000000000003
DataValue, 4.5948600000000006, 0.4535
DataValue, 4.5994800000000007, 0.4575
DataValue, 4.6056000000000008, 0.455
DataValue, 4.60988, 0.463
DataValue, 4.6151, 0.47100000000000003
DataValue, 4.62056, 0.488
DataValue, 4.6250800000000005, 0.4825
DataValue, 4.6302200000000004, 0.494
DataValue, 4.63492, 0.503
DataValue, 4.63994, 0.506
DataValue, 4.64482, 0.4955
DataValue, 4.6498800000000005, 0.4925
DataValue, 4.655, 0.509
DataValue, 4.66014, 0.488
DataValue, 4.6657, 0.49
DataValue, 4.67048, 0.487
DataValue, 4.6751200000000006, 0.501
DataValue, 4.6797200000000005, 0.50950000000000006
DataValue, 4.6847, 0.517
DataValue, 4.6903000000000006, 0.5505
DataValue, 4.69474, 0.5265
DataValue, 4.6994200000000008, 0.516
DataValue, 4.70502, 0.522
DataValue, 4.7107800000000006, 0.5205
DataValue, 4.7145, 0.50550000000000006
DataValue, 4.7202800000000007, 0.51150000000000007
DataValue, 4.7254200000000006, 0.50650000000000006
DataValue, 4.73034, 0.5175
DataValue, 4.7351, 0.521
DataValue, 4.7397, 0.536
DataValue, 4.7444000000000006, 0.547
DataValue, 4.7498400000000007, 0.57000000000000006
DataValue, 4.75544, 0.556
DataValue, 4.76008, 0.549
DataValue, 4.76482, 0.5545
DataValue, 4.7701600000000006, 0.56600000000000006
DataValue, 4.7748800000000005, 0.532
DataValue, 4.78012, 0.5345
DataValue, 4.7845200000000006, 0.543
DataValue, 4.79018, 0.558
DataValue, 4.7950800000000005, 0.56800000000000006
DataValue, 4.80084, 0.57600000000000007
DataValue, 4.8051600000000008, 0.5695
DataValue, 4.81036, 0.582
DataValue, 4.8147400000000005, 0.5925
DataValue, 4.8202200000000008, 0.595
DataValue, 4.8253600000000008, 0.5735
DataValue, 4.83002, 0.57100000000000006
DataValue, 4.8358000000000008, 0.5705
DataValue, 4.8395800000000007, 0.5735
DataValue, 4.8452, 0.5785
DataValue, 4.8500000000000005, 0.586
DataValue, 4.85522, 0.5905
DataValue, 4.8602000000000007, 0.597
DataValue, 4.8654800000000007, 0.5965
DataValue, 4.8703, 0.608
DataValue, 4.8749400000000005, 0.6125
DataValue, 4.88008, 0.6165
DataValue, 4.8848600000000006, 0.6205
DataValue, 4.88978, 0.617
DataValue, 4.89548, 0.6065
DataValue, 4.8997, 0.605
DataValue, 4.9052200000000008, 0.605
DataValue, 4.90988, 0.62
DataValue, 4.9154, 0.6045
DataValue, 4.91992, 0.62950000000000006
DataValue, 4.9248400000000006, 0.64
DataValue, 4.9294800000000008, 0.649
DataValue, 4.9350400000000008, 0.65
DataValue, 4.93928, 0.654
DataValue, 4.94514, 0.6505
DataValue, 4.9495400000000007, 0.642
DataValue, 4.9553800000000008, 0.63
DataValue, 4.9604000000000008, 0.636
DataValue, 4.9651000000000005, 0.642
DataValue, 4.97062, 0.639
DataValue, 4.97494, 0.6645
DataValue, 4.9803000000000006, 0.6775
DataValue, 4.98486, 0.686
DataValue, 4.99042, 0.668
DataValue, 4.99498, 0.6675
DataValue, 4.9993000000000007, 0.668
DataValue, 5.0043000000000006, 0.665
DataValue, 5.0103800000000005, 0.664
DataValue, 5.0151, 0.6725
DataValue, 5.01996, 0.70300000000000007
DataValue, 5.02472, 0.69900000000000007
DataValue, 5.0302000000000007, 0.69500000000000006
DataValue, 5.0349600000000008, 0.7145
DataValue, 5.0396600000000005, 0.7015
DataValue, 5.0455000000000005, 0.6955
DataValue, 5.05006, 0.685
DataValue, 5.0547600000000008, 0.69600000000000006
DataValue, 5.0607200000000008, 0.69300000000000006
DataValue, 5.0650200000000005, 0.69800000000000006
DataValue, 5.07012, 0.713
DataValue, 5.07444, 0.709
DataValue, 5.0795, 0.736
DataValue, 5.08558, 0.7295
DataValue, 5.0899600000000005, 0.732
DataValue, 5.09504, 0.744
DataValue, 5.1002, 0.7305
DataValue, 5.1046200000000006, 0.7185
DataValue, 5.1101800000000006, 0.715
DataValue, 5.11418, 0.7175
DataValue, 5.11904, 0.7385
DataValue, 5.12452, 0.734
DataValue, 5.1294200000000005, 0.7475
DataValue, 5.13496, 0.76450000000000007
DataValue, 5.14038, 0.7735
DataValue, 5.1450400000000007, 0.769
DataValue, 5.14942, 0.762
DataValue, 5.1554600000000006, 0.756
DataValue, 5.15936, 0.775
DataValue, 5.1648200000000006, 0.75950000000000006
DataValue, 5.1703800000000006, 0.762
DataValue, 5.1757000000000009, 0.7695
DataValue, 5.1797200000000005, 0.771
DataValue, 5.1851400000000005, 0.8045
DataValue, 5.1906000000000008, 0.79
DataValue, 5.19566, 0.798
DataValue, 5.20002, 0.8065
DataValue, 5.2057, 0.778
DataValue, 5.2098400000000007, 0.788
DataValue, 5.2148200000000005, 0.7945
DataValue, 5.2197600000000008, 0.8055
DataValue, 5.2250200000000007, 0.7985
DataValue, 5.23022, 0.812
DataValue, 5.235, 0.8265
DataValue, 5.2399600000000008, 0.82100000000000006
DataValue, 5.24504, 0.8325
DataValue, 5.25056, 0.8415
DataValue, 5.2548400000000006, 0.82300000000000006
DataValue, 5.26036, 0.82400000000000007
DataValue, 5.26524, 0.8095
DataValue, 5.27008, 0.833
DataValue, 5.2751800000000006, 0.8405
DataValue, 5.2804600000000006, 0.83200000000000007
DataValue, 5.28472, 0.8495
DataValue, 5.2903800000000007, 0.861
DataValue, 5.29478, 0.849
DataValue, 5.30022, 0.8665
DataValue, 5.3052800000000007, 0.862
DataValue, 5.3101600000000007, 0.8655
DataValue, 5.31496, 0.867
DataValue, 5.3201, 0.88050000000000006
DataValue, 5.32502, 0.859
DataValue, 5.3299600000000007, 0.8585
DataValue, 5.33504, 0.869
DataValue, 5.3395600000000005, 0.875
DataValue, 5.34522, 0.884
DataValue, 5.3498800000000006, 0.894
DataValue, 5.3551800000000007, 0.889
DataValue, 5.36, 0.9055
DataValue, 5.36516, 0.896
DataValue, 5.37042, 0.887
DataValue, 5.3753600000000006, 0.88750000000000007
DataValue, 5.3801000000000005, 0.8985
DataValue, 5.3845600000000005, 0.8985
DataValue, 5.3894600000000006, 0.916
DataValue, 5.3950000000000005, 0.908
DataValue, 5.3996200000000005, 0.9175
DataValue, 5.40526, 0.917
DataValue, 5.4095200000000006, 0.9455
DataValue, 5.41554, 0.9235
DataValue, 5.41976, 0.9295
DataValue, 5.4249800000000006, 0.9045
DataValue, 5.42996, 0.9215
DataValue, 5.4351, 0.9305
DataValue, 5.4401, 0.9355
DataValue, 5.44496, 0.9535
DataValue, 5.4500800000000007, 0.9385
DataValue, 5.4545800000000009, 0.9595
DataValue, 5.4605000000000006, 0.969
DataValue, 5.46436, 0.95000000000000007
DataValue, 5.4700000000000006, 0.967
DataValue, 5.4746000000000006, 0.95300000000000007
DataValue, 5.4803400000000009, 0.9455
DataValue, 5.4851, 0.9455
DataValue, 5.48972, 0.9515
DataValue, 5.4944200000000007, 0.9685
DataValue, 5.4992800000000006, 0.9855
DataValue, 5.5051200000000007, 0.9995
DataValue, 5.5099, 0.986
DataValue, 5.51522, 1.0025
DataValue, 5.5197800000000008, 0.997
DataValue, 5.5254400000000006, 0.993
DataValue, 5.53, 0.9785
DataValue, 5.53542, 0.99
DataValue, 5.54018, 0.9955
DataValue, 5.5456800000000008, 1.0030000000000001
DataValue, 5.5498800000000008, 1.0035
DataValue, 5.55524, 1.0150000000000001
DataValue, 5.56008, 1.0145
DataValue, 5.5642600000000009, 1.0090000000000001
DataValue, 5.56996, 1.0345
DataValue, 5.5753, 1.0215
DataValue, 5.57974, 1.0165
DataValue, 5.5849, 1.026
DataValue, 5.5902800000000008, 1.0165
DataValue, 5.5947400000000007, 1.0265
DataValue, 5.6001800000000008, 1.027
DataValue, 5.60456, 1.037
DataValue, 5.61, 1.0425
DataValue, 5.6152000000000006, 1.048
DataValue, 5.6193800000000005, 1.06
DataValue, 5.6256400000000006, 1.045
DataValue, 5.6303800000000006, 1.0555
DataValue, 5.6344800000000008, 1.0615
DataValue, 5.6397600000000008, 1.055
DataValue, 5.6447400000000005, 1.058
DataValue, 5.64986, 1.0685
DataValue, 5.6550600000000006, 1.068
DataValue, 5.6603, 1.0735000000000001
DataValue, 5.66504, 1.079
DataValue, 5.67016, 1.087
DataValue, 5.6755600000000008, 1.0985
DataValue, 5.67992, 1.1155
DataValue, 5.6847, 1.103
DataValue, 5.68982, 1.098
DataValue, 5.6955000000000009, 1.103
DataValue, 5.7003400000000006, 1.089
DataValue, 5.70554, 1.0955
DataValue, 5.71042, 1.1005
DataValue, 5.71464, 1.0925
DataValue, 5.7204200000000007, 1.088
DataValue, 5.7251800000000008, 1.107
DataValue, 5.72998, 1.1195
DataValue, 5.73488, 1.1400000000000001
DataValue, 5.7393, 1.1545
DataValue, 5.7452000000000005, 1.1555
DataValue, 5.74988, 1.1395
DataValue, 5.75534, 1.154
DataValue, 5.7595600000000005, 1.1535
DataValue, 5.76496, 1.125
DataValue, 5.7703000000000007, 1.1345
DataValue, 5.7746600000000008, 1.1325
DataValue, 5.7793, 1.1405
DataValue, 5.7856200000000007, 1.1415
DataValue, 5.7906, 1.155
DataValue, 5.79588, 1.1635
DataValue, 5.79978, 1.181
DataValue, 5.8049000000000008, 1.179
DataValue, 5.81026, 1.189
DataValue, 5.8147600000000006, 1.1735
DataValue, 5.8203000000000005, 1.159
DataValue, 5.8252000000000006, 1.174
DataValue, 5.8304000000000009, 1.1765
DataValue, 5.8351400000000009, 1.1875
DataValue, 5.8398200000000005, 1.1955
DataValue, 5.8454200000000007, 1.2065000000000001
DataValue, 5.8499200000000009, 1.2055
DataValue, 5.85456, 1.224
DataValue, 5.8602200000000009, 1.2075
DataValue, 5.86502, 1.214
DataValue, 5.8701000000000008, 1.202
DataValue, 5.87502, 1.209
DataValue, 5.87948, 1.194
DataValue, 5.88466, 1.198
DataValue, 5.8898, 1.217
DataValue, 5.89456, 1.2305
DataValue, 5.9002000000000008, 1.2415
DataValue, 5.9045600000000009, 1.2505
DataValue, 5.9094400000000009, 1.249
DataValue, 5.91572, 1.238
DataValue, 5.9198200000000005, 1.238
DataValue, 5.92452, 1.234
DataValue, 5.92928, 1.2285
DataValue, 5.9351, 1.2355
DataValue, 5.9399400000000009, 1.2365
DataValue, 5.9450800000000008, 1.2505
DataValue, 5.9497800000000005, 1.2495
DataValue, 5.9549600000000007, 1.2745
DataValue, 5.95988, 1.278
DataValue, 5.96478, 1.2645
DataValue, 5.9702800000000007, 1.286
DataValue, 5.97416, 1.2630000000000001
DataValue, 5.98, 1.2565
DataValue, 5.98514, 1.2790000000000001
DataValue, 5.99028, 1.281
DataValue, 5.99514, 1.2805
DataValue, 5.99924, 1.2805
DataValue, 6.00452, 1.302
DataValue, 6.0095800000000006, 1.312
DataValue, 6.01508, 1.3065
DataValue, 6.0205600000000006, 1.314
DataValue, 6.0248800000000005, 1.3045
DataValue, 6.03016, 1.29
DataValue, 6.03542, 1.3045
DataValue, 6.04042, 1.307
DataValue, 6.0452, 1.323
DataValue, 6.04968, 1.315
DataValue, 6.0545000000000009, 1.3445
DataValue, 6.0598800000000006, 1.3495
DataValue, 6.0646200000000006, 1.345
DataValue, 6.07024, 1.343
DataValue, 6.0750600000000006, 1.336
DataValue, 6.07976, 1.3315000000000001
DataValue, 6.0852800000000009, 1.3215000000000001
DataValue, 6.0905000000000005, 1.3205
DataValue, 6.0950400000000009, 1.326
DataValue, 6.1005400000000005, 1.348
DataValue, 6.1046400000000007, 1.357
DataValue, 6.1100400000000006, 1.3675
DataValue, 6.11512, 1.371
DataValue, 6.1202400000000008, 1.369
DataValue, 6.1252600000000008, 1.372
DataValue, 6.12992, 1.359
DataValue, 6.1347600000000009, 1.3595
DataValue, 6.1401, 1.3695
DataValue, 6.14522, 1.3715
DataValue, 6.1496800000000009, 1.3715
DataValue, 6.1542800000000009, 1.3575
DataValue, 6.1596600000000006, 1.3825
DataValue, 6.16434, 1.395
DataValue, 6.1702800000000009, 1.3985
DataValue, 6.1751200000000006, 1.4045
DataValue, 6.1798600000000006, 1.4065
DataValue, 6.18496, 1.4085
DataValue, 6.1896400000000007, 1.4115
DataValue, 6.19486, 1.3875
DataValue, 6.1996, 1.3965
DataValue, 6.2047000000000008, 1.3940000000000001
DataValue, 6.2097400000000009, 1.4020000000000001
DataValue, 6.2155400000000007, 1.4115
DataValue, 6.2203000000000008, 1.42
DataValue, 6.22508, 1.436
DataValue, 6.2301600000000006, 1.441
DataValue, 6.2353400000000008, 1.4285
DataValue, 6.23934, 1.434
DataValue, 6.2448200000000007, 1.4435
DataValue, 6.2498200000000006, 1.4215
DataValue, 6.25558, 1.4205
DataValue, 6.2605400000000007, 1.429
DataValue, 6.2651200000000005, 1.431
DataValue, 6.26956, 1.4585000000000001
DataValue, 6.2751800000000006, 1.4635
DataValue, 6.2802000000000007, 1.4735
DataValue, 6.2848000000000006, 1.471
DataValue, 6.29004, 1.4655
DataValue, 6.2950800000000005, 1.4535
DataValue, 6.29994, 1.4635
DataValue, 6.30534, 1.458
DataValue, 6.3092400000000008, 1.4565000000000001
DataValue, 6.31486, 1.4635
DataValue, 6.3199400000000008, 1.477
DataValue, 6.3252400000000009, 1.481
DataValue, 6.33046, 1.486
DataValue, 6.33534, 1.5105
DataValue, 6.33952, 1.4885
DataValue, 6.34492, 1.4905
DataValue, 6.3501600000000007, 1.4845
DataValue, 6.35458, 1.5015
DataValue, 6.3600800000000008, 1.489
DataValue, 6.3649600000000008, 1.5050000000000001
DataValue, 6.3704800000000006, 1.524
DataValue, 6.3748000000000005, 1.5225
DataValue, 6.3803600000000005, 1.5150000000000001
DataValue, 6.3850000000000007, 1.4985
DataValue, 6.3905, 1.4955
DataValue, 6.39522, 1.5055
DataValue, 6.40096, 1.5135
DataValue, 6.4053200000000006, 1.5225
DataValue, 6.4106200000000007, 1.5330000000000001
DataValue, 6.41532, 1.543
DataValue, 6.4206600000000007, 1.5495
DataValue, 6.4249600000000004, 1.541
DataValue, 6.4298, 1.5185
DataValue, 6.43524, 1.5275
DataValue, 6.44036, 1.5295
DataValue, 6.4453600000000009, 1.54
DataValue, 6.44986, 1.563
DataValue, 6.45504, 1.5705
DataValue, 6.46046, 1.5625
DataValue, 6.4650000000000007, 1.5565
DataValue, 6.4707200000000009, 1.5475
DataValue, 6.4752800000000006, 1.5695000000000001
DataValue, 6.4796600000000009, 1.573
DataValue, 6.4850200000000005, 1.565
DataValue, 6.48988, 1.573
DataValue, 6.4952200000000007, 1.571
DataValue, 6.50004, 1.5925
DataValue, 6.5051200000000007, 1.5815000000000001
DataValue, 6.5097000000000005, 1.582
DataValue, 6.5157000000000007, 1.5895000000000001
DataValue, 6.5193, 1.5755000000000001
DataValue, 6.5254, 1.589
DataValue, 6.53042, 1.5885
DataValue, 6.53486, 1.61
DataValue, 6.5399800000000008, 1.6075
DataValue, 6.5449600000000006, 1.6095
DataValue, 6.5503000000000009, 1.602
DataValue, 6.5549000000000008, 1.595
DataValue, 6.56008, 1.5995000000000001
DataValue, 6.5654200000000005, 1.5965
DataValue, 6.5701600000000004, 1.616
DataValue, 6.5753800000000009, 1.6255
DataValue, 6.5801000000000007, 1.629
DataValue, 6.58464, 1.625
DataValue, 6.590440000000001, 1.6095
DataValue, 6.5940800000000008, 1.6175
DataValue, 6.6001800000000008, 1.616
DataValue, 6.60552, 1.6395
DataValue, 6.61014, 1.6425
DataValue, 6.6142, 1.645
DataValue, 6.62014, 1.6480000000000001
DataValue, 6.6246000000000009, 1.6615
DataValue, 6.6302800000000008, 1.6505
DataValue, 6.6347400000000007, 1.6395
DataValue, 6.6398800000000007, 1.6335
DataValue, 6.6449200000000008, 1.633
DataValue, 6.64956, 1.637
DataValue, 6.6547800000000006, 1.653
DataValue, 6.6597000000000008, 1.6645
DataValue, 6.66462, 1.6440000000000001
DataValue, 6.6705000000000005, 1.6705
DataValue, 6.675040000000001, 1.6725
DataValue, 6.6797200000000005, 1.6495
DataValue, 6.68494, 1.6775
DataValue, 6.689820000000001, 1.679
DataValue, 6.6954, 1.681
DataValue, 6.7, 1.6765
DataValue, 6.7049600000000007, 1.705
DataValue, 6.70962, 1.6925000000000001
DataValue, 6.7157000000000009, 1.7065000000000001
DataValue, 6.7193200000000006, 1.691
DataValue, 6.7244800000000007, 1.683
DataValue, 6.73036, 1.687
DataValue, 6.73484, 1.6825
DataValue, 6.74026, 1.687
DataValue, 6.7446600000000005, 1.6985000000000001
DataValue, 6.75044, 1.716
DataValue, 6.7550200000000009, 1.7265000000000002
DataValue, 6.7601, 1.71
DataValue, 6.7646000000000006, 1.701
DataValue, 6.7697, 1.6955
DataValue, 6.77486, 1.693
DataValue, 6.7797600000000005, 1.7225000000000001
DataValue, 6.785260000000001, 1.7175
DataValue, 6.7900000000000009, 1.7205000000000001
DataValue, 6.79492, 1.7295
DataValue, 6.7998400000000006, 1.7395
DataValue, 6.8055, 1.724
DataValue, 6.8101600000000007, 1.733
DataValue, 6.8143600000000006, 1.722
DataValue, 6.8198200000000009, 1.7165000000000001
DataValue, 6.82542, 1.7285
DataValue, 6.83046, 1.7325
DataValue, 6.8347000000000007, 1.746
DataValue, 6.840440000000001, 1.7585
DataValue, 6.8446000000000007, 1.77
DataValue, 6.849660000000001, 1.7565
DataValue, 6.8547400000000005, 1.758
DataValue, 6.8601800000000006, 1.75
DataValue, 6.8646800000000008, 1.735
DataValue, 6.8701200000000009, 1.7515
DataValue, 6.87516, 1.7665
DataValue, 6.88032, 1.7805
DataValue, 6.8854400000000009, 1.7870000000000001
DataValue, 6.890880000000001, 1.7655
DataValue, 6.8949000000000007, 1.766
DataValue, 6.9, 1.758
DataValue, 6.904840000000001, 1.7730000000000001
DataValue, 6.9099800000000009, 1.7735
DataValue, 6.91448, 1.7805
DataValue, 6.9195400000000005, 1.79
DataValue, 6.9247200000000007, 1.7905
DataValue, 6.93022, 1.7915
DataValue, 6.9346400000000008, 1.8
DataValue, 6.9401600000000006, 1.7865
DataValue, 6.9450800000000008, 1.7835
DataValue, 6.9495400000000007, 1.7885
DataValue, 6.95488, 1.7845
DataValue, 6.95978, 1.7850000000000001
DataValue, 6.9644800000000009, 1.807
DataValue, 6.9699800000000005, 1.805
DataValue, 6.9752600000000005, 1.828
DataValue, 6.9793, 1.816
DataValue, 6.984420000000001, 1.8255000000000001
DataValue, 6.9902000000000006, 1.8075
DataValue, 6.995400000000001, 1.801
DataValue, 7.0002600000000008, 1.8045
DataValue, 7.0046800000000005, 1.8105
DataValue, 7.00966, 1.817
DataValue, 7.01548, 1.832
DataValue, 7.01986, 1.8305
DataValue, 7.0257200000000006, 1.8245
DataValue, 7.0300400000000005, 1.8325
DataValue, 7.0344400000000009, 1.836
DataValue, 7.03952, 1.8435000000000001
DataValue, 7.0445600000000006, 1.8335000000000001
DataValue, 7.0498600000000007, 1.8445
DataValue, 7.0554000000000006, 1.8405
DataValue, 7.060480000000001, 1.815
DataValue, 7.0645000000000007, 1.835
DataValue, 7.0702000000000007, 1.845
DataValue, 7.07488, 1.864
DataValue, 7.0802400000000008, 1.8800000000000001
DataValue, 7.0847400000000009, 1.8555000000000002
DataValue, 7.0897400000000008, 1.864
DataValue, 7.0951800000000009, 1.839
DataValue, 7.09994, 1.841
DataValue, 7.1045000000000007, 1.852
DataValue, 7.1099200000000007, 1.857
DataValue, 7.1145600000000009, 1.87
DataValue, 7.1195200000000005, 1.8835
DataValue, 7.1245, 1.8765
DataValue, 7.1301000000000005, 1.8845
DataValue, 7.1353000000000009, 1.8715
DataValue, 7.13996, 1.875
DataValue, 7.14468, 1.8760000000000001
DataValue, 7.1498800000000005, 1.8775
DataValue, 7.15472, 1.8865
DataValue, 7.159860000000001, 1.891
DataValue, 7.1648200000000006, 1.8940000000000001
DataValue, 7.1702, 1.8840000000000001
DataValue, 7.17466, 1.8705
DataValue, 7.1794400000000005, 1.8860000000000001
DataValue, 7.1849200000000009, 1.8725
DataValue, 7.1899400000000009, 1.8775
DataValue, 7.1950400000000005, 1.8995
DataValue, 7.19988, 1.9000000000000001
DataValue, 7.20394, 1.9105
DataValue, 7.2102600000000008, 1.9175
DataValue, 7.2145600000000005, 1.8825
DataValue, 7.220060000000001, 1.8815
DataValue, 7.2244800000000007, 1.8945
DataValue, 7.23052, 1.913
DataValue, 7.2347600000000005, 1.9095
DataValue, 7.2399200000000006, 1.909
DataValue, 7.2447000000000008, 1.932
DataValue, 7.2499800000000008, 1.9405000000000001
DataValue, 7.2548, 1.9055
DataValue, 7.2598, 1.9085
DataValue, 7.2649200000000009, 1.9025
DataValue, 7.26986, 1.9075
DataValue, 7.2753200000000007, 1.9155
DataValue, 7.2803400000000007, 1.9405000000000001
DataValue, 7.2852000000000006, 1.938
DataValue, 7.2898600000000009, 1.932
DataValue, 7.29562, 1.9395
DataValue, 7.3003800000000005, 1.9225
DataValue, 7.30494, 1.934
DataValue, 7.3096400000000008, 1.932
DataValue, 7.31524, 1.9615
DataValue, 7.3195000000000006, 1.941
DataValue, 7.3246800000000007, 1.944
DataValue, 7.3301200000000009, 1.9515
DataValue, 7.3351400000000009, 1.9575
DataValue, 7.3400200000000009, 1.956
DataValue, 7.3444400000000005, 1.944
DataValue, 7.35024, 1.944
DataValue, 7.3551, 1.938
DataValue, 7.36028, 1.957
DataValue, 7.3652200000000008, 1.963
DataValue, 7.3699400000000006, 1.9745000000000001
DataValue, 7.3748600000000009, 1.9715
DataValue, 7.3802400000000006, 1.978
DataValue, 7.3847600000000009, 1.963
DataValue, 7.3900200000000007, 1.9615
DataValue, 7.3947, 1.966
DataValue, 7.39974, 1.9705000000000001
DataValue, 7.4053, 1.9775
DataValue, 7.40974, 1.985
DataValue, 7.41532, 1.9945
DataValue, 7.4201400000000008, 1.9725000000000001
DataValue, 7.4242000000000008, 1.9815
DataValue, 7.43144, 1.9745000000000001
DataValue, 7.43472, 1.979
DataValue, 7.4400600000000008, 1.989
DataValue, 7.4453400000000007, 1.986
DataValue, 7.450400000000001, 1.99
DataValue, 7.4546800000000006, 2.0035
DataValue, 7.4600000000000009, 1.998
DataValue, 7.4655000000000005, 1.994
DataValue, 7.4698400000000005, 1.986
DataValue, 7.4754200000000006, 2
DataValue, 7.4801400000000005, 1.985
DataValue, 7.4853000000000005, 2.008
DataValue, 7.49014, 1.9885
DataValue, 7.4946800000000007, 2.0020000000000002
DataValue, 7.4995800000000008, 2.0095
DataValue, 7.50532, 2.024
DataValue, 7.509920000000001, 2.0095
DataValue, 7.5150000000000006, 2.0135
DataValue, 7.5199000000000007, 2.008
DataValue, 7.5250400000000006, 2.027
DataValue, 7.5295200000000007, 1.9925
DataValue, 7.535000000000001, 2.0265
DataValue, 7.5396800000000006, 2.023
DataValue, 7.54574, 2.0155
DataValue, 7.5502600000000006, 2.024
DataValue, 7.5551, 2.027
