
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9949000000000003, 0.7965
DataValue, 3.9996400000000003, 0.809
DataValue, 4.00476, 0.792
DataValue, 4.00996, 0.8125
DataValue, 4.0148800000000007, 0.81900000000000006
DataValue, 4.0201600000000006, 0.8195
DataValue, 4.02522, 0.839
DataValue, 4.02996, 0.82800000000000007
DataValue, 4.0351, 0.836
DataValue, 4.03998, 0.8505
DataValue, 4.0447000000000006, 0.845
DataValue, 4.05032, 0.846
DataValue, 4.05492, 0.866
DataValue, 4.0594, 0.87550000000000006
DataValue, 4.0656000000000008, 0.886
DataValue, 4.06988, 0.88750000000000007
DataValue, 4.07446, 0.884
DataValue, 4.0800800000000006, 0.88350000000000006
DataValue, 4.08478, 0.9045
DataValue, 4.0898400000000006, 0.905
DataValue, 4.0948600000000006, 0.916
DataValue, 4.1003000000000007, 0.921
DataValue, 4.1049000000000007, 0.9255
DataValue, 4.10972, 0.937
DataValue, 4.11514, 0.94400000000000006
DataValue, 4.1202000000000005, 0.9375
DataValue, 4.1252200000000006, 0.9415
DataValue, 4.12974, 0.9635
DataValue, 4.13482, 0.9515
DataValue, 4.13964, 0.9745
DataValue, 4.1443200000000004, 0.975
DataValue, 4.1501600000000005, 0.9785
DataValue, 4.1553400000000007, 0.99
DataValue, 4.16014, 1.0095
DataValue, 4.16502, 0.993
DataValue, 4.16988, 1.0205
DataValue, 4.1748, 1.0045
DataValue, 4.1798600000000006, 1.045
DataValue, 4.18464, 1.0090000000000001
DataValue, 4.18984, 1.0455
DataValue, 4.19468, 1.038
DataValue, 4.20004, 1.0545
DataValue, 4.2049400000000006, 1.046
DataValue, 4.2103, 1.067
DataValue, 4.21454, 1.0545
DataValue, 4.22022, 1.075
DataValue, 4.22512, 1.0665
DataValue, 4.2297600000000006, 1.094
DataValue, 4.23514, 1.0755000000000001
DataValue, 4.2403200000000005, 1.0895
DataValue, 4.2450800000000006, 1.098
DataValue, 4.25056, 1.118
DataValue, 4.25534, 1.109
DataValue, 4.25976, 1.1355
DataValue, 4.2651, 1.1225
DataValue, 4.26992, 1.151
DataValue, 4.2754600000000007, 1.156
DataValue, 4.27998, 1.18
DataValue, 4.28474, 1.1555
DataValue, 4.2903600000000006, 1.1895
DataValue, 4.29546, 1.175
DataValue, 4.29966, 1.1915
DataValue, 4.3046000000000006, 1.1845
DataValue, 4.3110800000000005, 1.21
DataValue, 4.3150400000000007, 1.1815
DataValue, 4.31932, 1.223
DataValue, 4.32474, 1.2315
DataValue, 4.32936, 1.23
DataValue, 4.33572, 1.223
DataValue, 4.3398400000000006, 1.2505
DataValue, 4.3444600000000007, 1.2535
DataValue, 4.3500000000000005, 1.268
DataValue, 4.35498, 1.2525
DataValue, 4.3601, 1.276
DataValue, 4.3645000000000005, 1.2825
DataValue, 4.3698200000000007, 1.2755
DataValue, 4.3749600000000006, 1.285
DataValue, 4.38034, 1.291
DataValue, 4.38452, 1.314
DataValue, 4.3898800000000007, 1.313
DataValue, 4.3951800000000008, 1.3225
DataValue, 4.4002000000000008, 1.3475
DataValue, 4.40462, 1.337
DataValue, 4.41004, 1.343
DataValue, 4.4145400000000006, 1.3645
DataValue, 4.42, 1.363
DataValue, 4.4252, 1.3815
DataValue, 4.4299, 1.389
DataValue, 4.4351600000000007, 1.381
DataValue, 4.44052, 1.4245
DataValue, 4.44484, 1.409
DataValue, 4.4495200000000006, 1.4335
DataValue, 4.4550600000000005, 1.44
DataValue, 4.46, 1.439
DataValue, 4.46452, 1.433
DataValue, 4.4707000000000008, 1.4445000000000001
DataValue, 4.4755800000000008, 1.438
DataValue, 4.4800400000000007, 1.4635
DataValue, 4.4846400000000006, 1.4615
DataValue, 4.4899200000000006, 1.4645000000000001
DataValue, 4.4941200000000006, 1.474
DataValue, 4.4998400000000007, 1.4865
DataValue, 4.50454, 1.5010000000000001
DataValue, 4.51004, 1.5070000000000001
DataValue, 4.5149000000000008, 1.51
DataValue, 4.52034, 1.54
DataValue, 4.5253000000000005, 1.5265
DataValue, 4.5305, 1.5515
DataValue, 4.53518, 1.539
DataValue, 4.54006, 1.576
DataValue, 4.54474, 1.577
DataValue, 4.5494600000000007, 1.574
DataValue, 4.55538, 1.5845
DataValue, 4.5597400000000006, 1.5995000000000001
DataValue, 4.56526, 1.6095
DataValue, 4.56958, 1.6205
DataValue, 4.5753400000000006, 1.611
DataValue, 4.5798000000000005, 1.6365
DataValue, 4.5846, 1.6440000000000001
DataValue, 4.5904000000000007, 1.653
DataValue, 4.5947000000000005, 1.6495
DataValue, 4.59966, 1.6540000000000001
DataValue, 4.60522, 1.6725
DataValue, 4.60958, 1.681
DataValue, 4.61496, 1.6855
DataValue, 4.62066, 1.7095
DataValue, 4.6249800000000008, 1.6945000000000001
DataValue, 4.62992, 1.722
DataValue, 4.6347200000000006, 1.717
DataValue, 4.63994, 1.722
DataValue, 4.64458, 1.7445
DataValue, 4.6496400000000007, 1.7555
DataValue, 4.6547, 1.752
DataValue, 4.6603200000000005, 1.7530000000000001
DataValue, 4.66488, 1.7710000000000001
DataValue, 4.67002, 1.7925
DataValue, 4.6751400000000007, 1.809
DataValue, 4.68024, 1.792
DataValue, 4.68468, 1.828
DataValue, 4.69008, 1.815
DataValue, 4.6953400000000007, 1.8505
DataValue, 4.70028, 1.831
DataValue, 4.70518, 1.859
DataValue, 4.7098600000000008, 1.8595
DataValue, 4.71516, 1.8535000000000002
DataValue, 4.7195800000000006, 1.8685
DataValue, 4.7245800000000004, 1.873
DataValue, 4.72996, 1.874
DataValue, 4.73454, 1.9040000000000001
DataValue, 4.73988, 1.907
DataValue, 4.7453600000000007, 1.911
DataValue, 4.74976, 1.935
DataValue, 4.75454, 1.943
DataValue, 4.7600200000000008, 1.944
DataValue, 4.7657000000000007, 1.9715
DataValue, 4.76996, 1.9535
DataValue, 4.77524, 1.9685000000000001
DataValue, 4.7799000000000005, 1.989
DataValue, 4.78488, 1.9985
DataValue, 4.79018, 1.9985
DataValue, 4.7948, 2.0095
DataValue, 4.7994400000000006, 2.035
DataValue, 4.8056600000000005, 2.0345
DataValue, 4.8096400000000008, 2.057
DataValue, 4.8147, 2.047
DataValue, 4.81972, 2.067
DataValue, 4.82498, 2.0745
DataValue, 4.83004, 2.0955
DataValue, 4.8352, 2.098
DataValue, 4.8399, 2.098
DataValue, 4.84412, 2.1065
DataValue, 4.84992, 2.1145
DataValue, 4.8546000000000005, 2.136
DataValue, 4.8596600000000008, 2.1245
DataValue, 4.86484, 2.144
DataValue, 4.8695, 2.149
DataValue, 4.8750800000000005, 2.1665
DataValue, 4.87966, 2.157
DataValue, 4.88562, 2.187
DataValue, 4.8894800000000007, 2.195
DataValue, 4.8954400000000007, 2.2155
DataValue, 4.89946, 2.2025
DataValue, 4.90486, 2.2225
DataValue, 4.9099400000000006, 2.218
DataValue, 4.91434, 2.2495
DataValue, 4.9199800000000007, 2.233
DataValue, 4.9249800000000006, 2.267
DataValue, 4.92994, 2.2600000000000002
DataValue, 4.9352, 2.2895
DataValue, 4.9402000000000008, 2.285
DataValue, 4.9454800000000008, 2.3055
DataValue, 4.94974, 2.301
DataValue, 4.9554800000000006, 2.338
DataValue, 4.9601000000000006, 2.307
DataValue, 4.9648, 2.3335
DataValue, 4.9701400000000007, 2.335
DataValue, 4.9749000000000008, 2.3525
DataValue, 4.98064, 2.366
DataValue, 4.98496, 2.3725
DataValue, 4.9903, 2.3865
DataValue, 4.99446, 2.384
DataValue, 5.0007800000000007, 2.4295
DataValue, 5.00474, 2.4185
DataValue, 5.0110800000000006, 2.442
DataValue, 5.01492, 2.4265
DataValue, 5.0193800000000008, 2.4725
DataValue, 5.02496, 2.451
DataValue, 5.0298000000000007, 2.495
DataValue, 5.0353200000000005, 2.4585
DataValue, 5.0397000000000007, 2.5055
DataValue, 5.04422, 2.4855
DataValue, 5.0495600000000005, 2.521
DataValue, 5.05468, 2.4995
DataValue, 5.0598, 2.5500000000000003
DataValue, 5.0645000000000007, 2.5235
DataValue, 5.0695200000000007, 2.5665
DataValue, 5.0753600000000008, 2.551
DataValue, 5.0797000000000008, 2.5875
DataValue, 5.0850800000000005, 2.566
DataValue, 5.0901400000000008, 2.602
DataValue, 5.09468, 2.594
DataValue, 5.1002600000000005, 2.602
DataValue, 5.10472, 2.626
DataValue, 5.1096200000000005, 2.6225
DataValue, 5.11502, 2.64
DataValue, 5.11978, 2.6430000000000002
DataValue, 5.1248400000000007, 2.6705
DataValue, 5.1301400000000008, 2.6705
DataValue, 5.13408, 2.6905
DataValue, 5.1397200000000005, 2.6870000000000003
DataValue, 5.14444, 2.709
DataValue, 5.15038, 2.701
DataValue, 5.1551, 2.7335000000000003
DataValue, 5.16066, 2.725
DataValue, 5.1649800000000008, 2.749
DataValue, 5.1703, 2.744
DataValue, 5.17494, 2.7725
DataValue, 5.1797200000000005, 2.7675
DataValue, 5.18498, 2.7965
DataValue, 5.18996, 2.786
DataValue, 5.1946, 2.8155
DataValue, 5.19986, 2.7960000000000003
DataValue, 5.20492, 2.837
DataValue, 5.2100800000000005, 2.834
DataValue, 5.21492, 2.8555
DataValue, 5.22034, 2.8445
DataValue, 5.2252, 2.8850000000000002
DataValue, 5.2307400000000008, 2.8655
DataValue, 5.2349400000000008, 2.903
DataValue, 5.23984, 2.8945
DataValue, 5.2454600000000005, 2.92
DataValue, 5.25018, 2.9175
DataValue, 5.25516, 2.943
DataValue, 5.25976, 2.936
DataValue, 5.26538, 2.977
DataValue, 5.2704, 2.95
DataValue, 5.27536, 2.9985
DataValue, 5.2800600000000006, 2.97
DataValue, 5.2846600000000006, 3.0185
DataValue, 5.28988, 3.0025
DataValue, 5.2945600000000006, 3.031
DataValue, 5.3001600000000009, 3.021
DataValue, 5.3047400000000007, 3.0495
DataValue, 5.3100200000000006, 3.045
DataValue, 5.31554, 3.0695
DataValue, 5.3198000000000008, 3.063
DataValue, 5.3247800000000005, 3.093
DataValue, 5.3299800000000008, 3.081
DataValue, 5.3352400000000006, 3.119
DataValue, 5.3397000000000006, 3.095
DataValue, 5.3453000000000008, 3.1335
DataValue, 5.34982, 3.1270000000000002
DataValue, 5.35486, 3.1535
DataValue, 5.35934, 3.13
DataValue, 5.3647800000000005, 3.1805
DataValue, 5.3698200000000007, 3.1585
DataValue, 5.37466, 3.1985
DataValue, 5.3802800000000008, 3.1750000000000003
DataValue, 5.38438, 3.2195
DataValue, 5.3902800000000006, 3.193
DataValue, 5.39494, 3.241
DataValue, 5.3999200000000007, 3.206
DataValue, 5.4046, 3.2535000000000003
DataValue, 5.41016, 3.2615000000000003
DataValue, 5.41532, 3.2640000000000002
DataValue, 5.41992, 3.2680000000000002
DataValue, 5.42508, 3.3000000000000003
DataValue, 5.43024, 3.2965
DataValue, 5.4355400000000005, 3.317
DataValue, 5.4401, 3.3245
DataValue, 5.44444, 3.3545000000000003
DataValue, 5.44958, 3.338
DataValue, 5.4553, 3.3605
DataValue, 5.4605400000000008, 3.356
DataValue, 5.4648600000000007, 3.382
DataValue, 5.47032, 3.369
DataValue, 5.4752600000000005, 3.4045
DataValue, 5.4798, 3.3925
DataValue, 5.4855800000000006, 3.4315
DataValue, 5.49012, 3.418
DataValue, 5.49558, 3.4535
DataValue, 5.5003800000000007, 3.435
DataValue, 5.50544, 3.4695
DataValue, 5.5103000000000009, 3.4530000000000003
DataValue, 5.5147, 3.4915000000000003
DataValue, 5.5200600000000009, 3.472
DataValue, 5.5253000000000005, 3.5175
DataValue, 5.5304600000000006, 3.511
DataValue, 5.5345600000000008, 3.5295
DataValue, 5.5406600000000008, 3.5145
DataValue, 5.5447400000000009, 3.5565
DataValue, 5.5502800000000008, 3.5380000000000003
DataValue, 5.5547600000000008, 3.5655
DataValue, 5.5601800000000008, 3.557
DataValue, 5.56456, 3.597
DataValue, 5.5703400000000007, 3.5895
DataValue, 5.5746600000000006, 3.6145
DataValue, 5.5802400000000008, 3.607
DataValue, 5.58502, 3.6375
DataValue, 5.5902400000000005, 3.6350000000000002
DataValue, 5.59572, 3.6645
DataValue, 5.6002800000000006, 3.6655
DataValue, 5.6046200000000006, 3.68
DataValue, 5.61028, 3.6935000000000002
DataValue, 5.6148000000000007, 3.682
DataValue, 5.6198200000000007, 3.7205
DataValue, 5.6253800000000007, 3.6995
DataValue, 5.63002, 3.729
DataValue, 5.6346200000000008, 3.7285
DataValue, 5.63938, 3.7565
DataValue, 5.6445000000000007, 3.7465
DataValue, 5.6500200000000005, 3.7840000000000003
DataValue, 5.6553, 3.763
DataValue, 5.6595, 3.786
DataValue, 5.6645600000000007, 3.779
DataValue, 5.6701000000000006, 3.8185000000000002
DataValue, 5.67492, 3.806
DataValue, 5.6806800000000006, 3.8320000000000003
DataValue, 5.6848800000000006, 3.8455
DataValue, 5.69026, 3.856
DataValue, 5.6951600000000004, 3.8675
DataValue, 5.70012, 3.8625000000000003
DataValue, 5.7045800000000009, 3.8770000000000002
DataValue, 5.7099400000000005, 3.8995
DataValue, 5.71492, 3.8985000000000003
DataValue, 5.7201600000000008, 3.9105
DataValue, 5.7252, 3.9165
DataValue, 5.73024, 3.9145
DataValue, 5.7351600000000005, 3.931
DataValue, 5.74028, 3.9455
DataValue, 5.7453800000000008, 3.9555000000000002
DataValue, 5.7502, 3.974
DataValue, 5.7555200000000006, 3.9865
DataValue, 5.7595800000000006, 3.983
DataValue, 5.7655400000000006, 4.0105
DataValue, 5.7698, 4.006
DataValue, 5.77472, 4.03
DataValue, 5.78012, 4.0315
DataValue, 5.7846, 4.0565
DataValue, 5.7904000000000009, 4.063
DataValue, 5.7951000000000006, 4.0520000000000005
DataValue, 5.7994600000000007, 4.0665000000000004
DataValue, 5.80478, 4.1035
DataValue, 5.8105600000000006, 4.0840000000000005
DataValue, 5.8148000000000009, 4.1235
DataValue, 5.82002, 4.1095
DataValue, 5.8253600000000008, 4.1345
DataValue, 5.8304000000000009, 4.1275
DataValue, 5.8348400000000007, 4.1755
DataValue, 5.8405400000000007, 4.1375
DataValue, 5.84562, 4.184
DataValue, 5.8497200000000005, 4.154
DataValue, 5.8545000000000007, 4.197
DataValue, 5.8605, 4.197
DataValue, 5.8646800000000008, 4.2115
DataValue, 5.8700800000000006, 4.196
DataValue, 5.8749600000000006, 4.2435
DataValue, 5.8803600000000005, 4.239
DataValue, 5.88438, 4.231
DataValue, 5.88992, 4.2725
DataValue, 5.89484, 4.253
DataValue, 5.90068, 4.2855
DataValue, 5.9048000000000007, 4.2835
DataValue, 5.9096600000000006, 4.3055
DataValue, 5.9151200000000008, 4.2955
DataValue, 5.9201000000000006, 4.322
DataValue, 5.92506, 4.3045
DataValue, 5.9299800000000005, 4.3565000000000005
DataValue, 5.93482, 4.336
DataValue, 5.9397600000000006, 4.3455
DataValue, 5.945, 4.3595
DataValue, 5.9499600000000008, 4.3825
DataValue, 5.95448, 4.373
DataValue, 5.9594200000000006, 4.396
DataValue, 5.9649, 4.3965000000000005
DataValue, 5.9702600000000006, 4.422
DataValue, 5.9754000000000005, 4.415
DataValue, 5.9805600000000005, 4.4375
DataValue, 5.9845200000000007, 4.441
DataValue, 5.98976, 4.4615
DataValue, 5.99486, 4.462
DataValue, 6.0001400000000009, 4.482
DataValue, 6.0050200000000009, 4.4635
DataValue, 6.00992, 4.501
DataValue, 6.0148, 4.48
DataValue, 6.0199000000000007, 4.5215000000000005
DataValue, 6.0250800000000009, 4.518
DataValue, 6.0299400000000007, 4.5585
DataValue, 6.0349800000000009, 4.5280000000000005
DataValue, 6.04044, 4.5715
DataValue, 6.0451200000000007, 4.556
DataValue, 6.04978, 4.578
DataValue, 6.0546400000000009, 4.5685
DataValue, 6.0608200000000005, 4.597
DataValue, 6.065, 4.579
DataValue, 6.0696800000000009, 4.619
DataValue, 6.07486, 4.611
DataValue, 6.07974, 4.6145000000000005
DataValue, 6.0856800000000009, 4.642
DataValue, 6.0905000000000005, 4.642
DataValue, 6.0956, 4.6635
DataValue, 6.0999200000000009, 4.657
DataValue, 6.1054400000000006, 4.6795
DataValue, 6.11014, 4.6655
DataValue, 6.1152400000000009, 4.711
DataValue, 6.1199200000000005, 4.691
DataValue, 6.1247200000000008, 4.72
DataValue, 6.1303800000000006, 4.711
DataValue, 6.1345600000000005, 4.751
DataValue, 6.1398800000000007, 4.737
DataValue, 6.1444600000000005, 4.7515
DataValue, 6.1497800000000007, 4.752
DataValue, 6.1548200000000008, 4.7780000000000005
DataValue, 6.1599800000000009, 4.7725
DataValue, 6.16506, 4.8045
DataValue, 6.17044, 4.7805
DataValue, 6.17532, 4.825
DataValue, 6.17982, 4.812
DataValue, 6.18484, 4.8340000000000005
DataValue, 6.1898800000000005, 4.8285
DataValue, 6.1953000000000005, 4.861
DataValue, 6.199440000000001, 4.8265
DataValue, 6.2055200000000008, 4.881
DataValue, 6.2093200000000008, 4.8585
DataValue, 6.2151200000000006, 4.8795
DataValue, 6.2205200000000005, 4.881
DataValue, 6.2251800000000008, 4.9155
DataValue, 6.2297, 4.881
DataValue, 6.23442, 4.917
DataValue, 6.23946, 4.912
DataValue, 6.2439800000000005, 4.9375
DataValue, 6.2502800000000009, 4.926
DataValue, 6.25464, 4.946
DataValue, 6.2598800000000008, 4.9510000000000005
DataValue, 6.26498, 4.9655000000000005
DataValue, 6.2700000000000005, 4.9605
DataValue, 6.2750800000000009, 4.9975000000000005
DataValue, 6.28056, 4.9910000000000005
DataValue, 6.2857400000000005, 5.0175
DataValue, 6.290140000000001, 4.9975000000000005
DataValue, 6.29516, 5.027
DataValue, 6.2998800000000008, 5.0105
DataValue, 6.3044800000000008, 5.0325
DataValue, 6.3102000000000009, 5.0335
DataValue, 6.31482, 5.0625
DataValue, 6.3206000000000007, 5.0565
DataValue, 6.3253200000000005, 5.078
DataValue, 6.3305000000000007, 5.0745000000000005
DataValue, 6.33534, 5.088
DataValue, 6.34044, 5.0760000000000005
DataValue, 6.3447000000000005, 5.1005
DataValue, 6.3500600000000009, 5.1085
DataValue, 6.3546000000000005, 5.1405
DataValue, 6.3597600000000005, 5.103
DataValue, 6.3657, 5.1485
DataValue, 6.37042, 5.132
DataValue, 6.37466, 5.1725
DataValue, 6.3801200000000007, 5.1355
DataValue, 6.38492, 5.175
DataValue, 6.3903200000000009, 5.1625000000000005
DataValue, 6.3946400000000008, 5.1985
DataValue, 6.4000400000000006, 5.1905
DataValue, 6.4056400000000009, 5.2155000000000005
DataValue, 6.4103, 5.2005
DataValue, 6.4147000000000007, 5.2410000000000005
DataValue, 6.42016, 5.222
DataValue, 6.4245600000000005, 5.2545
DataValue, 6.4301800000000009, 5.231
DataValue, 6.4353200000000008, 5.2705
DataValue, 6.4404, 5.25
DataValue, 6.44472, 5.273
DataValue, 6.4497800000000005, 5.2695
DataValue, 6.4547200000000009, 5.2965
DataValue, 6.4601400000000009, 5.2835
DataValue, 6.4655400000000007, 5.3025
DataValue, 6.4699000000000009, 5.296
DataValue, 6.47456, 5.3420000000000005
DataValue, 6.48024, 5.319
DataValue, 6.4850400000000006, 5.3345
DataValue, 6.4902000000000006, 5.352
DataValue, 6.4958800000000005, 5.3475
DataValue, 6.50016, 5.3495
DataValue, 6.50464, 5.365
DataValue, 6.50968, 5.3755
DataValue, 6.5150200000000007, 5.3745
DataValue, 6.51998, 5.3965000000000005
DataValue, 6.5248800000000005, 5.393
DataValue, 6.5300800000000008, 5.4145
DataValue, 6.53518, 5.4115
DataValue, 6.53988, 5.4315
DataValue, 6.5448600000000008, 5.45
DataValue, 6.550040000000001, 5.433
DataValue, 6.554920000000001, 5.452
DataValue, 6.5601400000000005, 5.449
DataValue, 6.5654600000000007, 5.4585
DataValue, 6.5696200000000005, 5.4505
DataValue, 6.57462, 5.4795
DataValue, 6.5799400000000006, 5.4735000000000005
DataValue, 6.5854000000000008, 5.4990000000000006
DataValue, 6.5898600000000007, 5.4990000000000006
DataValue, 6.5951800000000009, 5.51
DataValue, 6.59984, 5.5105
DataValue, 6.6050400000000007, 5.5325
DataValue, 6.6103200000000006, 5.518
DataValue, 6.6161600000000007, 5.5600000000000005
DataValue, 6.6207400000000005, 5.51
DataValue, 6.6248200000000006, 5.5685
DataValue, 6.62994, 5.55
DataValue, 6.6351200000000006, 5.5755
DataValue, 6.6406600000000005, 5.5600000000000005
DataValue, 6.6453200000000008, 5.586
DataValue, 6.6499000000000006, 5.565
DataValue, 6.6544000000000008, 5.597
DataValue, 6.6604800000000006, 5.5925
DataValue, 6.6648400000000008, 5.6160000000000005
DataValue, 6.6700800000000005, 5.606
DataValue, 6.6752600000000006, 5.628
DataValue, 6.67956, 5.62
DataValue, 6.6854200000000006, 5.6575
DataValue, 6.69026, 5.641
DataValue, 6.6946200000000005, 5.6625000000000005
DataValue, 6.7002000000000006, 5.6455
DataValue, 6.70464, 5.674
DataValue, 6.7103600000000005, 5.664
DataValue, 6.7150200000000009, 5.6925
DataValue, 6.72024, 5.691
DataValue, 6.72468, 5.6875
DataValue, 6.72984, 5.7170000000000005
DataValue, 6.7348000000000008, 5.7165
DataValue, 6.7395400000000008, 5.721
DataValue, 6.7447200000000009, 5.718
DataValue, 6.7501200000000008, 5.7455
DataValue, 6.7550000000000008, 5.7325
DataValue, 6.75954, 5.751
DataValue, 6.7650200000000007, 5.7490000000000006
DataValue, 6.77024, 5.7615
DataValue, 6.7750800000000009, 5.7605
DataValue, 6.7803200000000006, 5.7875000000000005
DataValue, 6.7852200000000007, 5.7785
DataValue, 6.79006, 5.7665
DataValue, 6.7940600000000009, 5.805
DataValue, 6.8001200000000006, 5.7875000000000005
DataValue, 6.8055400000000006, 5.8125
DataValue, 6.8094600000000005, 5.8075
DataValue, 6.8146400000000007, 5.8260000000000005
DataValue, 6.8198000000000008, 5.808
DataValue, 6.8252200000000007, 5.839
DataValue, 6.82988, 5.8185
DataValue, 6.8354200000000009, 5.8525
DataValue, 6.839760000000001, 5.836
DataValue, 6.8447600000000008, 5.8755
DataValue, 6.85024, 5.8605
DataValue, 6.8551800000000007, 5.8820000000000006
DataValue, 6.8596200000000005, 5.8695
DataValue, 6.86528, 5.9015
DataValue, 6.8695800000000009, 5.875
DataValue, 6.8747200000000008, 5.913
DataValue, 6.8802, 5.8995
DataValue, 6.884100000000001, 5.9165
DataValue, 6.88994, 5.9065
DataValue, 6.8942400000000008, 5.9345
DataValue, 6.90014, 5.93
DataValue, 6.9053200000000006, 5.9585
DataValue, 6.90908, 5.929
DataValue, 6.91448, 5.9675
DataValue, 6.9193400000000009, 5.9395
DataValue, 6.9248800000000008, 5.987
DataValue, 6.9301, 5.9685
DataValue, 6.93552, 5.9910000000000005
DataValue, 6.93956, 5.973
DataValue, 6.9449600000000009, 6.0055000000000005
DataValue, 6.9503, 5.9910000000000005
DataValue, 6.9556600000000008, 6.0325
DataValue, 6.9600000000000009, 6.0035
DataValue, 6.96522, 6.0085
DataValue, 6.9704400000000009, 6.0225
DataValue, 6.97552, 6.0585
DataValue, 6.97998, 6.023
DataValue, 6.9856000000000007, 6.041
DataValue, 6.9897800000000005, 6.0225
DataValue, 6.9949800000000009, 6.0735
DataValue, 6.9998600000000009, 6.048
DataValue, 7.0051000000000005, 6.079
DataValue, 7.0097000000000005, 6.0625
DataValue, 7.0151800000000009, 6.103
DataValue, 7.0201400000000005, 6.07
DataValue, 7.02472, 6.105
DataValue, 7.0297000000000009, 6.0765
DataValue, 7.0353400000000006, 6.1160000000000005
DataValue, 7.0400800000000006, 6.1025
DataValue, 7.0448600000000008, 6.1295
DataValue, 7.0497600000000009, 6.1145000000000005
DataValue, 7.0548600000000006, 6.1215
DataValue, 7.06076, 6.1235
DataValue, 7.0661400000000008, 6.1575
DataValue, 7.0706200000000008, 6.1345
DataValue, 7.0751000000000008, 6.155
DataValue, 7.0802400000000008, 6.1425
DataValue, 7.0849600000000006, 6.183
DataValue, 7.09086, 6.174
DataValue, 7.09468, 6.1875
DataValue, 7.0994800000000007, 6.1690000000000005
DataValue, 7.1050400000000007, 6.1935
DataValue, 7.1100400000000006, 6.1850000000000005
DataValue, 7.1147000000000009, 6.212
DataValue, 7.1199, 6.199
DataValue, 7.1256800000000009, 6.199
DataValue, 7.13062, 6.2090000000000005
DataValue, 7.1350000000000007, 6.232
DataValue, 7.13998, 6.2195
DataValue, 7.1449000000000007, 6.235
DataValue, 7.1495200000000008, 6.246
DataValue, 7.1547600000000005, 6.2435
DataValue, 7.1603800000000009, 6.237
DataValue, 7.165420000000001, 6.2615
DataValue, 7.1709400000000008, 6.2570000000000006
DataValue, 7.1748800000000008, 6.2650000000000006
DataValue, 7.1805, 6.24
DataValue, 7.1855, 6.2745
DataValue, 7.19014, 6.2635000000000005
DataValue, 7.19472, 6.2955000000000005
DataValue, 7.1999400000000007, 6.2715000000000005
DataValue, 7.2057, 6.307
DataValue, 7.2102600000000008, 6.2995
DataValue, 7.21494, 6.3235
DataValue, 7.2198, 6.3065
DataValue, 7.2255600000000006, 6.3285
DataValue, 7.23024, 6.3205
DataValue, 7.2343800000000007, 6.349
DataValue, 7.24002, 6.3245000000000005
DataValue, 7.2450600000000005, 6.357
DataValue, 7.2497200000000008, 6.3385
DataValue, 7.2556600000000007, 6.3605
DataValue, 7.2600200000000008, 6.3375
DataValue, 7.2654200000000007, 6.3695
DataValue, 7.2701800000000008, 6.3535
DataValue, 7.275, 6.383
DataValue, 7.2797000000000009, 6.3740000000000006
DataValue, 7.2845800000000009, 6.386
DataValue, 7.28934, 6.389
DataValue, 7.29464, 6.402
DataValue, 7.2994600000000007, 6.3975
DataValue, 7.3047, 6.4005
DataValue, 7.30982, 6.418
DataValue, 7.3157200000000007, 6.4095
DataValue, 7.3203000000000005, 6.4225
DataValue, 7.3255200000000009, 6.4285000000000005
DataValue, 7.3297000000000008, 6.4415000000000004
DataValue, 7.3353800000000007, 6.4415000000000004
DataValue, 7.34036, 6.433
DataValue, 7.34536, 6.4455
DataValue, 7.3502600000000005, 6.446
DataValue, 7.3549200000000008, 6.4705
DataValue, 7.3600600000000007, 6.4725
DataValue, 7.36462, 6.4655000000000005
DataValue, 7.3698200000000007, 6.4675
DataValue, 7.3744400000000008, 6.486
DataValue, 7.3802600000000007, 6.4695
DataValue, 7.3847400000000007, 6.4715
DataValue, 7.3902800000000006, 6.4945
DataValue, 7.39484, 6.494
DataValue, 7.3998000000000008, 6.4995
DataValue, 7.4044200000000009, 6.4910000000000005
DataValue, 7.410940000000001, 6.5235
DataValue, 7.4152400000000007, 6.493
DataValue, 7.4192000000000009, 6.5175
DataValue, 7.42506, 6.5095
DataValue, 7.4298800000000007, 6.533
DataValue, 7.434940000000001, 6.5215000000000005
DataValue, 7.4398800000000005, 6.559
DataValue, 7.44488, 6.5360000000000005
DataValue, 7.4495200000000006, 6.5655
DataValue, 7.455680000000001, 6.5505
DataValue, 7.46006, 6.582
DataValue, 7.4648600000000007, 6.5715
DataValue, 7.4705600000000008, 6.5725
DataValue, 7.4755800000000008, 6.5555
DataValue, 7.48024, 6.5905000000000005
DataValue, 7.4851800000000006, 6.5840000000000005
DataValue, 7.4901800000000005, 6.6160000000000005
DataValue, 7.49488, 6.58
DataValue, 7.4995800000000008, 6.6085
DataValue, 7.504360000000001, 6.588
DataValue, 7.5103000000000009, 6.6080000000000005
DataValue, 7.515200000000001, 6.602
DataValue, 7.5196600000000009, 6.635
DataValue, 7.5250400000000006, 6.612
DataValue, 7.5297000000000009, 6.639
DataValue, 7.53504, 6.618
DataValue, 7.5401000000000007, 6.6485
DataValue, 7.544900000000001, 6.6425
DataValue, 7.5501000000000005, 6.655
DataValue, 7.5542200000000008, 6.639
DataValue, 7.559800000000001, 6.6585
DataValue, 7.56566, 6.6415
