
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.97542, 0.538
DataValue, 3.9801400000000005, 0.57500000000000007
DataValue, 3.9850000000000003, 0.578
DataValue, 3.99026, 0.5575
DataValue, 3.9946400000000004, 0.57100000000000006
DataValue, 3.99976, 0.5785
DataValue, 4.0052400000000006, 0.5525
DataValue, 4.0095800000000006, 0.57200000000000006
DataValue, 4.01546, 0.586
DataValue, 4.0201, 0.5795
DataValue, 4.0243800000000007, 0.57500000000000007
DataValue, 4.0293800000000006, 0.611
DataValue, 4.0350800000000007, 0.615
DataValue, 4.0406200000000005, 0.605
DataValue, 4.04486, 0.615
DataValue, 4.0502400000000005, 0.632
DataValue, 4.0551600000000008, 0.6125
DataValue, 4.05982, 0.6105
DataValue, 4.0652800000000004, 0.649
DataValue, 4.07024, 0.63750000000000007
DataValue, 4.07476, 0.62750000000000006
DataValue, 4.0807600000000006, 0.649
DataValue, 4.0852, 0.663
DataValue, 4.0899, 0.645
DataValue, 4.09522, 0.6715
DataValue, 4.0996200000000007, 0.6775
DataValue, 4.10498, 0.6775
DataValue, 4.10982, 0.6525
DataValue, 4.11418, 0.69500000000000006
DataValue, 4.12066, 0.681
DataValue, 4.12478, 0.678
DataValue, 4.1302600000000007, 0.683
DataValue, 4.1351, 0.7205
DataValue, 4.13966, 0.7025
DataValue, 4.14494, 0.70000000000000007
DataValue, 4.15024, 0.7095
DataValue, 4.1547600000000005, 0.74
DataValue, 4.1603200000000005, 0.718
DataValue, 4.16478, 0.7155
DataValue, 4.1703, 0.75250000000000006
DataValue, 4.17516, 0.739
DataValue, 4.1797400000000007, 0.732
DataValue, 4.1857200000000008, 0.75150000000000006
DataValue, 4.1901800000000007, 0.7735
DataValue, 4.1943800000000007, 0.765
DataValue, 4.20044, 0.76750000000000007
DataValue, 4.2051000000000007, 0.7935
DataValue, 4.21006, 0.7955
DataValue, 4.2153, 0.7915
DataValue, 4.2197400000000007, 0.7805
DataValue, 4.2251, 0.7935
DataValue, 4.22998, 0.8095
DataValue, 4.2351800000000006, 0.802
DataValue, 4.23984, 0.8115
DataValue, 4.2449600000000007, 0.8295
DataValue, 4.24964, 0.82100000000000006
DataValue, 4.2549800000000007, 0.82200000000000006
DataValue, 4.2602600000000006, 0.838
DataValue, 4.2651400000000006, 0.836
DataValue, 4.27036, 0.81800000000000006
DataValue, 4.27458, 0.841
DataValue, 4.2793600000000005, 0.8655
DataValue, 4.28514, 0.8505
DataValue, 4.29054, 0.857
DataValue, 4.29532, 0.8995
DataValue, 4.2998400000000006, 0.897
DataValue, 4.3052600000000005, 0.88750000000000007
DataValue, 4.3104000000000005, 0.883
DataValue, 4.3147, 0.9015
DataValue, 4.31968, 0.906
DataValue, 4.3253200000000005, 0.9085
DataValue, 4.3306400000000007, 0.9095
DataValue, 4.3349, 0.931
DataValue, 4.34022, 0.909
DataValue, 4.34492, 0.924
DataValue, 4.35024, 0.935
DataValue, 4.3539, 0.9505
DataValue, 4.3604400000000005, 0.9495
DataValue, 4.36476, 0.969
DataValue, 4.36936, 0.9665
DataValue, 4.37506, 0.95800000000000007
DataValue, 4.38062, 0.984
DataValue, 4.3847400000000007, 0.9905
DataValue, 4.38992, 0.9755
DataValue, 4.39442, 0.9765
DataValue, 4.40026, 1.0085
DataValue, 4.40516, 1.0145
DataValue, 4.4103600000000007, 0.9965
DataValue, 4.4153600000000006, 1.0215
DataValue, 4.4206, 1.0365
DataValue, 4.4248600000000007, 1.028
DataValue, 4.4293000000000005, 1.0255
DataValue, 4.4357200000000008, 1.059
DataValue, 4.4401, 1.041
DataValue, 4.4452000000000007, 1.0505
DataValue, 4.4501, 1.059
DataValue, 4.45596, 1.0795000000000001
DataValue, 4.46068, 1.0535
DataValue, 4.4651400000000008, 1.0695000000000001
DataValue, 4.4697400000000007, 1.095
DataValue, 4.47532, 1.0975
DataValue, 4.47956, 1.095
DataValue, 4.4847800000000007, 1.109
DataValue, 4.4896400000000005, 1.1185
DataValue, 4.49512, 1.12
DataValue, 4.49978, 1.111
DataValue, 4.50542, 1.155
DataValue, 4.51016, 1.139
DataValue, 4.5152800000000006, 1.155
DataValue, 4.5200000000000005, 1.147
DataValue, 4.5253000000000005, 1.1695
DataValue, 4.52918, 1.1685
DataValue, 4.5343800000000005, 1.1695
DataValue, 4.5402400000000007, 1.182
DataValue, 4.54506, 1.2
DataValue, 4.5498, 1.1865
DataValue, 4.5551200000000005, 1.185
DataValue, 4.55984, 1.2135
DataValue, 4.56536, 1.2275
DataValue, 4.56984, 1.2205
DataValue, 4.57504, 1.2295
DataValue, 4.5802000000000005, 1.249
DataValue, 4.5851000000000006, 1.2535
DataValue, 4.58988, 1.245
DataValue, 4.5950000000000006, 1.2615
DataValue, 4.5998, 1.2715
DataValue, 4.6051, 1.264
DataValue, 4.61022, 1.2790000000000001
DataValue, 4.61524, 1.3
DataValue, 4.62026, 1.3
DataValue, 4.62492, 1.294
DataValue, 4.6301200000000007, 1.3145
DataValue, 4.63462, 1.3175000000000001
DataValue, 4.63996, 1.314
DataValue, 4.64472, 1.3265
DataValue, 4.65022, 1.35
DataValue, 4.6554, 1.362
DataValue, 4.65976, 1.3295000000000001
DataValue, 4.6646800000000006, 1.3595
DataValue, 4.66926, 1.3685
DataValue, 4.6747000000000005, 1.3655
DataValue, 4.67994, 1.3685
DataValue, 4.68494, 1.395
DataValue, 4.68982, 1.3945
DataValue, 4.69496, 1.3845
DataValue, 4.7002000000000006, 1.417
DataValue, 4.7048200000000007, 1.4355
DataValue, 4.7099600000000006, 1.417
DataValue, 4.71502, 1.421
DataValue, 4.7197000000000005, 1.4705000000000001
DataValue, 4.7245000000000008, 1.45
DataValue, 4.7301, 1.443
DataValue, 4.73526, 1.4765
DataValue, 4.7395400000000008, 1.4985
DataValue, 4.7452400000000008, 1.4685000000000001
DataValue, 4.7501200000000008, 1.4745
DataValue, 4.75546, 1.5025
DataValue, 4.75968, 1.522
DataValue, 4.7650200000000007, 1.52
DataValue, 4.7701400000000005, 1.5090000000000001
DataValue, 4.77508, 1.5445
DataValue, 4.7799400000000007, 1.5445
DataValue, 4.7847800000000005, 1.5375
DataValue, 4.79, 1.5655000000000001
DataValue, 4.7954000000000008, 1.5615
DataValue, 4.80022, 1.569
DataValue, 4.8054200000000007, 1.5615
DataValue, 4.81024, 1.59
DataValue, 4.81458, 1.6
DataValue, 4.8189600000000006, 1.5905
DataValue, 4.82524, 1.5995000000000001
DataValue, 4.8302000000000005, 1.6145
DataValue, 4.8344000000000005, 1.6185
DataValue, 4.8399, 1.621
DataValue, 4.84562, 1.6465
DataValue, 4.84994, 1.6460000000000001
DataValue, 4.85498, 1.6295
DataValue, 4.8601800000000006, 1.6595
DataValue, 4.8653, 1.687
DataValue, 4.86974, 1.681
DataValue, 4.8752200000000006, 1.6975
DataValue, 4.87988, 1.708
DataValue, 4.88518, 1.714
DataValue, 4.8906800000000006, 1.7145000000000001
DataValue, 4.8946000000000005, 1.729
DataValue, 4.90066, 1.748
DataValue, 4.9047800000000006, 1.7535
DataValue, 4.9100800000000007, 1.75
DataValue, 4.9146, 1.7755
DataValue, 4.92004, 1.77
DataValue, 4.9247000000000005, 1.7590000000000001
DataValue, 4.9298800000000007, 1.7870000000000001
DataValue, 4.9349000000000007, 1.8045
DataValue, 4.9397, 1.796
DataValue, 4.9443800000000007, 1.793
DataValue, 4.9500600000000006, 1.8335000000000001
DataValue, 4.95516, 1.83
DataValue, 4.9602400000000006, 1.829
DataValue, 4.9648400000000006, 1.841
DataValue, 4.9697400000000007, 1.857
DataValue, 4.9749000000000008, 1.8705
DataValue, 4.97972, 1.86
DataValue, 4.9851, 1.8785
DataValue, 4.99044, 1.9045
DataValue, 4.99474, 1.9015
DataValue, 5.0003, 1.8940000000000001
DataValue, 5.00546, 1.9205
DataValue, 5.00982, 1.938
DataValue, 5.01484, 1.9335
DataValue, 5.0201400000000005, 1.921
DataValue, 5.0246600000000008, 1.961
DataValue, 5.02996, 1.968
DataValue, 5.03422, 1.978
DataValue, 5.0404, 1.966
DataValue, 5.0451000000000006, 1.992
DataValue, 5.0498400000000006, 2.0065
DataValue, 5.0548800000000007, 2.005
DataValue, 5.06036, 2.0065
DataValue, 5.0654400000000006, 2.0165
DataValue, 5.0700800000000008, 2.0435
DataValue, 5.07498, 2.0435
DataValue, 5.0792600000000006, 2.0345
DataValue, 5.0850000000000009, 2.0485
DataValue, 5.08938, 2.082
DataValue, 5.09494, 2.079
DataValue, 5.09998, 2.064
DataValue, 5.1054, 2.099
DataValue, 5.1100200000000005, 2.1135
DataValue, 5.1148200000000008, 2.118
DataValue, 5.12014, 2.105
DataValue, 5.12554, 2.137
DataValue, 5.13032, 2.154
DataValue, 5.1348600000000006, 2.156
DataValue, 5.1407200000000008, 2.1515
DataValue, 5.1452, 2.1685
DataValue, 5.1494800000000005, 2.179
DataValue, 5.1553, 2.195
DataValue, 5.1597800000000005, 2.191
DataValue, 5.16488, 2.196
DataValue, 5.17004, 2.221
DataValue, 5.17478, 2.223
DataValue, 5.1806, 2.22
DataValue, 5.1854600000000008, 2.245
DataValue, 5.18942, 2.2655
DataValue, 5.195, 2.2840000000000003
DataValue, 5.20014, 2.257
DataValue, 5.2049, 2.277
DataValue, 5.2101200000000008, 2.299
DataValue, 5.21478, 2.3000000000000003
DataValue, 5.21982, 2.311
DataValue, 5.2249000000000008, 2.32
DataValue, 5.23022, 2.3325
DataValue, 5.2346400000000006, 2.334
DataValue, 5.23988, 2.3425000000000002
DataValue, 5.24514, 2.368
DataValue, 5.2499, 2.3810000000000002
DataValue, 5.2552600000000007, 2.3890000000000002
DataValue, 5.2599800000000005, 2.388
DataValue, 5.2646200000000007, 2.402
DataValue, 5.2701400000000005, 2.4115
DataValue, 5.27514, 2.3970000000000002
DataValue, 5.2804600000000006, 2.4115
DataValue, 5.285, 2.44
DataValue, 5.28992, 2.456
DataValue, 5.2949, 2.459
DataValue, 5.30036, 2.452
DataValue, 5.30478, 2.484
DataValue, 5.31034, 2.4995
DataValue, 5.31496, 2.4865
DataValue, 5.31988, 2.5025
DataValue, 5.3252400000000009, 2.5115
DataValue, 5.33026, 2.5420000000000003
DataValue, 5.33462, 2.5140000000000002
DataValue, 5.33976, 2.5265
DataValue, 5.34546, 2.5615
DataValue, 5.35012, 2.5765000000000002
DataValue, 5.3548800000000005, 2.5565
DataValue, 5.36012, 2.582
DataValue, 5.3654, 2.599
DataValue, 5.37028, 2.608
DataValue, 5.3749, 2.591
DataValue, 5.37994, 2.6225
DataValue, 5.38508, 2.6355
DataValue, 5.38952, 2.637
DataValue, 5.3942400000000008, 2.646
DataValue, 5.4000200000000005, 2.657
DataValue, 5.4046, 2.692
DataValue, 5.4104, 2.6795
DataValue, 5.41478, 2.6790000000000003
DataValue, 5.42006, 2.6875
DataValue, 5.4253, 2.728
DataValue, 5.4300000000000006, 2.7175000000000002
DataValue, 5.4353200000000008, 2.7135000000000002
DataValue, 5.4397800000000007, 2.7375000000000003
DataValue, 5.44484, 2.7765
DataValue, 5.4503200000000005, 2.7575
DataValue, 5.4551000000000007, 2.755
DataValue, 5.4599800000000007, 2.7905
DataValue, 5.46516, 2.8045
DataValue, 5.4710600000000005, 2.7885
DataValue, 5.4750400000000008, 2.8115
DataValue, 5.4802800000000005, 2.837
DataValue, 5.4848000000000008, 2.843
DataValue, 5.4899200000000006, 2.8335
DataValue, 5.496, 2.8265000000000002
DataValue, 5.5005000000000006, 2.876
DataValue, 5.50462, 2.8890000000000002
DataValue, 5.51058, 2.882
DataValue, 5.5148800000000007, 2.8865
DataValue, 5.5204600000000008, 2.9090000000000003
DataValue, 5.52568, 2.9145
DataValue, 5.5293800000000006, 2.926
DataValue, 5.53444, 2.914
DataValue, 5.54018, 2.9465
DataValue, 5.54488, 2.972
DataValue, 5.54964, 2.964
DataValue, 5.55484, 2.959
DataValue, 5.5595000000000008, 2.9915000000000003
DataValue, 5.5653200000000007, 3.0225
DataValue, 5.5700600000000007, 3.0125
DataValue, 5.57498, 3.013
DataValue, 5.57976, 3.0325
DataValue, 5.58462, 3.0580000000000003
DataValue, 5.5898400000000006, 3.052
DataValue, 5.59492, 3.0565
DataValue, 5.6004400000000008, 3.0625
DataValue, 5.60498, 3.094
DataValue, 5.60996, 3.098
DataValue, 5.6141400000000008, 3.09
DataValue, 5.6194000000000006, 3.1125000000000003
DataValue, 5.6245400000000005, 3.1345
DataValue, 5.6298600000000008, 3.1265
DataValue, 5.63494, 3.124
DataValue, 5.64034, 3.1515
DataValue, 5.64548, 3.166
DataValue, 5.6499400000000009, 3.17
DataValue, 5.6552200000000008, 3.176
DataValue, 5.65948, 3.1985
DataValue, 5.66462, 3.2205
DataValue, 5.6698, 3.2205
DataValue, 5.67438, 3.219
DataValue, 5.6794800000000008, 3.225
DataValue, 5.6848800000000006, 3.2495000000000003
DataValue, 5.6900400000000007, 3.236
DataValue, 5.6950600000000007, 3.2545
DataValue, 5.6999, 3.2825
DataValue, 5.7049600000000007, 3.282
DataValue, 5.71056, 3.2855
DataValue, 5.71492, 3.311
DataValue, 5.7204400000000009, 3.3345000000000002
DataValue, 5.7250400000000008, 3.3305000000000002
DataValue, 5.7296600000000009, 3.332
DataValue, 5.73542, 3.3495
DataValue, 5.7399200000000006, 3.376
DataValue, 5.74472, 3.3725
DataValue, 5.7499400000000005, 3.371
DataValue, 5.7554000000000007, 3.3935
DataValue, 5.76048, 3.3985
DataValue, 5.7655800000000008, 3.3915
DataValue, 5.7694, 3.4155
DataValue, 5.77512, 3.4325
DataValue, 5.7804600000000006, 3.447
DataValue, 5.7847000000000008, 3.4330000000000003
DataValue, 5.79016, 3.4745
DataValue, 5.79548, 3.4835000000000003
DataValue, 5.8001200000000006, 3.472
DataValue, 5.8051, 3.4895
DataValue, 5.80972, 3.507
DataValue, 5.8147, 3.505
DataValue, 5.8199000000000005, 3.5075000000000003
DataValue, 5.8245400000000007, 3.529
DataValue, 5.8300600000000005, 3.5445
DataValue, 5.8348600000000008, 3.531
DataValue, 5.84032, 3.5645000000000002
DataValue, 5.8449000000000009, 3.5835
DataValue, 5.85022, 3.579
DataValue, 5.8548800000000005, 3.581
DataValue, 5.8599000000000006, 3.6025
DataValue, 5.8649000000000004, 3.611
DataValue, 5.8702200000000007, 3.6145
DataValue, 5.87532, 3.624
DataValue, 5.8790600000000008, 3.6430000000000002
DataValue, 5.8851600000000008, 3.649
DataValue, 5.89092, 3.6425
DataValue, 5.8947400000000005, 3.6615
DataValue, 5.89974, 3.698
DataValue, 5.9049200000000006, 3.6990000000000003
DataValue, 5.90932, 3.698
DataValue, 5.91478, 3.7065
DataValue, 5.92032, 3.7255000000000003
DataValue, 5.9258000000000006, 3.743
DataValue, 5.92956, 3.745
DataValue, 5.9351, 3.7565
DataValue, 5.94026, 3.771
DataValue, 5.9453000000000005, 3.79
DataValue, 5.95096, 3.777
DataValue, 5.9548600000000009, 3.794
DataValue, 5.9595600000000006, 3.8040000000000003
DataValue, 5.9648, 3.831
DataValue, 5.97048, 3.8195
DataValue, 5.9755, 3.8235
DataValue, 5.98076, 3.859
DataValue, 5.98496, 3.86
DataValue, 5.99084, 3.8845
DataValue, 5.9946600000000005, 3.8715
DataValue, 6.00004, 3.8995
DataValue, 6.00558, 3.9035
DataValue, 6.0101, 3.9085
DataValue, 6.01524, 3.9085
DataValue, 6.0203000000000007, 3.938
DataValue, 6.02474, 3.947
DataValue, 6.0304, 3.936
DataValue, 6.0349800000000009, 3.959
DataValue, 6.0395, 3.9885
DataValue, 6.0451000000000006, 3.991
DataValue, 6.04968, 3.9745
DataValue, 6.0547400000000007, 3.993
DataValue, 6.06062, 4.025
DataValue, 6.0647400000000005, 4.029
DataValue, 6.0701000000000009, 4.0135000000000005
DataValue, 6.075, 4.0315
DataValue, 6.08018, 4.0675
DataValue, 6.0852400000000006, 4.0575
DataValue, 6.0903800000000006, 4.064
DataValue, 6.09522, 4.057
DataValue, 6.10052, 4.0935
DataValue, 6.1046200000000006, 4.1085
DataValue, 6.1096800000000009, 4.102
DataValue, 6.1149000000000004, 4.0975
DataValue, 6.1203800000000008, 4.1325
DataValue, 6.12504, 4.136
DataValue, 6.13006, 4.144
DataValue, 6.13428, 4.1485
DataValue, 6.13996, 4.1850000000000005
DataValue, 6.1450600000000009, 4.188
DataValue, 6.1495400000000009, 4.1770000000000005
DataValue, 6.1544200000000009, 4.1915000000000004
DataValue, 6.1599400000000006, 4.2055
DataValue, 6.1648000000000005, 4.211
DataValue, 6.1702200000000005, 4.227
DataValue, 6.1756400000000005, 4.2365
DataValue, 6.17956, 4.2645
DataValue, 6.18388, 4.256
DataValue, 6.19038, 4.2555000000000005
DataValue, 6.19582, 4.3015
DataValue, 6.1998400000000009, 4.28
DataValue, 6.20542, 4.3065
DataValue, 6.21018, 4.3095
DataValue, 6.2144200000000005, 4.3295
DataValue, 6.2200000000000006, 4.3335
DataValue, 6.22498, 4.3205
DataValue, 6.23036, 4.339
DataValue, 6.23486, 4.375
DataValue, 6.2402000000000006, 4.377
DataValue, 6.2452600000000009, 4.3735
DataValue, 6.2502800000000009, 4.384
DataValue, 6.25494, 4.4105
DataValue, 6.25968, 4.421
DataValue, 6.2652600000000005, 4.409
DataValue, 6.27008, 4.416
DataValue, 6.2744800000000005, 4.446
DataValue, 6.2803600000000008, 4.456
DataValue, 6.28502, 4.436
DataValue, 6.29006, 4.454
DataValue, 6.29478, 4.481
DataValue, 6.3002400000000005, 4.5015
DataValue, 6.30492, 4.486
DataValue, 6.3095200000000009, 4.4965
DataValue, 6.315, 4.5275
DataValue, 6.3204800000000008, 4.531
DataValue, 6.3249200000000005, 4.523
DataValue, 6.32946, 4.527
DataValue, 6.3352800000000009, 4.549
DataValue, 6.3400200000000009, 4.563
DataValue, 6.3452800000000007, 4.55
DataValue, 6.3499200000000009, 4.569
DataValue, 6.35512, 4.58
DataValue, 6.36042, 4.6135
DataValue, 6.36554, 4.5965
DataValue, 6.3699200000000005, 4.603
DataValue, 6.3752600000000008, 4.6245
DataValue, 6.3803600000000005, 4.652
DataValue, 6.3847200000000006, 4.652
DataValue, 6.38968, 4.6405
DataValue, 6.3947400000000005, 4.6665
DataValue, 6.4000800000000009, 4.673
DataValue, 6.4054400000000005, 4.68
DataValue, 6.4103200000000005, 4.672
DataValue, 6.4148000000000005, 4.71
DataValue, 6.41922, 4.7165
DataValue, 6.4252800000000008, 4.7235000000000005
DataValue, 6.43038, 4.7125
DataValue, 6.4350000000000005, 4.716
DataValue, 6.4399000000000006, 4.7540000000000004
DataValue, 6.4447, 4.7625
DataValue, 6.4505200000000009, 4.7485
DataValue, 6.45464, 4.765
DataValue, 6.46072, 4.779
DataValue, 6.4651000000000005, 4.8055
DataValue, 6.4697600000000008, 4.8100000000000005
DataValue, 6.4753200000000009, 4.8100000000000005
DataValue, 6.48026, 4.807
DataValue, 6.4854400000000005, 4.8315
DataValue, 6.4902400000000009, 4.847
DataValue, 6.49504, 4.847
DataValue, 6.50044, 4.8595
DataValue, 6.5052400000000006, 4.881
DataValue, 6.51022, 4.8715
DataValue, 6.51522, 4.8665
DataValue, 6.519940000000001, 4.8855
DataValue, 6.5254800000000008, 4.9155
DataValue, 6.5304, 4.906
DataValue, 6.53518, 4.915
DataValue, 6.540140000000001, 4.9190000000000005
DataValue, 6.54492, 4.936
DataValue, 6.5501600000000009, 4.9435
DataValue, 6.5551200000000005, 4.9465
DataValue, 6.5600400000000008, 4.968
DataValue, 6.56524, 4.9815000000000005
DataValue, 6.5699000000000005, 4.9715
DataValue, 6.57472, 4.9685
DataValue, 6.5797200000000009, 4.9895000000000005
DataValue, 6.5844200000000006, 5.032
DataValue, 6.59062, 5.0395
DataValue, 6.5944, 5.0145
DataValue, 6.5992400000000009, 5.0295000000000005
DataValue, 6.60538, 5.047
DataValue, 6.61038, 5.066
DataValue, 6.61554, 5.058
DataValue, 6.6202200000000007, 5.0465
DataValue, 6.6248600000000009, 5.0845
DataValue, 6.62978, 5.094
DataValue, 6.635180000000001, 5.1065000000000005
DataValue, 6.6393600000000008, 5.08
DataValue, 6.6446000000000005, 5.115
DataValue, 6.64958, 5.136
DataValue, 6.65584, 5.1285
DataValue, 6.6599200000000005, 5.1370000000000005
DataValue, 6.6651200000000008, 5.148
DataValue, 6.6702600000000007, 5.168
DataValue, 6.6748, 5.1585
DataValue, 6.6798800000000007, 5.165
DataValue, 6.68524, 5.188
DataValue, 6.6889800000000008, 5.2055
DataValue, 6.6946, 5.197
DataValue, 6.70044, 5.2025
DataValue, 6.70542, 5.2295
DataValue, 6.7095800000000008, 5.236
DataValue, 6.7152400000000005, 5.2385
DataValue, 6.7201200000000005, 5.234
DataValue, 6.7245800000000004, 5.24
DataValue, 6.7302800000000005, 5.271
DataValue, 6.73444, 5.274
DataValue, 6.7405000000000008, 5.2685
DataValue, 6.74558, 5.2725
DataValue, 6.7500000000000009, 5.297
DataValue, 6.7551000000000005, 5.2985
DataValue, 6.760180000000001, 5.283
DataValue, 6.76494, 5.297
DataValue, 6.7698000000000009, 5.32
DataValue, 6.7747800000000007, 5.3395
DataValue, 6.7801000000000009, 5.33
DataValue, 6.78486, 5.3415
DataValue, 6.7901000000000007, 5.3655
DataValue, 6.7949600000000006, 5.368
DataValue, 6.80008, 5.3645000000000005
DataValue, 6.80468, 5.3705
DataValue, 6.8100200000000006, 5.373
DataValue, 6.815, 5.422
DataValue, 6.81932, 5.4
DataValue, 6.8250800000000007, 5.4115
DataValue, 6.8300600000000005, 5.4285000000000005
DataValue, 6.83574, 5.421
DataValue, 6.8402600000000007, 5.4555
DataValue, 6.8445000000000009, 5.454
DataValue, 6.850200000000001, 5.436
DataValue, 6.85472, 5.4545
DataValue, 6.8598000000000008, 5.481
DataValue, 6.8649000000000004, 5.46
DataValue, 6.8698000000000006, 5.4705
DataValue, 6.8747000000000007, 5.5105
DataValue, 6.8795600000000006, 5.5135000000000005
DataValue, 6.8846000000000007, 5.4975000000000005
DataValue, 6.890200000000001, 5.506
DataValue, 6.8950400000000007, 5.5225
DataValue, 6.8993600000000006, 5.5445
DataValue, 6.9049200000000006, 5.542
DataValue, 6.9097000000000008, 5.5475
DataValue, 6.9144400000000008, 5.548
DataValue, 6.9202200000000005, 5.5760000000000005
DataValue, 6.92546, 5.563
DataValue, 6.9299800000000005, 5.563
DataValue, 6.93482, 5.596
DataValue, 6.94064, 5.6000000000000005
DataValue, 6.9449600000000009, 5.6055
DataValue, 6.94988, 5.601
DataValue, 6.95518, 5.6205
DataValue, 6.9599, 5.6335
DataValue, 6.9653000000000009, 5.63
DataValue, 6.9701400000000007, 5.632
DataValue, 6.9747800000000009, 5.6450000000000005
DataValue, 6.9799200000000008, 5.676
DataValue, 6.9847800000000007, 5.6530000000000005
DataValue, 6.9899200000000006, 5.656
DataValue, 6.99396, 5.6835
DataValue, 6.9997000000000007, 5.69
DataValue, 7.00586, 5.6885
DataValue, 7.0101, 5.6825
DataValue, 7.0158400000000007, 5.7155000000000005
DataValue, 7.0201400000000005, 5.7355
DataValue, 7.024960000000001, 5.7205
DataValue, 7.0301800000000005, 5.7185
DataValue, 7.03476, 5.7185
DataValue, 7.0399800000000008, 5.7495
DataValue, 7.0448600000000008, 5.7645
DataValue, 7.0497200000000007, 5.7570000000000006
DataValue, 7.0542000000000007, 5.7490000000000006
DataValue, 7.0604600000000008, 5.7795000000000005
DataValue, 7.0645400000000009, 5.7865
DataValue, 7.0700400000000005, 5.789
DataValue, 7.074720000000001, 5.781
DataValue, 7.0803600000000007, 5.7945
DataValue, 7.0851400000000009, 5.8180000000000005
DataValue, 7.0898600000000007, 5.8315
DataValue, 7.0942200000000009, 5.8100000000000005
DataValue, 7.0997400000000006, 5.83
DataValue, 7.105080000000001, 5.8245000000000005
DataValue, 7.109560000000001, 5.846
DataValue, 7.1149200000000006, 5.854
DataValue, 7.1198000000000006, 5.852
DataValue, 7.1253600000000006, 5.8555
DataValue, 7.13032, 5.8845
DataValue, 7.1353800000000005, 5.8865
DataValue, 7.1404400000000008, 5.864
DataValue, 7.1448800000000006, 5.8705
DataValue, 7.149420000000001, 5.8985
DataValue, 7.1552000000000007, 5.912
DataValue, 7.159860000000001, 5.923
DataValue, 7.1653, 5.917
DataValue, 7.17044, 5.9125000000000005
DataValue, 7.1750000000000007, 5.9475
DataValue, 7.179520000000001, 5.9525
DataValue, 7.184800000000001, 5.929
DataValue, 7.19038, 5.9435
DataValue, 7.195520000000001, 5.9670000000000005
DataValue, 7.1996600000000006, 5.976
DataValue, 7.2048600000000009, 5.9665
DataValue, 7.2101000000000006, 5.976
DataValue, 7.2153800000000006, 5.9830000000000005
DataValue, 7.2196200000000008, 6.0055000000000005
DataValue, 7.2251600000000007, 6.0125
DataValue, 7.230360000000001, 6.0095
DataValue, 7.2351600000000005, 5.9990000000000006
DataValue, 7.2398400000000009, 6.038
DataValue, 7.2452600000000009, 6.0285
DataValue, 7.24992, 6.037
DataValue, 7.254900000000001, 6.0315
DataValue, 7.2592200000000009, 6.0355
DataValue, 7.26496, 6.0725
DataValue, 7.26996, 6.0585
DataValue, 7.2752000000000008, 6.061
DataValue, 7.2799400000000007, 6.062
DataValue, 7.285260000000001, 6.09
DataValue, 7.2904800000000005, 6.09
DataValue, 7.2948, 6.072
DataValue, 7.2994400000000006, 6.112
DataValue, 7.3049800000000005, 6.117
DataValue, 7.30982, 6.123
DataValue, 7.3146, 6.1115
DataValue, 7.3203200000000006, 6.117
DataValue, 7.32514, 6.1425
DataValue, 7.3305000000000007, 6.1495
DataValue, 7.3349, 6.1285
DataValue, 7.3403000000000009, 6.1355
DataValue, 7.3450400000000009, 6.1575
DataValue, 7.34982, 6.1845
DataValue, 7.354820000000001, 6.168
DataValue, 7.3593600000000006, 6.1610000000000005
DataValue, 7.365120000000001, 6.188
DataValue, 7.3702600000000009, 6.1945000000000006
DataValue, 7.3750800000000005, 6.2035
DataValue, 7.37964, 6.1865000000000006
DataValue, 7.3850400000000009, 6.1865000000000006
DataValue, 7.38998, 6.227
DataValue, 7.3954, 6.229
DataValue, 7.4003200000000007, 6.2205
DataValue, 7.4054400000000005, 6.2125
DataValue, 7.4102400000000008, 6.2295
DataValue, 7.4147200000000009, 6.2525
DataValue, 7.41994, 6.2515
DataValue, 7.423960000000001, 6.247
DataValue, 7.43008, 6.26
DataValue, 7.435760000000001, 6.2785
DataValue, 7.439680000000001, 6.2825
DataValue, 7.4458, 6.2685
DataValue, 7.45004, 6.269
DataValue, 7.4551200000000009, 6.3005
DataValue, 7.4602800000000009, 6.3100000000000005
DataValue, 7.4648, 6.321
DataValue, 7.4702600000000006, 6.3
DataValue, 7.47552, 6.327
DataValue, 7.47986, 6.337
DataValue, 7.48434, 6.3575
DataValue, 7.48962, 6.337
DataValue, 7.4947200000000009, 6.332
DataValue, 7.5004800000000005, 6.3515
DataValue, 7.504900000000001, 6.3660000000000005
DataValue, 7.5097200000000006, 6.3685
DataValue, 7.5150000000000006, 6.363
DataValue, 7.52026, 6.3665
DataValue, 7.5243800000000007, 6.392
DataValue, 7.5302200000000008, 6.4015
DataValue, 7.5341200000000006, 6.3900000000000006
DataValue, 7.540140000000001, 6.3820000000000006
DataValue, 7.5445, 6.4135
DataValue, 7.54982, 6.413
DataValue, 7.5545800000000005, 6.4030000000000005
DataValue, 7.560080000000001, 6.4030000000000005
DataValue, 7.5647, 6.4325
DataValue, 7.5703200000000006, 6.4335
DataValue, 7.5747000000000009, 6.4255
DataValue, 7.5802000000000005, 6.4255
DataValue, 7.5852, 6.446
DataValue, 7.58992, 6.4605000000000006
DataValue, 7.59442, 6.452
