
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0046800000000005, 0.28400000000000003
DataValue, 4.0101400000000007, 0.29
DataValue, 4.0150000000000006, 0.28800000000000003
DataValue, 4.0194600000000005, 0.297
DataValue, 4.0252, 0.29
DataValue, 4.03042, 0.319
DataValue, 4.03528, 0.292
DataValue, 4.04042, 0.308
DataValue, 4.04488, 0.315
DataValue, 4.05046, 0.306
DataValue, 4.0553, 0.3285
DataValue, 4.0601600000000007, 0.2925
DataValue, 4.06494, 0.3385
DataValue, 4.0697800000000006, 0.325
DataValue, 4.0752000000000006, 0.312
DataValue, 4.08032, 0.3415
DataValue, 4.0849600000000006, 0.319
DataValue, 4.09018, 0.3365
DataValue, 4.09476, 0.3285
DataValue, 4.09954, 0.343
DataValue, 4.1052800000000005, 0.35150000000000003
DataValue, 4.1097, 0.3375
DataValue, 4.11524, 0.3615
DataValue, 4.11962, 0.339
DataValue, 4.1252200000000006, 0.3615
DataValue, 4.1303600000000005, 0.35050000000000003
DataValue, 4.13454, 0.3635
DataValue, 4.14004, 0.381
DataValue, 4.1447400000000005, 0.359
DataValue, 4.1495000000000006, 0.38
DataValue, 4.15456, 0.3675
DataValue, 4.16016, 0.3755
DataValue, 4.1653, 0.3855
DataValue, 4.17044, 0.375
DataValue, 4.1750000000000007, 0.41250000000000003
DataValue, 4.1800000000000006, 0.379
DataValue, 4.1851600000000007, 0.396
DataValue, 4.18972, 0.401
DataValue, 4.1950600000000007, 0.383
DataValue, 4.1995400000000007, 0.40850000000000003
DataValue, 4.20432, 0.396
DataValue, 4.2104800000000004, 0.40800000000000003
DataValue, 4.21506, 0.418
DataValue, 4.2201, 0.4
DataValue, 4.2247600000000007, 0.4325
DataValue, 4.22996, 0.40800000000000003
DataValue, 4.2351, 0.4485
DataValue, 4.23956, 0.4305
DataValue, 4.2442, 0.422
DataValue, 4.25044, 0.4375
DataValue, 4.25534, 0.428
DataValue, 4.26034, 0.461
DataValue, 4.2651600000000007, 0.4435
DataValue, 4.2696400000000008, 0.462
DataValue, 4.27446, 0.455
DataValue, 4.28024, 0.4345
DataValue, 4.2853200000000005, 0.47550000000000003
DataValue, 4.28972, 0.459
DataValue, 4.29488, 0.4605
DataValue, 4.2997400000000008, 0.47550000000000003
DataValue, 4.30518, 0.467
DataValue, 4.3098600000000005, 0.507
DataValue, 4.31512, 0.47600000000000003
DataValue, 4.32038, 0.4865
DataValue, 4.3249400000000007, 0.49
DataValue, 4.3305000000000007, 0.4815
DataValue, 4.33528, 0.50250000000000006
DataValue, 4.34004, 0.494
DataValue, 4.3452, 0.4985
DataValue, 4.3500400000000008, 0.517
DataValue, 4.35512, 0.50450000000000006
DataValue, 4.3598000000000008, 0.5325
DataValue, 4.3650600000000006, 0.52
DataValue, 4.37054, 0.537
DataValue, 4.3747000000000007, 0.542
DataValue, 4.3803, 0.531
DataValue, 4.38518, 0.538
DataValue, 4.3897400000000006, 0.5335
DataValue, 4.3947800000000008, 0.5535
DataValue, 4.40034, 0.546
DataValue, 4.4047800000000006, 0.542
DataValue, 4.4096800000000007, 0.556
DataValue, 4.41514, 0.5465
DataValue, 4.4199, 0.56400000000000006
DataValue, 4.4245, 0.57300000000000006
DataValue, 4.4290400000000005, 0.57100000000000006
DataValue, 4.4350400000000008, 0.57200000000000006
DataValue, 4.4398800000000005, 0.558
DataValue, 4.44482, 0.6075
DataValue, 4.45024, 0.584
DataValue, 4.45546, 0.592
DataValue, 4.4599800000000007, 0.6065
DataValue, 4.46508, 0.5955
DataValue, 4.4701, 0.62750000000000006
DataValue, 4.4748800000000006, 0.602
DataValue, 4.4796200000000006, 0.6125
DataValue, 4.48468, 0.622
DataValue, 4.49054, 0.6175
DataValue, 4.4953600000000007, 0.632
DataValue, 4.49974, 0.636
DataValue, 4.5048200000000005, 0.6585
DataValue, 4.5103, 0.654
DataValue, 4.5151600000000007, 0.6525
DataValue, 4.5201400000000005, 0.6645
DataValue, 4.5250400000000006, 0.659
DataValue, 4.5304600000000006, 0.6815
DataValue, 4.53432, 0.6735
DataValue, 4.5402200000000006, 0.663
DataValue, 4.54448, 0.705
DataValue, 4.5508000000000006, 0.6705
DataValue, 4.55456, 0.69400000000000006
DataValue, 4.5600000000000005, 0.69200000000000006
DataValue, 4.5648800000000005, 0.6945
DataValue, 4.5700600000000007, 0.717
DataValue, 4.5746, 0.69500000000000006
DataValue, 4.57962, 0.7145
DataValue, 4.5853600000000005, 0.713
DataValue, 4.5899, 0.7285
DataValue, 4.5952800000000007, 0.7475
DataValue, 4.59952, 0.7245
DataValue, 4.6046200000000006, 0.7305
DataValue, 4.61068, 0.7465
DataValue, 4.61432, 0.76450000000000007
DataValue, 4.621, 0.779
DataValue, 4.6255000000000006, 0.7465
DataValue, 4.6302, 0.7815
DataValue, 4.6345600000000005, 0.759
DataValue, 4.6397200000000005, 0.7705
DataValue, 4.6452800000000005, 0.783
DataValue, 4.64958, 0.785
DataValue, 4.65542, 0.8005
DataValue, 4.65974, 0.7845
DataValue, 4.6655200000000008, 0.8105
DataValue, 4.6700800000000005, 0.812
DataValue, 4.6749800000000006, 0.8265
DataValue, 4.67994, 0.8285
DataValue, 4.6853000000000007, 0.8085
DataValue, 4.6904600000000007, 0.82600000000000007
DataValue, 4.69514, 0.8215
DataValue, 4.70014, 0.848
DataValue, 4.70464, 0.8245
DataValue, 4.7102400000000006, 0.8495
DataValue, 4.7149, 0.8595
DataValue, 4.7193000000000005, 0.8525
DataValue, 4.7255600000000006, 0.87750000000000006
DataValue, 4.72986, 0.857
DataValue, 4.7347800000000007, 0.89050000000000007
DataValue, 4.7398000000000007, 0.865
DataValue, 4.7446800000000007, 0.897
DataValue, 4.7502600000000008, 0.89250000000000007
DataValue, 4.7548200000000005, 0.897
DataValue, 4.76032, 0.91
DataValue, 4.7651, 0.893
DataValue, 4.76994, 0.9145
DataValue, 4.77494, 0.9135
DataValue, 4.77996, 0.9195
DataValue, 4.7847, 0.94100000000000006
DataValue, 4.7899, 0.9175
DataValue, 4.7951000000000006, 0.9435
DataValue, 4.79966, 0.9595
DataValue, 4.8051600000000008, 0.9345
DataValue, 4.8102, 0.9755
DataValue, 4.8151600000000006, 0.9435
DataValue, 4.8200400000000005, 0.983
DataValue, 4.82528, 0.9805
DataValue, 4.8299800000000008, 0.9795
DataValue, 4.8354000000000008, 1.0035
DataValue, 4.8405000000000005, 0.9945
DataValue, 4.8454200000000007, 1.0170000000000001
DataValue, 4.8502, 0.991
DataValue, 4.85494, 1.02
DataValue, 4.8599200000000007, 1.026
DataValue, 4.8648000000000007, 1.02
DataValue, 4.8700600000000005, 1.0325
DataValue, 4.87432, 1.031
DataValue, 4.8797200000000007, 1.05
DataValue, 4.8852600000000006, 1.055
DataValue, 4.8895, 1.0565
DataValue, 4.89472, 1.081
DataValue, 4.89974, 1.074
DataValue, 4.90416, 1.097
DataValue, 4.91012, 1.075
DataValue, 4.9148000000000005, 1.1025
DataValue, 4.9206, 1.117
DataValue, 4.92586, 1.0945
DataValue, 4.93018, 1.1320000000000001
DataValue, 4.9349000000000007, 1.111
DataValue, 4.9400200000000005, 1.1335
DataValue, 4.9447600000000005, 1.1205
DataValue, 4.94958, 1.1485
DataValue, 4.9546600000000005, 1.1575
DataValue, 4.96034, 1.1455
DataValue, 4.96492, 1.169
DataValue, 4.9694400000000005, 1.158
DataValue, 4.97496, 1.167
DataValue, 4.9797400000000005, 1.175
DataValue, 4.9854800000000008, 1.169
DataValue, 4.9901, 1.203
DataValue, 4.99518, 1.1765
DataValue, 4.99964, 1.2145000000000001
DataValue, 5.0040400000000007, 1.216
DataValue, 5.0102800000000007, 1.212
DataValue, 5.0150000000000006, 1.231
DataValue, 5.0201, 1.217
DataValue, 5.0251, 1.2435
DataValue, 5.03016, 1.2645
DataValue, 5.0349, 1.2345
DataValue, 5.03972, 1.2645
DataValue, 5.04534, 1.2710000000000001
DataValue, 5.0501200000000006, 1.2635
DataValue, 5.0554000000000006, 1.287
DataValue, 5.0601, 1.27
DataValue, 5.0654600000000007, 1.2885
DataValue, 5.0700600000000007, 1.3075
DataValue, 5.07474, 1.3
DataValue, 5.0799, 1.3325
DataValue, 5.0852, 1.313
DataValue, 5.0902600000000007, 1.3265
DataValue, 5.09536, 1.3565
DataValue, 5.10006, 1.3255000000000001
DataValue, 5.1053200000000007, 1.3485
DataValue, 5.1103000000000005, 1.3675
DataValue, 5.11474, 1.3575
DataValue, 5.12044, 1.3920000000000001
DataValue, 5.12514, 1.372
DataValue, 5.1300000000000008, 1.3855
DataValue, 5.13506, 1.403
DataValue, 5.1397200000000005, 1.3880000000000001
DataValue, 5.1451400000000005, 1.4205
DataValue, 5.1495000000000006, 1.425
DataValue, 5.1553400000000007, 1.428
DataValue, 5.1598200000000007, 1.4505000000000001
DataValue, 5.16502, 1.4315
DataValue, 5.1698600000000008, 1.4435
DataValue, 5.1748400000000006, 1.4705000000000001
DataValue, 5.1797400000000007, 1.4585000000000001
DataValue, 5.1853000000000007, 1.4615
DataValue, 5.1900200000000005, 1.494
DataValue, 5.19556, 1.4805
DataValue, 5.20002, 1.5010000000000001
DataValue, 5.2052000000000005, 1.5250000000000001
DataValue, 5.2103800000000007, 1.5065
DataValue, 5.21438, 1.5105
DataValue, 5.2201200000000005, 1.53
DataValue, 5.2252600000000005, 1.5255
DataValue, 5.22984, 1.5505
DataValue, 5.23566, 1.549
DataValue, 5.23986, 1.5535
DataValue, 5.24542, 1.5885
DataValue, 5.24952, 1.565
DataValue, 5.25488, 1.5665
DataValue, 5.2604000000000006, 1.597
DataValue, 5.2643200000000006, 1.5905
DataValue, 5.2700600000000009, 1.594
DataValue, 5.27468, 1.6305
DataValue, 5.2798200000000008, 1.611
DataValue, 5.2851000000000008, 1.6425
DataValue, 5.2902400000000007, 1.6355
DataValue, 5.2949600000000006, 1.6380000000000001
DataValue, 5.29982, 1.667
DataValue, 5.30518, 1.6535
DataValue, 5.3096200000000007, 1.67
DataValue, 5.3147, 1.684
DataValue, 5.31974, 1.6725
DataValue, 5.32542, 1.697
DataValue, 5.33004, 1.6965000000000001
DataValue, 5.33506, 1.6915
DataValue, 5.34076, 1.728
DataValue, 5.3447400000000007, 1.7195
DataValue, 5.3502600000000005, 1.7235
DataValue, 5.35526, 1.744
DataValue, 5.3605, 1.746
DataValue, 5.3648000000000007, 1.7575
DataValue, 5.3711600000000006, 1.7615
DataValue, 5.37502, 1.7645
DataValue, 5.3802, 1.7805
DataValue, 5.3851400000000007, 1.7925
DataValue, 5.3891, 1.8035
DataValue, 5.39534, 1.819
DataValue, 5.39998, 1.8185
DataValue, 5.40498, 1.819
DataValue, 5.4096, 1.844
DataValue, 5.41514, 1.8185
DataValue, 5.42002, 1.8525
DataValue, 5.42494, 1.881
DataValue, 5.43078, 1.863
DataValue, 5.4350000000000005, 1.889
DataValue, 5.4402000000000008, 1.8920000000000001
DataValue, 5.4456200000000008, 1.885
DataValue, 5.45012, 1.913
DataValue, 5.45516, 1.8960000000000001
DataValue, 5.4602200000000005, 1.929
DataValue, 5.4652600000000007, 1.944
DataValue, 5.47006, 1.9205
DataValue, 5.4750000000000005, 1.9775
DataValue, 5.4804600000000008, 1.939
DataValue, 5.4854, 1.9815
DataValue, 5.4898200000000008, 1.97
DataValue, 5.4953, 1.971
DataValue, 5.4999600000000006, 2.02
DataValue, 5.5047000000000006, 1.98
DataValue, 5.5097000000000005, 2.005
DataValue, 5.5155, 2.0235
DataValue, 5.52026, 2.0175
DataValue, 5.52496, 2.0485
DataValue, 5.5303400000000007, 2.0345
DataValue, 5.53504, 2.0675
DataValue, 5.5398000000000005, 2.0765000000000002
DataValue, 5.5450000000000008, 2.0575
DataValue, 5.5496200000000009, 2.0775
DataValue, 5.5547, 2.0965000000000003
DataValue, 5.5601600000000007, 2.079
DataValue, 5.5654400000000006, 2.1105
DataValue, 5.5705000000000009, 2.116
DataValue, 5.57514, 2.1255
DataValue, 5.5799400000000006, 2.1445
DataValue, 5.5848, 2.1405
DataValue, 5.59008, 2.1475
DataValue, 5.5945, 2.176
DataValue, 5.5995000000000008, 2.1545
DataValue, 5.6051, 2.186
DataValue, 5.61038, 2.178
DataValue, 5.61484, 2.1895000000000002
DataValue, 5.6203, 2.224
DataValue, 5.6244000000000005, 2.2095000000000002
DataValue, 5.6294, 2.2415
DataValue, 5.6348, 2.249
DataValue, 5.63996, 2.2285
DataValue, 5.6451400000000005, 2.258
DataValue, 5.64972, 2.2680000000000002
DataValue, 5.6546, 2.2595
DataValue, 5.66026, 2.2800000000000002
DataValue, 5.66478, 2.27
DataValue, 5.6706600000000007, 2.3065
DataValue, 5.6744800000000009, 2.3255
DataValue, 5.67938, 2.312
DataValue, 5.6846200000000007, 2.331
DataValue, 5.6903400000000008, 2.334
DataValue, 5.6953600000000009, 2.3395
DataValue, 5.7001000000000008, 2.363
DataValue, 5.7055000000000007, 2.3655
DataValue, 5.7097000000000007, 2.371
DataValue, 5.7151400000000008, 2.3915
DataValue, 5.7202, 2.382
DataValue, 5.72468, 2.388
DataValue, 5.7298800000000005, 2.4265
DataValue, 5.73552, 2.4145
DataValue, 5.7400400000000005, 2.4375
DataValue, 5.7448200000000007, 2.4515000000000002
DataValue, 5.7500800000000005, 2.451
DataValue, 5.75464, 2.4645
DataValue, 5.7600000000000007, 2.4775
DataValue, 5.7656, 2.474
DataValue, 5.7697800000000008, 2.512
DataValue, 5.77536, 2.484
DataValue, 5.78002, 2.4915000000000003
DataValue, 5.7847800000000005, 2.5245
DataValue, 5.7897200000000009, 2.5105
DataValue, 5.7948, 2.5235
DataValue, 5.8001600000000009, 2.557
DataValue, 5.8054200000000007, 2.5385
DataValue, 5.8108, 2.5675
DataValue, 5.8151, 2.5745
DataValue, 5.8198200000000009, 2.573
DataValue, 5.82418, 2.6125000000000003
DataValue, 5.8299400000000006, 2.598
DataValue, 5.8348, 2.6065
DataValue, 5.83992, 2.6335
DataValue, 5.8450200000000008, 2.6285
DataValue, 5.85008, 2.6285
DataValue, 5.8549200000000008, 2.657
DataValue, 5.8595000000000006, 2.6315
DataValue, 5.86552, 2.6875
DataValue, 5.87098, 2.6865
DataValue, 5.8752, 2.6835
DataValue, 5.8797000000000006, 2.709
DataValue, 5.8844800000000008, 2.699
DataValue, 5.88966, 2.716
DataValue, 5.8948800000000006, 2.722
DataValue, 5.89956, 2.73
DataValue, 5.9054600000000006, 2.767
DataValue, 5.9103800000000009, 2.748
DataValue, 5.91462, 2.7600000000000002
DataValue, 5.9202, 2.7985
DataValue, 5.9250000000000007, 2.79
DataValue, 5.9297, 2.809
DataValue, 5.93482, 2.807
DataValue, 5.9405800000000006, 2.8145000000000002
DataValue, 5.94486, 2.843
DataValue, 5.9495200000000006, 2.841
DataValue, 5.9551000000000007, 2.84
DataValue, 5.9599600000000006, 2.863
DataValue, 5.9648800000000008, 2.8505000000000003
DataValue, 5.9701800000000009, 2.882
DataValue, 5.9751600000000007, 2.888
DataValue, 5.9802000000000008, 2.8815
DataValue, 5.9852200000000009, 2.9115
DataValue, 5.9902200000000008, 2.9145
DataValue, 5.9953600000000007, 2.9130000000000003
DataValue, 5.9996800000000006, 2.9485
DataValue, 6.0052, 2.9455
DataValue, 6.00952, 2.946
DataValue, 6.0150000000000006, 2.971
DataValue, 6.01996, 2.967
DataValue, 6.0245000000000006, 2.986
DataValue, 6.02944, 2.9955000000000003
DataValue, 6.03514, 2.991
DataValue, 6.0402000000000005, 3.025
DataValue, 6.0449, 3.011
DataValue, 6.0493400000000008, 3.031
DataValue, 6.05468, 3.059
DataValue, 6.06052, 3.0415
DataValue, 6.0657200000000007, 3.0745
DataValue, 6.07028, 3.075
DataValue, 6.0746400000000005, 3.0745
DataValue, 6.0800600000000005, 3.1085000000000003
DataValue, 6.08534, 3.096
DataValue, 6.0902, 3.112
DataValue, 6.0951800000000009, 3.1375
DataValue, 6.10038, 3.1255
DataValue, 6.1046600000000009, 3.146
DataValue, 6.1100600000000007, 3.1585
DataValue, 6.1149600000000008, 3.1590000000000003
DataValue, 6.12032, 3.18
DataValue, 6.1256, 3.1885
DataValue, 6.1299, 3.213
DataValue, 6.1355200000000005, 3.218
DataValue, 6.14008, 3.1995
DataValue, 6.1454, 3.2195
DataValue, 6.1500400000000006, 3.2465
DataValue, 6.15514, 3.228
DataValue, 6.16042, 3.2640000000000002
DataValue, 6.1647000000000007, 3.2760000000000002
DataValue, 6.1701400000000008, 3.2575000000000003
DataValue, 6.17468, 3.2945
DataValue, 6.17992, 3.2785
DataValue, 6.18512, 3.2905
DataValue, 6.18982, 3.327
DataValue, 6.1957400000000007, 3.3245
DataValue, 6.1999600000000008, 3.3185000000000002
DataValue, 6.205, 3.3555
DataValue, 6.2099800000000007, 3.3515
DataValue, 6.2144200000000005, 3.3685
DataValue, 6.2197600000000008, 3.37
DataValue, 6.2256800000000005, 3.384
DataValue, 6.2303200000000007, 3.4115
DataValue, 6.23484, 3.4125
DataValue, 6.24044, 3.395
DataValue, 6.2454800000000006, 3.4285
DataValue, 6.24966, 3.4490000000000003
DataValue, 6.2552400000000006, 3.436
DataValue, 6.2602600000000006, 3.467
DataValue, 6.2649200000000009, 3.45
DataValue, 6.2695000000000007, 3.481
DataValue, 6.2755600000000005, 3.498
DataValue, 6.2802200000000008, 3.4675000000000002
DataValue, 6.2846800000000007, 3.5135
DataValue, 6.290140000000001, 3.523
DataValue, 6.2948800000000009, 3.5255
DataValue, 6.2998800000000008, 3.5375
DataValue, 6.3051200000000005, 3.5465
DataValue, 6.3101600000000007, 3.5595
DataValue, 6.3152000000000008, 3.5820000000000003
DataValue, 6.32038, 3.555
DataValue, 6.32502, 3.594
DataValue, 6.3303400000000005, 3.59
DataValue, 6.3349800000000007, 3.623
DataValue, 6.3395800000000007, 3.605
DataValue, 6.3451, 3.61
DataValue, 6.3498800000000006, 3.638
DataValue, 6.35522, 3.649
DataValue, 6.36028, 3.6470000000000002
DataValue, 6.3653800000000009, 3.6670000000000003
DataValue, 6.3700600000000005, 3.6685
DataValue, 6.37438, 3.6795
DataValue, 6.3794800000000009, 3.704
DataValue, 6.3855400000000007, 3.6945
DataValue, 6.3905400000000006, 3.718
DataValue, 6.3949200000000008, 3.7325
DataValue, 6.3998800000000005, 3.724
DataValue, 6.4051800000000005, 3.77
DataValue, 6.40988, 3.7520000000000002
DataValue, 6.4154800000000005, 3.7600000000000002
DataValue, 6.42034, 3.7915
DataValue, 6.4249000000000009, 3.7680000000000002
DataValue, 6.4297, 3.8015
DataValue, 6.4347, 3.8135
DataValue, 6.4397400000000005, 3.801
DataValue, 6.44444, 3.8535
DataValue, 6.4502000000000006, 3.8315
DataValue, 6.4552200000000006, 3.85
DataValue, 6.4602600000000008, 3.8665000000000003
DataValue, 6.46518, 3.855
DataValue, 6.4701600000000008, 3.886
DataValue, 6.4750200000000007, 3.8905000000000003
DataValue, 6.4802800000000005, 3.8865000000000003
DataValue, 6.48514, 3.923
DataValue, 6.49016, 3.9045
DataValue, 6.4945, 3.9475000000000002
DataValue, 6.5001000000000007, 3.9235
DataValue, 6.5044800000000009, 3.9330000000000003
DataValue, 6.5100400000000009, 3.9585
DataValue, 6.5153200000000009, 3.9530000000000003
DataValue, 6.5203200000000008, 3.9865
DataValue, 6.52512, 3.99
DataValue, 6.530380000000001, 3.991
DataValue, 6.5345400000000007, 4.002
DataValue, 6.5398600000000009, 4.0085
DataValue, 6.5455600000000009, 4.031
DataValue, 6.5499000000000009, 4.0375
DataValue, 6.55508, 4.048
DataValue, 6.5597600000000007, 4.0665000000000004
DataValue, 6.5650800000000009, 4.0485
DataValue, 6.5704400000000005, 4.0645
DataValue, 6.5754800000000007, 4.073
DataValue, 6.5799400000000006, 4.094
DataValue, 6.5850800000000005, 4.1175
DataValue, 6.5897200000000007, 4.1015
DataValue, 6.59492, 4.1305000000000005
DataValue, 6.6004600000000009, 4.136
DataValue, 6.6053000000000006, 4.127
DataValue, 6.6100600000000007, 4.1625
DataValue, 6.61516, 4.151
DataValue, 6.6204600000000005, 4.1615
DataValue, 6.6258200000000009, 4.1875
DataValue, 6.629620000000001, 4.1705
DataValue, 6.6355, 4.191
DataValue, 6.64038, 4.2105
DataValue, 6.645080000000001, 4.205
DataValue, 6.6496400000000007, 4.222
DataValue, 6.6545600000000009, 4.246
DataValue, 6.66016, 4.2405
DataValue, 6.66492, 4.258
DataValue, 6.66964, 4.2620000000000005
DataValue, 6.6747200000000007, 4.265
DataValue, 6.6804000000000006, 4.2905
DataValue, 6.68472, 4.2855
DataValue, 6.68956, 4.305
DataValue, 6.69502, 4.315
DataValue, 6.69962, 4.295
DataValue, 6.7049400000000006, 4.3435
DataValue, 6.7099400000000005, 4.324
DataValue, 6.71494, 4.3335
DataValue, 6.7189400000000008, 4.3755
DataValue, 6.72482, 4.3595
DataValue, 6.7304400000000006, 4.3855
DataValue, 6.7352200000000009, 4.3955
DataValue, 6.7396400000000005, 4.3805000000000005
DataValue, 6.74514, 4.4205
DataValue, 6.7500000000000009, 4.4135
DataValue, 6.7550000000000008, 4.416
DataValue, 6.76048, 4.4305
DataValue, 6.7647600000000008, 4.4395
DataValue, 6.76968, 4.444
DataValue, 6.77406, 4.462
DataValue, 6.7800800000000008, 4.452
DataValue, 6.78528, 4.4725
DataValue, 6.78952, 4.5025
DataValue, 6.79532, 4.468
DataValue, 6.80006, 4.502
DataValue, 6.8044800000000008, 4.5185
DataValue, 6.8107400000000009, 4.4985
DataValue, 6.8143600000000006, 4.542
DataValue, 6.8199600000000009, 4.54
DataValue, 6.8251800000000005, 4.5565
DataValue, 6.83042, 4.5680000000000005
DataValue, 6.83476, 4.55
DataValue, 6.8397200000000007, 4.573
DataValue, 6.8448400000000005, 4.6025
DataValue, 6.84916, 4.5845
DataValue, 6.8547, 4.5915
DataValue, 6.86042, 4.64
DataValue, 6.865660000000001, 4.6205
DataValue, 6.8702200000000007, 4.6365
DataValue, 6.8752, 4.6435
DataValue, 6.8795800000000007, 4.64
DataValue, 6.88438, 4.662
DataValue, 6.8903200000000009, 4.69
DataValue, 6.89482, 4.675
DataValue, 6.9001800000000006, 4.6935
DataValue, 6.9050400000000005, 4.702
DataValue, 6.9103200000000005, 4.703
DataValue, 6.9153800000000007, 4.7245
DataValue, 6.9206400000000006, 4.714
DataValue, 6.92466, 4.721
DataValue, 6.930600000000001, 4.749
DataValue, 6.9351, 4.7505
DataValue, 6.9397600000000006, 4.7515
DataValue, 6.9456000000000007, 4.7805
DataValue, 6.9502000000000006, 4.7665
DataValue, 6.9545, 4.787
DataValue, 6.959880000000001, 4.8065
DataValue, 6.964900000000001, 4.797
DataValue, 6.9701400000000007, 4.8125
DataValue, 6.9747800000000009, 4.83
DataValue, 6.979540000000001, 4.816
DataValue, 6.9851600000000005, 4.846
DataValue, 6.98932, 4.8595
DataValue, 6.9954600000000005, 4.8345
DataValue, 7.000420000000001, 4.869
DataValue, 7.0056800000000008, 4.87
DataValue, 7.0093600000000009, 4.863
DataValue, 7.014660000000001, 4.909
DataValue, 7.0200600000000009, 4.896
DataValue, 7.02418, 4.8905
DataValue, 7.0299400000000007, 4.9335
DataValue, 7.0349200000000005, 4.918
DataValue, 7.03978, 4.928
DataValue, 7.045300000000001, 4.9625
DataValue, 7.0497200000000007, 4.9445
DataValue, 7.0547600000000008, 4.97
DataValue, 7.06024, 4.981
DataValue, 7.0645200000000008, 4.964
DataValue, 7.0698000000000008, 4.9765
DataValue, 7.0749600000000008, 4.9915
DataValue, 7.07936, 4.995
DataValue, 7.0859000000000005, 5.0305
DataValue, 7.0897200000000007, 5.0225
DataValue, 7.0954200000000007, 5.0205
DataValue, 7.0996400000000008, 5.041
DataValue, 7.1054, 5.0355
DataValue, 7.11028, 5.0435
DataValue, 7.1153600000000008, 5.0695
DataValue, 7.1199800000000009, 5.066
DataValue, 7.12464, 5.0685
DataValue, 7.12966, 5.0925
DataValue, 7.135180000000001, 5.0815
DataValue, 7.139660000000001, 5.083
DataValue, 7.144940000000001, 5.1095
DataValue, 7.1507000000000005, 5.1025
DataValue, 7.1547800000000006, 5.125
DataValue, 7.1599200000000005, 5.1465000000000005
DataValue, 7.1648600000000009, 5.1295
DataValue, 7.1705200000000007, 5.1715
DataValue, 7.1752800000000008, 5.1475
DataValue, 7.1805600000000007, 5.156
DataValue, 7.18522, 5.197
DataValue, 7.1895400000000009, 5.171
DataValue, 7.1949400000000008, 5.187
DataValue, 7.1995600000000008, 5.2035
DataValue, 7.2050600000000005, 5.1845
DataValue, 7.20966, 5.2135
DataValue, 7.21452, 5.2315000000000005
DataValue, 7.2200200000000008, 5.2265
DataValue, 7.2252600000000005, 5.2315000000000005
DataValue, 7.2299400000000009, 5.255
DataValue, 7.23484, 5.2425
DataValue, 7.2398200000000008, 5.2825
DataValue, 7.2449, 5.2675
DataValue, 7.25006, 5.258
DataValue, 7.2546000000000008, 5.2805
DataValue, 7.25982, 5.308
DataValue, 7.2644800000000007, 5.29
DataValue, 7.2701600000000006, 5.3175
DataValue, 7.2752000000000008, 5.327
DataValue, 7.2801000000000009, 5.3205
DataValue, 7.284720000000001, 5.3455
DataValue, 7.2899400000000005, 5.3345
DataValue, 7.2948200000000005, 5.3395
DataValue, 7.3006400000000005, 5.3515
DataValue, 7.3048, 5.3585
DataValue, 7.3097, 5.361
DataValue, 7.3152000000000008, 5.397
DataValue, 7.32, 5.3875
DataValue, 7.3250600000000006, 5.3905
DataValue, 7.3303, 5.4
DataValue, 7.3351400000000009, 5.391
DataValue, 7.3406800000000008, 5.4295
DataValue, 7.3443400000000008, 5.429
DataValue, 7.3500600000000009, 5.421
DataValue, 7.35526, 5.466
DataValue, 7.3602000000000007, 5.46
DataValue, 7.3649600000000008, 5.453
DataValue, 7.3693800000000005, 5.48
DataValue, 7.3756, 5.4675
DataValue, 7.37952, 5.4795
DataValue, 7.3845600000000005, 5.507
DataValue, 7.389660000000001, 5.4935
DataValue, 7.3945200000000009, 5.5075
DataValue, 7.3997600000000006, 5.531
DataValue, 7.40502, 5.495
DataValue, 7.40988, 5.5365
DataValue, 7.4148400000000008, 5.5275
DataValue, 7.419900000000001, 5.5280000000000005
DataValue, 7.425040000000001, 5.547
DataValue, 7.43062, 5.5565
DataValue, 7.4351800000000008, 5.5515
DataValue, 7.44038, 5.594
DataValue, 7.4456200000000008, 5.567
DataValue, 7.4504800000000007, 5.59
DataValue, 7.4548400000000008, 5.5935
DataValue, 7.4592000000000009, 5.593
DataValue, 7.4652600000000007, 5.606
DataValue, 7.4700400000000009, 5.628
DataValue, 7.47536, 5.6065000000000005
DataValue, 7.4797, 5.6305000000000005
DataValue, 7.4845000000000006, 5.647
DataValue, 7.489300000000001, 5.6240000000000006
DataValue, 7.4949200000000005, 5.6505
DataValue, 7.5003400000000005, 5.658
DataValue, 7.5051400000000008, 5.646
DataValue, 7.5100200000000008, 5.682
DataValue, 7.5145800000000005, 5.6555
DataValue, 7.5208, 5.6805
DataValue, 7.5251800000000006, 5.7010000000000005
DataValue, 7.5304400000000005, 5.6865000000000006
DataValue, 7.5352400000000008, 5.6905
DataValue, 7.53962, 5.738
DataValue, 7.5449600000000006, 5.715
DataValue, 7.5499600000000004, 5.736
DataValue, 7.5545800000000005, 5.7305
DataValue, 7.5600200000000006, 5.732
DataValue, 7.5651800000000007, 5.7465
DataValue, 7.5691400000000009, 5.7515
DataValue, 7.5751000000000008, 5.752
DataValue, 7.5798800000000011, 5.7755
DataValue, 7.5848600000000008, 5.758
DataValue, 7.5902600000000007, 5.7805
DataValue, 7.5951200000000005, 5.8100000000000005
DataValue, 7.5998600000000005, 5.7975
