
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0151200000000005, 0.6955
DataValue, 4.01972, 0.7035
DataValue, 4.02496, 0.6965
DataValue, 4.02984, 0.69500000000000006
DataValue, 4.03456, 0.685
DataValue, 4.0398200000000006, 0.72
DataValue, 4.0447200000000008, 0.74
DataValue, 4.05034, 0.7375
DataValue, 4.05464, 0.738
DataValue, 4.06026, 0.715
DataValue, 4.06508, 0.7465
DataValue, 4.0698000000000008, 0.769
DataValue, 4.0748200000000008, 0.749
DataValue, 4.08058, 0.7455
DataValue, 4.08462, 0.76750000000000007
DataValue, 4.0899, 0.7875
DataValue, 4.0948, 0.791
DataValue, 4.0998, 0.782
DataValue, 4.1048800000000005, 0.7955
DataValue, 4.1097800000000007, 0.809
DataValue, 4.1147800000000005, 0.8085
DataValue, 4.11984, 0.8125
DataValue, 4.12488, 0.804
DataValue, 4.1294400000000007, 0.804
DataValue, 4.1356800000000007, 0.8295
DataValue, 4.1396200000000007, 0.8445
DataValue, 4.14424, 0.847
DataValue, 4.15012, 0.8365
DataValue, 4.15536, 0.834
DataValue, 4.16044, 0.8655
DataValue, 4.16506, 0.875
DataValue, 4.16976, 0.883
DataValue, 4.1752, 0.8645
DataValue, 4.17992, 0.882
DataValue, 4.18444, 0.899
DataValue, 4.18954, 0.904
DataValue, 4.1956000000000007, 0.9005
DataValue, 4.2003200000000005, 0.88350000000000006
DataValue, 4.2049400000000006, 0.917
DataValue, 4.21054, 0.932
DataValue, 4.2152400000000005, 0.9405
DataValue, 4.2202800000000007, 0.9225
DataValue, 4.2253000000000007, 0.9425
DataValue, 4.23006, 0.9575
DataValue, 4.2343800000000007, 0.9825
DataValue, 4.23962, 0.9545
DataValue, 4.24478, 0.95200000000000007
DataValue, 4.25002, 0.967
DataValue, 4.2549800000000007, 0.985
DataValue, 4.25952, 1.0005
DataValue, 4.26508, 0.9975
DataValue, 4.26994, 0.988
DataValue, 4.2750400000000006, 1.0165
DataValue, 4.28014, 1.036
DataValue, 4.2854600000000005, 1.0235
DataValue, 4.2899400000000005, 1.0175
DataValue, 4.2952600000000007, 1.025
DataValue, 4.29954, 1.047
DataValue, 4.30484, 1.064
DataValue, 4.31008, 1.0555
DataValue, 4.3142000000000005, 1.0675000000000001
DataValue, 4.3201600000000004, 1.063
DataValue, 4.32502, 1.07
DataValue, 4.3304, 1.0875000000000001
DataValue, 4.3349600000000006, 1.0885
DataValue, 4.3395, 1.087
DataValue, 4.3456600000000005, 1.1165
DataValue, 4.35066, 1.11
DataValue, 4.35562, 1.1125
DataValue, 4.3602000000000007, 1.1205
DataValue, 4.3650600000000006, 1.1385
DataValue, 4.37018, 1.1495
DataValue, 4.3748000000000005, 1.151
DataValue, 4.3804000000000007, 1.1460000000000001
DataValue, 4.38478, 1.1625
DataValue, 4.3904400000000008, 1.1945000000000001
DataValue, 4.39508, 1.1895
DataValue, 4.4004600000000007, 1.1855
DataValue, 4.40554, 1.1925000000000001
DataValue, 4.4099, 1.2115
DataValue, 4.41504, 1.242
DataValue, 4.41978, 1.2305
DataValue, 4.4248, 1.216
DataValue, 4.4300000000000006, 1.2455
DataValue, 4.43442, 1.2590000000000001
DataValue, 4.44026, 1.2485
DataValue, 4.4445000000000006, 1.2535
DataValue, 4.44988, 1.2545
DataValue, 4.4553800000000008, 1.2785
DataValue, 4.4600800000000005, 1.285
DataValue, 4.4652, 1.2925
DataValue, 4.4701600000000008, 1.2945
DataValue, 4.47534, 1.2955
DataValue, 4.47982, 1.314
DataValue, 4.48508, 1.3095
DataValue, 4.4902200000000008, 1.316
DataValue, 4.4952000000000005, 1.327
DataValue, 4.50026, 1.3465
DataValue, 4.5051200000000007, 1.35
DataValue, 4.5100200000000008, 1.3435000000000001
DataValue, 4.51442, 1.339
DataValue, 4.51984, 1.3765
DataValue, 4.52472, 1.401
DataValue, 4.5299200000000006, 1.3820000000000001
DataValue, 4.53498, 1.391
DataValue, 4.5402000000000005, 1.3905
DataValue, 4.5448600000000008, 1.416
DataValue, 4.5490400000000006, 1.4385000000000001
DataValue, 4.55454, 1.433
DataValue, 4.5605400000000005, 1.4235
DataValue, 4.56552, 1.4545000000000001
DataValue, 4.56984, 1.47
DataValue, 4.5747800000000005, 1.472
DataValue, 4.57972, 1.4625000000000001
DataValue, 4.5847000000000007, 1.463
DataValue, 4.58952, 1.5075
DataValue, 4.59476, 1.5255
DataValue, 4.5999000000000008, 1.5195
DataValue, 4.60508, 1.5
DataValue, 4.60904, 1.5130000000000001
DataValue, 4.615, 1.5435
DataValue, 4.6192800000000007, 1.557
DataValue, 4.6253, 1.5585
DataValue, 4.62952, 1.5545
DataValue, 4.6351200000000006, 1.5635000000000001
DataValue, 4.63964, 1.5885
DataValue, 4.6443, 1.599
DataValue, 4.64986, 1.601
DataValue, 4.6543800000000006, 1.592
DataValue, 4.66002, 1.601
DataValue, 4.66572, 1.62
DataValue, 4.6699600000000006, 1.6275
DataValue, 4.6747400000000008, 1.6255
DataValue, 4.67978, 1.635
DataValue, 4.68466, 1.674
DataValue, 4.6901, 1.6765
DataValue, 4.6952000000000007, 1.6895
DataValue, 4.69988, 1.6855
DataValue, 4.7046800000000006, 1.708
DataValue, 4.7103600000000005, 1.707
DataValue, 4.71468, 1.7195
DataValue, 4.7199, 1.716
DataValue, 4.72478, 1.737
DataValue, 4.7296000000000005, 1.7585
DataValue, 4.73536, 1.7595
DataValue, 4.74012, 1.7685
DataValue, 4.7452200000000007, 1.76
DataValue, 4.75028, 1.7815
DataValue, 4.75494, 1.795
DataValue, 4.7598400000000005, 1.802
DataValue, 4.7647, 1.797
DataValue, 4.76996, 1.8195000000000001
DataValue, 4.77468, 1.8365
DataValue, 4.7799400000000007, 1.8405
DataValue, 4.78526, 1.8265
DataValue, 4.79006, 1.848
DataValue, 4.79438, 1.8785
DataValue, 4.7998, 1.8615
DataValue, 4.8051, 1.867
DataValue, 4.8100200000000006, 1.8955
DataValue, 4.8157000000000005, 1.9035
DataValue, 4.81974, 1.927
DataValue, 4.82516, 1.8995
DataValue, 4.8303400000000005, 1.9275
DataValue, 4.8350800000000005, 1.939
DataValue, 4.8399600000000005, 1.9585000000000001
DataValue, 4.8447400000000007, 1.9555
DataValue, 4.84968, 1.96
DataValue, 4.8554600000000008, 1.9915
DataValue, 4.85958, 2.0060000000000002
DataValue, 4.86462, 1.9975
DataValue, 4.8702000000000005, 1.996
DataValue, 4.87514, 2.0155
DataValue, 4.88058, 2.031
DataValue, 4.8849800000000005, 2.045
DataValue, 4.8896200000000007, 2.049
DataValue, 4.89428, 2.0555
DataValue, 4.90036, 2.0745
DataValue, 4.90474, 2.0805000000000002
DataValue, 4.9104800000000006, 2.0665
DataValue, 4.9149400000000005, 2.0895
DataValue, 4.9203, 2.112
DataValue, 4.92548, 2.1065
DataValue, 4.9298, 2.12
DataValue, 4.93498, 2.1145
DataValue, 4.9393400000000005, 2.1465
DataValue, 4.94538, 2.162
DataValue, 4.95038, 2.148
DataValue, 4.9552200000000006, 2.1630000000000003
DataValue, 4.9594200000000006, 2.1855
DataValue, 4.9652800000000008, 2.21
DataValue, 4.96978, 2.2075
DataValue, 4.9741800000000005, 2.2125
DataValue, 4.9798, 2.234
DataValue, 4.9856200000000008, 2.246
DataValue, 4.9898200000000008, 2.2560000000000002
DataValue, 4.99504, 2.251
DataValue, 5.00006, 2.2625
DataValue, 5.0052400000000006, 2.2815
DataValue, 5.00976, 2.291
DataValue, 5.0155600000000007, 2.3065
DataValue, 5.02038, 2.2855
DataValue, 5.02474, 2.3275
DataValue, 5.0295400000000008, 2.341
DataValue, 5.0346600000000006, 2.3455
DataValue, 5.04, 2.3315
DataValue, 5.04516, 2.3545000000000003
DataValue, 5.0499800000000006, 2.38
DataValue, 5.0546200000000008, 2.4065
DataValue, 5.05952, 2.3890000000000002
DataValue, 5.065, 2.3785
DataValue, 5.06996, 2.4145
DataValue, 5.07434, 2.44
DataValue, 5.07986, 2.4475000000000002
DataValue, 5.0848200000000006, 2.431
DataValue, 5.0906400000000005, 2.461
DataValue, 5.0954000000000006, 2.4685
DataValue, 5.1004000000000005, 2.492
DataValue, 5.1051600000000006, 2.4765
DataValue, 5.10956, 2.5005
DataValue, 5.1147800000000005, 2.4895
DataValue, 5.12032, 2.5215
DataValue, 5.1245600000000007, 2.551
DataValue, 5.1297400000000009, 2.5205
DataValue, 5.13468, 2.5340000000000003
DataValue, 5.1398800000000007, 2.5580000000000003
DataValue, 5.14526, 2.589
DataValue, 5.14986, 2.584
DataValue, 5.15488, 2.5875
DataValue, 5.16072, 2.614
DataValue, 5.16474, 2.6265
DataValue, 5.1701200000000007, 2.656
DataValue, 5.1755400000000007, 2.6335
DataValue, 5.17954, 2.6465
DataValue, 5.18452, 2.6630000000000003
DataValue, 5.18998, 2.6755
DataValue, 5.19502, 2.6975000000000002
DataValue, 5.2002000000000006, 2.6945
DataValue, 5.2047000000000008, 2.699
DataValue, 5.21028, 2.719
DataValue, 5.21492, 2.7305
DataValue, 5.22024, 2.739
DataValue, 5.2252800000000006, 2.7335000000000003
DataValue, 5.23012, 2.7665
DataValue, 5.23486, 2.781
DataValue, 5.2401800000000005, 2.793
DataValue, 5.2452400000000008, 2.8015
DataValue, 5.2502200000000006, 2.783
DataValue, 5.2552, 2.807
DataValue, 5.25982, 2.827
DataValue, 5.2649000000000008, 2.8525
DataValue, 5.27008, 2.8415
DataValue, 5.27482, 2.837
DataValue, 5.2803400000000007, 2.868
DataValue, 5.28526, 2.89
DataValue, 5.2898200000000006, 2.891
DataValue, 5.29588, 2.89
DataValue, 5.30036, 2.9
DataValue, 5.30538, 2.94
DataValue, 5.31034, 2.9275
DataValue, 5.3152000000000008, 2.9255
DataValue, 5.3201800000000006, 2.948
DataValue, 5.32502, 2.9705
DataValue, 5.3306000000000004, 2.985
DataValue, 5.33474, 2.975
DataValue, 5.3401200000000006, 2.987
DataValue, 5.34564, 3.008
DataValue, 5.3504000000000005, 3.0155
DataValue, 5.35538, 3.011
DataValue, 5.3596600000000008, 3.0265
DataValue, 5.36514, 3.044
DataValue, 5.3701000000000008, 3.0725000000000002
DataValue, 5.3753, 3.0615
DataValue, 5.37992, 3.0715
DataValue, 5.38536, 3.105
DataValue, 5.3902800000000006, 3.113
DataValue, 5.3947800000000008, 3.1045000000000003
DataValue, 5.4003400000000008, 3.1295
DataValue, 5.40416, 3.149
DataValue, 5.4103400000000006, 3.1665
DataValue, 5.41502, 3.1565
DataValue, 5.42032, 3.148
DataValue, 5.4245800000000006, 3.1875
DataValue, 5.4297400000000007, 3.2075
DataValue, 5.43534, 3.19
DataValue, 5.4393600000000006, 3.2025
DataValue, 5.44472, 3.233
DataValue, 5.45, 3.2505
DataValue, 5.45448, 3.257
DataValue, 5.46028, 3.2525
DataValue, 5.4651400000000008, 3.2525
DataValue, 5.46996, 3.273
DataValue, 5.4743400000000006, 3.3005
DataValue, 5.47914, 3.303
DataValue, 5.48444, 3.3005
DataValue, 5.4904800000000007, 3.3205
DataValue, 5.495, 3.356
DataValue, 5.4994400000000008, 3.358
DataValue, 5.5051200000000007, 3.3515
DataValue, 5.5098, 3.3575
DataValue, 5.51452, 3.3985
DataValue, 5.5199200000000008, 3.4035
DataValue, 5.5252000000000008, 3.391
DataValue, 5.5291400000000008, 3.3985
DataValue, 5.5348400000000009, 3.4210000000000003
DataValue, 5.53978, 3.448
DataValue, 5.5450000000000008, 3.4585
DataValue, 5.5499, 3.4555000000000002
DataValue, 5.55496, 3.4425
DataValue, 5.5601600000000007, 3.4805
DataValue, 5.5651, 3.49
DataValue, 5.57066, 3.4995000000000003
DataValue, 5.5754800000000007, 3.484
DataValue, 5.5796800000000006, 3.5060000000000002
DataValue, 5.58506, 3.533
DataValue, 5.58936, 3.556
DataValue, 5.59454, 3.544
DataValue, 5.6002600000000005, 3.5660000000000003
DataValue, 5.60498, 3.586
DataValue, 5.6100600000000007, 3.595
DataValue, 5.6157800000000009, 3.576
DataValue, 5.6209000000000007, 3.603
DataValue, 5.62542, 3.616
DataValue, 5.6302800000000008, 3.6365000000000003
DataValue, 5.6355600000000008, 3.626
DataValue, 5.63938, 3.6325000000000003
DataValue, 5.6447800000000008, 3.674
DataValue, 5.64972, 3.6765
DataValue, 5.6544000000000008, 3.6855
DataValue, 5.6599800000000009, 3.69
DataValue, 5.6644200000000007, 3.7025
DataValue, 5.66924, 3.701
DataValue, 5.6755200000000006, 3.726
DataValue, 5.6791800000000006, 3.7545
DataValue, 5.6853000000000007, 3.7615000000000003
DataValue, 5.6899000000000006, 3.745
DataValue, 5.69542, 3.7640000000000002
DataValue, 5.69976, 3.7985
DataValue, 5.70474, 3.8105
DataValue, 5.7104800000000004, 3.8120000000000003
DataValue, 5.71546, 3.8000000000000003
DataValue, 5.7200400000000009, 3.8265000000000002
DataValue, 5.7257000000000007, 3.8485
DataValue, 5.7301600000000006, 3.8465000000000003
DataValue, 5.7350800000000008, 3.841
DataValue, 5.7396400000000005, 3.8515
DataValue, 5.7452400000000008, 3.876
DataValue, 5.75046, 3.903
DataValue, 5.75494, 3.8875
DataValue, 5.7598, 3.9
DataValue, 5.7651200000000005, 3.92
DataValue, 5.77026, 3.934
DataValue, 5.7755600000000005, 3.946
DataValue, 5.78016, 3.9425
DataValue, 5.7848000000000006, 3.9570000000000003
DataValue, 5.79044, 3.958
DataValue, 5.7947400000000009, 3.994
DataValue, 5.7999800000000006, 4.007
DataValue, 5.80478, 3.987
DataValue, 5.8094800000000006, 4.0185
DataValue, 5.8152000000000008, 4.0315
DataValue, 5.8206000000000007, 4.031
DataValue, 5.82486, 4.0505
DataValue, 5.8303, 4.0505
DataValue, 5.8344400000000007, 4.055
DataValue, 5.83978, 4.0760000000000005
DataValue, 5.8446200000000008, 4.0975
DataValue, 5.8503000000000007, 4.108
DataValue, 5.8554600000000008, 4.0955
DataValue, 5.8603600000000009, 4.0995
DataValue, 5.86526, 4.1225000000000005
DataValue, 5.8707, 4.121
DataValue, 5.87492, 4.154
DataValue, 5.88006, 4.14
DataValue, 5.8847000000000005, 4.1595
DataValue, 5.8896400000000009, 4.1675
DataValue, 5.8946200000000006, 4.196
DataValue, 5.90064, 4.2
DataValue, 5.9050800000000008, 4.199
DataValue, 5.91, 4.204
DataValue, 5.9153, 4.22
DataValue, 5.9198400000000007, 4.2335
DataValue, 5.92508, 4.2540000000000004
DataValue, 5.93006, 4.2735
DataValue, 5.93508, 4.2675
DataValue, 5.9396, 4.2715000000000005
DataValue, 5.9449400000000008, 4.283
DataValue, 5.94998, 4.314
DataValue, 5.95514, 4.3025
DataValue, 5.9601400000000009, 4.3245000000000005
DataValue, 5.96504, 4.3165000000000004
DataValue, 5.9695000000000009, 4.332
DataValue, 5.9750200000000007, 4.3605
DataValue, 5.98022, 4.3675
DataValue, 5.9849400000000008, 4.357
DataValue, 5.9893, 4.3765
DataValue, 5.995, 4.3975
DataValue, 6.00056, 4.415
DataValue, 6.0052200000000004, 4.4065
DataValue, 6.0096000000000007, 4.41
DataValue, 6.01498, 4.4235
DataValue, 6.0203200000000008, 4.4355
DataValue, 6.0248800000000005, 4.4465
DataValue, 6.0304, 4.4565
DataValue, 6.03516, 4.4395
DataValue, 6.0410600000000008, 4.4865
DataValue, 6.0451200000000007, 4.4955
DataValue, 6.0494800000000009, 4.4925
DataValue, 6.0547200000000005, 4.491
DataValue, 6.0603000000000007, 4.514
DataValue, 6.0656000000000008, 4.521
DataValue, 6.07014, 4.549
DataValue, 6.0750800000000007, 4.5495
DataValue, 6.08046, 4.532
DataValue, 6.08464, 4.5505
DataValue, 6.09036, 4.5695
DataValue, 6.0951400000000007, 4.5845
DataValue, 6.09982, 4.5935
DataValue, 6.1047600000000006, 4.589
DataValue, 6.1102200000000009, 4.597
DataValue, 6.11488, 4.6065000000000005
DataValue, 6.11974, 4.638
DataValue, 6.12516, 4.6485
DataValue, 6.13006, 4.6495
DataValue, 6.1350200000000008, 4.65
DataValue, 6.14006, 4.6525
DataValue, 6.14526, 4.6785
DataValue, 6.1501600000000005, 4.699
DataValue, 6.1545600000000009, 4.7135
DataValue, 6.1602000000000006, 4.691
DataValue, 6.1646600000000005, 4.6895
DataValue, 6.1705400000000008, 4.7215
DataValue, 6.1752, 4.727
DataValue, 6.17928, 4.756
DataValue, 6.1854200000000006, 4.7465
DataValue, 6.18998, 4.7435
DataValue, 6.1946200000000005, 4.7455
DataValue, 6.1996400000000005, 4.7735
DataValue, 6.20556, 4.7815
DataValue, 6.2102800000000009, 4.8020000000000005
DataValue, 6.21468, 4.791
DataValue, 6.22006, 4.779
DataValue, 6.2243600000000008, 4.809
DataValue, 6.2296000000000005, 4.835
DataValue, 6.2350600000000007, 4.8545
DataValue, 6.24052, 4.8580000000000005
DataValue, 6.245400000000001, 4.8685
DataValue, 6.2498600000000009, 4.857
DataValue, 6.2552200000000004, 4.877
DataValue, 6.25982, 4.8855
DataValue, 6.2651400000000006, 4.8985
DataValue, 6.27024, 4.8945
DataValue, 6.27514, 4.907
DataValue, 6.28012, 4.8975
DataValue, 6.2853200000000005, 4.933
DataValue, 6.29006, 4.9235
DataValue, 6.2952200000000005, 4.9430000000000005
DataValue, 6.29994, 4.9425
DataValue, 6.3047400000000007, 4.937
DataValue, 6.30954, 4.9865
DataValue, 6.3154, 4.9965
DataValue, 6.3207200000000006, 4.969
DataValue, 6.3251000000000008, 4.9750000000000005
DataValue, 6.3295400000000006, 4.9985
DataValue, 6.3350800000000005, 5.023
DataValue, 6.3401600000000009, 5.034
DataValue, 6.34482, 5.04
DataValue, 6.3507400000000009, 5.033
DataValue, 6.35538, 5.0365
DataValue, 6.36028, 5.055
DataValue, 6.36486, 5.079
DataValue, 6.3701200000000009, 5.0695
DataValue, 6.3752800000000009, 5.0535000000000005
DataValue, 6.38086, 5.081
DataValue, 6.3849000000000009, 5.102
DataValue, 6.3897, 5.098
DataValue, 6.39498, 5.1195
DataValue, 6.40042, 5.111
DataValue, 6.4053400000000007, 5.1370000000000005
DataValue, 6.4107800000000008, 5.1475
DataValue, 6.4155000000000006, 5.156
DataValue, 6.4198600000000008, 5.146
DataValue, 6.42522, 5.14
DataValue, 6.4291800000000006, 5.1615
DataValue, 6.4349000000000007, 5.1915000000000004
DataValue, 6.4393600000000006, 5.199
DataValue, 6.44486, 5.1875
DataValue, 6.4497800000000005, 5.1845
DataValue, 6.4553800000000008, 5.2205
DataValue, 6.4602400000000006, 5.2435
DataValue, 6.4650000000000007, 5.2315000000000005
DataValue, 6.46956, 5.223
DataValue, 6.4747400000000006, 5.2365
DataValue, 6.4798000000000009, 5.272
DataValue, 6.4849000000000006, 5.2545
DataValue, 6.49026, 5.2615
DataValue, 6.4957, 5.259
DataValue, 6.5000800000000005, 5.282
DataValue, 6.5052, 5.303
DataValue, 6.510180000000001, 5.296
DataValue, 6.51552, 5.297
DataValue, 6.5204200000000005, 5.3155
DataValue, 6.5250400000000006, 5.3175
DataValue, 6.5302000000000007, 5.3415
DataValue, 6.534720000000001, 5.327
DataValue, 6.54002, 5.3325000000000005
DataValue, 6.5453600000000005, 5.357
DataValue, 6.5500000000000007, 5.377
DataValue, 6.5557200000000009, 5.3685
DataValue, 6.5600000000000005, 5.362
DataValue, 6.5643800000000008, 5.3825
DataValue, 6.5695400000000008, 5.378
DataValue, 6.5747800000000005, 5.399
DataValue, 6.5799800000000008, 5.402
DataValue, 6.5848, 5.39
DataValue, 6.5902800000000008, 5.3995
DataValue, 6.5951600000000008, 5.441
DataValue, 6.5995800000000004, 5.4315
DataValue, 6.6058800000000009, 5.433
DataValue, 6.6099600000000009, 5.4455
DataValue, 6.6153600000000008, 5.4585
DataValue, 6.62, 5.4615
DataValue, 6.62492, 5.4535
DataValue, 6.6295800000000007, 5.4825
DataValue, 6.6346000000000007, 5.4885
DataValue, 6.6407000000000007, 5.485
DataValue, 6.6451800000000008, 5.4830000000000005
DataValue, 6.651040000000001, 5.519
DataValue, 6.6553, 5.523
DataValue, 6.66002, 5.506
DataValue, 6.6653400000000005, 5.514
DataValue, 6.6702200000000005, 5.5445
DataValue, 6.67534, 5.547
DataValue, 6.6801200000000005, 5.5515
DataValue, 6.6846400000000008, 5.55
DataValue, 6.6900600000000008, 5.5760000000000005
DataValue, 6.69514, 5.5855
DataValue, 6.7001000000000008, 5.574
DataValue, 6.7052400000000008, 5.5735
DataValue, 6.7098400000000007, 5.614
DataValue, 6.71468, 5.6175
DataValue, 6.7205, 5.6095
DataValue, 6.7252600000000005, 5.6225000000000005
DataValue, 6.7298800000000005, 5.6275
DataValue, 6.7354, 5.638
DataValue, 6.73986, 5.6370000000000005
DataValue, 6.74518, 5.6415
DataValue, 6.7499400000000005, 5.626
DataValue, 6.75494, 5.6565
DataValue, 6.7594800000000008, 5.6675
DataValue, 6.7650000000000006, 5.662
DataValue, 6.7702000000000009, 5.656
DataValue, 6.7749200000000007, 5.6725
DataValue, 6.77998, 5.7025
DataValue, 6.78462, 5.699
DataValue, 6.7901000000000007, 5.7005
DataValue, 6.79452, 5.707
DataValue, 6.79978, 5.7155000000000005
DataValue, 6.8047600000000008, 5.7305
DataValue, 6.81008, 5.7245
DataValue, 6.8145200000000008, 5.724
DataValue, 6.8203000000000005, 5.738
DataValue, 6.8249800000000009, 5.7555000000000005
DataValue, 6.8307800000000007, 5.7655
DataValue, 6.83574, 5.751
DataValue, 6.84072, 5.771
DataValue, 6.8450200000000008, 5.774
DataValue, 6.84996, 5.7775
DataValue, 6.8551800000000007, 5.795
DataValue, 6.8604600000000007, 5.7865
DataValue, 6.8651800000000005, 5.7965
DataValue, 6.86962, 5.815
DataValue, 6.87504, 5.832
DataValue, 6.8798400000000006, 5.822
DataValue, 6.88588, 5.8215
DataValue, 6.8897, 5.836
DataValue, 6.8948800000000006, 5.845
DataValue, 6.90012, 5.8385
DataValue, 6.904980000000001, 5.849
DataValue, 6.9107, 5.8575
DataValue, 6.9148400000000008, 5.8675
DataValue, 6.9197000000000006, 5.8775
DataValue, 6.92534, 5.8545
DataValue, 6.9298800000000007, 5.875
DataValue, 6.9350200000000006, 5.8705
DataValue, 6.93986, 5.909
DataValue, 6.9451800000000006, 5.913
DataValue, 6.9498200000000008, 5.8975
DataValue, 6.95502, 5.905
DataValue, 6.9600800000000005, 5.925
DataValue, 6.9645, 5.9355
DataValue, 6.9706800000000007, 5.9435
DataValue, 6.97536, 5.926
DataValue, 6.979540000000001, 5.93
DataValue, 6.9853600000000009, 5.955
DataValue, 6.9903400000000007, 5.9665
DataValue, 6.9956200000000006, 5.9535
DataValue, 6.99964, 5.9625
DataValue, 7.00438, 5.964
DataValue, 7.00954, 5.9885
DataValue, 7.015060000000001, 5.9725
DataValue, 7.0204200000000005, 5.977
DataValue, 7.0257200000000006, 5.9775
DataValue, 7.029980000000001, 6.0055000000000005
DataValue, 7.03476, 6.017
DataValue, 7.0401000000000007, 6.0045
DataValue, 7.04506, 6.0145
DataValue, 7.0506, 6.0215000000000005
DataValue, 7.0551200000000005, 6.043
DataValue, 7.06038, 6.0345
DataValue, 7.064820000000001, 6.022
DataValue, 7.0695200000000007, 6.047
DataValue, 7.0745200000000006, 6.064
DataValue, 7.0802600000000009, 6.0585
DataValue, 7.08438, 6.056
DataValue, 7.0902400000000005, 6.067
DataValue, 7.0950000000000006, 6.0845
DataValue, 7.09994, 6.1000000000000005
DataValue, 7.1047, 6.0805
DataValue, 7.1104600000000007, 6.0785
DataValue, 7.11598, 6.0905000000000005
DataValue, 7.12028, 6.096
DataValue, 7.1252600000000008, 6.134
DataValue, 7.1303600000000005, 6.1055
DataValue, 7.1350200000000008, 6.096
DataValue, 7.139520000000001, 6.113
DataValue, 7.144540000000001, 6.1425
DataValue, 7.1497600000000006, 6.1255
DataValue, 7.155, 6.118
DataValue, 7.15974, 6.1425
DataValue, 7.1656400000000007, 6.159
DataValue, 7.17032, 6.1690000000000005
DataValue, 7.17522, 6.1400000000000006
DataValue, 7.1801400000000006, 6.159
DataValue, 7.18498, 6.1835
DataValue, 7.1899200000000008, 6.1645
DataValue, 7.19512, 6.1635
DataValue, 7.2009200000000009, 6.186
DataValue, 7.20476, 6.1955
DataValue, 7.2095400000000005, 6.2
DataValue, 7.2147000000000006, 6.1845
DataValue, 7.2202, 6.196
DataValue, 7.225480000000001, 6.208
DataValue, 7.2298800000000005, 6.229
DataValue, 7.234700000000001, 6.222
DataValue, 7.240120000000001, 6.2235000000000005
DataValue, 7.24488, 6.2170000000000005
DataValue, 7.2501000000000007, 6.234
DataValue, 7.2550000000000008, 6.243
DataValue, 7.2594600000000007, 6.247
DataValue, 7.264800000000001, 6.2395000000000005
DataValue, 7.26956, 6.236
DataValue, 7.27526, 6.258
DataValue, 7.2803400000000007, 6.2745
DataValue, 7.2842600000000006, 6.287
DataValue, 7.29004, 6.277
DataValue, 7.2947000000000006, 6.2755
DataValue, 7.2998600000000007, 6.2945
DataValue, 7.30484, 6.3105
DataValue, 7.3104200000000006, 6.3125
DataValue, 7.3154200000000005, 6.2965
DataValue, 7.3206200000000008, 6.3025
DataValue, 7.32584, 6.307
DataValue, 7.33032, 6.332
DataValue, 7.3349800000000007, 6.3345
DataValue, 7.3397400000000008, 6.314
DataValue, 7.3454200000000007, 6.3315
DataValue, 7.34996, 6.3335
DataValue, 7.3549200000000008, 6.3420000000000005
DataValue, 7.35946, 6.3545
DataValue, 7.3641600000000009, 6.3505
DataValue, 7.36974, 6.3660000000000005
DataValue, 7.37516, 6.364
DataValue, 7.38048, 6.3685
DataValue, 7.3854400000000009, 6.351
DataValue, 7.38954, 6.357
DataValue, 7.3950600000000009, 6.389
DataValue, 7.3993800000000007, 6.3935
DataValue, 7.40526, 6.3835
DataValue, 7.4099200000000005, 6.3735
DataValue, 7.4150000000000009, 6.3925
DataValue, 7.41926, 6.4105
DataValue, 7.4249600000000004, 6.4190000000000005
DataValue, 7.43022, 6.402
DataValue, 7.4347600000000007, 6.4
DataValue, 7.44, 6.4155
DataValue, 7.44472, 6.4475
DataValue, 7.45016, 6.4345
DataValue, 7.4556600000000008, 6.4295
DataValue, 7.4603600000000005, 6.416
DataValue, 7.4650000000000007, 6.4430000000000005
DataValue, 7.46954, 6.463
DataValue, 7.4743, 6.455
DataValue, 7.4797, 6.4455
DataValue, 7.4846200000000005, 6.4625
DataValue, 7.4896800000000008, 6.4830000000000005
DataValue, 7.4947200000000009, 6.486
DataValue, 7.4995800000000008, 6.462
DataValue, 7.50534, 6.463
DataValue, 7.51008, 6.486
DataValue, 7.5147400000000006, 6.497
DataValue, 7.5196200000000006, 6.5115
DataValue, 7.5252200000000009, 6.4905
DataValue, 7.529440000000001, 6.5
DataValue, 7.53518, 6.4915
DataValue, 7.5401000000000007, 6.5235
DataValue, 7.5448400000000007, 6.5145
DataValue, 7.55008, 6.519
DataValue, 7.5550000000000006, 6.506
DataValue, 7.560480000000001, 6.511
DataValue, 7.5642400000000007, 6.537
DataValue, 7.5704400000000005, 6.548
DataValue, 7.57528, 6.537
DataValue, 7.57962, 6.5275
DataValue, 7.5852800000000009, 6.5485
DataValue, 7.59088, 6.563
DataValue, 7.5954400000000009, 6.5555
DataValue, 7.5997200000000005, 6.5615000000000006
DataValue, 7.60526, 6.5520000000000005
DataValue, 7.6096600000000008, 6.5535000000000005
DataValue, 7.6146600000000006, 6.577
DataValue, 7.6197000000000008, 6.597
DataValue, 7.6254000000000008, 6.5885
DataValue, 7.6302400000000006, 6.571
DataValue, 7.6355200000000005, 6.569
DataValue, 7.6405400000000006, 6.5825000000000005
DataValue, 7.6451800000000008, 6.6075
DataValue, 7.6507000000000005, 6.613
