
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9995800000000004, 2.235
DataValue, 4.0051200000000007, 2.253
DataValue, 4.00994, 2.2600000000000002
DataValue, 4.01508, 2.2755
DataValue, 4.0204200000000005, 2.27
DataValue, 4.02454, 2.2965
DataValue, 4.0304600000000006, 2.295
DataValue, 4.03544, 2.3345000000000002
DataValue, 4.0400800000000006, 2.3035
DataValue, 4.04614, 2.3515
DataValue, 4.04994, 2.338
DataValue, 4.0552600000000005, 2.348
DataValue, 4.05994, 2.355
DataValue, 4.065, 2.3655
DataValue, 4.0693800000000007, 2.3955
DataValue, 4.07542, 2.387
DataValue, 4.0797000000000008, 2.4175
DataValue, 4.0848400000000007, 2.4010000000000002
DataValue, 4.0902, 2.4245
DataValue, 4.0952600000000006, 2.449
DataValue, 4.0995, 2.4465
DataValue, 4.10536, 2.478
DataValue, 4.1105, 2.474
DataValue, 4.11474, 2.4855
DataValue, 4.1199400000000006, 2.497
DataValue, 4.12436, 2.5205
DataValue, 4.1306600000000007, 2.516
DataValue, 4.13504, 2.5415
DataValue, 4.1396200000000007, 2.553
DataValue, 4.1450400000000007, 2.545
DataValue, 4.14968, 2.576
DataValue, 4.15468, 2.5635
DataValue, 4.15976, 2.595
DataValue, 4.165, 2.6015
DataValue, 4.17028, 2.614
DataValue, 4.17494, 2.636
DataValue, 4.17996, 2.6315
DataValue, 4.18492, 2.662
DataValue, 4.19024, 2.6625
DataValue, 4.19522, 2.6715
DataValue, 4.19958, 2.6745
DataValue, 4.2052400000000008, 2.7055000000000002
DataValue, 4.2103600000000005, 2.711
DataValue, 4.2155400000000007, 2.705
DataValue, 4.21982, 2.744
DataValue, 4.22444, 2.7295000000000003
DataValue, 4.2299000000000007, 2.7775
DataValue, 4.2350400000000006, 2.7555
DataValue, 4.24026, 2.787
DataValue, 4.24498, 2.7905
DataValue, 4.2504, 2.7880000000000003
DataValue, 4.2557800000000006, 2.8025
DataValue, 4.26008, 2.8115
DataValue, 4.2648600000000005, 2.8415
DataValue, 4.2703000000000007, 2.831
DataValue, 4.27508, 2.8605
DataValue, 4.28026, 2.85
DataValue, 4.28498, 2.879
DataValue, 4.29072, 2.8945
DataValue, 4.2949, 2.8945
DataValue, 4.30016, 2.9305
DataValue, 4.3050000000000006, 2.904
DataValue, 4.31032, 2.9385
DataValue, 4.3152800000000004, 2.946
DataValue, 4.32, 2.938
DataValue, 4.32476, 2.9845
DataValue, 4.32986, 2.9715000000000003
DataValue, 4.33504, 3.0020000000000002
DataValue, 4.3401000000000005, 3.0005
DataValue, 4.3455600000000008, 3
DataValue, 4.34982, 3.033
DataValue, 4.3551400000000005, 3.0135
DataValue, 4.3607400000000007, 3.057
DataValue, 4.3650600000000006, 3.0585
DataValue, 4.36986, 3.0725000000000002
DataValue, 4.3752400000000007, 3.078
DataValue, 4.3797200000000007, 3.1
DataValue, 4.3854200000000008, 3.1105
DataValue, 4.38966, 3.1075
DataValue, 4.39522, 3.145
DataValue, 4.39968, 3.1385
DataValue, 4.40484, 3.152
DataValue, 4.4094200000000008, 3.1430000000000002
DataValue, 4.4149400000000005, 3.172
DataValue, 4.41992, 3.1870000000000003
DataValue, 4.42556, 3.1795
DataValue, 4.42952, 3.2275
DataValue, 4.4351400000000005, 3.204
DataValue, 4.4401800000000007, 3.2305
DataValue, 4.4449000000000005, 3.2285
DataValue, 4.4498200000000008, 3.2535000000000003
DataValue, 4.45472, 3.2535000000000003
DataValue, 4.46032, 3.261
DataValue, 4.46532, 3.2795
DataValue, 4.4701, 3.2775
DataValue, 4.4754400000000008, 3.3115
DataValue, 4.47984, 3.3040000000000003
DataValue, 4.4853000000000005, 3.321
DataValue, 4.48934, 3.34
DataValue, 4.49484, 3.33
DataValue, 4.50004, 3.371
DataValue, 4.5051400000000008, 3.359
DataValue, 4.5106, 3.3925
DataValue, 4.51494, 3.38
DataValue, 4.5197800000000008, 3.4005
DataValue, 4.5248, 3.4155
DataValue, 4.53056, 3.4135
DataValue, 4.5353600000000007, 3.458
DataValue, 4.5399800000000008, 3.4465
DataValue, 4.54568, 3.4705
DataValue, 4.5502800000000008, 3.4595000000000002
DataValue, 4.55442, 3.483
DataValue, 4.5598, 3.487
DataValue, 4.5647, 3.4995000000000003
DataValue, 4.5700400000000005, 3.5275
DataValue, 4.5749200000000005, 3.5105
DataValue, 4.5802000000000005, 3.551
DataValue, 4.5850800000000005, 3.541
DataValue, 4.59016, 3.563
DataValue, 4.59564, 3.557
DataValue, 4.6001600000000007, 3.5875
DataValue, 4.6047400000000005, 3.5815
DataValue, 4.60986, 3.5895
DataValue, 4.61488, 3.6155
DataValue, 4.6204, 3.612
DataValue, 4.62506, 3.6425
DataValue, 4.63004, 3.6265
DataValue, 4.6356800000000007, 3.6585
DataValue, 4.6395, 3.669
DataValue, 4.64472, 3.6825
DataValue, 4.65082, 3.69
DataValue, 4.65488, 3.6855
DataValue, 4.6603, 3.7245
DataValue, 4.66492, 3.72
DataValue, 4.67056, 3.7265
DataValue, 4.67516, 3.726
DataValue, 4.67964, 3.743
DataValue, 4.68494, 3.7635
DataValue, 4.68944, 3.7695000000000003
DataValue, 4.69496, 3.778
DataValue, 4.6992, 3.7645
DataValue, 4.70512, 3.803
DataValue, 4.70962, 3.8145000000000002
DataValue, 4.71522, 3.825
DataValue, 4.7203000000000008, 3.8295
DataValue, 4.72478, 3.845
DataValue, 4.7302800000000005, 3.8595
DataValue, 4.73496, 3.849
DataValue, 4.7397, 3.8765
DataValue, 4.74532, 3.8835
DataValue, 4.7500800000000005, 3.8955
DataValue, 4.7551200000000007, 3.879
DataValue, 4.75966, 3.9
DataValue, 4.76466, 3.935
DataValue, 4.7703000000000007, 3.9245
DataValue, 4.77494, 3.9415
DataValue, 4.78016, 3.9335
DataValue, 4.78516, 3.963
DataValue, 4.7906600000000008, 3.954
DataValue, 4.7945, 3.9835000000000003
DataValue, 4.79954, 3.9915000000000003
DataValue, 4.8050000000000006, 3.9965
DataValue, 4.8100000000000005, 4.01
DataValue, 4.8154400000000006, 4.0065
DataValue, 4.81996, 4.0335
DataValue, 4.82446, 4.0085
DataValue, 4.8303400000000005, 4.062
DataValue, 4.8343200000000008, 4.0375
DataValue, 4.8397400000000008, 4.0815
DataValue, 4.8456, 4.0595
DataValue, 4.85034, 4.0915
DataValue, 4.85508, 4.1
DataValue, 4.8601800000000006, 4.0945
DataValue, 4.86446, 4.1275
DataValue, 4.8698400000000008, 4.107
DataValue, 4.8743000000000007, 4.131
DataValue, 4.8798, 4.1290000000000004
DataValue, 4.88494, 4.1555
DataValue, 4.88992, 4.149
DataValue, 4.89398, 4.1585
DataValue, 4.90038, 4.179
DataValue, 4.9046400000000006, 4.1635
DataValue, 4.91014, 4.207
DataValue, 4.91502, 4.178
DataValue, 4.9202, 4.2285
DataValue, 4.92616, 4.22
DataValue, 4.9304200000000007, 4.236
DataValue, 4.9346200000000007, 4.224
DataValue, 4.9399200000000008, 4.2405
DataValue, 4.9454, 4.2635000000000005
DataValue, 4.94976, 4.2685
DataValue, 4.95486, 4.284
DataValue, 4.9602, 4.2615
DataValue, 4.9652400000000005, 4.291
DataValue, 4.96936, 4.281
DataValue, 4.97546, 4.3145
DataValue, 4.9802800000000005, 4.3020000000000005
DataValue, 4.9845000000000006, 4.3180000000000005
DataValue, 4.9900400000000005, 4.333
DataValue, 4.9945600000000008, 4.3165000000000004
DataValue, 5.0002, 4.3455
DataValue, 5.0044, 4.3485000000000005
DataValue, 5.0099800000000005, 4.3725000000000005
DataValue, 5.0156800000000006, 4.3595
DataValue, 5.0199200000000008, 4.397
DataValue, 5.0251600000000005, 4.3715
DataValue, 5.03024, 4.409
DataValue, 5.0350800000000007, 4.407
DataValue, 5.0396800000000006, 4.4105
DataValue, 5.0453600000000005, 4.416
DataValue, 5.05008, 4.4225
DataValue, 5.0551600000000008, 4.4555
DataValue, 5.0601600000000007, 4.4305
DataValue, 5.06522, 4.4670000000000005
DataValue, 5.07012, 4.4625
DataValue, 5.0746800000000007, 4.4795
DataValue, 5.08054, 4.4945
DataValue, 5.0848, 4.482
DataValue, 5.0898200000000005, 4.494
DataValue, 5.09564, 4.495
DataValue, 5.10024, 4.514
DataValue, 5.10472, 4.5115
DataValue, 5.10986, 4.527
DataValue, 5.1152200000000008, 4.524
DataValue, 5.11986, 4.532
DataValue, 5.12504, 4.5520000000000005
DataValue, 5.13008, 4.5520000000000005
DataValue, 5.1352, 4.5865
DataValue, 5.14006, 4.5675
DataValue, 5.1452800000000005, 4.5895
DataValue, 5.15022, 4.594
DataValue, 5.1556200000000008, 4.5840000000000005
DataValue, 5.1596600000000006, 4.599
DataValue, 5.16452, 4.5955
DataValue, 5.1696000000000009, 4.6345
DataValue, 5.1748800000000008, 4.642
DataValue, 5.1802600000000005, 4.624
DataValue, 5.1849000000000007, 4.6425
DataValue, 5.18956, 4.643
DataValue, 5.1946200000000005, 4.6555
DataValue, 5.1999400000000007, 4.6595
DataValue, 5.20462, 4.6755
DataValue, 5.20962, 4.665
DataValue, 5.2148800000000008, 4.6765
DataValue, 5.21938, 4.689
DataValue, 5.2258000000000004, 4.6885
DataValue, 5.2292200000000006, 4.7175
DataValue, 5.2354600000000007, 4.716
DataValue, 5.24014, 4.734
DataValue, 5.2453, 4.73
DataValue, 5.2503400000000005, 4.732
DataValue, 5.25504, 4.752
DataValue, 5.25992, 4.7465
DataValue, 5.2646400000000009, 4.7695
DataValue, 5.2698800000000006, 4.764
DataValue, 5.2750400000000006, 4.7925
DataValue, 5.28002, 4.7785
DataValue, 5.2851000000000008, 4.7915
DataValue, 5.29044, 4.8065
DataValue, 5.2952600000000007, 4.7915
DataValue, 5.2998, 4.7995
DataValue, 5.30508, 4.806
DataValue, 5.3097600000000007, 4.837
DataValue, 5.315, 4.827
DataValue, 5.31986, 4.8255
DataValue, 5.3256400000000008, 4.8500000000000005
DataValue, 5.3298400000000008, 4.844
DataValue, 5.33438, 4.8695
DataValue, 5.3395, 4.8545
DataValue, 5.3451600000000008, 4.8745
DataValue, 5.34994, 4.88
DataValue, 5.35548, 4.857
DataValue, 5.36028, 4.89
DataValue, 5.36502, 4.8795
DataValue, 5.3702400000000008, 4.9
DataValue, 5.37506, 4.9165
DataValue, 5.38004, 4.91
DataValue, 5.3849800000000005, 4.9345
DataValue, 5.39038, 4.9145
DataValue, 5.3946200000000006, 4.9295
DataValue, 5.40054, 4.9375
DataValue, 5.40538, 4.9375
DataValue, 5.40906, 4.961
DataValue, 5.4153, 4.9435
DataValue, 5.42032, 4.9715
DataValue, 5.4253800000000005, 4.969
DataValue, 5.42982, 4.9835
DataValue, 5.43536, 4.9975000000000005
DataValue, 5.4407000000000005, 4.98
DataValue, 5.4453600000000009, 5
DataValue, 5.4503200000000005, 4.99
DataValue, 5.45542, 5.0165
DataValue, 5.4606, 4.996
DataValue, 5.4649600000000005, 4.9945
DataValue, 5.4698, 5.0165
DataValue, 5.4750000000000005, 5.0265
DataValue, 5.48038, 5.0475
DataValue, 5.48442, 5.0200000000000005
DataValue, 5.4904, 5.0465
DataValue, 5.4949600000000007, 5.0505
DataValue, 5.49938, 5.064
DataValue, 5.5048600000000008, 5.066
DataValue, 5.51036, 5.059
DataValue, 5.51552, 5.0895
DataValue, 5.51984, 5.067
DataValue, 5.5254, 5.0920000000000005
DataValue, 5.52988, 5.105
DataValue, 5.53448, 5.0945
DataValue, 5.53974, 5.1095
DataValue, 5.5448400000000007, 5.089
DataValue, 5.54964, 5.1395
DataValue, 5.5549800000000005, 5.1160000000000005
DataValue, 5.5601400000000005, 5.132
DataValue, 5.5651800000000007, 5.123
DataValue, 5.5698200000000009, 5.139
DataValue, 5.5749600000000008, 5.1555
DataValue, 5.5800800000000006, 5.14
DataValue, 5.5852200000000005, 5.158
DataValue, 5.58886, 5.1585
DataValue, 5.59522, 5.172
DataValue, 5.6001800000000008, 5.1865
DataValue, 5.6046200000000006, 5.1535
DataValue, 5.60944, 5.1885
DataValue, 5.6157200000000005, 5.172
DataValue, 5.6203600000000007, 5.17
DataValue, 5.6246800000000006, 5.2065
DataValue, 5.6298, 5.1955
DataValue, 5.6352600000000006, 5.216
DataValue, 5.6402600000000005, 5.2115
DataValue, 5.6451, 5.198
DataValue, 5.6500400000000006, 5.2335
DataValue, 5.6549200000000006, 5.214
DataValue, 5.6600600000000005, 5.236
DataValue, 5.66492, 5.242
DataValue, 5.6702200000000005, 5.2345
DataValue, 5.67424, 5.2635000000000005
DataValue, 5.68008, 5.246
DataValue, 5.6852, 5.266
DataValue, 5.69026, 5.273
DataValue, 5.6947, 5.2565
DataValue, 5.69974, 5.2940000000000005
DataValue, 5.70532, 5.275
DataValue, 5.70976, 5.28
DataValue, 5.7144400000000006, 5.291
DataValue, 5.72018, 5.283
DataValue, 5.72508, 5.2940000000000005
DataValue, 5.7301, 5.2875000000000005
DataValue, 5.7349000000000006, 5.321
DataValue, 5.7397800000000005, 5.319
DataValue, 5.74448, 5.3035000000000005
DataValue, 5.75004, 5.3195
DataValue, 5.75494, 5.311
DataValue, 5.76032, 5.3305
DataValue, 5.76574, 5.341
DataValue, 5.76954, 5.3425
DataValue, 5.7750800000000009, 5.353
DataValue, 5.77958, 5.331
DataValue, 5.7848000000000006, 5.337
DataValue, 5.7904800000000005, 5.372
DataValue, 5.79494, 5.3585
DataValue, 5.7995600000000005, 5.375
DataValue, 5.80534, 5.361
DataValue, 5.8099000000000007, 5.357
DataValue, 5.8149200000000008, 5.392
DataValue, 5.8201600000000004, 5.3805000000000005
DataValue, 5.8249400000000007, 5.3915
DataValue, 5.8298000000000005, 5.4030000000000005
DataValue, 5.83506, 5.3885000000000005
DataValue, 5.84008, 5.4110000000000005
DataValue, 5.84496, 5.407
DataValue, 5.8503200000000009, 5.4
DataValue, 5.85484, 5.4195
DataValue, 5.8596, 5.402
DataValue, 5.8650800000000007, 5.4365000000000006
DataValue, 5.87004, 5.4235
DataValue, 5.8748400000000007, 5.424
DataValue, 5.8802, 5.4555
DataValue, 5.8854000000000006, 5.418
DataValue, 5.8904400000000008, 5.436
DataValue, 5.8947800000000008, 5.463
DataValue, 5.9001800000000006, 5.4425
DataValue, 5.90486, 5.474
DataValue, 5.9103200000000005, 5.4775
DataValue, 5.9158000000000008, 5.4615
DataValue, 5.9205000000000005, 5.479
DataValue, 5.9250200000000008, 5.4525
DataValue, 5.9300200000000007, 5.488
DataValue, 5.9348800000000006, 5.4875
DataValue, 5.9397600000000006, 5.4695
DataValue, 5.9454400000000005, 5.4975000000000005
DataValue, 5.95026, 5.505
DataValue, 5.95532, 5.4990000000000006
DataValue, 5.9595600000000006, 5.509
DataValue, 5.9648800000000008, 5.5005
DataValue, 5.9705600000000008, 5.5120000000000005
DataValue, 5.97538, 5.529
DataValue, 5.9795200000000008, 5.5145
DataValue, 5.98472, 5.5255
DataValue, 5.99026, 5.5305
DataValue, 5.9946800000000007, 5.524
DataValue, 6.0001200000000008, 5.5485
DataValue, 6.0050000000000008, 5.5185
DataValue, 6.0093000000000005, 5.546
DataValue, 6.0151600000000007, 5.5680000000000005
DataValue, 6.0197600000000007, 5.539
DataValue, 6.0249400000000009, 5.558
DataValue, 6.0304600000000006, 5.5645
DataValue, 6.0353800000000009, 5.5585
DataValue, 6.03992, 5.5760000000000005
DataValue, 6.0452, 5.593
DataValue, 6.0500200000000008, 5.5635
DataValue, 6.05494, 5.587
DataValue, 6.05958, 5.578
DataValue, 6.06484, 5.5745000000000005
DataValue, 6.07056, 5.604
DataValue, 6.0751000000000008, 5.579
DataValue, 6.08018, 5.5925
DataValue, 6.0846800000000005, 5.599
DataValue, 6.0906800000000008, 5.5875
DataValue, 6.0951600000000008, 5.609
DataValue, 6.09994, 5.6165
DataValue, 6.105, 5.5925
DataValue, 6.10958, 5.6185
DataValue, 6.1145000000000005, 5.6145000000000005
DataValue, 6.1199800000000009, 5.604
DataValue, 6.12504, 5.636
DataValue, 6.13034, 5.614
DataValue, 6.1348600000000006, 5.6370000000000005
DataValue, 6.13942, 5.648
DataValue, 6.1450200000000006, 5.6455
DataValue, 6.14998, 5.634
DataValue, 6.1547800000000006, 5.674
DataValue, 6.1601200000000009, 5.6305000000000005
DataValue, 6.16544, 5.666
DataValue, 6.1700800000000005, 5.6555
DataValue, 6.17482, 5.6555
DataValue, 6.1803200000000009, 5.6525
DataValue, 6.1849000000000007, 5.6665
DataValue, 6.1900600000000008, 5.6685
DataValue, 6.19404, 5.6850000000000005
DataValue, 6.2006400000000008, 5.6615
DataValue, 6.2045600000000007, 5.69
DataValue, 6.2095400000000005, 5.689
DataValue, 6.21558, 5.6735
DataValue, 6.22034, 5.6995000000000005
DataValue, 6.2250200000000007, 5.687
DataValue, 6.22982, 5.705
DataValue, 6.2349200000000007, 5.6975
DataValue, 6.23962, 5.6965
DataValue, 6.24462, 5.716
DataValue, 6.25004, 5.7325
DataValue, 6.2555200000000006, 5.699
DataValue, 6.2604200000000008, 5.726
DataValue, 6.2652800000000006, 5.731
DataValue, 6.2700200000000006, 5.7125
DataValue, 6.27444, 5.74
DataValue, 6.2804, 5.7170000000000005
DataValue, 6.2848000000000006, 5.7365
DataValue, 6.2903, 5.731
DataValue, 6.2944200000000006, 5.7405
DataValue, 6.2998600000000007, 5.759
DataValue, 6.30438, 5.745
DataValue, 6.3093800000000009, 5.7455
DataValue, 6.3150400000000007, 5.7505
DataValue, 6.3201600000000004, 5.7535
DataValue, 6.32458, 5.751
DataValue, 6.3305200000000008, 5.7725
DataValue, 6.3360600000000007, 5.752
DataValue, 6.3394800000000009, 5.7855
DataValue, 6.3448, 5.7725
DataValue, 6.3500200000000007, 5.771
DataValue, 6.3550400000000007, 5.7780000000000005
DataValue, 6.36024, 5.763
DataValue, 6.36474, 5.788
DataValue, 6.3696800000000007, 5.771
DataValue, 6.3755200000000007, 5.771
DataValue, 6.3801400000000008, 5.7965
DataValue, 6.38496, 5.784
DataValue, 6.3901400000000006, 5.7975
DataValue, 6.3949200000000008, 5.8095
DataValue, 6.40014, 5.788
DataValue, 6.40514, 5.809
DataValue, 6.4097800000000005, 5.8260000000000005
DataValue, 6.4155000000000006, 5.8125
DataValue, 6.4198, 5.8095
DataValue, 6.4245800000000006, 5.8125
DataValue, 6.4299800000000005, 5.8165000000000004
DataValue, 6.4344600000000005, 5.8365
DataValue, 6.44, 5.815
DataValue, 6.4451000000000009, 5.8345
DataValue, 6.4500600000000006, 5.8335
DataValue, 6.45532, 5.8195000000000006
DataValue, 6.4610400000000006, 5.845
DataValue, 6.4650000000000007, 5.8205
DataValue, 6.4698800000000007, 5.8375
DataValue, 6.47512, 5.8420000000000005
DataValue, 6.4798000000000009, 5.832
DataValue, 6.48514, 5.8580000000000005
DataValue, 6.48986, 5.8385
DataValue, 6.4949800000000009, 5.8505
DataValue, 6.49976, 5.8715
DataValue, 6.5056800000000008, 5.8465
DataValue, 6.51048, 5.871
DataValue, 6.51482, 5.867
DataValue, 6.5193400000000006, 5.8535
DataValue, 6.5250600000000007, 5.8845
DataValue, 6.5304400000000005, 5.8660000000000005
DataValue, 6.53446, 5.8870000000000005
DataValue, 6.54046, 5.8895
DataValue, 6.54412, 5.875
DataValue, 6.5499600000000004, 5.8905
DataValue, 6.5550000000000006, 5.876
DataValue, 6.56022, 5.8870000000000005
DataValue, 6.5649200000000008, 5.8955
DataValue, 6.57002, 5.9025
DataValue, 6.57542, 5.9125000000000005
DataValue, 6.580000000000001, 5.8765
DataValue, 6.58504, 5.899
DataValue, 6.589900000000001, 5.902
DataValue, 6.5951, 5.9045000000000005
DataValue, 6.60008, 5.909
DataValue, 6.6046600000000009, 5.9075
DataValue, 6.6103400000000008, 5.922
DataValue, 6.61542, 5.9065
DataValue, 6.61964, 5.9305
DataValue, 6.62476, 5.9185
DataValue, 6.6304200000000009, 5.916
DataValue, 6.6351400000000007, 5.9345
DataValue, 6.63942, 5.9125000000000005
DataValue, 6.64456, 5.941
DataValue, 6.6509800000000006, 5.9270000000000005
DataValue, 6.65514, 5.94
DataValue, 6.6602000000000006, 5.9375
DataValue, 6.6656600000000008, 5.941
DataValue, 6.6702200000000005, 5.9535
DataValue, 6.6747000000000005, 5.9405
DataValue, 6.68034, 5.9625
DataValue, 6.68456, 5.9475
DataValue, 6.69092, 5.9485
DataValue, 6.6943600000000005, 5.9715
DataValue, 6.7002000000000006, 5.9475
DataValue, 6.7052000000000005, 5.96
DataValue, 6.70978, 5.948
DataValue, 6.71492, 5.981
DataValue, 6.72006, 5.9825
DataValue, 6.7250200000000007, 5.9645
DataValue, 6.7297800000000008, 5.9965
DataValue, 6.7350600000000007, 5.9625
DataValue, 6.73988, 5.987
DataValue, 6.74476, 5.9805
DataValue, 6.7502400000000007, 5.979
DataValue, 6.75508, 5.9925
DataValue, 6.7593000000000005, 5.977
DataValue, 6.76534, 6.001
DataValue, 6.77024, 5.977
DataValue, 6.7754800000000008, 5.9985
DataValue, 6.7796, 6.0035
DataValue, 6.7848000000000006, 5.9945
DataValue, 6.790820000000001, 6.003
DataValue, 6.7951200000000007, 5.9865
DataValue, 6.7998400000000006, 6.003
DataValue, 6.8051800000000009, 6.0105
DataValue, 6.8101, 6.0150000000000006
DataValue, 6.81484, 6.0295000000000005
DataValue, 6.82056, 6.0070000000000006
DataValue, 6.82476, 6.019
DataValue, 6.83046, 6.027
DataValue, 6.8353, 6.0215000000000005
DataValue, 6.83994, 6.0415
DataValue, 6.8454400000000009, 6.029
DataValue, 6.8492400000000009, 6.0255
DataValue, 6.85482, 6.031
DataValue, 6.85944, 6.006
DataValue, 6.86486, 6.0385
DataValue, 6.87018, 6.034
DataValue, 6.8749600000000006, 6.029
DataValue, 6.88058, 6.0485
DataValue, 6.8847200000000006, 6.035
DataValue, 6.8900400000000008, 6.0415
DataValue, 6.89524, 6.0495
DataValue, 6.90028, 6.0275
DataValue, 6.90514, 6.0655
DataValue, 6.9095800000000009, 6.051
DataValue, 6.9148600000000009, 6.0520000000000005
DataValue, 6.9198400000000007, 6.069
DataValue, 6.9253800000000005, 6.0555
DataValue, 6.93022, 6.0685
DataValue, 6.9349000000000007, 6.066
DataValue, 6.94014, 6.0655
DataValue, 6.945380000000001, 6.0745000000000005
DataValue, 6.94934, 6.064
DataValue, 6.95488, 6.0895
DataValue, 6.9599400000000005, 6.0685
DataValue, 6.9652, 6.058
DataValue, 6.97008, 6.086
DataValue, 6.9747400000000006, 6.0655
DataValue, 6.98026, 6.0665000000000004
DataValue, 6.98486, 6.0935
DataValue, 6.9896600000000007, 6.069
DataValue, 6.99474, 6.1015
DataValue, 6.999740000000001, 6.0905000000000005
DataValue, 7.0043000000000006, 6.0865
DataValue, 7.0104000000000006, 6.112
DataValue, 7.0146200000000007, 6.1035
DataValue, 7.0197800000000008, 6.093
DataValue, 7.0249200000000007, 6.1065000000000005
DataValue, 7.03014, 6.106
DataValue, 7.03488, 6.107
DataValue, 7.04004, 6.0955
DataValue, 7.0452200000000005, 6.1085
DataValue, 7.05036, 6.12
DataValue, 7.0552, 6.1045
DataValue, 7.0596600000000009, 6.117
DataValue, 7.06444, 6.11
DataValue, 7.0699600000000009, 6.104
DataValue, 7.0749600000000008, 6.1245
DataValue, 7.080000000000001, 6.115
DataValue, 7.0851000000000006, 6.1215
DataValue, 7.0902, 6.136
DataValue, 7.0953000000000008, 6.1085
DataValue, 7.0999200000000009, 6.1375
DataValue, 7.1050400000000007, 6.123
DataValue, 7.1098000000000008, 6.125
DataValue, 7.1149600000000008, 6.1295
DataValue, 7.1194200000000007, 6.125
DataValue, 7.1256, 6.1345
DataValue, 7.1302400000000006, 6.156
DataValue, 7.1354200000000008, 6.1345
DataValue, 7.1397800000000009, 6.1285
DataValue, 7.1452000000000009, 6.1565
DataValue, 7.1499200000000007, 6.127
DataValue, 7.1547600000000005, 6.1685
DataValue, 7.1602000000000006, 6.1455
DataValue, 7.16518, 6.1595
DataValue, 7.1698800000000009, 6.165
DataValue, 7.1747400000000008, 6.1575
DataValue, 7.180200000000001, 6.1690000000000005
DataValue, 7.18468, 6.152
DataValue, 7.1907000000000005, 6.1745
DataValue, 7.1954, 6.186
DataValue, 7.2002200000000007, 6.15
DataValue, 7.205140000000001, 6.1770000000000005
DataValue, 7.21044, 6.1585
DataValue, 7.2150000000000007, 6.1695
DataValue, 7.2193400000000008, 6.181
DataValue, 7.22512, 6.1625000000000005
DataValue, 7.2301600000000006, 6.1690000000000005
DataValue, 7.2346600000000008, 6.195
DataValue, 7.2403600000000008, 6.1705000000000005
DataValue, 7.2447000000000008, 6.1955
DataValue, 7.2502800000000009, 6.176
DataValue, 7.2548600000000008, 6.1725
DataValue, 7.25886, 6.1995000000000005
DataValue, 7.2647200000000005, 6.176
DataValue, 7.2697, 6.2
DataValue, 7.27498, 6.1945000000000006
DataValue, 7.2796400000000006, 6.1885
DataValue, 7.2850800000000007, 6.1885
DataValue, 7.28978, 6.183
DataValue, 7.29494, 6.2010000000000005
DataValue, 7.29992, 6.203
DataValue, 7.3042200000000008, 6.224
DataValue, 7.31012, 6.205
DataValue, 7.3149000000000006, 6.2045
DataValue, 7.3200600000000007, 6.2235000000000005
DataValue, 7.324180000000001, 6.2175
DataValue, 7.32988, 6.2225
DataValue, 7.3348, 6.206
DataValue, 7.33954, 6.2125
DataValue, 7.3443600000000009, 6.2285
DataValue, 7.3503200000000009, 6.208
DataValue, 7.35538, 6.2395000000000005
DataValue, 7.35984, 6.22
DataValue, 7.3656200000000007, 6.2155000000000005
DataValue, 7.369860000000001, 6.22
DataValue, 7.3756200000000005, 6.216
DataValue, 7.3800000000000008, 6.2205
DataValue, 7.3852600000000006, 6.221
DataValue, 7.3899200000000009, 6.2305
DataValue, 7.3943800000000008, 6.2435
DataValue, 7.4003000000000005, 6.228
DataValue, 7.4048000000000007, 6.228
DataValue, 7.4101200000000009, 6.208
DataValue, 7.41452, 6.245
DataValue, 7.4197000000000006, 6.224
DataValue, 7.42494, 6.245
DataValue, 7.429920000000001, 6.2505
DataValue, 7.4355, 6.2295
DataValue, 7.4405800000000006, 6.2525
DataValue, 7.4455800000000005, 6.2345
DataValue, 7.45004, 6.2615
DataValue, 7.4556200000000006, 6.2435
DataValue, 7.4602200000000005, 6.253
DataValue, 7.4654200000000008, 6.2425
DataValue, 7.469780000000001, 6.2685
DataValue, 7.4754600000000009, 6.2650000000000006
DataValue, 7.48038, 6.2395000000000005
DataValue, 7.4852200000000009, 6.2645
DataValue, 7.49014, 6.26
DataValue, 7.49518, 6.2570000000000006
DataValue, 7.500020000000001, 6.2655
DataValue, 7.5051200000000007, 6.264
DataValue, 7.5101600000000008, 6.2725
DataValue, 7.5149200000000009, 6.266
DataValue, 7.5201600000000006, 6.28
DataValue, 7.5249400000000008, 6.274
DataValue, 7.529300000000001, 6.2545
DataValue, 7.5353, 6.279
DataValue, 7.53952, 6.271
DataValue, 7.54478, 6.297
DataValue, 7.5502, 6.2725
DataValue, 7.5555400000000006, 6.28
DataValue, 7.5599200000000009, 6.2635000000000005
DataValue, 7.5643400000000005, 6.2855
DataValue, 7.5701000000000009, 6.2860000000000005
DataValue, 7.5746600000000006, 6.283
DataValue, 7.5798200000000007, 6.303
DataValue, 7.5845400000000005, 6.2715000000000005
DataValue, 7.58968, 6.3
DataValue, 7.5948800000000007, 6.2895
DataValue, 7.5996000000000006, 6.2860000000000005
DataValue, 7.60456, 6.299
DataValue, 7.61, 6.2785
DataValue, 7.6152000000000006, 6.309
DataValue, 7.62016, 6.289
DataValue, 7.62506, 6.3125
DataValue, 7.6295000000000011, 6.2940000000000005
DataValue, 7.6350400000000009, 6.29
