
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.02008, 0.4035
DataValue, 4.0254, 0.3855
DataValue, 4.03016, 0.3985
DataValue, 4.03456, 0.40850000000000003
DataValue, 4.0402400000000007, 0.418
DataValue, 4.04494, 0.40850000000000003
DataValue, 4.05016, 0.4195
DataValue, 4.0544, 0.4235
DataValue, 4.05964, 0.4275
DataValue, 4.06508, 0.4405
DataValue, 4.06972, 0.442
DataValue, 4.07436, 0.425
DataValue, 4.07978, 0.4515
DataValue, 4.0851200000000008, 0.43
DataValue, 4.09028, 0.461
DataValue, 4.09518, 0.434
DataValue, 4.0997600000000007, 0.47100000000000003
DataValue, 4.10506, 0.4465
DataValue, 4.1104400000000005, 0.4675
DataValue, 4.115, 0.454
DataValue, 4.1198200000000007, 0.47500000000000003
DataValue, 4.1250800000000005, 0.4845
DataValue, 4.12978, 0.4975
DataValue, 4.13518, 0.4895
DataValue, 4.1408400000000007, 0.501
DataValue, 4.14508, 0.47950000000000004
DataValue, 4.1504400000000006, 0.4905
DataValue, 4.15472, 0.50050000000000006
DataValue, 4.16052, 0.51150000000000007
DataValue, 4.1649400000000005, 0.512
DataValue, 4.1700800000000005, 0.4985
DataValue, 4.17492, 0.5155
DataValue, 4.1800000000000006, 0.519
DataValue, 4.1848600000000005, 0.5355
DataValue, 4.18984, 0.524
DataValue, 4.19498, 0.529
DataValue, 4.2001800000000005, 0.5165
DataValue, 4.20498, 0.5595
DataValue, 4.2099800000000007, 0.5325
DataValue, 4.2156, 0.5565
DataValue, 4.22074, 0.5295
DataValue, 4.2250000000000005, 0.561
DataValue, 4.23, 0.5415
DataValue, 4.23526, 0.5825
DataValue, 4.23982, 0.56800000000000006
DataValue, 4.24532, 0.5845
DataValue, 4.2498000000000005, 0.5705
DataValue, 4.25574, 0.591
DataValue, 4.26016, 0.57500000000000007
DataValue, 4.2645800000000005, 0.6015
DataValue, 4.26994, 0.588
DataValue, 4.2749000000000006, 0.6135
DataValue, 4.2798000000000007, 0.596
DataValue, 4.28436, 0.621
DataValue, 4.2899600000000007, 0.6115
DataValue, 4.29506, 0.598
DataValue, 4.30034, 0.62750000000000006
DataValue, 4.3052600000000005, 0.62850000000000006
DataValue, 4.3098800000000006, 0.646
DataValue, 4.31486, 0.6225
DataValue, 4.3197600000000005, 0.656
DataValue, 4.3246400000000005, 0.63750000000000007
DataValue, 4.3300600000000005, 0.6735
DataValue, 4.3344000000000005, 0.6585
DataValue, 4.33914, 0.678
DataValue, 4.3453, 0.6565
DataValue, 4.35048, 0.6875
DataValue, 4.3549200000000008, 0.664
DataValue, 4.3604, 0.6985
DataValue, 4.3651, 0.6945
DataValue, 4.3696600000000005, 0.709
DataValue, 4.37504, 0.6945
DataValue, 4.37978, 0.7055
DataValue, 4.38534, 0.70100000000000007
DataValue, 4.39032, 0.72
DataValue, 4.3953200000000008, 0.711
DataValue, 4.39998, 0.726
DataValue, 4.405, 0.719
DataValue, 4.40974, 0.7345
DataValue, 4.4142800000000006, 0.7455
DataValue, 4.42016, 0.756
DataValue, 4.42506, 0.735
DataValue, 4.4301600000000008, 0.771
DataValue, 4.43494, 0.745
DataValue, 4.4402, 0.7855
DataValue, 4.44542, 0.7705
DataValue, 4.4502000000000006, 0.783
DataValue, 4.45518, 0.789
DataValue, 4.45964, 0.795
DataValue, 4.4648200000000005, 0.7915
DataValue, 4.4698400000000005, 0.7985
DataValue, 4.4752800000000006, 0.804
DataValue, 4.48024, 0.8185
DataValue, 4.4850600000000007, 0.8
DataValue, 4.4905, 0.8265
DataValue, 4.495, 0.8275
DataValue, 4.49974, 0.84
DataValue, 4.50508, 0.8395
DataValue, 4.51018, 0.8325
DataValue, 4.5148, 0.8495
DataValue, 4.51958, 0.858
DataValue, 4.5247600000000006, 0.8615
DataValue, 4.5299000000000005, 0.861
DataValue, 4.53472, 0.8725
DataValue, 4.54018, 0.88150000000000006
DataValue, 4.54474, 0.88350000000000006
DataValue, 4.5506, 0.897
DataValue, 4.5549800000000005, 0.88550000000000006
DataValue, 4.5604200000000006, 0.92
DataValue, 4.56498, 0.9055
DataValue, 4.5695200000000007, 0.924
DataValue, 4.57486, 0.903
DataValue, 4.58044, 0.94600000000000006
DataValue, 4.5848, 0.9455
DataValue, 4.5906800000000008, 0.935
DataValue, 4.59468, 0.93900000000000006
DataValue, 4.60036, 0.9565
DataValue, 4.60482, 0.9695
DataValue, 4.6100200000000005, 0.961
DataValue, 4.61524, 0.9885
DataValue, 4.6204800000000006, 0.9695
DataValue, 4.62532, 0.9775
DataValue, 4.6303600000000005, 0.9805
DataValue, 4.6355, 0.9815
DataValue, 4.64004, 0.9955
DataValue, 4.64536, 1.0155
DataValue, 4.6501600000000005, 1.0090000000000001
DataValue, 4.6548000000000007, 1.0205
DataValue, 4.66018, 1.0425
DataValue, 4.66528, 1.032
DataValue, 4.66978, 1.039
DataValue, 4.67468, 1.032
DataValue, 4.68004, 1.0575
DataValue, 4.68536, 1.055
DataValue, 4.6900200000000005, 1.062
DataValue, 4.6943, 1.0665
DataValue, 4.70042, 1.105
DataValue, 4.7051000000000007, 1.0685
DataValue, 4.70962, 1.1025
DataValue, 4.7151200000000006, 1.1
DataValue, 4.7202800000000007, 1.1155
DataValue, 4.7249000000000008, 1.095
DataValue, 4.73026, 1.1355
DataValue, 4.7346200000000005, 1.1225
DataValue, 4.73986, 1.1505
DataValue, 4.74474, 1.122
DataValue, 4.7493000000000007, 1.1555
DataValue, 4.7546000000000008, 1.1380000000000001
DataValue, 4.76058, 1.1535
DataValue, 4.7643200000000006, 1.1635
DataValue, 4.7699200000000008, 1.1885000000000001
DataValue, 4.7752000000000008, 1.1765
DataValue, 4.77948, 1.1985000000000001
DataValue, 4.78484, 1.186
DataValue, 4.78976, 1.2095
DataValue, 4.7948, 1.1965000000000001
DataValue, 4.79962, 1.2145000000000001
DataValue, 4.80508, 1.212
DataValue, 4.80956, 1.2590000000000001
DataValue, 4.8151600000000006, 1.225
DataValue, 4.8203400000000007, 1.258
DataValue, 4.8254600000000005, 1.237
DataValue, 4.82936, 1.2595
DataValue, 4.8346, 1.252
DataValue, 4.8395800000000007, 1.281
DataValue, 4.8450000000000006, 1.293
DataValue, 4.8498800000000006, 1.283
DataValue, 4.8552, 1.2895
DataValue, 4.85974, 1.2995
DataValue, 4.86512, 1.308
DataValue, 4.87014, 1.3005
DataValue, 4.87544, 1.323
DataValue, 4.88018, 1.3165
DataValue, 4.8854000000000006, 1.339
DataValue, 4.8896000000000006, 1.3365
DataValue, 4.89512, 1.3645
DataValue, 4.90022, 1.346
DataValue, 4.90496, 1.3885
DataValue, 4.91018, 1.363
DataValue, 4.91526, 1.3960000000000001
DataValue, 4.92004, 1.3855
DataValue, 4.9251400000000007, 1.4115
DataValue, 4.9301600000000008, 1.397
DataValue, 4.9353000000000007, 1.4205
DataValue, 4.9399000000000006, 1.4040000000000001
DataValue, 4.94474, 1.4435
DataValue, 4.94944, 1.4375
DataValue, 4.9555000000000007, 1.45
DataValue, 4.96016, 1.4425000000000001
DataValue, 4.9642000000000008, 1.446
DataValue, 4.9702, 1.4565000000000001
DataValue, 4.9751800000000008, 1.4825
DataValue, 4.9796000000000005, 1.4855
DataValue, 4.98526, 1.491
DataValue, 4.9895400000000008, 1.4875
DataValue, 4.995, 1.52
DataValue, 5.0003, 1.502
DataValue, 5.00504, 1.5255
DataValue, 5.01036, 1.5110000000000001
DataValue, 5.0155600000000007, 1.5395
DataValue, 5.01972, 1.532
DataValue, 5.0249000000000006, 1.5535
DataValue, 5.02998, 1.5675000000000001
DataValue, 5.03566, 1.55
DataValue, 5.0404800000000005, 1.5795000000000001
DataValue, 5.0448, 1.5955000000000001
DataValue, 5.05008, 1.6105
DataValue, 5.0552800000000007, 1.6015
DataValue, 5.06026, 1.6360000000000001
DataValue, 5.0649000000000006, 1.611
DataValue, 5.07024, 1.6375
DataValue, 5.0752200000000007, 1.6300000000000001
DataValue, 5.0801000000000007, 1.6515
DataValue, 5.0849600000000006, 1.655
DataValue, 5.09004, 1.6560000000000001
DataValue, 5.0948400000000005, 1.6620000000000001
DataValue, 5.1003000000000007, 1.6995
DataValue, 5.10482, 1.6655
DataValue, 5.11, 1.7215
DataValue, 5.11516, 1.6995
DataValue, 5.1202200000000007, 1.7265000000000002
DataValue, 5.12532, 1.713
DataValue, 5.1297200000000007, 1.73
DataValue, 5.1346000000000007, 1.7295
DataValue, 5.1403000000000008, 1.7550000000000001
DataValue, 5.1453200000000008, 1.758
DataValue, 5.15052, 1.7685
DataValue, 5.15528, 1.7655
DataValue, 5.16004, 1.7850000000000001
DataValue, 5.1649600000000007, 1.794
DataValue, 5.16948, 1.802
DataValue, 5.1747000000000005, 1.8105
DataValue, 5.1806800000000006, 1.813
DataValue, 5.18484, 1.831
DataValue, 5.19008, 1.8205
DataValue, 5.1946600000000007, 1.8305
DataValue, 5.2003200000000005, 1.8435000000000001
DataValue, 5.2053, 1.865
DataValue, 5.2097200000000008, 1.852
DataValue, 5.21436, 1.8875
DataValue, 5.2201600000000008, 1.8755
DataValue, 5.2252, 1.9025
DataValue, 5.2302800000000005, 1.8940000000000001
DataValue, 5.23526, 1.9265
DataValue, 5.24, 1.9165
DataValue, 5.245, 1.9405000000000001
DataValue, 5.2501200000000008, 1.9245
DataValue, 5.2554200000000009, 1.959
DataValue, 5.2591600000000005, 1.9445000000000001
DataValue, 5.2651, 1.9675
DataValue, 5.26972, 1.9725000000000001
DataValue, 5.27474, 2.0015
DataValue, 5.2796600000000007, 1.974
DataValue, 5.2848400000000009, 2.0205
DataValue, 5.2899600000000007, 2.0025
DataValue, 5.2950000000000008, 2.0445
DataValue, 5.3001600000000009, 2.015
DataValue, 5.30468, 2.0515
DataValue, 5.30928, 2.05
DataValue, 5.31522, 2.061
DataValue, 5.3196200000000005, 2.057
DataValue, 5.3253200000000005, 2.107
DataValue, 5.3298400000000008, 2.095
DataValue, 5.33516, 2.103
DataValue, 5.34036, 2.104
DataValue, 5.34492, 2.1325
DataValue, 5.3502600000000005, 2.112
DataValue, 5.35496, 2.1485
DataValue, 5.3598000000000008, 2.118
DataValue, 5.36514, 2.1655
DataValue, 5.37016, 2.16
DataValue, 5.37532, 2.1635
DataValue, 5.3803600000000005, 2.184
DataValue, 5.3844400000000006, 2.186
DataValue, 5.38998, 2.2145
DataValue, 5.39552, 2.214
DataValue, 5.40028, 2.239
DataValue, 5.40526, 2.243
DataValue, 5.4103400000000006, 2.2455
DataValue, 5.4151000000000007, 2.243
DataValue, 5.4202400000000006, 2.265
DataValue, 5.4251600000000009, 2.2800000000000002
DataValue, 5.4301200000000005, 2.289
DataValue, 5.4354600000000008, 2.2925
DataValue, 5.4393800000000008, 2.2815
DataValue, 5.44552, 2.3015
DataValue, 5.4503400000000006, 2.327
DataValue, 5.4552200000000006, 2.311
DataValue, 5.46016, 2.344
DataValue, 5.46492, 2.333
DataValue, 5.4702, 2.357
DataValue, 5.4755400000000005, 2.3555
DataValue, 5.4805, 2.392
DataValue, 5.4850400000000006, 2.3770000000000002
DataValue, 5.49038, 2.4015
DataValue, 5.49544, 2.39
DataValue, 5.4996, 2.4290000000000003
DataValue, 5.5052, 2.404
DataValue, 5.51018, 2.458
DataValue, 5.5144, 2.431
DataValue, 5.52022, 2.4705
DataValue, 5.52496, 2.4555000000000002
DataValue, 5.5303200000000006, 2.478
DataValue, 5.53434, 2.471
DataValue, 5.5398600000000009, 2.5145
DataValue, 5.5451200000000007, 2.484
DataValue, 5.5496000000000008, 2.525
DataValue, 5.55494, 2.512
DataValue, 5.5601800000000008, 2.544
DataValue, 5.5646200000000006, 2.524
DataValue, 5.56998, 2.555
DataValue, 5.5746600000000006, 2.571
DataValue, 5.57988, 2.561
DataValue, 5.58488, 2.594
DataValue, 5.5902600000000007, 2.603
DataValue, 5.5951200000000005, 2.6055
DataValue, 5.5994800000000007, 2.591
DataValue, 5.60482, 2.632
DataValue, 5.61068, 2.6325
DataValue, 5.61488, 2.6350000000000002
DataValue, 5.62, 2.6415
DataValue, 5.6251200000000008, 2.662
DataValue, 5.6297400000000009, 2.6775
DataValue, 5.6352800000000007, 2.6805
DataValue, 5.6395800000000005, 2.7005
DataValue, 5.64468, 2.7135000000000002
DataValue, 5.6499000000000006, 2.7115
DataValue, 5.65542, 2.7355
DataValue, 5.6596600000000006, 2.7285
DataValue, 5.6645800000000008, 2.7605
DataValue, 5.6696800000000005, 2.743
DataValue, 5.6750200000000008, 2.771
DataValue, 5.6801400000000006, 2.7680000000000002
DataValue, 5.6850600000000009, 2.8045
DataValue, 5.69, 2.779
DataValue, 5.69566, 2.8015
DataValue, 5.70002, 2.81
DataValue, 5.7049, 2.843
DataValue, 5.7103, 2.83
DataValue, 5.7144800000000009, 2.847
DataValue, 5.71992, 2.844
DataValue, 5.7254400000000008, 2.8595
DataValue, 5.72998, 2.8665000000000003
DataValue, 5.73498, 2.8955
DataValue, 5.7400800000000007, 2.884
DataValue, 5.74434, 2.9215
DataValue, 5.74948, 2.9125
DataValue, 5.75478, 2.934
DataValue, 5.7601, 2.934
DataValue, 5.76524, 2.9555000000000002
DataValue, 5.77038, 2.9445
DataValue, 5.7750800000000009, 2.99
DataValue, 5.78024, 2.96
DataValue, 5.7849, 3.0020000000000002
DataValue, 5.79032, 2.9925
DataValue, 5.7951000000000006, 3.0155
DataValue, 5.7997600000000009, 3.009
DataValue, 5.8056, 3.0455
DataValue, 5.8108400000000007, 3.0265
DataValue, 5.8144800000000005, 3.057
DataValue, 5.81946, 3.0395
DataValue, 5.82526, 3.0835
DataValue, 5.82986, 3.0785
DataValue, 5.8351000000000006, 3.094
DataValue, 5.8399, 3.096
DataValue, 5.84492, 3.1215
DataValue, 5.8499200000000009, 3.1205000000000003
DataValue, 5.8551600000000006, 3.121
DataValue, 5.86012, 3.1470000000000002
DataValue, 5.86516, 3.1545
DataValue, 5.87002, 3.177
DataValue, 5.8755200000000007, 3.196
DataValue, 5.8802600000000007, 3.184
DataValue, 5.8852, 3.1790000000000003
DataValue, 5.8898800000000007, 3.2095000000000002
DataValue, 5.8943600000000007, 3.2095000000000002
DataValue, 5.90026, 3.2385
DataValue, 5.90542, 3.2295000000000003
DataValue, 5.90934, 3.261
DataValue, 5.9152400000000007, 3.2415000000000003
DataValue, 5.9199600000000006, 3.2760000000000002
DataValue, 5.9254200000000008, 3.2725
DataValue, 5.93034, 3.2965
DataValue, 5.93526, 3.2845
DataValue, 5.93946, 3.3165
DataValue, 5.94486, 3.314
DataValue, 5.9500800000000007, 3.3475
DataValue, 5.9549600000000007, 3.33
DataValue, 5.9601400000000009, 3.373
DataValue, 5.9645800000000007, 3.36
DataValue, 5.97034, 3.3845
DataValue, 5.9755800000000008, 3.373
DataValue, 5.9803400000000009, 3.4035
DataValue, 5.98554, 3.383
DataValue, 5.99002, 3.4255
DataValue, 5.9949600000000007, 3.4195
DataValue, 6.00016, 3.4275
DataValue, 6.0053, 3.4370000000000003
DataValue, 6.01032, 3.4685
DataValue, 6.0140600000000006, 3.4555000000000002
DataValue, 6.0200000000000005, 3.4955000000000003
DataValue, 6.02542, 3.4875000000000003
DataValue, 6.0298000000000007, 3.499
DataValue, 6.0348200000000007, 3.5145
DataValue, 6.0394400000000008, 3.5115000000000003
DataValue, 6.04562, 3.536
DataValue, 6.0497400000000008, 3.5140000000000002
DataValue, 6.0549800000000005, 3.5540000000000003
DataValue, 6.0605, 3.5575
DataValue, 6.0646, 3.577
DataValue, 6.0693, 3.575
DataValue, 6.0754, 3.599
DataValue, 6.08028, 3.584
DataValue, 6.0848200000000006, 3.6270000000000002
DataValue, 6.0900200000000009, 3.608
DataValue, 6.0943600000000009, 3.6375
DataValue, 6.09984, 3.6245000000000003
DataValue, 6.10508, 3.6670000000000003
DataValue, 6.1100400000000006, 3.66
DataValue, 6.11512, 3.678
DataValue, 6.11976, 3.6735
DataValue, 6.1255000000000006, 3.715
DataValue, 6.1300200000000009, 3.69
DataValue, 6.13576, 3.7225
DataValue, 6.1403000000000008, 3.722
DataValue, 6.14454, 3.722
DataValue, 6.14972, 3.7455000000000003
DataValue, 6.15488, 3.7405
DataValue, 6.16028, 3.785
DataValue, 6.1652600000000009, 3.759
DataValue, 6.1695, 3.7865
DataValue, 6.1746200000000009, 3.7855
DataValue, 6.18022, 3.8185000000000002
DataValue, 6.18524, 3.8035
DataValue, 6.1898000000000009, 3.837
DataValue, 6.1952000000000007, 3.8160000000000003
DataValue, 6.1996800000000007, 3.855
DataValue, 6.20528, 3.857
DataValue, 6.2097400000000009, 3.8665000000000003
DataValue, 6.2152600000000007, 3.883
DataValue, 6.22076, 3.8765
DataValue, 6.2244800000000007, 3.9090000000000003
DataValue, 6.2302000000000008, 3.912
DataValue, 6.23552, 3.9235
DataValue, 6.24054, 3.922
DataValue, 6.2448400000000008, 3.9565
DataValue, 6.2502, 3.9405
DataValue, 6.2550200000000009, 3.9725
DataValue, 6.2598400000000005, 3.96
DataValue, 6.2651, 3.9875000000000003
DataValue, 6.2700400000000007, 3.9645
DataValue, 6.2752000000000008, 4.015
DataValue, 6.2801000000000009, 3.9815
DataValue, 6.2857400000000005, 4.023
DataValue, 6.29042, 4.01
DataValue, 6.2949, 4.0335
DataValue, 6.3004400000000009, 4.0200000000000005
DataValue, 6.3039200000000006, 4.0725
DataValue, 6.3108400000000007, 4.057
DataValue, 6.3145400000000009, 4.0855
DataValue, 6.3199200000000006, 4.083
DataValue, 6.32448, 4.0920000000000005
DataValue, 6.3294000000000006, 4.11
DataValue, 6.3348400000000007, 4.117
DataValue, 6.33994, 4.1275
DataValue, 6.3453800000000005, 4.1325
DataValue, 6.3502600000000005, 4.139
DataValue, 6.3546600000000009, 4.151
DataValue, 6.3599200000000007, 4.172
DataValue, 6.36526, 4.1715
DataValue, 6.3695600000000008, 4.199
DataValue, 6.37532, 4.191
DataValue, 6.3803800000000006, 4.2145
DataValue, 6.38468, 4.2045
DataValue, 6.3903200000000009, 4.227
DataValue, 6.3943800000000008, 4.2185
DataValue, 6.40014, 4.2525
DataValue, 6.4054, 4.259
DataValue, 6.40976, 4.2695
DataValue, 6.4149400000000005, 4.2775
DataValue, 6.4200200000000009, 4.291
DataValue, 6.4252, 4.2915
DataValue, 6.4303200000000009, 4.3155
DataValue, 6.4346600000000009, 4.2940000000000005
DataValue, 6.43986, 4.314
DataValue, 6.4449200000000006, 4.335
DataValue, 6.4499400000000007, 4.3235
DataValue, 6.4549400000000006, 4.351
DataValue, 6.4608200000000009, 4.351
DataValue, 6.4649600000000005, 4.3785
DataValue, 6.4704200000000007, 4.373
DataValue, 6.47534, 4.3775
DataValue, 6.48054, 4.3835
DataValue, 6.4850800000000008, 4.4115
DataValue, 6.4900600000000006, 4.405
DataValue, 6.4952200000000007, 4.4475
DataValue, 6.49966, 4.434
DataValue, 6.5043200000000008, 4.458
DataValue, 6.5093200000000007, 4.4435
DataValue, 6.51496, 4.4705
DataValue, 6.5208800000000009, 4.464
DataValue, 6.52542, 4.478
DataValue, 6.53028, 4.49
DataValue, 6.53542, 4.509
DataValue, 6.5398600000000009, 4.4995
DataValue, 6.5449800000000007, 4.5200000000000005
DataValue, 6.5502800000000008, 4.5365
DataValue, 6.55576, 4.522
DataValue, 6.55982, 4.551
DataValue, 6.56552, 4.5605
DataValue, 6.5699200000000006, 4.58
DataValue, 6.5746800000000007, 4.575
DataValue, 6.5800600000000005, 4.591
DataValue, 6.58476, 4.5925
DataValue, 6.5899600000000005, 4.6235
DataValue, 6.59496, 4.6075
DataValue, 6.6001400000000006, 4.6375
DataValue, 6.6050400000000007, 4.6315
DataValue, 6.6099200000000007, 4.652
DataValue, 6.6148200000000008, 4.63
DataValue, 6.62044, 4.6705000000000005
DataValue, 6.6250800000000005, 4.656
DataValue, 6.6297400000000009, 4.6815
DataValue, 6.6350400000000009, 4.666
DataValue, 6.64036, 4.7165
DataValue, 6.6455600000000006, 4.696
DataValue, 6.64974, 4.721
DataValue, 6.6547600000000005, 4.7085
DataValue, 6.6602000000000006, 4.75
DataValue, 6.6660400000000006, 4.743
DataValue, 6.66992, 4.7525
DataValue, 6.6749800000000006, 4.7625
DataValue, 6.6804400000000008, 4.773
DataValue, 6.6854200000000006, 4.7675
DataValue, 6.6902200000000009, 4.7775
DataValue, 6.69434, 4.7885
DataValue, 6.70044, 4.7945
DataValue, 6.7044200000000007, 4.7895
DataValue, 6.7102400000000006, 4.8205
DataValue, 6.7148600000000007, 4.83
DataValue, 6.7198800000000007, 4.841
DataValue, 6.7248, 4.8500000000000005
DataValue, 6.7296600000000009, 4.8585
DataValue, 6.73432, 4.8585
DataValue, 6.74042, 4.8715
DataValue, 6.7451000000000008, 4.8985
DataValue, 6.74966, 4.8725000000000005
DataValue, 6.7555200000000006, 4.9085
DataValue, 6.760180000000001, 4.9095
DataValue, 6.765200000000001, 4.92
DataValue, 6.7697800000000008, 4.917
DataValue, 6.7745400000000009, 4.948
DataValue, 6.7801000000000009, 4.926
DataValue, 6.7849800000000009, 4.958
DataValue, 6.7903400000000005, 4.9485
DataValue, 6.7955400000000008, 4.9835
DataValue, 6.8002800000000008, 4.9835
DataValue, 6.8051800000000009, 5.01
DataValue, 6.8095200000000009, 4.989
DataValue, 6.8145400000000009, 5.0200000000000005
DataValue, 6.8205000000000009, 4.9965
DataValue, 6.8253200000000005, 5.0295000000000005
DataValue, 6.8298400000000008, 5.022
DataValue, 6.8347000000000007, 5.046
DataValue, 6.8397200000000007, 5.0325
DataValue, 6.8447200000000006, 5.071
DataValue, 6.8497200000000005, 5.0495
DataValue, 6.8550600000000008, 5.087
DataValue, 6.8599600000000009, 5.0760000000000005
DataValue, 6.86516, 5.0935
DataValue, 6.8703400000000006, 5.083
DataValue, 6.8742600000000005, 5.126
DataValue, 6.87994, 5.1105
DataValue, 6.8847600000000009, 5.1355
DataValue, 6.8905600000000007, 5.131
DataValue, 6.89552, 5.1425
DataValue, 6.90028, 5.1305000000000005
DataValue, 6.9046600000000007, 5.1645
DataValue, 6.9101200000000009, 5.1535
DataValue, 6.9152400000000007, 5.1775
DataValue, 6.9202600000000007, 5.181
DataValue, 6.9251400000000007, 5.1875
DataValue, 6.9297600000000008, 5.2055
DataValue, 6.9350200000000006, 5.208
DataValue, 6.939680000000001, 5.2250000000000005
DataValue, 6.9451800000000006, 5.2245
DataValue, 6.9496600000000006, 5.2405
DataValue, 6.95532, 5.2265
DataValue, 6.95908, 5.2605
DataValue, 6.9646200000000009, 5.2375
DataValue, 6.97034, 5.2705
DataValue, 6.9751400000000006, 5.26
DataValue, 6.97986, 5.2780000000000005
DataValue, 6.9849200000000007, 5.282
DataValue, 6.9904, 5.2995
DataValue, 6.9950600000000005, 5.2845
DataValue, 7.0009000000000006, 5.317
DataValue, 7.0057000000000009, 5.301
DataValue, 7.010320000000001, 5.3415
DataValue, 7.0149000000000008, 5.3365
DataValue, 7.0204600000000008, 5.352
DataValue, 7.0247, 5.3575
DataValue, 7.03002, 5.365
DataValue, 7.0346800000000007, 5.362
DataValue, 7.04018, 5.3635
DataValue, 7.0455000000000005, 5.3905
DataValue, 7.0496200000000009, 5.405
DataValue, 7.05522, 5.404
DataValue, 7.05998, 5.3855
DataValue, 7.0648800000000005, 5.4215
DataValue, 7.07056, 5.412
DataValue, 7.07462, 5.4415000000000004
DataValue, 7.08056, 5.434
DataValue, 7.08544, 5.4625
DataValue, 7.08994, 5.4255
DataValue, 7.0955, 5.4735000000000005
DataValue, 7.10022, 5.457
DataValue, 7.10484, 5.4910000000000005
DataValue, 7.1100600000000007, 5.47
DataValue, 7.11486, 5.4915
DataValue, 7.11988, 5.493
DataValue, 7.1255200000000007, 5.5200000000000005
DataValue, 7.13006, 5.5200000000000005
DataValue, 7.13536, 5.5200000000000005
DataValue, 7.1396400000000009, 5.5355
DataValue, 7.145220000000001, 5.5165
DataValue, 7.1498800000000005, 5.5600000000000005
DataValue, 7.15458, 5.5365
DataValue, 7.1600800000000007, 5.5705
DataValue, 7.1648200000000006, 5.558
DataValue, 7.1695800000000007, 5.583
DataValue, 7.1749800000000006, 5.5755
DataValue, 7.1801800000000009, 5.6055
DataValue, 7.18526, 5.596
DataValue, 7.1901600000000006, 5.6095
DataValue, 7.1952200000000008, 5.605
DataValue, 7.2001000000000008, 5.623
DataValue, 7.20532, 5.617
DataValue, 7.2099400000000005, 5.638
DataValue, 7.2153800000000006, 5.6375
DataValue, 7.21996, 5.644
DataValue, 7.2255400000000005, 5.6505
DataValue, 7.2296600000000009, 5.6645
DataValue, 7.2351600000000005, 5.668
DataValue, 7.23972, 5.6715
DataValue, 7.2450800000000006, 5.689
DataValue, 7.25016, 5.681
DataValue, 7.25548, 5.6935
DataValue, 7.2597600000000009, 5.6935
DataValue, 7.265200000000001, 5.7135
DataValue, 7.269680000000001, 5.707
DataValue, 7.27458, 5.7455
DataValue, 7.2795400000000008, 5.699
DataValue, 7.2849200000000005, 5.732
DataValue, 7.2902200000000006, 5.7215
DataValue, 7.29478, 5.766
DataValue, 7.2997400000000008, 5.744
DataValue, 7.30468, 5.7885
DataValue, 7.31078, 5.772
DataValue, 7.314680000000001, 5.7815
DataValue, 7.3200600000000007, 5.782
DataValue, 7.32446, 5.8020000000000005
DataValue, 7.32964, 5.7860000000000005
DataValue, 7.3347400000000009, 5.8125
DataValue, 7.33992, 5.8005
DataValue, 7.3455600000000008, 5.8195000000000006
DataValue, 7.3495800000000004, 5.8435
DataValue, 7.3552000000000008, 5.83
DataValue, 7.3598000000000008, 5.845
DataValue, 7.364580000000001, 5.8405000000000005
DataValue, 7.3699400000000006, 5.8735
DataValue, 7.37466, 5.852
DataValue, 7.3803600000000005, 5.8740000000000006
DataValue, 7.3849800000000005, 5.871
DataValue, 7.38998, 5.8975
DataValue, 7.3949200000000008, 5.88
DataValue, 7.4004, 5.906
DataValue, 7.4053400000000007, 5.8905
DataValue, 7.4097800000000005, 5.924
DataValue, 7.4155400000000009, 5.912
DataValue, 7.4197000000000006, 5.9185
DataValue, 7.4250200000000008, 5.9345
DataValue, 7.4299800000000005, 5.9345
DataValue, 7.4347800000000008, 5.96
DataValue, 7.4404, 5.938
DataValue, 7.4452200000000008, 5.958
DataValue, 7.4506200000000007, 5.9485
DataValue, 7.4557400000000005, 5.984
DataValue, 7.46032, 5.957
DataValue, 7.4644600000000008, 5.9945
DataValue, 7.4705400000000006, 5.987
DataValue, 7.4747200000000005, 6.006
DataValue, 7.4799400000000009, 5.9910000000000005
DataValue, 7.4843600000000006, 6.019
DataValue, 7.4902400000000009, 6.018
DataValue, 7.4949200000000005, 6.022
DataValue, 7.5002200000000006, 6.021
DataValue, 7.50464, 6.039
DataValue, 7.5101, 6.0355
DataValue, 7.5146400000000009, 6.048
DataValue, 7.5204800000000009, 6.053
DataValue, 7.52528, 6.064
DataValue, 7.5296600000000007, 6.0635
DataValue, 7.5353, 6.0615000000000006
DataValue, 7.53976, 6.094
DataValue, 7.54466, 6.0805
DataValue, 7.5498600000000007, 6.096
DataValue, 7.5551600000000008, 6.09
DataValue, 7.55956, 6.106
DataValue, 7.5648800000000005, 6.1065000000000005
DataValue, 7.570240000000001, 6.135
DataValue, 7.5753600000000008, 6.112
DataValue, 7.5799400000000006, 6.136
DataValue, 7.5847000000000007, 6.1185
DataValue, 7.58992, 6.135
DataValue, 7.5947000000000005, 6.1185
DataValue, 7.5997400000000006, 6.163
DataValue, 7.60472, 6.1405
DataValue, 7.6102000000000007, 6.1625000000000005
DataValue, 7.6150400000000005, 6.1415
DataValue, 7.6203400000000006, 6.192
DataValue, 7.6248200000000006, 6.1735
