
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0048600000000008, 0.0095
DataValue, 4.00964, 0.014
DataValue, 4.01478, 0.01
DataValue, 4.02066, 0.0045000000000000005
DataValue, 4.0255600000000005, 0.0085
DataValue, 4.02956, -0.0005
DataValue, 4.03498, 0.0055
DataValue, 4.0400800000000006, -0.002
DataValue, 4.0448400000000007, 0.0075
DataValue, 4.04964, 0.0175
DataValue, 4.0548600000000006, 0.028
DataValue, 4.05956, 0.0175
DataValue, 4.06506, 0.0205
DataValue, 4.0706000000000007, 0.0035
DataValue, 4.07496, 0.008
DataValue, 4.0803600000000007, -0.0065000000000000006
DataValue, 4.08532, 0.005
DataValue, 4.0901200000000006, 0.0155
DataValue, 4.0949800000000005, 0.026000000000000002
DataValue, 4.09992, 0.0425
DataValue, 4.105, 0.0205
DataValue, 4.10972, 0.014
DataValue, 4.1150400000000005, 0.0065000000000000006
DataValue, 4.11934, 0.006
DataValue, 4.12492, 0.0055
DataValue, 4.12966, 0.014
DataValue, 4.1347400000000007, 0.028
DataValue, 4.13936, 0.011
DataValue, 4.1451600000000006, 0.0185
DataValue, 4.1497600000000006, 0.0225
DataValue, 4.15454, 0.012
DataValue, 4.1593800000000005, -0.002
DataValue, 4.1646800000000006, 0.006
DataValue, 4.16966, 0.0090000000000000011
DataValue, 4.1748400000000006, 0.017
DataValue, 4.17968, 0.0245
DataValue, 4.18466, 0.0245
DataValue, 4.1903000000000006, 0.028
DataValue, 4.19498, 0.012
DataValue, 4.1998000000000006, 0.022
DataValue, 4.2056000000000004, 0.001
DataValue, 4.2102400000000006, 0.0285
DataValue, 4.2143200000000007, 0.0245
DataValue, 4.2200000000000006, 0.038
DataValue, 4.22508, 0.0425
DataValue, 4.2298800000000005, 0.0365
DataValue, 4.2344800000000005, 0.0235
DataValue, 4.24, 0.0145
DataValue, 4.2444200000000007, 0.0175
DataValue, 4.2499, 0.015
DataValue, 4.2553, 0.045
DataValue, 4.2600000000000007, 0.043500000000000004
DataValue, 4.2651, 0.021500000000000002
DataValue, 4.27036, 0.0195
DataValue, 4.2747800000000007, 0.0085
DataValue, 4.27974, 0.003
DataValue, 4.2856200000000007, 0.017
DataValue, 4.29016, 0.037
DataValue, 4.29504, 0.0485
DataValue, 4.2999600000000004, 0.0405
DataValue, 4.3049, 0.025500000000000002
DataValue, 4.3097400000000006, 0.007
DataValue, 4.31442, 0.0205
DataValue, 4.3199200000000006, 0.0305
DataValue, 4.32496, 0.05
DataValue, 4.3298000000000005, 0.0465
DataValue, 4.33486, 0.032
DataValue, 4.34018, 0.0275
DataValue, 4.34548, 0.016
DataValue, 4.3497200000000005, 0.029
DataValue, 4.3552800000000005, 0.0475
DataValue, 4.36036, 0.052000000000000005
DataValue, 4.36512, 0.039
DataValue, 4.36978, 0.0345
DataValue, 4.3744200000000006, 0.029500000000000002
DataValue, 4.3798200000000005, 0.0205
DataValue, 4.38466, 0.031
DataValue, 4.3899000000000008, 0.0285
DataValue, 4.39482, 0.035
DataValue, 4.3998800000000005, 0.043000000000000003
DataValue, 4.4049400000000007, 0.04
DataValue, 4.41012, 0.0375
DataValue, 4.4149800000000008, 0.0265
DataValue, 4.4195800000000007, 0.035
DataValue, 4.42482, 0.034
DataValue, 4.42994, 0.0535
DataValue, 4.43494, 0.053
DataValue, 4.4397600000000006, 0.0505
DataValue, 4.4452000000000007, 0.034
DataValue, 4.4501800000000005, 0.032
DataValue, 4.4552400000000008, 0.0265
DataValue, 4.4602200000000005, 0.034
DataValue, 4.4643000000000006, 0.0315
DataValue, 4.46976, 0.0565
DataValue, 4.4748600000000005, 0.054
DataValue, 4.47994, 0.048
DataValue, 4.48538, 0.053
DataValue, 4.4901800000000005, 0.0535
DataValue, 4.49514, 0.0415
DataValue, 4.50026, 0.062
DataValue, 4.50448, 0.0475
DataValue, 4.5104200000000008, 0.059000000000000004
DataValue, 4.51468, 0.056
DataValue, 4.51942, 0.0285
DataValue, 4.5244800000000005, 0.037
DataValue, 4.52972, 0.0335
DataValue, 4.53514, 0.0495
DataValue, 4.5398200000000006, 0.049
DataValue, 4.5452600000000007, 0.06
DataValue, 4.5502600000000006, 0.058
DataValue, 4.5548800000000007, 0.0465
DataValue, 4.5600400000000008, 0.043000000000000003
DataValue, 4.5645000000000007, 0.037
DataValue, 4.57024, 0.0465
DataValue, 4.57502, 0.051000000000000004
DataValue, 4.57986, 0.056
DataValue, 4.5845600000000006, 0.0575
DataValue, 4.5905200000000006, 0.0625
DataValue, 4.59482, 0.0575
DataValue, 4.5997200000000005, 0.0475
DataValue, 4.6048800000000005, 0.035500000000000004
DataValue, 4.61064, 0.043000000000000003
DataValue, 4.6148000000000007, 0.063
DataValue, 4.6202200000000007, 0.068
DataValue, 4.6253600000000006, 0.0725
DataValue, 4.6302200000000004, 0.066
DataValue, 4.6349800000000005, 0.0835
DataValue, 4.63992, 0.05
DataValue, 4.6447800000000008, 0.048
DataValue, 4.64958, 0.056
DataValue, 4.6549400000000007, 0.0635
DataValue, 4.6595600000000008, 0.077
DataValue, 4.6650800000000006, 0.0825
DataValue, 4.66994, 0.0725
DataValue, 4.6747400000000008, 0.057
DataValue, 4.67942, 0.048
DataValue, 4.6846400000000008, 0.065
DataValue, 4.6900600000000008, 0.066
DataValue, 4.69482, 0.0745
DataValue, 4.69998, 0.086000000000000007
DataValue, 4.70476, 0.068
DataValue, 4.7098600000000008, 0.086000000000000007
DataValue, 4.7151200000000006, 0.066
DataValue, 4.72024, 0.061
DataValue, 4.7252, 0.063
DataValue, 4.7300200000000006, 0.0775
DataValue, 4.7348000000000008, 0.0685
DataValue, 4.7399200000000006, 0.1005
DataValue, 4.74474, 0.0935
DataValue, 4.7501200000000008, 0.085
DataValue, 4.7546000000000008, 0.0905
DataValue, 4.76016, 0.0665
DataValue, 4.76538, 0.0615
DataValue, 4.76996, 0.053
DataValue, 4.77508, 0.066
DataValue, 4.78026, 0.0785
DataValue, 4.7856200000000007, 0.08
DataValue, 4.79006, 0.0765
DataValue, 4.7949, 0.086500000000000007
DataValue, 4.7999800000000006, 0.059500000000000004
DataValue, 4.80522, 0.0635
DataValue, 4.81038, 0.059500000000000004
DataValue, 4.8152800000000004, 0.0655
DataValue, 4.8201600000000004, 0.072000000000000008
DataValue, 4.82552, 0.093
DataValue, 4.8305000000000007, 0.097
DataValue, 4.8346, 0.10200000000000001
DataValue, 4.8399, 0.0965
DataValue, 4.8448600000000006, 0.0915
DataValue, 4.84978, 0.0685
DataValue, 4.85534, 0.08
DataValue, 4.85946, 0.085
DataValue, 4.8653200000000005, 0.096
DataValue, 4.87002, 0.107
DataValue, 4.8745400000000005, 0.099
DataValue, 4.87988, 0.0845
DataValue, 4.8857000000000008, 0.086000000000000007
DataValue, 4.8902, 0.0855
DataValue, 4.89536, 0.0775
DataValue, 4.89998, 0.091
DataValue, 4.90528, 0.0915
DataValue, 4.9103400000000006, 0.111
DataValue, 4.9153800000000007, 0.107
DataValue, 4.9194, 0.107
DataValue, 4.92468, 0.10250000000000001
DataValue, 4.9302600000000005, 0.079
DataValue, 4.93524, 0.0845
DataValue, 4.9396200000000006, 0.101
DataValue, 4.94484, 0.117
DataValue, 4.95004, 0.112
DataValue, 4.95486, 0.123
DataValue, 4.9607600000000005, 0.1115
DataValue, 4.9651400000000008, 0.105
DataValue, 4.96954, 0.1055
DataValue, 4.974, 0.09
DataValue, 4.98, 0.099
DataValue, 4.9847600000000005, 0.1135
DataValue, 4.9899000000000004, 0.11900000000000001
DataValue, 4.9949600000000007, 0.115
DataValue, 5.0005000000000006, 0.1225
DataValue, 5.0053, 0.1295
DataValue, 5.0103, 0.1345
DataValue, 5.01428, 0.11800000000000001
DataValue, 5.0200400000000007, 0.113
DataValue, 5.02474, 0.111
DataValue, 5.02908, 0.106
DataValue, 5.03514, 0.132
DataValue, 5.03976, 0.11900000000000001
DataValue, 5.04478, 0.1275
DataValue, 5.05018, 0.1235
DataValue, 5.0552600000000005, 0.1375
DataValue, 5.0598, 0.146
DataValue, 5.06444, 0.1275
DataValue, 5.0702200000000008, 0.117
DataValue, 5.0746600000000006, 0.1325
DataValue, 5.0798200000000007, 0.122
DataValue, 5.0850800000000005, 0.1145
DataValue, 5.0901400000000008, 0.122
DataValue, 5.0958000000000006, 0.1315
DataValue, 5.1001, 0.131
DataValue, 5.1049200000000008, 0.14400000000000002
DataValue, 5.11, 0.137
DataValue, 5.11514, 0.1335
DataValue, 5.1206400000000007, 0.133
DataValue, 5.12502, 0.11750000000000001
DataValue, 5.13042, 0.1345
DataValue, 5.13506, 0.128
DataValue, 5.1401600000000007, 0.134
DataValue, 5.14512, 0.14200000000000002
DataValue, 5.14998, 0.157
DataValue, 5.15486, 0.156
DataValue, 5.1604, 0.156
DataValue, 5.1650800000000006, 0.1375
DataValue, 5.16966, 0.1145
DataValue, 5.17478, 0.1305
DataValue, 5.18006, 0.1495
DataValue, 5.18484, 0.1465
DataValue, 5.18946, 0.148
DataValue, 5.19528, 0.17
DataValue, 5.1999400000000007, 0.17300000000000002
DataValue, 5.2052200000000006, 0.1605
DataValue, 5.21042, 0.139
DataValue, 5.2151200000000006, 0.151
DataValue, 5.21952, 0.148
DataValue, 5.22506, 0.1675
DataValue, 5.22928, 0.1695
DataValue, 5.2346600000000008, 0.171
DataValue, 5.2399200000000006, 0.162
DataValue, 5.24568, 0.165
DataValue, 5.25014, 0.1585
DataValue, 5.2555400000000008, 0.1675
DataValue, 5.2602800000000007, 0.1625
DataValue, 5.26536, 0.167
DataValue, 5.2697600000000007, 0.18
DataValue, 5.2748000000000008, 0.1895
DataValue, 5.2799600000000009, 0.17200000000000001
DataValue, 5.285, 0.1805
DataValue, 5.2899400000000005, 0.1595
DataValue, 5.29462, 0.163
DataValue, 5.2997200000000007, 0.1705
DataValue, 5.3046200000000008, 0.165
DataValue, 5.30994, 0.17350000000000002
DataValue, 5.31582, 0.188
DataValue, 5.3196, 0.196
DataValue, 5.3248000000000006, 0.1825
DataValue, 5.3295, 0.17300000000000002
DataValue, 5.3348400000000007, 0.1615
DataValue, 5.3401200000000006, 0.168
DataValue, 5.3451200000000005, 0.169
DataValue, 5.34992, 0.181
DataValue, 5.35486, 0.1955
DataValue, 5.35946, 0.197
DataValue, 5.3657600000000008, 0.209
DataValue, 5.3702200000000007, 0.2135
DataValue, 5.3753800000000007, 0.187
DataValue, 5.37978, 0.17550000000000002
DataValue, 5.3850200000000008, 0.17200000000000001
DataValue, 5.3907200000000008, 0.1775
DataValue, 5.3951800000000008, 0.176
DataValue, 5.40036, 0.196
DataValue, 5.4050400000000005, 0.1945
DataValue, 5.4097800000000005, 0.2205
DataValue, 5.4150800000000006, 0.2015
DataValue, 5.41988, 0.203
DataValue, 5.4251400000000007, 0.197
DataValue, 5.42964, 0.203
DataValue, 5.43494, 0.1905
DataValue, 5.4402800000000004, 0.20350000000000001
DataValue, 5.4449000000000005, 0.1975
DataValue, 5.4500800000000007, 0.20550000000000002
DataValue, 5.45472, 0.216
DataValue, 5.46004, 0.2155
DataValue, 5.4653, 0.216
DataValue, 5.4701600000000008, 0.209
DataValue, 5.4754600000000009, 0.2125
DataValue, 5.48012, 0.20450000000000002
DataValue, 5.4849200000000007, 0.225
DataValue, 5.4903200000000005, 0.213
DataValue, 5.49478, 0.224
DataValue, 5.5002, 0.2225
DataValue, 5.50464, 0.23450000000000001
DataValue, 5.5105400000000007, 0.225
DataValue, 5.51538, 0.2085
DataValue, 5.51972, 0.223
DataValue, 5.5249000000000006, 0.219
DataValue, 5.5303600000000008, 0.224
DataValue, 5.53472, 0.227
DataValue, 5.54028, 0.245
DataValue, 5.54518, 0.2465
DataValue, 5.5500200000000008, 0.23800000000000002
DataValue, 5.55564, 0.2295
DataValue, 5.5600400000000008, 0.231
DataValue, 5.56482, 0.244
DataValue, 5.5704800000000008, 0.2515
DataValue, 5.5747800000000005, 0.256
DataValue, 5.5799, 0.2725
DataValue, 5.58478, 0.257
DataValue, 5.59004, 0.24
DataValue, 5.5948800000000007, 0.2515
DataValue, 5.5999200000000009, 0.23800000000000002
DataValue, 5.60494, 0.2565
DataValue, 5.60944, 0.2625
DataValue, 5.61568, 0.2515
DataValue, 5.6200800000000006, 0.267
DataValue, 5.6253800000000007, 0.26
DataValue, 5.63006, 0.2485
DataValue, 5.6351600000000008, 0.2455
DataValue, 5.6396400000000009, 0.246
DataValue, 5.64538, 0.2485
DataValue, 5.64986, 0.2585
DataValue, 5.65542, 0.2635
DataValue, 5.66, 0.2665
DataValue, 5.6647000000000007, 0.28400000000000003
DataValue, 5.6697400000000009, 0.2595
DataValue, 5.6744200000000005, 0.2545
DataValue, 5.6797600000000008, 0.262
DataValue, 5.6851600000000007, 0.257
DataValue, 5.6896600000000008, 0.2685
DataValue, 5.6952200000000008, 0.269
DataValue, 5.6999, 0.266
DataValue, 5.70418, 0.275
DataValue, 5.71004, 0.292
DataValue, 5.7151600000000009, 0.2805
DataValue, 5.7197000000000005, 0.279
DataValue, 5.72412, 0.2775
DataValue, 5.7296600000000009, 0.2625
DataValue, 5.7351, 0.2755
DataValue, 5.7391400000000008, 0.28350000000000003
DataValue, 5.7449800000000009, 0.301
DataValue, 5.74964, 0.3005
DataValue, 5.75504, 0.2995
DataValue, 5.7601200000000006, 0.3085
DataValue, 5.76494, 0.28800000000000003
DataValue, 5.7703000000000007, 0.2955
DataValue, 5.77456, 0.281
DataValue, 5.7806400000000009, 0.293
DataValue, 5.78518, 0.2935
DataValue, 5.78946, 0.299
DataValue, 5.7951000000000006, 0.306
DataValue, 5.8003000000000009, 0.3105
DataValue, 5.8052800000000007, 0.321
DataValue, 5.80916, 0.3085
DataValue, 5.8146400000000007, 0.3085
DataValue, 5.82024, 0.296
DataValue, 5.8249400000000007, 0.308
DataValue, 5.8300800000000006, 0.3085
DataValue, 5.8353800000000007, 0.321
DataValue, 5.8404200000000008, 0.3215
DataValue, 5.84464, 0.334
DataValue, 5.8499000000000008, 0.3355
DataValue, 5.8553200000000007, 0.34
DataValue, 5.86082, 0.3225
DataValue, 5.8650400000000005, 0.319
DataValue, 5.8702000000000005, 0.305
DataValue, 5.87544, 0.316
DataValue, 5.8800000000000008, 0.3185
DataValue, 5.8852, 0.3305
DataValue, 5.8895000000000008, 0.3345
DataValue, 5.8957000000000006, 0.3305
DataValue, 5.90068, 0.34650000000000003
DataValue, 5.90474, 0.35100000000000003
DataValue, 5.90894, 0.34700000000000003
DataValue, 5.91506, 0.3315
DataValue, 5.91992, 0.331
DataValue, 5.9252600000000006, 0.3255
DataValue, 5.9297, 0.335
DataValue, 5.9349200000000009, 0.3545
DataValue, 5.9400800000000009, 0.363
DataValue, 5.9451, 0.3585
DataValue, 5.9502000000000006, 0.368
DataValue, 5.95514, 0.3655
DataValue, 5.96002, 0.35150000000000003
DataValue, 5.9652, 0.34700000000000003
DataValue, 5.9695800000000006, 0.3705
DataValue, 5.9750600000000009, 0.3535
DataValue, 5.9801600000000006, 0.3565
DataValue, 5.9852200000000009, 0.365
DataValue, 5.9903200000000005, 0.3715
DataValue, 5.9949400000000006, 0.383
DataValue, 5.9998400000000007, 0.376
DataValue, 6.0040400000000007, 0.388
DataValue, 6.00996, 0.378
DataValue, 6.0148, 0.384
DataValue, 6.01968, 0.371
DataValue, 6.0251800000000006, 0.372
DataValue, 6.02974, 0.378
DataValue, 6.0345, 0.3905
DataValue, 6.04032, 0.397
DataValue, 6.04534, 0.393
DataValue, 6.0499, 0.4035
DataValue, 6.0553200000000009, 0.396
DataValue, 6.05998, 0.379
DataValue, 6.0646600000000008, 0.38
DataValue, 6.0701000000000009, 0.377
DataValue, 6.07528, 0.391
DataValue, 6.0800600000000005, 0.39
DataValue, 6.0852400000000006, 0.4035
DataValue, 6.0897200000000007, 0.41250000000000003
DataValue, 6.0954400000000009, 0.40850000000000003
DataValue, 6.10034, 0.3955
DataValue, 6.1054800000000009, 0.406
DataValue, 6.1096400000000006, 0.41250000000000003
DataValue, 6.1151000000000009, 0.395
DataValue, 6.1198000000000006, 0.40950000000000003
DataValue, 6.1248600000000009, 0.4255
DataValue, 6.1301000000000005, 0.4325
DataValue, 6.1347000000000005, 0.41550000000000004
DataValue, 6.1403000000000008, 0.438
DataValue, 6.1445000000000007, 0.41400000000000003
DataValue, 6.1499000000000006, 0.4195
DataValue, 6.1551000000000009, 0.41150000000000003
DataValue, 6.1605200000000009, 0.43
DataValue, 6.16452, 0.4345
DataValue, 6.1699, 0.439
DataValue, 6.17518, 0.434
DataValue, 6.1808400000000008, 0.4425
DataValue, 6.18552, 0.437
DataValue, 6.1904200000000005, 0.431
DataValue, 6.1941000000000006, 0.4385
DataValue, 6.1999200000000005, 0.4455
DataValue, 6.20488, 0.4645
DataValue, 6.2105200000000007, 0.458
DataValue, 6.2150200000000009, 0.4545
DataValue, 6.2201, 0.449
DataValue, 6.2253200000000009, 0.446
DataValue, 6.2293400000000005, 0.4395
DataValue, 6.2357200000000006, 0.467
DataValue, 6.24012, 0.47000000000000003
DataValue, 6.2453400000000006, 0.464
DataValue, 6.2500000000000009, 0.47350000000000003
DataValue, 6.2548200000000005, 0.462
DataValue, 6.2601, 0.4635
DataValue, 6.2651600000000007, 0.464
DataValue, 6.2696600000000009, 0.46950000000000003
DataValue, 6.2753400000000008, 0.47000000000000003
DataValue, 6.28052, 0.494
DataValue, 6.2847800000000005, 0.4955
DataValue, 6.29004, 0.4915
DataValue, 6.2952, 0.47900000000000004
DataValue, 6.2999800000000006, 0.47750000000000004
DataValue, 6.30492, 0.4815
DataValue, 6.31048, 0.4815
DataValue, 6.31514, 0.4925
DataValue, 6.3203400000000007, 0.4955
DataValue, 6.32472, 0.505
DataValue, 6.3306200000000006, 0.516
DataValue, 6.3349400000000005, 0.4855
DataValue, 6.33992, 0.4925
DataValue, 6.3449000000000009, 0.497
DataValue, 6.3495200000000009, 0.50050000000000006
DataValue, 6.35472, 0.504
DataValue, 6.3600400000000006, 0.5205
DataValue, 6.36512, 0.54
DataValue, 6.3697000000000008, 0.5265
DataValue, 6.3751000000000007, 0.509
DataValue, 6.37964, 0.50950000000000006
DataValue, 6.385180000000001, 0.50550000000000006
DataValue, 6.390060000000001, 0.519
DataValue, 6.39496, 0.524
DataValue, 6.39958, 0.5275
DataValue, 6.4052000000000007, 0.556
DataValue, 6.4091400000000007, 0.536
DataValue, 6.4145800000000008, 0.5355
DataValue, 6.4203600000000005, 0.5325
DataValue, 6.4249000000000009, 0.5295
DataValue, 6.4303000000000008, 0.539
DataValue, 6.4350000000000005, 0.5505
DataValue, 6.4399000000000006, 0.5585
DataValue, 6.4450800000000008, 0.553
DataValue, 6.44974, 0.562
DataValue, 6.45514, 0.55
DataValue, 6.459880000000001, 0.549
DataValue, 6.46532, 0.543
DataValue, 6.47034, 0.56400000000000006
DataValue, 6.4752600000000005, 0.56500000000000006
DataValue, 6.4801800000000007, 0.56300000000000006
DataValue, 6.4850200000000005, 0.57400000000000007
DataValue, 6.4896800000000008, 0.5545
DataValue, 6.4953, 0.57100000000000006
DataValue, 6.50006, 0.5735
DataValue, 6.50544, 0.5585
DataValue, 6.5103000000000009, 0.5715
DataValue, 6.5147800000000009, 0.57100000000000006
DataValue, 6.5196600000000009, 0.5765
DataValue, 6.52538, 0.5925
DataValue, 6.52986, 0.58
DataValue, 6.53504, 0.589
DataValue, 6.5400000000000009, 0.5755
DataValue, 6.5453600000000005, 0.5785
DataValue, 6.54982, 0.5845
DataValue, 6.55536, 0.5975
DataValue, 6.55982, 0.6075
DataValue, 6.5650600000000008, 0.623
DataValue, 6.5699600000000009, 0.5965
DataValue, 6.5749200000000005, 0.598
DataValue, 6.5802200000000006, 0.5935
DataValue, 6.58532, 0.5935
DataValue, 6.5894600000000008, 0.606
DataValue, 6.59508, 0.6175
DataValue, 6.5997800000000009, 0.63250000000000006
DataValue, 6.6047, 0.62650000000000006
DataValue, 6.61, 0.6055
DataValue, 6.6152200000000008, 0.609
DataValue, 6.6199, 0.61
DataValue, 6.62516, 0.637
DataValue, 6.6299, 0.6525
DataValue, 6.6350200000000008, 0.6515
DataValue, 6.6396400000000009, 0.642
DataValue, 6.64444, 0.6175
DataValue, 6.6496800000000009, 0.6185
DataValue, 6.65514, 0.636
DataValue, 6.6598200000000007, 0.6485
DataValue, 6.66436, 0.6515
DataValue, 6.6701200000000007, 0.6485
DataValue, 6.6747200000000007, 0.6425
DataValue, 6.6801600000000008, 0.62550000000000006
DataValue, 6.6849000000000007, 0.6475
DataValue, 6.69014, 0.645
DataValue, 6.6949200000000006, 0.6495
DataValue, 6.70002, 0.661
DataValue, 6.705000000000001, 0.675
DataValue, 6.7097000000000007, 0.6755
DataValue, 6.7148800000000008, 0.6645
DataValue, 6.71994, 0.667
DataValue, 6.7243800000000009, 0.664
DataValue, 6.7298800000000005, 0.6885
DataValue, 6.7350600000000007, 0.6865
DataValue, 6.7400800000000007, 0.70200000000000007
DataValue, 6.74528, 0.684
DataValue, 6.7498400000000007, 0.6695
DataValue, 6.7555600000000009, 0.673
DataValue, 6.7600400000000009, 0.6855
DataValue, 6.7649000000000008, 0.69500000000000006
DataValue, 6.77026, 0.706
DataValue, 6.7747600000000006, 0.7175
DataValue, 6.7796800000000008, 0.7105
DataValue, 6.7856400000000008, 0.69100000000000006
DataValue, 6.78976, 0.70300000000000007
DataValue, 6.7950800000000005, 0.6985
DataValue, 6.80018, 0.7185
DataValue, 6.8049800000000005, 0.7275
DataValue, 6.8102000000000009, 0.739
DataValue, 6.8152200000000009, 0.712
DataValue, 6.8195400000000008, 0.7185
DataValue, 6.825120000000001, 0.716
DataValue, 6.8296, 0.7265
DataValue, 6.83462, 0.747
DataValue, 6.8400000000000007, 0.756
DataValue, 6.84508, 0.729
DataValue, 6.8495800000000004, 0.729
DataValue, 6.85538, 0.7325
DataValue, 6.8596200000000005, 0.736
DataValue, 6.86488, 0.76650000000000007
DataValue, 6.87002, 0.753
DataValue, 6.8752, 0.755
DataValue, 6.8805600000000009, 0.7385
DataValue, 6.8853800000000005, 0.738
DataValue, 6.89022, 0.77
DataValue, 6.8947800000000008, 0.762
DataValue, 6.90014, 0.76
DataValue, 6.9049000000000005, 0.756
DataValue, 6.9099, 0.741
DataValue, 6.9156, 0.747
DataValue, 6.9203600000000005, 0.7835
DataValue, 6.9248400000000006, 0.7885
DataValue, 6.9298, 0.7775
DataValue, 6.9349200000000009, 0.7705
DataValue, 6.9395200000000008, 0.7705
DataValue, 6.94498, 0.769
DataValue, 6.9494000000000007, 0.7985
DataValue, 6.95556, 0.801
DataValue, 6.960560000000001, 0.7945
DataValue, 6.96492, 0.795
DataValue, 6.97024, 0.78
DataValue, 6.9750200000000007, 0.807
DataValue, 6.9792200000000006, 0.809
DataValue, 6.9848200000000009, 0.8145
DataValue, 6.9903800000000009, 0.805
DataValue, 6.9952600000000009, 0.812
DataValue, 7.00004, 0.806
DataValue, 7.00508, 0.799
DataValue, 7.0097600000000009, 0.81700000000000006
DataValue, 7.015740000000001, 0.82300000000000006
DataValue, 7.0196200000000006, 0.8255
DataValue, 7.02498, 0.812
DataValue, 7.0302400000000009, 0.82900000000000007
DataValue, 7.03568, 0.8255
DataValue, 7.0400000000000009, 0.8405
DataValue, 7.0448800000000009, 0.8445
DataValue, 7.0495800000000006, 0.8295
DataValue, 7.05508, 0.8345
DataValue, 7.0603400000000009, 0.8475
DataValue, 7.0646200000000006, 0.87550000000000006
DataValue, 7.0703600000000009, 0.88050000000000006
DataValue, 7.07554, 0.8545
DataValue, 7.079600000000001, 0.8465
DataValue, 7.085020000000001, 0.8435
DataValue, 7.0902, 0.8515
DataValue, 7.09508, 0.873
DataValue, 7.1001800000000008, 0.881
DataValue, 7.1054400000000006, 0.877
DataValue, 7.1107400000000007, 0.872
DataValue, 7.11476, 0.8655
DataValue, 7.1206400000000007, 0.867
DataValue, 7.1253600000000006, 0.883
DataValue, 7.1298800000000009, 0.9015
DataValue, 7.1350000000000007, 0.905
DataValue, 7.1398, 0.876
DataValue, 7.1447800000000008, 0.87650000000000006
DataValue, 7.1503000000000005, 0.89
DataValue, 7.15512, 0.892
DataValue, 7.16072, 0.902
DataValue, 7.1643200000000009, 0.9095
DataValue, 7.17032, 0.9035
DataValue, 7.1751000000000005, 0.89
DataValue, 7.1800400000000009, 0.909
DataValue, 7.1853000000000007, 0.914
DataValue, 7.1902800000000004, 0.9255
DataValue, 7.1945200000000007, 0.94600000000000006
DataValue, 7.20004, 0.923
DataValue, 7.2048600000000009, 0.9245
DataValue, 7.2097400000000009, 0.9175
DataValue, 7.2149800000000006, 0.9295
DataValue, 7.2196200000000008, 0.931
DataValue, 7.2249000000000008, 0.9465
DataValue, 7.2304, 0.9495
DataValue, 7.23472, 0.94500000000000006
DataValue, 7.240260000000001, 0.94400000000000006
DataValue, 7.2453400000000006, 0.94300000000000006
DataValue, 7.25006, 0.94700000000000006
DataValue, 7.2552, 0.96
DataValue, 7.2597400000000007, 0.9655
DataValue, 7.2652800000000006, 0.9895
DataValue, 7.2700000000000005, 0.982
DataValue, 7.275, 0.9605
DataValue, 7.2802000000000007, 0.95200000000000007
DataValue, 7.2846600000000006, 0.95400000000000007
DataValue, 7.2896600000000005, 0.9745
DataValue, 7.29466, 0.9895
DataValue, 7.2996000000000008, 0.9885
DataValue, 7.305460000000001, 0.981
DataValue, 7.3097600000000007, 0.9835
DataValue, 7.3148800000000005, 0.9755
DataValue, 7.32042, 0.99
DataValue, 7.3251000000000008, 0.9995
DataValue, 7.3299600000000007, 1.0115
DataValue, 7.3349400000000005, 1.012
DataValue, 7.3402400000000005, 1.006
DataValue, 7.34482, 0.994
DataValue, 7.35038, 1.0010000000000001
DataValue, 7.35486, 1.0030000000000001
DataValue, 7.35986, 1.0065
DataValue, 7.3648000000000007, 1.0235
DataValue, 7.3705000000000007, 1.0230000000000001
DataValue, 7.3748600000000009, 1.028
DataValue, 7.3801000000000005, 1.0165
DataValue, 7.3854200000000008, 1.018
DataValue, 7.39022, 1.0195
DataValue, 7.3949200000000008, 1.0230000000000001
DataValue, 7.4001600000000005, 1.0405
DataValue, 7.4044200000000009, 1.0535
DataValue, 7.4099600000000008, 1.0425
DataValue, 7.4145400000000006, 1.046
DataValue, 7.42032, 1.047
DataValue, 7.4251000000000005, 1.032
DataValue, 7.4298, 1.0405
DataValue, 7.4348600000000005, 1.058
DataValue, 7.4401600000000006, 1.0585
DataValue, 7.4445400000000008, 1.076
DataValue, 7.44976, 1.071
DataValue, 7.4544200000000007, 1.063
DataValue, 7.4598600000000008, 1.061
DataValue, 7.4648200000000005, 1.061
DataValue, 7.47022, 1.0715000000000001
DataValue, 7.474940000000001, 1.072
DataValue, 7.4799000000000007, 1.094
DataValue, 7.48512, 1.091
DataValue, 7.490120000000001, 1.072
DataValue, 7.49488, 1.078
DataValue, 7.499740000000001, 1.069
DataValue, 7.50506, 1.101
DataValue, 7.51048, 1.0985
DataValue, 7.5140800000000008, 1.1105
DataValue, 7.5196400000000008, 1.0985
DataValue, 7.5250600000000007, 1.101
DataValue, 7.5299200000000006, 1.1065
DataValue, 7.53476, 1.1035
DataValue, 7.5403800000000007, 1.1325
DataValue, 7.5448400000000007, 1.124
DataValue, 7.5502800000000008, 1.121
DataValue, 7.55562, 1.1145
DataValue, 7.5603400000000009, 1.107
DataValue, 7.5647600000000006, 1.1185
DataValue, 7.5702000000000007, 1.1300000000000001
DataValue, 7.57446, 1.1555
DataValue, 7.5795600000000007, 1.1435
DataValue, 7.58452, 1.145
DataValue, 7.5897400000000008, 1.1400000000000001
DataValue, 7.5948400000000005, 1.1535
