
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.03456, -0.0045000000000000005
DataValue, 4.04006, -0.003
DataValue, 4.0447000000000006, 0.0135
DataValue, 4.0503, 0.0105
DataValue, 4.05506, 0.0045000000000000005
DataValue, 4.0604400000000007, -0.0025
DataValue, 4.065, 0.012
DataValue, 4.06998, -0.0035
DataValue, 4.0747800000000005, 0.016
DataValue, 4.08042, 0.0145
DataValue, 4.0848400000000007, 0.0045000000000000005
DataValue, 4.08992, -0.0005
DataValue, 4.09492, 0.015
DataValue, 4.09942, 0.0095
DataValue, 4.10468, 0.005
DataValue, 4.1101600000000005, 0.0055
DataValue, 4.1142, 0.008
DataValue, 4.12012, 0.015
DataValue, 4.1253600000000006, 0.012
DataValue, 4.1302, 0.0165
DataValue, 4.13504, 0.0145
DataValue, 4.1395, -0.004
DataValue, 4.14478, 0.0265
DataValue, 4.14956, 0.014
DataValue, 4.15468, 0.022
DataValue, 4.16002, 0.016
DataValue, 4.16486, -0.0005
DataValue, 4.17042, 0.015
DataValue, 4.17506, 0.0025
DataValue, 4.1801, 0
DataValue, 4.1858200000000005, -0.0075
DataValue, 4.18984, 0.0025
DataValue, 4.19526, -0.0025
DataValue, 4.2003400000000006, -0.0125
DataValue, 4.2054800000000006, 0.0005
DataValue, 4.2102, -0.0015
DataValue, 4.21522, -0.0075
DataValue, 4.2206, -0.0005
DataValue, 4.2251600000000007, 0.0065000000000000006
DataValue, 4.2303200000000007, -0.021
DataValue, 4.2343600000000006, 0.0045000000000000005
DataValue, 4.2407600000000008, -0.003
DataValue, 4.24498, -0.0065000000000000006
DataValue, 4.2502400000000007, 0.0055
DataValue, 4.2550000000000008, 0
DataValue, 4.2605, -0.005
DataValue, 4.26464, -0.015
DataValue, 4.2700400000000007, -0.0105
DataValue, 4.2743800000000007, -0.0025
DataValue, 4.2804, 0
DataValue, 4.2847, -0.008
DataValue, 4.29032, 0.0015
DataValue, 4.29446, -0.002
DataValue, 4.29982, -0.0015
DataValue, 4.3048600000000006, -0.003
DataValue, 4.3100400000000008, -0.011
DataValue, 4.31484, -0.0090000000000000011
DataValue, 4.31972, -0.002
DataValue, 4.32434, 0.0035
DataValue, 4.32998, -0.0085
DataValue, 4.335, 0.015
DataValue, 4.33964, 0.018000000000000002
DataValue, 4.3449, 0.0090000000000000011
DataValue, 4.34968, -0.01
DataValue, 4.35456, 0
DataValue, 4.3600600000000007, 0.005
DataValue, 4.36488, 0.0025
DataValue, 4.3692600000000006, -0.001
DataValue, 4.37504, -0.0025
DataValue, 4.38028, 0
DataValue, 4.3854200000000008, 0.0035
DataValue, 4.38968, 0.015
DataValue, 4.3954200000000005, 0.0055
DataValue, 4.39994, 0.0345
DataValue, 4.4051, 0.0155
DataValue, 4.41044, 0.0155
DataValue, 4.4149800000000008, 0.0225
DataValue, 4.4205000000000005, 0.0235
DataValue, 4.4255400000000007, 0.0075
DataValue, 4.43004, 0.035
DataValue, 4.4351600000000007, 0.031
DataValue, 4.43968, 0.042
DataValue, 4.44502, 0.015
DataValue, 4.4496400000000005, 0.0285
DataValue, 4.4549, 0.0415
DataValue, 4.46018, 0.0265
DataValue, 4.4652, 0.034
DataValue, 4.4696000000000007, 0.02
DataValue, 4.47512, 0.0335
DataValue, 4.4804400000000006, 0.027
DataValue, 4.4854800000000008, 0.034
DataValue, 4.48962, 0.0275
DataValue, 4.4949200000000005, 0.0245
DataValue, 4.49906, 0.0335
DataValue, 4.5048400000000006, 0.025500000000000002
DataValue, 4.5101400000000007, 0.019
DataValue, 4.5151600000000007, 0.014
DataValue, 4.5199000000000007, 0.014
DataValue, 4.52454, 0.0025
DataValue, 4.52962, 0.0155
DataValue, 4.5351000000000008, 0.015
DataValue, 4.53986, 0.011
DataValue, 4.54462, 0.019
DataValue, 4.5502800000000008, 0.0085
DataValue, 4.5547400000000007, 0.0095
DataValue, 4.5597, 0.021500000000000002
DataValue, 4.56466, 0.0135
DataValue, 4.5701, 0.035
DataValue, 4.575, 0.02
DataValue, 4.5804, 0.028
DataValue, 4.58514, 0.025500000000000002
DataValue, 4.58966, 0.015
DataValue, 4.59522, 0.0225
DataValue, 4.6000400000000008, 0.037
DataValue, 4.6053000000000006, 0.0305
DataValue, 4.60982, 0.0375
DataValue, 4.6149400000000007, 0.0385
DataValue, 4.6196600000000005, 0.0485
DataValue, 4.6250800000000005, 0.039
DataValue, 4.6298200000000005, 0.053
DataValue, 4.6348600000000006, 0.026000000000000002
DataValue, 4.64024, 0.035
DataValue, 4.64492, 0.017
DataValue, 4.65068, 0.03
DataValue, 4.655, 0.029500000000000002
DataValue, 4.66056, 0.032
DataValue, 4.6654800000000005, 0.0375
DataValue, 4.6700000000000008, 0.0225
DataValue, 4.67494, 0.021500000000000002
DataValue, 4.6807000000000007, 0.033
DataValue, 4.68452, 0.0245
DataValue, 4.6903200000000007, 0.024
DataValue, 4.69536, 0.0205
DataValue, 4.6994200000000008, 0.022
DataValue, 4.70502, 0.0415
DataValue, 4.71046, 0.035
DataValue, 4.71504, 0.027
DataValue, 4.7198400000000005, 0.025500000000000002
DataValue, 4.7248600000000005, 0.038
DataValue, 4.72972, 0.04
DataValue, 4.73498, 0.038
DataValue, 4.7396400000000005, 0.0505
DataValue, 4.74484, 0.0465
DataValue, 4.7498400000000007, 0.054
DataValue, 4.7548400000000006, 0.055
DataValue, 4.76058, 0.0625
DataValue, 4.76492, 0.064
DataValue, 4.7697800000000008, 0.035
DataValue, 4.77482, 0.0695
DataValue, 4.7797600000000005, 0.070500000000000007
DataValue, 4.78514, 0.055
DataValue, 4.7902000000000005, 0.059500000000000004
DataValue, 4.79474, 0.0565
DataValue, 4.8001000000000005, 0.0485
DataValue, 4.8043000000000005, 0.0545
DataValue, 4.80992, 0.053
DataValue, 4.81514, 0.0545
DataValue, 4.81946, 0.056
DataValue, 4.82474, 0.057
DataValue, 4.8301000000000007, 0.056
DataValue, 4.83464, 0.0525
DataValue, 4.8403, 0.046
DataValue, 4.84452, 0.0375
DataValue, 4.8500400000000008, 0.062
DataValue, 4.8551600000000006, 0.054
DataValue, 4.8599200000000007, 0.039
DataValue, 4.8647800000000005, 0.057
DataValue, 4.8707800000000008, 0.045
DataValue, 4.876, 0.0465
DataValue, 4.8802800000000008, 0.058
DataValue, 4.88476, 0.0445
DataValue, 4.89072, 0.058
DataValue, 4.8956000000000008, 0.056
DataValue, 4.90038, 0.037
DataValue, 4.9045000000000005, 0.045
DataValue, 4.9099600000000008, 0.0485
DataValue, 4.9156200000000005, 0.043500000000000004
DataValue, 4.9202200000000005, 0.049
DataValue, 4.9255400000000007, 0.0505
DataValue, 4.93064, 0.055
DataValue, 4.9355, 0.0655
DataValue, 4.9400600000000008, 0.058
DataValue, 4.9448000000000008, 0.039
DataValue, 4.95066, 0.051500000000000004
DataValue, 4.95518, 0.051500000000000004
DataValue, 4.9609200000000007, 0.052000000000000005
DataValue, 4.9651400000000008, 0.058
DataValue, 4.9697600000000008, 0.062
DataValue, 4.9747, 0.062
DataValue, 4.97946, 0.063
DataValue, 4.9847600000000005, 0.077
DataValue, 4.99052, 0.058
DataValue, 4.99476, 0.073
DataValue, 4.9994200000000006, 0.063
DataValue, 5.0052400000000006, 0.071000000000000008
DataValue, 5.00996, 0.0855
DataValue, 5.0149000000000008, 0.079
DataValue, 5.02008, 0.0845
DataValue, 5.0245000000000006, 0.08
DataValue, 5.0303, 0.0795
DataValue, 5.03512, 0.071500000000000008
DataValue, 5.03946, 0.0905
DataValue, 5.0446800000000005, 0.088
DataValue, 5.04982, 0.093
DataValue, 5.05456, 0.0765
DataValue, 5.06094, 0.086000000000000007
DataValue, 5.0649200000000008, 0.089
DataValue, 5.06986, 0.094
DataValue, 5.0748000000000006, 0.091
DataValue, 5.08032, 0.0845
DataValue, 5.08528, 0.095
DataValue, 5.0898200000000005, 0.0765
DataValue, 5.0950200000000008, 0.0795
DataValue, 5.1000000000000005, 0.0795
DataValue, 5.10466, 0.083
DataValue, 5.1109, 0.0775
DataValue, 5.1149400000000007, 0.069
DataValue, 5.1201000000000008, 0.07
DataValue, 5.1248000000000005, 0.0785
DataValue, 5.12954, 0.0665
DataValue, 5.1355, 0.08
DataValue, 5.13978, 0.0845
DataValue, 5.14536, 0.08
DataValue, 5.15066, 0.0765
DataValue, 5.15474, 0.0785
DataValue, 5.1599, 0.084
DataValue, 5.1656200000000005, 0.0885
DataValue, 5.1698400000000007, 0.084
DataValue, 5.1750200000000008, 0.0755
DataValue, 5.1794400000000005, 0.087500000000000008
DataValue, 5.1846400000000008, 0.0845
DataValue, 5.18996, 0.089
DataValue, 5.1950800000000008, 0.075
DataValue, 5.20056, 0.0975
DataValue, 5.2052000000000005, 0.098
DataValue, 5.21002, 0.085
DataValue, 5.21464, 0.0965
DataValue, 5.22004, 0.1005
DataValue, 5.2252, 0.097
DataValue, 5.2302800000000005, 0.112
DataValue, 5.2349000000000006, 0.11800000000000001
DataValue, 5.24028, 0.111
DataValue, 5.2448400000000008, 0.1165
DataValue, 5.25018, 0.1285
DataValue, 5.2546800000000005, 0.10200000000000001
DataValue, 5.25996, 0.112
DataValue, 5.2648600000000005, 0.1265
DataValue, 5.2700400000000007, 0.113
DataValue, 5.2754, 0.1095
DataValue, 5.27998, 0.1155
DataValue, 5.2852400000000008, 0.1135
DataValue, 5.28952, 0.127
DataValue, 5.2948400000000007, 0.11750000000000001
DataValue, 5.3002600000000006, 0.10300000000000001
DataValue, 5.3047600000000008, 0.117
DataValue, 5.3104200000000006, 0.111
DataValue, 5.31494, 0.114
DataValue, 5.3202200000000008, 0.11750000000000001
DataValue, 5.32504, 0.133
DataValue, 5.3302400000000008, 0.11850000000000001
DataValue, 5.3354800000000004, 0.133
DataValue, 5.33952, 0.1305
DataValue, 5.3449800000000005, 0.1215
DataValue, 5.34994, 0.14
DataValue, 5.3553200000000007, 0.1215
DataValue, 5.3599000000000006, 0.1345
DataValue, 5.36484, 0.1295
DataValue, 5.3707600000000006, 0.1365
DataValue, 5.37546, 0.1295
DataValue, 5.38032, 0.1395
DataValue, 5.3853000000000009, 0.1385
DataValue, 5.3901, 0.1275
DataValue, 5.39496, 0.14
DataValue, 5.4000400000000006, 0.1365
DataValue, 5.40538, 0.151
DataValue, 5.4102200000000007, 0.1355
DataValue, 5.4152000000000005, 0.1365
DataValue, 5.4200000000000008, 0.1385
DataValue, 5.42504, 0.129
DataValue, 5.4306800000000006, 0.1375
DataValue, 5.43508, 0.123
DataValue, 5.43984, 0.127
DataValue, 5.4446800000000009, 0.1295
DataValue, 5.4498200000000008, 0.125
DataValue, 5.45478, 0.1385
DataValue, 5.46044, 0.12
DataValue, 5.4648200000000005, 0.11850000000000001
DataValue, 5.4697200000000006, 0.14250000000000002
DataValue, 5.4754600000000009, 0.133
DataValue, 5.4799000000000007, 0.132
DataValue, 5.48432, 0.132
DataValue, 5.4904600000000006, 0.14250000000000002
DataValue, 5.4949200000000005, 0.1285
DataValue, 5.5000000000000009, 0.14200000000000002
DataValue, 5.5052800000000008, 0.126
DataValue, 5.51004, 0.14150000000000002
DataValue, 5.51452, 0.14100000000000001
DataValue, 5.52036, 0.1315
DataValue, 5.52498, 0.134
DataValue, 5.52908, 0.148
DataValue, 5.53486, 0.1475
DataValue, 5.54016, 0.14
DataValue, 5.54534, 0.1455
DataValue, 5.5498800000000008, 0.157
DataValue, 5.55506, 0.156
DataValue, 5.5608200000000005, 0.14350000000000002
DataValue, 5.56508, 0.16
DataValue, 5.5700600000000007, 0.154
DataValue, 5.5750800000000007, 0.1575
DataValue, 5.5798000000000005, 0.1585
DataValue, 5.58488, 0.151
DataValue, 5.59008, 0.146
DataValue, 5.5948400000000005, 0.1645
DataValue, 5.5998800000000006, 0.16
DataValue, 5.60552, 0.14400000000000002
DataValue, 5.60996, 0.1685
DataValue, 5.6153200000000005, 0.1505
DataValue, 5.61974, 0.1605
DataValue, 5.6247000000000007, 0.154
DataValue, 5.6297400000000009, 0.168
DataValue, 5.6351, 0.1565
DataValue, 5.63992, 0.1655
DataValue, 5.64484, 0.1525
DataValue, 5.6500800000000009, 0.17
DataValue, 5.65538, 0.166
DataValue, 5.6594000000000007, 0.17400000000000002
DataValue, 5.6649800000000008, 0.167
DataValue, 5.66994, 0.18
DataValue, 5.67494, 0.17400000000000002
DataValue, 5.67954, 0.17
DataValue, 5.68534, 0.181
DataValue, 5.69012, 0.17450000000000002
DataValue, 5.6957, 0.17
DataValue, 5.6991200000000006, 0.1785
DataValue, 5.70486, 0.171
DataValue, 5.71004, 0.17550000000000002
DataValue, 5.71454, 0.17450000000000002
DataValue, 5.7198600000000006, 0.185
DataValue, 5.7251400000000006, 0.1935
DataValue, 5.7302800000000005, 0.1855
DataValue, 5.7350800000000008, 0.17550000000000002
DataValue, 5.74014, 0.187
DataValue, 5.7445200000000005, 0.1805
DataValue, 5.7498200000000006, 0.1855
DataValue, 5.75464, 0.1865
DataValue, 5.75966, 0.181
DataValue, 5.7644400000000005, 0.1845
DataValue, 5.76996, 0.191
DataValue, 5.7749000000000006, 0.1955
DataValue, 5.78, 0.1855
DataValue, 5.78542, 0.1955
DataValue, 5.7903800000000007, 0.196
DataValue, 5.79452, 0.1985
DataValue, 5.80004, 0.195
DataValue, 5.80536, 0.2
DataValue, 5.8098800000000006, 0.2025
DataValue, 5.8150200000000005, 0.20550000000000002
DataValue, 5.82014, 0.2
DataValue, 5.82528, 0.187
DataValue, 5.8299400000000006, 0.2015
DataValue, 5.83506, 0.199
DataValue, 5.84036, 0.2025
DataValue, 5.8445000000000009, 0.2015
DataValue, 5.85022, 0.196
DataValue, 5.85554, 0.22
DataValue, 5.85972, 0.20500000000000002
DataValue, 5.86502, 0.2195
DataValue, 5.8706600000000009, 0.20800000000000002
DataValue, 5.8750000000000009, 0.2215
DataValue, 5.8799600000000005, 0.225
DataValue, 5.88506, 0.2225
DataValue, 5.8897200000000005, 0.2175
DataValue, 5.89526, 0.226
DataValue, 5.8998000000000008, 0.23950000000000002
DataValue, 5.90524, 0.227
DataValue, 5.9099400000000006, 0.2435
DataValue, 5.91544, 0.2445
DataValue, 5.9206, 0.2425
DataValue, 5.92518, 0.2465
DataValue, 5.9296400000000009, 0.2535
DataValue, 5.9349200000000009, 0.259
DataValue, 5.9398000000000009, 0.254
DataValue, 5.9450600000000007, 0.2485
DataValue, 5.9503600000000008, 0.248
DataValue, 5.9545400000000006, 0.251
DataValue, 5.95934, 0.2595
DataValue, 5.9651200000000006, 0.2615
DataValue, 5.9697200000000006, 0.253
DataValue, 5.9743, 0.2655
DataValue, 5.98038, 0.2725
DataValue, 5.9846600000000008, 0.2585
DataValue, 5.9895400000000008, 0.277
DataValue, 5.9950800000000006, 0.261
DataValue, 5.9994600000000009, 0.2565
DataValue, 6.0053, 0.266
DataValue, 6.01034, 0.2675
DataValue, 6.0151800000000009, 0.263
DataValue, 6.0197800000000008, 0.2575
DataValue, 6.0245400000000009, 0.2735
DataValue, 6.0303, 0.2685
DataValue, 6.0352000000000006, 0.258
DataValue, 6.04018, 0.2705
DataValue, 6.04516, 0.2515
DataValue, 6.0500000000000007, 0.269
DataValue, 6.05496, 0.268
DataValue, 6.06022, 0.267
DataValue, 6.06486, 0.279
DataValue, 6.0700800000000008, 0.2695
DataValue, 6.0758, 0.281
DataValue, 6.0796600000000005, 0.297
DataValue, 6.08574, 0.28750000000000003
DataValue, 6.0897200000000007, 0.28150000000000003
DataValue, 6.0951200000000005, 0.28250000000000003
DataValue, 6.0997800000000009, 0.2785
DataValue, 6.10606, 0.269
DataValue, 6.11028, 0.2915
DataValue, 6.11516, 0.2925
DataValue, 6.1192800000000007, 0.2925
DataValue, 6.1247000000000007, 0.2885
DataValue, 6.1300000000000008, 0.2985
DataValue, 6.1344400000000006, 0.2925
DataValue, 6.13982, 0.3165
DataValue, 6.1450200000000006, 0.321
DataValue, 6.14974, 0.312
DataValue, 6.1550400000000005, 0.311
DataValue, 6.1599400000000006, 0.3335
DataValue, 6.1650000000000009, 0.3125
DataValue, 6.1701000000000006, 0.3245
DataValue, 6.1749600000000004, 0.33
DataValue, 6.17994, 0.3365
DataValue, 6.18524, 0.3315
DataValue, 6.1897400000000005, 0.3385
DataValue, 6.1949200000000006, 0.336
DataValue, 6.20012, 0.335
DataValue, 6.2048200000000007, 0.3315
DataValue, 6.20976, 0.328
DataValue, 6.214760000000001, 0.3355
DataValue, 6.22008, 0.336
DataValue, 6.22494, 0.3285
DataValue, 6.23012, 0.3405
DataValue, 6.2351800000000006, 0.335
DataValue, 6.2399000000000004, 0.3415
DataValue, 6.24582, 0.3305
DataValue, 6.2495400000000005, 0.3335
DataValue, 6.25492, 0.34650000000000003
DataValue, 6.2605400000000007, 0.3355
DataValue, 6.26468, 0.34850000000000003
DataValue, 6.26984, 0.35150000000000003
DataValue, 6.27514, 0.358
DataValue, 6.2803600000000008, 0.3395
DataValue, 6.2848400000000009, 0.338
DataValue, 6.2899, 0.3425
DataValue, 6.29518, 0.35000000000000003
DataValue, 6.2996000000000008, 0.357
DataValue, 6.3050000000000006, 0.356
DataValue, 6.3098800000000006, 0.3655
DataValue, 6.3150600000000008, 0.355
DataValue, 6.31984, 0.368
DataValue, 6.32504, 0.369
DataValue, 6.3295, 0.358
DataValue, 6.33462, 0.3605
DataValue, 6.33954, 0.378
DataValue, 6.3448600000000006, 0.3775
DataValue, 6.3501, 0.37
DataValue, 6.3550600000000008, 0.3755
DataValue, 6.35998, 0.3735
DataValue, 6.36498, 0.3725
DataValue, 6.3702000000000005, 0.3915
DataValue, 6.37462, 0.392
DataValue, 6.3805400000000008, 0.3815
DataValue, 6.3850000000000007, 0.3885
DataValue, 6.39008, 0.3725
DataValue, 6.39472, 0.385
DataValue, 6.4002200000000009, 0.385
DataValue, 6.4047000000000009, 0.3915
DataValue, 6.4102400000000008, 0.3985
DataValue, 6.4148400000000008, 0.40800000000000003
DataValue, 6.4206400000000006, 0.3905
DataValue, 6.42506, 0.3955
DataValue, 6.4302600000000005, 0.392
DataValue, 6.4353200000000008, 0.40650000000000003
DataValue, 6.4399200000000008, 0.3905
DataValue, 6.4446600000000007, 0.3955
DataValue, 6.4504800000000007, 0.387
DataValue, 6.45394, 0.397
DataValue, 6.46016, 0.3995
DataValue, 6.4659600000000008, 0.3855
DataValue, 6.46994, 0.3865
DataValue, 6.4748, 0.3985
DataValue, 6.4799400000000009, 0.402
DataValue, 6.4849400000000008, 0.3865
DataValue, 6.49, 0.4035
DataValue, 6.4943800000000005, 0.4045
DataValue, 6.5003400000000005, 0.4035
DataValue, 6.5051200000000007, 0.4015
DataValue, 6.5097200000000006, 0.41400000000000003
DataValue, 6.5152, 0.4055
DataValue, 6.51968, 0.4185
DataValue, 6.5253400000000008, 0.40850000000000003
DataValue, 6.52946, 0.4175
DataValue, 6.535, 0.425
DataValue, 6.54044, 0.431
DataValue, 6.5453800000000006, 0.41150000000000003
DataValue, 6.5496000000000008, 0.4305
DataValue, 6.5548600000000006, 0.4235
DataValue, 6.5600600000000009, 0.435
DataValue, 6.5654800000000009, 0.4305
DataValue, 6.56998, 0.4295
DataValue, 6.57504, 0.4305
DataValue, 6.57974, 0.4335
DataValue, 6.58478, 0.433
DataValue, 6.5904200000000008, 0.4485
DataValue, 6.5948800000000007, 0.449
DataValue, 6.60022, 0.4435
DataValue, 6.60512, 0.439
DataValue, 6.6097800000000007, 0.4395
DataValue, 6.61472, 0.4385
DataValue, 6.6202000000000005, 0.443
DataValue, 6.6248400000000007, 0.4485
DataValue, 6.6298200000000005, 0.4525
DataValue, 6.6347000000000005, 0.445
DataValue, 6.6401400000000006, 0.4635
DataValue, 6.6451, 0.456
DataValue, 6.64984, 0.4485
DataValue, 6.65526, 0.4525
DataValue, 6.6595, 0.4525
DataValue, 6.66452, 0.4635
DataValue, 6.6704000000000008, 0.47050000000000003
DataValue, 6.67534, 0.458
DataValue, 6.6799000000000008, 0.4615
DataValue, 6.6850600000000009, 0.47350000000000003
DataValue, 6.6899000000000006, 0.47400000000000003
DataValue, 6.6946800000000009, 0.4815
DataValue, 6.70028, 0.4885
DataValue, 6.70422, 0.483
DataValue, 6.7099800000000007, 0.4915
DataValue, 6.7145, 0.499
DataValue, 6.7204000000000006, 0.50750000000000006
DataValue, 6.7257200000000008, 0.50150000000000006
DataValue, 6.72998, 0.50450000000000006
DataValue, 6.7354800000000008, 0.50250000000000006
DataValue, 6.7406200000000007, 0.515
DataValue, 6.7448400000000008, 0.513
DataValue, 6.7494600000000009, 0.5135
DataValue, 6.7547200000000007, 0.516
DataValue, 6.7596000000000007, 0.516
DataValue, 6.7652800000000006, 0.529
DataValue, 6.7697600000000007, 0.523
DataValue, 6.7756200000000009, 0.529
DataValue, 6.7802200000000008, 0.534
DataValue, 6.7844400000000009, 0.536
DataValue, 6.7899400000000005, 0.5475
DataValue, 6.7955000000000005, 0.5305
DataValue, 6.7994800000000009, 0.5335
DataValue, 6.8049000000000008, 0.5385
DataValue, 6.81024, 0.53
DataValue, 6.8149400000000009, 0.5385
DataValue, 6.8196800000000009, 0.531
DataValue, 6.82486, 0.531
DataValue, 6.8301200000000009, 0.5385
DataValue, 6.8349600000000006, 0.55
DataValue, 6.8396200000000009, 0.535
DataValue, 6.8445000000000009, 0.5465
DataValue, 6.8492200000000008, 0.5355
DataValue, 6.8551400000000005, 0.5295
DataValue, 6.8603200000000006, 0.534
DataValue, 6.86526, 0.544
DataValue, 6.87056, 0.5555
DataValue, 6.8752400000000007, 0.5405
DataValue, 6.8801600000000009, 0.546
DataValue, 6.8844800000000008, 0.5515
DataValue, 6.89092, 0.551
DataValue, 6.8953200000000008, 0.5665
DataValue, 6.90028, 0.561
DataValue, 6.9048000000000007, 0.57200000000000006
DataValue, 6.9098000000000006, 0.5725
DataValue, 6.91488, 0.5835
DataValue, 6.92034, 0.591
DataValue, 6.9248400000000006, 0.5895
DataValue, 6.9297800000000009, 0.594
DataValue, 6.93484, 0.5805
DataValue, 6.9402200000000009, 0.5905
DataValue, 6.94446, 0.613
DataValue, 6.95004, 0.5925
DataValue, 6.95462, 0.6025
DataValue, 6.9594000000000005, 0.5955
DataValue, 6.96522, 0.593
DataValue, 6.9709, 0.59
DataValue, 6.9747600000000007, 0.589
DataValue, 6.9804, 0.5915
DataValue, 6.985240000000001, 0.6005
DataValue, 6.9896800000000008, 0.606
DataValue, 6.9951200000000009, 0.5835
DataValue, 7.00006, 0.5985
DataValue, 7.0045, 0.6025
DataValue, 7.0101600000000008, 0.5955
DataValue, 7.01482, 0.6045
DataValue, 7.0203000000000007, 0.6155
DataValue, 7.0246600000000008, 0.5995
DataValue, 7.03002, 0.6025
DataValue, 7.034860000000001, 0.61
DataValue, 7.04006, 0.6205
DataValue, 7.0450200000000009, 0.63
DataValue, 7.0497600000000009, 0.613
DataValue, 7.054520000000001, 0.6215
DataValue, 7.060080000000001, 0.6245
DataValue, 7.06564, 0.63050000000000006
DataValue, 7.0703200000000006, 0.6245
DataValue, 7.0749200000000005, 0.636
DataValue, 7.0804000000000009, 0.632
DataValue, 7.0847000000000007, 0.637
DataValue, 7.08938, 0.63050000000000006
DataValue, 7.0947600000000008, 0.648
DataValue, 7.1000000000000005, 0.6455
DataValue, 7.10472, 0.6595
DataValue, 7.1104, 0.6525
DataValue, 7.1150800000000007, 0.653
DataValue, 7.12032, 0.662
DataValue, 7.12492, 0.667
DataValue, 7.1305200000000006, 0.6795
DataValue, 7.1351200000000006, 0.6705
DataValue, 7.140340000000001, 0.6775
DataValue, 7.1450200000000006, 0.684
DataValue, 7.1499200000000007, 0.6765
DataValue, 7.1549600000000009, 0.6875
DataValue, 7.1599200000000005, 0.69100000000000006
DataValue, 7.164600000000001, 0.6945
DataValue, 7.1705400000000008, 0.6875
DataValue, 7.1745600000000005, 0.6965
DataValue, 7.1804400000000008, 0.679
DataValue, 7.1850400000000008, 0.69100000000000006
DataValue, 7.189820000000001, 0.706
DataValue, 7.1949400000000008, 0.68800000000000006
DataValue, 7.1998400000000009, 0.7045
DataValue, 7.2050800000000006, 0.6935
DataValue, 7.2098, 0.707
DataValue, 7.21468, 0.712
DataValue, 7.2196200000000008, 0.7155
DataValue, 7.2246400000000008, 0.7145
DataValue, 7.22958, 0.7185
DataValue, 7.2349200000000007, 0.6975
DataValue, 7.2401000000000009, 0.7185
DataValue, 7.2453400000000006, 0.718
DataValue, 7.2506, 0.719
DataValue, 7.255300000000001, 0.723
DataValue, 7.260860000000001, 0.7185
DataValue, 7.2649000000000008, 0.7375
DataValue, 7.26998, 0.7315
DataValue, 7.2747800000000007, 0.7295
DataValue, 7.28028, 0.7265
DataValue, 7.2851200000000009, 0.7295
DataValue, 7.289740000000001, 0.7355
DataValue, 7.29478, 0.742
DataValue, 7.2994400000000006, 0.745
DataValue, 7.3046200000000008, 0.744
DataValue, 7.30984, 0.769
DataValue, 7.3153000000000006, 0.7465
DataValue, 7.32026, 0.7715
DataValue, 7.32462, 0.767
DataValue, 7.3301000000000007, 0.7725
DataValue, 7.335020000000001, 0.7805
DataValue, 7.3401600000000009, 0.784
DataValue, 7.3450000000000006, 0.775
DataValue, 7.3504200000000006, 0.797
DataValue, 7.3547, 0.804
DataValue, 7.3602200000000009, 0.791
DataValue, 7.36528, 0.7955
DataValue, 7.37056, 0.7925
DataValue, 7.3753, 0.7855
DataValue, 7.3797200000000007, 0.7855
DataValue, 7.3855200000000005, 0.7915
DataValue, 7.3896200000000007, 0.796
DataValue, 7.3949200000000008, 0.7865
DataValue, 7.4000600000000007, 0.789
DataValue, 7.40472, 0.7945
DataValue, 7.409860000000001, 0.7925
DataValue, 7.415420000000001, 0.7955
DataValue, 7.4201200000000007, 0.81400000000000006
DataValue, 7.42424, 0.803
DataValue, 7.430060000000001, 0.803
DataValue, 7.4348600000000005, 0.8095
DataValue, 7.44038, 0.81
DataValue, 7.4452200000000008, 0.81300000000000006
DataValue, 7.4498400000000009, 0.8345
DataValue, 7.4544200000000007, 0.836
DataValue, 7.46046, 0.8285
DataValue, 7.4655000000000005, 0.8585
DataValue, 7.46966, 0.8565
DataValue, 7.4753000000000007, 0.8405
DataValue, 7.47984, 0.8525
DataValue, 7.4851600000000005, 0.8495
DataValue, 7.4893800000000006, 0.854
DataValue, 7.4949800000000009, 0.852
DataValue, 7.4999400000000005, 0.8585
DataValue, 7.50494, 0.8515
DataValue, 7.509240000000001, 0.859
DataValue, 7.5151800000000009, 0.867
DataValue, 7.51984, 0.8555
DataValue, 7.5250200000000005, 0.875
DataValue, 7.5299400000000007, 0.865
DataValue, 7.5354600000000005, 0.882
DataValue, 7.5401200000000008, 0.874
DataValue, 7.54466, 0.883
DataValue, 7.5505200000000006, 0.873
DataValue, 7.554240000000001, 0.868
DataValue, 7.5599200000000009, 0.87650000000000006
DataValue, 7.5643, 0.877
DataValue, 7.5706400000000009, 0.879
DataValue, 7.575260000000001, 0.87750000000000006
DataValue, 7.5800800000000006, 0.88350000000000006
DataValue, 7.5852600000000008, 0.891
DataValue, 7.5897400000000008, 0.88750000000000007
DataValue, 7.5951, 0.893
DataValue, 7.6008600000000008, 0.887
DataValue, 7.6051800000000007, 0.892
DataValue, 7.6097600000000005, 0.901
DataValue, 7.6153400000000007, 0.9095
DataValue, 7.61988, 0.9055
DataValue, 7.625560000000001, 0.9115
DataValue, 7.6305000000000005, 0.9105
DataValue, 7.6350400000000009, 0.913
DataValue, 7.6401, 0.911
DataValue, 7.64524, 0.914
DataValue, 7.6495400000000009, 0.9145
DataValue, 7.6550600000000006, 0.9205
DataValue, 7.66002, 0.9285
DataValue, 7.664880000000001, 0.9205
DataValue, 7.67046, 0.931
