
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0144, 0.0475
DataValue, 4.0197400000000005, 0.037
DataValue, 4.02468, 0.052000000000000005
DataValue, 4.0304400000000005, 0.059000000000000004
DataValue, 4.0358, 0.0525
DataValue, 4.04, 0.0465
DataValue, 4.0444400000000007, 0.0505
DataValue, 4.05004, 0.055
DataValue, 4.0549800000000005, 0.0525
DataValue, 4.05964, 0.0555
DataValue, 4.0647800000000007, 0.051500000000000004
DataValue, 4.06984, 0.043500000000000004
DataValue, 4.0747800000000005, 0.0565
DataValue, 4.07918, 0.051500000000000004
DataValue, 4.08434, 0.071500000000000008
DataValue, 4.0906, 0.065
DataValue, 4.0948600000000006, 0.064
DataValue, 4.09954, 0.0535
DataValue, 4.1054, 0.059000000000000004
DataValue, 4.11042, 0.070500000000000007
DataValue, 4.1141200000000007, 0.074
DataValue, 4.12032, 0.068
DataValue, 4.12434, 0.059000000000000004
DataValue, 4.12988, 0.0625
DataValue, 4.13532, 0.065
DataValue, 4.1404000000000005, 0.0635
DataValue, 4.14522, 0.066
DataValue, 4.1499000000000006, 0.053
DataValue, 4.1547800000000006, 0.059000000000000004
DataValue, 4.16052, 0.08
DataValue, 4.16462, 0.0565
DataValue, 4.17042, 0.0605
DataValue, 4.17488, 0.0485
DataValue, 4.1797, 0.059500000000000004
DataValue, 4.18506, 0.055
DataValue, 4.19048, 0.0445
DataValue, 4.19528, 0.0585
DataValue, 4.2003400000000006, 0.0555
DataValue, 4.20492, 0.063
DataValue, 4.20986, 0.056
DataValue, 4.2149600000000005, 0.076
DataValue, 4.2196000000000007, 0.089
DataValue, 4.22492, 0.0765
DataValue, 4.2301400000000005, 0.086500000000000007
DataValue, 4.23474, 0.084
DataValue, 4.2400600000000006, 0.0775
DataValue, 4.2452200000000007, 0.0785
DataValue, 4.25016, 0.077
DataValue, 4.25506, 0.096
DataValue, 4.26018, 0.095
DataValue, 4.2648, 0.0835
DataValue, 4.2703000000000007, 0.086500000000000007
DataValue, 4.27442, 0.0935
DataValue, 4.28042, 0.087500000000000008
DataValue, 4.28436, 0.0945
DataValue, 4.28972, 0.101
DataValue, 4.29476, 0.1
DataValue, 4.2998600000000007, 0.096
DataValue, 4.3051600000000008, 0.0895
DataValue, 4.3100200000000006, 0.0985
DataValue, 4.3154600000000007, 0.09
DataValue, 4.3199000000000005, 0.091
DataValue, 4.3248200000000008, 0.0845
DataValue, 4.3299, 0.0975
DataValue, 4.33532, 0.096
DataValue, 4.3401200000000006, 0.093
DataValue, 4.34466, 0.0905
DataValue, 4.3492000000000006, 0.101
DataValue, 4.3554200000000005, 0.092
DataValue, 4.35998, 0.0915
DataValue, 4.3649000000000004, 0.106
DataValue, 4.3704, 0.078
DataValue, 4.3745400000000005, 0.0855
DataValue, 4.3806600000000007, 0.094
DataValue, 4.3851400000000007, 0.101
DataValue, 4.39004, 0.0815
DataValue, 4.39484, 0.094
DataValue, 4.39994, 0.10300000000000001
DataValue, 4.4050600000000006, 0.0905
DataValue, 4.41002, 0.106
DataValue, 4.4148400000000008, 0.0815
DataValue, 4.4202200000000005, 0.0935
DataValue, 4.42408, 0.088
DataValue, 4.43036, 0.097
DataValue, 4.43484, 0.095
DataValue, 4.4400400000000007, 0.0845
DataValue, 4.44496, 0.099
DataValue, 4.45024, 0.107
DataValue, 4.45444, 0.092
DataValue, 4.4595800000000008, 0.0985
DataValue, 4.46516, 0.098
DataValue, 4.4701600000000008, 0.095
DataValue, 4.4751400000000006, 0.094
DataValue, 4.48066, 0.099
DataValue, 4.485, 0.105
DataValue, 4.4902000000000006, 0.11800000000000001
DataValue, 4.4956400000000007, 0.1115
DataValue, 4.50068, 0.117
DataValue, 4.5044600000000008, 0.113
DataValue, 4.50964, 0.1085
DataValue, 4.5145800000000005, 0.1055
DataValue, 4.52036, 0.108
DataValue, 4.52432, 0.099
DataValue, 4.53024, 0.1165
DataValue, 4.53498, 0.1145
DataValue, 4.53932, 0.1165
DataValue, 4.54548, 0.125
DataValue, 4.54994, 0.1295
DataValue, 4.55506, 0.133
DataValue, 4.56064, 0.1265
DataValue, 4.5659800000000006, 0.128
DataValue, 4.57, 0.1345
DataValue, 4.57504, 0.1315
DataValue, 4.5803400000000005, 0.14350000000000002
DataValue, 4.5849400000000005, 0.14200000000000002
DataValue, 4.5901200000000006, 0.15
DataValue, 4.59522, 0.14200000000000002
DataValue, 4.59996, 0.133
DataValue, 4.6051, 0.1585
DataValue, 4.61012, 0.1315
DataValue, 4.6147, 0.1655
DataValue, 4.61986, 0.14250000000000002
DataValue, 4.6251200000000008, 0.154
DataValue, 4.6299, 0.1535
DataValue, 4.63478, 0.145
DataValue, 4.64032, 0.1575
DataValue, 4.6451, 0.163
DataValue, 4.6496600000000008, 0.159
DataValue, 4.6551800000000005, 0.164
DataValue, 4.65988, 0.168
DataValue, 4.6653, 0.164
DataValue, 4.67032, 0.1615
DataValue, 4.676, 0.166
DataValue, 4.6803000000000008, 0.1525
DataValue, 4.6844600000000005, 0.1615
DataValue, 4.6899200000000008, 0.164
DataValue, 4.69486, 0.1805
DataValue, 4.6993800000000006, 0.181
DataValue, 4.705, 0.17450000000000002
DataValue, 4.71, 0.169
DataValue, 4.71556, 0.1805
DataValue, 4.72006, 0.185
DataValue, 4.7252, 0.1885
DataValue, 4.7300600000000008, 0.167
DataValue, 4.73522, 0.1885
DataValue, 4.7396, 0.1915
DataValue, 4.7452400000000008, 0.186
DataValue, 4.7501200000000008, 0.1875
DataValue, 4.75588, 0.1795
DataValue, 4.7602, 0.18
DataValue, 4.7651400000000006, 0.189
DataValue, 4.7703000000000007, 0.1815
DataValue, 4.7752000000000008, 0.1935
DataValue, 4.78, 0.1925
DataValue, 4.7850800000000007, 0.192
DataValue, 4.7903, 0.189
DataValue, 4.7952400000000006, 0.17550000000000002
DataValue, 4.79912, 0.1865
DataValue, 4.8052, 0.1895
DataValue, 4.8109800000000007, 0.203
DataValue, 4.8147800000000007, 0.202
DataValue, 4.82026, 0.20500000000000002
DataValue, 4.82504, 0.1875
DataValue, 4.83012, 0.1955
DataValue, 4.8348200000000006, 0.1915
DataValue, 4.8410600000000006, 0.2095
DataValue, 4.8454000000000006, 0.192
DataValue, 4.8503000000000007, 0.20450000000000002
DataValue, 4.85494, 0.20550000000000002
DataValue, 4.85998, 0.1945
DataValue, 4.8652000000000006, 0.2005
DataValue, 4.87, 0.2125
DataValue, 4.87506, 0.2165
DataValue, 4.88016, 0.2125
DataValue, 4.8848400000000005, 0.2245
DataValue, 4.8901600000000007, 0.222
DataValue, 4.8944600000000005, 0.20800000000000002
DataValue, 4.89994, 0.2175
DataValue, 4.90556, 0.225
DataValue, 4.90972, 0.243
DataValue, 4.91558, 0.2205
DataValue, 4.9201200000000007, 0.225
DataValue, 4.92482, 0.2295
DataValue, 4.9302800000000007, 0.24
DataValue, 4.9351800000000008, 0.229
DataValue, 4.94052, 0.248
DataValue, 4.9445200000000007, 0.241
DataValue, 4.9501800000000005, 0.231
DataValue, 4.9554800000000006, 0.23
DataValue, 4.96018, 0.242
DataValue, 4.96518, 0.2285
DataValue, 4.9696200000000008, 0.23650000000000002
DataValue, 4.97538, 0.234
DataValue, 4.98052, 0.23950000000000002
DataValue, 4.9848000000000008, 0.224
DataValue, 4.9902000000000006, 0.23600000000000002
DataValue, 4.99532, 0.2305
DataValue, 5, 0.246
DataValue, 5.0049600000000005, 0.2215
DataValue, 5.0095800000000006, 0.23750000000000002
DataValue, 5.0150400000000008, 0.246
DataValue, 5.01982, 0.2445
DataValue, 5.0246600000000008, 0.23850000000000002
DataValue, 5.03038, 0.2425
DataValue, 5.0351000000000008, 0.2455
DataValue, 5.0396, 0.2565
DataValue, 5.0451400000000008, 0.2435
DataValue, 5.04964, 0.2535
DataValue, 5.05562, 0.251
DataValue, 5.0598, 0.265
DataValue, 5.06468, 0.2545
DataValue, 5.0697600000000005, 0.2605
DataValue, 5.07526, 0.2555
DataValue, 5.0799600000000007, 0.2535
DataValue, 5.0853800000000007, 0.265
DataValue, 5.08976, 0.2585
DataValue, 5.09464, 0.259
DataValue, 5.09994, 0.277
DataValue, 5.10512, 0.271
DataValue, 5.11024, 0.27
DataValue, 5.11432, 0.265
DataValue, 5.11964, 0.2715
DataValue, 5.1250800000000005, 0.2705
DataValue, 5.13046, 0.2655
DataValue, 5.1349, 0.28200000000000003
DataValue, 5.1402, 0.281
DataValue, 5.14468, 0.2775
DataValue, 5.15042, 0.29
DataValue, 5.15552, 0.28500000000000003
DataValue, 5.16084, 0.2955
DataValue, 5.16406, 0.28700000000000003
DataValue, 5.1704000000000008, 0.28650000000000003
DataValue, 5.1748400000000006, 0.2965
DataValue, 5.1799000000000008, 0.305
DataValue, 5.1849200000000009, 0.3045
DataValue, 5.1905800000000006, 0.3005
DataValue, 5.1950600000000007, 0.3115
DataValue, 5.20052, 0.307
DataValue, 5.2045200000000005, 0.316
DataValue, 5.2098, 0.3215
DataValue, 5.2148, 0.308
DataValue, 5.22008, 0.316
DataValue, 5.2252, 0.323
DataValue, 5.2293, 0.322
DataValue, 5.23522, 0.3295
DataValue, 5.23974, 0.337
DataValue, 5.2449600000000007, 0.334
DataValue, 5.2499400000000005, 0.342
DataValue, 5.25494, 0.34650000000000003
DataValue, 5.2595600000000005, 0.327
DataValue, 5.2649000000000008, 0.338
DataValue, 5.2704, 0.34500000000000003
DataValue, 5.2752000000000008, 0.3375
DataValue, 5.27998, 0.35000000000000003
DataValue, 5.2848200000000007, 0.34850000000000003
DataValue, 5.29016, 0.359
DataValue, 5.29506, 0.34950000000000003
DataValue, 5.2998800000000008, 0.34800000000000003
DataValue, 5.30494, 0.3535
DataValue, 5.31038, 0.34850000000000003
DataValue, 5.3154600000000007, 0.34650000000000003
DataValue, 5.3196400000000006, 0.3715
DataValue, 5.3253, 0.3655
DataValue, 5.33004, 0.365
DataValue, 5.3355200000000007, 0.3705
DataValue, 5.33968, 0.3725
DataValue, 5.34456, 0.363
DataValue, 5.3503000000000007, 0.3795
DataValue, 5.35498, 0.3755
DataValue, 5.36028, 0.3785
DataValue, 5.3652200000000008, 0.3815
DataValue, 5.3698200000000007, 0.395
DataValue, 5.3753600000000006, 0.3825
DataValue, 5.38016, 0.3985
DataValue, 5.3845, 0.3985
DataValue, 5.3898600000000005, 0.3895
DataValue, 5.3947800000000008, 0.395
DataValue, 5.3994800000000005, 0.398
DataValue, 5.4050800000000008, 0.404
DataValue, 5.40998, 0.4025
DataValue, 5.41542, 0.3955
DataValue, 5.4203, 0.418
DataValue, 5.42452, 0.41450000000000004
DataValue, 5.42992, 0.422
DataValue, 5.4349000000000007, 0.41100000000000003
DataValue, 5.4400400000000007, 0.41350000000000003
DataValue, 5.4449000000000005, 0.418
DataValue, 5.4500800000000007, 0.3975
DataValue, 5.4550800000000006, 0.4275
DataValue, 5.45992, 0.432
DataValue, 5.46536, 0.431
DataValue, 5.4698, 0.432
DataValue, 5.4756800000000005, 0.436
DataValue, 5.47946, 0.427
DataValue, 5.48456, 0.4315
DataValue, 5.48972, 0.4335
DataValue, 5.4951200000000009, 0.44
DataValue, 5.49976, 0.4325
DataValue, 5.5052200000000004, 0.438
DataValue, 5.5104400000000009, 0.4315
DataValue, 5.5151, 0.438
DataValue, 5.52038, 0.45
DataValue, 5.5248800000000005, 0.4565
DataValue, 5.53078, 0.448
DataValue, 5.53542, 0.4495
DataValue, 5.53992, 0.466
DataValue, 5.54558, 0.4545
DataValue, 5.5498800000000008, 0.47150000000000003
DataValue, 5.5551800000000009, 0.451
DataValue, 5.55982, 0.454
DataValue, 5.56562, 0.47250000000000003
DataValue, 5.5698200000000009, 0.462
DataValue, 5.57474, 0.46900000000000003
DataValue, 5.57922, 0.47550000000000003
DataValue, 5.5851200000000008, 0.47850000000000004
DataValue, 5.5895, 0.47200000000000003
DataValue, 5.59496, 0.47500000000000003
DataValue, 5.59994, 0.47900000000000004
DataValue, 5.6049200000000008, 0.47900000000000004
DataValue, 5.6088600000000008, 0.47050000000000003
DataValue, 5.6149400000000007, 0.47150000000000003
DataValue, 5.6198000000000006, 0.465
DataValue, 5.6248200000000006, 0.47550000000000003
DataValue, 5.6299, 0.47550000000000003
DataValue, 5.6350200000000008, 0.487
DataValue, 5.6400400000000008, 0.4885
DataValue, 5.6450200000000006, 0.47600000000000003
DataValue, 5.6494000000000009, 0.47250000000000003
DataValue, 5.65514, 0.488
DataValue, 5.66066, 0.4925
DataValue, 5.66478, 0.497
DataValue, 5.6699800000000007, 0.4935
DataValue, 5.6750200000000008, 0.501
DataValue, 5.68022, 0.499
DataValue, 5.6854000000000005, 0.496
DataValue, 5.6900600000000008, 0.50050000000000006
DataValue, 5.69556, 0.50150000000000006
DataValue, 5.7001800000000005, 0.50650000000000006
DataValue, 5.7054800000000006, 0.512
DataValue, 5.7097000000000007, 0.51
DataValue, 5.71508, 0.531
DataValue, 5.7194800000000008, 0.525
DataValue, 5.72524, 0.534
DataValue, 5.7304800000000009, 0.5345
DataValue, 5.7349400000000008, 0.543
DataValue, 5.7393, 0.5365
DataValue, 5.7448200000000007, 0.5455
DataValue, 5.7502600000000008, 0.549
DataValue, 5.7555000000000005, 0.55
DataValue, 5.76022, 0.5585
DataValue, 5.7648, 0.552
DataValue, 5.76994, 0.561
DataValue, 5.77432, 0.56900000000000006
DataValue, 5.77986, 0.57000000000000006
DataValue, 5.7852200000000007, 0.57000000000000006
DataValue, 5.7905000000000006, 0.56500000000000006
DataValue, 5.7951200000000007, 0.5765
DataValue, 5.8000200000000008, 0.5715
DataValue, 5.8052800000000007, 0.56500000000000006
DataValue, 5.81026, 0.5595
DataValue, 5.8140600000000004, 0.5805
DataValue, 5.8201600000000004, 0.5735
DataValue, 5.8245200000000006, 0.5755
DataValue, 5.8300800000000006, 0.5785
DataValue, 5.8348200000000006, 0.5755
DataValue, 5.8394400000000006, 0.5865
DataValue, 5.8448600000000006, 0.5785
DataValue, 5.8500400000000008, 0.584
DataValue, 5.85496, 0.5815
DataValue, 5.8601, 0.5835
DataValue, 5.86582, 0.591
DataValue, 5.86932, 0.593
DataValue, 5.8745600000000007, 0.613
DataValue, 5.8793400000000009, 0.614
DataValue, 5.8848400000000005, 0.601
DataValue, 5.88996, 0.6125
DataValue, 5.8953400000000009, 0.6195
DataValue, 5.8995400000000009, 0.6195
DataValue, 5.90538, 0.642
DataValue, 5.91014, 0.623
DataValue, 5.9149, 0.632
DataValue, 5.9200000000000008, 0.63550000000000006
DataValue, 5.92504, 0.648
DataValue, 5.93006, 0.641
DataValue, 5.93548, 0.636
DataValue, 5.94026, 0.63850000000000007
DataValue, 5.9454800000000008, 0.6555
DataValue, 5.95002, 0.6535
DataValue, 5.9547200000000009, 0.641
DataValue, 5.96034, 0.6585
DataValue, 5.9651000000000005, 0.6545
DataValue, 5.9698600000000006, 0.6505
DataValue, 5.97522, 0.663
DataValue, 5.9802800000000005, 0.666
DataValue, 5.9850200000000005, 0.6785
DataValue, 5.9903200000000005, 0.6745
DataValue, 5.99448, 0.682
DataValue, 6.0000000000000009, 0.6845
DataValue, 6.0054200000000009, 0.6855
DataValue, 6.01008, 0.69300000000000006
DataValue, 6.01552, 0.68900000000000006
DataValue, 6.0200200000000006, 0.705
DataValue, 6.0249000000000006, 0.69600000000000006
DataValue, 6.0300800000000008, 0.70300000000000007
DataValue, 6.0349600000000008, 0.6965
DataValue, 6.0397000000000007, 0.706
DataValue, 6.04572, 0.719
DataValue, 6.05034, 0.7055
DataValue, 6.0550200000000007, 0.7025
DataValue, 6.06048, 0.7165
DataValue, 6.0652000000000008, 0.69900000000000007
DataValue, 6.07012, 0.7155
DataValue, 6.07476, 0.7335
DataValue, 6.08016, 0.725
DataValue, 6.0853600000000005, 0.7045
DataValue, 6.0906, 0.727
DataValue, 6.09442, 0.7255
DataValue, 6.10034, 0.72
DataValue, 6.10454, 0.72
DataValue, 6.1099200000000007, 0.7115
DataValue, 6.1146600000000007, 0.7245
DataValue, 6.12002, 0.7195
DataValue, 6.12504, 0.7345
DataValue, 6.1298200000000005, 0.731
DataValue, 6.13464, 0.726
DataValue, 6.14006, 0.741
DataValue, 6.1443, 0.743
DataValue, 6.1504, 0.742
DataValue, 6.15432, 0.75550000000000006
DataValue, 6.16018, 0.75750000000000006
DataValue, 6.16476, 0.751
DataValue, 6.1701000000000006, 0.7735
DataValue, 6.1745600000000005, 0.768
DataValue, 6.18034, 0.773
DataValue, 6.1844600000000005, 0.7775
DataValue, 6.1898000000000009, 0.781
DataValue, 6.1949400000000008, 0.783
DataValue, 6.1997800000000005, 0.7815
DataValue, 6.2045200000000005, 0.786
DataValue, 6.2095600000000006, 0.8035
DataValue, 6.2151200000000006, 0.82300000000000006
DataValue, 6.2201400000000007, 0.801
DataValue, 6.2247400000000006, 0.811
DataValue, 6.23, 0.8245
DataValue, 6.2353000000000005, 0.82600000000000007
DataValue, 6.2399600000000008, 0.8215
DataValue, 6.2452400000000008, 0.82400000000000007
DataValue, 6.2503400000000005, 0.8255
DataValue, 6.25478, 0.81
DataValue, 6.2601200000000006, 0.8205
DataValue, 6.2643800000000009, 0.81
DataValue, 6.2703400000000009, 0.81700000000000006
DataValue, 6.2745200000000008, 0.82300000000000006
DataValue, 6.2800600000000006, 0.799
DataValue, 6.2849600000000008, 0.8155
DataValue, 6.29044, 0.81800000000000006
DataValue, 6.29476, 0.8445
DataValue, 6.30036, 0.8405
DataValue, 6.30522, 0.8465
DataValue, 6.3100400000000008, 0.8445
DataValue, 6.315, 0.8355
DataValue, 6.32038, 0.8465
DataValue, 6.3245000000000005, 0.8665
DataValue, 6.33014, 0.87
DataValue, 6.3348, 0.879
DataValue, 6.33994, 0.884
DataValue, 6.3447600000000008, 0.881
DataValue, 6.3507400000000009, 0.89150000000000007
DataValue, 6.355080000000001, 0.88650000000000007
DataValue, 6.3601, 0.89150000000000007
DataValue, 6.3649600000000008, 0.89150000000000007
DataValue, 6.36986, 0.9
DataValue, 6.37504, 0.895
DataValue, 6.3804200000000009, 0.9205
DataValue, 6.38522, 0.9085
DataValue, 6.3899000000000008, 0.919
DataValue, 6.39564, 0.906
DataValue, 6.4000800000000009, 0.931
DataValue, 6.40528, 0.918
DataValue, 6.4099800000000009, 0.926
DataValue, 6.4150000000000009, 0.913
DataValue, 6.4203, 0.9125
DataValue, 6.4247000000000005, 0.9275
DataValue, 6.4301, 0.9325
DataValue, 6.43538, 0.9175
DataValue, 6.4401, 0.9225
DataValue, 6.4456400000000009, 0.93
DataValue, 6.4499800000000009, 0.918
DataValue, 6.4554000000000009, 0.916
DataValue, 6.4599600000000006, 0.929
DataValue, 6.4648200000000005, 0.94800000000000006
DataValue, 6.4700200000000008, 0.9375
DataValue, 6.4749000000000008, 0.9545
DataValue, 6.4806000000000008, 0.9495
DataValue, 6.4855000000000009, 0.9525
DataValue, 6.4903400000000007, 0.9595
DataValue, 6.4950800000000006, 0.9665
DataValue, 6.5008200000000009, 0.9745
DataValue, 6.50454, 0.9785
DataValue, 6.5094400000000006, 0.9835
DataValue, 6.51538, 0.995
DataValue, 6.51982, 0.995
DataValue, 6.5249000000000006, 0.9825
DataValue, 6.5295400000000008, 0.999
DataValue, 6.53476, 0.992
DataValue, 6.5396600000000005, 0.9835
DataValue, 6.5448800000000009, 0.989
DataValue, 6.5503800000000005, 0.978
DataValue, 6.5541000000000009, 0.9995
DataValue, 6.5605800000000007, 1.0025
DataValue, 6.56456, 1.0015
DataValue, 6.5697800000000006, 1.0075
DataValue, 6.5749400000000007, 1.0010000000000001
DataValue, 6.58002, 1.0125
DataValue, 6.5852, 1.0165
DataValue, 6.589760000000001, 1.03
DataValue, 6.59494, 1.0255
DataValue, 6.60008, 1.0515
DataValue, 6.60526, 1.039
DataValue, 6.6099400000000008, 1.042
DataValue, 6.61526, 1.06
DataValue, 6.6195200000000005, 1.0575
DataValue, 6.62478, 1.0675000000000001
DataValue, 6.6302600000000007, 1.069
DataValue, 6.6350200000000008, 1.0745
DataValue, 6.64034, 1.08
DataValue, 6.6448800000000006, 1.08
DataValue, 6.6503200000000007, 1.061
DataValue, 6.6549400000000007, 1.066
DataValue, 6.66018, 1.08
DataValue, 6.6647000000000007, 1.0565
DataValue, 6.6706, 1.0645
DataValue, 6.67468, 1.0635000000000001
DataValue, 6.6805, 1.071
DataValue, 6.6846200000000007, 1.075
DataValue, 6.68916, 1.0865
DataValue, 6.6945400000000008, 1.074
DataValue, 6.7003800000000009, 1.0855000000000001
DataValue, 6.705680000000001, 1.094
DataValue, 6.71016, 1.1285
DataValue, 6.71522, 1.115
DataValue, 6.7197600000000008, 1.1225
DataValue, 6.7250200000000007, 1.1195
DataValue, 6.73, 1.1335
DataValue, 6.7353400000000008, 1.133
DataValue, 6.74, 1.1165
DataValue, 6.7452000000000005, 1.1440000000000001
DataValue, 6.74976, 1.118
DataValue, 6.7552800000000008, 1.123
DataValue, 6.7605600000000008, 1.131
DataValue, 6.7659600000000006, 1.135
DataValue, 6.76914, 1.1235
DataValue, 6.77484, 1.1385
DataValue, 6.78, 1.1365
DataValue, 6.785, 1.151
DataValue, 6.7898600000000009, 1.1415
DataValue, 6.7950200000000009, 1.1655
DataValue, 6.79992, 1.1645
DataValue, 6.8046200000000008, 1.166
DataValue, 6.8098600000000005, 1.1605
DataValue, 6.8151800000000007, 1.172
DataValue, 6.82054, 1.171
DataValue, 6.8246, 1.2095
DataValue, 6.8303400000000005, 1.203
DataValue, 6.83436, 1.222
DataValue, 6.8398400000000006, 1.197
DataValue, 6.844780000000001, 1.206
DataValue, 6.84994, 1.2025000000000001
DataValue, 6.855, 1.197
DataValue, 6.86028, 1.218
DataValue, 6.86472, 1.201
DataValue, 6.86922, 1.2255
DataValue, 6.8747200000000008, 1.21
DataValue, 6.8802800000000008, 1.2135
DataValue, 6.8853000000000009, 1.219
DataValue, 6.8899200000000009, 1.226
DataValue, 6.89564, 1.205
DataValue, 6.89986, 1.2375
DataValue, 6.9052200000000008, 1.2305
DataValue, 6.9098000000000006, 1.224
DataValue, 6.9152000000000005, 1.2255
DataValue, 6.9202800000000009, 1.2425
DataValue, 6.9244600000000007, 1.256
DataValue, 6.9300400000000009, 1.241
DataValue, 6.9348600000000005, 1.2485
DataValue, 6.94024, 1.245
DataValue, 6.9449600000000009, 1.2570000000000001
DataValue, 6.949580000000001, 1.2755
DataValue, 6.9551200000000009, 1.2690000000000001
DataValue, 6.9601400000000009, 1.2715
DataValue, 6.9649600000000005, 1.2695
DataValue, 6.9694400000000005, 1.282
DataValue, 6.97524, 1.2835
DataValue, 6.98, 1.276
DataValue, 6.9850800000000008, 1.2855
DataValue, 6.9895600000000009, 1.2895
DataValue, 6.99488, 1.296
DataValue, 6.99976, 1.304
DataValue, 7.0055000000000005, 1.3165
DataValue, 7.009500000000001, 1.3215000000000001
DataValue, 7.0151, 1.3215000000000001
DataValue, 7.01998, 1.323
DataValue, 7.02444, 1.3275000000000001
DataValue, 7.0298200000000008, 1.3405
DataValue, 7.0350800000000007, 1.329
DataValue, 7.03908, 1.3415000000000001
DataValue, 7.0452400000000006, 1.3435000000000001
DataValue, 7.0497400000000008, 1.352
DataValue, 7.0552600000000005, 1.353
DataValue, 7.0596000000000005, 1.353
DataValue, 7.06564, 1.351
DataValue, 7.0701800000000006, 1.347
DataValue, 7.0749600000000008, 1.36
DataValue, 7.080140000000001, 1.353
DataValue, 7.0843200000000008, 1.3615
DataValue, 7.0899800000000006, 1.3715
DataValue, 7.09466, 1.372
DataValue, 7.09994, 1.368
DataValue, 7.1054200000000005, 1.364
DataValue, 7.11012, 1.393
DataValue, 7.11476, 1.3785
DataValue, 7.11976, 1.3745
DataValue, 7.1248000000000005, 1.3705
DataValue, 7.129900000000001, 1.3840000000000001
DataValue, 7.1348, 1.3940000000000001
DataValue, 7.1399200000000009, 1.399
DataValue, 7.14526, 1.3865
DataValue, 7.1498800000000005, 1.4045
DataValue, 7.1555800000000005, 1.3945
DataValue, 7.1597000000000008, 1.4165
DataValue, 7.1641800000000009, 1.3895
DataValue, 7.1694200000000006, 1.4055
DataValue, 7.1748800000000008, 1.422
DataValue, 7.18008, 1.4355
DataValue, 7.1847800000000008, 1.4165
DataValue, 7.1903400000000008, 1.416
DataValue, 7.195380000000001, 1.436
DataValue, 7.19988, 1.4255
DataValue, 7.20518, 1.4365
DataValue, 7.209880000000001, 1.4285
DataValue, 7.21522, 1.442
DataValue, 7.2198, 1.4505000000000001
DataValue, 7.2247200000000005, 1.4585000000000001
DataValue, 7.2301, 1.4705000000000001
DataValue, 7.23512, 1.4545000000000001
DataValue, 7.2411, 1.465
DataValue, 7.245140000000001, 1.453
DataValue, 7.25006, 1.4685000000000001
DataValue, 7.2552, 1.4635
DataValue, 7.2601400000000007, 1.4715
DataValue, 7.2649200000000009, 1.476
DataValue, 7.2696400000000008, 1.487
DataValue, 7.2751600000000005, 1.4985
DataValue, 7.27988, 1.483
DataValue, 7.2849600000000008, 1.4975
DataValue, 7.2898400000000008, 1.5
DataValue, 7.2959200000000006, 1.5075
DataValue, 7.29994, 1.5090000000000001
DataValue, 7.3049000000000008, 1.5055
DataValue, 7.3099000000000007, 1.524
DataValue, 7.31606, 1.5170000000000001
DataValue, 7.3207600000000008, 1.542
DataValue, 7.3245400000000007, 1.5325
DataValue, 7.33058, 1.547
DataValue, 7.3346800000000005, 1.549
DataValue, 7.34006, 1.567
DataValue, 7.344780000000001, 1.558
DataValue, 7.34984, 1.561
DataValue, 7.3550400000000007, 1.5495
DataValue, 7.3599400000000008, 1.5625
DataValue, 7.36476, 1.571
DataValue, 7.3701200000000009, 1.582
DataValue, 7.37478, 1.5925
DataValue, 7.3802600000000007, 1.5925
DataValue, 7.3850400000000009, 1.583
DataValue, 7.3903200000000009, 1.5855000000000001
DataValue, 7.3947800000000008, 1.5955000000000001
DataValue, 7.4005800000000006, 1.588
DataValue, 7.4045600000000009, 1.586
DataValue, 7.4097800000000005, 1.6085
DataValue, 7.41492, 1.5935000000000001
DataValue, 7.4200000000000008, 1.608
DataValue, 7.42452, 1.597
DataValue, 7.43022, 1.603
DataValue, 7.434540000000001, 1.6075
DataValue, 7.4399400000000009, 1.6105
DataValue, 7.4449600000000009, 1.6135
DataValue, 7.4500800000000007, 1.6095
DataValue, 7.455000000000001, 1.629
DataValue, 7.461, 1.619
DataValue, 7.465440000000001, 1.6215
DataValue, 7.46982, 1.6085
DataValue, 7.4754200000000006, 1.624
DataValue, 7.4801800000000007, 1.627
DataValue, 7.4846800000000009, 1.6340000000000001
DataValue, 7.48948, 1.6375
DataValue, 7.4949200000000005, 1.6425
DataValue, 7.5000000000000009, 1.6385
DataValue, 7.5047000000000006, 1.6480000000000001
DataValue, 7.5097200000000006, 1.6625
DataValue, 7.51524, 1.6595
DataValue, 7.5199000000000007, 1.661
DataValue, 7.5252000000000008, 1.67
DataValue, 7.529580000000001, 1.6835
DataValue, 7.5352000000000006, 1.6825
DataValue, 7.54006, 1.6875
DataValue, 7.5444400000000007, 1.675
DataValue, 7.5498800000000008, 1.6785
DataValue, 7.5544600000000006, 1.6885000000000001
DataValue, 7.5597, 1.6995
DataValue, 7.565500000000001, 1.684
DataValue, 7.57002, 1.711
DataValue, 7.57544, 1.7145000000000001
DataValue, 7.579740000000001, 1.711
DataValue, 7.585160000000001, 1.702
DataValue, 7.58978, 1.715
DataValue, 7.595600000000001, 1.722
DataValue, 7.5997800000000009, 1.7265000000000002
DataValue, 7.6046200000000006, 1.7265000000000002
DataValue, 7.6097800000000007, 1.7235
DataValue, 7.614720000000001, 1.726
DataValue, 7.6202000000000005, 1.73
DataValue, 7.62506, 1.735
