
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.01484, 0.021500000000000002
DataValue, 4.0200400000000007, 0.0375
DataValue, 4.0250200000000005, 0.015
DataValue, 4.03016, 0.026000000000000002
DataValue, 4.0353, 0.031
DataValue, 4.03986, 0.0245
DataValue, 4.04534, 0.036000000000000004
DataValue, 4.05022, 0.0065000000000000006
DataValue, 4.0551200000000005, 0.0375
DataValue, 4.0600200000000006, 0.0135
DataValue, 4.06494, 0.022
DataValue, 4.0704, 0.044
DataValue, 4.0753, 0.001
DataValue, 4.07976, 0.019
DataValue, 4.08528, 0.025
DataValue, 4.09022, 0.0065000000000000006
DataValue, 4.0947200000000006, 0.034
DataValue, 4.10034, 0.005
DataValue, 4.1051, 0.031
DataValue, 4.1096400000000006, 0.0095
DataValue, 4.1152200000000008, 0.039
DataValue, 4.1204600000000005, 0.041
DataValue, 4.12554, 0.0245
DataValue, 4.1297200000000007, 0.032
DataValue, 4.1340600000000007, 0.0175
DataValue, 4.1397400000000006, 0.036000000000000004
DataValue, 4.14522, 0.0345
DataValue, 4.1496400000000007, 0.031
DataValue, 4.155, 0.042
DataValue, 4.1600600000000005, 0.038
DataValue, 4.1648000000000005, 0.051500000000000004
DataValue, 4.16992, 0.031
DataValue, 4.1753800000000005, 0.043000000000000003
DataValue, 4.1805200000000005, 0.028
DataValue, 4.18508, 0.043000000000000003
DataValue, 4.1900400000000007, 0.038
DataValue, 4.1949000000000005, 0.035
DataValue, 4.20004, 0.054
DataValue, 4.20528, 0.039
DataValue, 4.21004, 0.0505
DataValue, 4.21476, 0.039
DataValue, 4.2202800000000007, 0.043000000000000003
DataValue, 4.2247400000000006, 0.0545
DataValue, 4.2297, 0.0365
DataValue, 4.2351, 0.0465
DataValue, 4.24002, 0.043500000000000004
DataValue, 4.2449600000000007, 0.06
DataValue, 4.25014, 0.028
DataValue, 4.2545, 0.0565
DataValue, 4.25996, 0.038
DataValue, 4.2651600000000007, 0.05
DataValue, 4.2694800000000006, 0.044
DataValue, 4.2746200000000005, 0.0275
DataValue, 4.2806000000000006, 0.065
DataValue, 4.28566, 0.043000000000000003
DataValue, 4.29016, 0.070500000000000007
DataValue, 4.29474, 0.048
DataValue, 4.29992, 0.0395
DataValue, 4.3046200000000008, 0.058
DataValue, 4.30978, 0.039
DataValue, 4.31514, 0.0685
DataValue, 4.32012, 0.046
DataValue, 4.32476, 0.051500000000000004
DataValue, 4.3306400000000007, 0.05
DataValue, 4.3342800000000006, 0.0545
DataValue, 4.3397000000000006, 0.045
DataValue, 4.34546, 0.041
DataValue, 4.3498600000000005, 0.051500000000000004
DataValue, 4.3551600000000006, 0.0525
DataValue, 4.3601, 0.042
DataValue, 4.3655, 0.0755
DataValue, 4.3702200000000007, 0.0545
DataValue, 4.3756, 0.06
DataValue, 4.38062, 0.07
DataValue, 4.38478, 0.071500000000000008
DataValue, 4.38996, 0.0845
DataValue, 4.39508, 0.058
DataValue, 4.39984, 0.070500000000000007
DataValue, 4.40502, 0.0655
DataValue, 4.41004, 0.06
DataValue, 4.4152200000000006, 0.0675
DataValue, 4.4203, 0.043000000000000003
DataValue, 4.42548, 0.0745
DataValue, 4.43044, 0.0505
DataValue, 4.4344800000000006, 0.0685
DataValue, 4.4402, 0.0495
DataValue, 4.4450600000000007, 0.0615
DataValue, 4.44984, 0.071500000000000008
DataValue, 4.45554, 0.055
DataValue, 4.4594400000000007, 0.0825
DataValue, 4.46502, 0.0635
DataValue, 4.47024, 0.088
DataValue, 4.4749000000000008, 0.062
DataValue, 4.4800200000000006, 0.0775
DataValue, 4.48524, 0.0735
DataValue, 4.48988, 0.081
DataValue, 4.4954800000000006, 0.0785
DataValue, 4.49986, 0.065
DataValue, 4.50492, 0.089
DataValue, 4.50982, 0.069
DataValue, 4.5144600000000006, 0.074
DataValue, 4.5208, 0.063
DataValue, 4.5249200000000007, 0.097
DataValue, 4.5303400000000007, 0.0925
DataValue, 4.53498, 0.065
DataValue, 4.5396, 0.098
DataValue, 4.54494, 0.0655
DataValue, 4.55076, 0.094
DataValue, 4.5558400000000008, 0.068
DataValue, 4.5598600000000005, 0.091
DataValue, 4.5654400000000006, 0.0825
DataValue, 4.56986, 0.093
DataValue, 4.57526, 0.083
DataValue, 4.57932, 0.089
DataValue, 4.5856200000000005, 0.094
DataValue, 4.59032, 0.093
DataValue, 4.59494, 0.0975
DataValue, 4.60024, 0.0815
DataValue, 4.60548, 0.0975
DataValue, 4.61066, 0.0915
DataValue, 4.6158, 0.0925
DataValue, 4.6194200000000007, 0.095
DataValue, 4.6252200000000006, 0.0905
DataValue, 4.62992, 0.0985
DataValue, 4.6349, 0.0965
DataValue, 4.6402, 0.1135
DataValue, 4.64512, 0.086000000000000007
DataValue, 4.6500200000000005, 0.114
DataValue, 4.6546600000000007, 0.083
DataValue, 4.6596800000000007, 0.115
DataValue, 4.66474, 0.097
DataValue, 4.67018, 0.114
DataValue, 4.6745600000000005, 0.0885
DataValue, 4.68006, 0.1125
DataValue, 4.68444, 0.097
DataValue, 4.6900200000000005, 0.1115
DataValue, 4.6946600000000007, 0.117
DataValue, 4.7001800000000005, 0.107
DataValue, 4.70582, 0.1145
DataValue, 4.7101000000000006, 0.107
DataValue, 4.71574, 0.127
DataValue, 4.7193000000000005, 0.098
DataValue, 4.72484, 0.123
DataValue, 4.73008, 0.0955
DataValue, 4.73468, 0.131
DataValue, 4.7395400000000008, 0.109
DataValue, 4.74436, 0.11850000000000001
DataValue, 4.7503800000000007, 0.113
DataValue, 4.7548, 0.1145
DataValue, 4.7598600000000006, 0.126
DataValue, 4.76508, 0.11
DataValue, 4.7705800000000007, 0.1255
DataValue, 4.7748000000000008, 0.116
DataValue, 4.7803400000000007, 0.1235
DataValue, 4.78484, 0.112
DataValue, 4.78952, 0.127
DataValue, 4.79494, 0.1115
DataValue, 4.80032, 0.133
DataValue, 4.80442, 0.128
DataValue, 4.8100400000000008, 0.1225
DataValue, 4.8147600000000006, 0.1235
DataValue, 4.8210000000000006, 0.1305
DataValue, 4.8247, 0.1305
DataValue, 4.8303800000000008, 0.1225
DataValue, 4.8346800000000005, 0.1515
DataValue, 4.84004, 0.1325
DataValue, 4.84496, 0.138
DataValue, 4.8502800000000006, 0.138
DataValue, 4.8549200000000008, 0.131
DataValue, 4.8599400000000008, 0.145
DataValue, 4.86526, 0.1335
DataValue, 4.8699, 0.15
DataValue, 4.87504, 0.14250000000000002
DataValue, 4.87976, 0.161
DataValue, 4.8857000000000008, 0.1565
DataValue, 4.89008, 0.1395
DataValue, 4.89508, 0.1565
DataValue, 4.8996400000000007, 0.1305
DataValue, 4.9053200000000006, 0.151
DataValue, 4.90988, 0.1275
DataValue, 4.9148400000000008, 0.17550000000000002
DataValue, 4.9199, 0.1395
DataValue, 4.9256600000000006, 0.1705
DataValue, 4.93006, 0.1445
DataValue, 4.9345000000000008, 0.1675
DataValue, 4.94064, 0.149
DataValue, 4.94448, 0.169
DataValue, 4.9504600000000005, 0.1515
DataValue, 4.9556600000000008, 0.157
DataValue, 4.9588600000000005, 0.1585
DataValue, 4.9656, 0.1545
DataValue, 4.9704200000000007, 0.1645
DataValue, 4.97536, 0.1645
DataValue, 4.97998, 0.17450000000000002
DataValue, 4.98486, 0.165
DataValue, 4.9905000000000008, 0.1715
DataValue, 4.9946600000000005, 0.1515
DataValue, 5.00006, 0.186
DataValue, 5.00494, 0.1605
DataValue, 5.0102800000000007, 0.189
DataValue, 5.01538, 0.1635
DataValue, 5.0196000000000005, 0.1855
DataValue, 5.0255, 0.157
DataValue, 5.0298200000000008, 0.189
DataValue, 5.0354600000000005, 0.1785
DataValue, 5.04, 0.2005
DataValue, 5.0448200000000005, 0.186
DataValue, 5.04952, 0.1905
DataValue, 5.0552800000000007, 0.183
DataValue, 5.0605, 0.1885
DataValue, 5.0646600000000008, 0.20400000000000002
DataValue, 5.0701, 0.18
DataValue, 5.07486, 0.192
DataValue, 5.08016, 0.1705
DataValue, 5.08452, 0.188
DataValue, 5.08934, 0.1955
DataValue, 5.0951400000000007, 0.209
DataValue, 5.0997400000000006, 0.1865
DataValue, 5.1054, 0.2085
DataValue, 5.1099200000000007, 0.196
DataValue, 5.11472, 0.2135
DataValue, 5.11944, 0.189
DataValue, 5.1251200000000008, 0.214
DataValue, 5.1301400000000008, 0.19
DataValue, 5.13476, 0.20700000000000002
DataValue, 5.13992, 0.20400000000000002
DataValue, 5.14428, 0.20500000000000002
DataValue, 5.1497, 0.20700000000000002
DataValue, 5.1552200000000008, 0.1965
DataValue, 5.1599200000000005, 0.218
DataValue, 5.16438, 0.192
DataValue, 5.17048, 0.2155
DataValue, 5.17562, 0.2025
DataValue, 5.1805800000000009, 0.2175
DataValue, 5.1848800000000006, 0.187
DataValue, 5.18972, 0.218
DataValue, 5.19472, 0.2165
DataValue, 5.2000600000000006, 0.213
DataValue, 5.20514, 0.211
DataValue, 5.2095400000000005, 0.2215
DataValue, 5.2155400000000007, 0.2415
DataValue, 5.2204200000000007, 0.214
DataValue, 5.2252, 0.23900000000000002
DataValue, 5.2298, 0.231
DataValue, 5.23522, 0.23450000000000001
DataValue, 5.23962, 0.2155
DataValue, 5.24528, 0.23650000000000002
DataValue, 5.25014, 0.2275
DataValue, 5.2553, 0.2425
DataValue, 5.25964, 0.2175
DataValue, 5.2650200000000007, 0.23650000000000002
DataValue, 5.2701400000000005, 0.2205
DataValue, 5.2755, 0.249
DataValue, 5.2803600000000008, 0.2305
DataValue, 5.2849, 0.256
DataValue, 5.28986, 0.228
DataValue, 5.29516, 0.2595
DataValue, 5.29964, 0.23650000000000002
DataValue, 5.3049800000000005, 0.2525
DataValue, 5.3101400000000005, 0.247
DataValue, 5.3147600000000006, 0.265
DataValue, 5.31958, 0.2205
DataValue, 5.32568, 0.2615
DataValue, 5.3301200000000009, 0.244
DataValue, 5.3346, 0.2575
DataValue, 5.3405200000000006, 0.242
DataValue, 5.34562, 0.272
DataValue, 5.3502800000000006, 0.2465
DataValue, 5.3557400000000008, 0.271
DataValue, 5.36024, 0.25
DataValue, 5.3655800000000005, 0.276
DataValue, 5.3695, 0.262
DataValue, 5.3747200000000008, 0.28
DataValue, 5.38062, 0.256
DataValue, 5.3847600000000009, 0.278
DataValue, 5.39006, 0.2585
DataValue, 5.39526, 0.28250000000000003
DataValue, 5.40014, 0.2655
DataValue, 5.4049200000000006, 0.28300000000000003
DataValue, 5.4103800000000009, 0.2795
DataValue, 5.41486, 0.28350000000000003
DataValue, 5.4198600000000008, 0.281
DataValue, 5.42476, 0.2955
DataValue, 5.42992, 0.2745
DataValue, 5.4348600000000005, 0.281
DataValue, 5.43968, 0.29
DataValue, 5.4451800000000006, 0.2945
DataValue, 5.4499600000000008, 0.276
DataValue, 5.45514, 0.28200000000000003
DataValue, 5.45962, 0.3135
DataValue, 5.46548, 0.2995
DataValue, 5.4707000000000008, 0.3075
DataValue, 5.4746400000000008, 0.2925
DataValue, 5.47968, 0.3155
DataValue, 5.4844000000000008, 0.2945
DataValue, 5.4901000000000009, 0.3165
DataValue, 5.4953600000000007, 0.3125
DataValue, 5.4995600000000007, 0.3025
DataValue, 5.5052, 0.31
DataValue, 5.5094400000000006, 0.324
DataValue, 5.5153200000000009, 0.327
DataValue, 5.51972, 0.305
DataValue, 5.52474, 0.317
DataValue, 5.5294000000000008, 0.306
DataValue, 5.53514, 0.333
DataValue, 5.5398400000000008, 0.3075
DataValue, 5.54462, 0.339
DataValue, 5.5502800000000008, 0.3125
DataValue, 5.5553000000000008, 0.333
DataValue, 5.5604200000000006, 0.31
DataValue, 5.5654400000000006, 0.338
DataValue, 5.56996, 0.3185
DataValue, 5.5749, 0.3315
DataValue, 5.57936, 0.3305
DataValue, 5.58434, 0.3365
DataValue, 5.59006, 0.3265
DataValue, 5.5948, 0.34450000000000003
DataValue, 5.6000000000000005, 0.334
DataValue, 5.6049000000000007, 0.34500000000000003
DataValue, 5.6102000000000007, 0.3395
DataValue, 5.61488, 0.35100000000000003
DataValue, 5.62016, 0.3535
DataValue, 5.62542, 0.335
DataValue, 5.6296800000000005, 0.3575
DataValue, 5.63572, 0.3425
DataValue, 5.6401200000000005, 0.362
DataValue, 5.64496, 0.34850000000000003
DataValue, 5.6498800000000005, 0.3685
DataValue, 5.6546, 0.34400000000000003
DataValue, 5.6605200000000009, 0.376
DataValue, 5.6653, 0.337
DataValue, 5.6701400000000008, 0.3725
DataValue, 5.6755, 0.352
DataValue, 5.6803000000000008, 0.3805
DataValue, 5.6847400000000006, 0.353
DataValue, 5.6903400000000008, 0.3845
DataValue, 5.69512, 0.364
DataValue, 5.7003400000000006, 0.3975
DataValue, 5.7052000000000005, 0.3565
DataValue, 5.7096000000000009, 0.3815
DataValue, 5.7153, 0.368
DataValue, 5.71994, 0.3885
DataValue, 5.7252600000000005, 0.373
DataValue, 5.73, 0.3925
DataValue, 5.7353000000000005, 0.377
DataValue, 5.7397000000000009, 0.397
DataValue, 5.7449800000000009, 0.375
DataValue, 5.7499600000000006, 0.41000000000000003
DataValue, 5.7548, 0.3905
DataValue, 5.7597400000000007, 0.41250000000000003
DataValue, 5.7651600000000007, 0.401
DataValue, 5.7695000000000007, 0.3965
DataValue, 5.77538, 0.40800000000000003
DataValue, 5.7798200000000008, 0.4
DataValue, 5.7848200000000007, 0.41500000000000004
DataValue, 5.79058, 0.41300000000000003
DataValue, 5.79494, 0.4305
DataValue, 5.79978, 0.4235
DataValue, 5.8051800000000009, 0.4285
DataValue, 5.81012, 0.4175
DataValue, 5.81526, 0.4315
DataValue, 5.82024, 0.4165
DataValue, 5.82444, 0.427
DataValue, 5.8304000000000009, 0.42
DataValue, 5.83518, 0.4265
DataValue, 5.8395800000000007, 0.4295
DataValue, 5.84478, 0.438
DataValue, 5.84994, 0.4165
DataValue, 5.8544800000000006, 0.4535
DataValue, 5.86012, 0.4285
DataValue, 5.8651800000000005, 0.451
DataValue, 5.8706600000000009, 0.4345
DataValue, 5.87488, 0.4555
DataValue, 5.8806, 0.4325
DataValue, 5.8843600000000009, 0.4575
DataValue, 5.8900400000000008, 0.4365
DataValue, 5.8946600000000009, 0.4295
DataValue, 5.8998800000000005, 0.4425
DataValue, 5.9047600000000005, 0.4625
DataValue, 5.91016, 0.461
DataValue, 5.9142800000000006, 0.465
DataValue, 5.91992, 0.47000000000000003
DataValue, 5.9251200000000006, 0.459
DataValue, 5.92952, 0.47100000000000003
DataValue, 5.93456, 0.458
DataValue, 5.9399400000000009, 0.47800000000000004
DataValue, 5.9450800000000008, 0.4605
DataValue, 5.9495000000000005, 0.464
DataValue, 5.95542, 0.449
DataValue, 5.9599600000000006, 0.47200000000000003
DataValue, 5.96454, 0.4655
DataValue, 5.96994, 0.482
DataValue, 5.9751400000000006, 0.467
DataValue, 5.9804800000000009, 0.4985
DataValue, 5.9852200000000009, 0.47800000000000004
DataValue, 5.9897000000000009, 0.498
DataValue, 5.9953800000000008, 0.491
DataValue, 5.99978, 0.499
DataValue, 6.00544, 0.501
DataValue, 6.0099800000000005, 0.499
DataValue, 6.01496, 0.47950000000000004
DataValue, 6.0198000000000009, 0.505
DataValue, 6.02482, 0.496
DataValue, 6.02974, 0.505
DataValue, 6.0353400000000006, 0.5295
DataValue, 6.0407800000000007, 0.482
DataValue, 6.0449800000000007, 0.5365
DataValue, 6.05036, 0.5125
DataValue, 6.05508, 0.5285
DataValue, 6.0600000000000005, 0.4995
DataValue, 6.06496, 0.5215
DataValue, 6.06946, 0.519
DataValue, 6.0745400000000007, 0.5375
DataValue, 6.0805200000000008, 0.513
DataValue, 6.0849, 0.525
DataValue, 6.0901200000000006, 0.5415
DataValue, 6.09468, 0.5275
DataValue, 6.1000600000000009, 0.532
DataValue, 6.1053000000000006, 0.533
DataValue, 6.1098200000000009, 0.5525
DataValue, 6.1151800000000005, 0.551
DataValue, 6.1203400000000006, 0.5495
DataValue, 6.12574, 0.5425
DataValue, 6.12952, 0.57200000000000006
DataValue, 6.1354200000000008, 0.5335
DataValue, 6.1399000000000008, 0.56800000000000006
DataValue, 6.14418, 0.5575
DataValue, 6.1496600000000008, 0.5675
DataValue, 6.1550600000000006, 0.5585
DataValue, 6.1602200000000007, 0.57400000000000007
DataValue, 6.1654000000000009, 0.56800000000000006
DataValue, 6.1699800000000007, 0.5705
DataValue, 6.17536, 0.581
DataValue, 6.1805800000000009, 0.5605
DataValue, 6.1854200000000006, 0.595
DataValue, 6.1902000000000008, 0.57100000000000006
DataValue, 6.195, 0.609
DataValue, 6.20012, 0.581
DataValue, 6.2047200000000009, 0.5905
DataValue, 6.20936, 0.593
DataValue, 6.2151000000000005, 0.602
DataValue, 6.2204000000000006, 0.6065
DataValue, 6.22524, 0.577
DataValue, 6.2303000000000006, 0.608
DataValue, 6.23552, 0.59
DataValue, 6.2399200000000006, 0.615
DataValue, 6.24504, 0.5905
DataValue, 6.2506800000000009, 0.628
DataValue, 6.25534, 0.5925
DataValue, 6.2598, 0.606
DataValue, 6.2647800000000009, 0.607
DataValue, 6.2697800000000008, 0.623
DataValue, 6.275, 0.613
DataValue, 6.2793600000000005, 0.62750000000000006
DataValue, 6.2843000000000009, 0.621
DataValue, 6.2895800000000008, 0.62650000000000006
DataValue, 6.2955000000000005, 0.63
DataValue, 6.3000200000000008, 0.6185
DataValue, 6.30452, 0.63750000000000007
DataValue, 6.3100000000000005, 0.622
DataValue, 6.3156200000000009, 0.63450000000000006
DataValue, 6.3193800000000007, 0.63450000000000006
DataValue, 6.3249800000000009, 0.63550000000000006
DataValue, 6.3303800000000008, 0.651
DataValue, 6.3350000000000009, 0.621
DataValue, 6.34018, 0.6475
DataValue, 6.3451, 0.6455
DataValue, 6.3496200000000007, 0.659
DataValue, 6.3550400000000007, 0.6435
DataValue, 6.36024, 0.6695
DataValue, 6.3649400000000007, 0.6665
DataValue, 6.3698000000000006, 0.6545
DataValue, 6.37506, 0.663
DataValue, 6.3798400000000006, 0.63750000000000007
DataValue, 6.38424, 0.6705
DataValue, 6.38998, 0.665
DataValue, 6.3950600000000009, 0.679
DataValue, 6.4003200000000007, 0.6815
DataValue, 6.4047800000000006, 0.665
DataValue, 6.40972, 0.685
DataValue, 6.414600000000001, 0.672
DataValue, 6.4202400000000006, 0.6875
DataValue, 6.4246000000000008, 0.6755
DataValue, 6.43006, 0.6785
DataValue, 6.43538, 0.69000000000000006
DataValue, 6.4394000000000009, 0.6875
DataValue, 6.44418, 0.70300000000000007
DataValue, 6.4500600000000006, 0.69100000000000006
DataValue, 6.4545600000000007, 0.7005
DataValue, 6.4606200000000005, 0.7075
DataValue, 6.464760000000001, 0.70300000000000007
DataValue, 6.4698400000000005, 0.735
DataValue, 6.47494, 0.71
DataValue, 6.479540000000001, 0.718
DataValue, 6.4853600000000009, 0.72
DataValue, 6.4889800000000006, 0.72
DataValue, 6.4941400000000007, 0.735
DataValue, 6.5003800000000007, 0.7205
DataValue, 6.505300000000001, 0.741
DataValue, 6.50996, 0.735
DataValue, 6.5147600000000008, 0.7475
DataValue, 6.519940000000001, 0.735
DataValue, 6.5249200000000007, 0.7415
DataValue, 6.5301000000000009, 0.7475
DataValue, 6.53554, 0.738
DataValue, 6.54056, 0.761
DataValue, 6.5452400000000006, 0.749
DataValue, 6.5498, 0.744
DataValue, 6.55454, 0.767
DataValue, 6.5595200000000009, 0.75350000000000006
DataValue, 6.565, 0.7685
DataValue, 6.5698000000000008, 0.756
DataValue, 6.574440000000001, 0.771
DataValue, 6.5803400000000005, 0.776
DataValue, 6.5844200000000006, 0.758
DataValue, 6.5898400000000006, 0.7745
DataValue, 6.5953000000000008, 0.76250000000000007
DataValue, 6.6001, 0.787
DataValue, 6.60524, 0.7785
DataValue, 6.6097800000000007, 0.801
DataValue, 6.61516, 0.7815
DataValue, 6.61936, 0.788
DataValue, 6.6245800000000008, 0.7945
DataValue, 6.6304200000000009, 0.7865
DataValue, 6.6348600000000006, 0.8095
DataValue, 6.63956, 0.7855
DataValue, 6.64526, 0.8085
DataValue, 6.6500600000000007, 0.801
DataValue, 6.6553600000000008, 0.8055
DataValue, 6.6599400000000006, 0.8175
DataValue, 6.6646800000000006, 0.799
DataValue, 6.67062, 0.8315
DataValue, 6.6751600000000009, 0.81700000000000006
DataValue, 6.68024, 0.8345
DataValue, 6.68456, 0.82000000000000006
DataValue, 6.689820000000001, 0.82900000000000007
DataValue, 6.69526, 0.8285
DataValue, 6.70044, 0.8355
DataValue, 6.7043200000000009, 0.842
DataValue, 6.71016, 0.8435
DataValue, 6.7149800000000006, 0.863
DataValue, 6.7204200000000007, 0.8365
DataValue, 6.7247400000000006, 0.8635
DataValue, 6.7300200000000006, 0.841
DataValue, 6.73526, 0.859
DataValue, 6.73986, 0.851
DataValue, 6.7453, 0.877
DataValue, 6.7503400000000005, 0.859
DataValue, 6.75494, 0.881
DataValue, 6.7601400000000007, 0.8745
DataValue, 6.764520000000001, 0.8605
DataValue, 6.76954, 0.867
DataValue, 6.7750400000000006, 0.87750000000000006
DataValue, 6.78014, 0.89350000000000007
DataValue, 6.7848200000000007, 0.88650000000000007
DataValue, 6.7895, 0.89350000000000007
DataValue, 6.7953, 0.88050000000000006
DataValue, 6.80048, 0.909
DataValue, 6.8055, 0.892
DataValue, 6.80998, 0.9
DataValue, 6.8151, 0.895
DataValue, 6.8203600000000009, 0.9005
DataValue, 6.82476, 0.9095
DataValue, 6.8303, 0.9015
DataValue, 6.8351400000000009, 0.927
DataValue, 6.8396200000000009, 0.89150000000000007
DataValue, 6.8444800000000008, 0.927
DataValue, 6.8500000000000005, 0.89350000000000007
DataValue, 6.855, 0.9285
DataValue, 6.859560000000001, 0.907
DataValue, 6.8653200000000005, 0.933
DataValue, 6.870400000000001, 0.914
DataValue, 6.8752800000000009, 0.9235
DataValue, 6.8796800000000005, 0.934
DataValue, 6.8852400000000005, 0.9255
DataValue, 6.89008, 0.9455
DataValue, 6.8950400000000007, 0.9145
DataValue, 6.9000600000000007, 0.9705
DataValue, 6.904840000000001, 0.931
DataValue, 6.9099, 0.9605
DataValue, 6.9155200000000008, 0.937
DataValue, 6.9202, 0.94400000000000006
DataValue, 6.92452, 0.966
DataValue, 6.9304000000000006, 0.9375
DataValue, 6.9357400000000009, 0.971
DataValue, 6.9401600000000006, 0.9555
DataValue, 6.9456000000000007, 0.9785
DataValue, 6.950260000000001, 0.9755
DataValue, 6.9556600000000008, 0.9785
DataValue, 6.9595400000000005, 0.9695
DataValue, 6.9651200000000006, 0.9745
DataValue, 6.9694, 0.9975
DataValue, 6.9742000000000006, 0.997
DataValue, 6.9803000000000006, 1.0035
DataValue, 6.9852000000000007, 0.9865
DataValue, 6.990660000000001, 1.004
DataValue, 6.9952600000000009, 0.9995
DataValue, 6.999880000000001, 1.006
DataValue, 7.00532, 1.028
DataValue, 7.00992, 1.0055
DataValue, 7.0155400000000006, 1.03
DataValue, 7.02038, 1.0095
DataValue, 7.0256000000000007, 1.029
DataValue, 7.0300800000000008, 1.0175
DataValue, 7.0353200000000005, 1.0195
DataValue, 7.0400800000000006, 1.034
DataValue, 7.0445400000000005, 1.029
DataValue, 7.0502400000000005, 1.052
DataValue, 7.05496, 1.0155
DataValue, 7.0601400000000005, 1.0545
DataValue, 7.06564, 1.044
DataValue, 7.06988, 1.047
DataValue, 7.07502, 1.0455
DataValue, 7.0802200000000006, 1.042
DataValue, 7.08464, 1.068
DataValue, 7.0899600000000005, 1.041
DataValue, 7.0951, 1.07
DataValue, 7.09982, 1.0555
DataValue, 7.1050200000000006, 1.092
DataValue, 7.1094800000000005, 1.0615
DataValue, 7.1147800000000005, 1.086
DataValue, 7.1201200000000009, 1.0615
DataValue, 7.1250800000000005, 1.089
DataValue, 7.1298400000000006, 1.076
DataValue, 7.13468, 1.0825
DataValue, 7.1403000000000008, 1.09
DataValue, 7.1445200000000009, 1.082
DataValue, 7.14984, 1.112
DataValue, 7.1550800000000008, 1.0775000000000001
DataValue, 7.159720000000001, 1.111
DataValue, 7.16452, 1.088
DataValue, 7.1699800000000007, 1.109
DataValue, 7.1750200000000008, 1.1125
DataValue, 7.1809400000000005, 1.111
DataValue, 7.1847, 1.1305
DataValue, 7.18958, 1.103
DataValue, 7.19542, 1.1460000000000001
DataValue, 7.20058, 1.1065
DataValue, 7.2046600000000005, 1.1325
DataValue, 7.2101400000000009, 1.1185
DataValue, 7.21466, 1.1335
DataValue, 7.2202600000000006, 1.1335
DataValue, 7.22508, 1.1385
DataValue, 7.230220000000001, 1.1425
DataValue, 7.23484, 1.131
DataValue, 7.2398400000000009, 1.16
DataValue, 7.2445200000000005, 1.1520000000000001
DataValue, 7.2499800000000008, 1.163
DataValue, 7.2552200000000004, 1.1425
DataValue, 7.26008, 1.1625
DataValue, 7.2655800000000008, 1.165
DataValue, 7.26986, 1.1455
DataValue, 7.2749200000000007, 1.178
DataValue, 7.280120000000001, 1.1605
DataValue, 7.2850800000000007, 1.187
DataValue, 7.2898000000000005, 1.1705
DataValue, 7.2952600000000007, 1.18
DataValue, 7.30046, 1.1955
DataValue, 7.3047400000000007, 1.1695
DataValue, 7.30996, 1.201
DataValue, 7.3148800000000005, 1.1955
DataValue, 7.3199200000000006, 1.174
DataValue, 7.3255000000000008, 1.206
DataValue, 7.330000000000001, 1.197
DataValue, 7.3356, 1.228
DataValue, 7.3398200000000005, 1.1825
DataValue, 7.3447200000000006, 1.218
DataValue, 7.3501, 1.229
DataValue, 7.3553200000000007, 1.211
DataValue, 7.3593800000000007, 1.233
DataValue, 7.3654, 1.202
DataValue, 7.3703, 1.238
DataValue, 7.374880000000001, 1.222
DataValue, 7.3797000000000006, 1.2395
DataValue, 7.3851, 1.235
DataValue, 7.3897800000000009, 1.225
DataValue, 7.395900000000001, 1.2415
DataValue, 7.399420000000001, 1.238
DataValue, 7.40514, 1.262
DataValue, 7.4102200000000007, 1.2305
DataValue, 7.4153400000000005, 1.2670000000000001
DataValue, 7.4198400000000007, 1.2655
DataValue, 7.4249800000000006, 1.2550000000000001
DataValue, 7.4310000000000009, 1.2775
DataValue, 7.4346600000000009, 1.2530000000000001
DataValue, 7.4396600000000008, 1.2815
DataValue, 7.44542, 1.2555
DataValue, 7.4495600000000008, 1.2895
DataValue, 7.4552400000000008, 1.2845
DataValue, 7.459480000000001, 1.282
DataValue, 7.46494, 1.289
DataValue, 7.4702, 1.2795
DataValue, 7.4746000000000006, 1.3025
DataValue, 7.4797600000000006, 1.294
DataValue, 7.4852000000000007, 1.312
DataValue, 7.48974, 1.292
DataValue, 7.494460000000001, 1.317
DataValue, 7.50044, 1.297
DataValue, 7.5048400000000006, 1.3165
DataValue, 7.5103800000000005, 1.3115
DataValue, 7.514660000000001, 1.3115
DataValue, 7.5200000000000005, 1.3175000000000001
DataValue, 7.5249000000000006, 1.3135000000000001
DataValue, 7.53082, 1.336
DataValue, 7.5352000000000006, 1.315
DataValue, 7.5400200000000011, 1.333
DataValue, 7.544760000000001, 1.339
DataValue, 7.5495800000000006, 1.3395000000000001
DataValue, 7.5547200000000005, 1.3445
DataValue, 7.5601, 1.339
DataValue, 7.5653400000000008, 1.356
DataValue, 7.569700000000001, 1.3495
DataValue, 7.5746400000000005, 1.3665
DataValue, 7.5802200000000006, 1.3615
DataValue, 7.5849, 1.373
DataValue, 7.5902800000000008, 1.374
DataValue, 7.5954400000000009, 1.3675
DataValue, 7.5997200000000005, 1.369
DataValue, 7.6047400000000005, 1.3745
DataValue, 7.60998, 1.3800000000000001
DataValue, 7.6156200000000007, 1.3705
DataValue, 7.6206200000000006, 1.393
DataValue, 7.6251400000000009, 1.371
DataValue, 7.6301200000000007, 1.4035
