
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0351, 0.2225
DataValue, 4.04004, 0.233
DataValue, 4.0452600000000007, 0.232
DataValue, 4.0501400000000007, 0.2085
DataValue, 4.05454, 0.243
DataValue, 4.06018, 0.23800000000000002
DataValue, 4.06494, 0.23650000000000002
DataValue, 4.07042, 0.244
DataValue, 4.07442, 0.2415
DataValue, 4.07976, 0.2515
DataValue, 4.08488, 0.266
DataValue, 4.0900000000000007, 0.234
DataValue, 4.09478, 0.264
DataValue, 4.09984, 0.267
DataValue, 4.1057000000000006, 0.23600000000000002
DataValue, 4.10942, 0.252
DataValue, 4.1149000000000004, 0.271
DataValue, 4.1198000000000006, 0.2445
DataValue, 4.12488, 0.27
DataValue, 4.1302400000000006, 0.28300000000000003
DataValue, 4.13508, 0.2535
DataValue, 4.13902, 0.27
DataValue, 4.1447400000000005, 0.28
DataValue, 4.15042, 0.2735
DataValue, 4.15556, 0.2775
DataValue, 4.16018, 0.29
DataValue, 4.16532, 0.2755
DataValue, 4.16934, 0.2905
DataValue, 4.17494, 0.3045
DataValue, 4.1802, 0.276
DataValue, 4.18498, 0.2935
DataValue, 4.19082, 0.3
DataValue, 4.1951, 0.2935
DataValue, 4.20024, 0.2995
DataValue, 4.2047000000000008, 0.311
DataValue, 4.2097000000000007, 0.297
DataValue, 4.21522, 0.322
DataValue, 4.2198600000000006, 0.3155
DataValue, 4.22484, 0.314
DataValue, 4.2297800000000008, 0.3275
DataValue, 4.23556, 0.3165
DataValue, 4.2401800000000005, 0.304
DataValue, 4.2452000000000005, 0.34500000000000003
DataValue, 4.25, 0.334
DataValue, 4.2547200000000007, 0.333
DataValue, 4.2603800000000005, 0.352
DataValue, 4.26498, 0.323
DataValue, 4.2701400000000005, 0.34750000000000003
DataValue, 4.27484, 0.34550000000000003
DataValue, 4.2806000000000006, 0.3405
DataValue, 4.28474, 0.34500000000000003
DataValue, 4.28946, 0.34800000000000003
DataValue, 4.2946, 0.34500000000000003
DataValue, 4.3001200000000006, 0.371
DataValue, 4.3052800000000007, 0.34550000000000003
DataValue, 4.3101600000000007, 0.374
DataValue, 4.31482, 0.3725
DataValue, 4.31918, 0.362
DataValue, 4.3259000000000007, 0.3765
DataValue, 4.3303800000000008, 0.3875
DataValue, 4.3352, 0.3715
DataValue, 4.34062, 0.383
DataValue, 4.3454000000000006, 0.3695
DataValue, 4.35092, 0.3775
DataValue, 4.35484, 0.40750000000000003
DataValue, 4.3596600000000008, 0.3875
DataValue, 4.3646400000000005, 0.388
DataValue, 4.3700600000000005, 0.402
DataValue, 4.37434, 0.3985
DataValue, 4.38042, 0.429
DataValue, 4.38548, 0.40900000000000003
DataValue, 4.38964, 0.40800000000000003
DataValue, 4.3947600000000007, 0.437
DataValue, 4.4001600000000005, 0.4215
DataValue, 4.4047800000000006, 0.4265
DataValue, 4.40988, 0.4475
DataValue, 4.41558, 0.425
DataValue, 4.4203800000000006, 0.457
DataValue, 4.42502, 0.4455
DataValue, 4.43038, 0.434
DataValue, 4.43482, 0.4645
DataValue, 4.44012, 0.4485
DataValue, 4.44496, 0.455
DataValue, 4.44988, 0.4835
DataValue, 4.4553800000000008, 0.454
DataValue, 4.4603600000000005, 0.466
DataValue, 4.4649600000000005, 0.481
DataValue, 4.4701600000000008, 0.47550000000000003
DataValue, 4.4752, 0.47800000000000004
DataValue, 4.4796400000000007, 0.4935
DataValue, 4.48418, 0.47600000000000003
DataValue, 4.4898200000000008, 0.4865
DataValue, 4.49486, 0.4885
DataValue, 4.5002, 0.482
DataValue, 4.5051400000000008, 0.489
DataValue, 4.5098, 0.4835
DataValue, 4.5151400000000006, 0.516
DataValue, 4.5202, 0.50650000000000006
DataValue, 4.52538, 0.494
DataValue, 4.5301800000000005, 0.5285
DataValue, 4.5349400000000006, 0.4975
DataValue, 4.5395, 0.5215
DataValue, 4.54518, 0.53
DataValue, 4.5501200000000006, 0.513
DataValue, 4.5545, 0.5235
DataValue, 4.55972, 0.547
DataValue, 4.56472, 0.5295
DataValue, 4.5698000000000008, 0.548
DataValue, 4.5749400000000007, 0.552
DataValue, 4.58032, 0.5255
DataValue, 4.58474, 0.5635
DataValue, 4.5903800000000006, 0.5595
DataValue, 4.59506, 0.5525
DataValue, 4.59966, 0.5785
DataValue, 4.60458, 0.578
DataValue, 4.6100400000000006, 0.5645
DataValue, 4.61462, 0.5725
DataValue, 4.61998, 0.57600000000000007
DataValue, 4.6246, 0.5945
DataValue, 4.6302, 0.598
DataValue, 4.63464, 0.5895
DataValue, 4.6397400000000006, 0.618
DataValue, 4.6444600000000005, 0.598
DataValue, 4.6499000000000006, 0.621
DataValue, 4.6542, 0.6095
DataValue, 4.6604, 0.6005
DataValue, 4.66472, 0.645
DataValue, 4.6695800000000007, 0.63150000000000006
DataValue, 4.67536, 0.6445
DataValue, 4.67942, 0.63950000000000007
DataValue, 4.6847, 0.625
DataValue, 4.68998, 0.6605
DataValue, 4.6947800000000006, 0.65
DataValue, 4.7004, 0.646
DataValue, 4.70436, 0.658
DataValue, 4.7103, 0.656
DataValue, 4.71532, 0.6525
DataValue, 4.7202600000000006, 0.673
DataValue, 4.72538, 0.658
DataValue, 4.72986, 0.6795
DataValue, 4.7349400000000008, 0.69200000000000006
DataValue, 4.73996, 0.681
DataValue, 4.7454800000000006, 0.7015
DataValue, 4.7503400000000005, 0.707
DataValue, 4.75494, 0.69600000000000006
DataValue, 4.7601400000000007, 0.7245
DataValue, 4.7650400000000008, 0.711
DataValue, 4.77074, 0.7225
DataValue, 4.77498, 0.7435
DataValue, 4.7800400000000005, 0.7205
DataValue, 4.78542, 0.724
DataValue, 4.78992, 0.746
DataValue, 4.7944, 0.729
DataValue, 4.7998800000000008, 0.76450000000000007
DataValue, 4.80546, 0.7715
DataValue, 4.8096200000000007, 0.75150000000000006
DataValue, 4.8155, 0.78
DataValue, 4.8204400000000005, 0.7865
DataValue, 4.82566, 0.7685
DataValue, 4.8299600000000007, 0.7895
DataValue, 4.83446, 0.79
DataValue, 4.84018, 0.7895
DataValue, 4.8446200000000008, 0.7995
DataValue, 4.85012, 0.7975
DataValue, 4.85496, 0.793
DataValue, 4.85998, 0.82400000000000007
DataValue, 4.86444, 0.8065
DataValue, 4.87042, 0.8355
DataValue, 4.87474, 0.82200000000000006
DataValue, 4.8794, 0.8275
DataValue, 4.88548, 0.833
DataValue, 4.8909, 0.8385
DataValue, 4.89508, 0.8395
DataValue, 4.9001, 0.8485
DataValue, 4.90482, 0.8485
DataValue, 4.91004, 0.855
DataValue, 4.9141200000000005, 0.88950000000000007
DataValue, 4.9198200000000005, 0.88050000000000006
DataValue, 4.9248, 0.8705
DataValue, 4.9301600000000008, 0.88450000000000006
DataValue, 4.9354200000000006, 0.889
DataValue, 4.9397600000000006, 0.89350000000000007
DataValue, 4.94512, 0.9155
DataValue, 4.95014, 0.9045
DataValue, 4.95462, 0.922
DataValue, 4.9598200000000006, 0.929
DataValue, 4.9651400000000008, 0.918
DataValue, 4.9696200000000008, 0.934
DataValue, 4.9748800000000006, 0.95400000000000007
DataValue, 4.9797400000000005, 0.9275
DataValue, 4.9850800000000008, 0.94300000000000006
DataValue, 4.9903, 0.9515
DataValue, 4.9950600000000005, 0.95300000000000007
DataValue, 5.0003800000000007, 0.9725
DataValue, 5.0047000000000006, 0.969
DataValue, 5.00982, 0.9605
DataValue, 5.0152, 0.9895
DataValue, 5.02024, 0.9905
DataValue, 5.02552, 0.985
DataValue, 5.03042, 1.0010000000000001
DataValue, 5.0346800000000007, 0.999
DataValue, 5.0395800000000008, 1.0090000000000001
DataValue, 5.04492, 1.034
DataValue, 5.0500200000000008, 1.0155
DataValue, 5.0550200000000007, 1.0395
DataValue, 5.0609, 1.037
DataValue, 5.06486, 1.0230000000000001
DataValue, 5.0700600000000007, 1.0515
DataValue, 5.0753200000000005, 1.0555
DataValue, 5.08014, 1.052
DataValue, 5.0850000000000009, 1.074
DataValue, 5.0891600000000006, 1.072
DataValue, 5.09478, 1.072
DataValue, 5.0996200000000007, 1.094
DataValue, 5.105, 1.087
DataValue, 5.1105800000000006, 1.0935
DataValue, 5.1146, 1.1145
DataValue, 5.1200600000000005, 1.094
DataValue, 5.12528, 1.1015
DataValue, 5.13018, 1.1225
DataValue, 5.1354000000000006, 1.1115
DataValue, 5.1398600000000005, 1.1425
DataValue, 5.1446400000000008, 1.1335
DataValue, 5.1499200000000007, 1.1265
DataValue, 5.1552200000000008, 1.161
DataValue, 5.16056, 1.1545
DataValue, 5.1649600000000007, 1.1505
DataValue, 5.1695800000000007, 1.203
DataValue, 5.1747200000000007, 1.1665
DataValue, 5.17966, 1.183
DataValue, 5.1850200000000006, 1.2015
DataValue, 5.1895200000000008, 1.198
DataValue, 5.1960000000000006, 1.209
DataValue, 5.20068, 1.224
DataValue, 5.2060400000000007, 1.208
DataValue, 5.2099600000000006, 1.219
DataValue, 5.2143400000000009, 1.2435
DataValue, 5.21968, 1.2185
DataValue, 5.2255800000000008, 1.2415
DataValue, 5.23052, 1.2705
DataValue, 5.23524, 1.2575
DataValue, 5.2396800000000008, 1.2685
DataValue, 5.24526, 1.2725
DataValue, 5.2500800000000005, 1.272
DataValue, 5.2553, 1.285
DataValue, 5.2597200000000006, 1.307
DataValue, 5.2645000000000008, 1.3005
DataValue, 5.27012, 1.293
DataValue, 5.2749400000000009, 1.3145
DataValue, 5.28078, 1.308
DataValue, 5.2849400000000006, 1.317
DataValue, 5.29018, 1.3405
DataValue, 5.2951000000000006, 1.338
DataValue, 5.3003, 1.3295000000000001
DataValue, 5.3053000000000008, 1.361
DataValue, 5.30998, 1.356
DataValue, 5.31484, 1.372
DataValue, 5.32014, 1.3795
DataValue, 5.3254800000000007, 1.3805
DataValue, 5.3296, 1.3765
DataValue, 5.3348200000000006, 1.405
DataValue, 5.3401000000000005, 1.3995
DataValue, 5.34454, 1.4085
DataValue, 5.3501400000000006, 1.4325
DataValue, 5.35498, 1.4245
DataValue, 5.35988, 1.436
DataValue, 5.36512, 1.4395
DataValue, 5.3699600000000007, 1.434
DataValue, 5.3748600000000009, 1.455
DataValue, 5.3805000000000005, 1.463
DataValue, 5.3844, 1.4395
DataValue, 5.38978, 1.492
DataValue, 5.3953200000000008, 1.4945
DataValue, 5.40028, 1.4855
DataValue, 5.40446, 1.5045
DataValue, 5.41, 1.5050000000000001
DataValue, 5.4154800000000005, 1.5095
DataValue, 5.4198400000000007, 1.522
DataValue, 5.42532, 1.5170000000000001
DataValue, 5.4299800000000005, 1.5150000000000001
DataValue, 5.43538, 1.532
DataValue, 5.4401800000000007, 1.546
DataValue, 5.4453600000000009, 1.5395
DataValue, 5.44986, 1.584
DataValue, 5.45544, 1.565
DataValue, 5.45976, 1.576
DataValue, 5.46508, 1.5925
DataValue, 5.46956, 1.563
DataValue, 5.47522, 1.5895000000000001
DataValue, 5.4807000000000006, 1.61
DataValue, 5.4844000000000008, 1.605
DataValue, 5.48986, 1.633
DataValue, 5.4948200000000007, 1.6305
DataValue, 5.5002, 1.6195
DataValue, 5.5044400000000007, 1.6505
DataValue, 5.50994, 1.6395
DataValue, 5.5152, 1.6615
DataValue, 5.52012, 1.67
DataValue, 5.5246200000000005, 1.668
DataValue, 5.5299400000000007, 1.6765
DataValue, 5.53486, 1.6985000000000001
DataValue, 5.5399800000000008, 1.6845
DataValue, 5.5455000000000005, 1.7285
DataValue, 5.5494600000000007, 1.729
DataValue, 5.5545000000000009, 1.71
DataValue, 5.5600200000000006, 1.736
DataValue, 5.56444, 1.7485
DataValue, 5.56996, 1.7365
DataValue, 5.5748000000000006, 1.768
DataValue, 5.58014, 1.7785
DataValue, 5.58434, 1.756
DataValue, 5.59048, 1.7975
DataValue, 5.59548, 1.7750000000000001
DataValue, 5.5997800000000009, 1.802
DataValue, 5.60562, 1.799
DataValue, 5.61024, 1.7995
DataValue, 5.6145600000000009, 1.8035
DataValue, 5.62028, 1.836
DataValue, 5.62544, 1.8305
DataValue, 5.63008, 1.852
DataValue, 5.6344, 1.844
DataValue, 5.6403200000000009, 1.849
DataValue, 5.64536, 1.9005
DataValue, 5.6496200000000005, 1.895
DataValue, 5.6549000000000005, 1.8675
DataValue, 5.6600600000000005, 1.919
DataValue, 5.66506, 1.9100000000000001
DataValue, 5.6691800000000008, 1.9020000000000001
DataValue, 5.6754000000000007, 1.9405000000000001
DataValue, 5.6798800000000007, 1.932
DataValue, 5.6856000000000009, 1.9385000000000001
DataValue, 5.6901, 1.961
DataValue, 5.69524, 1.9525000000000001
DataValue, 5.6996, 1.9795
DataValue, 5.7056200000000006, 1.985
DataValue, 5.7095800000000008, 1.975
DataValue, 5.7149, 2.0155
DataValue, 5.7202, 2.0095
DataValue, 5.7251800000000008, 1.995
DataValue, 5.73008, 2.0325
DataValue, 5.735, 2.0300000000000002
DataValue, 5.7403, 2.011
DataValue, 5.74516, 2.0495
DataValue, 5.7502400000000007, 2.0515
DataValue, 5.75516, 2.0665
DataValue, 5.75954, 2.068
DataValue, 5.76508, 2.055
DataValue, 5.7697600000000007, 2.089
DataValue, 5.7744000000000009, 2.108
DataValue, 5.7803200000000006, 2.079
DataValue, 5.7849600000000008, 2.1285
DataValue, 5.7903800000000007, 2.116
DataValue, 5.79494, 2.1135
DataValue, 5.7992000000000008, 2.15
DataValue, 5.8048600000000006, 2.1245
DataValue, 5.81008, 2.1525
DataValue, 5.81486, 2.1815
DataValue, 5.8196800000000009, 2.1585
DataValue, 5.8255000000000008, 2.192
DataValue, 5.8305000000000007, 2.194
DataValue, 5.83504, 2.1965
DataValue, 5.83936, 2.196
DataValue, 5.8446200000000008, 2.22
DataValue, 5.8501600000000007, 2.21
DataValue, 5.8548000000000009, 2.2405
DataValue, 5.8599000000000006, 2.2575
DataValue, 5.8656200000000007, 2.2425
DataValue, 5.8699400000000006, 2.254
DataValue, 5.8752400000000007, 2.2825
DataValue, 5.88008, 2.2705
DataValue, 5.88506, 2.274
DataValue, 5.8898600000000005, 2.3195
DataValue, 5.8947800000000008, 2.295
DataValue, 5.90026, 2.317
DataValue, 5.9045600000000009, 2.345
DataValue, 5.91004, 2.321
DataValue, 5.91542, 2.326
DataValue, 5.9201200000000007, 2.346
DataValue, 5.9256400000000005, 2.3485
DataValue, 5.93024, 2.364
DataValue, 5.9351800000000008, 2.3925
DataValue, 5.94022, 2.3835
DataValue, 5.94526, 2.3925
DataValue, 5.95044, 2.4155
DataValue, 5.9549400000000006, 2.403
DataValue, 5.9593200000000008, 2.4225
DataValue, 5.9648, 2.4405
DataValue, 5.96966, 2.437
DataValue, 5.9752800000000006, 2.45
DataValue, 5.9802800000000005, 2.4605
DataValue, 5.98496, 2.4545
DataValue, 5.9902200000000008, 2.481
DataValue, 5.995, 2.482
DataValue, 6.0001400000000009, 2.481
DataValue, 6.0049600000000005, 2.508
DataValue, 6.00924, 2.497
DataValue, 6.01534, 2.5335
DataValue, 6.0198000000000009, 2.541
DataValue, 6.02458, 2.5340000000000003
DataValue, 6.02948, 2.564
DataValue, 6.0347000000000008, 2.572
DataValue, 6.03908, 2.548
DataValue, 6.04466, 2.6025
DataValue, 6.0503000000000009, 2.592
DataValue, 6.05466, 2.587
DataValue, 6.0594800000000006, 2.6205000000000003
DataValue, 6.06536, 2.6095
DataValue, 6.0695000000000006, 2.629
DataValue, 6.07528, 2.6445
DataValue, 6.0800600000000005, 2.6365
DataValue, 6.0849800000000007, 2.6625
DataValue, 6.0899800000000006, 2.6655
DataValue, 6.0947400000000007, 2.6750000000000003
DataValue, 6.0998600000000005, 2.6995
DataValue, 6.1054600000000008, 2.689
DataValue, 6.1101800000000006, 2.6965
DataValue, 6.11516, 2.7245
DataValue, 6.12044, 2.6975000000000002
DataValue, 6.12518, 2.716
DataValue, 6.1300000000000008, 2.74
DataValue, 6.1353000000000009, 2.7375000000000003
DataValue, 6.14024, 2.7675
DataValue, 6.1453400000000009, 2.7645
DataValue, 6.1497600000000006, 2.7625
DataValue, 6.1550800000000008, 2.7995
DataValue, 6.1595200000000006, 2.7935
DataValue, 6.1643200000000009, 2.8040000000000003
DataValue, 6.16992, 2.834
DataValue, 6.17522, 2.8115
DataValue, 6.1803200000000009, 2.8415
DataValue, 6.1854400000000007, 2.849
DataValue, 6.1899000000000006, 2.841
DataValue, 6.19528, 2.8625000000000003
DataValue, 6.1999200000000005, 2.8765
DataValue, 6.2049400000000006, 2.8675
DataValue, 6.20976, 2.9130000000000003
DataValue, 6.2151600000000009, 2.896
DataValue, 6.21954, 2.9130000000000003
DataValue, 6.2250400000000008, 2.9385
DataValue, 6.23012, 2.912
DataValue, 6.23514, 2.9370000000000003
DataValue, 6.2401800000000005, 2.9685
DataValue, 6.24504, 2.9455
DataValue, 6.2496800000000006, 2.972
DataValue, 6.25412, 2.996
DataValue, 6.2604200000000008, 2.984
DataValue, 6.2645000000000008, 2.992
DataValue, 6.27026, 3.019
DataValue, 6.2745400000000009, 3.0180000000000002
DataValue, 6.2796400000000006, 3.024
DataValue, 6.28518, 3.051
DataValue, 6.29028, 3.0305
DataValue, 6.29492, 3.057
DataValue, 6.2998400000000006, 3.0715
DataValue, 6.30496, 3.0565
DataValue, 6.30928, 3.088
DataValue, 6.3150200000000005, 3.0875
DataValue, 6.3199200000000006, 3.0875
DataValue, 6.32526, 3.111
DataValue, 6.33032, 3.1115
DataValue, 6.3348200000000006, 3.13
DataValue, 6.33994, 3.1655
DataValue, 6.3446200000000008, 3.136
DataValue, 6.35022, 3.1670000000000003
DataValue, 6.3552800000000005, 3.1605
DataValue, 6.3600800000000008, 3.188
DataValue, 6.3646800000000008, 3.198
DataValue, 6.37058, 3.1825
DataValue, 6.3744000000000005, 3.219
DataValue, 6.3800200000000009, 3.229
DataValue, 6.3853800000000005, 3.2215000000000003
DataValue, 6.39062, 3.2605
DataValue, 6.3947800000000008, 3.2325
DataValue, 6.3995000000000006, 3.2705
DataValue, 6.4052200000000008, 3.2695
DataValue, 6.41, 3.2545
DataValue, 6.4148600000000009, 3.29
DataValue, 6.4205600000000009, 3.2920000000000003
DataValue, 6.4245800000000006, 3.3000000000000003
DataValue, 6.4300200000000007, 3.334
DataValue, 6.43498, 3.305
DataValue, 6.4395400000000009, 3.3345000000000002
DataValue, 6.4448000000000008, 3.3575
DataValue, 6.44988, 3.3475
DataValue, 6.45528, 3.3615
DataValue, 6.4605400000000008, 3.3725
DataValue, 6.4656, 3.3845
DataValue, 6.4704000000000006, 3.4035
DataValue, 6.47538, 3.384
DataValue, 6.4804200000000005, 3.403
DataValue, 6.48474, 3.424
DataValue, 6.4895000000000005, 3.422
DataValue, 6.4948200000000007, 3.446
DataValue, 6.50032, 3.4485
DataValue, 6.50494, 3.464
DataValue, 6.5100200000000008, 3.48
DataValue, 6.5155600000000007, 3.464
DataValue, 6.52064, 3.4925
DataValue, 6.5247, 3.5065
DataValue, 6.5296800000000008, 3.4895
DataValue, 6.5347800000000005, 3.5375
DataValue, 6.5398200000000006, 3.527
DataValue, 6.54466, 3.5175
DataValue, 6.5498600000000007, 3.552
DataValue, 6.5551600000000008, 3.5540000000000003
DataValue, 6.55972, 3.5580000000000003
DataValue, 6.5647, 3.5955
DataValue, 6.5707, 3.5820000000000003
DataValue, 6.5749800000000009, 3.608
DataValue, 6.5800800000000006, 3.612
DataValue, 6.5848200000000006, 3.6085000000000003
DataValue, 6.5903800000000006, 3.6285000000000003
DataValue, 6.595320000000001, 3.617
DataValue, 6.59994, 3.626
DataValue, 6.6050200000000006, 3.658
DataValue, 6.6100200000000005, 3.6505
DataValue, 6.6151800000000005, 3.681
DataValue, 6.6198000000000006, 3.6945
DataValue, 6.6249800000000008, 3.669
DataValue, 6.6301400000000008, 3.7085
DataValue, 6.6354200000000008, 3.7205
DataValue, 6.63968, 3.7015000000000002
DataValue, 6.6449200000000008, 3.741
DataValue, 6.6500800000000009, 3.734
DataValue, 6.65446, 3.7285
DataValue, 6.66042, 3.771
DataValue, 6.6647000000000007, 3.7520000000000002
DataValue, 6.6698600000000008, 3.7800000000000002
DataValue, 6.6748600000000007, 3.786
DataValue, 6.6800400000000009, 3.781
DataValue, 6.6847600000000007, 3.7960000000000003
DataValue, 6.6906200000000009, 3.8215
DataValue, 6.6952000000000007, 3.8075
DataValue, 6.6992, 3.838
DataValue, 6.70542, 3.823
DataValue, 6.70964, 3.8525
DataValue, 6.7153000000000009, 3.858
DataValue, 6.7198800000000007, 3.846
DataValue, 6.725340000000001, 3.878
DataValue, 6.7301, 3.8890000000000002
DataValue, 6.7352000000000007, 3.886
DataValue, 6.73988, 3.9125
DataValue, 6.74528, 3.895
DataValue, 6.7503400000000005, 3.931
DataValue, 6.7548800000000009, 3.9450000000000003
DataValue, 6.75996, 3.922
DataValue, 6.7644800000000007, 3.9625
DataValue, 6.7704200000000005, 3.958
DataValue, 6.77474, 3.9735
DataValue, 6.77998, 3.988
DataValue, 6.7852200000000007, 3.9665
DataValue, 6.7900000000000009, 4.011
DataValue, 6.79504, 4.024
DataValue, 6.7996200000000009, 3.993
DataValue, 6.8054400000000008, 4.0120000000000005
DataValue, 6.8101, 4.0305
DataValue, 6.8153200000000007, 4.024
DataValue, 6.8199200000000006, 4.061
DataValue, 6.8256200000000007, 4.0485
DataValue, 6.8297200000000009, 4.067
DataValue, 6.8354200000000009, 4.086
DataValue, 6.8402800000000008, 4.0815
DataValue, 6.8450200000000008, 4.085
DataValue, 6.8508400000000007, 4.1285
DataValue, 6.85456, 4.1085
DataValue, 6.86012, 4.12
DataValue, 6.865, 4.149
DataValue, 6.870000000000001, 4.1370000000000005
DataValue, 6.8749800000000008, 4.151
DataValue, 6.8799600000000005, 4.18
DataValue, 6.8848400000000005, 4.1745
DataValue, 6.89048, 4.1975
DataValue, 6.8951600000000006, 4.19
DataValue, 6.8998000000000008, 4.189
DataValue, 6.9051000000000009, 4.2305
DataValue, 6.91054, 4.2285
DataValue, 6.9152000000000005, 4.2075000000000005
DataValue, 6.9204200000000009, 4.243
DataValue, 6.925180000000001, 4.252
DataValue, 6.9297800000000009, 4.2515
DataValue, 6.9350400000000008, 4.2785
DataValue, 6.9407000000000005, 4.2725
DataValue, 6.9449000000000005, 4.2775
DataValue, 6.95016, 4.3075
DataValue, 6.95544, 4.296
DataValue, 6.95976, 4.321
DataValue, 6.9651000000000005, 4.3180000000000005
DataValue, 6.9699000000000009, 4.3255
DataValue, 6.9746200000000007, 4.3565000000000005
DataValue, 6.9798800000000005, 4.328
DataValue, 6.9850800000000008, 4.3595
DataValue, 6.99026, 4.378
DataValue, 6.9956000000000005, 4.365
DataValue, 7.0000800000000005, 4.39
DataValue, 7.004620000000001, 4.405
DataValue, 7.0100400000000009, 4.3795
DataValue, 7.01534, 4.4165
DataValue, 7.0199000000000007, 4.4185
DataValue, 7.02472, 4.4155
DataValue, 7.0292600000000007, 4.4485
DataValue, 7.0349200000000005, 4.436
DataValue, 7.04018, 4.456
DataValue, 7.0449600000000006, 4.4735000000000005
DataValue, 7.0498800000000008, 4.449
DataValue, 7.0550400000000009, 4.4895000000000005
DataValue, 7.05996, 4.4765
DataValue, 7.065, 4.4935
DataValue, 7.069840000000001, 4.5185
DataValue, 7.07528, 4.522
DataValue, 7.0800600000000005, 4.518
DataValue, 7.0845600000000006, 4.5545
DataValue, 7.0906800000000008, 4.524
DataValue, 7.0948400000000005, 4.5665000000000004
DataValue, 7.0999000000000008, 4.5680000000000005
DataValue, 7.10444, 4.5625
DataValue, 7.11014, 4.598
DataValue, 7.1149200000000006, 4.5855
DataValue, 7.1203800000000008, 4.589
DataValue, 7.12518, 4.614
DataValue, 7.13006, 4.6135
DataValue, 7.13522, 4.639
DataValue, 7.140060000000001, 4.639
DataValue, 7.14472, 4.6255
DataValue, 7.1503000000000005, 4.6755
DataValue, 7.1547600000000005, 4.64
DataValue, 7.1607600000000007, 4.6775
DataValue, 7.1652000000000005, 4.689
DataValue, 7.1705400000000008, 4.6715
DataValue, 7.1750200000000008, 4.7015
DataValue, 7.1801, 4.695
DataValue, 7.18472, 4.699
DataValue, 7.1894800000000005, 4.718
DataValue, 7.1949600000000009, 4.722
DataValue, 7.20054, 4.7245
DataValue, 7.2041200000000005, 4.745
DataValue, 7.2094600000000009, 4.743
DataValue, 7.21506, 4.76
DataValue, 7.2197600000000008, 4.772
DataValue, 7.22442, 4.7655
DataValue, 7.229820000000001, 4.7975
DataValue, 7.23486, 4.79
DataValue, 7.24056, 4.795
DataValue, 7.2446600000000005, 4.8045
DataValue, 7.25032, 4.808
DataValue, 7.255300000000001, 4.8005
DataValue, 7.25982, 4.8525
DataValue, 7.2651200000000005, 4.8415
DataValue, 7.2700000000000005, 4.8500000000000005
DataValue, 7.274820000000001, 4.8655
DataValue, 7.2798000000000007, 4.8765
DataValue, 7.28544, 4.889
DataValue, 7.2903800000000007, 4.8785
DataValue, 7.2946000000000009, 4.8885000000000005
DataValue, 7.3000000000000007, 4.9225
DataValue, 7.305200000000001, 4.9055
DataValue, 7.31024, 4.9155
DataValue, 7.3150200000000005, 4.9365
DataValue, 7.3193800000000007, 4.92
DataValue, 7.32544, 4.938
DataValue, 7.3299400000000006, 4.9605
DataValue, 7.3358000000000008, 4.9365
DataValue, 7.3398200000000005, 4.973
DataValue, 7.34494, 4.9715
DataValue, 7.3503000000000007, 4.9835
DataValue, 7.35592, 4.9965
DataValue, 7.36, 4.9895000000000005
DataValue, 7.365120000000001, 5.0115
DataValue, 7.3696800000000007, 5.023
DataValue, 7.37492, 5.017
DataValue, 7.379900000000001, 5.045
DataValue, 7.384920000000001, 5.0200000000000005
DataValue, 7.38942, 5.0385
DataValue, 7.394940000000001, 5.0595
DataValue, 7.4000400000000006, 5.062
DataValue, 7.4050800000000008, 5.051
DataValue, 7.4099200000000005, 5.0735
DataValue, 7.4153600000000006, 5.0795
DataValue, 7.4198200000000005, 5.089
DataValue, 7.4246200000000009, 5.0920000000000005
DataValue, 7.43024, 5.104
DataValue, 7.43512, 5.134
DataValue, 7.4396, 5.0985000000000005
DataValue, 7.4449600000000009, 5.1290000000000004
DataValue, 7.45016, 5.1655
DataValue, 7.45476, 5.139
DataValue, 7.459620000000001, 5.1645
DataValue, 7.4648200000000005, 5.165
DataValue, 7.469920000000001, 5.1535
DataValue, 7.4749000000000008, 5.1825
DataValue, 7.48, 5.191
DataValue, 7.48566, 5.181
DataValue, 7.4898400000000009, 5.203
DataValue, 7.4948000000000006, 5.1955
DataValue, 7.4997000000000007, 5.221
DataValue, 7.504900000000001, 5.2365
DataValue, 7.50996, 5.2145
DataValue, 7.5151800000000009, 5.253
DataValue, 7.5197400000000005, 5.2395000000000005
DataValue, 7.5248000000000008, 5.2585
DataValue, 7.529980000000001, 5.2605
DataValue, 7.5353600000000007, 5.2675
DataValue, 7.5394400000000008, 5.2745
DataValue, 7.5444600000000008, 5.282
DataValue, 7.5501600000000009, 5.2835
DataValue, 7.5558000000000005, 5.3025
DataValue, 7.5600200000000006, 5.3125
DataValue, 7.5648000000000009, 5.308
DataValue, 7.57, 5.3275
DataValue, 7.5746800000000007, 5.3005
DataValue, 7.5800800000000006, 5.3445
DataValue, 7.58546, 5.3445
DataValue, 7.5909400000000007, 5.3475
DataValue, 7.5950400000000009, 5.3815
DataValue, 7.5993600000000008, 5.373
DataValue, 7.6054200000000005, 5.3735
DataValue, 7.61028, 5.405
DataValue, 7.6153600000000008, 5.4015
DataValue, 7.62004, 5.4165
DataValue, 7.62504, 5.4155
DataValue, 7.6300200000000009, 5.413
DataValue, 7.6348600000000006, 5.4345
DataValue, 7.64038, 5.431
DataValue, 7.6447800000000008, 5.425
DataValue, 7.6497000000000011, 5.4485
