
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.96992, 0.379
DataValue, 3.9753600000000002, 0.371
DataValue, 3.98002, 0.3695
DataValue, 3.9853400000000003, 0.365
DataValue, 3.9896000000000003, 0.394
DataValue, 3.9945000000000004, 0.377
DataValue, 3.9993200000000004, 0.391
DataValue, 4.0048600000000008, 0.3965
DataValue, 4.0098, 0.3925
DataValue, 4.01546, 0.41550000000000004
DataValue, 4.0200200000000006, 0.429
DataValue, 4.0262800000000007, 0.425
DataValue, 4.0304800000000007, 0.4175
DataValue, 4.035, 0.4225
DataValue, 4.03992, 0.41350000000000003
DataValue, 4.0455200000000007, 0.41250000000000003
DataValue, 4.04966, 0.421
DataValue, 4.0547, 0.41300000000000003
DataValue, 4.06006, 0.4215
DataValue, 4.0660000000000007, 0.4165
DataValue, 4.0702000000000007, 0.4415
DataValue, 4.0749, 0.41450000000000004
DataValue, 4.08012, 0.436
DataValue, 4.08514, 0.435
DataValue, 4.09032, 0.4465
DataValue, 4.0949, 0.454
DataValue, 4.0995, 0.468
DataValue, 4.10468, 0.47000000000000003
DataValue, 4.10982, 0.47250000000000003
DataValue, 4.1154600000000006, 0.4935
DataValue, 4.12014, 0.4805
DataValue, 4.1253800000000007, 0.4875
DataValue, 4.12992, 0.4985
DataValue, 4.13508, 0.491
DataValue, 4.1398600000000005, 0.5
DataValue, 4.1450400000000007, 0.50650000000000006
DataValue, 4.14984, 0.519
DataValue, 4.15566, 0.508
DataValue, 4.15972, 0.50350000000000006
DataValue, 4.16486, 0.494
DataValue, 4.1696800000000005, 0.502
DataValue, 4.1751200000000006, 0.4895
DataValue, 4.1799, 0.505
DataValue, 4.1856800000000005, 0.515
DataValue, 4.18918, 0.519
DataValue, 4.1949200000000006, 0.50850000000000006
DataValue, 4.20014, 0.5335
DataValue, 4.20476, 0.52
DataValue, 4.20962, 0.539
DataValue, 4.2156400000000005, 0.5375
DataValue, 4.2195800000000006, 0.5485
DataValue, 4.22536, 0.562
DataValue, 4.2301800000000007, 0.57600000000000007
DataValue, 4.23508, 0.5765
DataValue, 4.2399000000000004, 0.56800000000000006
DataValue, 4.2452200000000007, 0.57200000000000006
DataValue, 4.25016, 0.589
DataValue, 4.2546, 0.5745
DataValue, 4.2601400000000007, 0.579
DataValue, 4.26506, 0.58
DataValue, 4.2697, 0.5845
DataValue, 4.2749200000000007, 0.597
DataValue, 4.28054, 0.591
DataValue, 4.28514, 0.611
DataValue, 4.28972, 0.612
DataValue, 4.29478, 0.6175
DataValue, 4.30074, 0.627
DataValue, 4.30546, 0.649
DataValue, 4.30954, 0.648
DataValue, 4.3149200000000008, 0.654
DataValue, 4.31968, 0.6405
DataValue, 4.32458, 0.652
DataValue, 4.3302200000000006, 0.6535
DataValue, 4.33486, 0.648
DataValue, 4.34032, 0.67
DataValue, 4.3452600000000006, 0.63750000000000007
DataValue, 4.34956, 0.6625
DataValue, 4.3550200000000006, 0.6665
DataValue, 4.3604800000000008, 0.6625
DataValue, 4.36516, 0.676
DataValue, 4.3699400000000006, 0.6795
DataValue, 4.37546, 0.675
DataValue, 4.3798600000000008, 0.69800000000000006
DataValue, 4.38506, 0.6845
DataValue, 4.3905600000000007, 0.704
DataValue, 4.39562, 0.723
DataValue, 4.4000400000000006, 0.7145
DataValue, 4.40496, 0.7185
DataValue, 4.4095200000000006, 0.7245
DataValue, 4.41472, 0.7395
DataValue, 4.4199, 0.7435
DataValue, 4.4240600000000008, 0.759
DataValue, 4.4300000000000006, 0.762
DataValue, 4.43456, 0.755
DataValue, 4.44064, 0.764
DataValue, 4.44522, 0.76
DataValue, 4.45052, 0.7685
DataValue, 4.45528, 0.76650000000000007
DataValue, 4.4602600000000008, 0.759
DataValue, 4.4647200000000007, 0.777
DataValue, 4.4698600000000006, 0.766
DataValue, 4.4748800000000006, 0.771
DataValue, 4.4798800000000005, 0.777
DataValue, 4.48498, 0.798
DataValue, 4.48984, 0.8
DataValue, 4.49512, 0.82700000000000007
DataValue, 4.4996800000000006, 0.8345
DataValue, 4.50494, 0.8285
DataValue, 4.5101, 0.8385
DataValue, 4.51522, 0.8355
DataValue, 4.5193200000000004, 0.8275
DataValue, 4.5250400000000006, 0.82300000000000006
DataValue, 4.5303400000000007, 0.8545
DataValue, 4.5346800000000007, 0.85
DataValue, 4.5396600000000005, 0.8325
DataValue, 4.54528, 0.8505
DataValue, 4.54976, 0.8425
DataValue, 4.5551400000000006, 0.8575
DataValue, 4.5596200000000007, 0.892
DataValue, 4.5645000000000007, 0.9025
DataValue, 4.57036, 0.8985
DataValue, 4.57526, 0.912
DataValue, 4.57964, 0.918
DataValue, 4.5845600000000006, 0.9275
DataValue, 4.59062, 0.9355
DataValue, 4.5950200000000008, 0.93900000000000006
DataValue, 4.59984, 0.9265
DataValue, 4.6051, 0.934
DataValue, 4.60958, 0.9345
DataValue, 4.6141400000000008, 0.9245
DataValue, 4.6201000000000008, 0.94800000000000006
DataValue, 4.62546, 0.9325
DataValue, 4.63004, 0.95300000000000007
DataValue, 4.63494, 0.9535
DataValue, 4.6397, 0.981
DataValue, 4.6446200000000006, 0.987
DataValue, 4.65024, 0.999
DataValue, 4.6553200000000006, 0.992
DataValue, 4.6600800000000007, 1.0055
DataValue, 4.66502, 1.0130000000000001
DataValue, 4.67034, 0.9985
DataValue, 4.67434, 1.0095
DataValue, 4.68036, 1.014
DataValue, 4.68456, 1.006
DataValue, 4.69, 1.028
DataValue, 4.6950800000000008, 1.0235
DataValue, 4.70052, 1.036
DataValue, 4.7052000000000005, 1.0585
DataValue, 4.70948, 1.0565
DataValue, 4.71494, 1.0645
DataValue, 4.7199, 1.0925
DataValue, 4.72546, 1.092
DataValue, 4.7294800000000006, 1.083
DataValue, 4.73446, 1.1155
DataValue, 4.74024, 1.1095
DataValue, 4.7442600000000006, 1.1005
DataValue, 4.75002, 1.12
DataValue, 4.7551000000000005, 1.112
DataValue, 4.7601400000000007, 1.111
DataValue, 4.7643, 1.102
DataValue, 4.76928, 1.1345
DataValue, 4.7748800000000005, 1.1365
DataValue, 4.78026, 1.1455
DataValue, 4.7846, 1.1565
DataValue, 4.79028, 1.162
DataValue, 4.79556, 1.157
DataValue, 4.8009600000000008, 1.1885000000000001
DataValue, 4.80492, 1.194
DataValue, 4.8104400000000007, 1.2005000000000001
DataValue, 4.8154400000000006, 1.191
DataValue, 4.8201, 1.196
DataValue, 4.8245000000000005, 1.205
DataValue, 4.8296600000000005, 1.205
DataValue, 4.8348200000000006, 1.214
DataValue, 4.8398200000000005, 1.2175
DataValue, 4.84492, 1.2305
DataValue, 4.8504400000000008, 1.229
DataValue, 4.8546000000000005, 1.244
DataValue, 4.8597, 1.246
DataValue, 4.86476, 1.2745
DataValue, 4.87018, 1.2895
DataValue, 4.87518, 1.2845
DataValue, 4.8802600000000007, 1.2825
DataValue, 4.88436, 1.281
DataValue, 4.8902600000000005, 1.301
DataValue, 4.8952800000000005, 1.283
DataValue, 4.9001600000000005, 1.308
DataValue, 4.9047, 1.3025
DataValue, 4.9095400000000007, 1.306
DataValue, 4.9148000000000005, 1.32
DataValue, 4.92004, 1.3275000000000001
DataValue, 4.92536, 1.3425
DataValue, 4.93046, 1.35
DataValue, 4.9351800000000008, 1.338
DataValue, 4.9395200000000008, 1.359
DataValue, 4.9450600000000007, 1.3605
DataValue, 4.95016, 1.3915
DataValue, 4.95474, 1.3940000000000001
DataValue, 4.96074, 1.393
DataValue, 4.9647400000000008, 1.4015
DataValue, 4.9701200000000005, 1.4085
DataValue, 4.97546, 1.4115
DataValue, 4.98012, 1.401
DataValue, 4.98528, 1.4345
DataValue, 4.9900800000000007, 1.431
DataValue, 4.9949600000000007, 1.4415
DataValue, 4.9992600000000005, 1.4525000000000001
DataValue, 5.00584, 1.4535
DataValue, 5.00996, 1.4925
DataValue, 5.01532, 1.486
DataValue, 5.0196200000000006, 1.4965
DataValue, 5.0246400000000007, 1.496
DataValue, 5.03026, 1.5050000000000001
DataValue, 5.035, 1.5090000000000001
DataValue, 5.0399400000000005, 1.502
DataValue, 5.0448600000000008, 1.5070000000000001
DataValue, 5.0503, 1.5210000000000001
DataValue, 5.0548800000000007, 1.516
DataValue, 5.06034, 1.5335
DataValue, 5.06472, 1.554
DataValue, 5.0699400000000008, 1.5505
DataValue, 5.0749400000000007, 1.576
DataValue, 5.0801000000000007, 1.579
DataValue, 5.0846800000000005, 1.61
DataValue, 5.0898400000000006, 1.5975000000000001
DataValue, 5.0952600000000006, 1.5935000000000001
DataValue, 5.09996, 1.614
DataValue, 5.10484, 1.613
DataValue, 5.1096600000000008, 1.6115
DataValue, 5.1152000000000006, 1.629
DataValue, 5.12032, 1.6420000000000001
DataValue, 5.12478, 1.6355
DataValue, 5.1297200000000007, 1.6525
DataValue, 5.1355600000000008, 1.6565
DataValue, 5.1397200000000005, 1.68
DataValue, 5.14498, 1.6815
DataValue, 5.15014, 1.6955
DataValue, 5.1554800000000007, 1.701
DataValue, 5.15972, 1.7125000000000001
DataValue, 5.165, 1.73
DataValue, 5.1700000000000008, 1.7285
DataValue, 5.17546, 1.7285
DataValue, 5.1797600000000008, 1.7475
DataValue, 5.1851400000000005, 1.762
DataValue, 5.1904600000000007, 1.748
DataValue, 5.1951, 1.7570000000000001
DataValue, 5.20038, 1.7510000000000001
DataValue, 5.20516, 1.7585
DataValue, 5.20962, 1.768
DataValue, 5.2156800000000008, 1.782
DataValue, 5.22008, 1.8035
DataValue, 5.2255, 1.8095
DataValue, 5.22996, 1.821
DataValue, 5.23538, 1.831
DataValue, 5.2396400000000005, 1.838
DataValue, 5.2448200000000007, 1.8445
DataValue, 5.2495800000000008, 1.838
DataValue, 5.2552, 1.833
DataValue, 5.2605, 1.855
DataValue, 5.2649000000000008, 1.8605
DataValue, 5.2699000000000007, 1.8725
DataValue, 5.2746600000000008, 1.8745
DataValue, 5.28012, 1.8955
DataValue, 5.2852400000000008, 1.9135
DataValue, 5.29002, 1.93
DataValue, 5.2953800000000006, 1.9445000000000001
DataValue, 5.30032, 1.9445000000000001
DataValue, 5.30492, 1.934
DataValue, 5.31022, 1.949
DataValue, 5.31522, 1.958
DataValue, 5.3199200000000006, 1.957
DataValue, 5.32486, 1.952
DataValue, 5.3303, 1.9685000000000001
DataValue, 5.33504, 1.9815
DataValue, 5.34006, 1.989
DataValue, 5.34506, 2.0125
DataValue, 5.3504200000000006, 2.025
DataValue, 5.3547600000000006, 2.0405
DataValue, 5.3599200000000007, 2.05
DataValue, 5.3649200000000006, 2.0575
DataValue, 5.37004, 2.0745
DataValue, 5.37516, 2.0705
DataValue, 5.37976, 2.064
DataValue, 5.38426, 2.061
DataValue, 5.3901800000000009, 2.074
DataValue, 5.39508, 2.0955
DataValue, 5.4000400000000006, 2.096
DataValue, 5.40538, 2.109
DataValue, 5.4100600000000005, 2.129
DataValue, 5.41436, 2.146
DataValue, 5.4199, 2.1555
DataValue, 5.42508, 2.1705
DataValue, 5.43006, 2.178
DataValue, 5.43512, 2.184
DataValue, 5.44036, 2.177
DataValue, 5.4455800000000005, 2.1905
DataValue, 5.44988, 2.197
DataValue, 5.4552600000000009, 2.2125
DataValue, 5.45962, 2.1915
DataValue, 5.4651000000000005, 2.1965
DataValue, 5.4698400000000005, 2.23
DataValue, 5.4746400000000008, 2.2145
DataValue, 5.4801800000000007, 2.2315
DataValue, 5.48486, 2.2385
DataValue, 5.4902000000000006, 2.261
DataValue, 5.49478, 2.254
DataValue, 5.49976, 2.269
DataValue, 5.50478, 2.2760000000000002
DataValue, 5.5105, 2.2995
DataValue, 5.5157200000000008, 2.306
DataValue, 5.52024, 2.327
DataValue, 5.525, 2.3395
DataValue, 5.53038, 2.321
DataValue, 5.535, 2.354
DataValue, 5.5403, 2.3625000000000003
DataValue, 5.54548, 2.386
DataValue, 5.5501600000000009, 2.386
DataValue, 5.5549000000000008, 2.3925
DataValue, 5.5602800000000006, 2.4085
DataValue, 5.5649200000000008, 2.411
DataValue, 5.5695400000000008, 2.4245
DataValue, 5.57558, 2.438
DataValue, 5.5796600000000005, 2.4285
DataValue, 5.5851000000000006, 2.4395000000000002
DataValue, 5.5901000000000005, 2.4295
DataValue, 5.5946000000000007, 2.457
DataValue, 5.59956, 2.465
DataValue, 5.6052000000000008, 2.468
DataValue, 5.60958, 2.489
DataValue, 5.61474, 2.4915000000000003
DataValue, 5.62058, 2.504
DataValue, 5.62504, 2.5065
DataValue, 5.62966, 2.5355
DataValue, 5.6348400000000005, 2.5525
DataValue, 5.63992, 2.5675
DataValue, 5.64468, 2.576
DataValue, 5.6500600000000007, 2.5825
DataValue, 5.6554800000000007, 2.59
DataValue, 5.6595200000000006, 2.591
DataValue, 5.6651200000000008, 2.598
DataValue, 5.6695400000000005, 2.6095
DataValue, 5.67454, 2.616
DataValue, 5.68062, 2.6465
DataValue, 5.68428, 2.6390000000000002
DataValue, 5.68996, 2.652
DataValue, 5.69564, 2.6495
DataValue, 5.69972, 2.674
DataValue, 5.7045600000000007, 2.654
DataValue, 5.7098, 2.6855
DataValue, 5.7155200000000006, 2.6915
DataValue, 5.71996, 2.69
DataValue, 5.7251800000000008, 2.7135000000000002
DataValue, 5.72998, 2.7215000000000003
DataValue, 5.7353000000000005, 2.719
DataValue, 5.7401800000000005, 2.7325
DataValue, 5.74478, 2.7520000000000002
DataValue, 5.7504800000000005, 2.7680000000000002
DataValue, 5.7544200000000005, 2.7760000000000002
DataValue, 5.7599800000000005, 2.7935
DataValue, 5.7646200000000007, 2.803
DataValue, 5.76982, 2.8080000000000003
DataValue, 5.7749000000000006, 2.814
DataValue, 5.7794200000000009, 2.8415
DataValue, 5.7854600000000005, 2.847
DataValue, 5.79046, 2.854
DataValue, 5.7952600000000007, 2.844
DataValue, 5.7998400000000006, 2.8565
DataValue, 5.8045800000000005, 2.8405
DataValue, 5.8098600000000005, 2.879
DataValue, 5.8151800000000007, 2.876
DataValue, 5.82002, 2.8795
DataValue, 5.8256400000000008, 2.894
DataValue, 5.8297000000000008, 2.9135
DataValue, 5.83424, 2.9210000000000003
DataValue, 5.8399800000000006, 2.9355
DataValue, 5.8447000000000005, 2.961
DataValue, 5.8499200000000009, 2.9545
DataValue, 5.8546600000000009, 2.978
DataValue, 5.8600800000000008, 2.9765
DataValue, 5.8650800000000007, 2.985
DataValue, 5.86934, 3.0145
DataValue, 5.8748400000000007, 3.011
DataValue, 5.8806800000000008, 3.0180000000000002
DataValue, 5.8845600000000005, 3.0185
DataValue, 5.88992, 3.0300000000000002
DataValue, 5.8951800000000008, 3.028
DataValue, 5.9000400000000006, 3.0455
DataValue, 5.9047800000000006, 3.0555
DataValue, 5.90962, 3.068
DataValue, 5.9147200000000009, 3.081
DataValue, 5.9195400000000005, 3.0835
DataValue, 5.92548, 3.099
DataValue, 5.9301400000000006, 3.1075
DataValue, 5.93616, 3.113
DataValue, 5.9396200000000006, 3.149
DataValue, 5.94484, 3.158
DataValue, 5.9503800000000009, 3.1695
DataValue, 5.95554, 3.174
DataValue, 5.9598400000000007, 3.184
DataValue, 5.9648400000000006, 3.1915
DataValue, 5.9706800000000007, 3.1925
DataValue, 5.9750400000000008, 3.205
DataValue, 5.9799400000000009, 3.22
DataValue, 5.9854, 3.215
DataValue, 5.9896800000000008, 3.2365
DataValue, 5.9950600000000005, 3.244
DataValue, 6.0002, 3.241
DataValue, 6.0052400000000006, 3.2685
DataValue, 6.00938, 3.2595
DataValue, 6.0149200000000009, 3.282
DataValue, 6.01972, 3.2945
DataValue, 6.0250200000000005, 3.3120000000000003
DataValue, 6.0299000000000005, 3.325
DataValue, 6.0349400000000006, 3.35
DataValue, 6.0405000000000006, 3.3495
DataValue, 6.04546, 3.34
DataValue, 6.0500200000000008, 3.329
DataValue, 6.0548600000000006, 3.372
DataValue, 6.05998, 3.3595
DataValue, 6.0650400000000007, 3.3695
DataValue, 6.07024, 3.384
DataValue, 6.0751800000000005, 3.387
DataValue, 6.07932, 3.423
DataValue, 6.0845400000000005, 3.427
DataValue, 6.09022, 3.44
DataValue, 6.0951600000000008, 3.458
DataValue, 6.0998, 3.4805
DataValue, 6.10524, 3.4755000000000003
DataValue, 6.10974, 3.478
DataValue, 6.1148400000000009, 3.472
DataValue, 6.12084, 3.487
DataValue, 6.12518, 3.4775
DataValue, 6.1299600000000005, 3.489
DataValue, 6.1347200000000006, 3.5075000000000003
DataValue, 6.1401200000000005, 3.527
DataValue, 6.14494, 3.5425
DataValue, 6.14982, 3.556
DataValue, 6.1550400000000005, 3.567
DataValue, 6.1599200000000005, 3.5895
DataValue, 6.1648200000000006, 3.6055
DataValue, 6.1701000000000006, 3.599
DataValue, 6.17532, 3.6025
DataValue, 6.1801600000000008, 3.594
DataValue, 6.18512, 3.608
DataValue, 6.1896200000000006, 3.621
DataValue, 6.19498, 3.633
DataValue, 6.20016, 3.6425
DataValue, 6.20446, 3.648
DataValue, 6.21032, 3.6575
DataValue, 6.21478, 3.6745
DataValue, 6.2206600000000005, 3.685
DataValue, 6.2242000000000006, 3.7265
DataValue, 6.2299000000000007, 3.724
DataValue, 6.2351600000000005, 3.732
DataValue, 6.24052, 3.7435
DataValue, 6.24474, 3.757
DataValue, 6.2504000000000008, 3.766
DataValue, 6.2551200000000007, 3.774
DataValue, 6.25982, 3.7705
DataValue, 6.2651600000000007, 3.791
DataValue, 6.2693600000000007, 3.786
DataValue, 6.27542, 3.7925
DataValue, 6.2797000000000009, 3.8095
DataValue, 6.28446, 3.819
DataValue, 6.2907800000000007, 3.8385000000000002
DataValue, 6.29516, 3.8515
DataValue, 6.30006, 3.863
DataValue, 6.30508, 3.8755
DataValue, 6.3094, 3.8810000000000002
DataValue, 6.3150200000000005, 3.8975
DataValue, 6.32056, 3.8845
DataValue, 6.3254, 3.8855
DataValue, 6.32978, 3.888
DataValue, 6.33506, 3.9145
DataValue, 6.33926, 3.9175
DataValue, 6.34494, 3.9365
DataValue, 6.35012, 3.9565
DataValue, 6.3551600000000006, 3.9490000000000003
DataValue, 6.3590000000000009, 3.972
DataValue, 6.36528, 3.986
DataValue, 6.3702600000000009, 4.0025
DataValue, 6.3751400000000009, 3.996
DataValue, 6.3799800000000007, 4.0295000000000005
DataValue, 6.3848800000000008, 4.0255
DataValue, 6.3897400000000006, 4.0355
DataValue, 6.39482, 4.03
DataValue, 6.40038, 4.0315
DataValue, 6.4050600000000006, 4.0345
DataValue, 6.41018, 4.063
DataValue, 6.4146800000000006, 4.0615
DataValue, 6.4202400000000006, 4.0715
DataValue, 6.42494, 4.072
DataValue, 6.4298, 4.0975
DataValue, 6.43472, 4.1225000000000005
DataValue, 6.43998, 4.1315
DataValue, 6.4459800000000005, 4.151
DataValue, 6.4503400000000006, 4.158
DataValue, 6.45502, 4.1505
DataValue, 6.4607600000000005, 4.1745
DataValue, 6.4645, 4.183
DataValue, 6.4698600000000006, 4.1945
DataValue, 6.47496, 4.2045
DataValue, 6.48012, 4.202
DataValue, 6.4849000000000006, 4.216
DataValue, 6.48972, 4.225
DataValue, 6.4954600000000005, 4.2
DataValue, 6.500420000000001, 4.2305
DataValue, 6.5045800000000007, 4.2375
DataValue, 6.5100400000000009, 4.256
DataValue, 6.5151200000000005, 4.265
DataValue, 6.5196000000000005, 4.285
DataValue, 6.52432, 4.2995
DataValue, 6.5304, 4.3085
DataValue, 6.5347000000000008, 4.324
DataValue, 6.539600000000001, 4.3275
DataValue, 6.5448800000000009, 4.345
DataValue, 6.5508400000000009, 4.3475
DataValue, 6.555460000000001, 4.3415
DataValue, 6.559800000000001, 4.344
DataValue, 6.5651, 4.3695
DataValue, 6.5706400000000009, 4.369
DataValue, 6.57446, 4.3825
DataValue, 6.5795800000000009, 4.4055
DataValue, 6.5849, 4.3985
DataValue, 6.5901200000000006, 4.4270000000000005
DataValue, 6.5957000000000008, 4.433
DataValue, 6.5997200000000005, 4.439
DataValue, 6.6051400000000005, 4.4635
DataValue, 6.6100800000000008, 4.4535
DataValue, 6.6146, 4.4510000000000005
DataValue, 6.62016, 4.464
DataValue, 6.6253400000000005, 4.476
DataValue, 6.63046, 4.477
DataValue, 6.63496, 4.487
DataValue, 6.6400000000000006, 4.5095
DataValue, 6.6447600000000007, 4.5205
DataValue, 6.6501, 4.538
DataValue, 6.6552000000000007, 4.541
DataValue, 6.6598400000000009, 4.5555
DataValue, 6.66464, 4.5680000000000005
DataValue, 6.6694600000000008, 4.5775
DataValue, 6.67482, 4.5995
DataValue, 6.6805, 4.587
DataValue, 6.6846400000000008, 4.6045
DataValue, 6.68918, 4.61
DataValue, 6.695, 4.6175
DataValue, 6.6999200000000005, 4.6145000000000005
DataValue, 6.70542, 4.632
DataValue, 6.7099600000000006, 4.638
DataValue, 6.71518, 4.646
DataValue, 6.7201400000000007, 4.66
DataValue, 6.72498, 4.6645
DataValue, 6.73, 4.692
DataValue, 6.7349200000000007, 4.7090000000000005
DataValue, 6.74014, 4.7095
DataValue, 6.7449400000000006, 4.7170000000000005
DataValue, 6.7501000000000007, 4.7165
DataValue, 6.7549800000000007, 4.716
DataValue, 6.76048, 4.727
DataValue, 6.7646200000000007, 4.7345
DataValue, 6.770080000000001, 4.7375
DataValue, 6.7743400000000005, 4.747
DataValue, 6.7801800000000005, 4.767
DataValue, 6.7858800000000006, 4.792
DataValue, 6.78964, 4.8135
DataValue, 6.7952600000000007, 4.8035
DataValue, 6.8001000000000005, 4.8100000000000005
DataValue, 6.80538, 4.817
DataValue, 6.80996, 4.8535
DataValue, 6.81458, 4.8375
DataValue, 6.8201600000000004, 4.8545
DataValue, 6.82474, 4.854
DataValue, 6.8298600000000009, 4.855
DataValue, 6.8349400000000005, 4.8505
DataValue, 6.8404000000000007, 4.874
DataValue, 6.8451600000000008, 4.883
DataValue, 6.8505800000000008, 4.9005
DataValue, 6.8546000000000005, 4.9155
DataValue, 6.860100000000001, 4.9235
DataValue, 6.8646400000000005, 4.9455
DataValue, 6.8705200000000008, 4.9495000000000005
DataValue, 6.8747200000000008, 4.94
DataValue, 6.8797000000000006, 4.9515
DataValue, 6.8849800000000005, 4.953
DataValue, 6.8898800000000007, 4.9590000000000005
DataValue, 6.8954200000000005, 4.9635
DataValue, 6.8997600000000006, 4.993
DataValue, 6.9050600000000006, 4.997
DataValue, 6.9093800000000005, 5.008
DataValue, 6.915280000000001, 5.0265
DataValue, 6.9207600000000005, 5.035
DataValue, 6.92508, 5.0555
DataValue, 6.92968, 5.0325
DataValue, 6.9349200000000009, 5.054
DataValue, 6.9400800000000009, 5.0600000000000005
DataValue, 6.944560000000001, 5.061
DataValue, 6.9495000000000005, 5.0665000000000004
DataValue, 6.9553600000000007, 5.0805
DataValue, 6.95962, 5.081
DataValue, 6.9647200000000007, 5.0925
DataValue, 6.97008, 5.1115
DataValue, 6.9752800000000006, 5.1185
DataValue, 6.97986, 5.149
DataValue, 6.9846200000000005, 5.1450000000000005
DataValue, 6.9905000000000008, 5.1450000000000005
DataValue, 6.9945600000000008, 5.1655
DataValue, 7.0002400000000007, 5.1605
DataValue, 7.0047200000000007, 5.1735
DataValue, 7.0099800000000005, 5.168
DataValue, 7.01482, 5.165
DataValue, 7.01996, 5.181
DataValue, 7.02528, 5.1925
DataValue, 7.0304400000000005, 5.1915000000000004
DataValue, 7.0347000000000008, 5.1995000000000005
DataValue, 7.0398400000000008, 5.2315000000000005
DataValue, 7.0450800000000005, 5.2415
DataValue, 7.05034, 5.2700000000000005
DataValue, 7.0548800000000007, 5.2635000000000005
DataValue, 7.0600000000000005, 5.274
DataValue, 7.0649400000000009, 5.279
DataValue, 7.0699400000000008, 5.2815
DataValue, 7.07486, 5.2855
DataValue, 7.07976, 5.304
DataValue, 7.085020000000001, 5.3100000000000005
DataValue, 7.08952, 5.3
DataValue, 7.0951200000000005, 5.3035000000000005
DataValue, 7.100200000000001, 5.313
DataValue, 7.1046600000000009, 5.3395
DataValue, 7.1096800000000009, 5.3475
DataValue, 7.1148000000000007, 5.347
DataValue, 7.1204800000000006, 5.3755
DataValue, 7.124340000000001, 5.3785
DataValue, 7.1300200000000009, 5.396
DataValue, 7.13508, 5.3935
DataValue, 7.14052, 5.3965000000000005
DataValue, 7.14484, 5.3955
DataValue, 7.1503000000000005, 5.3845
DataValue, 7.1551800000000005, 5.4125000000000005
DataValue, 7.1595400000000007, 5.4255
DataValue, 7.1643200000000009, 5.445
DataValue, 7.16994, 5.453
DataValue, 7.1744600000000007, 5.4670000000000005
DataValue, 7.17984, 5.466
DataValue, 7.185480000000001, 5.472
DataValue, 7.18986, 5.473
DataValue, 7.1948200000000009, 5.4755
DataValue, 7.19932, 5.489
DataValue, 7.2051000000000007, 5.506
DataValue, 7.209620000000001, 5.485
DataValue, 7.2148, 5.497
DataValue, 7.2200400000000009, 5.5255
DataValue, 7.2247, 5.522
DataValue, 7.2297400000000005, 5.538
DataValue, 7.2343, 5.5545
DataValue, 7.2393800000000006, 5.5645
DataValue, 7.245140000000001, 5.571
DataValue, 7.25072, 5.579
DataValue, 7.2548600000000008, 5.562
DataValue, 7.26008, 5.5675
DataValue, 7.2651800000000009, 5.5755
DataValue, 7.2694600000000005, 5.5895
DataValue, 7.2750600000000007, 5.6125
DataValue, 7.2798200000000008, 5.625
DataValue, 7.2854800000000006, 5.636
DataValue, 7.2900800000000006, 5.641
DataValue, 7.29424, 5.6505
DataValue, 7.30036, 5.651
DataValue, 7.3052800000000007, 5.647
DataValue, 7.3102000000000009, 5.665
DataValue, 7.31524, 5.6665
DataValue, 7.3198000000000008, 5.6655
DataValue, 7.3248000000000006, 5.682
DataValue, 7.33016, 5.689
DataValue, 7.33504, 5.6985
DataValue, 7.3400000000000007, 5.718
DataValue, 7.34442, 5.7365
DataValue, 7.3501600000000007, 5.7305
DataValue, 7.354680000000001, 5.7415
DataValue, 7.3594800000000005, 5.73
DataValue, 7.3653, 5.7435
DataValue, 7.370400000000001, 5.732
DataValue, 7.3748600000000009, 5.7525
DataValue, 7.3800000000000008, 5.7625
DataValue, 7.3847400000000007, 5.776
DataValue, 7.38956, 5.8020000000000005
DataValue, 7.395080000000001, 5.8095
DataValue, 7.3997800000000007, 5.8065
DataValue, 7.40474, 5.8075
DataValue, 7.4095400000000007, 5.8115000000000006
DataValue, 7.4156400000000007, 5.8260000000000005
DataValue, 7.41994, 5.819
DataValue, 7.4252800000000008, 5.809
DataValue, 7.4294600000000006, 5.822
DataValue, 7.4352000000000009, 5.8385
DataValue, 7.44038, 5.8585
DataValue, 7.4447600000000005, 5.8855
DataValue, 7.4495000000000005, 5.898
DataValue, 7.454460000000001, 5.8925
DataValue, 7.46004, 5.886
DataValue, 7.4655000000000005, 5.906
DataValue, 7.4693200000000006, 5.907
DataValue, 7.474660000000001, 5.9115
DataValue, 7.4799600000000011, 5.91
DataValue, 7.485100000000001, 5.905
DataValue, 7.4899400000000007, 5.9175
DataValue, 7.4948400000000008, 5.9285000000000005
DataValue, 7.4998000000000005, 5.9285000000000005
DataValue, 7.5048800000000009, 5.964
DataValue, 7.510180000000001, 5.9665
DataValue, 7.5154400000000008, 5.966
DataValue, 7.51996, 5.9865
DataValue, 7.52554, 5.979
DataValue, 7.5296400000000006, 5.987
DataValue, 7.5351400000000011, 5.994
DataValue, 7.540140000000001, 5.9885
DataValue, 7.545160000000001, 5.9905
DataValue, 7.5503800000000005, 6.0075
DataValue, 7.55548, 6.0275
DataValue, 7.5598600000000005, 6.0215000000000005
DataValue, 7.5645000000000007, 6.035
DataValue, 7.5697600000000005, 6.045
DataValue, 7.5748000000000006, 6.069
DataValue, 7.5808000000000009, 6.063
DataValue, 7.5849800000000007, 6.0555
DataValue, 7.5898, 6.072
