
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9652600000000002, 0.8215
DataValue, 3.97026, 0.8265
DataValue, 3.97488, 0.842
DataValue, 3.9800400000000002, 0.852
DataValue, 3.98512, 0.8545
DataValue, 3.9897600000000004, 0.8525
DataValue, 3.99534, 0.841
DataValue, 4.00058, 0.875
DataValue, 4.0047000000000006, 0.883
DataValue, 4.0094400000000006, 0.882
DataValue, 4.01456, 0.889
DataValue, 4.0198, 0.89450000000000007
DataValue, 4.02514, 0.893
DataValue, 4.0297600000000005, 0.9
DataValue, 4.0354, 0.898
DataValue, 4.04, 0.8985
DataValue, 4.0446, 0.922
DataValue, 4.0493000000000006, 0.913
DataValue, 4.0550000000000006, 0.923
DataValue, 4.0598, 0.924
DataValue, 4.06498, 0.936
DataValue, 4.06994, 0.94600000000000006
DataValue, 4.0755, 0.95900000000000007
DataValue, 4.0802400000000008, 0.9655
DataValue, 4.08486, 0.9575
DataValue, 4.0897200000000007, 0.983
DataValue, 4.09504, 0.99
DataValue, 4.1005400000000005, 1.0015
DataValue, 4.10468, 1.0070000000000001
DataValue, 4.1096400000000006, 1.0135
DataValue, 4.11512, 1.0205
DataValue, 4.11922, 1.031
DataValue, 4.12512, 1.045
DataValue, 4.1293200000000008, 1.048
DataValue, 4.13464, 1.055
DataValue, 4.1401, 1.0685
DataValue, 4.14484, 1.0815000000000001
DataValue, 4.1499000000000006, 1.083
DataValue, 4.1552000000000007, 1.0975
DataValue, 4.15976, 1.1145
DataValue, 4.1646800000000006, 1.104
DataValue, 4.16994, 1.109
DataValue, 4.1749, 1.121
DataValue, 4.1795800000000005, 1.1165
DataValue, 4.18472, 1.1555
DataValue, 4.1901, 1.147
DataValue, 4.19528, 1.1325
DataValue, 4.19986, 1.165
DataValue, 4.2049, 1.176
DataValue, 4.2095400000000005, 1.1685
DataValue, 4.2151200000000006, 1.186
DataValue, 4.2194400000000005, 1.1995
DataValue, 4.2247600000000007, 1.205
DataValue, 4.2304400000000006, 1.2105000000000001
DataValue, 4.23536, 1.202
DataValue, 4.23986, 1.214
DataValue, 4.24542, 1.2205
DataValue, 4.24952, 1.2195
DataValue, 4.25454, 1.2425
DataValue, 4.2602400000000005, 1.234
DataValue, 4.2648800000000007, 1.2395
DataValue, 4.2698800000000006, 1.2505
DataValue, 4.2751600000000005, 1.2690000000000001
DataValue, 4.27972, 1.278
DataValue, 4.2850600000000005, 1.2670000000000001
DataValue, 4.29, 1.2875
DataValue, 4.2945600000000006, 1.2935
DataValue, 4.2999, 1.2855
DataValue, 4.30574, 1.3045
DataValue, 4.31032, 1.3265
DataValue, 4.31616, 1.313
DataValue, 4.3195200000000007, 1.3295000000000001
DataValue, 4.32578, 1.3215000000000001
DataValue, 4.33052, 1.348
DataValue, 4.335, 1.359
DataValue, 4.33992, 1.367
DataValue, 4.3451200000000005, 1.3835
DataValue, 4.3501600000000007, 1.393
DataValue, 4.35524, 1.395
DataValue, 4.36038, 1.4215
DataValue, 4.36458, 1.431
DataValue, 4.36964, 1.4375
DataValue, 4.3756, 1.4385000000000001
DataValue, 4.3801000000000005, 1.455
DataValue, 4.3856600000000006, 1.46
DataValue, 4.3897400000000006, 1.4775
DataValue, 4.39428, 1.466
DataValue, 4.39972, 1.491
DataValue, 4.4050400000000005, 1.4855
DataValue, 4.4100600000000005, 1.499
DataValue, 4.41528, 1.5025
DataValue, 4.4201000000000006, 1.5050000000000001
DataValue, 4.42454, 1.518
DataValue, 4.4296000000000006, 1.524
DataValue, 4.4355, 1.5295
DataValue, 4.4398, 1.5435
DataValue, 4.445, 1.5385
DataValue, 4.44942, 1.5385
DataValue, 4.455, 1.559
DataValue, 4.46034, 1.566
DataValue, 4.4652, 1.578
DataValue, 4.4690400000000006, 1.591
DataValue, 4.4747200000000005, 1.605
DataValue, 4.48012, 1.614
DataValue, 4.4850600000000007, 1.6105
DataValue, 4.49092, 1.623
DataValue, 4.4952400000000008, 1.6440000000000001
DataValue, 4.5, 1.6440000000000001
DataValue, 4.5053, 1.6485
DataValue, 4.51018, 1.6615
DataValue, 4.51538, 1.6965000000000001
DataValue, 4.52036, 1.692
DataValue, 4.525, 1.7095
DataValue, 4.53026, 1.7115
DataValue, 4.5345200000000006, 1.7235
DataValue, 4.53978, 1.7245000000000001
DataValue, 4.5454000000000008, 1.752
DataValue, 4.54976, 1.7615
DataValue, 4.5547600000000008, 1.7725
DataValue, 4.56066, 1.7850000000000001
DataValue, 4.5647400000000005, 1.796
DataValue, 4.5704600000000006, 1.8195000000000001
DataValue, 4.57488, 1.8255000000000001
DataValue, 4.58002, 1.815
DataValue, 4.58554, 1.828
DataValue, 4.58968, 1.8265
DataValue, 4.5955, 1.8515000000000002
DataValue, 4.60022, 1.871
DataValue, 4.60522, 1.8675
DataValue, 4.6103200000000006, 1.8815
DataValue, 4.61474, 1.8935
DataValue, 4.61958, 1.8860000000000001
DataValue, 4.62596, 1.9060000000000001
DataValue, 4.6305200000000006, 1.926
DataValue, 4.6354000000000006, 1.927
DataValue, 4.63982, 1.9525000000000001
DataValue, 4.6458600000000008, 1.9565000000000001
DataValue, 4.64994, 1.9595
DataValue, 4.65458, 1.978
DataValue, 4.6599, 1.986
DataValue, 4.6646800000000006, 1.992
DataValue, 4.67006, 1.99
DataValue, 4.67492, 1.99
DataValue, 4.6805600000000007, 2.015
DataValue, 4.68506, 2.021
DataValue, 4.6896400000000007, 2.0355
DataValue, 4.6947800000000006, 2.0465
DataValue, 4.70012, 2.072
DataValue, 4.7057800000000007, 2.0535
DataValue, 4.71042, 2.074
DataValue, 4.71522, 2.0965000000000003
DataValue, 4.71976, 2.084
DataValue, 4.72522, 2.103
DataValue, 4.7294800000000006, 2.1105
DataValue, 4.73536, 2.1345
DataValue, 4.74, 2.119
DataValue, 4.7454, 2.124
DataValue, 4.7500800000000005, 2.1305
DataValue, 4.7546000000000008, 2.15
DataValue, 4.7603800000000005, 2.174
DataValue, 4.76548, 2.1625
DataValue, 4.7696200000000006, 2.1765
DataValue, 4.7748000000000008, 2.1925
DataValue, 4.7797600000000005, 2.2035
DataValue, 4.7850600000000005, 2.2115
DataValue, 4.7896800000000006, 2.219
DataValue, 4.79516, 2.2295000000000003
DataValue, 4.8002800000000008, 2.244
DataValue, 4.8051, 2.249
DataValue, 4.80938, 2.269
DataValue, 4.81498, 2.291
DataValue, 4.8192200000000005, 2.3040000000000003
DataValue, 4.82552, 2.2965
DataValue, 4.8303600000000007, 2.3195
DataValue, 4.83544, 2.332
DataValue, 4.84036, 2.3305000000000002
DataValue, 4.84522, 2.352
DataValue, 4.85024, 2.366
DataValue, 4.8551400000000005, 2.3825
DataValue, 4.85998, 2.4015
DataValue, 4.8650800000000007, 2.399
DataValue, 4.8702400000000008, 2.418
DataValue, 4.87544, 2.441
DataValue, 4.87992, 2.4425
DataValue, 4.88482, 2.468
DataValue, 4.8900400000000008, 2.4635000000000002
DataValue, 4.8954200000000005, 2.4655
DataValue, 4.89984, 2.4785
DataValue, 4.9054600000000006, 2.497
DataValue, 4.91014, 2.503
DataValue, 4.9148000000000005, 2.4965
DataValue, 4.9198, 2.499
DataValue, 4.9247400000000008, 2.5100000000000002
DataValue, 4.93064, 2.524
DataValue, 4.93482, 2.536
DataValue, 4.93994, 2.5460000000000003
DataValue, 4.94554, 2.5655
DataValue, 4.95016, 2.574
DataValue, 4.95586, 2.5855
DataValue, 4.9599, 2.605
DataValue, 4.9645800000000007, 2.597
DataValue, 4.9698800000000007, 2.6235
DataValue, 4.97546, 2.6345
DataValue, 4.98034, 2.6645
DataValue, 4.98458, 2.6625
DataValue, 4.9900400000000005, 2.693
DataValue, 4.9951000000000008, 2.697
DataValue, 4.9998200000000006, 2.7015000000000002
DataValue, 5.00506, 2.7165
DataValue, 5.0095600000000005, 2.735
DataValue, 5.01466, 2.742
DataValue, 5.0198800000000006, 2.7565
DataValue, 5.025, 2.7615
DataValue, 5.0297800000000006, 2.7715
DataValue, 5.0353800000000009, 2.7775
DataValue, 5.03988, 2.7925
DataValue, 5.04516, 2.799
DataValue, 5.0503800000000005, 2.8145000000000002
DataValue, 5.0544, 2.8040000000000003
DataValue, 5.05956, 2.822
DataValue, 5.0649000000000006, 2.844
DataValue, 5.07026, 2.8485
DataValue, 5.0753, 2.8645
DataValue, 5.0795200000000005, 2.874
DataValue, 5.08436, 2.875
DataValue, 5.08954, 2.8795
DataValue, 5.0951600000000008, 2.899
DataValue, 5.09998, 2.903
DataValue, 5.1053000000000006, 2.9145
DataValue, 5.1097600000000005, 2.9235
DataValue, 5.1141200000000007, 2.942
DataValue, 5.11972, 2.947
DataValue, 5.1245400000000005, 2.9565
DataValue, 5.13018, 2.981
DataValue, 5.1355600000000008, 2.987
DataValue, 5.13984, 3.007
DataValue, 5.1456800000000005, 3.0235
DataValue, 5.15014, 3.0115
DataValue, 5.1546800000000008, 3.0275
DataValue, 5.1598200000000007, 3.044
DataValue, 5.16478, 3.0495
DataValue, 5.1700000000000008, 3.0700000000000003
DataValue, 5.17546, 3.0805000000000002
DataValue, 5.17996, 3.104
DataValue, 5.1851800000000008, 3.0945
DataValue, 5.18956, 3.1245000000000003
DataValue, 5.195, 3.134
DataValue, 5.19962, 3.156
DataValue, 5.2045200000000005, 3.1575
DataValue, 5.21006, 3.18
DataValue, 5.21516, 3.19
DataValue, 5.2198400000000005, 3.2045
DataValue, 5.22496, 3.1865
DataValue, 5.2301400000000005, 3.2065
DataValue, 5.2349400000000008, 3.2335000000000003
DataValue, 5.23984, 3.2445
DataValue, 5.24504, 3.249
DataValue, 5.25016, 3.2520000000000002
DataValue, 5.25516, 3.2645
DataValue, 5.2597200000000006, 3.2640000000000002
DataValue, 5.26466, 3.271
DataValue, 5.2697800000000008, 3.285
DataValue, 5.27524, 3.2975
DataValue, 5.2800400000000005, 3.3120000000000003
DataValue, 5.2852000000000006, 3.3195
DataValue, 5.2898400000000008, 3.338
DataValue, 5.2956600000000007, 3.3395
DataValue, 5.3000200000000008, 3.362
DataValue, 5.3045, 3.3645
DataValue, 5.31026, 3.3810000000000002
DataValue, 5.3152800000000004, 3.4045
DataValue, 5.3199000000000005, 3.4210000000000003
DataValue, 5.32474, 3.4330000000000003
DataValue, 5.3302200000000006, 3.439
DataValue, 5.3351200000000008, 3.4625
DataValue, 5.33992, 3.4635000000000002
DataValue, 5.3454000000000006, 3.4695
DataValue, 5.35036, 3.501
DataValue, 5.3553200000000007, 3.4925
DataValue, 5.3596, 3.517
DataValue, 5.3653200000000005, 3.5155000000000003
DataValue, 5.37002, 3.5265
DataValue, 5.3748000000000005, 3.5365
DataValue, 5.3799, 3.5585
DataValue, 5.38478, 3.551
DataValue, 5.3893600000000008, 3.5645000000000002
DataValue, 5.39482, 3.5620000000000003
DataValue, 5.40022, 3.5835
DataValue, 5.40516, 3.594
DataValue, 5.40976, 3.596
DataValue, 5.4152000000000005, 3.609
DataValue, 5.41952, 3.615
DataValue, 5.4248600000000007, 3.6325000000000003
DataValue, 5.4298800000000007, 3.6385
DataValue, 5.43534, 3.6545
DataValue, 5.4398000000000009, 3.6615
DataValue, 5.44528, 3.6715
DataValue, 5.45056, 3.702
DataValue, 5.4551200000000009, 3.697
DataValue, 5.4603600000000005, 3.6950000000000003
DataValue, 5.4652800000000008, 3.727
DataValue, 5.4701600000000008, 3.7405
DataValue, 5.47496, 3.759
DataValue, 5.47972, 3.778
DataValue, 5.4855, 3.7695000000000003
DataValue, 5.49016, 3.7925
DataValue, 5.4952200000000007, 3.8240000000000003
DataValue, 5.5003, 3.8015
DataValue, 5.5051000000000005, 3.8240000000000003
DataValue, 5.5098400000000005, 3.8335
DataValue, 5.5147400000000006, 3.84
DataValue, 5.52008, 3.857
DataValue, 5.5251, 3.866
DataValue, 5.5290000000000008, 3.8890000000000002
DataValue, 5.5348000000000006, 3.882
DataValue, 5.54014, 3.895
DataValue, 5.5447000000000006, 3.8845
DataValue, 5.55072, 3.9175
DataValue, 5.55478, 3.9135
DataValue, 5.56026, 3.9375
DataValue, 5.56454, 3.9455
DataValue, 5.5704400000000005, 3.939
DataValue, 5.57476, 3.9645
DataValue, 5.5796600000000005, 3.943
DataValue, 5.5852200000000005, 3.979
DataValue, 5.58978, 3.992
DataValue, 5.5952, 4.009
DataValue, 5.60076, 3.9995000000000003
DataValue, 5.6046400000000007, 4.0155
DataValue, 5.6097800000000007, 4.0335
DataValue, 5.6150600000000006, 4.043
DataValue, 5.61972, 4.0585
DataValue, 5.6254000000000008, 4.0760000000000005
DataValue, 5.6302200000000004, 4.0760000000000005
DataValue, 5.6350200000000008, 4.1065000000000005
DataValue, 5.6401800000000009, 4.1005
DataValue, 5.6444800000000006, 4.1055
DataValue, 5.64972, 4.116
DataValue, 5.6547800000000006, 4.151
DataValue, 5.6599, 4.147
DataValue, 5.66532, 4.154
DataValue, 5.6696800000000005, 4.154
DataValue, 5.6747200000000007, 4.176
DataValue, 5.6802800000000007, 4.1685
DataValue, 5.6848600000000005, 4.1885
DataValue, 5.6905800000000006, 4.192
DataValue, 5.6951800000000006, 4.1935
DataValue, 5.69946, 4.2245
DataValue, 5.70448, 4.221
DataValue, 5.7107, 4.2215
DataValue, 5.7148, 4.2465
DataValue, 5.71964, 4.2675
DataValue, 5.7253000000000007, 4.279
DataValue, 5.7297400000000005, 4.2860000000000005
DataValue, 5.7352200000000009, 4.297
DataValue, 5.7402200000000008, 4.3165000000000004
DataValue, 5.74502, 4.327
DataValue, 5.7502, 4.3265
DataValue, 5.7547200000000007, 4.3295
DataValue, 5.7603800000000005, 4.3435
DataValue, 5.7647200000000005, 4.367
DataValue, 5.7700600000000009, 4.3765
DataValue, 5.7758600000000007, 4.38
DataValue, 5.7795400000000008, 4.391
DataValue, 5.78556, 4.3945
DataValue, 5.7902400000000007, 4.421
DataValue, 5.7956400000000006, 4.4165
DataValue, 5.8000200000000008, 4.4205
DataValue, 5.80506, 4.4385
DataValue, 5.8097800000000008, 4.4435
DataValue, 5.81472, 4.4465
DataValue, 5.81998, 4.47
DataValue, 5.8253800000000009, 4.4675
DataValue, 5.83046, 4.4695
DataValue, 5.83558, 4.479
DataValue, 5.83912, 4.488
DataValue, 5.8447000000000005, 4.5035
DataValue, 5.8501800000000008, 4.508
DataValue, 5.85524, 4.523
DataValue, 5.85988, 4.524
DataValue, 5.8649200000000006, 4.539
DataValue, 5.8695, 4.5375000000000005
DataValue, 5.8750000000000009, 4.561
DataValue, 5.8805400000000008, 4.5785
DataValue, 5.8849800000000005, 4.575
DataValue, 5.8900000000000006, 4.602
DataValue, 5.8952000000000009, 4.6115
DataValue, 5.9003400000000008, 4.631
DataValue, 5.9053400000000007, 4.6355
DataValue, 5.9095, 4.6375
DataValue, 5.9145, 4.646
DataValue, 5.9202200000000005, 4.651
DataValue, 5.9252, 4.671
DataValue, 5.9301400000000006, 4.6915000000000004
DataValue, 5.93496, 4.6805
DataValue, 5.93928, 4.6935
DataValue, 5.9449600000000009, 4.695
DataValue, 5.95028, 4.7075000000000005
DataValue, 5.9551000000000007, 4.7125
DataValue, 5.9597400000000009, 4.72
DataValue, 5.9651000000000005, 4.7155000000000005
DataValue, 5.9704400000000009, 4.746
DataValue, 5.9751600000000007, 4.735
DataValue, 5.97986, 4.736
DataValue, 5.9854600000000007, 4.7525
DataValue, 5.99014, 4.7665
DataValue, 5.99518, 4.777
DataValue, 5.9991, 4.7860000000000005
DataValue, 6.00504, 4.7945
DataValue, 6.0101400000000007, 4.8015
DataValue, 6.01538, 4.806
DataValue, 6.0195200000000009, 4.835
DataValue, 6.0253200000000007, 4.847
DataValue, 6.0297800000000006, 4.853
DataValue, 6.03446, 4.8655
DataValue, 6.0401200000000008, 4.8725000000000005
DataValue, 6.0450000000000008, 4.8825
DataValue, 6.04978, 4.8815
DataValue, 6.0554000000000006, 4.901
DataValue, 6.0602000000000009, 4.9015
DataValue, 6.06446, 4.9185
DataValue, 6.0698200000000009, 4.914
DataValue, 6.0753800000000009, 4.925
DataValue, 6.0800800000000006, 4.9285
DataValue, 6.0850800000000005, 4.9285
DataValue, 6.0900200000000009, 4.94
DataValue, 6.09482, 4.9435
DataValue, 6.0998, 4.9655000000000005
DataValue, 6.1057000000000006, 4.9475
DataValue, 6.1099400000000008, 4.971
DataValue, 6.1146400000000005, 4.9875
DataValue, 6.1198200000000007, 4.9765
DataValue, 6.1250800000000005, 5.009
DataValue, 6.12966, 5.0145
DataValue, 6.1352800000000007, 5.029
DataValue, 6.14024, 5.0415
DataValue, 6.14482, 5.0515
DataValue, 6.14984, 5.0600000000000005
DataValue, 6.1552200000000008, 5.0775
DataValue, 6.1598000000000006, 5.0795
DataValue, 6.1649, 5.0755
DataValue, 6.17034, 5.085
DataValue, 6.17546, 5.102
DataValue, 6.18008, 5.1095
DataValue, 6.18524, 5.1125
DataValue, 6.19052, 5.1135
DataValue, 6.19458, 5.1095
DataValue, 6.1996600000000006, 5.128
DataValue, 6.20474, 5.13
DataValue, 6.2103800000000007, 5.1305000000000005
DataValue, 6.21508, 5.1325
DataValue, 6.2203000000000008, 5.1515
DataValue, 6.2249000000000008, 5.16
DataValue, 6.22954, 5.1625000000000005
DataValue, 6.2351600000000005, 5.19
DataValue, 6.24026, 5.1770000000000005
DataValue, 6.2453, 5.203
DataValue, 6.2498200000000006, 5.2195
DataValue, 6.2549600000000005, 5.2435
DataValue, 6.26008, 5.2445
DataValue, 6.26442, 5.2415
DataValue, 6.2701, 5.2455
DataValue, 6.2750600000000007, 5.264
DataValue, 6.28028, 5.269
DataValue, 6.285, 5.268
DataValue, 6.28988, 5.277
DataValue, 6.2953600000000005, 5.2765
DataValue, 6.30004, 5.272
DataValue, 6.3047200000000005, 5.2865
DataValue, 6.3094600000000005, 5.3005
DataValue, 6.31458, 5.3125
DataValue, 6.3193800000000007, 5.306
DataValue, 6.32448, 5.3075
DataValue, 6.3297200000000009, 5.313
DataValue, 6.33504, 5.3255
DataValue, 6.34006, 5.323
DataValue, 6.34506, 5.336
DataValue, 6.34968, 5.3535
DataValue, 6.3552000000000008, 5.3740000000000006
DataValue, 6.3597, 5.368
DataValue, 6.3649200000000006, 5.385
DataValue, 6.37, 5.3965000000000005
DataValue, 6.37466, 5.401
DataValue, 6.3799600000000005, 5.4295
DataValue, 6.38454, 5.444
DataValue, 6.39034, 5.4275
DataValue, 6.3950600000000009, 5.437
DataValue, 6.39984, 5.429
DataValue, 6.4049200000000006, 5.433
DataValue, 6.4098400000000009, 5.4325
DataValue, 6.4147200000000009, 5.44
DataValue, 6.41992, 5.445
DataValue, 6.4250200000000008, 5.4585
DataValue, 6.4296200000000008, 5.4715
DataValue, 6.4351, 5.4765
DataValue, 6.4398800000000005, 5.4815000000000005
DataValue, 6.4446200000000005, 5.4925
DataValue, 6.4495400000000007, 5.5085
DataValue, 6.45532, 5.5265
DataValue, 6.4604000000000008, 5.5285
DataValue, 6.4657000000000009, 5.5275
DataValue, 6.4695800000000006, 5.54
DataValue, 6.47508, 5.5445
DataValue, 6.4793400000000005, 5.5355
DataValue, 6.48538, 5.5495
DataValue, 6.4899600000000008, 5.5360000000000005
DataValue, 6.4956600000000009, 5.556
DataValue, 6.49978, 5.5555
DataValue, 6.5048200000000005, 5.561
DataValue, 6.50996, 5.562
DataValue, 6.51536, 5.5765
DataValue, 6.52076, 5.59
DataValue, 6.5244800000000005, 5.601
DataValue, 6.5302200000000008, 5.622
DataValue, 6.5348000000000006, 5.6185
DataValue, 6.5406400000000007, 5.625
DataValue, 6.5448, 5.6265
DataValue, 6.5494, 5.6295
DataValue, 6.55506, 5.6505
DataValue, 6.5596400000000008, 5.64
DataValue, 6.56486, 5.6625000000000005
DataValue, 6.5710400000000009, 5.6515
DataValue, 6.5742600000000007, 5.6665
DataValue, 6.57964, 5.6625000000000005
DataValue, 6.5855400000000008, 5.6735
DataValue, 6.5899800000000006, 5.6555
DataValue, 6.5948, 5.6695
DataValue, 6.5996200000000007, 5.6805
DataValue, 6.6054, 5.6925
DataValue, 6.61012, 5.6905
DataValue, 6.6154, 5.6930000000000005
DataValue, 6.61946, 5.708
DataValue, 6.6255000000000006, 5.7235000000000005
DataValue, 6.6301400000000008, 5.736
DataValue, 6.6354000000000006, 5.7485
DataValue, 6.6402600000000005, 5.7465
DataValue, 6.6450200000000006, 5.752
DataValue, 6.6502000000000008, 5.7705
DataValue, 6.65514, 5.767
DataValue, 6.66018, 5.7835
DataValue, 6.6655000000000006, 5.787
DataValue, 6.6702600000000007, 5.7895
DataValue, 6.67508, 5.8
DataValue, 6.6800400000000009, 5.797
DataValue, 6.6839800000000009, 5.8045
DataValue, 6.6902800000000004, 5.819
DataValue, 6.6951800000000006, 5.807
DataValue, 6.6993000000000009, 5.8100000000000005
DataValue, 6.7055000000000007, 5.8065
DataValue, 6.7094400000000007, 5.815
DataValue, 6.714220000000001, 5.8365
DataValue, 6.7204400000000009, 5.8415
DataValue, 6.7252800000000006, 5.8395
DataValue, 6.7301, 5.839
DataValue, 6.73498, 5.861
DataValue, 6.73988, 5.854
DataValue, 6.745000000000001, 5.878
DataValue, 6.749880000000001, 5.893
DataValue, 6.75422, 5.9030000000000005
DataValue, 6.75982, 5.896
DataValue, 6.7647800000000009, 5.9125000000000005
DataValue, 6.7703000000000007, 5.914
DataValue, 6.7743800000000007, 5.9045000000000005
DataValue, 6.77988, 5.909
DataValue, 6.78474, 5.9125000000000005
DataValue, 6.7899400000000005, 5.92
DataValue, 6.7948, 5.9285000000000005
DataValue, 6.8004000000000007, 5.9155
DataValue, 6.80482, 5.929
DataValue, 6.81026, 5.9345
DataValue, 6.8150800000000009, 5.9505
DataValue, 6.8202000000000007, 5.947
DataValue, 6.8249200000000005, 5.956
DataValue, 6.8299, 5.9545
DataValue, 6.8344400000000007, 5.9625
DataValue, 6.8395600000000005, 5.9885
DataValue, 6.8453800000000005, 5.986
DataValue, 6.8505400000000005, 5.9895000000000005
DataValue, 6.855, 6.0095
DataValue, 6.8601800000000006, 6.023
DataValue, 6.864440000000001, 6.013
DataValue, 6.87004, 6.0185
DataValue, 6.8750000000000009, 6.019
DataValue, 6.879760000000001, 6.0235
DataValue, 6.88478, 6.0275
DataValue, 6.88994, 6.0135000000000005
DataValue, 6.8946400000000008, 6.0255
DataValue, 6.8997800000000007, 6.029
DataValue, 6.905, 6.033
DataValue, 6.90988, 6.026
DataValue, 6.91506, 6.0265
DataValue, 6.9198800000000009, 6.0555
DataValue, 6.9251600000000009, 6.0455000000000005
DataValue, 6.9297400000000007, 6.0545
DataValue, 6.9347400000000006, 6.0815
DataValue, 6.9399000000000006, 6.0855
DataValue, 6.9448200000000009, 6.0755
DataValue, 6.9501800000000005, 6.081
DataValue, 6.95436, 6.1075
DataValue, 6.9601200000000008, 6.1055
DataValue, 6.964900000000001, 6.118
DataValue, 6.97034, 6.1275
DataValue, 6.9753000000000007, 6.115
DataValue, 6.9798000000000009, 6.1125
DataValue, 6.9852000000000007, 6.123
DataValue, 6.9906200000000007, 6.127
DataValue, 6.995000000000001, 6.131
DataValue, 7.00018, 6.11
DataValue, 7.0051600000000009, 6.1345
DataValue, 7.00994, 6.1275
DataValue, 7.0154600000000009, 6.131
DataValue, 7.0190800000000007, 6.1375
DataValue, 7.02524, 6.154
DataValue, 7.0299600000000009, 6.163
DataValue, 7.0348400000000009, 6.1685
DataValue, 7.04006, 6.176
DataValue, 7.0453800000000006, 6.179
DataValue, 7.04938, 6.1915000000000004
DataValue, 7.05454, 6.1895
DataValue, 7.06052, 6.198
DataValue, 7.06472, 6.2095
DataValue, 7.0700400000000005, 6.2090000000000005
DataValue, 7.0753, 6.214
DataValue, 7.0799800000000008, 6.2015
DataValue, 7.0847400000000009, 6.213
DataValue, 7.08978, 6.2055
DataValue, 7.09496, 6.199
DataValue, 7.1002600000000005, 6.218
DataValue, 7.10444, 6.222
DataValue, 7.1096400000000006, 6.2285
DataValue, 7.115800000000001, 6.2345
DataValue, 7.1199200000000005, 6.2595
DataValue, 7.124880000000001, 6.255
DataValue, 7.13034, 6.2675
DataValue, 7.1344400000000006, 6.263
DataValue, 7.140060000000001, 6.271
DataValue, 7.144540000000001, 6.275
DataValue, 7.1500400000000006, 6.2785
DataValue, 7.1550600000000006, 6.283
DataValue, 7.1599600000000008, 6.2755
DataValue, 7.1649800000000008, 6.2725
DataValue, 7.17006, 6.2925
DataValue, 7.1751200000000006, 6.285
DataValue, 7.1796200000000008, 6.305
DataValue, 7.18444, 6.2855
DataValue, 7.1904800000000009, 6.2835
DataValue, 7.1946600000000007, 6.3095
DataValue, 7.2005200000000009, 6.2935
DataValue, 7.2047200000000009, 6.311
DataValue, 7.2101200000000008, 6.315
DataValue, 7.2148800000000008, 6.327
DataValue, 7.21966, 6.327
DataValue, 7.2261400000000009, 6.338
DataValue, 7.2301800000000007, 6.3485000000000005
DataValue, 7.2348000000000008, 6.3575
DataValue, 7.23974, 6.347
DataValue, 7.245000000000001, 6.355
DataValue, 7.24952, 6.357
DataValue, 7.2555400000000008, 6.354
DataValue, 7.2595600000000005, 6.3585
DataValue, 7.2648600000000005, 6.3425
DataValue, 7.269940000000001, 6.367
DataValue, 7.2745000000000006, 6.357
DataValue, 7.2800400000000005, 6.3825
DataValue, 7.2848200000000007, 6.3715
DataValue, 7.2895600000000007, 6.3845
DataValue, 7.29466, 6.3855
DataValue, 7.3005400000000007, 6.3915
DataValue, 7.3048800000000007, 6.3870000000000005
DataValue, 7.3101400000000005, 6.397
DataValue, 7.31524, 6.404
DataValue, 7.3199600000000009, 6.4175
DataValue, 7.3248000000000006, 6.426
DataValue, 7.3298400000000008, 6.431
DataValue, 7.3349600000000006, 6.43
DataValue, 7.34062, 6.4345
DataValue, 7.344780000000001, 6.44
DataValue, 7.3502800000000006, 6.434
DataValue, 7.3549400000000009, 6.446
DataValue, 7.360100000000001, 6.448
DataValue, 7.364980000000001, 6.439
DataValue, 7.3702400000000008, 6.441
DataValue, 7.37544, 6.4485
DataValue, 7.3806600000000007, 6.448
DataValue, 7.3850400000000009, 6.46
DataValue, 7.39052, 6.4515
DataValue, 7.3956000000000008, 6.469
DataValue, 7.4000600000000007, 6.473
DataValue, 7.4050400000000005, 6.4745
DataValue, 7.4099600000000008, 6.4905
DataValue, 7.4147200000000009, 6.494
DataValue, 7.4198200000000005, 6.486
DataValue, 7.4252400000000005, 6.4995
DataValue, 7.4302800000000007, 6.4965
DataValue, 7.4348800000000006, 6.4990000000000006
DataValue, 7.440100000000001, 6.506
DataValue, 7.44474, 6.5125
DataValue, 7.4499200000000005, 6.5005
DataValue, 7.454740000000001, 6.4985
DataValue, 7.45978, 6.505
DataValue, 7.4645800000000007, 6.4985
DataValue, 7.46982, 6.518
DataValue, 7.4747800000000009, 6.5120000000000005
DataValue, 7.4799200000000008, 6.5230000000000006
DataValue, 7.4850600000000007, 6.535
DataValue, 7.4897800000000005, 6.5375000000000005
DataValue, 7.49476, 6.5415
DataValue, 7.5004000000000008, 6.546
DataValue, 7.50508, 6.555
DataValue, 7.509780000000001, 6.562
DataValue, 7.51496, 6.5520000000000005
DataValue, 7.5203200000000008, 6.566
DataValue, 7.52432, 6.5615000000000006
DataValue, 7.5297800000000006, 6.557
DataValue, 7.534860000000001, 6.5645
DataValue, 7.5399600000000007, 6.5615000000000006
DataValue, 7.5449600000000006, 6.566
DataValue, 7.54992, 6.5725
DataValue, 7.5553200000000009, 6.5615000000000006
DataValue, 7.5601, 6.563
DataValue, 7.56552, 6.5785
DataValue, 7.569840000000001, 6.5760000000000005
DataValue, 7.5750800000000007, 6.5865
DataValue, 7.5798600000000009, 6.5965
DataValue, 7.585160000000001, 6.607
