
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.02036, 0.5535
DataValue, 4.0246, 0.58
DataValue, 4.02982, 0.56
DataValue, 4.03524, 0.57400000000000007
DataValue, 4.0405000000000006, 0.5685
DataValue, 4.04486, 0.5765
DataValue, 4.0496000000000008, 0.599
DataValue, 4.0553, 0.5895
DataValue, 4.06032, 0.5995
DataValue, 4.06548, 0.5945
DataValue, 4.06958, 0.6095
DataValue, 4.07502, 0.6065
DataValue, 4.08018, 0.6075
DataValue, 4.0849800000000007, 0.629
DataValue, 4.0905000000000005, 0.6065
DataValue, 4.09506, 0.6435
DataValue, 4.1001400000000006, 0.63050000000000006
DataValue, 4.1052, 0.63950000000000007
DataValue, 4.1096, 0.663
DataValue, 4.1144000000000007, 0.63650000000000007
DataValue, 4.11976, 0.6565
DataValue, 4.1242600000000005, 0.646
DataValue, 4.1292800000000005, 0.673
DataValue, 4.1352600000000006, 0.656
DataValue, 4.1401400000000006, 0.6665
DataValue, 4.1450400000000007, 0.7025
DataValue, 4.1502000000000008, 0.663
DataValue, 4.1546600000000007, 0.706
DataValue, 4.16014, 0.6865
DataValue, 4.1648400000000008, 0.69600000000000006
DataValue, 4.1702400000000006, 0.7105
DataValue, 4.17408, 0.6995
DataValue, 4.18018, 0.7235
DataValue, 4.1851600000000007, 0.708
DataValue, 4.19052, 0.735
DataValue, 4.1946600000000007, 0.727
DataValue, 4.19996, 0.7185
DataValue, 4.2045600000000007, 0.7445
DataValue, 4.2101200000000008, 0.7245
DataValue, 4.21454, 0.774
DataValue, 4.2198400000000005, 0.7465
DataValue, 4.22498, 0.767
DataValue, 4.23048, 0.773
DataValue, 4.23482, 0.7685
DataValue, 4.2401, 0.789
DataValue, 4.24504, 0.7815
DataValue, 4.25088, 0.7885
DataValue, 4.25466, 0.81300000000000006
DataValue, 4.25966, 0.797
DataValue, 4.2644600000000006, 0.803
DataValue, 4.26998, 0.7905
DataValue, 4.27456, 0.8285
DataValue, 4.28, 0.7905
DataValue, 4.28408, 0.838
DataValue, 4.2899, 0.837
DataValue, 4.29476, 0.8385
DataValue, 4.2994200000000005, 0.8485
DataValue, 4.30496, 0.841
DataValue, 4.3100400000000008, 0.8585
DataValue, 4.3153000000000006, 0.852
DataValue, 4.32, 0.88150000000000006
DataValue, 4.32474, 0.866
DataValue, 4.3298200000000007, 0.87850000000000006
DataValue, 4.3350800000000005, 0.9055
DataValue, 4.33994, 0.88050000000000006
DataValue, 4.3449, 0.916
DataValue, 4.3501400000000006, 0.892
DataValue, 4.3546200000000006, 0.9125
DataValue, 4.3596, 0.9165
DataValue, 4.36444, 0.913
DataValue, 4.3699600000000007, 0.936
DataValue, 4.3748000000000005, 0.93
DataValue, 4.3798200000000005, 0.95100000000000007
DataValue, 4.3850000000000007, 0.932
DataValue, 4.3905, 0.9745
DataValue, 4.3946000000000005, 0.94100000000000006
DataValue, 4.40054, 0.9685
DataValue, 4.40488, 0.987
DataValue, 4.40958, 0.965
DataValue, 4.4152000000000005, 0.9965
DataValue, 4.4198, 0.975
DataValue, 4.42522, 1.018
DataValue, 4.43004, 1.006
DataValue, 4.43564, 1.01
DataValue, 4.43998, 1.0405
DataValue, 4.4446200000000005, 1.0205
DataValue, 4.45004, 1.027
DataValue, 4.4552000000000005, 1.043
DataValue, 4.46006, 1.0615
DataValue, 4.4652600000000007, 1.076
DataValue, 4.4698, 1.061
DataValue, 4.4747200000000005, 1.0705
DataValue, 4.48026, 1.0665
DataValue, 4.4850400000000006, 1.101
DataValue, 4.49016, 1.081
DataValue, 4.4948000000000006, 1.1085
DataValue, 4.49966, 1.1015
DataValue, 4.50528, 1.1055
DataValue, 4.5097000000000005, 1.1405
DataValue, 4.51578, 1.1125
DataValue, 4.51982, 1.1425
DataValue, 4.525, 1.1265
DataValue, 4.52968, 1.1355
DataValue, 4.53474, 1.168
DataValue, 4.54096, 1.161
DataValue, 4.5446800000000005, 1.1745
DataValue, 4.55048, 1.1695
DataValue, 4.55536, 1.182
DataValue, 4.56008, 1.175
DataValue, 4.5651800000000007, 1.2005000000000001
DataValue, 4.57028, 1.1865
DataValue, 4.5755000000000008, 1.2235
DataValue, 4.5809000000000006, 1.2125000000000001
DataValue, 4.5846, 1.2315
DataValue, 4.59022, 1.2550000000000001
DataValue, 4.5949, 1.2385
DataValue, 4.6000200000000007, 1.2630000000000001
DataValue, 4.6054, 1.2525
DataValue, 4.6104400000000005, 1.286
DataValue, 4.6148200000000008, 1.2590000000000001
DataValue, 4.6195600000000008, 1.286
DataValue, 4.62516, 1.278
DataValue, 4.6301000000000005, 1.296
DataValue, 4.63506, 1.317
DataValue, 4.6402800000000006, 1.2975
DataValue, 4.6452, 1.325
DataValue, 4.64974, 1.3065
DataValue, 4.65484, 1.347
DataValue, 4.65974, 1.3605
DataValue, 4.6652200000000006, 1.348
DataValue, 4.6704000000000008, 1.361
DataValue, 4.6756800000000007, 1.352
DataValue, 4.6805, 1.3795
DataValue, 4.6852, 1.364
DataValue, 4.68996, 1.4105
DataValue, 4.69486, 1.3895
DataValue, 4.69974, 1.3965
DataValue, 4.7045200000000005, 1.421
DataValue, 4.71054, 1.426
DataValue, 4.71536, 1.451
DataValue, 4.72006, 1.4295
DataValue, 4.7246000000000006, 1.4605000000000001
DataValue, 4.7298, 1.451
DataValue, 4.7355, 1.4765
DataValue, 4.73976, 1.484
DataValue, 4.74518, 1.4735
DataValue, 4.74964, 1.494
DataValue, 4.7558000000000007, 1.477
DataValue, 4.7599, 1.5255
DataValue, 4.76576, 1.502
DataValue, 4.7701800000000008, 1.5290000000000001
DataValue, 4.7747800000000007, 1.5335
DataValue, 4.77996, 1.5255
DataValue, 4.7854600000000005, 1.552
DataValue, 4.7901000000000007, 1.5325
DataValue, 4.7949, 1.5705
DataValue, 4.7995800000000006, 1.574
DataValue, 4.8044600000000006, 1.57
DataValue, 4.8101600000000007, 1.5945
DataValue, 4.81554, 1.5995000000000001
DataValue, 4.81996, 1.5925
DataValue, 4.82458, 1.6
DataValue, 4.8302000000000005, 1.627
DataValue, 4.8344200000000006, 1.614
DataValue, 4.8402400000000005, 1.625
DataValue, 4.84546, 1.6575
DataValue, 4.85024, 1.6515
DataValue, 4.8550200000000006, 1.6755
DataValue, 4.8597800000000007, 1.6695
DataValue, 4.8650400000000005, 1.6885000000000001
DataValue, 4.86962, 1.707
DataValue, 4.87506, 1.689
DataValue, 4.8803600000000005, 1.7245000000000001
DataValue, 4.8851, 1.7095
DataValue, 4.89032, 1.722
DataValue, 4.8947400000000005, 1.737
DataValue, 4.89996, 1.746
DataValue, 4.9050400000000005, 1.7550000000000001
DataValue, 4.9098000000000006, 1.7530000000000001
DataValue, 4.91532, 1.7805
DataValue, 4.91976, 1.7710000000000001
DataValue, 4.92506, 1.7935
DataValue, 4.93022, 1.817
DataValue, 4.9350400000000008, 1.7985
DataValue, 4.9403000000000006, 1.832
DataValue, 4.94524, 1.807
DataValue, 4.94972, 1.839
DataValue, 4.9556400000000007, 1.834
DataValue, 4.9602600000000008, 1.8515000000000002
DataValue, 4.96438, 1.8645
DataValue, 4.9701, 1.859
DataValue, 4.97506, 1.8900000000000001
DataValue, 4.97986, 1.8985
DataValue, 4.9851800000000006, 1.9025
DataValue, 4.98932, 1.905
DataValue, 4.9942800000000007, 1.909
DataValue, 5.00014, 1.94
DataValue, 5.00476, 1.9265
DataValue, 5.0104200000000008, 1.97
DataValue, 5.0147, 1.964
DataValue, 5.0197, 1.9685000000000001
DataValue, 5.0245200000000008, 1.978
DataValue, 5.03012, 1.968
DataValue, 5.03486, 1.9945
DataValue, 5.0403600000000006, 1.9965
DataValue, 5.0451000000000006, 2.027
DataValue, 5.05032, 2.0165
DataValue, 5.0544800000000008, 2.0335
DataValue, 5.06012, 2.0485
DataValue, 5.06486, 2.0375
DataValue, 5.0699000000000005, 2.067
DataValue, 5.0751000000000008, 2.063
DataValue, 5.07964, 2.0915
DataValue, 5.08488, 2.0965000000000003
DataValue, 5.09032, 2.0725000000000002
DataValue, 5.0955, 2.1275
DataValue, 5.0997200000000005, 2.124
DataValue, 5.1046200000000006, 2.15
DataValue, 5.10988, 2.1405
DataValue, 5.11484, 2.1435
DataValue, 5.1204, 2.1525
DataValue, 5.1253, 2.152
DataValue, 5.13034, 2.188
DataValue, 5.13478, 2.183
DataValue, 5.14034, 2.222
DataValue, 5.1457200000000007, 2.206
DataValue, 5.1499200000000007, 2.212
DataValue, 5.1543800000000006, 2.2395
DataValue, 5.1602400000000008, 2.2225
DataValue, 5.1652400000000007, 2.251
DataValue, 5.16976, 2.2455
DataValue, 5.17504, 2.271
DataValue, 5.1798, 2.2895
DataValue, 5.1848600000000005, 2.2795
DataValue, 5.18982, 2.3015
DataValue, 5.1946800000000009, 2.2975
DataValue, 5.2002000000000006, 2.331
DataValue, 5.2043800000000005, 2.312
DataValue, 5.20964, 2.3355
DataValue, 5.21522, 2.3545000000000003
DataValue, 5.2196000000000007, 2.341
DataValue, 5.22534, 2.3765
DataValue, 5.23066, 2.3655
DataValue, 5.2349400000000008, 2.399
DataValue, 5.2406400000000009, 2.3985
DataValue, 5.24446, 2.399
DataValue, 5.2502400000000007, 2.431
DataValue, 5.25452, 2.4215
DataValue, 5.26022, 2.4395000000000002
DataValue, 5.2650400000000008, 2.4465
DataValue, 5.27008, 2.476
DataValue, 5.2750200000000005, 2.4915000000000003
DataValue, 5.2797800000000006, 2.477
DataValue, 5.28544, 2.4995
DataValue, 5.2907800000000007, 2.489
DataValue, 5.2954000000000008, 2.5195
DataValue, 5.29992, 2.5485
DataValue, 5.3048800000000007, 2.533
DataValue, 5.3097, 2.56
DataValue, 5.31482, 2.5335
DataValue, 5.3196200000000005, 2.5735
DataValue, 5.32528, 2.5805000000000002
DataValue, 5.32978, 2.6005000000000003
DataValue, 5.33502, 2.61
DataValue, 5.3402, 2.598
DataValue, 5.34496, 2.645
DataValue, 5.3497800000000009, 2.62
DataValue, 5.3550600000000008, 2.6455
DataValue, 5.35988, 2.6435
DataValue, 5.36512, 2.6505
DataValue, 5.3698200000000007, 2.676
DataValue, 5.3748400000000007, 2.6710000000000003
DataValue, 5.3803600000000005, 2.6995
DataValue, 5.38534, 2.707
DataValue, 5.39022, 2.7385
DataValue, 5.3954600000000008, 2.719
DataValue, 5.40024, 2.7215000000000003
DataValue, 5.4051800000000005, 2.739
DataValue, 5.4105200000000009, 2.737
DataValue, 5.4144200000000007, 2.7675
DataValue, 5.4197000000000006, 2.7585
DataValue, 5.4258000000000006, 2.7985
DataValue, 5.4292200000000008, 2.7765
DataValue, 5.4353200000000008, 2.805
DataValue, 5.44008, 2.8145000000000002
DataValue, 5.4451600000000004, 2.806
DataValue, 5.4503600000000008, 2.8535
DataValue, 5.4556200000000006, 2.8365
DataValue, 5.45966, 2.8485
DataValue, 5.46534, 2.857
DataValue, 5.46956, 2.8865
DataValue, 5.47512, 2.8925
DataValue, 5.4801400000000005, 2.896
DataValue, 5.48552, 2.928
DataValue, 5.4899000000000004, 2.908
DataValue, 5.4953, 2.924
DataValue, 5.5002400000000007, 2.953
DataValue, 5.50504, 2.9525
DataValue, 5.5098, 2.9785
DataValue, 5.5151400000000006, 2.9525
DataValue, 5.5193800000000008, 2.995
DataValue, 5.52486, 2.9965
DataValue, 5.5297800000000006, 3.0025
DataValue, 5.5353, 3.0355
DataValue, 5.5399800000000008, 3.0005
DataValue, 5.54502, 3.059
DataValue, 5.5497400000000008, 3.0420000000000003
DataValue, 5.5547200000000005, 3.0575
DataValue, 5.5596000000000005, 3.073
DataValue, 5.5649000000000006, 3.071
DataValue, 5.57038, 3.101
DataValue, 5.5742800000000008, 3.105
DataValue, 5.5799400000000006, 3.1310000000000002
DataValue, 5.58478, 3.1095
DataValue, 5.58962, 3.144
DataValue, 5.59524, 3.1510000000000002
DataValue, 5.6000400000000008, 3.1470000000000002
DataValue, 5.60526, 3.169
DataValue, 5.61042, 3.1665
DataValue, 5.615, 3.203
DataValue, 5.62028, 3.1875
DataValue, 5.6253, 3.197
DataValue, 5.62962, 3.245
DataValue, 5.63478, 3.221
DataValue, 5.6397600000000008, 3.2760000000000002
DataValue, 5.6453200000000008, 3.241
DataValue, 5.6508400000000005, 3.2840000000000003
DataValue, 5.6547800000000006, 3.275
DataValue, 5.65958, 3.2805
DataValue, 5.6652000000000005, 3.313
DataValue, 5.66994, 3.297
DataValue, 5.6747400000000008, 3.322
DataValue, 5.6797, 3.325
DataValue, 5.6849200000000009, 3.3535
DataValue, 5.69014, 3.3405
DataValue, 5.6949400000000008, 3.3575
DataValue, 5.6996600000000006, 3.373
DataValue, 5.7049, 3.38
DataValue, 5.7105200000000007, 3.4
DataValue, 5.71462, 3.394
DataValue, 5.71994, 3.4305
DataValue, 5.7250400000000008, 3.412
DataValue, 5.7304400000000006, 3.4385
DataValue, 5.7352000000000007, 3.432
DataValue, 5.73986, 3.459
DataValue, 5.7449200000000005, 3.4725
DataValue, 5.7504800000000005, 3.4855
DataValue, 5.75518, 3.4925
DataValue, 5.7603800000000005, 3.4955000000000003
DataValue, 5.7659400000000005, 3.5140000000000002
DataValue, 5.7695200000000009, 3.523
DataValue, 5.77472, 3.5325
DataValue, 5.7797, 3.553
DataValue, 5.7851000000000008, 3.551
DataValue, 5.7899, 3.587
DataValue, 5.79494, 3.5595
DataValue, 5.79982, 3.5865
DataValue, 5.8052600000000005, 3.598
DataValue, 5.80996, 3.6
DataValue, 5.8148800000000005, 3.6215
DataValue, 5.81932, 3.6075
DataValue, 5.8252000000000006, 3.654
DataValue, 5.82964, 3.6265
DataValue, 5.8352200000000005, 3.6585
DataValue, 5.83964, 3.6675
DataValue, 5.8452, 3.669
DataValue, 5.84994, 3.7035
DataValue, 5.85472, 3.6815
DataValue, 5.85986, 3.7185
DataValue, 5.8650600000000006, 3.7110000000000003
DataValue, 5.86978, 3.7385
DataValue, 5.8746800000000006, 3.742
DataValue, 5.88004, 3.755
DataValue, 5.88492, 3.761
DataValue, 5.89036, 3.7645
DataValue, 5.89486, 3.8160000000000003
DataValue, 5.8996400000000007, 3.775
DataValue, 5.90524, 3.825
DataValue, 5.9099400000000006, 3.817
DataValue, 5.9159200000000007, 3.8335
DataValue, 5.9201000000000006, 3.843
DataValue, 5.92492, 3.8295
DataValue, 5.93048, 3.869
DataValue, 5.93496, 3.8675
DataValue, 5.9407200000000007, 3.894
DataValue, 5.9449600000000009, 3.8715
DataValue, 5.9499, 3.906
DataValue, 5.9553800000000008, 3.8985000000000003
DataValue, 5.9599, 3.928
DataValue, 5.9652, 3.9225
DataValue, 5.96992, 3.9365
DataValue, 5.97534, 3.9605
DataValue, 5.98066, 3.9535
DataValue, 5.98498, 3.992
DataValue, 5.99016, 3.975
DataValue, 5.995, 4.011
DataValue, 5.99936, 3.995
DataValue, 6.0058200000000008, 4.0175
DataValue, 6.0105400000000007, 4.029
DataValue, 6.01498, 4.026
DataValue, 6.0197400000000005, 4.0565
DataValue, 6.0248800000000005, 4.0365
DataValue, 6.0294200000000009, 4.086
DataValue, 6.03448, 4.0585
DataValue, 6.0398200000000006, 4.0840000000000005
DataValue, 6.04452, 4.0755
DataValue, 6.0497000000000005, 4.0835
DataValue, 6.0553200000000009, 4.12
DataValue, 6.0596600000000009, 4.1345
DataValue, 6.0648800000000005, 4.1555
DataValue, 6.0699400000000008, 4.123
DataValue, 6.0752000000000006, 4.164
DataValue, 6.0799800000000008, 4.159
DataValue, 6.0842600000000004, 4.174
DataValue, 6.0902600000000007, 4.2045
DataValue, 6.09534, 4.195
DataValue, 6.09982, 4.2255
DataValue, 6.10498, 4.2
DataValue, 6.10934, 4.234
DataValue, 6.1153200000000005, 4.223
DataValue, 6.1197000000000008, 4.2540000000000004
DataValue, 6.1254000000000008, 4.2485
DataValue, 6.13018, 4.2575
DataValue, 6.13508, 4.279
DataValue, 6.1402600000000005, 4.271
DataValue, 6.14494, 4.2995
DataValue, 6.1505600000000005, 4.29
DataValue, 6.15552, 4.33
DataValue, 6.15934, 4.3340000000000005
DataValue, 6.1652600000000009, 4.3465
DataValue, 6.1701000000000006, 4.3385
DataValue, 6.17506, 4.3535
DataValue, 6.1797800000000009, 4.3745
DataValue, 6.1855800000000007, 4.3705
DataValue, 6.19014, 4.388
DataValue, 6.1949200000000006, 4.382
DataValue, 6.1999800000000009, 4.424
DataValue, 6.2046, 4.4205
DataValue, 6.2102400000000006, 4.428
DataValue, 6.21586, 4.4495000000000005
DataValue, 6.21966, 4.4175
DataValue, 6.2242400000000009, 4.456
DataValue, 6.23022, 4.455
DataValue, 6.2351800000000006, 4.493
DataValue, 6.2403200000000005, 4.462
DataValue, 6.2446600000000005, 4.491
DataValue, 6.25006, 4.515
DataValue, 6.25504, 4.5075
DataValue, 6.2598800000000008, 4.5295000000000005
DataValue, 6.2652800000000006, 4.5125
DataValue, 6.2695000000000007, 4.5445
DataValue, 6.2742, 4.5525
DataValue, 6.2800400000000005, 4.5505
DataValue, 6.2856200000000007, 4.5675
DataValue, 6.28952, 4.559
DataValue, 6.2951400000000008, 4.599
DataValue, 6.30022, 4.5905000000000005
DataValue, 6.3055200000000005, 4.622
DataValue, 6.30944, 4.6185
DataValue, 6.31484, 4.6175
DataValue, 6.3199600000000009, 4.6450000000000005
DataValue, 6.32542, 4.6465000000000005
DataValue, 6.3298600000000009, 4.6695
DataValue, 6.3352, 4.657
DataValue, 6.33966, 4.6775
DataValue, 6.3448, 4.68
DataValue, 6.3502600000000005, 4.695
DataValue, 6.35456, 4.7315000000000005
DataValue, 6.3600400000000006, 4.7
DataValue, 6.3652400000000009, 4.726
DataValue, 6.3701000000000008, 4.722
DataValue, 6.37556, 4.744
DataValue, 6.3806, 4.7525
DataValue, 6.38532, 4.7445
DataValue, 6.38952, 4.7655
DataValue, 6.3949200000000008, 4.7615
DataValue, 6.3997600000000006, 4.8005
DataValue, 6.40516, 4.784
DataValue, 6.4096600000000006, 4.819
DataValue, 6.4153, 4.8035
DataValue, 6.42044, 4.823
DataValue, 6.4248800000000008, 4.829
DataValue, 6.43008, 4.8260000000000005
DataValue, 6.4350400000000008, 4.8585
DataValue, 6.4405, 4.838
DataValue, 6.44538, 4.869
DataValue, 6.44972, 4.862
DataValue, 6.4551200000000009, 4.8845
DataValue, 6.4602800000000009, 4.898
DataValue, 6.4648600000000007, 4.898
DataValue, 6.4698400000000005, 4.9095
DataValue, 6.47456, 4.901
DataValue, 6.479540000000001, 4.9275
DataValue, 6.4844000000000008, 4.9165
DataValue, 6.4901000000000009, 4.9415000000000004
DataValue, 6.49518, 4.95
DataValue, 6.49988, 4.9435
DataValue, 6.5048800000000009, 4.9945
DataValue, 6.5098400000000005, 4.972
DataValue, 6.51552, 5.0015
DataValue, 6.51984, 4.9825
DataValue, 6.5244000000000009, 5.0200000000000005
DataValue, 6.5297600000000005, 5.003
DataValue, 6.5349200000000005, 5.0175
DataValue, 6.53988, 5.0325
DataValue, 6.5450800000000005, 5.0245
DataValue, 6.5498800000000008, 5.054
DataValue, 6.5549800000000005, 5.046
DataValue, 6.5605800000000007, 5.0535000000000005
DataValue, 6.5651, 5.0840000000000005
DataValue, 6.5704400000000005, 5.0635
DataValue, 6.5750600000000006, 5.102
DataValue, 6.58014, 5.096
DataValue, 6.5843200000000008, 5.111
DataValue, 6.5898200000000005, 5.1285
DataValue, 6.5951400000000007, 5.131
DataValue, 6.5997400000000006, 5.14
DataValue, 6.6044000000000009, 5.1255
DataValue, 6.6093, 5.162
DataValue, 6.6153, 5.146
DataValue, 6.6203400000000006, 5.1825
DataValue, 6.62408, 5.163
DataValue, 6.62936, 5.178
DataValue, 6.63532, 5.1795
DataValue, 6.6396000000000006, 5.192
DataValue, 6.64566, 5.2235000000000005
DataValue, 6.64986, 5.196
DataValue, 6.65516, 5.2425
DataValue, 6.6597800000000005, 5.2170000000000005
DataValue, 6.66464, 5.2445
DataValue, 6.6700000000000008, 5.245
DataValue, 6.6747000000000005, 5.2675
DataValue, 6.6803000000000008, 5.2535
DataValue, 6.68566, 5.2655
DataValue, 6.6899000000000006, 5.2745
DataValue, 6.6952200000000008, 5.2865
DataValue, 6.70028, 5.308
DataValue, 6.7046, 5.29
DataValue, 6.710020000000001, 5.317
DataValue, 6.714760000000001, 5.2975
DataValue, 6.7198800000000007, 5.3195
DataValue, 6.7251800000000008, 5.3420000000000005
DataValue, 6.72996, 5.3415
DataValue, 6.73594, 5.3435
DataValue, 6.7397800000000005, 5.354
DataValue, 6.7455000000000007, 5.3665
DataValue, 6.7503800000000007, 5.357
DataValue, 6.7544600000000008, 5.388
DataValue, 6.75994, 5.388
DataValue, 6.7647, 5.3855
DataValue, 6.76996, 5.4025
DataValue, 6.7750600000000007, 5.392
DataValue, 6.7801000000000009, 5.4365000000000006
DataValue, 6.7848400000000009, 5.4205000000000005
DataValue, 6.79044, 5.456
DataValue, 6.7941800000000008, 5.433
DataValue, 6.7998800000000008, 5.462
DataValue, 6.8047, 5.4495000000000005
DataValue, 6.8103000000000007, 5.4595
DataValue, 6.8154, 5.472
DataValue, 6.819700000000001, 5.4745
DataValue, 6.82486, 5.4785
DataValue, 6.8304800000000006, 5.4795
DataValue, 6.834880000000001, 5.516
DataValue, 6.8405200000000006, 5.4830000000000005
DataValue, 6.8456800000000007, 5.523
DataValue, 6.8497800000000009, 5.5135000000000005
DataValue, 6.85526, 5.5365
DataValue, 6.86066, 5.5355
DataValue, 6.8657200000000005, 5.5495
DataValue, 6.8695400000000006, 5.5505
DataValue, 6.8747200000000008, 5.559
DataValue, 6.8807800000000006, 5.58
DataValue, 6.88442, 5.5565
DataValue, 6.8907200000000008, 5.599
DataValue, 6.89486, 5.5615000000000006
DataValue, 6.9002200000000009, 5.6095
DataValue, 6.905, 5.6025
DataValue, 6.909860000000001, 5.6085
DataValue, 6.91532, 5.6065000000000005
DataValue, 6.91952, 5.6155
DataValue, 6.9251600000000009, 5.64
DataValue, 6.930060000000001, 5.6375
DataValue, 6.9343800000000009, 5.64
DataValue, 6.9401600000000006, 5.6325
DataValue, 6.9449000000000005, 5.6775
DataValue, 6.9503800000000009, 5.657
DataValue, 6.9546800000000006, 5.6785000000000005
DataValue, 6.9597000000000007, 5.6555
DataValue, 6.9648400000000006, 5.691
DataValue, 6.9697600000000008, 5.6875
DataValue, 6.97494, 5.6955
DataValue, 6.97982, 5.7085
DataValue, 6.985100000000001, 5.713
DataValue, 6.9903600000000008, 5.7285
DataValue, 6.9948400000000008, 5.734
DataValue, 6.9999800000000008, 5.747
DataValue, 7.0049600000000005, 5.7305
DataValue, 7.009500000000001, 5.744
DataValue, 7.0144800000000007, 5.7575
DataValue, 7.0198000000000009, 5.769
DataValue, 7.0254400000000006, 5.7585
DataValue, 7.0297600000000005, 5.779
DataValue, 7.0355200000000009, 5.774
DataValue, 7.04032, 5.7985
DataValue, 7.04452, 5.8055
DataValue, 7.0501400000000007, 5.815
DataValue, 7.05522, 5.7985
DataValue, 7.0600600000000009, 5.8075
DataValue, 7.06404, 5.8325000000000005
DataValue, 7.06948, 5.8265
DataValue, 7.07528, 5.8500000000000005
DataValue, 7.08044, 5.8285
DataValue, 7.08518, 5.8665
DataValue, 7.090720000000001, 5.844
DataValue, 7.0944400000000005, 5.88
DataValue, 7.10036, 5.8675
DataValue, 7.10554, 5.868
DataValue, 7.10998, 5.8845
DataValue, 7.1148200000000008, 5.8785
DataValue, 7.1202400000000008, 5.902
DataValue, 7.12492, 5.892
DataValue, 7.1295800000000007, 5.9185
DataValue, 7.13454, 5.904
DataValue, 7.13982, 5.9245
DataValue, 7.1450600000000009, 5.9095
DataValue, 7.15024, 5.9350000000000005
DataValue, 7.1551000000000009, 5.9225
DataValue, 7.1606000000000005, 5.938
DataValue, 7.1656600000000008, 5.9555
DataValue, 7.169480000000001, 5.9575000000000005
DataValue, 7.17492, 5.97
DataValue, 7.17982, 5.9645
DataValue, 7.1855400000000005, 5.978
DataValue, 7.18916, 5.9695
DataValue, 7.1949400000000008, 5.995
DataValue, 7.20002, 6.0025
DataValue, 7.204740000000001, 6.003
DataValue, 7.21088, 6.0070000000000006
DataValue, 7.2147000000000006, 5.9875
DataValue, 7.2199800000000005, 6.0265
DataValue, 7.224800000000001, 6.0245
DataValue, 7.2306000000000008, 6.042
DataValue, 7.23514, 6.03
DataValue, 7.2402000000000006, 6.0520000000000005
DataValue, 7.2453600000000007, 6.0375000000000005
DataValue, 7.249740000000001, 6.0565
DataValue, 7.2548200000000005, 6.0600000000000005
DataValue, 7.2608000000000006, 6.073
DataValue, 7.264800000000001, 6.0760000000000005
DataValue, 7.27078, 6.0685
DataValue, 7.2750600000000007, 6.0915
DataValue, 7.279440000000001, 6.0705
DataValue, 7.28462, 6.1075
DataValue, 7.2895600000000007, 6.1005
DataValue, 7.2947000000000006, 6.1285
DataValue, 7.29954, 6.107
DataValue, 7.3043000000000005, 6.139
DataValue, 7.31052, 6.12
DataValue, 7.31498, 6.1485
DataValue, 7.3198200000000009, 6.1485
DataValue, 7.3249400000000007, 6.1315
DataValue, 7.3302200000000006, 6.1555
DataValue, 7.33544, 6.1395
DataValue, 7.3405600000000009, 6.178
DataValue, 7.3452800000000007, 6.155
DataValue, 7.35064, 6.1945000000000006
DataValue, 7.3546000000000005, 6.174
DataValue, 7.3602000000000007, 6.1915000000000004
DataValue, 7.3650600000000006, 6.1885
DataValue, 7.3699200000000005, 6.19
DataValue, 7.37574, 6.199
DataValue, 7.38006, 6.2005
DataValue, 7.38494, 6.236
DataValue, 7.38998, 6.1965
DataValue, 7.3948800000000006, 6.2225
DataValue, 7.3997800000000007, 6.224
DataValue, 7.4049000000000005, 6.258
DataValue, 7.4097800000000005, 6.2455
DataValue, 7.4147000000000007, 6.2295
DataValue, 7.42006, 6.255
DataValue, 7.4244, 6.2405
DataValue, 7.4304400000000008, 6.268
DataValue, 7.43472, 6.247
DataValue, 7.4399400000000009, 6.295
DataValue, 7.444980000000001, 6.264
DataValue, 7.450120000000001, 6.2925
DataValue, 7.45518, 6.275
DataValue, 7.46018, 6.3005
DataValue, 7.4652, 6.298
DataValue, 7.47036, 6.303
DataValue, 7.47482, 6.3065
DataValue, 7.4799600000000011, 6.308
DataValue, 7.48498, 6.317
DataValue, 7.48962, 6.3155
DataValue, 7.4952800000000011, 6.337
DataValue, 7.50018, 6.3145
DataValue, 7.5051000000000005, 6.3545
DataValue, 7.51006, 6.3405000000000005
DataValue, 7.5149200000000009, 6.3535
DataValue, 7.52024, 6.3505
DataValue, 7.5251800000000006, 6.356
DataValue, 7.5299200000000006, 6.364
DataValue, 7.5349, 6.3525
DataValue, 7.5403600000000006, 6.3950000000000005
DataValue, 7.54492, 6.3765
DataValue, 7.5494800000000009, 6.3900000000000006
DataValue, 7.5549800000000005, 6.3945
DataValue, 7.559540000000001, 6.3865
DataValue, 7.5654800000000009, 6.4110000000000005
DataValue, 7.57054, 6.394
DataValue, 7.5755400000000011, 6.4105
DataValue, 7.58016, 6.3995
DataValue, 7.58544, 6.4335
DataValue, 7.5903800000000006, 6.404
DataValue, 7.5948800000000007, 6.4315
DataValue, 7.59982, 6.4345
DataValue, 7.60498, 6.4365000000000006
DataValue, 7.60986, 6.46
DataValue, 7.6150600000000006, 6.4505
DataValue, 7.62002, 6.4765
DataValue, 7.625420000000001, 6.446
DataValue, 7.6300000000000008, 6.462
DataValue, 7.634780000000001, 6.4735000000000005
DataValue, 7.6401800000000009, 6.458
DataValue, 7.6447400000000005, 6.482
DataValue, 7.6497800000000007, 6.468
DataValue, 7.65486, 6.5025
DataValue, 7.66042, 6.4750000000000005
DataValue, 7.66492, 6.517
