
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9901000000000004, 0.007
DataValue, 3.9945800000000005, 0.017
DataValue, 4.00012, 0.0385
DataValue, 4.00454, 0.0345
DataValue, 4.00964, 0.0285
DataValue, 4.0148600000000005, 0.014
DataValue, 4.0200000000000005, -0.0005
DataValue, 4.02496, 0.0395
DataValue, 4.0289600000000005, 0.037
DataValue, 4.03516, 0.029500000000000002
DataValue, 4.04046, 0.0085
DataValue, 4.0448, 0.026000000000000002
DataValue, 4.05018, 0.0305
DataValue, 4.05558, 0.0535
DataValue, 4.0602800000000006, 0.0545
DataValue, 4.0651, 0.025500000000000002
DataValue, 4.0693800000000007, 0.029
DataValue, 4.07498, 0.054
DataValue, 4.0802400000000008, 0.053
DataValue, 4.08492, 0.0345
DataValue, 4.0898, 0.039
DataValue, 4.09508, 0.038
DataValue, 4.09968, 0.046
DataValue, 4.1047600000000006, 0.0415
DataValue, 4.1102000000000007, 0.0335
DataValue, 4.11472, 0.022
DataValue, 4.12002, 0.0505
DataValue, 4.12474, 0.05
DataValue, 4.1305200000000006, 0.028
DataValue, 4.1348, 0.032
DataValue, 4.1397400000000006, 0.0375
DataValue, 4.14498, 0.056
DataValue, 4.1501600000000005, 0.0465
DataValue, 4.15488, 0.0285
DataValue, 4.1595400000000007, 0.0315
DataValue, 4.1653400000000005, 0.0265
DataValue, 4.1699, 0.0615
DataValue, 4.17518, 0.0655
DataValue, 4.1804000000000006, 0.0425
DataValue, 4.1854200000000006, 0.033
DataValue, 4.19052, 0.0275
DataValue, 4.19488, 0.048
DataValue, 4.19986, 0.051500000000000004
DataValue, 4.20526, 0.048
DataValue, 4.2105200000000007, 0.031
DataValue, 4.2147200000000007, 0.0485
DataValue, 4.21982, 0.047
DataValue, 4.22574, 0.05
DataValue, 4.22992, 0.042
DataValue, 4.2354400000000005, 0.049
DataValue, 4.24, 0.05
DataValue, 4.2450600000000005, 0.0615
DataValue, 4.2500800000000005, 0.059000000000000004
DataValue, 4.2548200000000005, 0.042
DataValue, 4.2593000000000005, 0.0565
DataValue, 4.26428, 0.0695
DataValue, 4.2701600000000006, 0.0565
DataValue, 4.27536, 0.0415
DataValue, 4.27932, 0.059500000000000004
DataValue, 4.2853, 0.057
DataValue, 4.2899, 0.0625
DataValue, 4.2950800000000005, 0.0585
DataValue, 4.3003, 0.0335
DataValue, 4.30504, 0.0555
DataValue, 4.3100200000000006, 0.0665
DataValue, 4.3151800000000007, 0.0835
DataValue, 4.32036, 0.0525
DataValue, 4.32542, 0.065
DataValue, 4.3295600000000007, 0.0675
DataValue, 4.33506, 0.0655
DataValue, 4.34058, 0.0635
DataValue, 4.34462, 0.0535
DataValue, 4.35008, 0.0745
DataValue, 4.35454, 0.0695
DataValue, 4.3597600000000005, 0.0745
DataValue, 4.3656200000000007, 0.0555
DataValue, 4.3693, 0.0615
DataValue, 4.3747000000000007, 0.0775
DataValue, 4.37992, 0.0885
DataValue, 4.3848600000000006, 0.0685
DataValue, 4.38938, 0.0585
DataValue, 4.39564, 0.075
DataValue, 4.4001600000000005, 0.0965
DataValue, 4.4052200000000008, 0.081
DataValue, 4.41012, 0.0645
DataValue, 4.415, 0.0805
DataValue, 4.4201200000000007, 0.0915
DataValue, 4.4247400000000008, 0.0885
DataValue, 4.42992, 0.071000000000000008
DataValue, 4.4353000000000007, 0.0745
DataValue, 4.4402, 0.0965
DataValue, 4.44472, 0.0845
DataValue, 4.45, 0.087000000000000008
DataValue, 4.45504, 0.068
DataValue, 4.46014, 0.075
DataValue, 4.4646000000000008, 0.0855
DataValue, 4.47034, 0.091
DataValue, 4.4755400000000005, 0.072000000000000008
DataValue, 4.4792200000000006, 0.0795
DataValue, 4.48498, 0.0975
DataValue, 4.49016, 0.0975
DataValue, 4.4953400000000006, 0.09
DataValue, 4.4999400000000005, 0.0885
DataValue, 4.50438, 0.0805
DataValue, 4.5093400000000008, 0.0975
DataValue, 4.5147200000000005, 0.10400000000000001
DataValue, 4.5199000000000007, 0.0885
DataValue, 4.52508, 0.07
DataValue, 4.5304, 0.087000000000000008
DataValue, 4.53514, 0.0995
DataValue, 4.54, 0.115
DataValue, 4.5452, 0.0785
DataValue, 4.55008, 0.087500000000000008
DataValue, 4.55544, 0.105
DataValue, 4.55984, 0.108
DataValue, 4.56456, 0.1115
DataValue, 4.56984, 0.089
DataValue, 4.57538, 0.112
DataValue, 4.5799, 0.125
DataValue, 4.5851200000000008, 0.11750000000000001
DataValue, 4.5898400000000006, 0.0945
DataValue, 4.59496, 0.0915
DataValue, 4.60006, 0.111
DataValue, 4.60484, 0.11800000000000001
DataValue, 4.60942, 0.10300000000000001
DataValue, 4.6150400000000005, 0.10200000000000001
DataValue, 4.6203400000000006, 0.1105
DataValue, 4.6251000000000007, 0.127
DataValue, 4.6301200000000007, 0.1255
DataValue, 4.63494, 0.096
DataValue, 4.64006, 0.107
DataValue, 4.6452, 0.1205
DataValue, 4.64998, 0.132
DataValue, 4.65442, 0.1115
DataValue, 4.6598200000000007, 0.1115
DataValue, 4.66464, 0.1215
DataValue, 4.6696800000000005, 0.1325
DataValue, 4.67494, 0.11950000000000001
DataValue, 4.67994, 0.0995
DataValue, 4.68508, 0.12
DataValue, 4.68958, 0.125
DataValue, 4.6953000000000005, 0.1235
DataValue, 4.7, 0.1225
DataValue, 4.705, 0.1215
DataValue, 4.7099400000000005, 0.133
DataValue, 4.7147000000000006, 0.14150000000000002
DataValue, 4.71996, 0.11850000000000001
DataValue, 4.7251600000000007, 0.11900000000000001
DataValue, 4.7299200000000008, 0.1405
DataValue, 4.73514, 0.138
DataValue, 4.7402200000000008, 0.1135
DataValue, 4.74528, 0.133
DataValue, 4.7499400000000005, 0.145
DataValue, 4.7551000000000005, 0.151
DataValue, 4.76016, 0.1235
DataValue, 4.7655800000000008, 0.147
DataValue, 4.76982, 0.134
DataValue, 4.7754, 0.1615
DataValue, 4.77986, 0.149
DataValue, 4.7847, 0.135
DataValue, 4.79, 0.14400000000000002
DataValue, 4.7950000000000008, 0.1705
DataValue, 4.79964, 0.1505
DataValue, 4.80466, 0.1325
DataValue, 4.80992, 0.1525
DataValue, 4.81484, 0.1765
DataValue, 4.82024, 0.1645
DataValue, 4.8250800000000007, 0.146
DataValue, 4.82972, 0.1565
DataValue, 4.8346, 0.167
DataValue, 4.84022, 0.1605
DataValue, 4.84466, 0.1505
DataValue, 4.8498600000000005, 0.154
DataValue, 4.8550400000000007, 0.153
DataValue, 4.8600600000000007, 0.165
DataValue, 4.8653200000000005, 0.1565
DataValue, 4.86972, 0.1515
DataValue, 4.8755000000000006, 0.1625
DataValue, 4.8794600000000008, 0.1795
DataValue, 4.88564, 0.1765
DataValue, 4.89048, 0.1605
DataValue, 4.8951, 0.1495
DataValue, 4.8997600000000006, 0.1635
DataValue, 4.90578, 0.1695
DataValue, 4.90958, 0.17200000000000001
DataValue, 4.9149600000000007, 0.17200000000000001
DataValue, 4.9207, 0.159
DataValue, 4.9244600000000007, 0.176
DataValue, 4.92966, 0.1955
DataValue, 4.93484, 0.182
DataValue, 4.9398800000000005, 0.1685
DataValue, 4.9450800000000008, 0.1895
DataValue, 4.95028, 0.1955
DataValue, 4.95518, 0.185
DataValue, 4.9604800000000004, 0.1845
DataValue, 4.9656600000000006, 0.1865
DataValue, 4.9701200000000005, 0.20600000000000002
DataValue, 4.9753000000000007, 0.2005
DataValue, 4.9797800000000008, 0.1795
DataValue, 4.98468, 0.183
DataValue, 4.9897800000000005, 0.203
DataValue, 4.99458, 0.20700000000000002
DataValue, 5.00042, 0.2
DataValue, 5.00466, 0.1865
DataValue, 5.00952, 0.1945
DataValue, 5.0145800000000005, 0.20550000000000002
DataValue, 5.0200000000000005, 0.2085
DataValue, 5.02552, 0.1865
DataValue, 5.02998, 0.1885
DataValue, 5.0347800000000005, 0.2085
DataValue, 5.03978, 0.222
DataValue, 5.0447200000000008, 0.199
DataValue, 5.0497400000000008, 0.1895
DataValue, 5.0549800000000005, 0.191
DataValue, 5.06012, 0.2145
DataValue, 5.0655, 0.217
DataValue, 5.0703000000000005, 0.2085
DataValue, 5.07524, 0.1915
DataValue, 5.08042, 0.20800000000000002
DataValue, 5.0849800000000007, 0.2475
DataValue, 5.0895600000000005, 0.217
DataValue, 5.09478, 0.227
DataValue, 5.0996200000000007, 0.216
DataValue, 5.1050200000000006, 0.22
DataValue, 5.11028, 0.24
DataValue, 5.1150600000000006, 0.229
DataValue, 5.11998, 0.20750000000000002
DataValue, 5.1249, 0.2155
DataValue, 5.12978, 0.249
DataValue, 5.13508, 0.2145
DataValue, 5.1401600000000007, 0.2285
DataValue, 5.14534, 0.232
DataValue, 5.1496200000000005, 0.2505
DataValue, 5.1553200000000006, 0.228
DataValue, 5.16002, 0.226
DataValue, 5.1652200000000006, 0.233
DataValue, 5.17002, 0.23650000000000002
DataValue, 5.17506, 0.247
DataValue, 5.17992, 0.2275
DataValue, 5.1851800000000008, 0.229
DataValue, 5.19068, 0.2475
DataValue, 5.19484, 0.2745
DataValue, 5.19976, 0.2455
DataValue, 5.20474, 0.2475
DataValue, 5.2098, 0.267
DataValue, 5.21452, 0.26
DataValue, 5.2196200000000008, 0.2685
DataValue, 5.2251, 0.242
DataValue, 5.2297, 0.2585
DataValue, 5.2346400000000006, 0.2525
DataValue, 5.2396600000000007, 0.262
DataValue, 5.2446800000000007, 0.234
DataValue, 5.2502600000000008, 0.2555
DataValue, 5.25502, 0.2725
DataValue, 5.2603000000000009, 0.2695
DataValue, 5.2646200000000007, 0.272
DataValue, 5.27036, 0.251
DataValue, 5.2750200000000005, 0.2725
DataValue, 5.2799000000000005, 0.2895
DataValue, 5.28502, 0.281
DataValue, 5.2896600000000005, 0.2745
DataValue, 5.2949800000000007, 0.254
DataValue, 5.3000000000000007, 0.2745
DataValue, 5.3049000000000008, 0.2965
DataValue, 5.3099200000000009, 0.278
DataValue, 5.3147400000000005, 0.269
DataValue, 5.3197800000000006, 0.274
DataValue, 5.32436, 0.28600000000000003
DataValue, 5.3302400000000008, 0.28550000000000003
DataValue, 5.33598, 0.2985
DataValue, 5.3400000000000007, 0.275
DataValue, 5.34452, 0.28250000000000003
DataValue, 5.35034, 0.3015
DataValue, 5.3551800000000007, 0.322
DataValue, 5.3601800000000006, 0.2945
DataValue, 5.3653400000000007, 0.281
DataValue, 5.3698000000000006, 0.3155
DataValue, 5.3749, 0.3105
DataValue, 5.38008, 0.3115
DataValue, 5.3848400000000005, 0.28700000000000003
DataValue, 5.3898600000000005, 0.304
DataValue, 5.3954400000000007, 0.306
DataValue, 5.39968, 0.3255
DataValue, 5.40484, 0.319
DataValue, 5.4099200000000005, 0.3005
DataValue, 5.4141200000000005, 0.3075
DataValue, 5.41974, 0.3275
DataValue, 5.4249, 0.335
DataValue, 5.4297600000000008, 0.3025
DataValue, 5.4343400000000006, 0.3125
DataValue, 5.43916, 0.3315
DataValue, 5.445, 0.337
DataValue, 5.44962, 0.3095
DataValue, 5.4550600000000005, 0.3215
DataValue, 5.45936, 0.3395
DataValue, 5.4654000000000007, 0.341
DataValue, 5.47046, 0.34500000000000003
DataValue, 5.47468, 0.312
DataValue, 5.4802800000000005, 0.3665
DataValue, 5.4848000000000008, 0.34900000000000003
DataValue, 5.49044, 0.3365
DataValue, 5.4948200000000007, 0.323
DataValue, 5.5002400000000007, 0.34400000000000003
DataValue, 5.5048400000000006, 0.3525
DataValue, 5.5102800000000007, 0.3425
DataValue, 5.5155400000000006, 0.333
DataValue, 5.5197600000000007, 0.35050000000000003
DataValue, 5.52514, 0.379
DataValue, 5.5297, 0.36
DataValue, 5.5356400000000008, 0.34750000000000003
DataValue, 5.54056, 0.358
DataValue, 5.5451200000000007, 0.384
DataValue, 5.5494600000000007, 0.3595
DataValue, 5.55482, 0.35000000000000003
DataValue, 5.5597, 0.356
DataValue, 5.5649000000000006, 0.391
DataValue, 5.5702200000000008, 0.3905
DataValue, 5.5752000000000006, 0.378
DataValue, 5.5806000000000004, 0.3645
DataValue, 5.58466, 0.3795
DataValue, 5.5898800000000008, 0.406
DataValue, 5.59536, 0.3935
DataValue, 5.60008, 0.3685
DataValue, 5.60484, 0.386
DataValue, 5.6099400000000008, 0.4025
DataValue, 5.61474, 0.397
DataValue, 5.62, 0.3955
DataValue, 5.6248000000000005, 0.404
DataValue, 5.63076, 0.3965
DataValue, 5.63546, 0.41000000000000003
DataValue, 5.6401800000000009, 0.4015
DataValue, 5.6450600000000009, 0.399
DataValue, 5.6501, 0.4175
DataValue, 5.65498, 0.421
DataValue, 5.6600600000000005, 0.4035
DataValue, 5.66504, 0.4015
DataValue, 5.67032, 0.40650000000000003
DataValue, 5.6749800000000006, 0.4295
DataValue, 5.6805800000000009, 0.403
DataValue, 5.6848600000000005, 0.41100000000000003
DataValue, 5.6901800000000007, 0.40700000000000003
DataValue, 5.6946800000000009, 0.41350000000000003
DataValue, 5.70012, 0.4355
DataValue, 5.7050600000000005, 0.417
DataValue, 5.7105200000000007, 0.4165
DataValue, 5.7152400000000005, 0.44
DataValue, 5.7199800000000005, 0.453
DataValue, 5.7244600000000005, 0.4385
DataValue, 5.72928, 0.426
DataValue, 5.7352200000000009, 0.433
DataValue, 5.74, 0.4625
DataValue, 5.7448400000000008, 0.4475
DataValue, 5.7499, 0.4325
DataValue, 5.7546000000000008, 0.43
DataValue, 5.7603800000000005, 0.4575
DataValue, 5.7644, 0.47000000000000003
DataValue, 5.7694600000000005, 0.451
DataValue, 5.7739800000000008, 0.448
DataValue, 5.7800600000000006, 0.452
DataValue, 5.7842, 0.466
DataValue, 5.7899600000000007, 0.47600000000000003
DataValue, 5.7953, 0.461
DataValue, 5.8003800000000005, 0.4595
DataValue, 5.80522, 0.47800000000000004
DataValue, 5.80968, 0.483
DataValue, 5.81526, 0.466
DataValue, 5.82026, 0.47300000000000003
DataValue, 5.8256200000000007, 0.47350000000000003
DataValue, 5.83082, 0.4895
DataValue, 5.8348, 0.484
DataValue, 5.84032, 0.47150000000000003
DataValue, 5.8451, 0.47700000000000004
DataValue, 5.8505400000000005, 0.485
DataValue, 5.8551600000000006, 0.50250000000000006
DataValue, 5.8599000000000006, 0.4825
DataValue, 5.86512, 0.50150000000000006
DataValue, 5.8699, 0.5145
DataValue, 5.8750000000000009, 0.513
DataValue, 5.8806600000000007, 0.4945
DataValue, 5.8855200000000005, 0.486
DataValue, 5.88902, 0.519
DataValue, 5.8952000000000009, 0.5155
DataValue, 5.90024, 0.513
DataValue, 5.9047600000000005, 0.4975
DataValue, 5.9104800000000006, 0.5185
DataValue, 5.91452, 0.527
DataValue, 5.9198400000000007, 0.527
DataValue, 5.92482, 0.511
DataValue, 5.92942, 0.5245
DataValue, 5.934, 0.529
DataValue, 5.93968, 0.538
DataValue, 5.94458, 0.5225
DataValue, 5.95026, 0.5245
DataValue, 5.9552400000000008, 0.5265
DataValue, 5.9600800000000005, 0.528
DataValue, 5.96546, 0.5335
DataValue, 5.9699800000000005, 0.5295
DataValue, 5.97524, 0.5415
DataValue, 5.98008, 0.5585
DataValue, 5.9850600000000007, 0.5575
DataValue, 5.9903200000000005, 0.5585
DataValue, 5.9949600000000007, 0.5505
DataValue, 6.00042, 0.5555
DataValue, 6.00518, 0.5655
DataValue, 6.01004, 0.57100000000000006
DataValue, 6.0151, 0.559
DataValue, 6.0196600000000009, 0.5745
DataValue, 6.02564, 0.588
DataValue, 6.0307600000000008, 0.5655
DataValue, 6.0346400000000004, 0.558
DataValue, 6.0404000000000009, 0.577
DataValue, 6.04546, 0.593
DataValue, 6.05062, 0.604
DataValue, 6.0554200000000007, 0.602
DataValue, 6.0598, 0.5775
DataValue, 6.06552, 0.5865
DataValue, 6.0700600000000007, 0.613
DataValue, 6.0753, 0.606
DataValue, 6.0799800000000008, 0.596
DataValue, 6.0856, 0.602
DataValue, 6.09048, 0.606
DataValue, 6.0950000000000006, 0.6135
DataValue, 6.1003000000000007, 0.5895
DataValue, 6.10496, 0.5955
DataValue, 6.10984, 0.621
DataValue, 6.1150400000000005, 0.616
DataValue, 6.1198400000000008, 0.591
DataValue, 6.12492, 0.6165
DataValue, 6.1296000000000008, 0.629
DataValue, 6.1352800000000007, 0.62850000000000006
DataValue, 6.1404000000000005, 0.63850000000000007
DataValue, 6.1448800000000006, 0.616
DataValue, 6.15014, 0.6445
DataValue, 6.1549400000000007, 0.658
DataValue, 6.1594200000000008, 0.641
DataValue, 6.1649, 0.628
DataValue, 6.1699, 0.6565
DataValue, 6.17504, 0.6545
DataValue, 6.1802, 0.642
DataValue, 6.18512, 0.6225
DataValue, 6.18984, 0.658
DataValue, 6.1946600000000007, 0.658
DataValue, 6.2001000000000008, 0.653
DataValue, 6.2051000000000007, 0.664
DataValue, 6.20936, 0.6655
DataValue, 6.2152800000000008, 0.6825
DataValue, 6.22006, 0.681
DataValue, 6.22484, 0.665
DataValue, 6.2297400000000005, 0.6645
DataValue, 6.2352000000000007, 0.6875
DataValue, 6.2407600000000008, 0.68
DataValue, 6.2449200000000005, 0.68800000000000006
DataValue, 6.25004, 0.6705
DataValue, 6.2551200000000007, 0.676
DataValue, 6.2597200000000006, 0.707
DataValue, 6.2653200000000009, 0.70300000000000007
DataValue, 6.2701, 0.681
DataValue, 6.27456, 0.69200000000000006
DataValue, 6.27986, 0.7165
DataValue, 6.2853400000000006, 0.7045
DataValue, 6.29044, 0.69400000000000006
DataValue, 6.29436, 0.687
DataValue, 6.29978, 0.726
DataValue, 6.30508, 0.733
DataValue, 6.3101600000000007, 0.7145
DataValue, 6.31512, 0.716
DataValue, 6.31986, 0.7295
DataValue, 6.3252400000000009, 0.738
DataValue, 6.32964, 0.729
DataValue, 6.3345800000000008, 0.7275
DataValue, 6.3401200000000006, 0.73
DataValue, 6.3451600000000008, 0.75850000000000006
DataValue, 6.35064, 0.75450000000000006
DataValue, 6.35568, 0.7305
DataValue, 6.3597800000000007, 0.744
DataValue, 6.3645200000000006, 0.759
DataValue, 6.37072, 0.75350000000000006
DataValue, 6.3752600000000008, 0.7465
DataValue, 6.3799800000000007, 0.751
DataValue, 6.3851, 0.7715
DataValue, 6.390060000000001, 0.78
DataValue, 6.39536, 0.76150000000000007
DataValue, 6.4, 0.751
DataValue, 6.40474, 0.7735
DataValue, 6.4099200000000005, 0.775
DataValue, 6.41546, 0.7785
DataValue, 6.42016, 0.7805
DataValue, 6.4251000000000005, 0.782
DataValue, 6.4298600000000006, 0.808
DataValue, 6.4351400000000005, 0.7895
DataValue, 6.43998, 0.7795
DataValue, 6.44486, 0.799
DataValue, 6.4498400000000009, 0.807
DataValue, 6.4551000000000007, 0.81700000000000006
DataValue, 6.46018, 0.8165
DataValue, 6.4648800000000008, 0.7975
DataValue, 6.47048, 0.7925
DataValue, 6.47494, 0.82100000000000006
DataValue, 6.4803200000000007, 0.8365
DataValue, 6.4851, 0.8325
DataValue, 6.4906000000000006, 0.8065
DataValue, 6.4952200000000007, 0.81800000000000006
DataValue, 6.4997200000000008, 0.8555
DataValue, 6.50534, 0.836
DataValue, 6.51046, 0.81800000000000006
DataValue, 6.5151400000000006, 0.82000000000000006
DataValue, 6.51944, 0.8575
DataValue, 6.5252200000000009, 0.853
DataValue, 6.53002, 0.82600000000000007
DataValue, 6.5346800000000007, 0.839
DataValue, 6.5400000000000009, 0.856
DataValue, 6.54492, 0.861
DataValue, 6.5498800000000008, 0.845
DataValue, 6.55506, 0.8555
DataValue, 6.56062, 0.854
DataValue, 6.5644000000000009, 0.8745
DataValue, 6.5696600000000007, 0.8645
DataValue, 6.5748400000000009, 0.852
DataValue, 6.5807800000000007, 0.858
DataValue, 6.5844200000000006, 0.878
DataValue, 6.59034, 0.871
DataValue, 6.59536, 0.88650000000000007
DataValue, 6.59998, 0.872
DataValue, 6.60472, 0.8985
DataValue, 6.6099400000000008, 0.903
DataValue, 6.61474, 0.901
DataValue, 6.6199, 0.89350000000000007
DataValue, 6.62464, 0.886
DataValue, 6.6297000000000006, 0.9035
DataValue, 6.6347000000000005, 0.908
DataValue, 6.6397200000000005, 0.911
DataValue, 6.6449200000000008, 0.88850000000000007
DataValue, 6.649820000000001, 0.906
DataValue, 6.65526, 0.934
DataValue, 6.6596400000000004, 0.912
DataValue, 6.6652600000000009, 0.9105
DataValue, 6.6702, 0.915
DataValue, 6.6749800000000006, 0.9435
DataValue, 6.68034, 0.9395
DataValue, 6.6848800000000006, 0.9345
DataValue, 6.6898800000000005, 0.918
DataValue, 6.69538, 0.9315
DataValue, 6.69988, 0.9565
DataValue, 6.70516, 0.94000000000000006
DataValue, 6.7095, 0.93800000000000006
DataValue, 6.714900000000001, 0.94800000000000006
DataValue, 6.7197400000000007, 0.964
DataValue, 6.7252800000000006, 0.9555
DataValue, 6.7305, 0.9535
DataValue, 6.7345000000000006, 0.9705
DataValue, 6.7392600000000007, 0.9745
DataValue, 6.74476, 0.961
DataValue, 6.749880000000001, 0.967
DataValue, 6.7547200000000007, 0.9845
DataValue, 6.7594400000000006, 0.9885
DataValue, 6.7656000000000009, 0.983
DataValue, 6.76996, 0.976
DataValue, 6.7750600000000007, 0.992
DataValue, 6.7800400000000005, 1.006
DataValue, 6.78504, 0.9925
DataValue, 6.7902200000000006, 0.9955
DataValue, 6.7949600000000006, 1.0090000000000001
DataValue, 6.7999000000000009, 1.0265
DataValue, 6.8051, 1.016
DataValue, 6.8097400000000006, 1.014
DataValue, 6.8147800000000007, 1.0145
DataValue, 6.82012, 1.0345
DataValue, 6.8251000000000008, 1.0355
DataValue, 6.8298400000000008, 1.0355
DataValue, 6.8345400000000005, 1.0095
DataValue, 6.8398200000000005, 1.0265
DataValue, 6.84534, 1.051
DataValue, 6.850340000000001, 1.055
DataValue, 6.85458, 1.036
DataValue, 6.86038, 1.0255
DataValue, 6.8647800000000005, 1.038
DataValue, 6.8700800000000006, 1.0545
DataValue, 6.874740000000001, 1.07
DataValue, 6.8792000000000009, 1.0605
DataValue, 6.8848600000000006, 1.041
DataValue, 6.8899000000000008, 1.0645
DataValue, 6.8944600000000005, 1.0755000000000001
DataValue, 6.90012, 1.077
DataValue, 6.9046800000000008, 1.0735000000000001
DataValue, 6.9100800000000007, 1.0665
DataValue, 6.9150800000000006, 1.086
DataValue, 6.9200200000000009, 1.0825
DataValue, 6.9251000000000005, 1.078
DataValue, 6.9297600000000008, 1.0765
DataValue, 6.9349200000000009, 1.0865
DataValue, 6.94012, 1.1135
DataValue, 6.945240000000001, 1.0925
DataValue, 6.9495000000000005, 1.0785
DataValue, 6.9553800000000008, 1.1135
DataValue, 6.9604800000000004, 1.1135
DataValue, 6.96506, 1.117
DataValue, 6.9697200000000006, 1.1095
DataValue, 6.9745200000000009, 1.109
DataValue, 6.980360000000001, 1.131
DataValue, 6.9855000000000009, 1.1205
DataValue, 6.9892800000000008, 1.1265
DataValue, 6.9949400000000006, 1.123
DataValue, 6.9998400000000007, 1.1440000000000001
DataValue, 7.0047400000000009, 1.1535
DataValue, 7.01006, 1.127
DataValue, 7.01508, 1.1300000000000001
DataValue, 7.01972, 1.147
DataValue, 7.0251800000000006, 1.161
DataValue, 7.029840000000001, 1.1515
DataValue, 7.0351200000000009, 1.143
DataValue, 7.04002, 1.1425
DataValue, 7.0444200000000006, 1.1715
DataValue, 7.0497400000000008, 1.1665
DataValue, 7.0551400000000006, 1.1685
DataValue, 7.05998, 1.1755
DataValue, 7.0645200000000008, 1.184
DataValue, 7.0702200000000008, 1.194
DataValue, 7.075260000000001, 1.1825
DataValue, 7.07992, 1.191
DataValue, 7.0848, 1.178
DataValue, 7.09006, 1.2065000000000001
DataValue, 7.09506, 1.214
DataValue, 7.1003200000000009, 1.1935
DataValue, 7.1052000000000008, 1.194
DataValue, 7.1092600000000008, 1.2155
DataValue, 7.115, 1.214
DataValue, 7.1199600000000007, 1.204
DataValue, 7.1245400000000005, 1.205
DataValue, 7.13008, 1.2315
DataValue, 7.1348, 1.2255
DataValue, 7.1399000000000008, 1.217
DataValue, 7.1457200000000007, 1.2275
DataValue, 7.14984, 1.2405
DataValue, 7.15462, 1.2415
DataValue, 7.16014, 1.223
DataValue, 7.1653800000000007, 1.2335
DataValue, 7.1700200000000009, 1.24
DataValue, 7.17454, 1.256
DataValue, 7.1794800000000008, 1.243
DataValue, 7.18482, 1.262
DataValue, 7.18944, 1.2690000000000001
DataValue, 7.1951600000000004, 1.262
DataValue, 7.2003, 1.2710000000000001
DataValue, 7.2052600000000009, 1.2790000000000001
DataValue, 7.209480000000001, 1.2905
DataValue, 7.2148600000000007, 1.283
DataValue, 7.2198, 1.2790000000000001
DataValue, 7.22512, 1.2825
DataValue, 7.2304, 1.301
DataValue, 7.23486, 1.293
DataValue, 7.23972, 1.286
DataValue, 7.2450800000000006, 1.3115
DataValue, 7.2505400000000009, 1.3055
DataValue, 7.25518, 1.3025
DataValue, 7.2602800000000007, 1.306
DataValue, 7.2645800000000005, 1.33
DataValue, 7.2701800000000008, 1.318
DataValue, 7.27524, 1.3075
DataValue, 7.2801800000000005, 1.3165
DataValue, 7.2849400000000006, 1.335
DataValue, 7.2893000000000008, 1.336
DataValue, 7.2952400000000006, 1.3255000000000001
DataValue, 7.300720000000001, 1.342
DataValue, 7.3051400000000006, 1.357
DataValue, 7.3099000000000007, 1.35
DataValue, 7.31514, 1.333
DataValue, 7.3199400000000008, 1.359
DataValue, 7.3247800000000005, 1.365
DataValue, 7.330140000000001, 1.3595
DataValue, 7.3346000000000009, 1.352
DataValue, 7.34032, 1.3685
DataValue, 7.3447200000000006, 1.3895
DataValue, 7.3500400000000008, 1.362
DataValue, 7.3550600000000008, 1.3685
DataValue, 7.35984, 1.389
DataValue, 7.3653800000000009, 1.4040000000000001
DataValue, 7.370140000000001, 1.385
DataValue, 7.3750000000000009, 1.3880000000000001
DataValue, 7.3793400000000009, 1.3965
DataValue, 7.3848, 1.4175
DataValue, 7.38998, 1.405
DataValue, 7.3950600000000009, 1.3880000000000001
DataValue, 7.3999000000000006, 1.412
DataValue, 7.4049200000000006, 1.4345
DataValue, 7.40962, 1.4020000000000001
DataValue, 7.4144200000000007, 1.3915
DataValue, 7.419760000000001, 1.4175
DataValue, 7.4243000000000006, 1.4315
DataValue, 7.4304200000000007, 1.4265
DataValue, 7.4357400000000009, 1.434
DataValue, 7.4400600000000008, 1.4415
DataValue, 7.44526, 1.44
DataValue, 7.45004, 1.431
DataValue, 7.4544200000000007, 1.427
DataValue, 7.4600000000000009, 1.4575
DataValue, 7.465580000000001, 1.4605000000000001
DataValue, 7.47022, 1.4445000000000001
DataValue, 7.47454, 1.4465000000000001
DataValue, 7.4801400000000005, 1.472
DataValue, 7.48566, 1.472
DataValue, 7.4895400000000008, 1.459
DataValue, 7.4952800000000011, 1.4615
DataValue, 7.49992, 1.4815
DataValue, 7.505300000000001, 1.49
DataValue, 7.5101, 1.4715
DataValue, 7.5148800000000007, 1.47
DataValue, 7.5199000000000007, 1.4885
DataValue, 7.5252000000000008, 1.4985
DataValue, 7.5299400000000007, 1.485
DataValue, 7.5350800000000007, 1.499
DataValue, 7.5399600000000007, 1.5215
DataValue, 7.54518, 1.5090000000000001
DataValue, 7.550040000000001, 1.494
DataValue, 7.554920000000001, 1.514
DataValue, 7.559800000000001, 1.5385
DataValue, 7.5645000000000007, 1.5330000000000001
DataValue, 7.57068, 1.5170000000000001
DataValue, 7.5745200000000006, 1.5210000000000001
DataValue, 7.57964, 1.5535
DataValue, 7.58518, 1.54
DataValue, 7.5900000000000007, 1.5235
DataValue, 7.5951600000000008, 1.541
DataValue, 7.5997, 1.5505
DataValue, 7.6051600000000006, 1.5565
DataValue, 7.6098000000000008, 1.5315
