
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0105200000000005, 1.3665
DataValue, 4.01506, 1.3780000000000001
DataValue, 4.01982, 1.3635
DataValue, 4.02508, 1.4035
DataValue, 4.03028, 1.3900000000000001
DataValue, 4.03582, 1.413
DataValue, 4.0395600000000007, 1.4115
DataValue, 4.0452200000000005, 1.4345
DataValue, 4.0500000000000007, 1.4385000000000001
DataValue, 4.0549800000000005, 1.434
DataValue, 4.05972, 1.47
DataValue, 4.06494, 1.445
DataValue, 4.07038, 1.489
DataValue, 4.07514, 1.47
DataValue, 4.0794000000000006, 1.5005
DataValue, 4.08554, 1.4945
DataValue, 4.09022, 1.5090000000000001
DataValue, 4.09536, 1.53
DataValue, 4.1001, 1.4985
DataValue, 4.10536, 1.542
DataValue, 4.1102000000000007, 1.5485
DataValue, 4.11544, 1.579
DataValue, 4.1207, 1.5605
DataValue, 4.12478, 1.584
DataValue, 4.12966, 1.5815000000000001
DataValue, 4.13502, 1.593
DataValue, 4.1401200000000005, 1.611
DataValue, 4.1453200000000008, 1.6015
DataValue, 4.14984, 1.639
DataValue, 4.15502, 1.6425
DataValue, 4.16038, 1.6485
DataValue, 4.16556, 1.6635
DataValue, 4.16974, 1.6635
DataValue, 4.17504, 1.6875
DataValue, 4.1804000000000006, 1.663
DataValue, 4.1847, 1.712
DataValue, 4.18932, 1.7
DataValue, 4.1947800000000006, 1.725
DataValue, 4.19932, 1.7325
DataValue, 4.20528, 1.7425
DataValue, 4.21034, 1.7550000000000001
DataValue, 4.2152, 1.758
DataValue, 4.22048, 1.7865
DataValue, 4.2241800000000005, 1.7685
DataValue, 4.23052, 1.792
DataValue, 4.2353400000000008, 1.7975
DataValue, 4.23974, 1.825
DataValue, 4.24518, 1.827
DataValue, 4.25028, 1.8385
DataValue, 4.25556, 1.857
DataValue, 4.25982, 1.8295000000000001
DataValue, 4.2652, 1.8780000000000001
DataValue, 4.26982, 1.8535000000000002
DataValue, 4.27548, 1.8655
DataValue, 4.27974, 1.8915
DataValue, 4.28526, 1.9025
DataValue, 4.28986, 1.932
DataValue, 4.2949800000000007, 1.907
DataValue, 4.29952, 1.9295
DataValue, 4.30466, 1.942
DataValue, 4.30966, 1.948
DataValue, 4.3151600000000006, 1.981
DataValue, 4.32038, 1.9575
DataValue, 4.32474, 2.0085
DataValue, 4.3297000000000008, 1.9905
DataValue, 4.3346800000000005, 2.009
DataValue, 4.33952, 2.0385
DataValue, 4.34584, 2.0245
DataValue, 4.3497, 2.054
DataValue, 4.3549200000000008, 2.0365
DataValue, 4.36054, 2.075
DataValue, 4.3646, 2.062
DataValue, 4.3700800000000006, 2.09
DataValue, 4.3754800000000005, 2.0935
DataValue, 4.3805000000000005, 2.101
DataValue, 4.38518, 2.107
DataValue, 4.39006, 2.108
DataValue, 4.39454, 2.153
DataValue, 4.40042, 2.149
DataValue, 4.40474, 2.178
DataValue, 4.40936, 2.172
DataValue, 4.41472, 2.178
DataValue, 4.4197200000000008, 2.2
DataValue, 4.42464, 2.2045
DataValue, 4.43058, 2.219
DataValue, 4.43492, 2.2135000000000002
DataValue, 4.4398, 2.2525
DataValue, 4.4449000000000005, 2.24
DataValue, 4.45016, 2.2735
DataValue, 4.45476, 2.262
DataValue, 4.45966, 2.2885
DataValue, 4.46506, 2.2985
DataValue, 4.47006, 2.3105
DataValue, 4.47484, 2.3275
DataValue, 4.4796200000000006, 2.318
DataValue, 4.48512, 2.358
DataValue, 4.49014, 2.341
DataValue, 4.49502, 2.3795
DataValue, 4.5002400000000007, 2.371
DataValue, 4.50454, 2.3845
DataValue, 4.51044, 2.395
DataValue, 4.5151200000000005, 2.415
DataValue, 4.52008, 2.427
DataValue, 4.52512, 2.4325
DataValue, 4.5300400000000005, 2.447
DataValue, 4.5356200000000007, 2.4665
DataValue, 4.53978, 2.4725
DataValue, 4.5453800000000006, 2.48
DataValue, 4.55022, 2.509
DataValue, 4.5551200000000005, 2.4995
DataValue, 4.5602800000000006, 2.5105
DataValue, 4.56466, 2.5285
DataValue, 4.57014, 2.5455
DataValue, 4.5749600000000008, 2.5375
DataValue, 4.57998, 2.5585
DataValue, 4.5847200000000008, 2.572
DataValue, 4.59004, 2.5645000000000002
DataValue, 4.5949, 2.598
DataValue, 4.5994800000000007, 2.589
DataValue, 4.60494, 2.636
DataValue, 4.6097600000000005, 2.6115
DataValue, 4.61524, 2.653
DataValue, 4.61972, 2.65
DataValue, 4.6249, 2.677
DataValue, 4.6299, 2.6665
DataValue, 4.6350200000000008, 2.692
DataValue, 4.6406800000000006, 2.721
DataValue, 4.64552, 2.7105
DataValue, 4.6493800000000007, 2.7255000000000003
DataValue, 4.65482, 2.717
DataValue, 4.6595, 2.762
DataValue, 4.66572, 2.7555
DataValue, 4.6696800000000005, 2.7775
DataValue, 4.6751000000000005, 2.7735
DataValue, 4.68046, 2.7865
DataValue, 4.68424, 2.805
DataValue, 4.68958, 2.797
DataValue, 4.69552, 2.8535
DataValue, 4.70026, 2.8395
DataValue, 4.70492, 2.8545000000000003
DataValue, 4.7101000000000006, 2.8545000000000003
DataValue, 4.71544, 2.8905
DataValue, 4.7196000000000007, 2.89
DataValue, 4.7250400000000008, 2.894
DataValue, 4.7305600000000005, 2.9195
DataValue, 4.73498, 2.906
DataValue, 4.7402200000000008, 2.945
DataValue, 4.7449200000000005, 2.9445
DataValue, 4.7504800000000005, 2.955
DataValue, 4.7548200000000005, 2.9725
DataValue, 4.75994, 2.984
DataValue, 4.76456, 2.9985
DataValue, 4.7705, 2.9905
DataValue, 4.77512, 3.039
DataValue, 4.7802000000000007, 3.02
DataValue, 4.7853400000000006, 3.0445
DataValue, 4.7892, 3.041
DataValue, 4.79466, 3.0745
DataValue, 4.79982, 3.0665
DataValue, 4.8052800000000007, 3.1085000000000003
DataValue, 4.80972, 3.0935
DataValue, 4.81432, 3.1135
DataValue, 4.8204600000000006, 3.1305
DataValue, 4.8247, 3.1355
DataValue, 4.8298000000000005, 3.1510000000000002
DataValue, 4.83424, 3.148
DataValue, 4.8397200000000007, 3.178
DataValue, 4.84546, 3.161
DataValue, 4.8501, 3.1975000000000002
DataValue, 4.8552800000000005, 3.1975000000000002
DataValue, 4.85918, 3.228
DataValue, 4.8655000000000008, 3.207
DataValue, 4.87004, 3.255
DataValue, 4.87558, 3.25
DataValue, 4.8799800000000007, 3.285
DataValue, 4.8847000000000005, 3.253
DataValue, 4.88998, 3.297
DataValue, 4.89566, 3.302
DataValue, 4.89982, 3.3115
DataValue, 4.90512, 3.3240000000000003
DataValue, 4.9099400000000006, 3.3200000000000003
DataValue, 4.9152000000000005, 3.363
DataValue, 4.9202, 3.335
DataValue, 4.9247000000000005, 3.3890000000000002
DataValue, 4.9301200000000005, 3.356
DataValue, 4.93496, 3.4035
DataValue, 4.9400600000000008, 3.386
DataValue, 4.9449000000000005, 3.428
DataValue, 4.9510000000000005, 3.422
DataValue, 4.95492, 3.4135
DataValue, 4.95988, 3.451
DataValue, 4.9648600000000007, 3.4370000000000003
DataValue, 4.97064, 3.476
DataValue, 4.97468, 3.4765
DataValue, 4.97956, 3.4985
DataValue, 4.9855, 3.486
DataValue, 4.9899400000000007, 3.5195000000000003
DataValue, 4.9948000000000006, 3.5205
DataValue, 5.00058, 3.556
DataValue, 5.0048600000000008, 3.5335
DataValue, 5.01048, 3.5660000000000003
DataValue, 5.01452, 3.5625
DataValue, 5.0197400000000005, 3.5965000000000003
DataValue, 5.0249000000000006, 3.576
DataValue, 5.0302000000000007, 3.6185
DataValue, 5.03502, 3.618
DataValue, 5.03922, 3.6335
DataValue, 5.04528, 3.644
DataValue, 5.0497200000000007, 3.638
DataValue, 5.05496, 3.6710000000000003
DataValue, 5.0601, 3.6625
DataValue, 5.0647600000000006, 3.7005
DataValue, 5.06958, 3.6785
DataValue, 5.0750600000000006, 3.7125
DataValue, 5.0803, 3.6975000000000002
DataValue, 5.08492, 3.7235
DataValue, 5.09022, 3.7305
DataValue, 5.09558, 3.741
DataValue, 5.1001, 3.762
DataValue, 5.1047, 3.7725
DataValue, 5.1097600000000005, 3.7855
DataValue, 5.11498, 3.7825
DataValue, 5.1191200000000006, 3.8160000000000003
DataValue, 5.12474, 3.8035
DataValue, 5.1295800000000007, 3.823
DataValue, 5.13612, 3.8360000000000003
DataValue, 5.13992, 3.8355
DataValue, 5.14484, 3.8585000000000003
DataValue, 5.1503000000000005, 3.8475
DataValue, 5.1552000000000007, 3.887
DataValue, 5.16012, 3.871
DataValue, 5.1648400000000008, 3.8970000000000002
DataValue, 5.1698, 3.895
DataValue, 5.17494, 3.9170000000000003
DataValue, 5.1798800000000007, 3.9355
DataValue, 5.18494, 3.926
DataValue, 5.1897400000000005, 3.959
DataValue, 5.1946400000000006, 3.9485
DataValue, 5.19984, 3.971
DataValue, 5.2052000000000005, 3.9805
DataValue, 5.21028, 3.9785
DataValue, 5.2148400000000006, 4.0120000000000005
DataValue, 5.21952, 3.9985
DataValue, 5.2243600000000008, 4.0315
DataValue, 5.22998, 4.0175
DataValue, 5.23486, 4.053
DataValue, 5.24012, 4.037
DataValue, 5.24488, 4.089
DataValue, 5.24964, 4.0605
DataValue, 5.25516, 4.103
DataValue, 5.26034, 4.083
DataValue, 5.2647600000000008, 4.11
DataValue, 5.2697800000000008, 4.1185
DataValue, 5.2753200000000007, 4.117
DataValue, 5.27988, 4.133
DataValue, 5.28556, 4.1395
DataValue, 5.2901000000000007, 4.1575
DataValue, 5.2951400000000008, 4.1525
DataValue, 5.29968, 4.1865
DataValue, 5.3048, 4.173
DataValue, 5.3096000000000005, 4.2010000000000005
DataValue, 5.3148800000000005, 4.2045
DataValue, 5.31986, 4.2275
DataValue, 5.3251000000000008, 4.2205
DataValue, 5.3297000000000008, 4.2285
DataValue, 5.33464, 4.2345
DataValue, 5.3405600000000009, 4.2505
DataValue, 5.34518, 4.2505
DataValue, 5.3497, 4.267
DataValue, 5.3547400000000005, 4.3025
DataValue, 5.3600800000000008, 4.2865
DataValue, 5.3649400000000007, 4.314
DataValue, 5.37004, 4.3195
DataValue, 5.3744400000000008, 4.336
DataValue, 5.37994, 4.32
DataValue, 5.3849800000000005, 4.3500000000000005
DataValue, 5.39076, 4.336
DataValue, 5.3951600000000006, 4.363
DataValue, 5.4004400000000006, 4.3635
DataValue, 5.4051, 4.3695
DataValue, 5.4095600000000008, 4.3870000000000005
DataValue, 5.4152600000000009, 4.3965000000000005
DataValue, 5.42088, 4.431
DataValue, 5.4255, 4.404
DataValue, 5.43018, 4.425
DataValue, 5.4349200000000009, 4.4315
DataValue, 5.4396400000000007, 4.4405
DataValue, 5.4451800000000006, 4.464
DataValue, 5.44972, 4.4545
DataValue, 5.45486, 4.478
DataValue, 5.45978, 4.4765
DataValue, 5.4642000000000008, 4.492
DataValue, 5.46996, 4.4885
DataValue, 5.47494, 4.5135000000000005
DataValue, 5.4801800000000007, 4.503
DataValue, 5.48496, 4.5075
DataValue, 5.48972, 4.546
DataValue, 5.4948400000000008, 4.5265
DataValue, 5.5003600000000006, 4.575
DataValue, 5.50434, 4.546
DataValue, 5.51004, 4.5745000000000005
DataValue, 5.5140800000000008, 4.598
DataValue, 5.52012, 4.58
DataValue, 5.52542, 4.606
DataValue, 5.5301, 4.596
DataValue, 5.5351000000000008, 4.6135
DataValue, 5.5398400000000008, 4.6125
DataValue, 5.54516, 4.6315
DataValue, 5.5499800000000006, 4.64
DataValue, 5.55484, 4.6290000000000004
DataValue, 5.5598, 4.6665
DataValue, 5.56514, 4.6615
DataValue, 5.57028, 4.6565
DataValue, 5.57486, 4.6745
DataValue, 5.5795400000000006, 4.6695
DataValue, 5.58534, 4.705
DataValue, 5.5899800000000006, 4.694
DataValue, 5.59522, 4.7325
DataValue, 5.60022, 4.711
DataValue, 5.6050400000000007, 4.7285
DataValue, 5.6108600000000006, 4.755
DataValue, 5.6147, 4.7395000000000005
DataValue, 5.6204600000000005, 4.7665
DataValue, 5.6253, 4.7495
DataValue, 5.62994, 4.7700000000000005
DataValue, 5.6348400000000005, 4.779
DataValue, 5.64034, 4.783
DataValue, 5.64456, 4.815
DataValue, 5.6496, 4.784
DataValue, 5.6556000000000006, 4.8175
DataValue, 5.66026, 4.8125
DataValue, 5.6652600000000009, 4.8355
DataValue, 5.67006, 4.8325000000000005
DataValue, 5.6752, 4.839
DataValue, 5.6799800000000005, 4.8635
DataValue, 5.6848, 4.8395
DataValue, 5.6902000000000008, 4.868
DataValue, 5.6955000000000009, 4.8625
DataValue, 5.70002, 4.8875
DataValue, 5.7048400000000008, 4.8925
DataValue, 5.7106800000000009, 4.894
DataValue, 5.7153, 4.893
DataValue, 5.7197600000000008, 4.8945
DataValue, 5.7250200000000007, 4.9225
DataValue, 5.7304600000000008, 4.9045000000000005
DataValue, 5.73538, 4.944
DataValue, 5.74012, 4.912
DataValue, 5.7449, 4.955
DataValue, 5.7502, 4.9535
DataValue, 5.75506, 4.968
DataValue, 5.75968, 4.963
DataValue, 5.7651200000000005, 4.981
DataValue, 5.76994, 4.9885
DataValue, 5.7754600000000007, 4.978
DataValue, 5.78012, 5.0205
DataValue, 5.78526, 4.98
DataValue, 5.7902200000000006, 5.0275
DataValue, 5.7952400000000006, 5.01
DataValue, 5.7999, 5.0335
DataValue, 5.8046000000000006, 5.0440000000000005
DataValue, 5.81008, 5.0385
DataValue, 5.81582, 5.0655
DataValue, 5.8197800000000006, 5.0465
DataValue, 5.8249200000000005, 5.078
DataValue, 5.82986, 5.0655
DataValue, 5.83518, 5.0965
DataValue, 5.8398400000000006, 5.078
DataValue, 5.8446000000000007, 5.104
DataValue, 5.84994, 5.0885
DataValue, 5.85526, 5.099
DataValue, 5.86042, 5.1335
DataValue, 5.86484, 5.1125
DataValue, 5.8703800000000008, 5.1275
DataValue, 5.8747200000000008, 5.126
DataValue, 5.8798200000000005, 5.1485
DataValue, 5.8851200000000006, 5.1505
DataValue, 5.8901, 5.1805
DataValue, 5.8947400000000005, 5.151
DataValue, 5.8997800000000007, 5.183
DataValue, 5.90524, 5.173
DataValue, 5.9102200000000007, 5.1885
DataValue, 5.91544, 5.187
DataValue, 5.9200000000000008, 5.198
DataValue, 5.92506, 5.22
DataValue, 5.9297600000000008, 5.2075000000000005
DataValue, 5.9353200000000008, 5.235
DataValue, 5.93982, 5.202
DataValue, 5.9452000000000007, 5.2405
DataValue, 5.9503600000000008, 5.2305
DataValue, 5.9549600000000007, 5.2435
DataValue, 5.9602200000000005, 5.237
DataValue, 5.9651400000000008, 5.2495
DataValue, 5.9704200000000007, 5.2615
DataValue, 5.9751800000000008, 5.2715000000000005
DataValue, 5.97998, 5.2865
DataValue, 5.9843800000000007, 5.247
DataValue, 5.99, 5.2885
DataValue, 5.99514, 5.273
DataValue, 6.0002200000000006, 5.3195
DataValue, 6.0057000000000009, 5.289
DataValue, 6.0104200000000008, 5.3260000000000005
DataValue, 6.0155400000000006, 5.327
DataValue, 6.0196600000000009, 5.322
DataValue, 6.02496, 5.327
DataValue, 6.0296400000000006, 5.329
DataValue, 6.0352400000000008, 5.3515
DataValue, 6.0403400000000005, 5.33
DataValue, 6.04544, 5.37
DataValue, 6.0493400000000008, 5.3525
DataValue, 6.0545800000000005, 5.375
DataValue, 6.05972, 5.3705
DataValue, 6.06486, 5.3870000000000005
DataValue, 6.06974, 5.378
DataValue, 6.07488, 5.394
DataValue, 6.0802600000000009, 5.4
DataValue, 6.0858000000000008, 5.384
DataValue, 6.0901400000000008, 5.3985
DataValue, 6.09532, 5.407
DataValue, 6.1001600000000007, 5.4255
DataValue, 6.1052000000000008, 5.399
DataValue, 6.11056, 5.4335
DataValue, 6.1153600000000008, 5.4175
DataValue, 6.1192, 5.4475
DataValue, 6.1249800000000008, 5.4425
DataValue, 6.1302, 5.4775
DataValue, 6.1350000000000007, 5.4430000000000005
DataValue, 6.1400000000000006, 5.473
DataValue, 6.14526, 5.4775
DataValue, 6.1501800000000006, 5.472
DataValue, 6.15488, 5.4855
DataValue, 6.1595600000000008, 5.473
DataValue, 6.1646800000000006, 5.4935
DataValue, 6.1701200000000007, 5.4875
DataValue, 6.17464, 5.5095
DataValue, 6.17916, 5.4995
DataValue, 6.1845000000000008, 5.5245
DataValue, 6.1905600000000005, 5.5065
DataValue, 6.1951800000000006, 5.5325
DataValue, 6.2, 5.5195
DataValue, 6.205, 5.5335
DataValue, 6.21018, 5.5335
DataValue, 6.2151000000000005, 5.5285
DataValue, 6.22048, 5.5515
DataValue, 6.2251, 5.548
DataValue, 6.2301, 5.573
DataValue, 6.23578, 5.557
DataValue, 6.2396800000000008, 5.574
DataValue, 6.24478, 5.5725
DataValue, 6.2496800000000006, 5.591
DataValue, 6.25532, 5.5635
DataValue, 6.2602800000000007, 5.6025
DataValue, 6.2650000000000006, 5.583
DataValue, 6.2699200000000008, 5.6055
DataValue, 6.2753400000000008, 5.593
DataValue, 6.2802200000000008, 5.6245
DataValue, 6.2851200000000009, 5.6045
DataValue, 6.2900800000000006, 5.621
DataValue, 6.2955400000000008, 5.6055
DataValue, 6.30046, 5.6295
DataValue, 6.3051600000000008, 5.639
DataValue, 6.3105800000000007, 5.6275
DataValue, 6.3148800000000005, 5.652
DataValue, 6.3202200000000008, 5.636
DataValue, 6.32502, 5.654
DataValue, 6.3302200000000006, 5.6355
DataValue, 6.3359200000000007, 5.6665
DataValue, 6.3399, 5.654
DataValue, 6.3448, 5.673
DataValue, 6.350200000000001, 5.6610000000000005
DataValue, 6.355, 5.6805
DataValue, 6.3601600000000005, 5.679
DataValue, 6.36502, 5.696
DataValue, 6.37096, 5.692
DataValue, 6.3747200000000008, 5.698
DataValue, 6.3798200000000005, 5.7125
DataValue, 6.3851600000000008, 5.6965
DataValue, 6.3900000000000006, 5.7285
DataValue, 6.39486, 5.6930000000000005
DataValue, 6.3996, 5.737
DataValue, 6.4048200000000008, 5.7145
DataValue, 6.4099400000000006, 5.7195
DataValue, 6.41546, 5.729
DataValue, 6.4203800000000006, 5.7455
DataValue, 6.42492, 5.7555000000000005
DataValue, 6.4298600000000006, 5.74
DataValue, 6.43468, 5.7775
DataValue, 6.4399200000000008, 5.7465
DataValue, 6.4448000000000008, 5.7665
DataValue, 6.44974, 5.7545
DataValue, 6.4547200000000009, 5.769
DataValue, 6.45978, 5.7785
DataValue, 6.4647200000000007, 5.7625
DataValue, 6.4705600000000008, 5.7955000000000005
DataValue, 6.47494, 5.787
DataValue, 6.4792600000000009, 5.797
DataValue, 6.48404, 5.782
DataValue, 6.4899000000000004, 5.803
DataValue, 6.4951200000000009, 5.798
DataValue, 6.5003400000000005, 5.8275
DataValue, 6.50506, 5.8065
DataValue, 6.5102, 5.8100000000000005
DataValue, 6.5151800000000009, 5.821
DataValue, 6.52038, 5.8305
DataValue, 6.5251800000000006, 5.827
DataValue, 6.5297800000000006, 5.8295
DataValue, 6.5353, 5.8455
DataValue, 6.53974, 5.83
DataValue, 6.54478, 5.855
DataValue, 6.5499800000000006, 5.8375
DataValue, 6.5547200000000005, 5.856
DataValue, 6.5604200000000006, 5.8485000000000005
DataValue, 6.56486, 5.872
DataValue, 6.5696800000000009, 5.8575
DataValue, 6.5748200000000008, 5.8835
DataValue, 6.5803600000000007, 5.869
DataValue, 6.58504, 5.867
DataValue, 6.58966, 5.8855
DataValue, 6.59548, 5.8870000000000005
DataValue, 6.5998800000000006, 5.889
DataValue, 6.60578, 5.8955
DataValue, 6.6095200000000007, 5.9065
DataValue, 6.6147800000000005, 5.904
DataValue, 6.6200800000000006, 5.9245
DataValue, 6.62532, 5.8955
DataValue, 6.6301000000000005, 5.9175
DataValue, 6.63532, 5.8950000000000005
DataValue, 6.63984, 5.918
DataValue, 6.64486, 5.9135
DataValue, 6.6501600000000005, 5.9345
DataValue, 6.6556200000000008, 5.922
DataValue, 6.65946, 5.9385
DataValue, 6.66464, 5.9365000000000006
DataValue, 6.6698, 5.9515
DataValue, 6.6748600000000007, 5.9670000000000005
DataValue, 6.68034, 5.942
DataValue, 6.6844800000000006, 5.9695
DataValue, 6.6897600000000006, 5.949
DataValue, 6.6948200000000009, 5.9835
DataValue, 6.6997000000000009, 5.948
DataValue, 6.7045400000000006, 5.9750000000000005
DataValue, 6.7106400000000006, 5.9590000000000005
DataValue, 6.714900000000001, 5.988
DataValue, 6.71992, 5.9565
DataValue, 6.72538, 5.984
DataValue, 6.72986, 5.9705
DataValue, 6.7342800000000009, 5.9955
DataValue, 6.73974, 5.9915
DataValue, 6.7448400000000008, 6.011
DataValue, 6.750420000000001, 5.988
DataValue, 6.75504, 6.01
DataValue, 6.7603800000000005, 6.0125
DataValue, 6.7655600000000007, 6.0015
DataValue, 6.77066, 6.022
DataValue, 6.77486, 6.0085
DataValue, 6.7797600000000005, 6.0235
DataValue, 6.78514, 6.023
DataValue, 6.79072, 6.0305
DataValue, 6.79506, 6.034
DataValue, 6.79966, 6.04
DataValue, 6.8048, 6.0385
DataValue, 6.8096200000000007, 6.047
DataValue, 6.8154, 6.0515
DataValue, 6.8203000000000005, 6.057
DataValue, 6.8251000000000008, 6.0655
DataValue, 6.8302400000000008, 6.0545
DataValue, 6.83462, 6.0755
DataValue, 6.8396200000000009, 6.059
DataValue, 6.845320000000001, 6.089
DataValue, 6.8500200000000007, 6.0625
DataValue, 6.854680000000001, 6.0615000000000006
DataValue, 6.86066, 6.067
DataValue, 6.86544, 6.091
DataValue, 6.86964, 6.0855
DataValue, 6.8756400000000006, 6.1000000000000005
DataValue, 6.8796800000000005, 6.0905000000000005
DataValue, 6.8859800000000009, 6.089
DataValue, 6.8897800000000009, 6.1085
DataValue, 6.89428, 6.0925
DataValue, 6.9003000000000005, 6.1025
DataValue, 6.9047000000000009, 6.085
DataValue, 6.90962, 6.121
DataValue, 6.9153, 6.101
DataValue, 6.9202600000000007, 6.1295
DataValue, 6.9250200000000008, 6.0985000000000005
DataValue, 6.93024, 6.114
DataValue, 6.93578, 6.1240000000000006
DataValue, 6.94038, 6.1395
DataValue, 6.9445200000000007, 6.1160000000000005
DataValue, 6.9495200000000006, 6.141
DataValue, 6.955000000000001, 6.1370000000000005
DataValue, 6.9602600000000008, 6.1370000000000005
DataValue, 6.96508, 6.154
DataValue, 6.96956, 6.1205
DataValue, 6.9748600000000005, 6.163
DataValue, 6.9796400000000007, 6.1425
DataValue, 6.9852000000000007, 6.172
DataValue, 6.99028, 6.1485
DataValue, 6.9945800000000009, 6.172
DataValue, 6.9998400000000007, 6.155
DataValue, 7.0045600000000006, 6.1645
DataValue, 7.01036, 6.1625000000000005
DataValue, 7.0148, 6.1705000000000005
DataValue, 7.0201600000000006, 6.17
DataValue, 7.02498, 6.178
DataValue, 7.02988, 6.18
DataValue, 7.0342, 6.175
DataValue, 7.040280000000001, 6.1845
DataValue, 7.04452, 6.1775
DataValue, 7.0498800000000008, 6.2135
DataValue, 7.05468, 6.1875
DataValue, 7.0601800000000008, 6.1945000000000006
DataValue, 7.0645200000000008, 6.19
DataValue, 7.0700600000000007, 6.2095
DataValue, 7.0748200000000008, 6.2185
DataValue, 7.0802600000000009, 6.2010000000000005
DataValue, 7.0853800000000007, 6.2090000000000005
DataValue, 7.09008, 6.208
DataValue, 7.095460000000001, 6.2165
DataValue, 7.0993200000000005, 6.2090000000000005
DataValue, 7.1053200000000007, 6.2335
DataValue, 7.1092, 6.205
DataValue, 7.1148200000000008, 6.24
DataValue, 7.1203, 6.228
DataValue, 7.1252600000000008, 6.2405
DataValue, 7.1294, 6.234
DataValue, 7.13494, 6.25
DataValue, 7.13956, 6.2395000000000005
DataValue, 7.1446600000000009, 6.2525
DataValue, 7.1497600000000006, 6.2415
DataValue, 7.155380000000001, 6.2595
DataValue, 7.1606000000000005, 6.2595
DataValue, 7.1648000000000005, 6.255
DataValue, 7.16964, 6.2545
DataValue, 7.1745600000000005, 6.272
DataValue, 7.1797, 6.271
DataValue, 7.1848600000000005, 6.2415
DataValue, 7.1905600000000005, 6.287
DataValue, 7.1949200000000006, 6.2415
DataValue, 7.2001000000000008, 6.275
DataValue, 7.2045400000000006, 6.281
DataValue, 7.2097200000000008, 6.2695
DataValue, 7.2144400000000006, 6.269
DataValue, 7.22036, 6.2825
DataValue, 7.2251400000000006, 6.289
DataValue, 7.2299200000000008, 6.2775
DataValue, 7.2347800000000007, 6.3095
DataValue, 7.239980000000001, 6.266
DataValue, 7.2453600000000007, 6.298
DataValue, 7.249880000000001, 6.292
DataValue, 7.2548800000000009, 6.312
DataValue, 7.2602400000000005, 6.292
DataValue, 7.2647, 6.3145
DataValue, 7.2696200000000006, 6.3115000000000006
DataValue, 7.2751600000000005, 6.298
DataValue, 7.2803200000000006, 6.3235
DataValue, 7.2851200000000009, 6.3155
DataValue, 7.290140000000001, 6.3255
DataValue, 7.29506, 6.307
DataValue, 7.2997200000000007, 6.3345
DataValue, 7.305060000000001, 6.312
DataValue, 7.3102000000000009, 6.3255
DataValue, 7.3154, 6.3135
DataValue, 7.31974, 6.3580000000000005
DataValue, 7.3257400000000006, 6.315
DataValue, 7.33016, 6.3425
DataValue, 7.3345800000000008, 6.3295
DataValue, 7.3401600000000009, 6.349
DataValue, 7.344920000000001, 6.3375
DataValue, 7.3496200000000007, 6.353
DataValue, 7.3556200000000009, 6.348
DataValue, 7.3597800000000007, 6.3505
DataValue, 7.36514, 6.361
DataValue, 7.3695, 6.349
DataValue, 7.37466, 6.381
DataValue, 7.3798800000000009, 6.359
DataValue, 7.38482, 6.3855
DataValue, 7.3909400000000005, 6.3585
DataValue, 7.3946000000000005, 6.3785
DataValue, 7.4000800000000009, 6.359
DataValue, 7.4052400000000009, 6.3925
DataValue, 7.4100600000000005, 6.3660000000000005
DataValue, 7.4147200000000009, 6.383
DataValue, 7.4197000000000006, 6.3790000000000004
DataValue, 7.42536, 6.3820000000000006
DataValue, 7.4301200000000005, 6.377
DataValue, 7.4349000000000007, 6.381
DataValue, 7.43986, 6.388
DataValue, 7.4449000000000005, 6.3820000000000006
DataValue, 7.4501000000000008, 6.4015
DataValue, 7.4546600000000005, 6.3765
DataValue, 7.4595600000000006, 6.406
DataValue, 7.4648800000000008, 6.4
DataValue, 7.4696200000000008, 6.407
DataValue, 7.47496, 6.3955
DataValue, 7.4799400000000009, 6.4105
DataValue, 7.4851600000000005, 6.42
DataValue, 7.48976, 6.4025
DataValue, 7.49532, 6.4185
DataValue, 7.49898, 6.402
DataValue, 7.50438, 6.424
DataValue, 7.510180000000001, 6.4145
DataValue, 7.5155600000000007, 6.436
DataValue, 7.5199000000000007, 6.416
DataValue, 7.5249000000000006, 6.4475
DataValue, 7.53016, 6.412
DataValue, 7.534860000000001, 6.431
DataValue, 7.540420000000001, 6.4190000000000005
DataValue, 7.5449600000000006, 6.4275
DataValue, 7.55036, 6.423
DataValue, 7.5547600000000008, 6.445
DataValue, 7.55968, 6.4445000000000006
DataValue, 7.565100000000001, 6.4435
DataValue, 7.5697800000000006, 6.442
DataValue, 7.5752400000000009, 6.4445000000000006
DataValue, 7.58018, 6.437
DataValue, 7.5851400000000009, 6.454
DataValue, 7.589760000000001, 6.4575000000000005
DataValue, 7.5948600000000006, 6.4645
DataValue, 7.6007400000000009, 6.4645
DataValue, 7.6051800000000007, 6.4430000000000005
DataValue, 7.6102000000000007, 6.478
DataValue, 7.61488, 6.4510000000000005
DataValue, 7.6200600000000005, 6.472
DataValue, 7.62492, 6.456
DataValue, 7.62992, 6.49
DataValue, 7.6357800000000005, 6.449
DataValue, 7.6400000000000006, 6.4885
DataValue, 7.64486, 6.4695
DataValue, 7.6501800000000006, 6.481
DataValue, 7.6547600000000005, 6.4750000000000005
DataValue, 7.6602200000000007, 6.488
