
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9849200000000002, 0.114
DataValue, 3.9902200000000003, 0.115
DataValue, 3.9946400000000004, 0.124
DataValue, 3.9989600000000003, 0.11750000000000001
DataValue, 4.0049600000000005, 0.1255
DataValue, 4.01088, 0.1205
DataValue, 4.0151600000000007, 0.10300000000000001
DataValue, 4.01994, 0.133
DataValue, 4.0245200000000008, 0.1135
DataValue, 4.0300800000000008, 0.108
DataValue, 4.0343800000000005, 0.1355
DataValue, 4.0404, 0.113
DataValue, 4.04514, 0.132
DataValue, 4.04992, 0.109
DataValue, 4.0549800000000005, 0.1215
DataValue, 4.06008, 0.131
DataValue, 4.0648800000000005, 0.1245
DataValue, 4.0692400000000006, 0.146
DataValue, 4.0748000000000006, 0.111
DataValue, 4.08052, 0.1345
DataValue, 4.0855200000000007, 0.1405
DataValue, 4.08968, 0.1335
DataValue, 4.09562, 0.1505
DataValue, 4.1001600000000007, 0.1315
DataValue, 4.1046200000000006, 0.136
DataValue, 4.1100200000000005, 0.154
DataValue, 4.11468, 0.129
DataValue, 4.12014, 0.1555
DataValue, 4.12502, 0.1285
DataValue, 4.12994, 0.1445
DataValue, 4.13452, 0.153
DataValue, 4.13978, 0.128
DataValue, 4.14496, 0.145
DataValue, 4.1495200000000008, 0.1285
DataValue, 4.1551, 0.1585
DataValue, 4.1600800000000007, 0.1515
DataValue, 4.165, 0.14
DataValue, 4.17004, 0.1545
DataValue, 4.1748600000000007, 0.152
DataValue, 4.18038, 0.146
DataValue, 4.18494, 0.166
DataValue, 4.1904600000000007, 0.147
DataValue, 4.1950400000000005, 0.17300000000000002
DataValue, 4.2, 0.1585
DataValue, 4.20528, 0.14350000000000002
DataValue, 4.2102400000000006, 0.1685
DataValue, 4.21528, 0.1535
DataValue, 4.2194400000000005, 0.17400000000000002
DataValue, 4.22456, 0.1775
DataValue, 4.2297600000000006, 0.1695
DataValue, 4.23446, 0.1805
DataValue, 4.24044, 0.1475
DataValue, 4.2457400000000005, 0.184
DataValue, 4.2498000000000005, 0.1575
DataValue, 4.25574, 0.178
DataValue, 4.2595600000000005, 0.187
DataValue, 4.26508, 0.166
DataValue, 4.2699000000000007, 0.187
DataValue, 4.27538, 0.1615
DataValue, 4.27968, 0.1665
DataValue, 4.2853200000000005, 0.185
DataValue, 4.29006, 0.165
DataValue, 4.2945600000000006, 0.191
DataValue, 4.3000000000000007, 0.1815
DataValue, 4.30518, 0.1815
DataValue, 4.3100400000000008, 0.197
DataValue, 4.3147800000000007, 0.176
DataValue, 4.3200600000000007, 0.20800000000000002
DataValue, 4.3247800000000005, 0.1825
DataValue, 4.3295600000000007, 0.19
DataValue, 4.3344200000000006, 0.192
DataValue, 4.3402, 0.201
DataValue, 4.34524, 0.1995
DataValue, 4.35006, 0.1995
DataValue, 4.35426, 0.203
DataValue, 4.3593800000000007, 0.196
DataValue, 4.36538, 0.2085
DataValue, 4.3696800000000007, 0.202
DataValue, 4.37462, 0.1935
DataValue, 4.38044, 0.2195
DataValue, 4.3855400000000007, 0.1855
DataValue, 4.3894600000000006, 0.2175
DataValue, 4.39512, 0.20600000000000002
DataValue, 4.40022, 0.20700000000000002
DataValue, 4.40542, 0.20550000000000002
DataValue, 4.41012, 0.195
DataValue, 4.4149800000000008, 0.234
DataValue, 4.4198, 0.2145
DataValue, 4.42414, 0.2265
DataValue, 4.42978, 0.2135
DataValue, 4.43498, 0.2105
DataValue, 4.44022, 0.227
DataValue, 4.44498, 0.22
DataValue, 4.45, 0.2335
DataValue, 4.45474, 0.2315
DataValue, 4.4595, 0.242
DataValue, 4.46452, 0.23550000000000002
DataValue, 4.47004, 0.232
DataValue, 4.4750000000000005, 0.2555
DataValue, 4.47986, 0.2285
DataValue, 4.485, 0.2445
DataValue, 4.4896800000000008, 0.2305
DataValue, 4.4950800000000006, 0.2455
DataValue, 4.49964, 0.2505
DataValue, 4.5054000000000007, 0.23750000000000002
DataValue, 4.5098800000000008, 0.263
DataValue, 4.5147200000000005, 0.23600000000000002
DataValue, 4.52048, 0.253
DataValue, 4.52514, 0.2565
DataValue, 4.5304400000000005, 0.257
DataValue, 4.53446, 0.2585
DataValue, 4.53988, 0.259
DataValue, 4.5448200000000005, 0.2745
DataValue, 4.5501200000000006, 0.2565
DataValue, 4.5541800000000006, 0.2795
DataValue, 4.55952, 0.2475
DataValue, 4.5648, 0.28700000000000003
DataValue, 4.5704800000000008, 0.263
DataValue, 4.5746400000000005, 0.2705
DataValue, 4.58032, 0.2735
DataValue, 4.5849, 0.262
DataValue, 4.58936, 0.2935
DataValue, 4.59506, 0.261
DataValue, 4.59984, 0.2905
DataValue, 4.6047600000000006, 0.266
DataValue, 4.61012, 0.273
DataValue, 4.61488, 0.273
DataValue, 4.62014, 0.2785
DataValue, 4.6251200000000008, 0.28800000000000003
DataValue, 4.6301200000000007, 0.2755
DataValue, 4.6349800000000005, 0.2925
DataValue, 4.64038, 0.2685
DataValue, 4.6447600000000007, 0.3095
DataValue, 4.6500600000000007, 0.28250000000000003
DataValue, 4.65514, 0.2965
DataValue, 4.6606400000000008, 0.2795
DataValue, 4.66572, 0.3075
DataValue, 4.66978, 0.2935
DataValue, 4.6754200000000008, 0.3
DataValue, 4.67984, 0.297
DataValue, 4.68478, 0.296
DataValue, 4.6896400000000007, 0.324
DataValue, 4.69542, 0.3115
DataValue, 4.7, 0.3135
DataValue, 4.70488, 0.2935
DataValue, 4.7100800000000005, 0.318
DataValue, 4.71504, 0.306
DataValue, 4.72022, 0.3265
DataValue, 4.7250400000000008, 0.3135
DataValue, 4.7305600000000005, 0.306
DataValue, 4.7354600000000007, 0.3275
DataValue, 4.7405800000000005, 0.3295
DataValue, 4.7449, 0.338
DataValue, 4.7495600000000007, 0.3215
DataValue, 4.7552, 0.34700000000000003
DataValue, 4.7606800000000007, 0.319
DataValue, 4.7648600000000005, 0.34800000000000003
DataValue, 4.76996, 0.3355
DataValue, 4.77562, 0.34850000000000003
DataValue, 4.7796, 0.34700000000000003
DataValue, 4.7848000000000006, 0.335
DataValue, 4.7891600000000007, 0.34750000000000003
DataValue, 4.79528, 0.3375
DataValue, 4.79994, 0.356
DataValue, 4.8044, 0.343
DataValue, 4.80954, 0.3615
DataValue, 4.8151800000000007, 0.3385
DataValue, 4.8207, 0.363
DataValue, 4.82448, 0.3595
DataValue, 4.83026, 0.3575
DataValue, 4.8355000000000006, 0.3785
DataValue, 4.8399, 0.3705
DataValue, 4.8453800000000005, 0.38
DataValue, 4.8500400000000008, 0.3695
DataValue, 4.85458, 0.387
DataValue, 4.8601800000000006, 0.385
DataValue, 4.8647800000000005, 0.381
DataValue, 4.8695600000000008, 0.3755
DataValue, 4.87504, 0.392
DataValue, 4.87952, 0.372
DataValue, 4.88518, 0.39
DataValue, 4.8896200000000007, 0.398
DataValue, 4.8951400000000005, 0.3835
DataValue, 4.9001, 0.404
DataValue, 4.9050800000000008, 0.39
DataValue, 4.90986, 0.3995
DataValue, 4.91446, 0.38
DataValue, 4.9192800000000005, 0.4035
DataValue, 4.9247200000000007, 0.3905
DataValue, 4.9294, 0.41050000000000003
DataValue, 4.9354000000000005, 0.4015
DataValue, 4.9400600000000008, 0.394
DataValue, 4.94512, 0.41150000000000003
DataValue, 4.9503600000000008, 0.399
DataValue, 4.9545, 0.4215
DataValue, 4.9598, 0.41350000000000003
DataValue, 4.9646000000000008, 0.428
DataValue, 4.9706600000000005, 0.41550000000000004
DataValue, 4.97546, 0.40900000000000003
DataValue, 4.98012, 0.4355
DataValue, 4.98428, 0.4185
DataValue, 4.9899200000000006, 0.4265
DataValue, 4.99422, 0.427
DataValue, 4.99992, 0.426
DataValue, 5.0049600000000005, 0.4435
DataValue, 5.00928, 0.40850000000000003
DataValue, 5.0149000000000008, 0.44
DataValue, 5.01928, 0.453
DataValue, 5.02484, 0.445
DataValue, 5.03014, 0.4595
DataValue, 5.0354600000000005, 0.4345
DataValue, 5.03938, 0.4625
DataValue, 5.0452, 0.4435
DataValue, 5.0494800000000009, 0.4595
DataValue, 5.0546000000000006, 0.4485
DataValue, 5.0597, 0.457
DataValue, 5.0646200000000006, 0.47200000000000003
DataValue, 5.0700600000000007, 0.4675
DataValue, 5.07472, 0.4675
DataValue, 5.0806600000000008, 0.45
DataValue, 5.0853800000000007, 0.47650000000000003
DataValue, 5.09008, 0.47350000000000003
DataValue, 5.09518, 0.47600000000000003
DataValue, 5.10012, 0.47350000000000003
DataValue, 5.10536, 0.467
DataValue, 5.1094000000000008, 0.4885
DataValue, 5.1153200000000005, 0.4685
DataValue, 5.12018, 0.4955
DataValue, 5.1253400000000005, 0.47650000000000003
DataValue, 5.12992, 0.4875
DataValue, 5.1353000000000009, 0.507
DataValue, 5.1398800000000007, 0.501
DataValue, 5.14468, 0.507
DataValue, 5.1489400000000005, 0.495
DataValue, 5.1548200000000008, 0.4995
DataValue, 5.15986, 0.4955
DataValue, 5.1648400000000008, 0.519
DataValue, 5.1702600000000007, 0.51050000000000006
DataValue, 5.17438, 0.507
DataValue, 5.18034, 0.521
DataValue, 5.1851800000000008, 0.507
DataValue, 5.19008, 0.53
DataValue, 5.1951600000000004, 0.50950000000000006
DataValue, 5.2, 0.545
DataValue, 5.2048200000000007, 0.519
DataValue, 5.2103, 0.5415
DataValue, 5.21502, 0.537
DataValue, 5.2197000000000005, 0.5235
DataValue, 5.22496, 0.532
DataValue, 5.22998, 0.5215
DataValue, 5.2346200000000005, 0.553
DataValue, 5.23944, 0.5385
DataValue, 5.24528, 0.535
DataValue, 5.25004, 0.545
DataValue, 5.25546, 0.544
DataValue, 5.25996, 0.556
DataValue, 5.26388, 0.5405
DataValue, 5.2696200000000006, 0.5735
DataValue, 5.2741200000000008, 0.55
DataValue, 5.2799000000000005, 0.585
DataValue, 5.28502, 0.5605
DataValue, 5.2901000000000007, 0.5645
DataValue, 5.29518, 0.5735
DataValue, 5.30006, 0.56400000000000006
DataValue, 5.30478, 0.5845
DataValue, 5.3096400000000008, 0.5685
DataValue, 5.31418, 0.6035
DataValue, 5.32028, 0.584
DataValue, 5.325, 0.5845
DataValue, 5.3299800000000008, 0.5915
DataValue, 5.33474, 0.5895
DataValue, 5.3397400000000008, 0.6075
DataValue, 5.34492, 0.5645
DataValue, 5.34998, 0.6105
DataValue, 5.3553200000000007, 0.605
DataValue, 5.35996, 0.6155
DataValue, 5.3653200000000005, 0.623
DataValue, 5.3699400000000006, 0.605
DataValue, 5.3752400000000007, 0.62650000000000006
DataValue, 5.3797200000000007, 0.6065
DataValue, 5.38414, 0.638
DataValue, 5.38982, 0.619
DataValue, 5.3952000000000009, 0.62850000000000006
DataValue, 5.3996200000000005, 0.619
DataValue, 5.40502, 0.6175
DataValue, 5.41014, 0.63650000000000007
DataValue, 5.4154000000000009, 0.62950000000000006
DataValue, 5.4195400000000005, 0.629
DataValue, 5.42492, 0.636
DataValue, 5.42964, 0.62950000000000006
DataValue, 5.4349200000000009, 0.646
DataValue, 5.4396600000000008, 0.63750000000000007
DataValue, 5.4452000000000007, 0.672
DataValue, 5.44976, 0.641
DataValue, 5.4545800000000009, 0.6715
DataValue, 5.45978, 0.6515
DataValue, 5.46546, 0.6675
DataValue, 5.47062, 0.6725
DataValue, 5.47506, 0.663
DataValue, 5.48076, 0.687
DataValue, 5.4846600000000008, 0.6495
DataValue, 5.49056, 0.69600000000000006
DataValue, 5.495, 0.6795
DataValue, 5.4998400000000007, 0.6865
DataValue, 5.5052600000000007, 0.6845
DataValue, 5.5098600000000006, 0.669
DataValue, 5.5149000000000008, 0.70200000000000007
DataValue, 5.51984, 0.673
DataValue, 5.5250800000000009, 0.69600000000000006
DataValue, 5.5300600000000006, 0.6855
DataValue, 5.5350600000000005, 0.721
DataValue, 5.5398400000000008, 0.6905
DataValue, 5.5451200000000007, 0.70000000000000007
DataValue, 5.55048, 0.709
DataValue, 5.5551400000000006, 0.6995
DataValue, 5.55956, 0.726
DataValue, 5.5648800000000005, 0.711
DataValue, 5.5699400000000008, 0.7315
DataValue, 5.57484, 0.715
DataValue, 5.5805200000000008, 0.739
DataValue, 5.58528, 0.7325
DataValue, 5.58964, 0.7375
DataValue, 5.59452, 0.7325
DataValue, 5.5997, 0.737
DataValue, 5.60512, 0.7365
DataValue, 5.60972, 0.735
DataValue, 5.6148200000000008, 0.749
DataValue, 5.62002, 0.742
DataValue, 5.62514, 0.755
DataValue, 5.6310600000000006, 0.732
DataValue, 5.6350000000000007, 0.75850000000000006
DataValue, 5.6397400000000006, 0.744
DataValue, 5.6445200000000009, 0.75250000000000006
DataValue, 5.6500600000000007, 0.757
DataValue, 5.6551800000000005, 0.752
DataValue, 5.66028, 0.784
DataValue, 5.66558, 0.75
DataValue, 5.6705400000000008, 0.783
DataValue, 5.6745, 0.76450000000000007
DataValue, 5.67942, 0.7745
DataValue, 5.68498, 0.782
DataValue, 5.6904200000000005, 0.781
DataValue, 5.6947800000000006, 0.8005
DataValue, 5.6995000000000005, 0.781
DataValue, 5.7046, 0.81
DataValue, 5.70988, 0.801
DataValue, 5.7148200000000005, 0.8055
DataValue, 5.7202800000000007, 0.762
DataValue, 5.7248, 0.8245
DataValue, 5.72996, 0.791
DataValue, 5.7351800000000006, 0.82000000000000006
DataValue, 5.7403, 0.8075
DataValue, 5.7451200000000009, 0.8165
DataValue, 5.7498600000000009, 0.82700000000000007
DataValue, 5.75462, 0.81
DataValue, 5.7602400000000005, 0.843
DataValue, 5.7651800000000009, 0.8115
DataValue, 5.77012, 0.837
DataValue, 5.77458, 0.8525
DataValue, 5.77948, 0.8395
DataValue, 5.78544, 0.8605
DataValue, 5.7896600000000005, 0.83100000000000007
DataValue, 5.79532, 0.8645
DataValue, 5.8005600000000008, 0.8445
DataValue, 5.8052600000000005, 0.8495
DataValue, 5.81012, 0.85
DataValue, 5.8150800000000009, 0.8515
DataValue, 5.8201800000000006, 0.861
DataValue, 5.8249600000000008, 0.858
DataValue, 5.8302600000000009, 0.8745
DataValue, 5.8349600000000006, 0.858
DataValue, 5.8409, 0.88950000000000007
DataValue, 5.8449800000000005, 0.863
DataValue, 5.85034, 0.876
DataValue, 5.85538, 0.87
DataValue, 5.8595200000000007, 0.869
DataValue, 5.8657800000000009, 0.8965
DataValue, 5.87002, 0.877
DataValue, 5.8747000000000007, 0.903
DataValue, 5.8802, 0.889
DataValue, 5.88532, 0.903
DataValue, 5.8898, 0.9115
DataValue, 5.8948, 0.9065
DataValue, 5.90024, 0.923
DataValue, 5.9051000000000009, 0.8985
DataValue, 5.91018, 0.9195
DataValue, 5.91516, 0.906
DataValue, 5.9195600000000006, 0.9205
DataValue, 5.9247600000000009, 0.9175
DataValue, 5.9301600000000008, 0.933
DataValue, 5.9348, 0.9185
DataValue, 5.9404400000000006, 0.95000000000000007
DataValue, 5.9450800000000008, 0.9355
DataValue, 5.9497800000000005, 0.9445
DataValue, 5.9549, 0.95300000000000007
DataValue, 5.96018, 0.94600000000000006
DataValue, 5.9648, 0.94900000000000007
DataValue, 5.97024, 0.9395
DataValue, 5.9759, 0.95600000000000007
DataValue, 5.9798000000000009, 0.95300000000000007
DataValue, 5.9849000000000006, 0.95900000000000007
DataValue, 5.98984, 0.9645
DataValue, 5.99462, 0.975
DataValue, 5.9998400000000007, 0.95700000000000007
DataValue, 6.00492, 0.9715
DataValue, 6.00992, 0.9835
DataValue, 6.0143600000000008, 0.982
DataValue, 6.0197800000000008, 0.9915
DataValue, 6.0245400000000009, 0.972
DataValue, 6.02916, 1.006
DataValue, 6.0349400000000006, 0.9865
DataValue, 6.03976, 1.0070000000000001
DataValue, 6.0451000000000006, 0.993
DataValue, 6.05034, 1.0095
DataValue, 6.0546400000000009, 1.0030000000000001
DataValue, 6.05968, 1.0070000000000001
DataValue, 6.065, 1.0315
DataValue, 6.0703000000000005, 1.0070000000000001
DataValue, 6.07418, 1.0315
DataValue, 6.07976, 1.014
DataValue, 6.0845, 1.028
DataValue, 6.09018, 1.0285
DataValue, 6.09564, 1.028
DataValue, 6.0996200000000007, 1.0365
DataValue, 6.1047, 1.0235
DataValue, 6.10958, 1.046
DataValue, 6.1149400000000007, 1.042
DataValue, 6.1192400000000005, 1.0615
DataValue, 6.12476, 1.037
DataValue, 6.1298, 1.073
DataValue, 6.1348, 1.0625
DataValue, 6.1402, 1.068
DataValue, 6.1451400000000005, 1.0665
DataValue, 6.1502000000000008, 1.065
DataValue, 6.1546, 1.078
DataValue, 6.16126, 1.073
DataValue, 6.1652000000000005, 1.072
DataValue, 6.17032, 1.0685
DataValue, 6.1745800000000006, 1.092
DataValue, 6.1802800000000007, 1.101
DataValue, 6.18468, 1.101
DataValue, 6.19026, 1.074
DataValue, 6.19542, 1.0985
DataValue, 6.19986, 1.093
DataValue, 6.20436, 1.111
DataValue, 6.2097400000000009, 1.1125
DataValue, 6.2148400000000006, 1.0965
DataValue, 6.22046, 1.119
DataValue, 6.22548, 1.1035
DataValue, 6.2300200000000006, 1.1365
DataValue, 6.23542, 1.105
DataValue, 6.24066, 1.125
DataValue, 6.2448000000000006, 1.114
DataValue, 6.2498400000000007, 1.1260000000000001
DataValue, 6.25504, 1.1305
DataValue, 6.2602800000000007, 1.1295
DataValue, 6.2649200000000009, 1.1405
DataValue, 6.26984, 1.1465
DataValue, 6.27486, 1.1445
DataValue, 6.28014, 1.143
DataValue, 6.28432, 1.1665
DataValue, 6.2897000000000007, 1.1495
DataValue, 6.2952, 1.1605
DataValue, 6.2994800000000009, 1.1420000000000001
DataValue, 6.3047800000000009, 1.1655
DataValue, 6.30998, 1.1525
DataValue, 6.31568, 1.175
DataValue, 6.32002, 1.158
DataValue, 6.32488, 1.189
DataValue, 6.3300800000000006, 1.161
DataValue, 6.33464, 1.1795
DataValue, 6.3398200000000005, 1.1815
DataValue, 6.3444400000000005, 1.1715
DataValue, 6.3499200000000009, 1.192
DataValue, 6.3547400000000005, 1.1925000000000001
DataValue, 6.3601800000000006, 1.2105000000000001
DataValue, 6.3652400000000009, 1.2075
DataValue, 6.37018, 1.2315
DataValue, 6.37464, 1.2055
DataValue, 6.3801600000000009, 1.2195
DataValue, 6.3851400000000007, 1.1975
DataValue, 6.3896400000000009, 1.207
DataValue, 6.3951800000000008, 1.229
DataValue, 6.3996200000000005, 1.2195
DataValue, 6.40472, 1.2395
DataValue, 6.4104, 1.225
DataValue, 6.4144600000000009, 1.238
DataValue, 6.42086, 1.2275
DataValue, 6.42518, 1.2565
DataValue, 6.43034, 1.216
DataValue, 6.4350400000000008, 1.272
DataValue, 6.4399000000000006, 1.246
DataValue, 6.4453600000000009, 1.2625
DataValue, 6.44962, 1.2550000000000001
DataValue, 6.4549600000000007, 1.2670000000000001
DataValue, 6.4597400000000009, 1.2535
DataValue, 6.4651000000000005, 1.2545
DataValue, 6.47022, 1.2690000000000001
DataValue, 6.4743400000000006, 1.2650000000000001
DataValue, 6.4802000000000008, 1.2875
DataValue, 6.48486, 1.2545
DataValue, 6.4897800000000005, 1.2765
DataValue, 6.495, 1.268
DataValue, 6.50004, 1.291
DataValue, 6.5047400000000009, 1.278
DataValue, 6.51032, 1.298
DataValue, 6.5152800000000006, 1.288
DataValue, 6.5202000000000009, 1.2955
DataValue, 6.5250600000000007, 1.3165
DataValue, 6.5304800000000007, 1.2885
DataValue, 6.5346600000000006, 1.325
DataValue, 6.5400800000000006, 1.2965
DataValue, 6.5443400000000009, 1.318
DataValue, 6.5499800000000006, 1.3045
DataValue, 6.5557200000000009, 1.3305
DataValue, 6.55954, 1.3365
DataValue, 6.5649000000000006, 1.337
DataValue, 6.5699000000000005, 1.3295000000000001
DataValue, 6.5749, 1.339
DataValue, 6.5806400000000007, 1.335
DataValue, 6.5849600000000006, 1.336
DataValue, 6.58992, 1.3545
DataValue, 6.5944600000000007, 1.3355000000000001
DataValue, 6.6001, 1.364
DataValue, 6.60496, 1.3455
DataValue, 6.60988, 1.359
DataValue, 6.6148400000000009, 1.371
DataValue, 6.61946, 1.367
DataValue, 6.6249, 1.3625
DataValue, 6.6299, 1.3705
DataValue, 6.635180000000001, 1.359
DataValue, 6.64008, 1.3855
DataValue, 6.6457000000000006, 1.3800000000000001
DataValue, 6.6504, 1.3960000000000001
DataValue, 6.6551800000000005, 1.3885
DataValue, 6.6602000000000006, 1.399
DataValue, 6.66438, 1.3955
DataValue, 6.6699800000000007, 1.385
DataValue, 6.67452, 1.3955
DataValue, 6.6802, 1.395
DataValue, 6.68522, 1.4215
DataValue, 6.69014, 1.4020000000000001
DataValue, 6.6949600000000009, 1.4135
DataValue, 6.70016, 1.4020000000000001
DataValue, 6.7052000000000005, 1.4235
DataValue, 6.71046, 1.4135
DataValue, 6.7156800000000008, 1.432
DataValue, 6.7202800000000007, 1.4085
DataValue, 6.72494, 1.442
DataValue, 6.7300400000000007, 1.4335
DataValue, 6.7352200000000009, 1.439
DataValue, 6.7398400000000009, 1.432
DataValue, 6.7449600000000007, 1.4475
DataValue, 6.7502800000000009, 1.44
DataValue, 6.7546800000000005, 1.4515
DataValue, 6.75994, 1.456
DataValue, 6.7650400000000008, 1.446
DataValue, 6.7692600000000009, 1.4625000000000001
DataValue, 6.7745200000000008, 1.4485000000000001
DataValue, 6.7791000000000006, 1.4685000000000001
DataValue, 6.785, 1.459
DataValue, 6.7899600000000007, 1.486
DataValue, 6.795160000000001, 1.46
DataValue, 6.8002, 1.493
DataValue, 6.8046400000000009, 1.482
DataValue, 6.81026, 1.486
DataValue, 6.81486, 1.492
DataValue, 6.8200800000000008, 1.474
DataValue, 6.8251000000000008, 1.508
DataValue, 6.83084, 1.4825
DataValue, 6.8347200000000008, 1.5055
DataValue, 6.8398400000000006, 1.4915
DataValue, 6.844920000000001, 1.5290000000000001
DataValue, 6.84968, 1.493
DataValue, 6.85484, 1.5115
DataValue, 6.8603400000000008, 1.504
DataValue, 6.86542, 1.5035
DataValue, 6.87014, 1.524
DataValue, 6.8752600000000008, 1.5295
DataValue, 6.8789000000000007, 1.5315
DataValue, 6.8852800000000007, 1.5325
DataValue, 6.8903200000000009, 1.5330000000000001
DataValue, 6.8950600000000009, 1.5155
DataValue, 6.900500000000001, 1.5345
DataValue, 6.9051800000000005, 1.5365
DataValue, 6.909860000000001, 1.5445
DataValue, 6.91504, 1.567
DataValue, 6.91924, 1.5375
DataValue, 6.9250200000000008, 1.565
DataValue, 6.92994, 1.5415
DataValue, 6.9350000000000005, 1.58
DataValue, 6.9398800000000005, 1.566
DataValue, 6.9450400000000005, 1.5675000000000001
DataValue, 6.949720000000001, 1.569
DataValue, 6.9553400000000005, 1.5875000000000001
DataValue, 6.9600000000000009, 1.5775000000000001
DataValue, 6.9651600000000009, 1.571
DataValue, 6.9701800000000009, 1.603
DataValue, 6.97454, 1.568
DataValue, 6.9799400000000009, 1.601
DataValue, 6.9849400000000008, 1.5855000000000001
DataValue, 6.99042, 1.608
DataValue, 6.9942400000000005, 1.5825
DataValue, 6.99962, 1.623
DataValue, 7.0049600000000005, 1.604
DataValue, 7.0102400000000005, 1.605
DataValue, 7.01538, 1.61
DataValue, 7.0200200000000006, 1.611
DataValue, 7.0250200000000005, 1.6355
DataValue, 7.029980000000001, 1.6145
DataValue, 7.0352400000000008, 1.6400000000000001
DataValue, 7.0398400000000008, 1.6155
DataValue, 7.0451400000000008, 1.6535
DataValue, 7.0501600000000009, 1.618
DataValue, 7.0544, 1.6455
DataValue, 7.0601800000000008, 1.637
DataValue, 7.0656000000000008, 1.629
DataValue, 7.0697800000000006, 1.6415
DataValue, 7.0752400000000009, 1.6405
DataValue, 7.0806000000000004, 1.668
DataValue, 7.085160000000001, 1.6440000000000001
DataValue, 7.09006, 1.669
DataValue, 7.095600000000001, 1.657
DataValue, 7.0997, 1.671
DataValue, 7.1047800000000008, 1.671
DataValue, 7.1096, 1.675
DataValue, 7.11526, 1.6635
DataValue, 7.1199800000000009, 1.6715
DataValue, 7.1248200000000006, 1.6875
DataValue, 7.12994, 1.6685
DataValue, 7.1342200000000009, 1.6885000000000001
DataValue, 7.1395800000000005, 1.672
DataValue, 7.1443400000000006, 1.6985000000000001
DataValue, 7.1497800000000007, 1.68
DataValue, 7.1548200000000008, 1.6895
DataValue, 7.1604600000000005, 1.6945000000000001
DataValue, 7.1649600000000007, 1.699
DataValue, 7.1699600000000006, 1.7065000000000001
DataValue, 7.1752, 1.6985000000000001
DataValue, 7.18008, 1.71
DataValue, 7.1850400000000008, 1.7085000000000001
DataValue, 7.189820000000001, 1.7075
DataValue, 7.19498, 1.7095
DataValue, 7.19946, 1.725
DataValue, 7.2052200000000006, 1.719
DataValue, 7.2098200000000006, 1.7275
DataValue, 7.2146200000000009, 1.7105000000000001
DataValue, 7.2200200000000008, 1.739
DataValue, 7.2254200000000006, 1.7255
DataValue, 7.2298800000000005, 1.7535
DataValue, 7.2350600000000007, 1.718
DataValue, 7.2400800000000007, 1.7555
DataValue, 7.2445200000000005, 1.7355
DataValue, 7.2495, 1.7570000000000001
DataValue, 7.2549600000000005, 1.7485
DataValue, 7.260860000000001, 1.762
DataValue, 7.2651600000000007, 1.764
DataValue, 7.2694600000000005, 1.7570000000000001
DataValue, 7.27514, 1.7670000000000001
DataValue, 7.28028, 1.7605
DataValue, 7.2848400000000009, 1.7645
DataValue, 7.28978, 1.77
DataValue, 7.2948800000000009, 1.784
DataValue, 7.2995800000000006, 1.7675
DataValue, 7.3055400000000006, 1.7955
DataValue, 7.3094600000000005, 1.7705
DataValue, 7.31486, 1.802
DataValue, 7.3193600000000005, 1.772
DataValue, 7.3249600000000008, 1.7965
DataValue, 7.33032, 1.784
DataValue, 7.3348600000000008, 1.81
DataValue, 7.33978, 1.7945
DataValue, 7.3451400000000007, 1.807
DataValue, 7.349800000000001, 1.7910000000000002
DataValue, 7.35498, 1.8105
DataValue, 7.3602000000000007, 1.799
DataValue, 7.36476, 1.8155000000000001
DataValue, 7.369600000000001, 1.818
DataValue, 7.3747200000000008, 1.8135000000000001
DataValue, 7.37994, 1.824
DataValue, 7.3845800000000006, 1.8165
DataValue, 7.3902800000000006, 1.833
DataValue, 7.39526, 1.8155000000000001
DataValue, 7.4000600000000007, 1.8485
DataValue, 7.40474, 1.818
DataValue, 7.40974, 1.8505
DataValue, 7.4150800000000006, 1.8385
DataValue, 7.42018, 1.837
DataValue, 7.425320000000001, 1.8605
DataValue, 7.4312200000000006, 1.838
DataValue, 7.434940000000001, 1.8605
DataValue, 7.4397400000000005, 1.8395000000000001
DataValue, 7.4449400000000008, 1.865
DataValue, 7.4498200000000008, 1.8515000000000002
DataValue, 7.4559000000000006, 1.8665
DataValue, 7.4599800000000007, 1.8685
DataValue, 7.4650000000000007, 1.864
DataValue, 7.47048, 1.8765
DataValue, 7.4747200000000005, 1.8665
DataValue, 7.4804, 1.8845
DataValue, 7.48514, 1.8675
DataValue, 7.48986, 1.8865
DataValue, 7.49478, 1.8845
DataValue, 7.4997000000000007, 1.8985
DataValue, 7.5050200000000009, 1.8825
DataValue, 7.5105800000000009, 1.9005
DataValue, 7.514660000000001, 1.899
DataValue, 7.51996, 1.8875
DataValue, 7.525240000000001, 1.901
DataValue, 7.5304800000000007, 1.9045
DataValue, 7.53502, 1.911
DataValue, 7.5404800000000005, 1.8975
DataValue, 7.5451200000000007, 1.931
DataValue, 7.5502600000000006, 1.9065
DataValue, 7.55536, 1.9495
DataValue, 7.5596600000000009, 1.8965
DataValue, 7.5650200000000005, 1.936
DataValue, 7.5699600000000009, 1.9275
DataValue, 7.57542, 1.927
DataValue, 7.5799600000000007, 1.929
DataValue, 7.5844400000000007, 1.9395
DataValue, 7.59048, 1.951
DataValue, 7.59496, 1.9455
