
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9695000000000005, 0.1565
DataValue, 3.9749000000000003, 0.1555
DataValue, 3.9796600000000004, 0.162
DataValue, 3.9853600000000005, 0.168
DataValue, 3.9893000000000005, 0.164
DataValue, 3.9953000000000003, 0.1675
DataValue, 4.00014, 0.1935
DataValue, 4.0049, 0.201
DataValue, 4.01034, 0.1785
DataValue, 4.01546, 0.1805
DataValue, 4.02006, 0.161
DataValue, 4.02522, 0.1675
DataValue, 4.0299200000000006, 0.1885
DataValue, 4.0355000000000008, 0.1875
DataValue, 4.03998, 0.2015
DataValue, 4.04448, 0.217
DataValue, 4.0499800000000006, 0.1975
DataValue, 4.0547400000000007, 0.187
DataValue, 4.0602800000000006, 0.1915
DataValue, 4.0648800000000005, 0.171
DataValue, 4.0700600000000007, 0.1945
DataValue, 4.07456, 0.1985
DataValue, 4.0804, 0.1995
DataValue, 4.0847000000000007, 0.211
DataValue, 4.08962, 0.20550000000000002
DataValue, 4.09558, 0.214
DataValue, 4.0996200000000007, 0.1965
DataValue, 4.10508, 0.1855
DataValue, 4.1098, 0.20550000000000002
DataValue, 4.11448, 0.1905
DataValue, 4.11946, 0.225
DataValue, 4.12472, 0.231
DataValue, 4.12966, 0.2115
DataValue, 4.1352, 0.21
DataValue, 4.14006, 0.1905
DataValue, 4.1447400000000005, 0.2155
DataValue, 4.1500400000000006, 0.218
DataValue, 4.15402, 0.23450000000000001
DataValue, 4.15986, 0.2325
DataValue, 4.1646600000000005, 0.23850000000000002
DataValue, 4.1702, 0.23750000000000002
DataValue, 4.17574, 0.2265
DataValue, 4.17938, 0.2255
DataValue, 4.18496, 0.2305
DataValue, 4.1900200000000005, 0.2525
DataValue, 4.19502, 0.2475
DataValue, 4.19998, 0.262
DataValue, 4.20484, 0.254
DataValue, 4.2100800000000005, 0.242
DataValue, 4.21488, 0.2565
DataValue, 4.2198600000000006, 0.2305
DataValue, 4.22512, 0.259
DataValue, 4.22984, 0.2325
DataValue, 4.2346, 0.2795
DataValue, 4.24016, 0.2685
DataValue, 4.2456000000000005, 0.2625
DataValue, 4.25004, 0.2595
DataValue, 4.2549, 0.23450000000000001
DataValue, 4.25962, 0.2515
DataValue, 4.2654000000000005, 0.2625
DataValue, 4.27064, 0.28
DataValue, 4.2746400000000007, 0.28550000000000003
DataValue, 4.27996, 0.2705
DataValue, 4.2853, 0.279
DataValue, 4.29012, 0.2655
DataValue, 4.2949800000000007, 0.265
DataValue, 4.2999, 0.279
DataValue, 4.30464, 0.28350000000000003
DataValue, 4.31074, 0.3
DataValue, 4.3147600000000006, 0.3085
DataValue, 4.3196, 0.3045
DataValue, 4.32542, 0.28750000000000003
DataValue, 4.3304, 0.271
DataValue, 4.3349400000000005, 0.28400000000000003
DataValue, 4.3401000000000005, 0.28550000000000003
DataValue, 4.3454000000000006, 0.2995
DataValue, 4.3498, 0.317
DataValue, 4.35444, 0.323
DataValue, 4.3601600000000005, 0.304
DataValue, 4.3649000000000004, 0.294
DataValue, 4.3704600000000005, 0.28250000000000003
DataValue, 4.37422, 0.291
DataValue, 4.3798, 0.2985
DataValue, 4.3848, 0.311
DataValue, 4.38994, 0.3225
DataValue, 4.39468, 0.3095
DataValue, 4.39968, 0.342
DataValue, 4.4054800000000007, 0.306
DataValue, 4.41002, 0.3
DataValue, 4.4149600000000007, 0.3055
DataValue, 4.42002, 0.295
DataValue, 4.42504, 0.332
DataValue, 4.429, 0.3325
DataValue, 4.4348, 0.34950000000000003
DataValue, 4.4399200000000008, 0.34800000000000003
DataValue, 4.44454, 0.34400000000000003
DataValue, 4.45014, 0.34
DataValue, 4.4552400000000008, 0.334
DataValue, 4.4606, 0.3435
DataValue, 4.46494, 0.326
DataValue, 4.46936, 0.342
DataValue, 4.47492, 0.366
DataValue, 4.48008, 0.352
DataValue, 4.48508, 0.3565
DataValue, 4.4897800000000005, 0.366
DataValue, 4.4952200000000007, 0.355
DataValue, 4.4992800000000006, 0.357
DataValue, 4.5050000000000008, 0.362
DataValue, 4.51022, 0.3625
DataValue, 4.5147, 0.3595
DataValue, 4.5202, 0.374
DataValue, 4.52418, 0.382
DataValue, 4.5303, 0.381
DataValue, 4.53448, 0.3705
DataValue, 4.53904, 0.3755
DataValue, 4.54494, 0.362
DataValue, 4.5502, 0.385
DataValue, 4.5549, 0.3835
DataValue, 4.5602800000000006, 0.3815
DataValue, 4.56534, 0.395
DataValue, 4.57028, 0.41300000000000003
DataValue, 4.57568, 0.3925
DataValue, 4.57998, 0.3875
DataValue, 4.5855200000000007, 0.3785
DataValue, 4.58994, 0.3805
DataValue, 4.5949800000000005, 0.40650000000000003
DataValue, 4.5998600000000005, 0.41300000000000003
DataValue, 4.60524, 0.4215
DataValue, 4.6096400000000006, 0.426
DataValue, 4.61472, 0.42
DataValue, 4.62016, 0.404
DataValue, 4.6250800000000005, 0.40850000000000003
DataValue, 4.63008, 0.427
DataValue, 4.6351, 0.41150000000000003
DataValue, 4.63966, 0.4385
DataValue, 4.6453000000000007, 0.4415
DataValue, 4.6504600000000007, 0.436
DataValue, 4.6552000000000007, 0.422
DataValue, 4.6602200000000007, 0.4235
DataValue, 4.66528, 0.417
DataValue, 4.67004, 0.422
DataValue, 4.6749600000000004, 0.438
DataValue, 4.67994, 0.4525
DataValue, 4.6846200000000007, 0.4515
DataValue, 4.69012, 0.447
DataValue, 4.69472, 0.4465
DataValue, 4.7003, 0.435
DataValue, 4.70458, 0.4355
DataValue, 4.7095800000000008, 0.4645
DataValue, 4.71506, 0.4655
DataValue, 4.72058, 0.47650000000000003
DataValue, 4.7256, 0.47350000000000003
DataValue, 4.7301600000000006, 0.47650000000000003
DataValue, 4.73512, 0.458
DataValue, 4.7398200000000008, 0.466
DataValue, 4.74554, 0.47600000000000003
DataValue, 4.7499800000000008, 0.491
DataValue, 4.7555000000000005, 0.493
DataValue, 4.76034, 0.488
DataValue, 4.76532, 0.5
DataValue, 4.7700200000000006, 0.495
DataValue, 4.7746400000000007, 0.491
DataValue, 4.7799200000000006, 0.499
DataValue, 4.78518, 0.517
DataValue, 4.7894400000000008, 0.5205
DataValue, 4.7952, 0.5225
DataValue, 4.8002400000000005, 0.50050000000000006
DataValue, 4.80478, 0.502
DataValue, 4.8101, 0.50650000000000006
DataValue, 4.8147600000000006, 0.481
DataValue, 4.82056, 0.50150000000000006
DataValue, 4.82512, 0.514
DataValue, 4.8302000000000005, 0.528
DataValue, 4.8348, 0.527
DataValue, 4.84032, 0.5505
DataValue, 4.84482, 0.531
DataValue, 4.84992, 0.5215
DataValue, 4.8547800000000008, 0.512
DataValue, 4.8600200000000005, 0.5335
DataValue, 4.86544, 0.532
DataValue, 4.86986, 0.54
DataValue, 4.87504, 0.5665
DataValue, 4.8795600000000006, 0.557
DataValue, 4.88428, 0.5425
DataValue, 4.88998, 0.535
DataValue, 4.89506, 0.543
DataValue, 4.8996600000000008, 0.5415
DataValue, 4.9047, 0.552
DataValue, 4.9098000000000006, 0.5665
DataValue, 4.91492, 0.5855
DataValue, 4.92016, 0.5745
DataValue, 4.9247200000000007, 0.57000000000000006
DataValue, 4.9298, 0.5625
DataValue, 4.9354000000000005, 0.5695
DataValue, 4.93986, 0.5685
DataValue, 4.9449200000000006, 0.5765
DataValue, 4.94974, 0.6005
DataValue, 4.9553, 0.6005
DataValue, 4.96044, 0.606
DataValue, 4.9653, 0.5975
DataValue, 4.96952, 0.595
DataValue, 4.97498, 0.588
DataValue, 4.98038, 0.594
DataValue, 4.9849000000000006, 0.6005
DataValue, 4.99024, 0.6105
DataValue, 4.99528, 0.613
DataValue, 4.9999, 0.632
DataValue, 5.00492, 0.631
DataValue, 5.0101, 0.6195
DataValue, 5.0143, 0.6035
DataValue, 5.01958, 0.618
DataValue, 5.0252000000000008, 0.63
DataValue, 5.0295200000000007, 0.63650000000000007
DataValue, 5.0352200000000007, 0.63750000000000007
DataValue, 5.0395800000000008, 0.652
DataValue, 5.04584, 0.663
DataValue, 5.0496000000000008, 0.6575
DataValue, 5.05484, 0.6565
DataValue, 5.05992, 0.639
DataValue, 5.0655, 0.6575
DataValue, 5.06986, 0.6435
DataValue, 5.0750800000000007, 0.6605
DataValue, 5.08094, 0.6715
DataValue, 5.0856, 0.6745
DataValue, 5.0899600000000005, 0.6795
DataValue, 5.0947600000000008, 0.682
DataValue, 5.10006, 0.671
DataValue, 5.1051400000000005, 0.6595
DataValue, 5.10996, 0.682
DataValue, 5.1151800000000005, 0.681
DataValue, 5.1195600000000008, 0.69400000000000006
DataValue, 5.12488, 0.712
DataValue, 5.1296800000000005, 0.7075
DataValue, 5.13466, 0.69900000000000007
DataValue, 5.13978, 0.6945
DataValue, 5.14494, 0.69000000000000006
DataValue, 5.1497800000000007, 0.70300000000000007
DataValue, 5.1550600000000006, 0.7005
DataValue, 5.1599600000000008, 0.713
DataValue, 5.16518, 0.7165
DataValue, 5.16994, 0.722
DataValue, 5.17572, 0.7225
DataValue, 5.17966, 0.716
DataValue, 5.18522, 0.7115
DataValue, 5.1901, 0.7115
DataValue, 5.195, 0.7335
DataValue, 5.2005000000000008, 0.744
DataValue, 5.20502, 0.747
DataValue, 5.21016, 0.739
DataValue, 5.2143000000000006, 0.765
DataValue, 5.22032, 0.7375
DataValue, 5.2247600000000007, 0.748
DataValue, 5.2301, 0.749
DataValue, 5.23458, 0.743
DataValue, 5.24052, 0.76150000000000007
DataValue, 5.24444, 0.779
DataValue, 5.25032, 0.78
DataValue, 5.2555000000000005, 0.7905
DataValue, 5.25968, 0.7735
DataValue, 5.2644400000000005, 0.782
DataValue, 5.2694, 0.786
DataValue, 5.27416, 0.786
DataValue, 5.27988, 0.765
DataValue, 5.2844200000000008, 0.8015
DataValue, 5.2898000000000005, 0.793
DataValue, 5.29518, 0.8115
DataValue, 5.3001600000000009, 0.8005
DataValue, 5.3049800000000005, 0.801
DataValue, 5.3101400000000005, 0.807
DataValue, 5.3149000000000006, 0.801
DataValue, 5.3200800000000008, 0.8045
DataValue, 5.3244000000000007, 0.7875
DataValue, 5.3299600000000007, 0.83200000000000007
DataValue, 5.33466, 0.8355
DataValue, 5.3406, 0.83200000000000007
DataValue, 5.3451600000000008, 0.8345
DataValue, 5.3493200000000005, 0.82100000000000006
DataValue, 5.3546600000000009, 0.8355
DataValue, 5.36024, 0.833
DataValue, 5.36526, 0.8325
DataValue, 5.3698200000000007, 0.8355
DataValue, 5.37546, 0.8555
DataValue, 5.38006, 0.8625
DataValue, 5.3851400000000007, 0.8585
DataValue, 5.3900200000000007, 0.8715
DataValue, 5.3947, 0.865
DataValue, 5.3997, 0.8595
DataValue, 5.40486, 0.84
DataValue, 5.4103800000000009, 0.8605
DataValue, 5.4148200000000006, 0.88350000000000006
DataValue, 5.4197200000000008, 0.88650000000000007
DataValue, 5.4251000000000005, 0.88950000000000007
DataValue, 5.4297400000000007, 0.893
DataValue, 5.43482, 0.885
DataValue, 5.4396200000000006, 0.88750000000000007
DataValue, 5.4446600000000007, 0.879
DataValue, 5.45028, 0.87650000000000006
DataValue, 5.45518, 0.896
DataValue, 5.46004, 0.9025
DataValue, 5.46448, 0.9005
DataValue, 5.47036, 0.927
DataValue, 5.4751, 0.936
DataValue, 5.47996, 0.9265
DataValue, 5.4845400000000009, 0.931
DataValue, 5.49066, 0.936
DataValue, 5.4954800000000006, 0.93900000000000006
DataValue, 5.5001000000000007, 0.916
DataValue, 5.5044400000000007, 0.9155
DataValue, 5.5101200000000006, 0.94100000000000006
DataValue, 5.5145800000000005, 0.95000000000000007
DataValue, 5.51972, 0.9605
DataValue, 5.5253400000000008, 0.9705
DataValue, 5.5297, 0.95700000000000007
DataValue, 5.535, 0.95400000000000007
DataValue, 5.54018, 0.9355
DataValue, 5.5447400000000009, 0.9495
DataValue, 5.5494400000000006, 0.9585
DataValue, 5.55586, 0.9655
DataValue, 5.5602, 0.9845
DataValue, 5.5649000000000006, 0.999
DataValue, 5.5693800000000007, 0.993
DataValue, 5.57484, 0.9885
DataValue, 5.5802000000000005, 0.9765
DataValue, 5.58534, 0.9825
DataValue, 5.59016, 0.973
DataValue, 5.5953800000000005, 0.9935
DataValue, 5.59996, 0.9915
DataValue, 5.6045200000000008, 1.0050000000000001
DataValue, 5.60972, 1.02
DataValue, 5.61444, 1.006
DataValue, 5.6201000000000008, 1.02
DataValue, 5.6252400000000007, 1.0295
DataValue, 5.63034, 1.006
DataValue, 5.63492, 1.018
DataValue, 5.64036, 1.0035
DataValue, 5.6446400000000008, 1.0215
DataValue, 5.6497800000000007, 1.0375
DataValue, 5.65502, 1.047
DataValue, 5.66018, 1.0515
DataValue, 5.6657, 1.0465
DataValue, 5.67006, 1.053
DataValue, 5.67494, 1.043
DataValue, 5.6801, 1.0465
DataValue, 5.68524, 1.049
DataValue, 5.68984, 1.0545
DataValue, 5.6946400000000006, 1.0585
DataValue, 5.7003, 1.0615
DataValue, 5.70546, 1.086
DataValue, 5.7107800000000006, 1.091
DataValue, 5.71532, 1.086
DataValue, 5.71966, 1.0895
DataValue, 5.72534, 1.077
DataValue, 5.7299000000000007, 1.0695000000000001
DataValue, 5.7348000000000008, 1.077
DataValue, 5.7398000000000007, 1.0905
DataValue, 5.74448, 1.109
DataValue, 5.7504000000000008, 1.1115
DataValue, 5.7548200000000005, 1.12
DataValue, 5.75982, 1.1105
DataValue, 5.76496, 1.111
DataValue, 5.7697, 1.1225
DataValue, 5.7754, 1.12
DataValue, 5.7799600000000009, 1.118
DataValue, 5.7852000000000006, 1.1335
DataValue, 5.7903600000000006, 1.1400000000000001
DataValue, 5.7949800000000007, 1.1515
DataValue, 5.80032, 1.1455
DataValue, 5.80454, 1.1405
DataValue, 5.81008, 1.1380000000000001
DataValue, 5.8151, 1.147
DataValue, 5.8198000000000008, 1.1420000000000001
DataValue, 5.82526, 1.1315
DataValue, 5.83086, 1.1555
DataValue, 5.8352600000000008, 1.174
DataValue, 5.8399, 1.1855
DataValue, 5.84468, 1.177
DataValue, 5.8504200000000006, 1.1845
DataValue, 5.8554, 1.1775
DataValue, 5.8603000000000005, 1.1695
DataValue, 5.86446, 1.166
DataValue, 5.86936, 1.1785
DataValue, 5.8745, 1.1745
DataValue, 5.8798400000000006, 1.1885000000000001
DataValue, 5.8856600000000006, 1.1915
DataValue, 5.8897, 1.2145000000000001
DataValue, 5.8951600000000006, 1.214
DataValue, 5.9, 1.219
DataValue, 5.9053, 1.234
DataValue, 5.91018, 1.229
DataValue, 5.9142, 1.2325
DataValue, 5.91994, 1.2085000000000001
DataValue, 5.9252600000000006, 1.2095
DataValue, 5.9299000000000008, 1.2265
DataValue, 5.9350400000000008, 1.221
DataValue, 5.9394800000000005, 1.2385
DataValue, 5.9451800000000006, 1.2515
DataValue, 5.9503400000000006, 1.258
DataValue, 5.9543800000000005, 1.2515
DataValue, 5.9602400000000006, 1.258
DataValue, 5.96452, 1.254
DataValue, 5.97032, 1.24
DataValue, 5.97484, 1.2515
DataValue, 5.9801600000000006, 1.2675
DataValue, 5.9853200000000006, 1.2795
DataValue, 5.98984, 1.283
DataValue, 5.9954600000000005, 1.2875
DataValue, 6.0002, 1.2935
DataValue, 6.0048200000000005, 1.2895
DataValue, 6.00994, 1.289
DataValue, 6.01438, 1.2915
DataValue, 6.01982, 1.2745
DataValue, 6.0250400000000006, 1.285
DataValue, 6.0296600000000007, 1.2945
DataValue, 6.0348000000000006, 1.2945
DataValue, 6.0401200000000008, 1.3205
DataValue, 6.0445800000000007, 1.321
DataValue, 6.0502600000000006, 1.321
DataValue, 6.05438, 1.3375000000000001
DataValue, 6.0600000000000005, 1.323
DataValue, 6.0656000000000008, 1.3135000000000001
DataValue, 6.0699400000000008, 1.321
DataValue, 6.07472, 1.325
DataValue, 6.0806000000000004, 1.328
DataValue, 6.0849400000000005, 1.365
DataValue, 6.0902, 1.37
DataValue, 6.09464, 1.356
DataValue, 6.1001800000000008, 1.3505
DataValue, 6.10472, 1.3595
DataValue, 6.1097600000000005, 1.359
DataValue, 6.11556, 1.352
DataValue, 6.1204, 1.365
DataValue, 6.1248000000000005, 1.365
DataValue, 6.1295800000000007, 1.3760000000000001
DataValue, 6.13478, 1.3875
DataValue, 6.14006, 1.3825
DataValue, 6.1447800000000008, 1.4005
DataValue, 6.14982, 1.3925
DataValue, 6.1549600000000009, 1.3815
DataValue, 6.15974, 1.3775
DataValue, 6.16514, 1.379
DataValue, 6.17046, 1.401
DataValue, 6.1750000000000007, 1.4075
DataValue, 6.1798, 1.422
DataValue, 6.1848800000000006, 1.421
DataValue, 6.19, 1.422
DataValue, 6.1955800000000005, 1.441
DataValue, 6.19948, 1.434
DataValue, 6.2053600000000007, 1.4265
DataValue, 6.21004, 1.416
DataValue, 6.2142000000000008, 1.425
DataValue, 6.21994, 1.422
DataValue, 6.22454, 1.437
DataValue, 6.23012, 1.457
DataValue, 6.23538, 1.45
DataValue, 6.2399400000000007, 1.461
DataValue, 6.24528, 1.4585000000000001
DataValue, 6.2498000000000005, 1.448
DataValue, 6.2548600000000008, 1.4585000000000001
DataValue, 6.25964, 1.445
DataValue, 6.2652800000000006, 1.4625000000000001
DataValue, 6.26998, 1.4845
DataValue, 6.27554, 1.5090000000000001
DataValue, 6.2801000000000009, 1.5050000000000001
DataValue, 6.2849, 1.492
DataValue, 6.2895800000000008, 1.4975
DataValue, 6.2948800000000009, 1.4795
DataValue, 6.29966, 1.492
DataValue, 6.30466, 1.4865
DataValue, 6.31022, 1.4755
DataValue, 6.31496, 1.5105
DataValue, 6.3192600000000008, 1.5165
DataValue, 6.3254800000000007, 1.5130000000000001
DataValue, 6.3298600000000009, 1.52
DataValue, 6.3356600000000007, 1.5135
DataValue, 6.3401600000000009, 1.5455
DataValue, 6.3448800000000007, 1.526
DataValue, 6.35052, 1.5245
DataValue, 6.35484, 1.5275
DataValue, 6.3598000000000008, 1.5190000000000001
DataValue, 6.3645400000000008, 1.532
DataValue, 6.3702000000000005, 1.541
DataValue, 6.3751400000000009, 1.5685
DataValue, 6.3801400000000008, 1.555
DataValue, 6.3850200000000008, 1.5555
DataValue, 6.38998, 1.536
DataValue, 6.394940000000001, 1.55
DataValue, 6.3999000000000006, 1.5425
DataValue, 6.4045200000000007, 1.563
DataValue, 6.4094200000000008, 1.55
DataValue, 6.4142800000000006, 1.5715000000000001
DataValue, 6.4198400000000007, 1.5775000000000001
DataValue, 6.42412, 1.5875000000000001
DataValue, 6.42994, 1.591
DataValue, 6.4353400000000009, 1.5765
DataValue, 6.4396400000000007, 1.5995000000000001
DataValue, 6.44552, 1.579
DataValue, 6.4499600000000008, 1.584
DataValue, 6.4548000000000005, 1.594
DataValue, 6.4602600000000008, 1.5955000000000001
DataValue, 6.4654000000000007, 1.607
DataValue, 6.4703000000000008, 1.6105
DataValue, 6.4755400000000005, 1.6300000000000001
DataValue, 6.4797, 1.614
DataValue, 6.4839400000000005, 1.624
DataValue, 6.48974, 1.62
DataValue, 6.4949, 1.615
DataValue, 6.5000800000000005, 1.6185
DataValue, 6.5048200000000005, 1.6195
DataValue, 6.5098, 1.6400000000000001
DataValue, 6.5151400000000006, 1.6435
DataValue, 6.5199000000000007, 1.6595
DataValue, 6.5244000000000009, 1.655
DataValue, 6.5302000000000007, 1.6415
DataValue, 6.5360400000000007, 1.6580000000000001
DataValue, 6.5399400000000005, 1.6400000000000001
DataValue, 6.5450200000000009, 1.6375
DataValue, 6.55022, 1.6725
DataValue, 6.55576, 1.6615
DataValue, 6.5593, 1.6875
DataValue, 6.5648800000000005, 1.6825
DataValue, 6.56984, 1.6805
DataValue, 6.5752000000000006, 1.6995
DataValue, 6.5795600000000007, 1.6875
DataValue, 6.5849400000000005, 1.707
DataValue, 6.5895800000000007, 1.6905000000000001
DataValue, 6.59506, 1.697
DataValue, 6.5995800000000004, 1.679
DataValue, 6.6051400000000005, 1.693
DataValue, 6.61038, 1.7065000000000001
DataValue, 6.6150600000000006, 1.7195
DataValue, 6.61978, 1.736
DataValue, 6.62516, 1.7295
DataValue, 6.63004, 1.73
DataValue, 6.6344, 1.726
DataValue, 6.64062, 1.711
DataValue, 6.6451600000000006, 1.724
DataValue, 6.6498800000000005, 1.7215
DataValue, 6.6551000000000009, 1.7145000000000001
DataValue, 6.6595800000000009, 1.7375
DataValue, 6.6648200000000006, 1.732
DataValue, 6.6701000000000006, 1.7610000000000001
DataValue, 6.67522, 1.7570000000000001
DataValue, 6.6802800000000007, 1.76
DataValue, 6.6847800000000008, 1.7615
DataValue, 6.69026, 1.7595
DataValue, 6.6954800000000008, 1.7610000000000001
DataValue, 6.6999, 1.7635
DataValue, 6.70492, 1.7475
DataValue, 6.710020000000001, 1.7555
DataValue, 6.7146000000000008, 1.7610000000000001
DataValue, 6.7207200000000009, 1.7810000000000001
DataValue, 6.72494, 1.7690000000000001
DataValue, 6.72942, 1.7790000000000001
DataValue, 6.7346200000000005, 1.801
DataValue, 6.7402200000000008, 1.7875
DataValue, 6.74474, 1.7925
DataValue, 6.75058, 1.79
DataValue, 6.755300000000001, 1.792
DataValue, 6.7598800000000008, 1.7995
DataValue, 6.7653000000000008, 1.8035
DataValue, 6.7700600000000009, 1.8075
DataValue, 6.7749200000000007, 1.7905
DataValue, 6.7796, 1.817
DataValue, 6.7852400000000008, 1.8185
DataValue, 6.7905000000000006, 1.834
DataValue, 6.7949, 1.8365
DataValue, 6.7998800000000008, 1.8455000000000001
DataValue, 6.80562, 1.8445
DataValue, 6.8096000000000005, 1.8395000000000001
DataValue, 6.81496, 1.8325
DataValue, 6.8199400000000008, 1.836
DataValue, 6.8245600000000008, 1.837
DataValue, 6.8301000000000007, 1.839
DataValue, 6.8349, 1.8465
DataValue, 6.8394800000000009, 1.861
DataValue, 6.8453000000000008, 1.866
DataValue, 6.8499000000000008, 1.862
DataValue, 6.8554200000000005, 1.863
DataValue, 6.86014, 1.86
DataValue, 6.8649200000000006, 1.8585
DataValue, 6.870000000000001, 1.8565
DataValue, 6.8751400000000009, 1.8595
DataValue, 6.88008, 1.877
DataValue, 6.8847000000000005, 1.8960000000000001
DataValue, 6.8894600000000006, 1.8865
DataValue, 6.894, 1.899
DataValue, 6.9008, 1.9120000000000001
DataValue, 6.904980000000001, 1.895
DataValue, 6.90962, 1.8860000000000001
DataValue, 6.91504, 1.9005
DataValue, 6.9202400000000006, 1.9035
DataValue, 6.9248600000000007, 1.901
DataValue, 6.92996, 1.9105
DataValue, 6.93468, 1.9155
DataValue, 6.9408400000000006, 1.919
DataValue, 6.94474, 1.927
DataValue, 6.95002, 1.929
DataValue, 6.9546800000000006, 1.9365
DataValue, 6.9597000000000007, 1.915
DataValue, 6.9651200000000006, 1.9265
DataValue, 6.9703800000000005, 1.923
DataValue, 6.9753000000000007, 1.9365
DataValue, 6.9793, 1.925
DataValue, 6.9847800000000007, 1.9325
DataValue, 6.9896400000000005, 1.959
DataValue, 6.99502, 1.957
DataValue, 7.00032, 1.968
DataValue, 7.0047400000000009, 1.9565000000000001
DataValue, 7.01102, 1.9775
DataValue, 7.0149000000000008, 1.9745000000000001
DataValue, 7.0197400000000005, 1.958
DataValue, 7.0253600000000009, 1.9625000000000001
DataValue, 7.030380000000001, 1.947
DataValue, 7.03514, 1.9775
DataValue, 7.0397000000000007, 1.9745000000000001
DataValue, 7.04586, 1.985
DataValue, 7.0501600000000009, 1.9995
DataValue, 7.0552600000000005, 1.9895
DataValue, 7.0593800000000009, 2.0065
DataValue, 7.06472, 1.992
DataValue, 7.06972, 1.984
DataValue, 7.075400000000001, 1.9905
DataValue, 7.0801200000000009, 1.9845
DataValue, 7.085160000000001, 1.9915
DataValue, 7.09006, 2.0035
DataValue, 7.0955, 2.009
DataValue, 7.09982, 2.0180000000000002
DataValue, 7.1053200000000007, 2.0305
DataValue, 7.110240000000001, 2.019
DataValue, 7.1146400000000005, 2.0265
DataValue, 7.1206200000000006, 2.025
DataValue, 7.1249800000000008, 2.0180000000000002
DataValue, 7.13072, 2.0165
DataValue, 7.1352, 2.0225
DataValue, 7.1397600000000008, 2.0220000000000002
DataValue, 7.1449000000000007, 2.028
DataValue, 7.1496, 2.0345
DataValue, 7.15526, 2.054
DataValue, 7.159720000000001, 2.0585
DataValue, 7.1649600000000007, 2.0445
DataValue, 7.1700000000000008, 2.0565
DataValue, 7.17522, 2.0675
DataValue, 7.17982, 2.055
DataValue, 7.1850600000000009, 2.0565
DataValue, 7.1893800000000008, 2.0460000000000003
DataValue, 7.1950600000000007, 2.055
DataValue, 7.1999400000000007, 2.057
DataValue, 7.2050800000000006, 2.0495
DataValue, 7.2095800000000008, 2.0665
DataValue, 7.21532, 2.073
DataValue, 7.2198600000000006, 2.0865
DataValue, 7.22496, 2.0955
DataValue, 7.22986, 2.093
DataValue, 7.23554, 2.088
DataValue, 7.23946, 2.075
DataValue, 7.2449400000000006, 2.0745
DataValue, 7.2504000000000008, 2.077
DataValue, 7.2550000000000008, 2.0955
DataValue, 7.2601, 2.0855
DataValue, 7.26484, 2.1085000000000003
DataValue, 7.2703000000000007, 2.114
DataValue, 7.2744800000000005, 2.1355
DataValue, 7.2802200000000008, 2.1205
DataValue, 7.28504, 2.13
DataValue, 7.2898400000000008, 2.134
DataValue, 7.29478, 2.13
DataValue, 7.30022, 2.1270000000000002
DataValue, 7.3053000000000008, 2.119
DataValue, 7.3093600000000007, 2.1175
DataValue, 7.3152000000000008, 2.114
DataValue, 7.3198000000000008, 2.1195
DataValue, 7.3257, 2.13
DataValue, 7.3299800000000008, 2.1435
DataValue, 7.335020000000001, 2.1605
DataValue, 7.34006, 2.1675
DataValue, 7.3446400000000009, 2.157
DataValue, 7.3496400000000008, 2.1525
DataValue, 7.355080000000001, 2.1445
DataValue, 7.3599000000000006, 2.1390000000000002
DataValue, 7.3650800000000007, 2.1455
DataValue, 7.3702200000000007, 2.1470000000000002
DataValue, 7.3752800000000009, 2.1575
DataValue, 7.3797200000000007, 2.1635
DataValue, 7.3852400000000005, 2.172
DataValue, 7.389660000000001, 2.173
DataValue, 7.39442, 2.1955
DataValue, 7.39946, 2.166
DataValue, 7.40488, 2.1825
DataValue, 7.4096400000000004, 2.1750000000000003
DataValue, 7.4152000000000005, 2.1825
DataValue, 7.4201200000000007, 2.1805
DataValue, 7.42548, 2.198
DataValue, 7.4295000000000009, 2.1885
DataValue, 7.4352000000000009, 2.199
DataValue, 7.4396600000000008, 2.215
DataValue, 7.4454400000000005, 2.2035
DataValue, 7.4501800000000005, 2.2145
DataValue, 7.4545600000000007, 2.209
DataValue, 7.4598, 2.2105
DataValue, 7.46508, 2.205
DataValue, 7.47034, 2.206
DataValue, 7.4752800000000006, 2.2095000000000002
DataValue, 7.4800400000000007, 2.21
DataValue, 7.484700000000001, 2.2285
DataValue, 7.489980000000001, 2.2095000000000002
DataValue, 7.4953800000000008, 2.2355
DataValue, 7.5001200000000008, 2.2405
DataValue, 7.5052800000000008, 2.241
DataValue, 7.5098800000000008, 2.2455
DataValue, 7.5147400000000006, 2.2295000000000003
DataValue, 7.5203400000000009, 2.22
DataValue, 7.5257600000000009, 2.2415
DataValue, 7.5296400000000006, 2.2245
DataValue, 7.534460000000001, 2.2345
DataValue, 7.5398000000000005, 2.2555
DataValue, 7.5446000000000009, 2.2465
DataValue, 7.5502400000000005, 2.2755
DataValue, 7.5554000000000006, 2.2865
DataValue, 7.560480000000001, 2.275
DataValue, 7.564820000000001, 2.2525
DataValue, 7.5696800000000009, 2.246
DataValue, 7.57514, 2.257
DataValue, 7.5801200000000009, 2.263
DataValue, 7.5843200000000008, 2.266
DataValue, 7.5898, 2.281
DataValue, 7.5952000000000011, 2.29
