
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.00966, 0.1225
DataValue, 4.0150000000000006, 0.1275
DataValue, 4.0202, 0.1285
DataValue, 4.02444, 0.117
DataValue, 4.03014, 0.1405
DataValue, 4.0354, 0.1235
DataValue, 4.0395600000000007, 0.14250000000000002
DataValue, 4.0452400000000006, 0.132
DataValue, 4.05018, 0.14400000000000002
DataValue, 4.05558, 0.1525
DataValue, 4.05996, 0.151
DataValue, 4.06486, 0.149
DataValue, 4.07014, 0.148
DataValue, 4.07476, 0.1625
DataValue, 4.0796, 0.1485
DataValue, 4.0851000000000006, 0.1555
DataValue, 4.0893000000000006, 0.1395
DataValue, 4.09478, 0.1445
DataValue, 4.0998, 0.14300000000000002
DataValue, 4.10498, 0.138
DataValue, 4.1104600000000007, 0.1515
DataValue, 4.1150600000000006, 0.15
DataValue, 4.11932, 0.1495
DataValue, 4.1252200000000006, 0.17450000000000002
DataValue, 4.1294400000000007, 0.176
DataValue, 4.13466, 0.18
DataValue, 4.14106, 0.1825
DataValue, 4.14484, 0.1805
DataValue, 4.14984, 0.1875
DataValue, 4.1549400000000007, 0.183
DataValue, 4.16012, 0.171
DataValue, 4.16488, 0.1765
DataValue, 4.17054, 0.1685
DataValue, 4.17518, 0.1585
DataValue, 4.1802, 0.158
DataValue, 4.1852, 0.155
DataValue, 4.19034, 0.1715
DataValue, 4.1956000000000007, 0.176
DataValue, 4.19962, 0.1825
DataValue, 4.20532, 0.1965
DataValue, 4.2094000000000005, 0.1935
DataValue, 4.21544, 0.1945
DataValue, 4.2197400000000007, 0.20450000000000002
DataValue, 4.2248, 0.1955
DataValue, 4.2298, 0.191
DataValue, 4.2346, 0.184
DataValue, 4.2401800000000005, 0.198
DataValue, 4.2449200000000005, 0.189
DataValue, 4.2499800000000008, 0.20450000000000002
DataValue, 4.25558, 0.186
DataValue, 4.25994, 0.1775
DataValue, 4.26532, 0.1835
DataValue, 4.2704, 0.1805
DataValue, 4.2750200000000005, 0.191
DataValue, 4.27948, 0.191
DataValue, 4.2850600000000005, 0.1965
DataValue, 4.28972, 0.2145
DataValue, 4.29488, 0.2225
DataValue, 4.3000000000000007, 0.2115
DataValue, 4.3053000000000008, 0.21
DataValue, 4.3101800000000008, 0.2185
DataValue, 4.3151, 0.2325
DataValue, 4.32026, 0.225
DataValue, 4.32542, 0.224
DataValue, 4.3293800000000005, 0.229
DataValue, 4.3349600000000006, 0.23650000000000002
DataValue, 4.3398200000000005, 0.214
DataValue, 4.34536, 0.217
DataValue, 4.3500400000000008, 0.2135
DataValue, 4.3551400000000005, 0.228
DataValue, 4.3602000000000007, 0.2325
DataValue, 4.36528, 0.2255
DataValue, 4.3703600000000007, 0.2315
DataValue, 4.3752, 0.228
DataValue, 4.3805000000000005, 0.23550000000000002
DataValue, 4.38494, 0.2425
DataValue, 4.39018, 0.241
DataValue, 4.3956800000000005, 0.248
DataValue, 4.40042, 0.2575
DataValue, 4.4054800000000007, 0.265
DataValue, 4.4104, 0.255
DataValue, 4.4153800000000007, 0.2705
DataValue, 4.42058, 0.26
DataValue, 4.4256600000000006, 0.254
DataValue, 4.4296000000000006, 0.2535
DataValue, 4.43506, 0.2405
DataValue, 4.43968, 0.23950000000000002
DataValue, 4.4449000000000005, 0.2425
DataValue, 4.44986, 0.256
DataValue, 4.45514, 0.2575
DataValue, 4.4604800000000004, 0.2445
DataValue, 4.4651200000000006, 0.2515
DataValue, 4.4698400000000005, 0.2555
DataValue, 4.4751400000000006, 0.271
DataValue, 4.4800200000000006, 0.262
DataValue, 4.48512, 0.2795
DataValue, 4.49066, 0.2755
DataValue, 4.49498, 0.2735
DataValue, 4.50056, 0.2985
DataValue, 4.5051000000000005, 0.2745
DataValue, 4.51008, 0.2905
DataValue, 4.51532, 0.2965
DataValue, 4.52008, 0.2915
DataValue, 4.5247600000000006, 0.273
DataValue, 4.5300400000000005, 0.2775
DataValue, 4.53558, 0.279
DataValue, 4.54004, 0.2785
DataValue, 4.54478, 0.28700000000000003
DataValue, 4.5500000000000007, 0.28550000000000003
DataValue, 4.5547600000000008, 0.311
DataValue, 4.55978, 0.313
DataValue, 4.56548, 0.316
DataValue, 4.57028, 0.3155
DataValue, 4.5747, 0.298
DataValue, 4.5795200000000005, 0.3265
DataValue, 4.58478, 0.3155
DataValue, 4.58978, 0.304
DataValue, 4.5957000000000008, 0.316
DataValue, 4.60008, 0.3125
DataValue, 4.6053000000000006, 0.3055
DataValue, 4.61008, 0.318
DataValue, 4.6154600000000006, 0.3195
DataValue, 4.6199200000000005, 0.317
DataValue, 4.6250800000000005, 0.34450000000000003
DataValue, 4.63042, 0.3415
DataValue, 4.63492, 0.342
DataValue, 4.63968, 0.3385
DataValue, 4.64508, 0.36
DataValue, 4.65014, 0.34950000000000003
DataValue, 4.6548000000000007, 0.341
DataValue, 4.6598000000000006, 0.336
DataValue, 4.66574, 0.328
DataValue, 4.67032, 0.3325
DataValue, 4.6754200000000008, 0.3415
DataValue, 4.6800000000000006, 0.339
DataValue, 4.68482, 0.34750000000000003
DataValue, 4.68984, 0.366
DataValue, 4.6951600000000004, 0.34750000000000003
DataValue, 4.7001800000000005, 0.379
DataValue, 4.7047000000000008, 0.371
DataValue, 4.7099, 0.3695
DataValue, 4.71488, 0.3675
DataValue, 4.72058, 0.3615
DataValue, 4.7246000000000006, 0.3675
DataValue, 4.72986, 0.3615
DataValue, 4.73474, 0.361
DataValue, 4.73988, 0.365
DataValue, 4.7444000000000006, 0.376
DataValue, 4.7505000000000006, 0.391
DataValue, 4.7552200000000004, 0.3915
DataValue, 4.7591, 0.405
DataValue, 4.76484, 0.3995
DataValue, 4.77034, 0.41250000000000003
DataValue, 4.77596, 0.399
DataValue, 4.78, 0.3885
DataValue, 4.78476, 0.3995
DataValue, 4.7906400000000007, 0.3975
DataValue, 4.79534, 0.389
DataValue, 4.7994200000000005, 0.3925
DataValue, 4.80494, 0.384
DataValue, 4.80996, 0.3965
DataValue, 4.81454, 0.4015
DataValue, 4.82066, 0.42
DataValue, 4.82504, 0.40750000000000003
DataValue, 4.8298400000000008, 0.41250000000000003
DataValue, 4.83478, 0.4345
DataValue, 4.83978, 0.4245
DataValue, 4.84492, 0.42
DataValue, 4.84916, 0.4255
DataValue, 4.8550400000000007, 0.4275
DataValue, 4.8604600000000007, 0.435
DataValue, 4.8653600000000008, 0.432
DataValue, 4.8698200000000007, 0.42
DataValue, 4.87476, 0.41350000000000003
DataValue, 4.88044, 0.432
DataValue, 4.88478, 0.4445
DataValue, 4.8900000000000006, 0.4275
DataValue, 4.89588, 0.4395
DataValue, 4.89996, 0.451
DataValue, 4.9045200000000007, 0.4615
DataValue, 4.9100800000000007, 0.4635
DataValue, 4.9149400000000005, 0.464
DataValue, 4.92032, 0.4555
DataValue, 4.92544, 0.47550000000000003
DataValue, 4.92996, 0.47500000000000003
DataValue, 4.9346200000000007, 0.4645
DataValue, 4.9401, 0.47250000000000003
DataValue, 4.94482, 0.4645
DataValue, 4.9496, 0.47350000000000003
DataValue, 4.9547000000000008, 0.47700000000000004
DataValue, 4.95964, 0.47000000000000003
DataValue, 4.96508, 0.468
DataValue, 4.96996, 0.47400000000000003
DataValue, 4.9751600000000007, 0.47950000000000004
DataValue, 4.9801600000000006, 0.47000000000000003
DataValue, 4.98554, 0.493
DataValue, 4.98998, 0.4865
DataValue, 4.9950800000000006, 0.49
DataValue, 4.9999800000000008, 0.4935
DataValue, 5.0041600000000006, 0.506
DataValue, 5.00966, 0.505
DataValue, 5.0151, 0.5225
DataValue, 5.02006, 0.5195
DataValue, 5.02458, 0.519
DataValue, 5.0295400000000008, 0.50950000000000006
DataValue, 5.03484, 0.5225
DataValue, 5.0402600000000009, 0.5185
DataValue, 5.0451200000000007, 0.507
DataValue, 5.04982, 0.515
DataValue, 5.0553000000000008, 0.517
DataValue, 5.0600000000000005, 0.517
DataValue, 5.0647800000000007, 0.50750000000000006
DataValue, 5.0696200000000005, 0.517
DataValue, 5.07556, 0.523
DataValue, 5.0800600000000005, 0.532
DataValue, 5.08534, 0.528
DataValue, 5.08962, 0.536
DataValue, 5.09466, 0.561
DataValue, 5.09994, 0.56300000000000006
DataValue, 5.1047, 0.56400000000000006
DataValue, 5.11052, 0.5575
DataValue, 5.11542, 0.5555
DataValue, 5.1206000000000005, 0.5775
DataValue, 5.1249400000000005, 0.57400000000000007
DataValue, 5.1300000000000008, 0.561
DataValue, 5.13496, 0.5595
DataValue, 5.1403000000000008, 0.5495
DataValue, 5.14486, 0.56
DataValue, 5.15014, 0.5635
DataValue, 5.15488, 0.5925
DataValue, 5.1605000000000008, 0.586
DataValue, 5.16574, 0.6
DataValue, 5.1699600000000006, 0.598
DataValue, 5.17468, 0.609
DataValue, 5.17982, 0.5805
DataValue, 5.1850200000000006, 0.594
DataValue, 5.19026, 0.598
DataValue, 5.1943800000000007, 0.592
DataValue, 5.2, 0.588
DataValue, 5.2053, 0.5835
DataValue, 5.2098, 0.5925
DataValue, 5.2149800000000006, 0.59
DataValue, 5.22006, 0.6005
DataValue, 5.2246200000000007, 0.606
DataValue, 5.2304400000000006, 0.643
DataValue, 5.2346200000000005, 0.63650000000000007
DataValue, 5.2396600000000007, 0.6415
DataValue, 5.2449400000000006, 0.6445
DataValue, 5.24992, 0.63950000000000007
DataValue, 5.25534, 0.644
DataValue, 5.2599800000000005, 0.644
DataValue, 5.2653000000000008, 0.633
DataValue, 5.26972, 0.632
DataValue, 5.27442, 0.632
DataValue, 5.2797, 0.644
DataValue, 5.28488, 0.63750000000000007
DataValue, 5.2899, 0.6515
DataValue, 5.2947200000000008, 0.655
DataValue, 5.3001000000000005, 0.6535
DataValue, 5.3054000000000006, 0.664
DataValue, 5.3104400000000007, 0.6735
DataValue, 5.3150400000000007, 0.668
DataValue, 5.31958, 0.6985
DataValue, 5.3246, 0.6855
DataValue, 5.3302400000000008, 0.667
DataValue, 5.3356400000000006, 0.681
DataValue, 5.34036, 0.6895
DataValue, 5.3448600000000006, 0.676
DataValue, 5.35012, 0.683
DataValue, 5.3551800000000007, 0.68
DataValue, 5.3604600000000007, 0.70000000000000007
DataValue, 5.3653400000000007, 0.70200000000000007
DataValue, 5.36988, 0.709
DataValue, 5.37452, 0.7075
DataValue, 5.38004, 0.735
DataValue, 5.38466, 0.719
DataValue, 5.38978, 0.732
DataValue, 5.3947600000000007, 0.723
DataValue, 5.4004800000000008, 0.7345
DataValue, 5.4047600000000005, 0.725
DataValue, 5.40948, 0.723
DataValue, 5.4147200000000009, 0.7155
DataValue, 5.4201200000000007, 0.7085
DataValue, 5.4254000000000007, 0.714
DataValue, 5.42968, 0.73
DataValue, 5.4344800000000006, 0.7455
DataValue, 5.4404200000000005, 0.7405
DataValue, 5.44496, 0.75350000000000006
DataValue, 5.4503200000000005, 0.75350000000000006
DataValue, 5.4550800000000006, 0.76150000000000007
DataValue, 5.4602400000000006, 0.7755
DataValue, 5.4656, 0.785
DataValue, 5.4694400000000005, 0.76150000000000007
DataValue, 5.4748, 0.764
DataValue, 5.4798, 0.75250000000000006
DataValue, 5.48526, 0.755
DataValue, 5.4901000000000009, 0.766
DataValue, 5.49558, 0.763
DataValue, 5.50072, 0.7805
DataValue, 5.50548, 0.7795
DataValue, 5.50938, 0.7915
DataValue, 5.5150400000000008, 0.7925
DataValue, 5.5203200000000008, 0.8185
DataValue, 5.52514, 0.7945
DataValue, 5.5304400000000005, 0.8055
DataValue, 5.53486, 0.8265
DataValue, 5.54032, 0.8205
DataValue, 5.5449800000000007, 0.809
DataValue, 5.55022, 0.8065
DataValue, 5.5554200000000007, 0.806
DataValue, 5.55982, 0.808
DataValue, 5.56526, 0.81600000000000006
DataValue, 5.5705800000000005, 0.8085
DataValue, 5.5745400000000007, 0.8375
DataValue, 5.57986, 0.846
DataValue, 5.5847000000000007, 0.8505
DataValue, 5.5894400000000006, 0.8415
DataValue, 5.59478, 0.8415
DataValue, 5.5997800000000009, 0.8465
DataValue, 5.6047400000000005, 0.833
DataValue, 5.6100400000000006, 0.8495
DataValue, 5.61484, 0.85
DataValue, 5.62058, 0.8485
DataValue, 5.6253, 0.8625
DataValue, 5.6298800000000009, 0.867
DataValue, 5.63426, 0.881
DataValue, 5.6396000000000006, 0.882
DataValue, 5.6451400000000005, 0.88850000000000007
DataValue, 5.65092, 0.885
DataValue, 5.65484, 0.872
DataValue, 5.6607600000000007, 0.87950000000000006
DataValue, 5.66406, 0.89150000000000007
DataValue, 5.67034, 0.888
DataValue, 5.6747000000000005, 0.88250000000000006
DataValue, 5.6806600000000005, 0.904
DataValue, 5.6848, 0.894
DataValue, 5.69024, 0.8975
DataValue, 5.6951600000000004, 0.919
DataValue, 5.7006200000000007, 0.922
DataValue, 5.70544, 0.924
DataValue, 5.7097200000000008, 0.9255
DataValue, 5.7147200000000007, 0.9325
DataValue, 5.72034, 0.9155
DataValue, 5.7251, 0.9185
DataValue, 5.73024, 0.912
DataValue, 5.73482, 0.927
DataValue, 5.7400400000000005, 0.929
DataValue, 5.7449600000000007, 0.94700000000000006
DataValue, 5.75056, 0.95100000000000007
DataValue, 5.75574, 0.961
DataValue, 5.76004, 0.9505
DataValue, 5.76494, 0.973
DataValue, 5.7698800000000006, 0.9565
DataValue, 5.7754600000000007, 0.9605
DataValue, 5.77998, 0.9645
DataValue, 5.7851000000000008, 0.965
DataValue, 5.7899600000000007, 0.95500000000000007
DataValue, 5.79462, 0.9665
DataValue, 5.80008, 0.974
DataValue, 5.8057000000000007, 0.9795
DataValue, 5.8096200000000007, 0.993
DataValue, 5.8150200000000005, 0.9935
DataValue, 5.8200800000000008, 1.008
DataValue, 5.82474, 1.0175
DataValue, 5.8301000000000007, 1.0210000000000001
DataValue, 5.8355000000000006, 1.0045
DataValue, 5.8404000000000007, 0.9945
DataValue, 5.84482, 1.0150000000000001
DataValue, 5.85052, 1.0055
DataValue, 5.855, 1.008
DataValue, 5.85996, 1.0090000000000001
DataValue, 5.86476, 0.9965
DataValue, 5.87044, 1.0205
DataValue, 5.8749400000000005, 1.024
DataValue, 5.88016, 1.0295
DataValue, 5.88536, 1.0485
DataValue, 5.8901200000000005, 1.043
DataValue, 5.8951400000000005, 1.0655000000000001
DataValue, 5.9001600000000005, 1.057
DataValue, 5.90582, 1.0515
DataValue, 5.9096600000000006, 1.051
DataValue, 5.9153600000000006, 1.05
DataValue, 5.9202400000000006, 1.053
DataValue, 5.9252600000000006, 1.0455
DataValue, 5.93036, 1.0605
DataValue, 5.93482, 1.0675000000000001
DataValue, 5.9397400000000005, 1.071
DataValue, 5.9449200000000006, 1.0805
DataValue, 5.9501800000000005, 1.094
DataValue, 5.9547200000000009, 1.0905
DataValue, 5.96044, 1.092
DataValue, 5.9645, 1.098
DataValue, 5.9699800000000005, 1.098
DataValue, 5.97482, 1.0855000000000001
DataValue, 5.9799400000000009, 1.0995
DataValue, 5.9851600000000005, 1.0975
DataValue, 5.9900400000000005, 1.0945
DataValue, 5.9950600000000005, 1.106
DataValue, 5.9998600000000009, 1.1165
DataValue, 6.0048800000000009, 1.135
DataValue, 6.00982, 1.137
DataValue, 6.01534, 1.1420000000000001
DataValue, 6.02024, 1.1435
DataValue, 6.0251600000000005, 1.139
DataValue, 6.0297, 1.129
DataValue, 6.0348400000000009, 1.119
DataValue, 6.0401200000000008, 1.1400000000000001
DataValue, 6.04516, 1.1365
DataValue, 6.0503000000000009, 1.1400000000000001
DataValue, 6.05484, 1.1495
DataValue, 6.0601800000000008, 1.154
DataValue, 6.0642200000000006, 1.165
DataValue, 6.06956, 1.1615
DataValue, 6.0753600000000008, 1.1935
DataValue, 6.08028, 1.1875
DataValue, 6.0855400000000008, 1.201
DataValue, 6.09036, 1.1915
DataValue, 6.0951600000000008, 1.197
DataValue, 6.1004400000000008, 1.18
DataValue, 6.1051800000000007, 1.186
DataValue, 6.1099400000000008, 1.1765
DataValue, 6.11526, 1.1755
DataValue, 6.12032, 1.201
DataValue, 6.1252200000000006, 1.191
DataValue, 6.1301400000000008, 1.1925000000000001
DataValue, 6.1351600000000008, 1.2
DataValue, 6.1404200000000007, 1.22
DataValue, 6.1454, 1.217
DataValue, 6.14956, 1.2295
DataValue, 6.15448, 1.241
DataValue, 6.15988, 1.2305
DataValue, 6.1645400000000006, 1.233
DataValue, 6.16966, 1.229
DataValue, 6.17452, 1.215
DataValue, 6.1797200000000005, 1.239
DataValue, 6.1854400000000007, 1.2455
DataValue, 6.18968, 1.2505
DataValue, 6.19526, 1.2510000000000001
DataValue, 6.2001000000000008, 1.2565
DataValue, 6.2056400000000007, 1.2745
DataValue, 6.20992, 1.2805
DataValue, 6.2148800000000008, 1.2645
DataValue, 6.22008, 1.2765
DataValue, 6.2253200000000009, 1.2585
DataValue, 6.2308, 1.2735
DataValue, 6.2354600000000007, 1.2675
DataValue, 6.24016, 1.2605
DataValue, 6.2453, 1.2875
DataValue, 6.24976, 1.305
DataValue, 6.2548800000000009, 1.295
DataValue, 6.2593400000000008, 1.314
DataValue, 6.2646400000000009, 1.316
DataValue, 6.2706000000000008, 1.309
DataValue, 6.2750200000000005, 1.3235000000000001
DataValue, 6.2798200000000008, 1.3145
DataValue, 6.2853600000000007, 1.311
DataValue, 6.28976, 1.308
DataValue, 6.29532, 1.2965
DataValue, 6.3001600000000009, 1.2995
DataValue, 6.3046000000000006, 1.312
DataValue, 6.30994, 1.3255000000000001
DataValue, 6.31496, 1.332
DataValue, 6.3198200000000009, 1.3455
DataValue, 6.3245400000000007, 1.3465
DataValue, 6.3296600000000005, 1.355
DataValue, 6.3351000000000006, 1.361
DataValue, 6.34006, 1.3625
DataValue, 6.3448, 1.3625
DataValue, 6.3501, 1.362
DataValue, 6.3550400000000007, 1.3745
DataValue, 6.3606000000000007, 1.3675
DataValue, 6.365, 1.354
DataValue, 6.37072, 1.366
DataValue, 6.374740000000001, 1.368
DataValue, 6.37994, 1.3685
DataValue, 6.3848800000000008, 1.3820000000000001
DataValue, 6.3898600000000005, 1.3775
DataValue, 6.3947, 1.3975
DataValue, 6.40012, 1.3935
DataValue, 6.4046800000000008, 1.4185
DataValue, 6.4103600000000007, 1.4205
DataValue, 6.4149800000000008, 1.418
DataValue, 6.4201400000000008, 1.4115
DataValue, 6.42534, 1.443
DataValue, 6.42982, 1.409
DataValue, 6.4353000000000007, 1.4055
DataValue, 6.4400200000000005, 1.4115
DataValue, 6.4452000000000007, 1.4205
DataValue, 6.45, 1.439
DataValue, 6.4545800000000009, 1.4235
DataValue, 6.4595400000000005, 1.4485000000000001
DataValue, 6.4648400000000006, 1.436
DataValue, 6.4702600000000006, 1.45
DataValue, 6.47468, 1.448
DataValue, 6.47998, 1.474
DataValue, 6.48434, 1.462
DataValue, 6.489980000000001, 1.4745
DataValue, 6.4945600000000008, 1.4545000000000001
DataValue, 6.4994600000000009, 1.4775
DataValue, 6.5051600000000009, 1.457
DataValue, 6.50982, 1.4635
DataValue, 6.5150000000000006, 1.46
DataValue, 6.5195200000000009, 1.483
DataValue, 6.52432, 1.4835
DataValue, 6.5301800000000005, 1.5045
DataValue, 6.5345400000000007, 1.5075
DataValue, 6.5400000000000009, 1.5065
DataValue, 6.5451400000000008, 1.516
DataValue, 6.5499000000000009, 1.514
DataValue, 6.55494, 1.508
DataValue, 6.5596600000000009, 1.508
DataValue, 6.5649400000000009, 1.499
DataValue, 6.5698000000000008, 1.5030000000000001
DataValue, 6.57462, 1.508
DataValue, 6.5796600000000005, 1.5225
DataValue, 6.5848200000000006, 1.5315
DataValue, 6.5893200000000007, 1.5365
DataValue, 6.5944800000000008, 1.554
DataValue, 6.59984, 1.5445
DataValue, 6.6050400000000007, 1.5595
DataValue, 6.60934, 1.566
DataValue, 6.6153200000000005, 1.556
DataValue, 6.6197200000000009, 1.5545
DataValue, 6.6249800000000008, 1.5575
DataValue, 6.63004, 1.5465
DataValue, 6.6340600000000007, 1.5465
DataValue, 6.6401200000000005, 1.571
DataValue, 6.6451, 1.5675000000000001
DataValue, 6.6502000000000008, 1.57
DataValue, 6.6547600000000005, 1.5985
DataValue, 6.6600600000000005, 1.5915000000000001
DataValue, 6.6649, 1.594
DataValue, 6.67048, 1.6045
DataValue, 6.6741800000000007, 1.61
DataValue, 6.6803000000000008, 1.5915000000000001
DataValue, 6.684800000000001, 1.6155
DataValue, 6.6903000000000006, 1.605
DataValue, 6.694700000000001, 1.6025
DataValue, 6.7003, 1.603
DataValue, 6.7049800000000008, 1.608
DataValue, 6.7104000000000008, 1.602
DataValue, 6.71522, 1.6125
DataValue, 6.72076, 1.6280000000000001
DataValue, 6.7247600000000007, 1.6260000000000001
DataValue, 6.730220000000001, 1.6335
DataValue, 6.7347, 1.631
DataValue, 6.73986, 1.6540000000000001
DataValue, 6.7452400000000008, 1.6475
DataValue, 6.7499800000000008, 1.6485
DataValue, 6.7548400000000006, 1.6465
DataValue, 6.7601, 1.655
DataValue, 6.7650000000000006, 1.6560000000000001
DataValue, 6.77026, 1.643
DataValue, 6.7747, 1.651
DataValue, 6.7801000000000009, 1.647
DataValue, 6.7849200000000005, 1.6555
DataValue, 6.789600000000001, 1.6685
DataValue, 6.79546, 1.678
DataValue, 6.8004000000000007, 1.6705
DataValue, 6.8054000000000006, 1.69
DataValue, 6.8105, 1.691
DataValue, 6.8142400000000007, 1.695
DataValue, 6.8204400000000005, 1.722
DataValue, 6.8246, 1.7065000000000001
DataValue, 6.8298000000000005, 1.7225000000000001
DataValue, 6.83492, 1.706
DataValue, 6.8402, 1.696
DataValue, 6.84524, 1.697
DataValue, 6.8499200000000009, 1.6965000000000001
DataValue, 6.8550400000000007, 1.715
DataValue, 6.8591400000000009, 1.7115
DataValue, 6.86526, 1.7335
DataValue, 6.8702000000000005, 1.7235
DataValue, 6.87544, 1.7325
DataValue, 6.8798200000000005, 1.75
DataValue, 6.8850200000000008, 1.7465
DataValue, 6.88982, 1.7695
DataValue, 6.8947800000000008, 1.7650000000000001
DataValue, 6.899960000000001, 1.75
DataValue, 6.9054600000000006, 1.7535
DataValue, 6.9108800000000006, 1.744
DataValue, 6.9150000000000009, 1.742
DataValue, 6.9197400000000009, 1.764
DataValue, 6.92494, 1.7605
DataValue, 6.9301, 1.7710000000000001
DataValue, 6.9348600000000005, 1.7705
DataValue, 6.9400600000000008, 1.782
DataValue, 6.9453200000000006, 1.7830000000000001
DataValue, 6.9498400000000009, 1.7925
DataValue, 6.9548400000000008, 1.8065
DataValue, 6.9601400000000009, 1.797
DataValue, 6.965040000000001, 1.8045
DataValue, 6.97008, 1.7975
DataValue, 6.97498, 1.798
DataValue, 6.9803400000000009, 1.8005
DataValue, 6.98486, 1.8005
DataValue, 6.99056, 1.8065
DataValue, 6.99514, 1.808
DataValue, 7.00004, 1.8025
DataValue, 7.0050200000000009, 1.816
DataValue, 7.0105, 1.823
DataValue, 7.0138200000000008, 1.8125
DataValue, 7.01958, 1.8235000000000001
DataValue, 7.0246600000000008, 1.829
DataValue, 7.0299600000000009, 1.8425
DataValue, 7.0352000000000006, 1.842
DataValue, 7.039200000000001, 1.8455000000000001
DataValue, 7.04548, 1.862
DataValue, 7.050180000000001, 1.8625
DataValue, 7.05548, 1.855
DataValue, 7.0594600000000005, 1.8445
DataValue, 7.0645400000000009, 1.841
DataValue, 7.0699000000000005, 1.869
DataValue, 7.0748200000000008, 1.874
DataValue, 7.08016, 1.8760000000000001
DataValue, 7.0845600000000006, 1.871
DataValue, 7.0896000000000008, 1.8935
DataValue, 7.0947400000000007, 1.881
DataValue, 7.10062, 1.893
DataValue, 7.1051, 1.8965
DataValue, 7.110240000000001, 1.8975
DataValue, 7.1148400000000009, 1.8955
DataValue, 7.120140000000001, 1.8905
DataValue, 7.1252200000000006, 1.8925
DataValue, 7.130300000000001, 1.8895
DataValue, 7.1350000000000007, 1.8945
DataValue, 7.1409, 1.9020000000000001
DataValue, 7.1452800000000005, 1.8995
DataValue, 7.15026, 1.9100000000000001
DataValue, 7.155, 1.907
DataValue, 7.1594400000000009, 1.9265
DataValue, 7.16506, 1.93
DataValue, 7.1706, 1.9445000000000001
DataValue, 7.1748, 1.948
DataValue, 7.1803000000000008, 1.9365
DataValue, 7.1852000000000009, 1.9525000000000001
DataValue, 7.1897600000000006, 1.938
DataValue, 7.19594, 1.948
DataValue, 7.2, 1.956
DataValue, 7.2050800000000006, 1.9475
DataValue, 7.2101000000000006, 1.935
DataValue, 7.214760000000001, 1.938
DataValue, 7.2199800000000005, 1.965
DataValue, 7.2245800000000004, 1.949
DataValue, 7.23012, 1.9735
DataValue, 7.2345400000000009, 1.9935
DataValue, 7.23962, 1.989
DataValue, 7.2449400000000006, 2.0045
DataValue, 7.249340000000001, 1.9975
DataValue, 7.2553600000000005, 1.9955
DataValue, 7.2594800000000008, 1.999
DataValue, 7.264520000000001, 1.9815
DataValue, 7.2705400000000004, 1.9905
DataValue, 7.2750200000000005, 1.9965
DataValue, 7.28054, 2.0015
DataValue, 7.28502, 1.9985
DataValue, 7.2898400000000008, 2.0265
DataValue, 7.29492, 2.0055
DataValue, 7.2996200000000009, 2.019
DataValue, 7.304660000000001, 2.02
DataValue, 7.3101400000000005, 2.036
DataValue, 7.3145400000000009, 2.021
DataValue, 7.3199200000000006, 2.033
DataValue, 7.3255000000000008, 2.017
DataValue, 7.3298600000000009, 2.0295
DataValue, 7.3349600000000006, 2.0285
DataValue, 7.3396200000000009, 2.0385
DataValue, 7.34564, 2.0355
DataValue, 7.3497200000000005, 2.047
DataValue, 7.35538, 2.041
DataValue, 7.3595400000000009, 2.039
DataValue, 7.3647000000000009, 2.0675
DataValue, 7.3699400000000006, 2.0705
DataValue, 7.3744200000000006, 2.0755
DataValue, 7.379760000000001, 2.072
DataValue, 7.38522, 2.055
DataValue, 7.390060000000001, 2.064
DataValue, 7.39484, 2.0625
DataValue, 7.4000200000000005, 2.0625
DataValue, 7.4045000000000005, 2.0955
DataValue, 7.410400000000001, 2.0945
DataValue, 7.4152000000000005, 2.099
DataValue, 7.4197400000000009, 2.0985
DataValue, 7.42454, 2.101
DataValue, 7.4300000000000006, 2.0895
DataValue, 7.4351400000000005, 2.0925000000000002
DataValue, 7.4393400000000005, 2.0805000000000002
DataValue, 7.44512, 2.097
DataValue, 7.44962, 2.1
DataValue, 7.4546800000000006, 2.107
DataValue, 7.4595800000000008, 2.107
DataValue, 7.4652, 2.132
DataValue, 7.4698600000000006, 2.1145
DataValue, 7.4745200000000009, 2.1365
DataValue, 7.4796600000000009, 2.1305
DataValue, 7.4857200000000006, 2.123
DataValue, 7.4896400000000005, 2.12
DataValue, 7.495000000000001, 2.1395
DataValue, 7.5002200000000006, 2.1305
DataValue, 7.5059400000000007, 2.1435
DataValue, 7.5101, 2.1550000000000002
DataValue, 7.5157000000000007, 2.172
DataValue, 7.5200400000000007, 2.16
DataValue, 7.5241000000000007, 2.1525
DataValue, 7.5298000000000007, 2.152
DataValue, 7.5349, 2.165
DataValue, 7.54032, 2.1455
DataValue, 7.5458200000000009, 2.1550000000000002
DataValue, 7.55036, 2.1705
DataValue, 7.5551800000000009, 2.169
DataValue, 7.55958, 2.1755
DataValue, 7.5649000000000006, 2.184
DataValue, 7.57002, 2.201
DataValue, 7.5749400000000007, 2.196
DataValue, 7.580000000000001, 2.1865
DataValue, 7.585300000000001, 2.178
DataValue, 7.5904200000000008, 2.199
DataValue, 7.59494, 2.2015000000000002
DataValue, 7.60076, 2.2035
DataValue, 7.6058, 2.2135000000000002
DataValue, 7.6096800000000009, 2.2275
DataValue, 7.6146400000000005, 2.2125
DataValue, 7.6202600000000009, 2.2175000000000002
DataValue, 7.6252400000000007, 2.193
