
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.00466, 2.6215
DataValue, 4.0099, 2.6550000000000002
DataValue, 4.01494, 2.6270000000000002
DataValue, 4.02032, 2.6645
DataValue, 4.0253000000000005, 2.6710000000000003
DataValue, 4.02942, 2.684
DataValue, 4.0349400000000006, 2.668
DataValue, 4.0402400000000007, 2.7205
DataValue, 4.04544, 2.7195
DataValue, 4.0498400000000006, 2.75
DataValue, 4.05496, 2.7285
DataValue, 4.05958, 2.754
DataValue, 4.06458, 2.7605
DataValue, 4.07038, 2.7875
DataValue, 4.07488, 2.7845
DataValue, 4.08018, 2.803
DataValue, 4.0848400000000007, 2.805
DataValue, 4.09018, 2.8245
DataValue, 4.09504, 2.817
DataValue, 4.09954, 2.847
DataValue, 4.1055800000000007, 2.849
DataValue, 4.1100200000000005, 2.866
DataValue, 4.1150800000000007, 2.8715
DataValue, 4.12, 2.8795
DataValue, 4.1248400000000007, 2.8985
DataValue, 4.1299600000000005, 2.898
DataValue, 4.13508, 2.9325
DataValue, 4.1401400000000006, 2.92
DataValue, 4.1450000000000005, 2.947
DataValue, 4.1502000000000008, 2.9585
DataValue, 4.1546600000000007, 2.991
DataValue, 4.15976, 2.967
DataValue, 4.1652200000000006, 2.9885
DataValue, 4.1703, 2.9925
DataValue, 4.17494, 3.0340000000000003
DataValue, 4.1795800000000005, 3.015
DataValue, 4.18466, 3.052
DataValue, 4.1900600000000008, 3.0525
DataValue, 4.19442, 3.0815
DataValue, 4.19998, 3.061
DataValue, 4.20474, 3.0915
DataValue, 4.21018, 3.0795
DataValue, 4.2148, 3.0955
DataValue, 4.2197400000000007, 3.134
DataValue, 4.22478, 3.1270000000000002
DataValue, 4.23068, 3.129
DataValue, 4.2355, 3.1550000000000002
DataValue, 4.2397800000000005, 3.15
DataValue, 4.2449600000000007, 3.1815
DataValue, 4.24966, 3.1825
DataValue, 4.2552200000000004, 3.197
DataValue, 4.2601, 3.1965
DataValue, 4.26518, 3.2195
DataValue, 4.2702800000000005, 3.2185
DataValue, 4.2753000000000005, 3.2305
DataValue, 4.28, 3.2505
DataValue, 4.28542, 3.2585
DataValue, 4.28974, 3.2595
DataValue, 4.29466, 3.2775
DataValue, 4.3007800000000005, 3.3045
DataValue, 4.30484, 3.3200000000000003
DataValue, 4.3101400000000005, 3.3075
DataValue, 4.3151600000000006, 3.334
DataValue, 4.3198000000000008, 3.3215
DataValue, 4.3247, 3.3375
DataValue, 4.3307600000000006, 3.376
DataValue, 4.33492, 3.368
DataValue, 4.33978, 3.3865000000000003
DataValue, 4.34558, 3.3890000000000002
DataValue, 4.35018, 3.4050000000000002
DataValue, 4.35466, 3.4055
DataValue, 4.3600400000000006, 3.4215
DataValue, 4.3649200000000006, 3.4195
DataValue, 4.37, 3.4585
DataValue, 4.37542, 3.452
DataValue, 4.3806800000000008, 3.471
DataValue, 4.38564, 3.4665
DataValue, 4.3897400000000006, 3.492
DataValue, 4.3950000000000005, 3.4865
DataValue, 4.4005800000000006, 3.5055
DataValue, 4.40514, 3.499
DataValue, 4.40948, 3.537
DataValue, 4.41512, 3.5195000000000003
DataValue, 4.42044, 3.555
DataValue, 4.4248600000000007, 3.539
DataValue, 4.4295800000000005, 3.5740000000000003
DataValue, 4.4352800000000006, 3.563
DataValue, 4.4401, 3.598
DataValue, 4.44458, 3.6
DataValue, 4.4500800000000007, 3.609
DataValue, 4.4546800000000006, 3.603
DataValue, 4.45988, 3.6350000000000002
DataValue, 4.46438, 3.629
DataValue, 4.4704200000000007, 3.658
DataValue, 4.4748600000000005, 3.6445000000000003
DataValue, 4.4799200000000008, 3.6670000000000003
DataValue, 4.4851800000000006, 3.6630000000000003
DataValue, 4.4902000000000006, 3.6945
DataValue, 4.49486, 3.692
DataValue, 4.50002, 3.708
DataValue, 4.5051000000000005, 3.7115
DataValue, 4.50964, 3.7395
DataValue, 4.5147, 3.737
DataValue, 4.5201600000000006, 3.7475
DataValue, 4.52554, 3.7595
DataValue, 4.5301, 3.777
DataValue, 4.53472, 3.7775
DataValue, 4.5396600000000005, 3.789
DataValue, 4.5448600000000008, 3.801
DataValue, 4.5502600000000006, 3.801
DataValue, 4.5549800000000005, 3.8065
DataValue, 4.56102, 3.842
DataValue, 4.5647600000000006, 3.837
DataValue, 4.5706000000000007, 3.8515
DataValue, 4.5746800000000007, 3.856
DataValue, 4.58, 3.8715
DataValue, 4.5845600000000006, 3.861
DataValue, 4.59022, 3.8905000000000003
DataValue, 4.5951400000000007, 3.8745000000000003
DataValue, 4.5999000000000008, 3.9155
DataValue, 4.60508, 3.8930000000000002
DataValue, 4.61026, 3.9250000000000003
DataValue, 4.6150800000000007, 3.9195
DataValue, 4.62026, 3.9535
DataValue, 4.6250800000000005, 3.9445
DataValue, 4.6299, 3.963
DataValue, 4.6350000000000007, 3.9530000000000003
DataValue, 4.63978, 3.9675000000000002
DataValue, 4.6450400000000007, 3.9745
DataValue, 4.65026, 4.0115
DataValue, 4.655, 3.9845
DataValue, 4.65974, 4.0145
DataValue, 4.66516, 4.0055000000000005
DataValue, 4.67018, 4.03
DataValue, 4.6750000000000007, 4.0360000000000005
DataValue, 4.68048, 4.0405
DataValue, 4.6851800000000008, 4.064
DataValue, 4.69012, 4.053
DataValue, 4.6954, 4.062
DataValue, 4.7006200000000007, 4.0945
DataValue, 4.7045200000000005, 4.0785
DataValue, 4.7099400000000005, 4.093
DataValue, 4.7155000000000005, 4.096
DataValue, 4.71964, 4.121
DataValue, 4.7244600000000005, 4.12
DataValue, 4.72946, 4.1255
DataValue, 4.73454, 4.1205
DataValue, 4.7392800000000008, 4.149
DataValue, 4.7445400000000006, 4.1475
DataValue, 4.7499800000000008, 4.1685
DataValue, 4.75494, 4.1585
DataValue, 4.76016, 4.187
DataValue, 4.7650000000000006, 4.1715
DataValue, 4.7696400000000008, 4.188
DataValue, 4.7751800000000006, 4.199
DataValue, 4.77984, 4.2045
DataValue, 4.78512, 4.218
DataValue, 4.7896800000000006, 4.2245
DataValue, 4.7945800000000007, 4.2285
DataValue, 4.7994200000000005, 4.2525
DataValue, 4.8047400000000007, 4.249
DataValue, 4.80944, 4.276
DataValue, 4.81538, 4.2540000000000004
DataValue, 4.82014, 4.281
DataValue, 4.82436, 4.2935
DataValue, 4.82992, 4.2985
DataValue, 4.8349600000000006, 4.2885
DataValue, 4.83994, 4.3085
DataValue, 4.8454200000000007, 4.33
DataValue, 4.8498800000000006, 4.3245000000000005
DataValue, 4.8544800000000006, 4.33
DataValue, 4.86024, 4.3505
DataValue, 4.86542, 4.3345
DataValue, 4.8700800000000006, 4.351
DataValue, 4.87424, 4.3415
DataValue, 4.88048, 4.376
DataValue, 4.8845, 4.363
DataValue, 4.89034, 4.3845
DataValue, 4.8947, 4.365
DataValue, 4.89994, 4.408
DataValue, 4.90512, 4.402
DataValue, 4.9106000000000005, 4.4115
DataValue, 4.9151200000000008, 4.4155
DataValue, 4.91974, 4.4425
DataValue, 4.9243000000000006, 4.416
DataValue, 4.9305, 4.4485
DataValue, 4.93564, 4.4455
DataValue, 4.94036, 4.456
DataValue, 4.9447, 4.452
DataValue, 4.9504800000000007, 4.4695
DataValue, 4.9552400000000008, 4.4635
DataValue, 4.9602400000000006, 4.4785
DataValue, 4.9651000000000005, 4.4755
DataValue, 4.9698, 4.485
DataValue, 4.9751, 4.507
DataValue, 4.98012, 4.509
DataValue, 4.9851800000000006, 4.5145
DataValue, 4.9896, 4.5115
DataValue, 4.9950800000000006, 4.537
DataValue, 5.0002, 4.525
DataValue, 5.00502, 4.543
DataValue, 5.0094800000000008, 4.5275
DataValue, 5.01522, 4.561
DataValue, 5.0205, 4.5445
DataValue, 5.02536, 4.571
DataValue, 5.0296, 4.5520000000000005
DataValue, 5.03518, 4.585
DataValue, 5.03986, 4.575
DataValue, 5.04504, 4.624
DataValue, 5.05044, 4.58
DataValue, 5.0543000000000005, 4.6155
DataValue, 5.0601, 4.6095
DataValue, 5.0650400000000007, 4.628
DataValue, 5.07026, 4.6185
DataValue, 5.0750800000000007, 4.6370000000000005
DataValue, 5.0800800000000006, 4.6365
DataValue, 5.0850000000000009, 4.6605
DataValue, 5.0901200000000006, 4.649
DataValue, 5.09424, 4.6645
DataValue, 5.0995000000000008, 4.633
DataValue, 5.1049000000000007, 4.6825
DataValue, 5.10946, 4.662
DataValue, 5.115, 4.688
DataValue, 5.12028, 4.668
DataValue, 5.1252600000000008, 4.703
DataValue, 5.1302200000000004, 4.6865
DataValue, 5.13478, 4.702
DataValue, 5.13926, 4.698
DataValue, 5.1448800000000006, 4.7475000000000005
DataValue, 5.14996, 4.713
DataValue, 5.1553600000000008, 4.7325
DataValue, 5.1599, 4.714
DataValue, 5.16452, 4.7515
DataValue, 5.17044, 4.7365
DataValue, 5.17518, 4.763
DataValue, 5.1795800000000005, 4.749
DataValue, 5.1846200000000007, 4.774
DataValue, 5.1896600000000008, 4.758
DataValue, 5.19482, 4.788
DataValue, 5.19972, 4.761
DataValue, 5.2049, 4.7755
DataValue, 5.2098, 4.779
DataValue, 5.2155200000000006, 4.7975
DataValue, 5.2198600000000006, 4.7825
DataValue, 5.2247600000000007, 4.8100000000000005
DataValue, 5.22972, 4.8025
DataValue, 5.23556, 4.8260000000000005
DataValue, 5.2400600000000006, 4.8155
DataValue, 5.2454800000000006, 4.846
DataValue, 5.2499800000000008, 4.829
DataValue, 5.2547000000000006, 4.847
DataValue, 5.2602400000000005, 4.8340000000000005
DataValue, 5.26522, 4.857
DataValue, 5.2700600000000009, 4.837
DataValue, 5.27498, 4.8725000000000005
DataValue, 5.2799400000000007, 4.8465
DataValue, 5.2856400000000008, 4.8715
DataValue, 5.29018, 4.8735
DataValue, 5.2949800000000007, 4.8825
DataValue, 5.2997000000000005, 4.866
DataValue, 5.3049800000000005, 4.8855
DataValue, 5.3104200000000006, 4.8855
DataValue, 5.3146400000000007, 4.8950000000000005
DataValue, 5.31984, 4.8790000000000004
DataValue, 5.3245600000000008, 4.9175
DataValue, 5.3300800000000006, 4.9015
DataValue, 5.33502, 4.9395
DataValue, 5.34004, 4.9125000000000005
DataValue, 5.3444600000000007, 4.937
DataValue, 5.3505, 4.9175
DataValue, 5.3550400000000007, 4.9465
DataValue, 5.36052, 4.9255
DataValue, 5.3655000000000008, 4.9585
DataValue, 5.3703600000000007, 4.9350000000000005
DataValue, 5.37546, 4.9615
DataValue, 5.3804000000000007, 4.97
DataValue, 5.3848600000000006, 4.9695
DataValue, 5.3893200000000006, 4.9590000000000005
DataValue, 5.39534, 4.989
DataValue, 5.4004, 4.9765
DataValue, 5.40456, 4.982
DataValue, 5.41018, 4.99
DataValue, 5.41516, 5.0025
DataValue, 5.42016, 5.0015
DataValue, 5.4248600000000007, 5.0085
DataValue, 5.43032, 5
DataValue, 5.4347400000000006, 5.0115
DataValue, 5.43996, 5.0155
DataValue, 5.44458, 5.0295000000000005
DataValue, 5.4497000000000009, 5.025
DataValue, 5.4549400000000006, 5.0295000000000005
DataValue, 5.46028, 5.031
DataValue, 5.46508, 5.0605
DataValue, 5.4700000000000006, 5.0475
DataValue, 5.4747, 5.056
DataValue, 5.47986, 5.0555
DataValue, 5.4846800000000009, 5.067
DataValue, 5.48958, 5.0575
DataValue, 5.49472, 5.073
DataValue, 5.4997200000000008, 5.0725
DataValue, 5.50504, 5.0685
DataValue, 5.50924, 5.0705
DataValue, 5.5146400000000009, 5.0925
DataValue, 5.52038, 5.0765
DataValue, 5.52486, 5.1025
DataValue, 5.52962, 5.087
DataValue, 5.53504, 5.1265
DataValue, 5.53948, 5.0885
DataValue, 5.5447400000000009, 5.1205
DataValue, 5.5497400000000008, 5.1055
DataValue, 5.55496, 5.125
DataValue, 5.55928, 5.112
DataValue, 5.56512, 5.126
DataValue, 5.56984, 5.131
DataValue, 5.5742600000000007, 5.131
DataValue, 5.58016, 5.1365
DataValue, 5.5856400000000006, 5.1365
DataValue, 5.5905600000000009, 5.159
DataValue, 5.5950400000000009, 5.155
DataValue, 5.59984, 5.155
DataValue, 5.60494, 5.152
DataValue, 5.6096400000000006, 5.165
DataValue, 5.6152400000000009, 5.1465000000000005
DataValue, 5.6204, 5.1705000000000005
DataValue, 5.62492, 5.158
DataValue, 5.63044, 5.1895
DataValue, 5.63482, 5.175
DataValue, 5.6396400000000009, 5.178
DataValue, 5.6455400000000004, 5.1795
DataValue, 5.65066, 5.204
DataValue, 5.65474, 5.175
DataValue, 5.6598200000000007, 5.196
DataValue, 5.66554, 5.1955
DataValue, 5.6702600000000007, 5.221
DataValue, 5.6749, 5.1995000000000005
DataValue, 5.68074, 5.2295
DataValue, 5.6852800000000006, 5.211
DataValue, 5.6904200000000005, 5.2205
DataValue, 5.69528, 5.2175
DataValue, 5.7004600000000005, 5.2165
DataValue, 5.7049800000000008, 5.226
DataValue, 5.70992, 5.219
DataValue, 5.7144, 5.2435
DataValue, 5.72118, 5.237
DataValue, 5.72482, 5.2665
DataValue, 5.73024, 5.2265
DataValue, 5.73498, 5.2475000000000005
DataValue, 5.74038, 5.2435
DataValue, 5.7453600000000007, 5.2625
DataValue, 5.7498400000000007, 5.2415
DataValue, 5.75492, 5.2860000000000005
DataValue, 5.7599000000000009, 5.2625
DataValue, 5.7647400000000006, 5.297
DataValue, 5.7699200000000008, 5.2735
DataValue, 5.77472, 5.2845
DataValue, 5.78012, 5.2795000000000005
DataValue, 5.78514, 5.2975
DataValue, 5.79002, 5.2755
DataValue, 5.7945400000000005, 5.295
DataValue, 5.80074, 5.2860000000000005
DataValue, 5.80506, 5.3035000000000005
DataValue, 5.8102, 5.299
DataValue, 5.8148800000000005, 5.3005
DataValue, 5.8192200000000005, 5.3215
DataValue, 5.8252200000000007, 5.3135
DataValue, 5.82974, 5.3245000000000005
DataValue, 5.8348600000000008, 5.313
DataValue, 5.8401200000000006, 5.331
DataValue, 5.8456, 5.332
DataValue, 5.84968, 5.3340000000000005
DataValue, 5.85508, 5.325
DataValue, 5.8598000000000008, 5.3515
DataValue, 5.8649200000000006, 5.321
DataValue, 5.8703, 5.3505
DataValue, 5.8748200000000006, 5.3315
DataValue, 5.8801000000000005, 5.3505
DataValue, 5.88482, 5.3420000000000005
DataValue, 5.8901200000000005, 5.3645000000000005
DataValue, 5.89538, 5.3515
DataValue, 5.90036, 5.359
DataValue, 5.9050800000000008, 5.3745
DataValue, 5.9095600000000008, 5.3715
DataValue, 5.91474, 5.3790000000000004
DataValue, 5.9209200000000006, 5.345
DataValue, 5.92464, 5.3895
DataValue, 5.93024, 5.3825
DataValue, 5.93548, 5.3965000000000005
DataValue, 5.9397400000000005, 5.3870000000000005
DataValue, 5.9453600000000009, 5.389
DataValue, 5.95016, 5.3825
DataValue, 5.9546800000000006, 5.3975
DataValue, 5.9600800000000005, 5.3955
DataValue, 5.96426, 5.388
DataValue, 5.97008, 5.4085
DataValue, 5.9750400000000008, 5.4175
DataValue, 5.9799000000000007, 5.4165
DataValue, 5.9848000000000008, 5.4
DataValue, 5.98984, 5.436
DataValue, 5.9952400000000008, 5.399
DataValue, 5.9995600000000007, 5.4285000000000005
DataValue, 6.0047200000000007, 5.42
DataValue, 6.00952, 5.437
DataValue, 6.01442, 5.4265
DataValue, 6.0197800000000008, 5.4315
DataValue, 6.0250200000000005, 5.4205000000000005
DataValue, 6.0296600000000007, 5.444
DataValue, 6.0349400000000006, 5.442
DataValue, 6.0404000000000009, 5.463
DataValue, 6.0443000000000007, 5.444
DataValue, 6.0506800000000007, 5.4555
DataValue, 6.05548, 5.4425
DataValue, 6.06008, 5.456
DataValue, 6.0646, 5.4565
DataValue, 6.0701600000000004, 5.454
DataValue, 6.0753800000000009, 5.4595
DataValue, 6.0792800000000007, 5.4590000000000005
DataValue, 6.0851200000000008, 5.4670000000000005
DataValue, 6.0895800000000007, 5.48
DataValue, 6.09532, 5.463
DataValue, 6.1000600000000009, 5.4925
DataValue, 6.10552, 5.479
DataValue, 6.11054, 5.477
DataValue, 6.1153200000000005, 5.4815000000000005
DataValue, 6.12058, 5.4735000000000005
DataValue, 6.12518, 5.493
DataValue, 6.13006, 5.4745
DataValue, 6.13464, 5.502
DataValue, 6.14008, 5.4815000000000005
DataValue, 6.14538, 5.507
DataValue, 6.15014, 5.4845
DataValue, 6.1548000000000007, 5.5040000000000004
DataValue, 6.1596800000000007, 5.4825
DataValue, 6.16542, 5.5215000000000005
DataValue, 6.1695, 5.5125
DataValue, 6.17454, 5.5285
DataValue, 6.1808600000000009, 5.5215000000000005
DataValue, 6.1855600000000006, 5.503
DataValue, 6.1896200000000006, 5.511
DataValue, 6.1952000000000007, 5.5385
DataValue, 6.1999, 5.5295000000000005
DataValue, 6.2052600000000009, 5.5325
DataValue, 6.21006, 5.5345
DataValue, 6.2152, 5.5225
DataValue, 6.21994, 5.54
DataValue, 6.2244, 5.5225
DataValue, 6.2305800000000007, 5.551
DataValue, 6.2348000000000008, 5.5275
DataValue, 6.23972, 5.559
DataValue, 6.2445800000000009, 5.533
DataValue, 6.24964, 5.553
DataValue, 6.2548800000000009, 5.5475
DataValue, 6.2601400000000007, 5.5545
DataValue, 6.2651800000000009, 5.551
DataValue, 6.2702000000000009, 5.57
DataValue, 6.27566, 5.5605
DataValue, 6.28002, 5.558
DataValue, 6.28542, 5.5555
DataValue, 6.2899800000000008, 5.5600000000000005
DataValue, 6.2948800000000009, 5.564
DataValue, 6.30046, 5.574
DataValue, 6.3055, 5.5765
DataValue, 6.3103000000000007, 5.57
DataValue, 6.3150400000000007, 5.5715
DataValue, 6.3194000000000008, 5.5760000000000005
DataValue, 6.3251000000000008, 5.5835
DataValue, 6.33018, 5.587
DataValue, 6.3349400000000005, 5.5965
DataValue, 6.3402400000000005, 5.6025
DataValue, 6.3449000000000009, 5.5825000000000005
DataValue, 6.35034, 5.591
DataValue, 6.3551400000000005, 5.6035
DataValue, 6.3598000000000008, 5.585
DataValue, 6.36526, 5.6175
DataValue, 6.3697000000000008, 5.599
DataValue, 6.3750800000000005, 5.6155
DataValue, 6.3803800000000006, 5.5905000000000005
DataValue, 6.38534, 5.6225000000000005
DataValue, 6.3896200000000007, 5.597
DataValue, 6.3949200000000008, 5.631
DataValue, 6.40014, 5.614
DataValue, 6.4050400000000005, 5.6370000000000005
DataValue, 6.4096800000000007, 5.622
DataValue, 6.4149, 5.6345
DataValue, 6.4206600000000007, 5.621
DataValue, 6.4251600000000009, 5.6445
DataValue, 6.4304200000000007, 5.627
DataValue, 6.43512, 5.6455
DataValue, 6.44024, 5.6395
DataValue, 6.4451000000000009, 5.6370000000000005
DataValue, 6.4493000000000009, 5.6240000000000006
DataValue, 6.4556400000000007, 5.642
DataValue, 6.4599400000000005, 5.649
DataValue, 6.4648, 5.635
DataValue, 6.47008, 5.651
DataValue, 6.4748, 5.6445
DataValue, 6.4796600000000009, 5.663
DataValue, 6.4848200000000009, 5.6505
DataValue, 6.48962, 5.666
DataValue, 6.49434, 5.6370000000000005
DataValue, 6.5000000000000009, 5.671
DataValue, 6.50544, 5.636
DataValue, 6.5104000000000006, 5.6655
DataValue, 6.5153000000000008, 5.6535
DataValue, 6.51998, 5.67
DataValue, 6.5251, 5.6645
DataValue, 6.53012, 5.6885
DataValue, 6.53558, 5.655
DataValue, 6.54046, 5.6770000000000005
DataValue, 6.5452400000000006, 5.6635
DataValue, 6.5502, 5.6850000000000005
DataValue, 6.55536, 5.667
DataValue, 6.5604600000000008, 5.7045
DataValue, 6.5654200000000005, 5.6735
DataValue, 6.56958, 5.71
DataValue, 6.5754800000000007, 5.6930000000000005
DataValue, 6.5799800000000008, 5.6955
DataValue, 6.58408, 5.6935
DataValue, 6.5895, 5.6835
DataValue, 6.5951400000000007, 5.706
DataValue, 6.6006000000000009, 5.697
DataValue, 6.6055, 5.7065
DataValue, 6.61054, 5.691
DataValue, 6.6149200000000006, 5.7165
DataValue, 6.619860000000001, 5.687
DataValue, 6.6251400000000009, 5.7195
DataValue, 6.6297200000000007, 5.707
DataValue, 6.6351200000000006, 5.7170000000000005
DataValue, 6.64036, 5.7090000000000005
DataValue, 6.6449200000000008, 5.7145
DataValue, 6.65054, 5.72
DataValue, 6.65448, 5.718
DataValue, 6.6598000000000006, 5.721
DataValue, 6.6652000000000005, 5.7315000000000005
DataValue, 6.6690600000000009, 5.724
DataValue, 6.67576, 5.7245
DataValue, 6.6797400000000007, 5.7305
DataValue, 6.6843600000000007, 5.7245
DataValue, 6.68984, 5.7335
DataValue, 6.6952200000000008, 5.7225
DataValue, 6.70028, 5.7425
DataValue, 6.7056000000000004, 5.7235000000000005
DataValue, 6.7092600000000004, 5.7395000000000005
DataValue, 6.7150200000000009, 5.7205
DataValue, 6.7197000000000005, 5.7575
DataValue, 6.7253000000000007, 5.729
DataValue, 6.7294000000000009, 5.7700000000000005
DataValue, 6.73488, 5.7205
DataValue, 6.73932, 5.756
DataValue, 6.7445600000000008, 5.7415
DataValue, 6.74992, 5.772
DataValue, 6.7552, 5.75
DataValue, 6.75938, 5.771
DataValue, 6.7650000000000006, 5.7405
DataValue, 6.7703200000000008, 5.7725
DataValue, 6.77486, 5.7555000000000005
DataValue, 6.7798000000000007, 5.7635000000000005
DataValue, 6.7849200000000005, 5.771
DataValue, 6.79018, 5.756
DataValue, 6.794480000000001, 5.7885
DataValue, 6.7999000000000009, 5.7765
DataValue, 6.8045000000000009, 5.7780000000000005
DataValue, 6.8097400000000006, 5.771
DataValue, 6.8156200000000009, 5.7975
DataValue, 6.8199000000000005, 5.768
DataValue, 6.8249200000000005, 5.788
DataValue, 6.8294000000000006, 5.7625
DataValue, 6.8357600000000005, 5.798
DataValue, 6.84062, 5.784
DataValue, 6.8446000000000007, 5.795
DataValue, 6.8500600000000009, 5.7785
DataValue, 6.8554, 5.782
DataValue, 6.85974, 5.7865
DataValue, 6.8649200000000006, 5.797
DataValue, 6.86962, 5.804
DataValue, 6.87558, 5.804
DataValue, 6.8802, 5.799
DataValue, 6.8847000000000005, 5.788
DataValue, 6.8898600000000005, 5.8135
DataValue, 6.8951, 5.798
DataValue, 6.8992200000000006, 5.8055
DataValue, 6.9051800000000005, 5.8065
DataValue, 6.91042, 5.809
DataValue, 6.91464, 5.787
DataValue, 6.9198, 5.8075
DataValue, 6.92468, 5.8055
DataValue, 6.9300000000000006, 5.822
DataValue, 6.9351600000000007, 5.812
DataValue, 6.9396, 5.8235
DataValue, 6.94498, 5.8245000000000005
DataValue, 6.9502200000000007, 5.819
DataValue, 6.9548600000000009, 5.827
DataValue, 6.9592600000000004, 5.8135
DataValue, 6.9648800000000008, 5.8405000000000005
DataValue, 6.97024, 5.822
DataValue, 6.97496, 5.8275
DataValue, 6.9796600000000009, 5.8155
DataValue, 6.9849000000000006, 5.8335
DataValue, 6.9902400000000009, 5.8165000000000004
DataValue, 6.99518, 5.8405000000000005
DataValue, 7.00006, 5.8295
DataValue, 7.0049800000000007, 5.852
DataValue, 7.0098400000000005, 5.832
DataValue, 7.01456, 5.8485000000000005
DataValue, 7.0201800000000008, 5.8405000000000005
DataValue, 7.02432, 5.865
DataValue, 7.0307400000000007, 5.839
DataValue, 7.034860000000001, 5.8575
DataValue, 7.0403, 5.8345
DataValue, 7.045300000000001, 5.8575
DataValue, 7.05008, 5.8355
DataValue, 7.0552600000000005, 5.8535
DataValue, 7.06024, 5.848
DataValue, 7.06484, 5.8495
DataValue, 7.0703200000000006, 5.859
DataValue, 7.075, 5.853
DataValue, 7.0802400000000008, 5.8500000000000005
DataValue, 7.0848600000000008, 5.839
DataValue, 7.0902, 5.8635
DataValue, 7.09496, 5.844
DataValue, 7.1003000000000007, 5.868
DataValue, 7.1046600000000009, 5.862
DataValue, 7.10972, 5.8875
DataValue, 7.1149600000000008, 5.8565000000000005
DataValue, 7.12004, 5.885
DataValue, 7.1250800000000005, 5.861
DataValue, 7.1302400000000006, 5.8870000000000005
DataValue, 7.13496, 5.873
DataValue, 7.13998, 5.8895
DataValue, 7.14468, 5.883
DataValue, 7.1503000000000005, 5.8820000000000006
DataValue, 7.1538, 5.8695
DataValue, 7.1598400000000009, 5.8765
DataValue, 7.1643200000000009, 5.8835
DataValue, 7.1702, 5.881
DataValue, 7.1751600000000009, 5.881
DataValue, 7.1794400000000005, 5.884
DataValue, 7.18496, 5.9
DataValue, 7.1895200000000008, 5.8925
DataValue, 7.19514, 5.91
DataValue, 7.19936, 5.8865
DataValue, 7.2045800000000009, 5.8985
DataValue, 7.21004, 5.8765
DataValue, 7.21492, 5.921
DataValue, 7.2198, 5.889
DataValue, 7.2248800000000006, 5.9055
DataValue, 7.2299200000000008, 5.9005
DataValue, 7.2352200000000009, 5.904
DataValue, 7.240120000000001, 5.9035
DataValue, 7.2453, 5.905
DataValue, 7.25046, 5.9030000000000005
DataValue, 7.2554000000000007, 5.888
DataValue, 7.2603000000000009, 5.91
DataValue, 7.2648600000000005, 5.8945
DataValue, 7.2698000000000009, 5.9255
DataValue, 7.27566, 5.907
DataValue, 7.2806400000000009, 5.937
DataValue, 7.28448, 5.908
DataValue, 7.2898600000000009, 5.9265
DataValue, 7.2952, 5.9005
DataValue, 7.3000200000000008, 5.924
DataValue, 7.30484, 5.9065
DataValue, 7.3096200000000007, 5.9125000000000005
DataValue, 7.315640000000001, 5.929
DataValue, 7.3204600000000006, 5.9185
DataValue, 7.3260600000000009, 5.9215
DataValue, 7.3299600000000007, 5.9215
DataValue, 7.3355400000000008, 5.929
DataValue, 7.3399800000000006, 5.9325
DataValue, 7.34508, 5.936
DataValue, 7.350340000000001, 5.9270000000000005
DataValue, 7.35498, 5.939
DataValue, 7.3601600000000005, 5.9270000000000005
DataValue, 7.36476, 5.9425
DataValue, 7.3699, 5.9235
DataValue, 7.3749400000000005, 5.946
DataValue, 7.3794800000000009, 5.916
DataValue, 7.3848800000000008, 5.9365000000000006
DataValue, 7.38984, 5.9175
DataValue, 7.3949000000000007, 5.9405
DataValue, 7.4000800000000009, 5.9185
DataValue, 7.4049400000000007, 5.955
DataValue, 7.4099200000000005, 5.9275
DataValue, 7.41506, 5.961
DataValue, 7.419900000000001, 5.946
DataValue, 7.42492, 5.9625
DataValue, 7.4298800000000007, 5.9365000000000006
DataValue, 7.4346600000000009, 5.9615
DataValue, 7.4393, 5.939
DataValue, 7.445240000000001, 5.9635
DataValue, 7.449860000000001, 5.95
DataValue, 7.45546, 5.9635
DataValue, 7.4597200000000008, 5.962
DataValue, 7.4652600000000007, 5.964
DataValue, 7.4704200000000007, 5.9375
DataValue, 7.4751400000000006, 5.9535
DataValue, 7.4794800000000006, 5.958
DataValue, 7.4849200000000007, 5.9635
DataValue, 7.489980000000001, 5.971
DataValue, 7.494600000000001, 5.9755
DataValue, 7.50032, 5.963
DataValue, 7.50506, 5.9705
DataValue, 7.5104000000000006, 5.974
DataValue, 7.514800000000001, 5.9665
DataValue, 7.5196000000000005, 5.955
DataValue, 7.5248800000000005, 5.9575000000000005
DataValue, 7.52934, 5.986
DataValue, 7.5354800000000006, 5.9765
DataValue, 7.5402200000000006, 5.998
DataValue, 7.54494, 5.962
DataValue, 7.54992, 5.987
DataValue, 7.5544, 5.9525
DataValue, 7.5604400000000007, 5.9905
DataValue, 7.5656200000000009, 5.982
DataValue, 7.5696200000000005, 5.9885
DataValue, 7.57528, 5.9910000000000005
DataValue, 7.5800800000000006, 5.976
DataValue, 7.5847600000000011, 5.9945
DataValue, 7.5894400000000006, 5.9825
DataValue, 7.5949800000000005, 6.0035
DataValue, 7.600480000000001, 5.9665
DataValue, 7.6051600000000006, 5.9935
DataValue, 7.6092800000000009, 5.9675
DataValue, 7.61516, 6.0095
DataValue, 7.620000000000001, 5.992
