
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0046, 0.0915
DataValue, 4.00982, 0.097
DataValue, 4.01466, 0.107
DataValue, 4.0204, 0.12
DataValue, 4.0247600000000006, 0.116
DataValue, 4.0300600000000006, 0.0915
DataValue, 4.03592, 0.0985
DataValue, 4.0395400000000006, 0.1
DataValue, 4.0449, 0.1135
DataValue, 4.0498600000000007, 0.117
DataValue, 4.0548800000000007, 0.11950000000000001
DataValue, 4.0596000000000005, 0.0955
DataValue, 4.06484, 0.1165
DataValue, 4.06942, 0.0965
DataValue, 4.0753, 0.11750000000000001
DataValue, 4.08012, 0.1265
DataValue, 4.08572, 0.115
DataValue, 4.09044, 0.115
DataValue, 4.0955, 0.10400000000000001
DataValue, 4.1001600000000007, 0.097
DataValue, 4.1053000000000006, 0.107
DataValue, 4.1094800000000005, 0.13
DataValue, 4.1150600000000006, 0.11900000000000001
DataValue, 4.11932, 0.13
DataValue, 4.1253400000000005, 0.114
DataValue, 4.13062, 0.11850000000000001
DataValue, 4.1348800000000008, 0.1305
DataValue, 4.14004, 0.1325
DataValue, 4.1447, 0.139
DataValue, 4.1500400000000006, 0.1275
DataValue, 4.1551800000000005, 0.1275
DataValue, 4.16014, 0.129
DataValue, 4.1648200000000006, 0.1385
DataValue, 4.1697000000000006, 0.153
DataValue, 4.17506, 0.131
DataValue, 4.1794800000000008, 0.139
DataValue, 4.18532, 0.1245
DataValue, 4.1899000000000006, 0.1215
DataValue, 4.1947600000000005, 0.132
DataValue, 4.20014, 0.151
DataValue, 4.20474, 0.154
DataValue, 4.20966, 0.146
DataValue, 4.21478, 0.1315
DataValue, 4.2197400000000007, 0.1405
DataValue, 4.22512, 0.14
DataValue, 4.23054, 0.17250000000000001
DataValue, 4.23482, 0.1665
DataValue, 4.24044, 0.149
DataValue, 4.2454600000000005, 0.1505
DataValue, 4.2501200000000008, 0.15
DataValue, 4.25504, 0.1555
DataValue, 4.26046, 0.153
DataValue, 4.26522, 0.1715
DataValue, 4.2704, 0.168
DataValue, 4.2751, 0.1625
DataValue, 4.27982, 0.14250000000000002
DataValue, 4.28502, 0.1405
DataValue, 4.2894000000000005, 0.163
DataValue, 4.2945, 0.1645
DataValue, 4.2997200000000007, 0.1775
DataValue, 4.30494, 0.165
DataValue, 4.30978, 0.156
DataValue, 4.31486, 0.161
DataValue, 4.3200600000000007, 0.17450000000000002
DataValue, 4.32514, 0.1895
DataValue, 4.32962, 0.17350000000000002
DataValue, 4.33464, 0.171
DataValue, 4.3402, 0.1465
DataValue, 4.34586, 0.1655
DataValue, 4.3502, 0.1655
DataValue, 4.35482, 0.165
DataValue, 4.35934, 0.1875
DataValue, 4.3641400000000008, 0.181
DataValue, 4.3697, 0.1825
DataValue, 4.3751000000000007, 0.185
DataValue, 4.38016, 0.1775
DataValue, 4.38494, 0.186
DataValue, 4.3901, 0.213
DataValue, 4.3952800000000005, 0.1915
DataValue, 4.39994, 0.189
DataValue, 4.40472, 0.186
DataValue, 4.4103, 0.168
DataValue, 4.41532, 0.1835
DataValue, 4.41976, 0.2015
DataValue, 4.42576, 0.2155
DataValue, 4.42994, 0.194
DataValue, 4.4358200000000005, 0.1925
DataValue, 4.4397, 0.20350000000000001
DataValue, 4.4446200000000005, 0.218
DataValue, 4.44988, 0.209
DataValue, 4.45504, 0.23
DataValue, 4.45946, 0.214
DataValue, 4.4653800000000006, 0.2015
DataValue, 4.46968, 0.21
DataValue, 4.4747, 0.1905
DataValue, 4.48052, 0.223
DataValue, 4.48496, 0.2285
DataValue, 4.48998, 0.2285
DataValue, 4.49476, 0.224
DataValue, 4.49966, 0.214
DataValue, 4.5044400000000007, 0.2105
DataValue, 4.50948, 0.20500000000000002
DataValue, 4.5147200000000005, 0.23450000000000001
DataValue, 4.5199000000000007, 0.241
DataValue, 4.5244, 0.2435
DataValue, 4.52972, 0.221
DataValue, 4.5356000000000005, 0.226
DataValue, 4.53974, 0.2185
DataValue, 4.545, 0.226
DataValue, 4.5497000000000005, 0.231
DataValue, 4.5547600000000008, 0.2245
DataValue, 4.5597600000000007, 0.2505
DataValue, 4.5652000000000008, 0.2445
DataValue, 4.57022, 0.2445
DataValue, 4.5749600000000008, 0.229
DataValue, 4.57986, 0.23750000000000002
DataValue, 4.58436, 0.2425
DataValue, 4.59062, 0.2565
DataValue, 4.59442, 0.2585
DataValue, 4.5994800000000007, 0.2585
DataValue, 4.60486, 0.2555
DataValue, 4.60984, 0.244
DataValue, 4.61502, 0.2495
DataValue, 4.6207400000000005, 0.2645
DataValue, 4.6249400000000005, 0.265
DataValue, 4.62962, 0.28700000000000003
DataValue, 4.63478, 0.2645
DataValue, 4.6401200000000005, 0.262
DataValue, 4.64538, 0.2515
DataValue, 4.65042, 0.2615
DataValue, 4.65536, 0.2705
DataValue, 4.66038, 0.2915
DataValue, 4.6649800000000008, 0.28550000000000003
DataValue, 4.67028, 0.27
DataValue, 4.67516, 0.2685
DataValue, 4.6797200000000005, 0.28150000000000003
DataValue, 4.68526, 0.275
DataValue, 4.6902800000000004, 0.2925
DataValue, 4.69496, 0.28350000000000003
DataValue, 4.69944, 0.2965
DataValue, 4.70446, 0.281
DataValue, 4.70962, 0.281
DataValue, 4.71508, 0.28300000000000003
DataValue, 4.72018, 0.2885
DataValue, 4.7251400000000006, 0.3255
DataValue, 4.7299000000000007, 0.3225
DataValue, 4.73514, 0.3055
DataValue, 4.7403200000000005, 0.3075
DataValue, 4.7451000000000008, 0.305
DataValue, 4.75002, 0.3005
DataValue, 4.7548400000000006, 0.3015
DataValue, 4.7592000000000008, 0.3285
DataValue, 4.76564, 0.3195
DataValue, 4.7704, 0.3085
DataValue, 4.7753400000000008, 0.3
DataValue, 4.7798000000000007, 0.308
DataValue, 4.7844200000000008, 0.3075
DataValue, 4.7896600000000005, 0.3425
DataValue, 4.7948, 0.3255
DataValue, 4.7997400000000008, 0.3255
DataValue, 4.8052800000000007, 0.3375
DataValue, 4.80992, 0.31
DataValue, 4.8148800000000005, 0.3155
DataValue, 4.8201800000000006, 0.331
DataValue, 4.82516, 0.336
DataValue, 4.83086, 0.34500000000000003
DataValue, 4.8349600000000006, 0.36
DataValue, 4.8398, 0.3415
DataValue, 4.84504, 0.331
DataValue, 4.8505400000000005, 0.34
DataValue, 4.85538, 0.364
DataValue, 4.85996, 0.34800000000000003
DataValue, 4.8648200000000008, 0.353
DataValue, 4.8703, 0.3555
DataValue, 4.8752400000000007, 0.3545
DataValue, 4.8798400000000006, 0.34850000000000003
DataValue, 4.8851400000000007, 0.37
DataValue, 4.8898, 0.3665
DataValue, 4.8951800000000008, 0.375
DataValue, 4.90026, 0.3525
DataValue, 4.9047800000000006, 0.3625
DataValue, 4.9100800000000007, 0.358
DataValue, 4.91518, 0.3665
DataValue, 4.9197000000000006, 0.381
DataValue, 4.92518, 0.39
DataValue, 4.92984, 0.3805
DataValue, 4.9350000000000005, 0.3875
DataValue, 4.9397, 0.37
DataValue, 4.94444, 0.385
DataValue, 4.95056, 0.3995
DataValue, 4.95472, 0.397
DataValue, 4.9604000000000008, 0.4045
DataValue, 4.9652600000000007, 0.392
DataValue, 4.97072, 0.373
DataValue, 4.9745000000000008, 0.384
DataValue, 4.97932, 0.4015
DataValue, 4.98472, 0.40750000000000003
DataValue, 4.99002, 0.402
DataValue, 4.99528, 0.40950000000000003
DataValue, 4.99924, 0.403
DataValue, 5.0056600000000007, 0.402
DataValue, 5.0095600000000005, 0.4025
DataValue, 5.0142200000000008, 0.4205
DataValue, 5.0200200000000006, 0.424
DataValue, 5.0249000000000006, 0.41000000000000003
DataValue, 5.03028, 0.41100000000000003
DataValue, 5.0348200000000007, 0.4165
DataValue, 5.0398200000000006, 0.42
DataValue, 5.04562, 0.431
DataValue, 5.0497400000000008, 0.4395
DataValue, 5.0551, 0.447
DataValue, 5.05972, 0.4355
DataValue, 5.06576, 0.435
DataValue, 5.06956, 0.4255
DataValue, 5.0755000000000008, 0.432
DataValue, 5.08026, 0.4355
DataValue, 5.0847200000000008, 0.4525
DataValue, 5.08938, 0.457
DataValue, 5.0954200000000007, 0.4625
DataValue, 5.0997, 0.443
DataValue, 5.10498, 0.447
DataValue, 5.1104400000000005, 0.457
DataValue, 5.1160000000000005, 0.454
DataValue, 5.12028, 0.4665
DataValue, 5.1251000000000007, 0.47250000000000003
DataValue, 5.1303, 0.47550000000000003
DataValue, 5.13492, 0.4635
DataValue, 5.13978, 0.446
DataValue, 5.14468, 0.4655
DataValue, 5.1499000000000006, 0.483
DataValue, 5.15472, 0.488
DataValue, 5.16014, 0.496
DataValue, 5.1646800000000006, 0.484
DataValue, 5.1698400000000007, 0.4565
DataValue, 5.1746000000000008, 0.47550000000000003
DataValue, 5.1796000000000006, 0.482
DataValue, 5.18466, 0.507
DataValue, 5.19036, 0.5125
DataValue, 5.19502, 0.514
DataValue, 5.1996400000000005, 0.497
DataValue, 5.2046, 0.508
DataValue, 5.2091800000000008, 0.488
DataValue, 5.21532, 0.502
DataValue, 5.2195800000000006, 0.497
DataValue, 5.2252, 0.53
DataValue, 5.22984, 0.502
DataValue, 5.2342200000000005, 0.50950000000000006
DataValue, 5.24028, 0.50550000000000006
DataValue, 5.24486, 0.539
DataValue, 5.2499, 0.536
DataValue, 5.2549, 0.534
DataValue, 5.2595600000000005, 0.518
DataValue, 5.2643, 0.525
DataValue, 5.26972, 0.539
DataValue, 5.27508, 0.55
DataValue, 5.2797800000000006, 0.526
DataValue, 5.285, 0.525
DataValue, 5.2898200000000006, 0.542
DataValue, 5.29546, 0.55
DataValue, 5.30088, 0.5755
DataValue, 5.30588, 0.559
DataValue, 5.3097800000000008, 0.5495
DataValue, 5.31468, 0.532
DataValue, 5.31948, 0.5595
DataValue, 5.32486, 0.5775
DataValue, 5.32964, 0.5915
DataValue, 5.33504, 0.57400000000000007
DataValue, 5.34018, 0.562
DataValue, 5.34522, 0.56300000000000006
DataValue, 5.35012, 0.56700000000000006
DataValue, 5.3551, 0.5895
DataValue, 5.3601600000000005, 0.598
DataValue, 5.3647, 0.5885
DataValue, 5.3703800000000008, 0.57500000000000007
DataValue, 5.37464, 0.56500000000000006
DataValue, 5.37954, 0.5945
DataValue, 5.3854000000000006, 0.613
DataValue, 5.39024, 0.612
DataValue, 5.39522, 0.608
DataValue, 5.3999400000000009, 0.5875
DataValue, 5.4043600000000005, 0.5965
DataValue, 5.40922, 0.601
DataValue, 5.4151200000000008, 0.6195
DataValue, 5.41994, 0.611
DataValue, 5.4252800000000008, 0.596
DataValue, 5.43024, 0.6115
DataValue, 5.43458, 0.63
DataValue, 5.4400600000000008, 0.6415
DataValue, 5.44554, 0.635
DataValue, 5.4503200000000005, 0.62
DataValue, 5.4551000000000007, 0.6245
DataValue, 5.4607600000000005, 0.63850000000000007
DataValue, 5.46452, 0.6605
DataValue, 5.4703000000000008, 0.646
DataValue, 5.4753000000000007, 0.63950000000000007
DataValue, 5.4797600000000006, 0.63750000000000007
DataValue, 5.485, 0.651
DataValue, 5.49012, 0.668
DataValue, 5.4942400000000005, 0.666
DataValue, 5.4993200000000009, 0.6615
DataValue, 5.50556, 0.652
DataValue, 5.51006, 0.667
DataValue, 5.5151400000000006, 0.681
DataValue, 5.5197600000000007, 0.6705
DataValue, 5.52482, 0.664
DataValue, 5.52998, 0.679
DataValue, 5.5346400000000004, 0.6645
DataValue, 5.5406400000000007, 0.6935
DataValue, 5.54488, 0.6995
DataValue, 5.55008, 0.69500000000000006
DataValue, 5.5550200000000007, 0.6865
DataValue, 5.5593600000000007, 0.6795
DataValue, 5.56496, 0.7145
DataValue, 5.56986, 0.7145
DataValue, 5.5749600000000008, 0.726
DataValue, 5.57964, 0.706
DataValue, 5.58544, 0.70000000000000007
DataValue, 5.5891800000000007, 0.7085
DataValue, 5.59536, 0.7345
DataValue, 5.60008, 0.7265
DataValue, 5.6049000000000007, 0.7325
DataValue, 5.6103000000000005, 0.7095
DataValue, 5.6151800000000005, 0.717
DataValue, 5.6203400000000006, 0.7405
DataValue, 5.62476, 0.7415
DataValue, 5.6302800000000008, 0.753
DataValue, 5.6351, 0.7355
DataValue, 5.6402600000000005, 0.729
DataValue, 5.6455600000000006, 0.756
DataValue, 5.64942, 0.7725
DataValue, 5.6549200000000006, 0.756
DataValue, 5.6602200000000007, 0.7355
DataValue, 5.6652000000000005, 0.7475
DataValue, 5.66938, 0.774
DataValue, 5.6751200000000006, 0.7735
DataValue, 5.6800200000000007, 0.7695
DataValue, 5.6846200000000007, 0.7495
DataValue, 5.6897600000000006, 0.768
DataValue, 5.69502, 0.7945
DataValue, 5.6996800000000007, 0.795
DataValue, 5.70542, 0.7825
DataValue, 5.7100000000000009, 0.781
DataValue, 5.71468, 0.787
DataValue, 5.7198400000000005, 0.791
DataValue, 5.7251400000000006, 0.8125
DataValue, 5.73022, 0.7935
DataValue, 5.7343800000000007, 0.793
DataValue, 5.7402200000000008, 0.7985
DataValue, 5.74418, 0.82300000000000006
DataValue, 5.7493000000000007, 0.81300000000000006
DataValue, 5.7545, 0.789
DataValue, 5.75994, 0.8175
DataValue, 5.7651600000000007, 0.834
DataValue, 5.7695000000000007, 0.8215
DataValue, 5.7742200000000006, 0.8145
DataValue, 5.77986, 0.82600000000000007
DataValue, 5.7846, 0.83200000000000007
DataValue, 5.7898400000000008, 0.845
DataValue, 5.7948, 0.8485
DataValue, 5.7998600000000007, 0.8235
DataValue, 5.8055600000000007, 0.8285
DataValue, 5.8100000000000005, 0.843
DataValue, 5.81468, 0.856
DataValue, 5.8202200000000008, 0.876
DataValue, 5.8251800000000005, 0.861
DataValue, 5.8291, 0.856
DataValue, 5.8342600000000004, 0.86
DataValue, 5.83968, 0.866
DataValue, 5.8447000000000005, 0.87550000000000006
DataValue, 5.8497400000000006, 0.871
DataValue, 5.8550400000000007, 0.8665
DataValue, 5.86, 0.88550000000000006
DataValue, 5.8646600000000007, 0.87850000000000006
DataValue, 5.8699600000000007, 0.893
DataValue, 5.8751000000000007, 0.88050000000000006
DataValue, 5.8799600000000005, 0.88150000000000006
DataValue, 5.8848800000000008, 0.89450000000000007
DataValue, 5.89034, 0.9115
DataValue, 5.8947, 0.907
DataValue, 5.9002200000000009, 0.897
DataValue, 5.90462, 0.89150000000000007
DataValue, 5.9099400000000006, 0.9075
DataValue, 5.91546, 0.926
DataValue, 5.9203600000000005, 0.9115
DataValue, 5.9249800000000006, 0.9035
DataValue, 5.93024, 0.924
DataValue, 5.9351600000000007, 0.931
DataValue, 5.94036, 0.9415
DataValue, 5.9452200000000008, 0.9155
DataValue, 5.9499, 0.927
DataValue, 5.95464, 0.921
DataValue, 5.96016, 0.9485
DataValue, 5.9651000000000005, 0.95400000000000007
DataValue, 5.9693600000000009, 0.9715
DataValue, 5.97468, 0.9495
DataValue, 5.98, 0.9345
DataValue, 5.9845400000000009, 0.9535
DataValue, 5.9903200000000005, 0.973
DataValue, 5.9949, 0.978
DataValue, 5.99992, 0.9585
DataValue, 6.0051400000000008, 0.95000000000000007
DataValue, 6.0098600000000006, 0.9685
DataValue, 6.01508, 0.975
DataValue, 6.02022, 0.992
DataValue, 6.02486, 0.972
DataValue, 6.03016, 0.969
DataValue, 6.0338800000000008, 0.984
DataValue, 6.0402200000000006, 1.0010000000000001
DataValue, 6.04462, 1.0185
DataValue, 6.05046, 1.012
DataValue, 6.0550000000000006, 0.9965
DataValue, 6.05984, 0.9885
DataValue, 6.0647800000000007, 1.0115
DataValue, 6.0704, 1.0415
DataValue, 6.0747800000000005, 1.0155
DataValue, 6.07992, 1.0155
DataValue, 6.08532, 1.0165
DataValue, 6.0898400000000006, 1.0355
DataValue, 6.0949000000000009, 1.0215
DataValue, 6.1000200000000007, 1.0405
DataValue, 6.1046200000000006, 1.0285
DataValue, 6.1100200000000005, 1.0455
DataValue, 6.1149600000000008, 1.048
DataValue, 6.1195200000000005, 1.0385
DataValue, 6.12492, 1.05
DataValue, 6.12952, 1.0575
DataValue, 6.13518, 1.076
DataValue, 6.1401800000000009, 1.0725
DataValue, 6.14496, 1.065
DataValue, 6.14972, 1.04
DataValue, 6.15514, 1.071
DataValue, 6.1592800000000008, 1.088
DataValue, 6.16502, 1.094
DataValue, 6.1698600000000008, 1.0715000000000001
DataValue, 6.17562, 1.0675000000000001
DataValue, 6.1803000000000008, 1.094
DataValue, 6.18566, 1.1045
DataValue, 6.1899400000000009, 1.101
DataValue, 6.1948000000000008, 1.1065
DataValue, 6.20012, 1.081
DataValue, 6.2049600000000007, 1.0975
DataValue, 6.2103, 1.108
DataValue, 6.21508, 1.121
DataValue, 6.21978, 1.1175
DataValue, 6.2251600000000007, 1.112
DataValue, 6.2293600000000007, 1.1105
DataValue, 6.2350200000000005, 1.1460000000000001
DataValue, 6.24012, 1.131
DataValue, 6.2455000000000007, 1.154
DataValue, 6.2498400000000007, 1.1400000000000001
DataValue, 6.2556400000000005, 1.1355
DataValue, 6.25926, 1.1515
DataValue, 6.2651200000000005, 1.1715
DataValue, 6.26958, 1.147
DataValue, 6.27542, 1.1400000000000001
DataValue, 6.2800400000000005, 1.168
DataValue, 6.2852000000000006, 1.184
DataValue, 6.28962, 1.1905000000000001
DataValue, 6.2952200000000005, 1.171
DataValue, 6.2996200000000009, 1.1635
DataValue, 6.3047400000000007, 1.1705
DataValue, 6.3101600000000007, 1.194
DataValue, 6.31498, 1.197
DataValue, 6.32042, 1.194
DataValue, 6.32526, 1.1875
DataValue, 6.3298000000000005, 1.1855
DataValue, 6.33502, 1.2065000000000001
DataValue, 6.3400200000000009, 1.216
DataValue, 6.34466, 1.2025000000000001
DataValue, 6.34956, 1.206
DataValue, 6.3553000000000006, 1.214
DataValue, 6.36012, 1.2395
DataValue, 6.36448, 1.218
DataValue, 6.3704800000000006, 1.214
DataValue, 6.37488, 1.2165
DataValue, 6.3794400000000007, 1.224
DataValue, 6.3852800000000007, 1.235
DataValue, 6.3898600000000005, 1.2555
DataValue, 6.39526, 1.236
DataValue, 6.40014, 1.242
DataValue, 6.40484, 1.2595
DataValue, 6.40934, 1.2625
DataValue, 6.41436, 1.2690000000000001
DataValue, 6.4198400000000007, 1.2495
DataValue, 6.4248, 1.249
DataValue, 6.42968, 1.285
DataValue, 6.4351400000000005, 1.2855
DataValue, 6.4401800000000007, 1.276
DataValue, 6.4454, 1.2685
DataValue, 6.45056, 1.266
DataValue, 6.45558, 1.3045
DataValue, 6.46044, 1.298
DataValue, 6.46468, 1.2750000000000001
DataValue, 6.46992, 1.274
DataValue, 6.4755800000000008, 1.3015
DataValue, 6.47972, 1.317
DataValue, 6.4847600000000005, 1.296
DataValue, 6.49042, 1.2895
DataValue, 6.4946800000000007, 1.313
DataValue, 6.5001000000000007, 1.3275000000000001
DataValue, 6.50562, 1.325
DataValue, 6.50914, 1.3135000000000001
DataValue, 6.5150000000000006, 1.3195000000000001
DataValue, 6.5204600000000008, 1.347
DataValue, 6.52456, 1.34
DataValue, 6.53026, 1.332
DataValue, 6.53436, 1.3295000000000001
DataValue, 6.5398200000000006, 1.34
DataValue, 6.5448200000000005, 1.35
DataValue, 6.5504000000000007, 1.342
DataValue, 6.5551800000000009, 1.3475
DataValue, 6.5594800000000006, 1.3435000000000001
DataValue, 6.56514, 1.3780000000000001
DataValue, 6.56972, 1.3625
DataValue, 6.5749800000000009, 1.353
DataValue, 6.5799600000000007, 1.362
DataValue, 6.5850800000000005, 1.3840000000000001
DataValue, 6.5908200000000008, 1.3960000000000001
DataValue, 6.59508, 1.3800000000000001
DataValue, 6.59968, 1.383
DataValue, 6.60418, 1.3955
DataValue, 6.6104400000000005, 1.4055
DataValue, 6.6151000000000009, 1.41
DataValue, 6.6195400000000006, 1.383
DataValue, 6.62556, 1.399
DataValue, 6.6302400000000006, 1.4195
DataValue, 6.6344600000000007, 1.417
DataValue, 6.63998, 1.4045
DataValue, 6.64526, 1.423
DataValue, 6.65, 1.4265
DataValue, 6.65516, 1.4235
DataValue, 6.6605000000000008, 1.4175
DataValue, 6.6647200000000009, 1.4135
DataValue, 6.66978, 1.4445000000000001
DataValue, 6.6755, 1.452
DataValue, 6.6799800000000005, 1.4375
DataValue, 6.6851400000000005, 1.438
DataValue, 6.6901800000000007, 1.4535
DataValue, 6.6948000000000008, 1.4655
DataValue, 6.6995600000000008, 1.459
DataValue, 6.7052400000000008, 1.449
DataValue, 6.70964, 1.4635
DataValue, 6.71504, 1.4805
DataValue, 6.7205600000000008, 1.468
DataValue, 6.72524, 1.464
DataValue, 6.7300400000000007, 1.487
DataValue, 6.7344800000000005, 1.504
DataValue, 6.74014, 1.4825
DataValue, 6.745000000000001, 1.471
DataValue, 6.7503600000000006, 1.493
DataValue, 6.7551400000000008, 1.5045
DataValue, 6.76008, 1.488
DataValue, 6.76494, 1.489
DataValue, 6.77064, 1.5245
DataValue, 6.7756200000000009, 1.516
DataValue, 6.7800400000000005, 1.5130000000000001
DataValue, 6.78542, 1.516
DataValue, 6.7902600000000009, 1.5395
DataValue, 6.7949800000000007, 1.5385
DataValue, 6.79978, 1.5275
DataValue, 6.8052, 1.5195
DataValue, 6.8104200000000006, 1.5270000000000001
DataValue, 6.8155, 1.542
DataValue, 6.82002, 1.5655000000000001
DataValue, 6.82516, 1.5425
DataValue, 6.8297200000000009, 1.553
DataValue, 6.8352800000000009, 1.5625
DataValue, 6.8392000000000008, 1.5665
DataValue, 6.8450400000000009, 1.554
DataValue, 6.8495800000000004, 1.5445
DataValue, 6.8553400000000009, 1.558
DataValue, 6.8604400000000005, 1.585
DataValue, 6.8641000000000005, 1.583
DataValue, 6.87014, 1.574
DataValue, 6.8752200000000006, 1.5775000000000001
DataValue, 6.88048, 1.5875000000000001
DataValue, 6.8854000000000006, 1.59
DataValue, 6.89022, 1.577
DataValue, 6.8951, 1.5855000000000001
DataValue, 6.89974, 1.597
DataValue, 6.9057200000000005, 1.6095
DataValue, 6.9099200000000005, 1.61
DataValue, 6.9148000000000005, 1.602
DataValue, 6.9202, 1.619
DataValue, 6.92548, 1.6275
DataValue, 6.930060000000001, 1.6165
DataValue, 6.93526, 1.608
DataValue, 6.940360000000001, 1.625
DataValue, 6.9451600000000004, 1.639
DataValue, 6.9495400000000007, 1.6425
DataValue, 6.9549800000000008, 1.639
DataValue, 6.9600800000000005, 1.6380000000000001
DataValue, 6.9648200000000005, 1.657
DataValue, 6.9701, 1.665
DataValue, 6.9756000000000009, 1.668
DataValue, 6.97956, 1.6485
DataValue, 6.985, 1.6565
DataValue, 6.9903200000000005, 1.672
DataValue, 6.9944000000000006, 1.6855
DataValue, 7.00006, 1.679
DataValue, 7.0052600000000007, 1.6525
DataValue, 7.0103000000000009, 1.674
DataValue, 7.0156000000000009, 1.681
DataValue, 7.0201800000000008, 1.693
DataValue, 7.02498, 1.69
DataValue, 7.0301800000000005, 1.7015
DataValue, 7.03516, 1.6925000000000001
DataValue, 7.0403400000000005, 1.709
DataValue, 7.0455600000000009, 1.7025000000000001
DataValue, 7.05046, 1.684
DataValue, 7.0553000000000008, 1.7085000000000001
DataValue, 7.0596600000000009, 1.73
DataValue, 7.0653000000000006, 1.731
DataValue, 7.06972, 1.726
DataValue, 7.07516, 1.705
DataValue, 7.08018, 1.728
DataValue, 7.08504, 1.7435
DataValue, 7.089900000000001, 1.7515
DataValue, 7.0953800000000005, 1.7345
DataValue, 7.0997400000000006, 1.7435
DataValue, 7.1052800000000005, 1.745
DataValue, 7.10984, 1.776
DataValue, 7.1146400000000005, 1.762
DataValue, 7.119320000000001, 1.7535
DataValue, 7.1251400000000009, 1.7355
DataValue, 7.1296800000000005, 1.7705
DataValue, 7.1348800000000008, 1.7845
DataValue, 7.139, 1.7785
DataValue, 7.1454, 1.7675
DataValue, 7.1496, 1.7635
DataValue, 7.1558800000000007, 1.793
DataValue, 7.16044, 1.7955
DataValue, 7.1650000000000009, 1.7865
DataValue, 7.1698800000000009, 1.7815
DataValue, 7.1747200000000007, 1.7795
DataValue, 7.1797, 1.798
DataValue, 7.1849200000000009, 1.822
DataValue, 7.1901600000000006, 1.816
DataValue, 7.1952200000000008, 1.8025
DataValue, 7.20016, 1.793
DataValue, 7.2052200000000006, 1.809
DataValue, 7.2095600000000006, 1.828
DataValue, 7.2151000000000005, 1.835
DataValue, 7.22062, 1.818
DataValue, 7.2247400000000006, 1.815
DataValue, 7.2300200000000006, 1.8385
DataValue, 7.2350600000000007, 1.85
DataValue, 7.24042, 1.847
DataValue, 7.2451200000000009, 1.8255000000000001
DataValue, 7.24976, 1.8285
DataValue, 7.255300000000001, 1.8545
DataValue, 7.2598800000000008, 1.8545
DataValue, 7.2646400000000009, 1.863
DataValue, 7.26998, 1.8535000000000002
DataValue, 7.2753000000000005, 1.8585
DataValue, 7.28014, 1.8675
DataValue, 7.2853600000000007, 1.879
DataValue, 7.2899600000000007, 1.8765
DataValue, 7.2948400000000007, 1.8805
DataValue, 7.299500000000001, 1.8735
DataValue, 7.30496, 1.8895
DataValue, 7.3099000000000007, 1.8980000000000001
DataValue, 7.3150200000000005, 1.9095
DataValue, 7.3196, 1.8920000000000001
DataValue, 7.3246800000000007, 1.8920000000000001
DataValue, 7.3293800000000004, 1.9055
DataValue, 7.335160000000001, 1.9185
DataValue, 7.33992, 1.9175
DataValue, 7.3455, 1.911
DataValue, 7.34998, 1.9035
DataValue, 7.35496, 1.9100000000000001
DataValue, 7.3600800000000008, 1.9455
DataValue, 7.3653600000000008, 1.9265
DataValue, 7.3699600000000007, 1.9040000000000001
DataValue, 7.3753, 1.927
DataValue, 7.3803800000000006, 1.9445000000000001
DataValue, 7.38506, 1.941
DataValue, 7.38956, 1.944
DataValue, 7.3952800000000005, 1.927
DataValue, 7.3997600000000006, 1.939
DataValue, 7.4047600000000005, 1.9785000000000002
DataValue, 7.410000000000001, 1.9605000000000001
DataValue, 7.4155400000000009, 1.9545000000000001
DataValue, 7.4207600000000005, 1.9535
DataValue, 7.425040000000001, 1.9645000000000001
DataValue, 7.43008, 1.9705000000000001
DataValue, 7.4348800000000006, 1.985
DataValue, 7.440500000000001, 1.986
DataValue, 7.44434, 1.9745000000000001
DataValue, 7.44936, 1.99
DataValue, 7.455000000000001, 1.9895
DataValue, 7.4601000000000006, 1.999
DataValue, 7.4651400000000008, 1.9965
DataValue, 7.4698400000000005, 1.996
DataValue, 7.47496, 1.996
DataValue, 7.4802800000000005, 2.0135
DataValue, 7.4849000000000006, 2.0245
DataValue, 7.4900400000000005, 2.015
DataValue, 7.4943800000000005, 2.0055
DataValue, 7.5002400000000007, 2.0145
DataValue, 7.5049800000000007, 2.0375
DataValue, 7.5100200000000008, 2.0375
DataValue, 7.5149200000000009, 2.0305
DataValue, 7.519940000000001, 2.0145
DataValue, 7.5250800000000009, 2.052
DataValue, 7.53016, 2.0625
DataValue, 7.53544, 2.0420000000000003
DataValue, 7.53962, 2.029
DataValue, 7.54532, 2.031
DataValue, 7.5498800000000008, 2.0575
DataValue, 7.5555400000000006, 2.061
DataValue, 7.5596400000000008, 2.0645000000000002
DataValue, 7.5650200000000005, 2.065
DataValue, 7.569560000000001, 2.064
DataValue, 7.5750800000000007, 2.0585
DataValue, 7.5797000000000008, 2.081
DataValue, 7.5852800000000009, 2.0995
DataValue, 7.5894800000000009, 2.0765000000000002
DataValue, 7.5951800000000009, 2.0585
DataValue, 7.5993800000000009, 2.083
DataValue, 7.6048800000000005, 2.0845000000000002
DataValue, 7.60972, 2.0935
DataValue, 7.6149000000000004, 2.0855
DataValue, 7.62004, 2.095
DataValue, 7.6246800000000006, 2.098
DataValue, 7.6303800000000006, 2.123
DataValue, 7.6346200000000008, 2.1265
DataValue, 7.6407000000000007, 2.094
