
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9802000000000004, 1.4395
DataValue, 3.98538, 1.452
DataValue, 3.9899000000000004, 1.4475
DataValue, 3.9957200000000004, 1.4465000000000001
DataValue, 4.00004, 1.469
DataValue, 4.0049600000000005, 1.485
DataValue, 4.01004, 1.4925
DataValue, 4.0144400000000005, 1.502
DataValue, 4.0198, 1.5130000000000001
DataValue, 4.02482, 1.512
DataValue, 4.0303400000000007, 1.5335
DataValue, 4.03462, 1.5415
DataValue, 4.0396, 1.5535
DataValue, 4.04556, 1.561
DataValue, 4.0499, 1.5625
DataValue, 4.05494, 1.5635000000000001
DataValue, 4.06024, 1.6
DataValue, 4.06454, 1.5935000000000001
DataValue, 4.07002, 1.604
DataValue, 4.0748000000000006, 1.614
DataValue, 4.08026, 1.619
DataValue, 4.085, 1.6265
DataValue, 4.08976, 1.617
DataValue, 4.0948800000000007, 1.6480000000000001
DataValue, 4.0996200000000007, 1.6485
DataValue, 4.1045000000000007, 1.661
DataValue, 4.10984, 1.6695
DataValue, 4.11514, 1.6785
DataValue, 4.12032, 1.695
DataValue, 4.1250800000000005, 1.7025000000000001
DataValue, 4.13014, 1.716
DataValue, 4.1344, 1.714
DataValue, 4.1402600000000005, 1.7395
DataValue, 4.14576, 1.7505
DataValue, 4.14996, 1.7585
DataValue, 4.15516, 1.7675
DataValue, 4.1602000000000006, 1.7725
DataValue, 4.16488, 1.774
DataValue, 4.1702200000000005, 1.7875
DataValue, 4.1745, 1.8135000000000001
DataValue, 4.17966, 1.813
DataValue, 4.1844800000000006, 1.819
DataValue, 4.18972, 1.822
DataValue, 4.19528, 1.842
DataValue, 4.1998000000000006, 1.8445
DataValue, 4.2051000000000007, 1.8515000000000002
DataValue, 4.2104800000000004, 1.843
DataValue, 4.2145800000000007, 1.873
DataValue, 4.22036, 1.8745
DataValue, 4.2243400000000006, 1.8725
DataValue, 4.2299000000000007, 1.9040000000000001
DataValue, 4.23526, 1.9075
DataValue, 4.2396, 1.9075
DataValue, 4.2449200000000005, 1.9355
DataValue, 4.25028, 1.9355
DataValue, 4.25534, 1.9465000000000001
DataValue, 4.2598400000000005, 1.963
DataValue, 4.26496, 1.9855
DataValue, 4.26998, 1.998
DataValue, 4.2751800000000006, 1.998
DataValue, 4.28056, 2.0105
DataValue, 4.2853400000000006, 2.0135
DataValue, 4.2903600000000006, 2.0245
DataValue, 4.29494, 2.0415
DataValue, 4.2995800000000006, 2.063
DataValue, 4.3050200000000007, 2.066
DataValue, 4.3101600000000007, 2.07
DataValue, 4.3154, 2.084
DataValue, 4.31946, 2.091
DataValue, 4.32498, 2.1035
DataValue, 4.3302200000000006, 2.126
DataValue, 4.33518, 2.109
DataValue, 4.3405200000000006, 2.1315
DataValue, 4.3453, 2.142
DataValue, 4.34944, 2.158
DataValue, 4.3547800000000008, 2.1710000000000003
DataValue, 4.3596600000000008, 2.1555
DataValue, 4.36498, 2.184
DataValue, 4.3702000000000005, 2.188
DataValue, 4.375, 2.188
DataValue, 4.3802, 2.2075
DataValue, 4.3855400000000007, 2.2235
DataValue, 4.39032, 2.2235
DataValue, 4.39506, 2.2355
DataValue, 4.4001600000000005, 2.254
DataValue, 4.40556, 2.2575
DataValue, 4.40936, 2.2640000000000002
DataValue, 4.4161, 2.286
DataValue, 4.4202200000000005, 2.2835
DataValue, 4.42464, 2.297
DataValue, 4.4306600000000005, 2.305
DataValue, 4.4346200000000007, 2.313
DataValue, 4.43966, 2.3265000000000002
DataValue, 4.44488, 2.338
DataValue, 4.45014, 2.3445
DataValue, 4.45486, 2.366
DataValue, 4.45966, 2.3805
DataValue, 4.46522, 2.386
DataValue, 4.4699, 2.3885
DataValue, 4.4748, 2.394
DataValue, 4.48024, 2.4170000000000003
DataValue, 4.48458, 2.4325
DataValue, 4.49, 2.4315
DataValue, 4.4949400000000006, 2.42
DataValue, 4.5003, 2.4465
DataValue, 4.5048600000000008, 2.4575
DataValue, 4.50982, 2.4745
DataValue, 4.51538, 2.486
DataValue, 4.5205600000000006, 2.503
DataValue, 4.52526, 2.5145
DataValue, 4.53024, 2.5285
DataValue, 4.5350800000000007, 2.5460000000000003
DataValue, 4.5403, 2.543
DataValue, 4.5455400000000008, 2.5475
DataValue, 4.55018, 2.562
DataValue, 4.5546000000000006, 2.567
DataValue, 4.5605800000000007, 2.5705
DataValue, 4.5652800000000004, 2.5875
DataValue, 4.57, 2.5965000000000003
DataValue, 4.5751, 2.617
DataValue, 4.5801000000000007, 2.632
DataValue, 4.5849, 2.645
DataValue, 4.5898400000000006, 2.6565
DataValue, 4.5951, 2.668
DataValue, 4.59982, 2.6805
DataValue, 4.60526, 2.686
DataValue, 4.61024, 2.704
DataValue, 4.6146, 2.7275
DataValue, 4.6200600000000005, 2.746
DataValue, 4.62486, 2.741
DataValue, 4.6299600000000005, 2.7615
DataValue, 4.63548, 2.775
DataValue, 4.6401, 2.7765
DataValue, 4.6445000000000007, 2.7835
DataValue, 4.65028, 2.7965
DataValue, 4.6548000000000007, 2.8185000000000002
DataValue, 4.6595600000000008, 2.8335
DataValue, 4.6649, 2.8335
DataValue, 4.6700000000000008, 2.839
DataValue, 4.6745, 2.8655
DataValue, 4.68004, 2.8515
DataValue, 4.6847, 2.8755
DataValue, 4.6903200000000007, 2.8795
DataValue, 4.69542, 2.9025
DataValue, 4.70026, 2.906
DataValue, 4.70514, 2.924
DataValue, 4.70992, 2.934
DataValue, 4.7145800000000007, 2.9505
DataValue, 4.71978, 2.9475000000000002
DataValue, 4.72468, 2.959
DataValue, 4.72972, 2.974
DataValue, 4.7350600000000007, 2.996
DataValue, 4.7398000000000007, 2.996
DataValue, 4.74532, 3.0135
DataValue, 4.7496, 3.0235
DataValue, 4.7555000000000005, 3.0365
DataValue, 4.7601, 3.04
DataValue, 4.76466, 3.0565
DataValue, 4.77034, 3.055
DataValue, 4.77554, 3.071
DataValue, 4.78068, 3.0865
DataValue, 4.78484, 3.0935
DataValue, 4.79014, 3.1005000000000003
DataValue, 4.7948600000000008, 3.1085000000000003
DataValue, 4.79962, 3.112
DataValue, 4.8046000000000006, 3.142
DataValue, 4.81046, 3.1270000000000002
DataValue, 4.8151, 3.1605
DataValue, 4.81984, 3.1605
DataValue, 4.8257200000000005, 3.1630000000000003
DataValue, 4.82964, 3.1715
DataValue, 4.8354800000000004, 3.1835
DataValue, 4.8403, 3.203
DataValue, 4.84508, 3.204
DataValue, 4.85032, 3.2245
DataValue, 4.8550400000000007, 3.2355
DataValue, 4.86012, 3.228
DataValue, 4.8653600000000008, 3.2555
DataValue, 4.86976, 3.2760000000000002
DataValue, 4.87568, 3.27
DataValue, 4.8796000000000008, 3.2960000000000003
DataValue, 4.8850000000000007, 3.2975
DataValue, 4.8901600000000007, 3.3075
DataValue, 4.89494, 3.3145000000000002
DataValue, 4.90028, 3.3285
DataValue, 4.9050600000000006, 3.3415
DataValue, 4.9095200000000006, 3.35
DataValue, 4.91464, 3.3625000000000003
DataValue, 4.9202400000000006, 3.3855
DataValue, 4.9249800000000006, 3.4
DataValue, 4.92994, 3.4095
DataValue, 4.9352800000000006, 3.407
DataValue, 4.93984, 3.4245
DataValue, 4.94456, 3.4345
DataValue, 4.9499400000000007, 3.4425
DataValue, 4.95448, 3.4585
DataValue, 4.96044, 3.467
DataValue, 4.9653, 3.491
DataValue, 4.97078, 3.504
DataValue, 4.9751800000000008, 3.5125
DataValue, 4.97972, 3.5245
DataValue, 4.9851, 3.5345
DataValue, 4.99002, 3.5365
DataValue, 4.9953600000000007, 3.544
DataValue, 5.00028, 3.551
DataValue, 5.0046000000000008, 3.5665
DataValue, 5.00982, 3.5845000000000002
DataValue, 5.01546, 3.601
DataValue, 5.0190800000000007, 3.6085000000000003
DataValue, 5.02508, 3.61
DataValue, 5.02998, 3.618
DataValue, 5.0349600000000008, 3.6455
DataValue, 5.04, 3.64
DataValue, 5.0449, 3.6455
DataValue, 5.0499800000000006, 3.6625
DataValue, 5.0550200000000007, 3.6785
DataValue, 5.06048, 3.697
DataValue, 5.0654600000000007, 3.698
DataValue, 5.0699400000000008, 3.6955
DataValue, 5.0747800000000005, 3.7195
DataValue, 5.08058, 3.716
DataValue, 5.08558, 3.7465
DataValue, 5.0902, 3.758
DataValue, 5.0950000000000006, 3.759
DataValue, 5.1005400000000005, 3.7680000000000002
DataValue, 5.105, 3.7775
DataValue, 5.1107200000000006, 3.7875
DataValue, 5.11516, 3.798
DataValue, 5.11964, 3.8005
DataValue, 5.12516, 3.8255
DataValue, 5.1306400000000005, 3.8405
DataValue, 5.1348, 3.852
DataValue, 5.1398800000000007, 3.8575
DataValue, 5.1451600000000006, 3.865
DataValue, 5.1500600000000007, 3.8835
DataValue, 5.1554600000000006, 3.9065
DataValue, 5.16058, 3.9095
DataValue, 5.1646800000000006, 3.9170000000000003
DataValue, 5.17006, 3.9225
DataValue, 5.1740400000000006, 3.9295
DataValue, 5.1797200000000005, 3.9485
DataValue, 5.1850200000000006, 3.9465
DataValue, 5.18984, 3.9645
DataValue, 5.1952200000000008, 3.99
DataValue, 5.20054, 3.9905
DataValue, 5.20488, 3.996
DataValue, 5.21014, 4.001
DataValue, 5.21492, 4.024
DataValue, 5.2196200000000008, 4.0195
DataValue, 5.2248, 4.039
DataValue, 5.23026, 4.0505
DataValue, 5.23554, 4.0605
DataValue, 5.24012, 4.0755
DataValue, 5.2451000000000008, 4.0965
DataValue, 5.25018, 4.09
DataValue, 5.2551000000000005, 4.097
DataValue, 5.26022, 4.1085
DataValue, 5.26578, 4.134
DataValue, 5.2694600000000005, 4.14
DataValue, 5.2747800000000007, 4.1450000000000005
DataValue, 5.27998, 4.164
DataValue, 5.28458, 4.171
DataValue, 5.2896, 4.1665
DataValue, 5.29494, 4.1875
DataValue, 5.2994200000000005, 4.196
DataValue, 5.3047, 4.197
DataValue, 5.31006, 4.229
DataValue, 5.3159600000000005, 4.2195
DataValue, 5.32054, 4.2265
DataValue, 5.3255000000000008, 4.24
DataValue, 5.3303800000000008, 4.245
DataValue, 5.33558, 4.2505
DataValue, 5.3401400000000008, 4.265
DataValue, 5.34454, 4.2605
DataValue, 5.3504400000000008, 4.277
DataValue, 5.3553000000000006, 4.287
DataValue, 5.3600400000000006, 4.2885
DataValue, 5.3645000000000005, 4.311
DataValue, 5.3700600000000005, 4.3185
DataValue, 5.3748000000000005, 4.332
DataValue, 5.37962, 4.3315
DataValue, 5.3847400000000007, 4.357
DataValue, 5.3896200000000007, 4.36
DataValue, 5.3951800000000008, 4.377
DataValue, 5.3996600000000008, 4.394
DataValue, 5.405, 4.3895
DataValue, 5.40974, 4.3995
DataValue, 5.4147000000000007, 4.4185
DataValue, 5.4199800000000007, 4.4385
DataValue, 5.4251600000000009, 4.4335
DataValue, 5.4296200000000008, 4.45
DataValue, 5.4348600000000005, 4.462
DataValue, 5.4392400000000007, 4.4805
DataValue, 5.4450400000000005, 4.495
DataValue, 5.45044, 4.499
DataValue, 5.45504, 4.498
DataValue, 5.45978, 4.5025
DataValue, 5.4648400000000006, 4.523
DataValue, 5.46952, 4.529
DataValue, 5.4747400000000006, 4.5315
DataValue, 5.48038, 4.5265
DataValue, 5.48536, 4.5535
DataValue, 5.4900800000000007, 4.5445
DataValue, 5.49418, 4.569
DataValue, 5.5002, 4.573
DataValue, 5.50476, 4.579
DataValue, 5.5098400000000005, 4.583
DataValue, 5.5150400000000008, 4.6000000000000005
DataValue, 5.5206000000000008, 4.602
DataValue, 5.52472, 4.6045
DataValue, 5.5297, 4.6185
DataValue, 5.53444, 4.6325
DataValue, 5.5398000000000005, 4.6395
DataValue, 5.54494, 4.649
DataValue, 5.54968, 4.6565
DataValue, 5.55464, 4.6735
DataValue, 5.5602, 4.67
DataValue, 5.5647400000000005, 4.6985
DataValue, 5.57028, 4.7085
DataValue, 5.5752200000000007, 4.705
DataValue, 5.5803600000000007, 4.719
DataValue, 5.5851000000000006, 4.71
DataValue, 5.59086, 4.7365
DataValue, 5.59438, 4.7245
DataValue, 5.5995800000000004, 4.7375
DataValue, 5.60486, 4.7435
DataValue, 5.60914, 4.763
DataValue, 5.6148200000000008, 4.7675
DataValue, 5.6204, 4.7675
DataValue, 5.62532, 4.777
DataValue, 5.63032, 4.79
DataValue, 5.6347400000000007, 4.7895
DataValue, 5.6397600000000008, 4.8075
DataValue, 5.64536, 4.8115
DataValue, 5.6496600000000008, 4.832
DataValue, 5.65524, 4.838
DataValue, 5.66002, 4.846
DataValue, 5.6645800000000008, 4.8715
DataValue, 5.6699, 4.8715
DataValue, 5.67468, 4.891
DataValue, 5.6793600000000009, 4.9030000000000005
DataValue, 5.68548, 4.906
DataValue, 5.6900400000000007, 4.902
DataValue, 5.695, 4.9245
DataValue, 5.7003200000000005, 4.9185
DataValue, 5.7056200000000006, 4.926
DataValue, 5.70988, 4.9590000000000005
DataValue, 5.7149800000000006, 4.9325
DataValue, 5.72048, 4.9750000000000005
DataValue, 5.7257000000000007, 4.965
DataValue, 5.72942, 4.9685
DataValue, 5.73472, 4.994
DataValue, 5.7399600000000008, 4.992
DataValue, 5.745, 4.9945
DataValue, 5.7493000000000007, 5.008
DataValue, 5.75466, 5.0185
DataValue, 5.75942, 5.022
DataValue, 5.7651400000000006, 5.034
DataValue, 5.7697400000000005, 5.0525
DataValue, 5.7757400000000008, 5.042
DataValue, 5.78024, 5.065
DataValue, 5.78514, 5.059
DataValue, 5.79032, 5.073
DataValue, 5.79532, 5.0695
DataValue, 5.80086, 5.074
DataValue, 5.80522, 5.0915
DataValue, 5.8097800000000008, 5.091
DataValue, 5.81456, 5.0905000000000005
DataValue, 5.82066, 5.089
DataValue, 5.82498, 5.0985000000000005
DataValue, 5.83, 5.109
DataValue, 5.83574, 5.1175
DataValue, 5.8398600000000007, 5.134
DataValue, 5.84468, 5.1215
DataValue, 5.84966, 5.1370000000000005
DataValue, 5.85526, 5.131
DataValue, 5.8598000000000008, 5.138
DataValue, 5.86486, 5.1665
DataValue, 5.8699600000000007, 5.162
DataValue, 5.87504, 5.1705000000000005
DataValue, 5.8797200000000007, 5.1665
DataValue, 5.88562, 5.172
DataValue, 5.8900000000000006, 5.2035
DataValue, 5.8946600000000009, 5.205
DataValue, 5.9000800000000009, 5.2095
DataValue, 5.90462, 5.218
DataValue, 5.9092, 5.2395000000000005
DataValue, 5.9148400000000008, 5.242
DataValue, 5.9200000000000008, 5.2275
DataValue, 5.9251000000000005, 5.25
DataValue, 5.9299800000000005, 5.25
DataValue, 5.9351, 5.2665
DataValue, 5.9400800000000009, 5.285
DataValue, 5.9453200000000006, 5.285
DataValue, 5.95004, 5.3045
DataValue, 5.9545600000000007, 5.3245000000000005
DataValue, 5.9599, 5.311
DataValue, 5.9651000000000005, 5.323
DataValue, 5.9709800000000008, 5.329
DataValue, 5.9750400000000008, 5.3415
DataValue, 5.98026, 5.3515
DataValue, 5.98524, 5.3495
DataValue, 5.9896800000000008, 5.3515
DataValue, 5.9949600000000007, 5.356
DataValue, 6.0006600000000008, 5.3545
DataValue, 6.0050200000000009, 5.3455
DataValue, 6.0101400000000007, 5.3805000000000005
DataValue, 6.01524, 5.3805000000000005
DataValue, 6.0197400000000005, 5.368
DataValue, 6.02496, 5.394
DataValue, 6.03042, 5.4045000000000005
DataValue, 6.0346, 5.4065
DataValue, 6.03974, 5.4165
DataValue, 6.0457, 5.405
DataValue, 6.0501200000000006, 5.4215
DataValue, 6.0552800000000007, 5.4375
DataValue, 6.0595000000000008, 5.449
DataValue, 6.0651600000000006, 5.439
DataValue, 6.0702200000000008, 5.439
DataValue, 6.0747000000000009, 5.4625
DataValue, 6.08044, 5.4595
DataValue, 6.08506, 5.465
DataValue, 6.0900200000000009, 5.473
DataValue, 6.0945800000000006, 5.4845
DataValue, 6.10008, 5.4855
DataValue, 6.10472, 5.5005
DataValue, 6.10986, 5.4945
DataValue, 6.1151000000000009, 5.5275
DataValue, 6.11948, 5.523
DataValue, 6.1251200000000008, 5.5395
DataValue, 6.1306400000000005, 5.533
DataValue, 6.13496, 5.54
DataValue, 6.13994, 5.5475
DataValue, 6.1453000000000007, 5.539
DataValue, 6.1494000000000009, 5.5685
DataValue, 6.15472, 5.562
DataValue, 6.1601000000000008, 5.5765
DataValue, 6.16492, 5.5795
DataValue, 6.1698200000000005, 5.566
DataValue, 6.1750200000000008, 5.593
DataValue, 6.1799000000000008, 5.6000000000000005
DataValue, 6.1851600000000007, 5.61
DataValue, 6.18932, 5.6035
DataValue, 6.1942800000000009, 5.6235
DataValue, 6.1996600000000006, 5.626
DataValue, 6.20502, 5.6355
DataValue, 6.21016, 5.6450000000000005
DataValue, 6.21466, 5.6515
DataValue, 6.2201200000000005, 5.6505
DataValue, 6.2250000000000005, 5.649
DataValue, 6.23026, 5.6725
DataValue, 6.23484, 5.663
DataValue, 6.23998, 5.6635
DataValue, 6.2449600000000007, 5.69
DataValue, 6.2503400000000005, 5.6815
DataValue, 6.25476, 5.6915000000000004
DataValue, 6.25982, 5.6945000000000006
DataValue, 6.26508, 5.7010000000000005
DataValue, 6.2699200000000008, 5.7075000000000005
DataValue, 6.275, 5.698
DataValue, 6.27974, 5.7125
DataValue, 6.2856200000000007, 5.727
DataValue, 6.28962, 5.7315000000000005
DataValue, 6.2944400000000007, 5.7245
DataValue, 6.2999000000000009, 5.7295
DataValue, 6.3052600000000005, 5.7395000000000005
DataValue, 6.3100600000000009, 5.7455
DataValue, 6.3153000000000006, 5.755
DataValue, 6.3202200000000008, 5.759
DataValue, 6.3250800000000007, 5.758
DataValue, 6.3302200000000006, 5.766
DataValue, 6.3343200000000008, 5.7755
DataValue, 6.3397400000000008, 5.7825
DataValue, 6.34478, 5.784
DataValue, 6.35012, 5.7860000000000005
DataValue, 6.3552000000000008, 5.7925
DataValue, 6.3602000000000007, 5.8085
DataValue, 6.36476, 5.812
DataValue, 6.3706400000000007, 5.822
DataValue, 6.3757, 5.815
DataValue, 6.3801000000000005, 5.812
DataValue, 6.3847600000000009, 5.835
DataValue, 6.3897600000000008, 5.83
DataValue, 6.3948800000000006, 5.8605
DataValue, 6.4002200000000009, 5.8495
DataValue, 6.40542, 5.8525
DataValue, 6.4100800000000007, 5.851
DataValue, 6.4151200000000008, 5.845
DataValue, 6.42034, 5.864
DataValue, 6.4246000000000008, 5.8715
DataValue, 6.4304000000000006, 5.868
DataValue, 6.43494, 5.8765
DataValue, 6.4397600000000006, 5.8790000000000004
DataValue, 6.44526, 5.889
DataValue, 6.44962, 5.876
DataValue, 6.4549400000000006, 5.905
DataValue, 6.4598400000000007, 5.899
DataValue, 6.46532, 5.8955
DataValue, 6.4696400000000009, 5.891
DataValue, 6.474660000000001, 5.916
DataValue, 6.4798000000000009, 5.8975
DataValue, 6.4845400000000009, 5.9245
DataValue, 6.4899400000000007, 5.9175
DataValue, 6.49464, 5.9245
DataValue, 6.4992600000000005, 5.917
DataValue, 6.5051400000000008, 5.9235
DataValue, 6.5096000000000007, 5.926
DataValue, 6.5153200000000009, 5.9455
DataValue, 6.51984, 5.9405
DataValue, 6.5246, 5.947
DataValue, 6.5297600000000005, 5.9495000000000005
DataValue, 6.5350800000000007, 5.9585
DataValue, 6.54028, 5.96
DataValue, 6.5448800000000009, 5.965
DataValue, 6.5501000000000005, 5.965
DataValue, 6.555460000000001, 5.9755
DataValue, 6.5601600000000007, 5.9815000000000005
DataValue, 6.56512, 5.989
DataValue, 6.569560000000001, 5.9935
DataValue, 6.57516, 5.988
DataValue, 6.58002, 5.992
DataValue, 6.5852200000000005, 5.99
DataValue, 6.59048, 5.996
DataValue, 6.59426, 6.0125
DataValue, 6.59984, 6.021
DataValue, 6.6049200000000008, 6.0135000000000005
DataValue, 6.61042, 6.0205
DataValue, 6.61528, 6.0150000000000006
DataValue, 6.62058, 6.0385
DataValue, 6.62502, 6.049
DataValue, 6.6297000000000006, 6.05
DataValue, 6.6351400000000007, 6.043
DataValue, 6.6396400000000009, 6.0665000000000004
DataValue, 6.64468, 6.063
DataValue, 6.65028, 6.0725
DataValue, 6.65488, 6.075
DataValue, 6.659720000000001, 6.0915
DataValue, 6.6653400000000005, 6.0895
DataValue, 6.67046, 6.098
DataValue, 6.6746200000000009, 6.1095
DataValue, 6.6795800000000005, 6.1205
DataValue, 6.6851400000000005, 6.1160000000000005
DataValue, 6.69068, 6.1065000000000005
DataValue, 6.6952000000000007, 6.1215
DataValue, 6.7003800000000009, 6.1185
DataValue, 6.7046, 6.1160000000000005
DataValue, 6.7095600000000006, 6.128
DataValue, 6.71464, 6.126
DataValue, 6.720320000000001, 6.133
DataValue, 6.7248800000000006, 6.1225000000000005
DataValue, 6.7305800000000007, 6.135
DataValue, 6.7353200000000006, 6.1215
DataValue, 6.7396600000000007, 6.1530000000000005
DataValue, 6.74502, 6.1295
DataValue, 6.7497200000000008, 6.1425
DataValue, 6.7548800000000009, 6.1525
DataValue, 6.7598, 6.151
DataValue, 6.7649200000000009, 6.1690000000000005
DataValue, 6.7704, 6.1585
DataValue, 6.7751800000000006, 6.1635
DataValue, 6.78012, 6.1645
DataValue, 6.78542, 6.1865000000000006
DataValue, 6.7902400000000007, 6.187
DataValue, 6.79532, 6.1845
DataValue, 6.8000000000000007, 6.2035
DataValue, 6.804920000000001, 6.205
DataValue, 6.8093, 6.1895
DataValue, 6.8151800000000007, 6.2010000000000005
DataValue, 6.81958, 6.2155000000000005
DataValue, 6.8249400000000007, 6.223
DataValue, 6.8296800000000006, 6.2235000000000005
DataValue, 6.834880000000001, 6.2345
DataValue, 6.84022, 6.224
DataValue, 6.8453000000000008, 6.2445
DataValue, 6.8500000000000005, 6.2455
DataValue, 6.8546600000000009, 6.2485
DataValue, 6.8600400000000006, 6.2575
DataValue, 6.86502, 6.2435
DataValue, 6.8699800000000009, 6.272
DataValue, 6.87504, 6.2595
DataValue, 6.8801400000000008, 6.2725
DataValue, 6.88482, 6.264
DataValue, 6.88982, 6.2725
DataValue, 6.8947400000000005, 6.2735
DataValue, 6.901040000000001, 6.2795000000000005
DataValue, 6.9046800000000008, 6.2825
DataValue, 6.9103, 6.2825
DataValue, 6.91516, 6.276
DataValue, 6.9200000000000008, 6.2945
DataValue, 6.924500000000001, 6.2615
DataValue, 6.93024, 6.291
DataValue, 6.9355800000000007, 6.296
DataValue, 6.9400600000000008, 6.2805
DataValue, 6.94514, 6.305
DataValue, 6.9500600000000006, 6.2945
DataValue, 6.9555200000000008, 6.2995
DataValue, 6.9598, 6.295
DataValue, 6.964760000000001, 6.3145
DataValue, 6.9697200000000006, 6.3195000000000006
DataValue, 6.974260000000001, 6.3195000000000006
DataValue, 6.9796400000000007, 6.3355000000000006
DataValue, 6.98566, 6.331
DataValue, 6.9900400000000005, 6.3395
DataValue, 6.995680000000001, 6.352
DataValue, 6.9992800000000006, 6.3345
DataValue, 7.00532, 6.3595
DataValue, 7.01034, 6.349
DataValue, 7.0147800000000009, 6.3605
DataValue, 7.02026, 6.34
DataValue, 7.0240800000000005, 6.3605
DataValue, 7.0299000000000005, 6.3495
DataValue, 7.03542, 6.3625
DataValue, 7.03992, 6.3745
DataValue, 7.04518, 6.373
DataValue, 7.0499600000000004, 6.3790000000000004
DataValue, 7.0548, 6.3865
DataValue, 7.0603200000000008, 6.4005
DataValue, 7.0650400000000007, 6.394
DataValue, 7.07026, 6.4085
DataValue, 7.0743800000000006, 6.3945
DataValue, 7.07962, 6.42
DataValue, 7.085020000000001, 6.4095
DataValue, 7.0898400000000006, 6.4190000000000005
DataValue, 7.09536, 6.4165
DataValue, 7.1001800000000008, 6.4325
DataValue, 7.10564, 6.434
DataValue, 7.1102200000000009, 6.4275
DataValue, 7.115, 6.4375
DataValue, 7.12002, 6.4455
DataValue, 7.1249400000000005, 6.4465
DataValue, 7.1302800000000008, 6.463
DataValue, 7.1351600000000008, 6.4425
DataValue, 7.140060000000001, 6.4395
DataValue, 7.1458, 6.4510000000000005
DataValue, 7.1500400000000006, 6.4685
DataValue, 7.1545400000000008, 6.4675
DataValue, 7.1596800000000007, 6.4695
DataValue, 7.1647200000000009, 6.4575000000000005
DataValue, 7.16992, 6.4585
DataValue, 7.1751200000000006, 6.445
DataValue, 7.1799800000000005, 6.4635
DataValue, 7.18456, 6.471
DataValue, 7.1902200000000009, 6.4765
DataValue, 7.1943600000000005, 6.481
DataValue, 7.1998200000000008, 6.489
DataValue, 7.2052200000000006, 6.476
DataValue, 7.21006, 6.484
DataValue, 7.2148600000000007, 6.4815000000000005
DataValue, 7.2193000000000005, 6.4945
DataValue, 7.2246200000000007, 6.4935
DataValue, 7.23064, 6.4975000000000005
DataValue, 7.2349600000000009, 6.4855
DataValue, 7.2401000000000009, 6.5035
DataValue, 7.2453, 6.4975000000000005
DataValue, 7.2498000000000005, 6.4945
DataValue, 7.2545600000000006, 6.4975000000000005
DataValue, 7.25982, 6.5075
DataValue, 7.264520000000001, 6.5120000000000005
DataValue, 7.2696400000000008, 6.4990000000000006
DataValue, 7.27526, 6.4995
DataValue, 7.2805800000000005, 6.517
DataValue, 7.2846, 6.506
DataValue, 7.2894200000000007, 6.5245
DataValue, 7.2952400000000006, 6.5225
DataValue, 7.3002800000000008, 6.5215000000000005
DataValue, 7.30484, 6.527
DataValue, 7.3100600000000009, 6.537
DataValue, 7.315900000000001, 6.5415
DataValue, 7.3201000000000009, 6.55
DataValue, 7.3249200000000005, 6.539
DataValue, 7.3301000000000007, 6.548
DataValue, 7.334340000000001, 6.549
DataValue, 7.34034, 6.556
DataValue, 7.34536, 6.5615000000000006
DataValue, 7.3500200000000007, 6.558
DataValue, 7.355360000000001, 6.564
DataValue, 7.3600200000000005, 6.569
DataValue, 7.36486, 6.575
DataValue, 7.37002, 6.5875
DataValue, 7.3749600000000006, 6.5785
DataValue, 7.3798600000000008, 6.573
DataValue, 7.3847600000000009, 6.5835
DataValue, 7.3905600000000007, 6.594
DataValue, 7.3953000000000007, 6.5920000000000005
DataValue, 7.399820000000001, 6.591
DataValue, 7.4048200000000008, 6.6025
DataValue, 7.409460000000001, 6.6015
DataValue, 7.4154800000000005, 6.588
DataValue, 7.4199600000000006, 6.597
DataValue, 7.4245800000000006, 6.612
DataValue, 7.4310000000000009, 6.6145000000000005
DataValue, 7.43536, 6.6205
DataValue, 7.43986, 6.6245
DataValue, 7.44488, 6.607
DataValue, 7.4499600000000008, 6.6225000000000005
DataValue, 7.4554000000000009, 6.6395
DataValue, 7.460160000000001, 6.6345
DataValue, 7.4658200000000008, 6.643
DataValue, 7.4696200000000008, 6.6305000000000005
DataValue, 7.47442, 6.6255
DataValue, 7.4797, 6.6335
DataValue, 7.48486, 6.6370000000000005
DataValue, 7.4902000000000006, 6.631
DataValue, 7.49544, 6.6585
DataValue, 7.4998600000000009, 6.6545000000000005
DataValue, 7.5045600000000006, 6.662
DataValue, 7.50996, 6.6645
DataValue, 7.5144800000000007, 6.6575
DataValue, 7.52026, 6.6735
DataValue, 7.52526, 6.666
DataValue, 7.529980000000001, 6.679
DataValue, 7.53488, 6.672
DataValue, 7.5400800000000006, 6.6635
DataValue, 7.5449800000000007, 6.678
DataValue, 7.55074, 6.688
DataValue, 7.55524, 6.6785000000000005
DataValue, 7.56036, 6.7065
DataValue, 7.5654400000000006, 6.6975
DataValue, 7.5692, 6.6905
DataValue, 7.574720000000001, 6.688
DataValue, 7.5798600000000009, 6.6885
DataValue, 7.5848, 6.691
DataValue, 7.5901000000000005, 6.7035
DataValue, 7.5954000000000006, 6.708
DataValue, 7.59954, 6.7175
DataValue, 7.6051, 6.7055
DataValue, 7.6098000000000008, 6.719
DataValue, 7.6149400000000007, 6.702
DataValue, 7.6199400000000006, 6.7055
