
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9699400000000002, 0.28450000000000003
DataValue, 3.9745000000000004, 0.2955
DataValue, 3.9798600000000004, 0.295
DataValue, 3.98524, 0.28750000000000003
DataValue, 3.9897800000000005, 0.3025
DataValue, 3.99542, 0.275
DataValue, 4.00004, 0.3015
DataValue, 4.0056400000000005, 0.3155
DataValue, 4.0094600000000007, 0.28150000000000003
DataValue, 4.0148600000000005, 0.3115
DataValue, 4.01986, 0.2885
DataValue, 4.0251800000000006, 0.3245
DataValue, 4.02996, 0.3115
DataValue, 4.0350600000000005, 0.2955
DataValue, 4.0400800000000006, 0.328
DataValue, 4.04434, 0.3025
DataValue, 4.04974, 0.3215
DataValue, 4.0551400000000006, 0.329
DataValue, 4.05978, 0.314
DataValue, 4.0651800000000007, 0.341
DataValue, 4.06974, 0.319
DataValue, 4.07566, 0.34
DataValue, 4.0804800000000006, 0.342
DataValue, 4.0845, 0.3215
DataValue, 4.08992, 0.34800000000000003
DataValue, 4.09504, 0.339
DataValue, 4.10006, 0.35000000000000003
DataValue, 4.10534, 0.35100000000000003
DataValue, 4.10928, 0.333
DataValue, 4.1148000000000007, 0.3425
DataValue, 4.12, 0.35000000000000003
DataValue, 4.12514, 0.35050000000000003
DataValue, 4.1302200000000004, 0.364
DataValue, 4.1351, 0.359
DataValue, 4.1408000000000005, 0.339
DataValue, 4.14562, 0.376
DataValue, 4.14984, 0.359
DataValue, 4.1542200000000005, 0.365
DataValue, 4.1604600000000005, 0.3725
DataValue, 4.16512, 0.35100000000000003
DataValue, 4.16992, 0.397
DataValue, 4.1749, 0.368
DataValue, 4.17942, 0.382
DataValue, 4.18468, 0.3885
DataValue, 4.1897600000000006, 0.3815
DataValue, 4.1950400000000005, 0.3935
DataValue, 4.20044, 0.3995
DataValue, 4.2051000000000007, 0.3875
DataValue, 4.2101200000000008, 0.405
DataValue, 4.21452, 0.4045
DataValue, 4.2203, 0.395
DataValue, 4.2247400000000006, 0.40950000000000003
DataValue, 4.22958, 0.404
DataValue, 4.2346, 0.4015
DataValue, 4.2399400000000007, 0.41050000000000003
DataValue, 4.24498, 0.398
DataValue, 4.2502400000000007, 0.424
DataValue, 4.25462, 0.422
DataValue, 4.25962, 0.41000000000000003
DataValue, 4.26464, 0.437
DataValue, 4.26984, 0.422
DataValue, 4.27562, 0.4375
DataValue, 4.27974, 0.441
DataValue, 4.28456, 0.41350000000000003
DataValue, 4.2899800000000008, 0.448
DataValue, 4.2952, 0.437
DataValue, 4.29994, 0.4395
DataValue, 4.3047200000000005, 0.447
DataValue, 4.30992, 0.4395
DataValue, 4.3150400000000007, 0.4545
DataValue, 4.3195000000000006, 0.46
DataValue, 4.32524, 0.446
DataValue, 4.3305000000000007, 0.47550000000000003
DataValue, 4.3349, 0.4555
DataValue, 4.3401000000000005, 0.4455
DataValue, 4.3447000000000005, 0.47550000000000003
DataValue, 4.3497600000000007, 0.4615
DataValue, 4.35442, 0.47950000000000004
DataValue, 4.36038, 0.485
DataValue, 4.3655, 0.4525
DataValue, 4.36972, 0.4835
DataValue, 4.3754, 0.4805
DataValue, 4.3796, 0.4495
DataValue, 4.3854000000000006, 0.4995
DataValue, 4.3900200000000007, 0.47600000000000003
DataValue, 4.39512, 0.49
DataValue, 4.4003200000000007, 0.50150000000000006
DataValue, 4.40468, 0.494
DataValue, 4.4094200000000008, 0.498
DataValue, 4.4153400000000005, 0.503
DataValue, 4.42042, 0.50250000000000006
DataValue, 4.4247200000000007, 0.50950000000000006
DataValue, 4.4305, 0.47900000000000004
DataValue, 4.4352, 0.5205
DataValue, 4.43932, 0.517
DataValue, 4.44468, 0.5125
DataValue, 4.44972, 0.541
DataValue, 4.4550600000000005, 0.507
DataValue, 4.4602, 0.525
DataValue, 4.4653, 0.547
DataValue, 4.4702, 0.517
DataValue, 4.4750000000000005, 0.5385
DataValue, 4.4811200000000007, 0.533
DataValue, 4.4855, 0.546
DataValue, 4.4900600000000006, 0.553
DataValue, 4.49504, 0.533
DataValue, 4.5006200000000005, 0.553
DataValue, 4.5052200000000004, 0.549
DataValue, 4.50992, 0.5395
DataValue, 4.5148800000000007, 0.5805
DataValue, 4.5201600000000006, 0.539
DataValue, 4.52526, 0.558
DataValue, 4.5301, 0.578
DataValue, 4.5352000000000006, 0.5615
DataValue, 4.54058, 0.5665
DataValue, 4.5452200000000005, 0.578
DataValue, 4.5505, 0.56700000000000006
DataValue, 4.5546000000000006, 0.5945
DataValue, 4.55978, 0.5835
DataValue, 4.5651600000000006, 0.5875
DataValue, 4.56986, 0.6045
DataValue, 4.5746800000000007, 0.587
DataValue, 4.57998, 0.5925
DataValue, 4.5848200000000006, 0.6105
DataValue, 4.5896000000000008, 0.591
DataValue, 4.59504, 0.6185
DataValue, 4.60012, 0.608
DataValue, 4.6047, 0.62
DataValue, 4.6099400000000008, 0.62
DataValue, 4.61502, 0.604
DataValue, 4.6198200000000007, 0.6235
DataValue, 4.6249600000000006, 0.616
DataValue, 4.6305000000000005, 0.621
DataValue, 4.63496, 0.6105
DataValue, 4.63984, 0.6195
DataValue, 4.6453200000000008, 0.663
DataValue, 4.6501, 0.633
DataValue, 4.65486, 0.649
DataValue, 4.6596800000000007, 0.65
DataValue, 4.66458, 0.63350000000000006
DataValue, 4.6698600000000008, 0.664
DataValue, 4.67534, 0.6475
DataValue, 4.6798800000000007, 0.6565
DataValue, 4.68522, 0.661
DataValue, 4.6898800000000005, 0.645
DataValue, 4.69488, 0.673
DataValue, 4.69934, 0.6545
DataValue, 4.70444, 0.6705
DataValue, 4.7101000000000006, 0.6785
DataValue, 4.7152, 0.6635
DataValue, 4.71964, 0.69700000000000006
DataValue, 4.72478, 0.6785
DataValue, 4.72952, 0.6835
DataValue, 4.73512, 0.687
DataValue, 4.7404800000000007, 0.678
DataValue, 4.74462, 0.712
DataValue, 4.75056, 0.709
DataValue, 4.75534, 0.7065
DataValue, 4.75966, 0.7195
DataValue, 4.7650400000000008, 0.709
DataValue, 4.7696000000000005, 0.7325
DataValue, 4.7749000000000006, 0.7045
DataValue, 4.77996, 0.727
DataValue, 4.7854600000000005, 0.732
DataValue, 4.79014, 0.7265
DataValue, 4.79474, 0.75450000000000006
DataValue, 4.80044, 0.739
DataValue, 4.8049800000000005, 0.7325
DataValue, 4.81022, 0.75150000000000006
DataValue, 4.81524, 0.7305
DataValue, 4.8199000000000005, 0.7685
DataValue, 4.82472, 0.7375
DataValue, 4.83016, 0.7755
DataValue, 4.83492, 0.7475
DataValue, 4.83994, 0.7445
DataValue, 4.8459400000000006, 0.7815
DataValue, 4.8496000000000006, 0.76150000000000007
DataValue, 4.8545200000000008, 0.7735
DataValue, 4.8600600000000007, 0.7705
DataValue, 4.8650600000000006, 0.777
DataValue, 4.8701000000000008, 0.796
DataValue, 4.8749600000000006, 0.77
DataValue, 4.87994, 0.796
DataValue, 4.8847200000000006, 0.7835
DataValue, 4.88984, 0.8
DataValue, 4.8947600000000007, 0.8145
DataValue, 4.9000400000000006, 0.789
DataValue, 4.9050800000000008, 0.798
DataValue, 4.91004, 0.82300000000000006
DataValue, 4.91542, 0.81
DataValue, 4.92018, 0.8205
DataValue, 4.92518, 0.82300000000000006
DataValue, 4.9296000000000006, 0.82500000000000007
DataValue, 4.9351, 0.836
DataValue, 4.93972, 0.81600000000000006
DataValue, 4.94514, 0.844
DataValue, 4.95012, 0.847
DataValue, 4.9554, 0.82700000000000007
DataValue, 4.9594000000000005, 0.85
DataValue, 4.96504, 0.8265
DataValue, 4.96992, 0.8335
DataValue, 4.9740600000000006, 0.863
DataValue, 4.97994, 0.8375
DataValue, 4.98418, 0.8665
DataValue, 4.9896, 0.872
DataValue, 4.9945400000000006, 0.847
DataValue, 4.9997000000000007, 0.883
DataValue, 5.0048, 0.855
DataValue, 5.0093200000000007, 0.875
DataValue, 5.0151200000000005, 0.8695
DataValue, 5.01994, 0.876
DataValue, 5.0246, 0.89
DataValue, 5.03002, 0.8665
DataValue, 5.0350800000000007, 0.88450000000000006
DataValue, 5.0400800000000006, 0.9
DataValue, 5.04504, 0.886
DataValue, 5.05016, 0.909
DataValue, 5.0543400000000007, 0.9005
DataValue, 5.0600400000000008, 0.9035
DataValue, 5.0646400000000007, 0.9195
DataValue, 5.0703000000000005, 0.907
DataValue, 5.07524, 0.9185
DataValue, 5.07988, 0.94800000000000006
DataValue, 5.0849600000000006, 0.9175
DataValue, 5.0898400000000006, 0.9425
DataValue, 5.0951400000000007, 0.9315
DataValue, 5.0998600000000005, 0.931
DataValue, 5.1053000000000006, 0.95600000000000007
DataValue, 5.1104400000000005, 0.932
DataValue, 5.11486, 0.9615
DataValue, 5.11988, 0.9595
DataValue, 5.1253, 0.9415
DataValue, 5.1301200000000007, 0.95400000000000007
DataValue, 5.13476, 0.967
DataValue, 5.14048, 0.9445
DataValue, 5.1449200000000008, 0.9815
DataValue, 5.1499200000000007, 0.95600000000000007
DataValue, 5.15488, 0.961
DataValue, 5.1597000000000008, 0.9945
DataValue, 5.16528, 0.95100000000000007
DataValue, 5.1694600000000008, 0.9855
DataValue, 5.1748600000000007, 0.9975
DataValue, 5.1801200000000005, 0.972
DataValue, 5.18538, 1.0045
DataValue, 5.18932, 1.0065
DataValue, 5.19514, 0.9935
DataValue, 5.1999200000000005, 1.014
DataValue, 5.2053800000000008, 1.004
DataValue, 5.2097200000000008, 1.008
DataValue, 5.2154000000000007, 1.0235
DataValue, 5.22036, 1.0170000000000001
DataValue, 5.2249000000000008, 1.0145
DataValue, 5.2302800000000005, 1.0425
DataValue, 5.23496, 1.016
DataValue, 5.24026, 1.0345
DataValue, 5.245, 1.046
DataValue, 5.2498200000000006, 1.032
DataValue, 5.25546, 1.0545
DataValue, 5.2598600000000006, 1.0525
DataValue, 5.2653000000000008, 1.025
DataValue, 5.26998, 1.0655000000000001
DataValue, 5.27456, 1.0495
DataValue, 5.2796600000000007, 1.0595
DataValue, 5.2848200000000007, 1.0725
DataValue, 5.2902000000000005, 1.0455
DataValue, 5.29504, 1.094
DataValue, 5.2999, 1.082
DataValue, 5.3047600000000008, 1.0725
DataValue, 5.31076, 1.098
DataValue, 5.31524, 1.0855000000000001
DataValue, 5.31996, 1.0825
DataValue, 5.3249200000000005, 1.107
DataValue, 5.32992, 1.0775000000000001
DataValue, 5.3345400000000005, 1.0925
DataValue, 5.3402800000000008, 1.1155
DataValue, 5.34478, 1.1
DataValue, 5.35024, 1.112
DataValue, 5.3546200000000006, 1.1315
DataValue, 5.36028, 1.1125
DataValue, 5.36458, 1.131
DataValue, 5.3702400000000008, 1.1245
DataValue, 5.3753800000000007, 1.1135
DataValue, 5.38032, 1.1495
DataValue, 5.38482, 1.1235
DataValue, 5.38968, 1.1135
DataValue, 5.3946400000000008, 1.149
DataValue, 5.3999000000000006, 1.143
DataValue, 5.40566, 1.149
DataValue, 5.4101000000000008, 1.165
DataValue, 5.41452, 1.1505
DataValue, 5.42112, 1.1605
DataValue, 5.42558, 1.1695
DataValue, 5.43064, 1.166
DataValue, 5.43452, 1.1585
DataValue, 5.4403400000000008, 1.1725
DataValue, 5.4456000000000007, 1.179
DataValue, 5.45012, 1.1605
DataValue, 5.45502, 1.209
DataValue, 5.4595800000000008, 1.1735
DataValue, 5.4651200000000006, 1.187
DataValue, 5.46996, 1.195
DataValue, 5.47468, 1.183
DataValue, 5.48, 1.211
DataValue, 5.48474, 1.212
DataValue, 5.49, 1.201
DataValue, 5.4945, 1.2125000000000001
DataValue, 5.5001000000000007, 1.225
DataValue, 5.50476, 1.2095
DataValue, 5.51018, 1.2285
DataValue, 5.5152800000000006, 1.218
DataValue, 5.52022, 1.2115
DataValue, 5.52528, 1.2595
DataValue, 5.52958, 1.223
DataValue, 5.5341600000000009, 1.2235
DataValue, 5.5395, 1.2530000000000001
DataValue, 5.5448200000000005, 1.249
DataValue, 5.5498600000000007, 1.236
DataValue, 5.5544800000000008, 1.2665
DataValue, 5.5599000000000007, 1.256
DataValue, 5.56498, 1.242
DataValue, 5.5700800000000008, 1.289
DataValue, 5.5749, 1.2635
DataValue, 5.5796800000000006, 1.2555
DataValue, 5.5853800000000007, 1.292
DataValue, 5.5903800000000006, 1.2915
DataValue, 5.5943600000000009, 1.28
DataValue, 5.6005400000000005, 1.283
DataValue, 5.6046200000000006, 1.2770000000000001
DataValue, 5.61012, 1.268
DataValue, 5.6151000000000009, 1.289
DataValue, 5.62028, 1.2905
DataValue, 5.6254000000000008, 1.283
DataValue, 5.62976, 1.3005
DataValue, 5.63506, 1.314
DataValue, 5.6402600000000005, 1.3005
DataValue, 5.6453200000000008, 1.301
DataValue, 5.65068, 1.3395000000000001
DataValue, 5.6553, 1.313
DataValue, 5.66, 1.326
DataValue, 5.66506, 1.35
DataValue, 5.6698600000000008, 1.3365
DataValue, 5.6744400000000006, 1.317
DataValue, 5.6801800000000009, 1.352
DataValue, 5.68482, 1.344
DataValue, 5.6904200000000005, 1.3375000000000001
DataValue, 5.6951800000000006, 1.354
DataValue, 5.7004, 1.352
DataValue, 5.70462, 1.3535
DataValue, 5.7103, 1.3795
DataValue, 5.7148400000000006, 1.363
DataValue, 5.7204200000000007, 1.359
DataValue, 5.72534, 1.3685
DataValue, 5.73024, 1.361
DataValue, 5.7353200000000006, 1.3675
DataValue, 5.74, 1.4015
DataValue, 5.7445400000000006, 1.3545
DataValue, 5.7502600000000008, 1.409
DataValue, 5.7548, 1.393
DataValue, 5.75964, 1.3775
DataValue, 5.7651800000000009, 1.4115
DataValue, 5.7709600000000005, 1.3995
DataValue, 5.7747800000000007, 1.385
DataValue, 5.78016, 1.399
DataValue, 5.7847800000000005, 1.3965
DataValue, 5.7895600000000007, 1.4225
DataValue, 5.7947400000000009, 1.4355
DataValue, 5.80022, 1.412
DataValue, 5.8051200000000005, 1.427
DataValue, 5.80944, 1.4255
DataValue, 5.81498, 1.412
DataValue, 5.8196400000000006, 1.43
DataValue, 5.82516, 1.437
DataValue, 5.8301200000000009, 1.43
DataValue, 5.8353800000000007, 1.447
DataValue, 5.84004, 1.4505000000000001
DataValue, 5.8455400000000006, 1.4375
DataValue, 5.8495000000000008, 1.4635
DataValue, 5.8550200000000006, 1.444
DataValue, 5.85988, 1.4475
DataValue, 5.86418, 1.467
DataValue, 5.86946, 1.4515
DataValue, 5.87558, 1.4625000000000001
DataValue, 5.87976, 1.472
DataValue, 5.8850000000000007, 1.455
DataValue, 5.88952, 1.4725
DataValue, 5.89498, 1.484
DataValue, 5.9004, 1.4765
DataValue, 5.9048000000000007, 1.4775
DataValue, 5.91026, 1.4935
DataValue, 5.9150000000000009, 1.464
DataValue, 5.9198, 1.4815
DataValue, 5.9255, 1.5025
DataValue, 5.9297600000000008, 1.4785
DataValue, 5.93538, 1.5005
DataValue, 5.9406000000000008, 1.516
DataValue, 5.9458600000000006, 1.4975
DataValue, 5.9497800000000005, 1.4975
DataValue, 5.95528, 1.5285
DataValue, 5.96006, 1.5110000000000001
DataValue, 5.9654200000000008, 1.5155
DataValue, 5.9699000000000009, 1.5325
DataValue, 5.9758200000000006, 1.5090000000000001
DataValue, 5.9796600000000009, 1.5270000000000001
DataValue, 5.98484, 1.5475
DataValue, 5.99094, 1.5290000000000001
DataValue, 5.99544, 1.547
DataValue, 6.0000000000000009, 1.5515
DataValue, 6.0053800000000006, 1.5330000000000001
DataValue, 6.0102600000000006, 1.549
DataValue, 6.01496, 1.5685
DataValue, 6.0200000000000005, 1.541
DataValue, 6.02526, 1.5565
DataValue, 6.0299400000000007, 1.5735000000000001
DataValue, 6.0349400000000006, 1.55
DataValue, 6.04002, 1.5685
DataValue, 6.0448600000000008, 1.573
DataValue, 6.0504000000000007, 1.565
DataValue, 6.0546000000000006, 1.585
DataValue, 6.0603200000000008, 1.588
DataValue, 6.0654600000000007, 1.559
DataValue, 6.0703000000000005, 1.584
DataValue, 6.07458, 1.591
DataValue, 6.0803, 1.5875000000000001
DataValue, 6.0852800000000009, 1.5875000000000001
DataValue, 6.08992, 1.6085
DataValue, 6.0945000000000009, 1.606
DataValue, 6.0996000000000006, 1.5935000000000001
DataValue, 6.1043400000000005, 1.623
DataValue, 6.11, 1.6075
DataValue, 6.1154800000000007, 1.6025
DataValue, 6.1199800000000009, 1.6155
DataValue, 6.12462, 1.6125
DataValue, 6.12994, 1.6175
DataValue, 6.13482, 1.6345
DataValue, 6.1400000000000006, 1.627
DataValue, 6.1449000000000007, 1.6320000000000001
DataValue, 6.1501, 1.6385
DataValue, 6.1550400000000005, 1.6300000000000001
DataValue, 6.1602400000000008, 1.6405
DataValue, 6.1645600000000007, 1.6535
DataValue, 6.1700000000000008, 1.6365
DataValue, 6.1747400000000008, 1.6555
DataValue, 6.1803000000000008, 1.6525
DataValue, 6.18484, 1.6260000000000001
DataValue, 6.18996, 1.6415
DataValue, 6.1950800000000008, 1.6640000000000002
DataValue, 6.2007200000000005, 1.6495
DataValue, 6.20474, 1.668
DataValue, 6.21016, 1.6655
DataValue, 6.2148, 1.6600000000000001
DataValue, 6.21954, 1.6735
DataValue, 6.2247600000000007, 1.6735
DataValue, 6.2300200000000006, 1.6620000000000001
DataValue, 6.23526, 1.699
DataValue, 6.2403800000000009, 1.6785
DataValue, 6.24504, 1.6735
DataValue, 6.2497000000000007, 1.725
DataValue, 6.2553, 1.676
DataValue, 6.26036, 1.679
DataValue, 6.2651200000000005, 1.718
DataValue, 6.26982, 1.6995
DataValue, 6.27498, 1.683
DataValue, 6.2800600000000006, 1.7095
DataValue, 6.28516, 1.7055
DataValue, 6.2894400000000008, 1.6925000000000001
DataValue, 6.2952600000000007, 1.712
DataValue, 6.30006, 1.724
DataValue, 6.30428, 1.7105000000000001
DataValue, 6.3095200000000009, 1.718
DataValue, 6.31484, 1.7315
DataValue, 6.3204, 1.712
DataValue, 6.32514, 1.7435
DataValue, 6.32976, 1.74
DataValue, 6.334880000000001, 1.725
DataValue, 6.3394400000000006, 1.7375
DataValue, 6.3453000000000008, 1.7435
DataValue, 6.3492200000000008, 1.752
DataValue, 6.35484, 1.7425
DataValue, 6.3599400000000008, 1.7590000000000001
DataValue, 6.3647000000000009, 1.7295
DataValue, 6.37, 1.7425
DataValue, 6.374740000000001, 1.754
DataValue, 6.38048, 1.7630000000000001
DataValue, 6.38534, 1.743
DataValue, 6.3899000000000008, 1.77
DataValue, 6.3947600000000007, 1.774
DataValue, 6.39996, 1.7565
DataValue, 6.40502, 1.7695
DataValue, 6.40988, 1.7850000000000001
DataValue, 6.41598, 1.772
DataValue, 6.4197000000000006, 1.7735
DataValue, 6.4247000000000005, 1.7845
DataValue, 6.42994, 1.7835
DataValue, 6.4348600000000005, 1.7775
DataValue, 6.4403000000000006, 1.788
DataValue, 6.44472, 1.7995
DataValue, 6.4499600000000008, 1.7770000000000001
DataValue, 6.4549800000000008, 1.7925
DataValue, 6.45924, 1.808
DataValue, 6.4650000000000007, 1.788
DataValue, 6.4697400000000007, 1.809
DataValue, 6.4748600000000005, 1.823
DataValue, 6.4797800000000008, 1.8045
DataValue, 6.4855000000000009, 1.7965
DataValue, 6.4902000000000006, 1.8205
DataValue, 6.49488, 1.8205
DataValue, 6.4994600000000009, 1.797
DataValue, 6.50532, 1.8235000000000001
DataValue, 6.50992, 1.834
DataValue, 6.5155400000000006, 1.8185
DataValue, 6.5188200000000007, 1.8245
DataValue, 6.5254, 1.851
DataValue, 6.5297600000000005, 1.8255000000000001
DataValue, 6.53486, 1.83
DataValue, 6.54004, 1.8435000000000001
DataValue, 6.54424, 1.8355000000000001
DataValue, 6.5498600000000007, 1.846
DataValue, 6.5559, 1.8635
DataValue, 6.55994, 1.8485
DataValue, 6.564680000000001, 1.838
DataValue, 6.5698000000000008, 1.855
DataValue, 6.5746600000000006, 1.869
DataValue, 6.5794200000000007, 1.849
DataValue, 6.5848200000000006, 1.8665
DataValue, 6.59022, 1.879
DataValue, 6.59534, 1.849
DataValue, 6.5996400000000008, 1.8655
DataValue, 6.6051600000000006, 1.866
DataValue, 6.60986, 1.8800000000000001
DataValue, 6.61512, 1.8685
DataValue, 6.62004, 1.8915
DataValue, 6.62556, 1.8685
DataValue, 6.63006, 1.889
DataValue, 6.63532, 1.9045
DataValue, 6.6400200000000007, 1.8820000000000001
DataValue, 6.64496, 1.883
DataValue, 6.6497600000000006, 1.9015
DataValue, 6.6549600000000009, 1.8960000000000001
DataValue, 6.65892, 1.881
DataValue, 6.66476, 1.925
DataValue, 6.66966, 1.9080000000000001
DataValue, 6.67468, 1.895
DataValue, 6.6796000000000006, 1.919
DataValue, 6.684800000000001, 1.911
DataValue, 6.6903000000000006, 1.8935
DataValue, 6.6943800000000007, 1.915
DataValue, 6.6989600000000005, 1.931
DataValue, 6.7053800000000008, 1.9105
DataValue, 6.7101200000000008, 1.9135
DataValue, 6.7151000000000005, 1.934
DataValue, 6.72078, 1.9120000000000001
DataValue, 6.7254200000000006, 1.924
DataValue, 6.72986, 1.9405000000000001
DataValue, 6.7343600000000006, 1.928
DataValue, 6.73974, 1.913
DataValue, 6.7449200000000005, 1.935
DataValue, 6.74936, 1.9305
DataValue, 6.75504, 1.928
DataValue, 6.76008, 1.962
DataValue, 6.7644, 1.936
DataValue, 6.7702800000000005, 1.9455
DataValue, 6.7746800000000009, 1.9565000000000001
DataValue, 6.78012, 1.9555
DataValue, 6.78474, 1.9415
DataValue, 6.7899400000000005, 1.9595
DataValue, 6.79506, 1.9675
DataValue, 6.7994600000000007, 1.945
DataValue, 6.8052800000000007, 1.9715
DataValue, 6.81024, 1.973
DataValue, 6.8149000000000006, 1.952
DataValue, 6.8194200000000009, 1.9775
DataValue, 6.8252400000000009, 1.976
DataValue, 6.83056, 1.9635
DataValue, 6.83534, 1.979
DataValue, 6.83968, 1.9675
DataValue, 6.8443200000000006, 1.9505000000000001
DataValue, 6.8499200000000009, 1.993
DataValue, 6.8561600000000009, 1.9805000000000002
DataValue, 6.8596200000000005, 1.976
DataValue, 6.8646800000000008, 2.0025
DataValue, 6.8699800000000009, 1.9755
DataValue, 6.8753600000000006, 1.993
DataValue, 6.8798200000000005, 2.0020000000000002
DataValue, 6.8851, 2.0015
DataValue, 6.89022, 1.986
DataValue, 6.8943800000000008, 2.0125
DataValue, 6.89944, 1.9985
DataValue, 6.9047600000000005, 2.0055
DataValue, 6.9095600000000008, 2.0305
DataValue, 6.91488, 2.0105
DataValue, 6.92006, 2.0075
DataValue, 6.92494, 2.0235
DataValue, 6.93036, 2.0225
DataValue, 6.9351800000000008, 2.0045
DataValue, 6.93956, 2.016
DataValue, 6.94512, 2.0215
DataValue, 6.94976, 2.0065
DataValue, 6.9548600000000009, 2.023
DataValue, 6.96044, 2.036
DataValue, 6.96536, 2.0105
DataValue, 6.9707200000000009, 2.041
DataValue, 6.97484, 2.04
DataValue, 6.9800200000000006, 2.0225
DataValue, 6.9851600000000005, 2.047
DataValue, 6.99002, 2.0545
DataValue, 6.9949400000000006, 2.0300000000000002
DataValue, 6.9998200000000006, 2.0495
DataValue, 7.0048600000000008, 2.0435
DataValue, 7.00992, 2.0315
DataValue, 7.01484, 2.05
DataValue, 7.02036, 2.0515
DataValue, 7.0247600000000006, 2.0365
DataValue, 7.02974, 2.047
DataValue, 7.03516, 2.069
DataValue, 7.0399800000000008, 2.055
DataValue, 7.0451400000000008, 2.0555
DataValue, 7.04978, 2.0645000000000002
DataValue, 7.054920000000001, 2.0575
DataValue, 7.059940000000001, 2.0685000000000002
DataValue, 7.06552, 2.087
DataValue, 7.07002, 2.062
DataValue, 7.0755200000000009, 2.0535
DataValue, 7.0806200000000006, 2.068
DataValue, 7.0855200000000007, 2.073
DataValue, 7.09022, 2.0545
DataValue, 7.0946200000000008, 2.0755
DataValue, 7.1000000000000005, 2.082
DataValue, 7.10446, 2.0555
DataValue, 7.1099600000000009, 2.091
DataValue, 7.1145400000000008, 2.1065
DataValue, 7.1197200000000009, 2.0755
DataValue, 7.1244200000000006, 2.08
DataValue, 7.13006, 2.0865
DataValue, 7.1349800000000005, 2.0825
DataValue, 7.1401800000000009, 2.095
DataValue, 7.1453200000000008, 2.1075
DataValue, 7.1497800000000007, 2.09
DataValue, 7.1545000000000005, 2.111
DataValue, 7.1600800000000007, 2.0845000000000002
DataValue, 7.1650800000000006, 2.0895
DataValue, 7.1702600000000007, 2.112
DataValue, 7.17534, 2.1065
DataValue, 7.1796000000000006, 2.1055
DataValue, 7.18536, 2.1095
DataValue, 7.19, 2.12
DataValue, 7.1951600000000004, 2.097
DataValue, 7.1995000000000005, 2.1235
DataValue, 7.2049400000000006, 2.129
DataValue, 7.21032, 2.1055
DataValue, 7.2147400000000008, 2.1075
DataValue, 7.21996, 2.142
DataValue, 7.22456, 2.106
DataValue, 7.2298800000000005, 2.1270000000000002
DataValue, 7.2352200000000009, 2.1385
DataValue, 7.2398400000000009, 2.13
DataValue, 7.2452400000000008, 2.126
DataValue, 7.2498400000000007, 2.132
DataValue, 7.2555600000000009, 2.1185
DataValue, 7.2609800000000009, 2.149
DataValue, 7.2644800000000007, 2.1475
DataValue, 7.269940000000001, 2.123
DataValue, 7.2746, 2.1505
DataValue, 7.2799400000000007, 2.1545
DataValue, 7.2842800000000008, 2.137
DataValue, 7.2898600000000009, 2.1515
DataValue, 7.2949, 2.15
DataValue, 7.3002400000000005, 2.1390000000000002
DataValue, 7.3050200000000007, 2.1435
DataValue, 7.3095000000000008, 2.154
DataValue, 7.31538, 2.1535
DataValue, 7.32056, 2.153
DataValue, 7.32434, 2.1705
DataValue, 7.3293000000000008, 2.1465
DataValue, 7.3349400000000005, 2.154
DataValue, 7.3401400000000008, 2.1815
DataValue, 7.3449800000000005, 2.153
DataValue, 7.3501400000000006, 2.1665
DataValue, 7.35524, 2.178
DataValue, 7.3593600000000006, 2.165
DataValue, 7.3650800000000007, 2.1645
DataValue, 7.369860000000001, 2.185
DataValue, 7.3748400000000007, 2.1670000000000003
DataValue, 7.3802600000000007, 2.1845
DataValue, 7.3855200000000005, 2.192
DataValue, 7.3893800000000009, 2.174
DataValue, 7.3952800000000005, 2.1835
DataValue, 7.39986, 2.1955
DataValue, 7.405120000000001, 2.178
DataValue, 7.4099800000000009, 2.179
DataValue, 7.4148400000000008, 2.1985
DataValue, 7.4190400000000007, 2.1795
DataValue, 7.42454, 2.203
DataValue, 7.4303200000000009, 2.2085
DataValue, 7.4351, 2.179
DataValue, 7.4404600000000007, 2.187
DataValue, 7.4452000000000007, 2.1945
DataValue, 7.4505200000000009, 2.1975000000000002
DataValue, 7.45502, 2.223
DataValue, 7.459620000000001, 2.215
DataValue, 7.4648600000000007, 2.183
DataValue, 7.47022, 2.2155
DataValue, 7.4752600000000005, 2.202
DataValue, 7.4803000000000006, 2.1975000000000002
DataValue, 7.4857600000000009, 2.221
DataValue, 7.4902400000000009, 2.213
DataValue, 7.4949, 2.2145
DataValue, 7.500700000000001, 2.22
DataValue, 7.50454, 2.221
DataValue, 7.5104200000000008, 2.21
DataValue, 7.5153000000000008, 2.234
DataValue, 7.5200200000000006, 2.2155
DataValue, 7.52498, 2.2205
DataValue, 7.5298200000000008, 2.2395
DataValue, 7.5349400000000006, 2.226
DataValue, 7.54032, 2.22
DataValue, 7.54478, 2.25
DataValue, 7.54994, 2.2145
DataValue, 7.55508, 2.227
DataValue, 7.5601800000000008, 2.24
DataValue, 7.5646200000000006, 2.227
DataValue, 7.5703000000000005, 2.217
DataValue, 7.57514, 2.2395
DataValue, 7.5800800000000006, 2.242
DataValue, 7.58478, 2.214
DataValue, 7.58952, 2.237
DataValue, 7.5951, 2.2345
DataValue, 7.6009600000000006, 2.229
DataValue, 7.6048000000000009, 2.251
