
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9900400000000005, 1.794
DataValue, 3.9947800000000004, 1.823
DataValue, 4.0003800000000007, 1.8095
DataValue, 4.0049, 1.862
DataValue, 4.01008, 1.84
DataValue, 4.01562, 1.845
DataValue, 4.01926, 1.854
DataValue, 4.02552, 1.858
DataValue, 4.0299200000000006, 1.8920000000000001
DataValue, 4.03498, 1.8775
DataValue, 4.04016, 1.9100000000000001
DataValue, 4.0447000000000006, 1.9135
DataValue, 4.04982, 1.921
DataValue, 4.05518, 1.927
DataValue, 4.06046, 1.9395
DataValue, 4.0649000000000006, 1.9625000000000001
DataValue, 4.06968, 1.958
DataValue, 4.07484, 1.9845
DataValue, 4.0799600000000007, 1.97
DataValue, 4.08542, 1.9985
DataValue, 4.0895800000000007, 1.9935
DataValue, 4.0951, 2.0100000000000002
DataValue, 4.0997, 2.025
DataValue, 4.1055800000000007, 2.0045
DataValue, 4.1103000000000005, 2.0455
DataValue, 4.1152200000000008, 2.0375
DataValue, 4.11986, 2.0755
DataValue, 4.1246800000000006, 2.0775
DataValue, 4.1301200000000007, 2.086
DataValue, 4.1351400000000007, 2.09
DataValue, 4.1401400000000006, 2.093
DataValue, 4.14466, 2.123
DataValue, 4.1501800000000006, 2.1115
DataValue, 4.15496, 2.133
DataValue, 4.15998, 2.1385
DataValue, 4.1648200000000006, 2.152
DataValue, 4.1705200000000007, 2.18
DataValue, 4.1752400000000005, 2.153
DataValue, 4.1801200000000005, 2.197
DataValue, 4.18518, 2.1985
DataValue, 4.19022, 2.209
DataValue, 4.1950400000000005, 2.22
DataValue, 4.20004, 2.224
DataValue, 4.2050800000000006, 2.2475
DataValue, 4.2103600000000005, 2.2445
DataValue, 4.2155400000000007, 2.2715
DataValue, 4.21982, 2.2565
DataValue, 4.22494, 2.303
DataValue, 4.23008, 2.291
DataValue, 4.23498, 2.2955
DataValue, 4.23982, 2.325
DataValue, 4.24538, 2.3215
DataValue, 4.25002, 2.368
DataValue, 4.25506, 2.3485
DataValue, 4.25948, 2.3695
DataValue, 4.2652800000000006, 2.3850000000000002
DataValue, 4.27012, 2.3805
DataValue, 4.2747800000000007, 2.4090000000000003
DataValue, 4.27998, 2.407
DataValue, 4.28476, 2.4315
DataValue, 4.2903400000000005, 2.4255
DataValue, 4.29438, 2.428
DataValue, 4.2997400000000008, 2.4695
DataValue, 4.30524, 2.4525
DataValue, 4.30938, 2.4725
DataValue, 4.31486, 2.479
DataValue, 4.3204800000000008, 2.501
DataValue, 4.32606, 2.519
DataValue, 4.32936, 2.5065
DataValue, 4.3352400000000006, 2.5315
DataValue, 4.3405400000000007, 2.5235
DataValue, 4.3454000000000006, 2.5795
DataValue, 4.3503000000000007, 2.56
DataValue, 4.35588, 2.58
DataValue, 4.3600600000000007, 2.592
DataValue, 4.365, 2.589
DataValue, 4.3706200000000006, 2.621
DataValue, 4.37464, 2.6025
DataValue, 4.3803600000000005, 2.616
DataValue, 4.38454, 2.661
DataValue, 4.3899000000000008, 2.6345
DataValue, 4.3948800000000006, 2.6625
DataValue, 4.39996, 2.652
DataValue, 4.40556, 2.686
DataValue, 4.41004, 2.6835
DataValue, 4.4144000000000005, 2.6955
DataValue, 4.42016, 2.723
DataValue, 4.42534, 2.702
DataValue, 4.42968, 2.745
DataValue, 4.4348600000000005, 2.7405
DataValue, 4.44068, 2.761
DataValue, 4.4449400000000008, 2.7680000000000002
DataValue, 4.4501, 2.767
DataValue, 4.4548200000000007, 2.799
DataValue, 4.46016, 2.809
DataValue, 4.4654000000000007, 2.8195
DataValue, 4.46968, 2.8120000000000003
DataValue, 4.47552, 2.84
DataValue, 4.48034, 2.8595
DataValue, 4.48522, 2.857
DataValue, 4.4900400000000005, 2.9050000000000002
DataValue, 4.4958800000000005, 2.8785000000000003
DataValue, 4.50028, 2.888
DataValue, 4.5053800000000006, 2.9105
DataValue, 4.5103800000000005, 2.92
DataValue, 4.51518, 2.9365
DataValue, 4.52062, 2.9370000000000003
DataValue, 4.5248800000000005, 2.965
DataValue, 4.52998, 2.967
DataValue, 4.53512, 2.9575
DataValue, 4.5406400000000007, 3.0005
DataValue, 4.5447000000000006, 2.981
DataValue, 4.5498400000000006, 3.0225
DataValue, 4.5551600000000008, 3.0045
DataValue, 4.5598600000000005, 3.0275
DataValue, 4.56468, 3.0475
DataValue, 4.5696400000000006, 3.037
DataValue, 4.5746, 3.059
DataValue, 4.58056, 3.0700000000000003
DataValue, 4.58488, 3.084
DataValue, 4.59032, 3.116
DataValue, 4.5947200000000006, 3.099
DataValue, 4.59968, 3.1225
DataValue, 4.60498, 3.1195
DataValue, 4.6103000000000005, 3.154
DataValue, 4.6153400000000007, 3.1665
DataValue, 4.6199400000000006, 3.1575
DataValue, 4.62464, 3.1875
DataValue, 4.62954, 3.1975000000000002
DataValue, 4.63496, 3.178
DataValue, 4.6398800000000007, 3.2285
DataValue, 4.64416, 3.217
DataValue, 4.65068, 3.232
DataValue, 4.6546600000000007, 3.2525
DataValue, 4.65986, 3.2495000000000003
DataValue, 4.66506, 3.2815
DataValue, 4.66966, 3.2685
DataValue, 4.67548, 3.2825
DataValue, 4.6798800000000007, 3.3025
DataValue, 4.6846400000000008, 3.299
DataValue, 4.69022, 3.3315
DataValue, 4.695, 3.3415
DataValue, 4.69988, 3.3405
DataValue, 4.70526, 3.3635
DataValue, 4.7104000000000008, 3.354
DataValue, 4.71572, 3.402
DataValue, 4.72004, 3.3745000000000003
DataValue, 4.72492, 3.3955
DataValue, 4.72942, 3.4185
DataValue, 4.73498, 3.4090000000000003
DataValue, 4.74016, 3.454
DataValue, 4.7449, 3.4435000000000002
DataValue, 4.74964, 3.4565
DataValue, 4.7549800000000007, 3.469
DataValue, 4.76048, 3.465
DataValue, 4.7652, 3.512
DataValue, 4.76968, 3.497
DataValue, 4.7744800000000005, 3.5235
DataValue, 4.77996, 3.5165
DataValue, 4.7847800000000005, 3.5185
DataValue, 4.78964, 3.5585
DataValue, 4.7949800000000007, 3.548
DataValue, 4.79992, 3.556
DataValue, 4.80508, 3.564
DataValue, 4.80984, 3.5945
DataValue, 4.81508, 3.602
DataValue, 4.82042, 3.583
DataValue, 4.8248000000000006, 3.622
DataValue, 4.83016, 3.6165000000000003
DataValue, 4.83466, 3.625
DataValue, 4.84016, 3.6525
DataValue, 4.8453800000000005, 3.6535
DataValue, 4.84954, 3.678
DataValue, 4.8548, 3.662
DataValue, 4.8601, 3.7
DataValue, 4.8647800000000005, 3.692
DataValue, 4.87014, 3.7205
DataValue, 4.8742600000000005, 3.7295000000000003
DataValue, 4.8798600000000008, 3.735
DataValue, 4.88532, 3.7525
DataValue, 4.88954, 3.761
DataValue, 4.8951, 3.7800000000000002
DataValue, 4.8991000000000007, 3.7665
DataValue, 4.9046800000000008, 3.786
DataValue, 4.90998, 3.795
DataValue, 4.9149, 3.8085
DataValue, 4.92046, 3.8345000000000002
DataValue, 4.9251200000000006, 3.8080000000000003
DataValue, 4.92924, 3.8455
DataValue, 4.93512, 3.8625000000000003
DataValue, 4.9403200000000007, 3.8545000000000003
DataValue, 4.9449400000000008, 3.8745000000000003
DataValue, 4.9497800000000005, 3.884
DataValue, 4.955, 3.8965
DataValue, 4.96028, 3.8915
DataValue, 4.9650000000000007, 3.926
DataValue, 4.9702800000000007, 3.9105
DataValue, 4.97536, 3.9135
DataValue, 4.97972, 3.9485
DataValue, 4.98484, 3.94
DataValue, 4.99024, 3.9745
DataValue, 4.99544, 3.9655
DataValue, 4.9999800000000008, 3.9775
DataValue, 5.0048200000000005, 3.9965
DataValue, 5.0095600000000005, 4.0025
DataValue, 5.01478, 4.0185
DataValue, 5.01958, 4.025
DataValue, 5.02474, 4.0385
DataValue, 5.02958, 4.0415
DataValue, 5.03448, 4.0455
DataValue, 5.0402600000000009, 4.079
DataValue, 5.04504, 4.055
DataValue, 5.0501000000000005, 4.088
DataValue, 5.0551400000000006, 4.0955
DataValue, 5.0596200000000007, 4.096
DataValue, 5.0644800000000005, 4.12
DataValue, 5.06972, 4.1045
DataValue, 5.07504, 4.1355
DataValue, 5.0799, 4.133
DataValue, 5.08528, 4.157
DataValue, 5.0903, 4.1545000000000005
DataValue, 5.0949, 4.1785
DataValue, 5.0997, 4.1925
DataValue, 5.1054600000000008, 4.1805
DataValue, 5.1094800000000005, 4.206
DataValue, 5.11554, 4.2
DataValue, 5.1198200000000007, 4.227
DataValue, 5.1252400000000007, 4.233
DataValue, 5.1299600000000005, 4.2295
DataValue, 5.1349800000000005, 4.2685
DataValue, 5.13992, 4.252
DataValue, 5.1455600000000006, 4.293
DataValue, 5.15054, 4.282
DataValue, 5.15472, 4.2860000000000005
DataValue, 5.1600600000000005, 4.304
DataValue, 5.1644000000000005, 4.3045
DataValue, 5.17002, 4.329
DataValue, 5.1755, 4.332
DataValue, 5.1799000000000008, 4.3495
DataValue, 5.18496, 4.33
DataValue, 5.1897, 4.348
DataValue, 5.1945000000000006, 4.363
DataValue, 5.19932, 4.3475
DataValue, 5.20488, 4.382
DataValue, 5.2100800000000005, 4.385
DataValue, 5.2156400000000005, 4.404
DataValue, 5.21952, 4.4085
DataValue, 5.2250400000000008, 4.4075
DataValue, 5.2296000000000005, 4.418
DataValue, 5.2347, 4.4350000000000005
DataValue, 5.2397800000000005, 4.429
DataValue, 5.24526, 4.4635
DataValue, 5.25018, 4.457
DataValue, 5.2549600000000005, 4.4625
DataValue, 5.2598, 4.4725
DataValue, 5.26576, 4.483
DataValue, 5.27012, 4.5075
DataValue, 5.27472, 4.511
DataValue, 5.2803400000000007, 4.525
DataValue, 5.28472, 4.5235
DataValue, 5.2901200000000008, 4.5365
DataValue, 5.2951000000000006, 4.563
DataValue, 5.2999600000000004, 4.5385
DataValue, 5.30522, 4.573
DataValue, 5.3091800000000005, 4.5595
DataValue, 5.3149000000000006, 4.5805
DataValue, 5.31998, 4.5935
DataValue, 5.3249, 4.586
DataValue, 5.3299800000000008, 4.6305000000000005
DataValue, 5.3348, 4.6125
DataValue, 5.3397400000000008, 4.631
DataValue, 5.3442000000000007, 4.64
DataValue, 5.35006, 4.626
DataValue, 5.35538, 4.6585
DataValue, 5.35996, 4.6355
DataValue, 5.36516, 4.659
DataValue, 5.3700800000000006, 4.6905
DataValue, 5.37474, 4.666
DataValue, 5.3798200000000005, 4.695
DataValue, 5.38494, 4.681
DataValue, 5.3901400000000006, 4.6985
DataValue, 5.3951600000000006, 4.7255
DataValue, 5.3998000000000008, 4.7095
DataValue, 5.40502, 4.7525
DataValue, 5.4101000000000008, 4.728
DataValue, 5.41518, 4.735
DataValue, 5.4202800000000009, 4.766
DataValue, 5.42464, 4.759
DataValue, 5.4297600000000008, 4.781
DataValue, 5.4351800000000008, 4.7805
DataValue, 5.44078, 4.7715000000000005
DataValue, 5.44528, 4.8085
DataValue, 5.4502400000000009, 4.8065
DataValue, 5.45432, 4.8035
DataValue, 5.46006, 4.824
DataValue, 5.4655000000000005, 4.8045
DataValue, 5.4698600000000006, 4.8325000000000005
DataValue, 5.47508, 4.847
DataValue, 5.4801600000000006, 4.8405000000000005
DataValue, 5.4850400000000006, 4.875
DataValue, 5.4896600000000007, 4.852
DataValue, 5.49532, 4.888
DataValue, 5.4998000000000005, 4.883
DataValue, 5.5051400000000008, 4.8845
DataValue, 5.5094800000000008, 4.9095
DataValue, 5.5151200000000005, 4.894
DataValue, 5.5196000000000005, 4.9175
DataValue, 5.5250400000000006, 4.9165
DataValue, 5.53038, 4.908
DataValue, 5.5349600000000008, 4.9465
DataValue, 5.53978, 4.9270000000000005
DataValue, 5.54544, 4.955
DataValue, 5.54978, 4.965
DataValue, 5.5548800000000007, 4.941
DataValue, 5.5603000000000007, 4.9875
DataValue, 5.56526, 4.9845
DataValue, 5.56986, 4.9865
DataValue, 5.5745600000000008, 4.998
DataValue, 5.58016, 4.9825
DataValue, 5.5854000000000008, 4.9895000000000005
DataValue, 5.5897400000000008, 5.0125
DataValue, 5.59534, 5.0145
DataValue, 5.59966, 5.0205
DataValue, 5.60508, 5.018
DataValue, 5.6096400000000006, 5.0355
DataValue, 5.61484, 5.054
DataValue, 5.61986, 5.031
DataValue, 5.6253, 5.0695
DataValue, 5.62992, 5.055
DataValue, 5.63478, 5.069
DataValue, 5.64008, 5.094
DataValue, 5.6455600000000006, 5.0715
DataValue, 5.6501800000000006, 5.1015
DataValue, 5.6548000000000007, 5.1055
DataValue, 5.6598200000000007, 5.099
DataValue, 5.66532, 5.126
DataValue, 5.67018, 5.102
DataValue, 5.6748600000000007, 5.1085
DataValue, 5.6804400000000008, 5.1435
DataValue, 5.68588, 5.138
DataValue, 5.68982, 5.1625000000000005
DataValue, 5.6946, 5.157
DataValue, 5.69972, 5.166
DataValue, 5.7052200000000006, 5.1770000000000005
DataValue, 5.71058, 5.1545000000000005
DataValue, 5.7150200000000009, 5.1715
DataValue, 5.72086, 5.1905
DataValue, 5.7247, 5.183
DataValue, 5.73022, 5.223
DataValue, 5.7354600000000007, 5.206
DataValue, 5.7400600000000006, 5.2250000000000005
DataValue, 5.74488, 5.2105
DataValue, 5.74966, 5.2235000000000005
DataValue, 5.7544600000000008, 5.2535
DataValue, 5.7600000000000007, 5.242
DataValue, 5.76546, 5.2535
DataValue, 5.76984, 5.239
DataValue, 5.77444, 5.2515
DataValue, 5.78014, 5.2505
DataValue, 5.78486, 5.264
DataValue, 5.7898600000000009, 5.2935
DataValue, 5.79556, 5.2705
DataValue, 5.8002, 5.295
DataValue, 5.80468, 5.311
DataValue, 5.80996, 5.291
DataValue, 5.8155, 5.3305
DataValue, 5.81984, 5.299
DataValue, 5.8248000000000006, 5.307
DataValue, 5.83018, 5.3345
DataValue, 5.8348, 5.317
DataValue, 5.84046, 5.356
DataValue, 5.8451, 5.3175
DataValue, 5.8498800000000006, 5.3545
DataValue, 5.8551600000000006, 5.356
DataValue, 5.86052, 5.36
DataValue, 5.86514, 5.392
DataValue, 5.8704800000000006, 5.371
DataValue, 5.8743000000000007, 5.3805000000000005
DataValue, 5.8798400000000006, 5.3855
DataValue, 5.8845600000000005, 5.373
DataValue, 5.8901800000000009, 5.4165
DataValue, 5.89426, 5.4115
DataValue, 5.9003200000000007, 5.401
DataValue, 5.9049600000000009, 5.429
DataValue, 5.90974, 5.4055
DataValue, 5.9146600000000005, 5.4255
DataValue, 5.91936, 5.4175
DataValue, 5.9246200000000009, 5.432
DataValue, 5.92966, 5.454
DataValue, 5.93484, 5.428
DataValue, 5.9403400000000008, 5.4525
DataValue, 5.94484, 5.444
DataValue, 5.95082, 5.472
DataValue, 5.95554, 5.464
DataValue, 5.9595800000000008, 5.4725
DataValue, 5.9651200000000006, 5.4885
DataValue, 5.96994, 5.463
DataValue, 5.97482, 5.503
DataValue, 5.9797400000000005, 5.4785
DataValue, 5.9844800000000005, 5.506
DataValue, 5.99012, 5.518
DataValue, 5.99464, 5.5005
DataValue, 6.0003400000000005, 5.5275
DataValue, 6.0050200000000009, 5.5085
DataValue, 6.01064, 5.527
DataValue, 6.0151200000000005, 5.5365
DataValue, 6.0205800000000007, 5.5165
DataValue, 6.02484, 5.5575
DataValue, 6.0299000000000005, 5.539
DataValue, 6.0349400000000006, 5.562
DataValue, 6.04018, 5.5615000000000006
DataValue, 6.0452800000000009, 5.5545
DataValue, 6.0494400000000006, 5.5815
DataValue, 6.0547200000000005, 5.5555
DataValue, 6.0604400000000007, 5.598
DataValue, 6.0650200000000005, 5.5695
DataValue, 6.07024, 5.597
DataValue, 6.075, 5.5825000000000005
DataValue, 6.0803400000000005, 5.5855
DataValue, 6.0851000000000006, 5.6215
DataValue, 6.09102, 5.602
DataValue, 6.0951, 5.633
DataValue, 6.1005, 5.6135
DataValue, 6.10486, 5.6335
DataValue, 6.1094000000000008, 5.63
DataValue, 6.1150400000000005, 5.642
DataValue, 6.1198400000000008, 5.648
DataValue, 6.1248400000000007, 5.6435
DataValue, 6.1302600000000007, 5.6685
DataValue, 6.13532, 5.6505
DataValue, 6.1402800000000006, 5.6685
DataValue, 6.1447600000000007, 5.665
DataValue, 6.1495000000000006, 5.6395
DataValue, 6.15486, 5.6690000000000005
DataValue, 6.15988, 5.6695
DataValue, 6.1652400000000007, 5.6965
DataValue, 6.1698600000000008, 5.674
DataValue, 6.17466, 5.694
DataValue, 6.17992, 5.6865000000000006
DataValue, 6.1855600000000006, 5.687
DataValue, 6.18946, 5.714
DataValue, 6.1953000000000005, 5.7105
DataValue, 6.2007200000000005, 5.721
DataValue, 6.2051200000000009, 5.7225
DataValue, 6.2101000000000006, 5.729
DataValue, 6.21506, 5.719
DataValue, 6.2193400000000008, 5.734
DataValue, 6.2254400000000008, 5.734
DataValue, 6.2303400000000009, 5.729
DataValue, 6.2346800000000009, 5.7575
DataValue, 6.2404600000000006, 5.7465
DataValue, 6.2445400000000006, 5.7705
DataValue, 6.2498200000000006, 5.753
DataValue, 6.2546000000000008, 5.7595
DataValue, 6.2601200000000006, 5.747
DataValue, 6.2655400000000006, 5.7605
DataValue, 6.27024, 5.787
DataValue, 6.2743800000000007, 5.775
DataValue, 6.27962, 5.796
DataValue, 6.2849400000000006, 5.7735
DataValue, 6.2904800000000005, 5.805
DataValue, 6.2948400000000007, 5.784
DataValue, 6.3001400000000007, 5.8065
DataValue, 6.3048, 5.783
DataValue, 6.30998, 5.814
DataValue, 6.3150400000000007, 5.816
DataValue, 6.32052, 5.814
DataValue, 6.32544, 5.8245000000000005
DataValue, 6.32922, 5.828
DataValue, 6.3346800000000005, 5.845
DataValue, 6.3403800000000006, 5.8205
DataValue, 6.3447000000000005, 5.8535
DataValue, 6.35012, 5.8285
DataValue, 6.3547600000000006, 5.8595
DataValue, 6.35986, 5.8405000000000005
DataValue, 6.3649400000000007, 5.8495
DataValue, 6.37042, 5.873
DataValue, 6.3756600000000008, 5.845
DataValue, 6.3799800000000007, 5.8835
DataValue, 6.38506, 5.8605
DataValue, 6.38996, 5.8665
DataValue, 6.3952000000000009, 5.871
DataValue, 6.39984, 5.883
DataValue, 6.40486, 5.901
DataValue, 6.4094200000000008, 5.883
DataValue, 6.4141600000000007, 5.9125000000000005
DataValue, 6.4201200000000007, 5.8935
DataValue, 6.42508, 5.8935
DataValue, 6.4305200000000005, 5.9035
DataValue, 6.4343200000000005, 5.905
DataValue, 6.4395400000000009, 5.918
DataValue, 6.44502, 5.904
DataValue, 6.4498200000000008, 5.9455
DataValue, 6.45464, 5.921
DataValue, 6.46004, 5.9315
DataValue, 6.4657800000000005, 5.933
DataValue, 6.46996, 5.941
DataValue, 6.4751, 5.9405
DataValue, 6.47984, 5.9315
DataValue, 6.48538, 5.957
DataValue, 6.4896400000000005, 5.9455
DataValue, 6.4951000000000008, 5.957
DataValue, 6.50074, 5.965
DataValue, 6.5049600000000005, 5.9535
DataValue, 6.51076, 5.9735000000000005
DataValue, 6.5149200000000009, 5.972
DataValue, 6.5204, 5.9745
DataValue, 6.5249200000000007, 5.984
DataValue, 6.5298200000000008, 5.973
DataValue, 6.5348400000000009, 5.985
DataValue, 6.5400000000000009, 5.9845
DataValue, 6.54584, 6.0185
DataValue, 6.5497400000000008, 5.9955
DataValue, 6.55494, 5.9945
DataValue, 6.5601600000000007, 6.0085
DataValue, 6.5649400000000009, 5.9885
DataValue, 6.570240000000001, 6.0155
DataValue, 6.5749, 6.0040000000000004
DataValue, 6.5802600000000009, 6.022
DataValue, 6.58438, 6.0185
DataValue, 6.5890600000000008, 6.022
DataValue, 6.5948, 6.0375000000000005
DataValue, 6.6001600000000007, 6.0205
DataValue, 6.6050400000000007, 6.054
DataValue, 6.6096, 6.032
DataValue, 6.6146400000000005, 6.045
DataValue, 6.6207600000000006, 6.054
DataValue, 6.6251000000000007, 6.0645
DataValue, 6.6295800000000007, 6.059
DataValue, 6.6340800000000009, 6.034
DataValue, 6.6396000000000006, 6.067
DataValue, 6.64486, 6.0645
DataValue, 6.649820000000001, 6.0695000000000006
DataValue, 6.6552200000000008, 6.0825000000000005
DataValue, 6.6596600000000006, 6.0665000000000004
DataValue, 6.6645600000000007, 6.1035
DataValue, 6.6701200000000007, 6.0665000000000004
DataValue, 6.67574, 6.1015
DataValue, 6.67968, 6.0875
DataValue, 6.68494, 6.0765
DataValue, 6.68996, 6.1185
DataValue, 6.6942800000000009, 6.0875
DataValue, 6.7002400000000009, 6.1095
DataValue, 6.7049800000000008, 6.1065000000000005
DataValue, 6.71084, 6.1245
DataValue, 6.7150000000000007, 6.1295
DataValue, 6.7197400000000007, 6.1175
DataValue, 6.725200000000001, 6.1240000000000006
DataValue, 6.73, 6.125
DataValue, 6.7342800000000009, 6.1315
DataValue, 6.73986, 6.1485
DataValue, 6.7452000000000005, 6.1125
DataValue, 6.7502400000000007, 6.151
DataValue, 6.7550000000000008, 6.134
DataValue, 6.75996, 6.146
DataValue, 6.76454, 6.156
DataValue, 6.77036, 6.1485
DataValue, 6.7752000000000008, 6.166
DataValue, 6.7801000000000009, 6.1415
DataValue, 6.78446, 6.155
DataValue, 6.7896600000000005, 6.173
DataValue, 6.7947000000000006, 6.1450000000000005
DataValue, 6.79964, 6.176
DataValue, 6.8048, 6.159
DataValue, 6.80982, 6.1530000000000005
DataValue, 6.8153200000000007, 6.189
DataValue, 6.8201600000000004, 6.178
DataValue, 6.82474, 6.187
DataValue, 6.8309000000000006, 6.175
DataValue, 6.8348600000000008, 6.1770000000000005
DataValue, 6.84018, 6.2005
DataValue, 6.8450400000000009, 6.1770000000000005
DataValue, 6.84984, 6.2090000000000005
DataValue, 6.85526, 6.182
DataValue, 6.8601800000000006, 6.203
DataValue, 6.8652000000000006, 6.2090000000000005
DataValue, 6.87032, 6.2115
DataValue, 6.87478, 6.22
DataValue, 6.88048, 6.2025000000000006
DataValue, 6.8847400000000007, 6.2245
DataValue, 6.8897600000000008, 6.2215
DataValue, 6.8955800000000007, 6.235
DataValue, 6.89998, 6.2345
DataValue, 6.9049200000000006, 6.207
DataValue, 6.9099, 6.2495
DataValue, 6.9152600000000009, 6.2325
DataValue, 6.9202200000000005, 6.25
DataValue, 6.9256800000000007, 6.2365
DataValue, 6.9299000000000008, 6.232
DataValue, 6.9346600000000009, 6.255
DataValue, 6.9401600000000006, 6.245
DataValue, 6.9455800000000005, 6.245
DataValue, 6.9495400000000007, 6.2515
DataValue, 6.95478, 6.2475000000000005
DataValue, 6.9600800000000005, 6.275
DataValue, 6.96492, 6.2375
DataValue, 6.96982, 6.2645
DataValue, 6.9748800000000006, 6.2635000000000005
DataValue, 6.9801400000000005, 6.2635000000000005
DataValue, 6.98444, 6.284
DataValue, 6.9902400000000009, 6.274
DataValue, 6.994860000000001, 6.2700000000000005
DataValue, 6.999880000000001, 6.2855
DataValue, 7.004620000000001, 6.2795000000000005
DataValue, 7.0103000000000009, 6.2860000000000005
DataValue, 7.0145000000000008, 6.295
DataValue, 7.0206000000000008, 6.292
DataValue, 7.025100000000001, 6.3205
DataValue, 7.0304800000000007, 6.2755
DataValue, 7.0353400000000006, 6.309
DataValue, 7.039200000000001, 6.304
DataValue, 7.0447400000000009, 6.298
DataValue, 7.0494600000000007, 6.329
DataValue, 7.0555600000000007, 6.2955000000000005
DataValue, 7.06024, 6.3195000000000006
DataValue, 7.06498, 6.321
DataValue, 7.0701600000000004, 6.3065
DataValue, 7.0751800000000005, 6.3315
DataValue, 7.08002, 6.322
DataValue, 7.0845800000000008, 6.3315
DataValue, 7.0899600000000005, 6.348
DataValue, 7.0951, 6.321
DataValue, 7.1003000000000007, 6.3405000000000005
DataValue, 7.1046600000000009, 6.3225
DataValue, 7.11054, 6.348
DataValue, 7.1148200000000008, 6.3465
DataValue, 7.12002, 6.3305
DataValue, 7.1250000000000009, 6.354
DataValue, 7.12966, 6.34
DataValue, 7.1347400000000007, 6.3585
DataValue, 7.1404000000000005, 6.3435
DataValue, 7.1450600000000009, 6.349
DataValue, 7.1504, 6.3535
DataValue, 7.1544200000000009, 6.348
DataValue, 7.1604800000000006, 6.3575
DataValue, 7.1657, 6.381
DataValue, 7.17018, 6.356
DataValue, 7.1756400000000005, 6.3805000000000005
DataValue, 7.17902, 6.3675
DataValue, 7.18482, 6.384
DataValue, 7.1898000000000009, 6.377
DataValue, 7.1950400000000005, 6.38
DataValue, 7.20004, 6.3805000000000005
DataValue, 7.20478, 6.371
DataValue, 7.2099400000000005, 6.381
DataValue, 7.2152, 6.3845
DataValue, 7.2203000000000008, 6.3815
DataValue, 7.2251800000000008, 6.3905
DataValue, 7.2299000000000007, 6.385
DataValue, 7.23582, 6.3975
DataValue, 7.2396, 6.397
DataValue, 7.2450800000000006, 6.3965000000000005
DataValue, 7.2506600000000008, 6.4245
DataValue, 7.2544200000000005, 6.4055
DataValue, 7.25954, 6.4105
DataValue, 7.264800000000001, 6.4255
DataValue, 7.2706000000000008, 6.3935
DataValue, 7.2747, 6.426
DataValue, 7.2800600000000006, 6.414
DataValue, 7.2846400000000004, 6.4190000000000005
DataValue, 7.2902200000000006, 6.4275
DataValue, 7.2948400000000007, 6.4165
DataValue, 7.300040000000001, 6.439
DataValue, 7.3047400000000007, 6.4105
DataValue, 7.3100600000000009, 6.4285000000000005
DataValue, 7.3145400000000009, 6.4350000000000005
DataValue, 7.32042, 6.431
DataValue, 7.325, 6.4515
DataValue, 7.3299400000000006, 6.429
DataValue, 7.3349400000000005, 6.4425
DataValue, 7.3394600000000008, 6.454
DataValue, 7.34456, 6.4305
DataValue, 7.34982, 6.4705
DataValue, 7.3547800000000008, 6.4565
DataValue, 7.3596800000000009, 6.4605000000000006
DataValue, 7.36476, 6.4655000000000005
DataValue, 7.3699200000000005, 6.4515
DataValue, 7.3749600000000006, 6.4635
DataValue, 7.380300000000001, 6.474
DataValue, 7.3851600000000008, 6.468
DataValue, 7.3898600000000005, 6.4695
DataValue, 7.3948800000000006, 6.4575000000000005
DataValue, 7.3997800000000007, 6.472
DataValue, 7.4055000000000009, 6.471
DataValue, 7.4099800000000009, 6.4635
DataValue, 7.415280000000001, 6.4905
DataValue, 7.42004, 6.48
DataValue, 7.42466, 6.4935
DataValue, 7.43034, 6.4775
DataValue, 7.4348800000000006, 6.498
DataValue, 7.44014, 6.497
DataValue, 7.44554, 6.4745
DataValue, 7.450260000000001, 6.5025
DataValue, 7.4552600000000009, 6.478
DataValue, 7.45992, 6.5065
DataValue, 7.4644800000000009, 6.5005
DataValue, 7.4700000000000006, 6.4875
DataValue, 7.4751, 6.5025
DataValue, 7.4800400000000007, 6.493
DataValue, 7.4849000000000006, 6.526
DataValue, 7.4895200000000006, 6.4985
DataValue, 7.4948000000000006, 6.5230000000000006
DataValue, 7.4998600000000009, 6.5155
DataValue, 7.5052600000000007, 6.498
DataValue, 7.5096200000000008, 6.5245
DataValue, 7.5146000000000006, 6.501
DataValue, 7.5198000000000009, 6.5205
DataValue, 7.5253200000000007, 6.535
DataValue, 7.530120000000001, 6.5115
DataValue, 7.535000000000001, 6.5375000000000005
DataValue, 7.539880000000001, 6.513
DataValue, 7.5448200000000005, 6.5105
DataValue, 7.5504000000000007, 6.54
DataValue, 7.55522, 6.517
DataValue, 7.5596200000000007, 6.5455000000000005
DataValue, 7.5654800000000009, 6.543
DataValue, 7.5696600000000007, 6.5295000000000005
DataValue, 7.5748200000000008, 6.5455000000000005
DataValue, 7.5795200000000005, 6.5285
DataValue, 7.5849400000000005, 6.551
DataValue, 7.5897000000000006, 6.5455000000000005
DataValue, 7.59536, 6.535
DataValue, 7.599660000000001, 6.5655
DataValue, 7.60456, 6.5475
DataValue, 7.6098200000000009, 6.559
DataValue, 7.6159000000000008, 6.5535000000000005
DataValue, 7.6202000000000005, 6.5535000000000005
