
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 3.9896000000000003, 0.0775
DataValue, 3.9949200000000005, 0.0535
DataValue, 4.0002200000000006, 0.068
DataValue, 4.0043200000000008, 0.071000000000000008
DataValue, 4.0099800000000005, 0.0495
DataValue, 4.0147600000000008, 0.0675
DataValue, 4.01968, 0.07
DataValue, 4.02548, 0.057
DataValue, 4.02972, 0.073
DataValue, 4.03436, 0.06
DataValue, 4.04012, 0.074
DataValue, 4.0448400000000007, 0.0825
DataValue, 4.0501400000000007, 0.0565
DataValue, 4.0543400000000007, 0.077
DataValue, 4.0604400000000007, 0.069
DataValue, 4.0657200000000007, 0.0655
DataValue, 4.0699000000000005, 0.0835
DataValue, 4.07474, 0.0655
DataValue, 4.0801000000000007, 0.0635
DataValue, 4.08518, 0.087000000000000008
DataValue, 4.0902, 0.0785
DataValue, 4.0947000000000005, 0.0675
DataValue, 4.0994, 0.086500000000000007
DataValue, 4.1051600000000006, 0.07
DataValue, 4.1097, 0.083
DataValue, 4.11598, 0.082
DataValue, 4.1199400000000006, 0.08
DataValue, 4.1245400000000005, 0.089
DataValue, 4.12966, 0.105
DataValue, 4.1351, 0.0825
DataValue, 4.1395, 0.0975
DataValue, 4.1448800000000006, 0.096
DataValue, 4.14982, 0.0775
DataValue, 4.15526, 0.11
DataValue, 4.16004, 0.0805
DataValue, 4.1649, 0.0835
DataValue, 4.1700800000000005, 0.1095
DataValue, 4.17492, 0.085
DataValue, 4.1802800000000007, 0.0835
DataValue, 4.18546, 0.1145
DataValue, 4.1901, 0.0905
DataValue, 4.19502, 0.1075
DataValue, 4.19984, 0.1145
DataValue, 4.2048000000000005, 0.094
DataValue, 4.21, 0.096
DataValue, 4.21464, 0.11
DataValue, 4.2203, 0.0895
DataValue, 4.2251400000000006, 0.0945
DataValue, 4.2297400000000005, 0.1105
DataValue, 4.2351, 0.076
DataValue, 4.23988, 0.1165
DataValue, 4.24532, 0.1125
DataValue, 4.2499800000000008, 0.093
DataValue, 4.25474, 0.122
DataValue, 4.26022, 0.0945
DataValue, 4.2641, 0.1155
DataValue, 4.2707000000000006, 0.122
DataValue, 4.2750200000000005, 0.1
DataValue, 4.27972, 0.112
DataValue, 4.28538, 0.111
DataValue, 4.28976, 0.098
DataValue, 4.29462, 0.1205
DataValue, 4.2997000000000005, 0.129
DataValue, 4.3055600000000007, 0.106
DataValue, 4.3107000000000006, 0.129
DataValue, 4.31498, 0.116
DataValue, 4.32022, 0.111
DataValue, 4.3241400000000008, 0.132
DataValue, 4.3294000000000006, 0.117
DataValue, 4.3347000000000007, 0.124
DataValue, 4.34006, 0.1385
DataValue, 4.34536, 0.115
DataValue, 4.35036, 0.139
DataValue, 4.35494, 0.1375
DataValue, 4.36052, 0.11850000000000001
DataValue, 4.36446, 0.145
DataValue, 4.3706400000000007, 0.139
DataValue, 4.3751000000000007, 0.1215
DataValue, 4.3795800000000007, 0.145
DataValue, 4.3841600000000005, 0.1255
DataValue, 4.3904000000000005, 0.1255
DataValue, 4.39472, 0.148
DataValue, 4.3999200000000007, 0.123
DataValue, 4.4049000000000005, 0.1355
DataValue, 4.41018, 0.1515
DataValue, 4.41488, 0.11750000000000001
DataValue, 4.42002, 0.156
DataValue, 4.4248400000000006, 0.145
DataValue, 4.42968, 0.1345
DataValue, 4.4358600000000008, 0.1545
DataValue, 4.44008, 0.14300000000000002
DataValue, 4.44482, 0.131
DataValue, 4.4497800000000005, 0.154
DataValue, 4.45478, 0.133
DataValue, 4.4602600000000008, 0.1385
DataValue, 4.46434, 0.154
DataValue, 4.46992, 0.1385
DataValue, 4.47512, 0.1565
DataValue, 4.4800200000000006, 0.18
DataValue, 4.48498, 0.139
DataValue, 4.4900400000000005, 0.18
DataValue, 4.4946, 0.1515
DataValue, 4.50006, 0.164
DataValue, 4.5055200000000006, 0.1565
DataValue, 4.5094600000000007, 0.152
DataValue, 4.5152, 0.166
DataValue, 4.5197400000000005, 0.17400000000000002
DataValue, 4.52526, 0.159
DataValue, 4.5297800000000006, 0.185
DataValue, 4.53528, 0.17400000000000002
DataValue, 4.5405000000000006, 0.1815
DataValue, 4.54546, 0.179
DataValue, 4.5498400000000006, 0.169
DataValue, 4.5551400000000006, 0.1995
DataValue, 4.56008, 0.1765
DataValue, 4.5650200000000005, 0.1775
DataValue, 4.56968, 0.1855
DataValue, 4.5742400000000005, 0.162
DataValue, 4.5802000000000005, 0.1875
DataValue, 4.5852200000000005, 0.1765
DataValue, 4.59008, 0.1775
DataValue, 4.5953800000000005, 0.1875
DataValue, 4.59984, 0.2005
DataValue, 4.6058, 0.1895
DataValue, 4.6097800000000007, 0.1955
DataValue, 4.61526, 0.17450000000000002
DataValue, 4.6199, 0.211
DataValue, 4.62488, 0.183
DataValue, 4.6298400000000006, 0.1875
DataValue, 4.6351200000000006, 0.2095
DataValue, 4.6403000000000008, 0.1905
DataValue, 4.64458, 0.20550000000000002
DataValue, 4.65026, 0.19
DataValue, 4.65484, 0.171
DataValue, 4.6600600000000005, 0.217
DataValue, 4.66504, 0.191
DataValue, 4.6702600000000007, 0.1985
DataValue, 4.6747000000000005, 0.219
DataValue, 4.68008, 0.189
DataValue, 4.6850000000000005, 0.213
DataValue, 4.6905600000000005, 0.2155
DataValue, 4.6946400000000006, 0.22
DataValue, 4.7003, 0.2225
DataValue, 4.705, 0.211
DataValue, 4.7095800000000008, 0.22
DataValue, 4.7146000000000008, 0.242
DataValue, 4.7199, 0.231
DataValue, 4.72524, 0.23800000000000002
DataValue, 4.73052, 0.234
DataValue, 4.73482, 0.2165
DataValue, 4.7399200000000006, 0.23850000000000002
DataValue, 4.74406, 0.2245
DataValue, 4.7501200000000008, 0.2305
DataValue, 4.7559400000000007, 0.243
DataValue, 4.76016, 0.22
DataValue, 4.76496, 0.2315
DataValue, 4.7700200000000006, 0.243
DataValue, 4.77494, 0.2165
DataValue, 4.77944, 0.2525
DataValue, 4.7849400000000006, 0.2515
DataValue, 4.78946, 0.2185
DataValue, 4.79558, 0.2515
DataValue, 4.8002, 0.244
DataValue, 4.8052600000000005, 0.246
DataValue, 4.8104000000000005, 0.2585
DataValue, 4.81548, 0.23900000000000002
DataValue, 4.8204400000000005, 0.25
DataValue, 4.8249400000000007, 0.26
DataValue, 4.8299600000000007, 0.23900000000000002
DataValue, 4.83488, 0.274
DataValue, 4.8398200000000005, 0.29
DataValue, 4.84468, 0.24
DataValue, 4.8505400000000005, 0.2695
DataValue, 4.8547400000000005, 0.271
DataValue, 4.8592600000000008, 0.249
DataValue, 4.865, 0.28350000000000003
DataValue, 4.8693800000000005, 0.262
DataValue, 4.8749600000000006, 0.264
DataValue, 4.88034, 0.2885
DataValue, 4.8852800000000007, 0.248
DataValue, 4.89008, 0.295
DataValue, 4.89566, 0.29
DataValue, 4.9004800000000008, 0.259
DataValue, 4.90524, 0.293
DataValue, 4.91004, 0.2785
DataValue, 4.91492, 0.2685
DataValue, 4.91948, 0.291
DataValue, 4.9246000000000008, 0.28250000000000003
DataValue, 4.92938, 0.28350000000000003
DataValue, 4.9352800000000006, 0.281
DataValue, 4.9399000000000006, 0.28400000000000003
DataValue, 4.9445200000000007, 0.313
DataValue, 4.95038, 0.3145
DataValue, 4.9549400000000006, 0.2925
DataValue, 4.9597000000000007, 0.3015
DataValue, 4.96504, 0.299
DataValue, 4.9705400000000006, 0.2985
DataValue, 4.9747, 0.299
DataValue, 4.9804400000000006, 0.3
DataValue, 4.98488, 0.28600000000000003
DataValue, 4.98984, 0.327
DataValue, 4.9954600000000005, 0.3215
DataValue, 4.9998200000000006, 0.31
DataValue, 5.0048200000000005, 0.3225
DataValue, 5.0097000000000005, 0.3045
DataValue, 5.0152, 0.3175
DataValue, 5.01958, 0.3245
DataValue, 5.02526, 0.3265
DataValue, 5.0303400000000007, 0.316
DataValue, 5.03516, 0.3265
DataValue, 5.0403400000000005, 0.3235
DataValue, 5.04476, 0.34750000000000003
DataValue, 5.04992, 0.3315
DataValue, 5.05524, 0.3205
DataValue, 5.0602800000000006, 0.358
DataValue, 5.06568, 0.3305
DataValue, 5.07042, 0.35100000000000003
DataValue, 5.0746400000000005, 0.363
DataValue, 5.08, 0.34400000000000003
DataValue, 5.0847000000000007, 0.353
DataValue, 5.0905000000000005, 0.3585
DataValue, 5.09506, 0.34550000000000003
DataValue, 5.0998600000000005, 0.353
DataValue, 5.10468, 0.363
DataValue, 5.1097, 0.3285
DataValue, 5.1146800000000008, 0.361
DataValue, 5.11978, 0.339
DataValue, 5.12474, 0.355
DataValue, 5.13006, 0.3615
DataValue, 5.1355, 0.3525
DataValue, 5.13982, 0.3795
DataValue, 5.14472, 0.3925
DataValue, 5.15038, 0.35100000000000003
DataValue, 5.1546800000000008, 0.382
DataValue, 5.1599600000000008, 0.383
DataValue, 5.16518, 0.3715
DataValue, 5.1697000000000006, 0.39
DataValue, 5.1748, 0.3605
DataValue, 5.1797400000000007, 0.3895
DataValue, 5.18506, 0.3845
DataValue, 5.1893600000000006, 0.378
DataValue, 5.19498, 0.401
DataValue, 5.19988, 0.381
DataValue, 5.2051200000000009, 0.393
DataValue, 5.20992, 0.41400000000000003
DataValue, 5.2155400000000007, 0.3895
DataValue, 5.22008, 0.4025
DataValue, 5.2248800000000006, 0.395
DataValue, 5.22946, 0.40800000000000003
DataValue, 5.2351600000000005, 0.438
DataValue, 5.2392400000000006, 0.41600000000000004
DataValue, 5.24472, 0.3945
DataValue, 5.24932, 0.441
DataValue, 5.2548400000000006, 0.41400000000000003
DataValue, 5.2602800000000007, 0.3985
DataValue, 5.2650200000000007, 0.427
DataValue, 5.2700400000000007, 0.40700000000000003
DataValue, 5.27576, 0.417
DataValue, 5.27948, 0.433
DataValue, 5.2852400000000008, 0.4205
DataValue, 5.2905200000000008, 0.42
DataValue, 5.2944400000000007, 0.436
DataValue, 5.3005400000000007, 0.424
DataValue, 5.3054200000000007, 0.436
DataValue, 5.3100200000000006, 0.4375
DataValue, 5.31486, 0.4315
DataValue, 5.3197600000000005, 0.4445
DataValue, 5.32528, 0.445
DataValue, 5.3307, 0.4355
DataValue, 5.3343000000000007, 0.4415
DataValue, 5.33992, 0.455
DataValue, 5.3443000000000005, 0.435
DataValue, 5.3502, 0.468
DataValue, 5.3549000000000007, 0.47700000000000004
DataValue, 5.35968, 0.451
DataValue, 5.36462, 0.46950000000000003
DataValue, 5.3699800000000009, 0.47050000000000003
DataValue, 5.3756, 0.4525
DataValue, 5.3801000000000005, 0.4805
DataValue, 5.3851600000000008, 0.4665
DataValue, 5.3901, 0.458
DataValue, 5.3951600000000006, 0.48
DataValue, 5.39954, 0.481
DataValue, 5.4047800000000006, 0.47050000000000003
DataValue, 5.4102400000000008, 0.492
DataValue, 5.4150800000000006, 0.4875
DataValue, 5.4199800000000007, 0.47900000000000004
DataValue, 5.4244800000000009, 0.504
DataValue, 5.4294800000000008, 0.50150000000000006
DataValue, 5.43484, 0.4815
DataValue, 5.43968, 0.51150000000000007
DataValue, 5.4449400000000008, 0.47800000000000004
DataValue, 5.4498000000000006, 0.4845
DataValue, 5.4550800000000006, 0.51050000000000006
DataValue, 5.46006, 0.50450000000000006
DataValue, 5.4652400000000005, 0.497
DataValue, 5.4701400000000007, 0.528
DataValue, 5.47538, 0.5125
DataValue, 5.4799000000000007, 0.506
DataValue, 5.485, 0.5375
DataValue, 5.4897800000000005, 0.511
DataValue, 5.4950600000000005, 0.51
DataValue, 5.4998000000000005, 0.549
DataValue, 5.50494, 0.5275
DataValue, 5.51034, 0.536
DataValue, 5.5155600000000007, 0.549
DataValue, 5.52048, 0.5365
DataValue, 5.52512, 0.5385
DataValue, 5.5295000000000005, 0.545
DataValue, 5.5350800000000007, 0.539
DataValue, 5.54004, 0.5375
DataValue, 5.5446000000000009, 0.551
DataValue, 5.54994, 0.5365
DataValue, 5.5552800000000007, 0.5655
DataValue, 5.5600000000000005, 0.552
DataValue, 5.56458, 0.532
DataValue, 5.5704, 0.5635
DataValue, 5.57544, 0.5655
DataValue, 5.58002, 0.558
DataValue, 5.58478, 0.5625
DataValue, 5.5902, 0.5755
DataValue, 5.5948400000000005, 0.56800000000000006
DataValue, 5.59968, 0.56900000000000006
DataValue, 5.60454, 0.5865
DataValue, 5.61052, 0.56400000000000006
DataValue, 5.61462, 0.587
DataValue, 5.6201000000000008, 0.589
DataValue, 5.6248600000000009, 0.57100000000000006
DataValue, 5.63002, 0.5935
DataValue, 5.6347400000000007, 0.5895
DataValue, 5.6403200000000009, 0.5895
DataValue, 5.64498, 0.6025
DataValue, 5.6505, 0.586
DataValue, 5.65516, 0.5935
DataValue, 5.6604600000000005, 0.6035
DataValue, 5.6649600000000007, 0.6075
DataValue, 5.6706, 0.596
DataValue, 5.6747000000000005, 0.612
DataValue, 5.68032, 0.619
DataValue, 5.68498, 0.598
DataValue, 5.69008, 0.62950000000000006
DataValue, 5.6954400000000005, 0.6215
DataValue, 5.70002, 0.612
DataValue, 5.70462, 0.633
DataValue, 5.70992, 0.63350000000000006
DataValue, 5.7158200000000008, 0.632
DataValue, 5.7205200000000005, 0.649
DataValue, 5.7250400000000008, 0.6405
DataValue, 5.7304, 0.615
DataValue, 5.73484, 0.6505
DataValue, 5.74016, 0.6535
DataValue, 5.74488, 0.643
DataValue, 5.74962, 0.6675
DataValue, 5.75548, 0.6705
DataValue, 5.7604000000000006, 0.643
DataValue, 5.7643400000000007, 0.6665
DataValue, 5.7698800000000006, 0.6665
DataValue, 5.77486, 0.6515
DataValue, 5.7805000000000009, 0.666
DataValue, 5.7845200000000006, 0.685
DataValue, 5.78976, 0.6505
DataValue, 5.79448, 0.681
DataValue, 5.8001000000000005, 0.69400000000000006
DataValue, 5.80508, 0.664
DataValue, 5.81036, 0.6925
DataValue, 5.81458, 0.706
DataValue, 5.8197800000000006, 0.6865
DataValue, 5.8251800000000005, 0.7075
DataValue, 5.82946, 0.712
DataValue, 5.8353, 0.6905
DataValue, 5.8405400000000007, 0.7085
DataValue, 5.84564, 0.712
DataValue, 5.8500200000000007, 0.707
DataValue, 5.8547, 0.7155
DataValue, 5.8601600000000005, 0.7165
DataValue, 5.8649200000000006, 0.6935
DataValue, 5.8707600000000006, 0.7175
DataValue, 5.8756600000000008, 0.735
DataValue, 5.8804000000000007, 0.7105
DataValue, 5.8848800000000008, 0.7475
DataValue, 5.8905400000000006, 0.7295
DataValue, 5.8949200000000008, 0.735
DataValue, 5.8997800000000007, 0.7435
DataValue, 5.9047, 0.747
DataValue, 5.9098400000000009, 0.7405
DataValue, 5.9151200000000008, 0.764
DataValue, 5.9203800000000006, 0.7445
DataValue, 5.92504, 0.745
DataValue, 5.9304000000000006, 0.76150000000000007
DataValue, 5.93426, 0.75850000000000006
DataValue, 5.94022, 0.747
DataValue, 5.9449600000000009, 0.795
DataValue, 5.94988, 0.776
DataValue, 5.9551000000000007, 0.7465
DataValue, 5.95992, 0.789
DataValue, 5.9656800000000008, 0.779
DataValue, 5.9698600000000006, 0.76550000000000007
DataValue, 5.9751800000000008, 0.774
DataValue, 5.98026, 0.782
DataValue, 5.9842800000000009, 0.784
DataValue, 5.9902200000000008, 0.79
DataValue, 5.9956400000000007, 0.801
DataValue, 5.9999, 0.787
DataValue, 6.0044, 0.787
DataValue, 6.0098600000000006, 0.81500000000000006
DataValue, 6.0149200000000009, 0.807
DataValue, 6.0205600000000006, 0.8135
DataValue, 6.0245400000000009, 0.82700000000000007
DataValue, 6.0302000000000007, 0.808
DataValue, 6.0346800000000007, 0.82600000000000007
DataValue, 6.0399, 0.8275
DataValue, 6.0455200000000007, 0.8215
DataValue, 6.0498600000000007, 0.8275
DataValue, 6.0547, 0.8345
DataValue, 6.0606800000000005, 0.8255
DataValue, 6.0646600000000008, 0.8435
DataValue, 6.0701000000000009, 0.82600000000000007
DataValue, 6.0747000000000009, 0.8415
DataValue, 6.0799400000000006, 0.854
DataValue, 6.08506, 0.83000000000000007
DataValue, 6.0898200000000005, 0.8435
DataValue, 6.0953000000000008, 0.861
DataValue, 6.0997600000000007, 0.8495
DataValue, 6.1055, 0.8615
DataValue, 6.1104800000000008, 0.862
DataValue, 6.1145400000000008, 0.8585
DataValue, 6.1199200000000005, 0.8645
DataValue, 6.1253400000000005, 0.89150000000000007
DataValue, 6.1299, 0.8675
DataValue, 6.13522, 0.8705
DataValue, 6.13994, 0.904
DataValue, 6.1441200000000009, 0.8665
DataValue, 6.1503000000000005, 0.88350000000000006
DataValue, 6.1555800000000005, 0.882
DataValue, 6.1601200000000009, 0.87
DataValue, 6.16506, 0.904
DataValue, 6.1695400000000005, 0.897
DataValue, 6.17478, 0.8985
DataValue, 6.17982, 0.9085
DataValue, 6.1851400000000005, 0.9075
DataValue, 6.1901600000000006, 0.902
DataValue, 6.1950400000000005, 0.937
DataValue, 6.1995600000000008, 0.9115
DataValue, 6.2053800000000008, 0.9205
DataValue, 6.2099400000000005, 0.9315
DataValue, 6.21544, 0.918
DataValue, 6.22034, 0.926
DataValue, 6.2255600000000006, 0.94700000000000006
DataValue, 6.23078, 0.931
DataValue, 6.2350200000000005, 0.9285
DataValue, 6.2399600000000008, 0.9535
DataValue, 6.2445, 0.94100000000000006
DataValue, 6.2496000000000009, 0.95100000000000007
DataValue, 6.255840000000001, 0.9575
DataValue, 6.2599800000000005, 0.9545
DataValue, 6.2646200000000007, 0.9645
DataValue, 6.2694800000000006, 0.971
DataValue, 6.27526, 0.96
DataValue, 6.2803600000000008, 0.9645
DataValue, 6.2854, 1.004
DataValue, 6.2896800000000006, 0.975
DataValue, 6.2955200000000007, 0.9815
DataValue, 6.2996000000000008, 1.0025
DataValue, 6.30534, 0.989
DataValue, 6.31024, 0.9995
DataValue, 6.3148800000000005, 1.0005
DataValue, 6.3200800000000008, 0.9955
DataValue, 6.32486, 0.976
DataValue, 6.33014, 1.016
DataValue, 6.3348400000000007, 1.0125
DataValue, 6.3400000000000007, 1
DataValue, 6.3443600000000009, 1.024
DataValue, 6.34996, 1.0165
DataValue, 6.3551600000000006, 1.0115
DataValue, 6.3599200000000007, 1.0195
DataValue, 6.36474, 1.0195
DataValue, 6.3699800000000009, 1.02
DataValue, 6.3750000000000009, 1.054
DataValue, 6.3799800000000007, 1.0295
DataValue, 6.3847200000000006, 1.034
DataValue, 6.3900000000000006, 1.0615
DataValue, 6.39482, 1.0565
DataValue, 6.40042, 1.0505
DataValue, 6.4054, 1.061
DataValue, 6.4102000000000006, 1.05
DataValue, 6.4144400000000008, 1.047
DataValue, 6.4200000000000008, 1.081
DataValue, 6.42466, 1.058
DataValue, 6.43022, 1.072
DataValue, 6.4355600000000006, 1.0965
DataValue, 6.4404400000000006, 1.061
DataValue, 6.4454400000000005, 1.0835000000000001
DataValue, 6.4500800000000007, 1.0965
DataValue, 6.45514, 1.0745
DataValue, 6.4605200000000007, 1.1005
DataValue, 6.4648600000000007, 1.0975
DataValue, 6.4700200000000008, 1.089
DataValue, 6.4751600000000007, 1.087
DataValue, 6.48024, 1.1195
DataValue, 6.4856200000000008, 1.104
DataValue, 6.4901000000000009, 1.1095
DataValue, 6.4944400000000009, 1.1205
DataValue, 6.5003800000000007, 1.1065
DataValue, 6.5048, 1.1135
DataValue, 6.50966, 1.1395
DataValue, 6.51466, 1.1065
DataValue, 6.5201, 1.1300000000000001
DataValue, 6.52498, 1.151
DataValue, 6.52974, 1.1260000000000001
DataValue, 6.5347000000000008, 1.1295
DataValue, 6.54006, 1.1485
DataValue, 6.54462, 1.1455
DataValue, 6.5498800000000008, 1.1465
DataValue, 6.5557000000000007, 1.168
DataValue, 6.5594, 1.165
DataValue, 6.56482, 1.151
DataValue, 6.5693600000000005, 1.1855
DataValue, 6.57476, 1.171
DataValue, 6.5799600000000007, 1.157
DataValue, 6.58452, 1.195
DataValue, 6.5906400000000005, 1.1925000000000001
DataValue, 6.5949800000000005, 1.182
DataValue, 6.6004400000000008, 1.186
DataValue, 6.6057000000000006, 1.1935
DataValue, 6.61052, 1.199
DataValue, 6.61462, 1.1925000000000001
DataValue, 6.619860000000001, 1.2265
DataValue, 6.62516, 1.2065000000000001
DataValue, 6.62978, 1.1985000000000001
DataValue, 6.6348600000000006, 1.2205
DataValue, 6.6401, 1.2195
DataValue, 6.6450000000000005, 1.2115
DataValue, 6.6496800000000009, 1.201
DataValue, 6.6546600000000007, 1.2455
DataValue, 6.66044, 1.223
DataValue, 6.66516, 1.2275
DataValue, 6.670160000000001, 1.2575
DataValue, 6.67482, 1.244
DataValue, 6.6806800000000006, 1.2335
DataValue, 6.6846000000000005, 1.2465
DataValue, 6.6903400000000008, 1.266
DataValue, 6.69474, 1.2465
DataValue, 6.6999, 1.2565
DataValue, 6.70488, 1.2885
DataValue, 6.71018, 1.264
DataValue, 6.71492, 1.2595
DataValue, 6.72008, 1.272
DataValue, 6.7252600000000005, 1.284
DataValue, 6.73036, 1.2595
DataValue, 6.7346800000000009, 1.29
DataValue, 6.7402000000000006, 1.3005
DataValue, 6.74532, 1.286
DataValue, 6.7494400000000008, 1.282
DataValue, 6.7546800000000005, 1.3125
DataValue, 6.7600000000000007, 1.307
DataValue, 6.765200000000001, 1.2835
DataValue, 6.76944, 1.3285
DataValue, 6.7746400000000007, 1.3255000000000001
DataValue, 6.7802000000000007, 1.2935
DataValue, 6.785260000000001, 1.3185
DataValue, 6.79018, 1.3205
DataValue, 6.79494, 1.318
DataValue, 6.7994400000000006, 1.317
DataValue, 6.8040600000000007, 1.3435000000000001
DataValue, 6.8097, 1.341
DataValue, 6.8151600000000006, 1.3295000000000001
DataValue, 6.819560000000001, 1.346
DataValue, 6.825120000000001, 1.3335000000000001
DataValue, 6.8299800000000008, 1.334
DataValue, 6.8348200000000006, 1.3705
DataValue, 6.8403800000000006, 1.3705
DataValue, 6.84494, 1.335
DataValue, 6.849800000000001, 1.373
DataValue, 6.8546600000000009, 1.373
DataValue, 6.8599200000000007, 1.357
DataValue, 6.864980000000001, 1.37
DataValue, 6.8701200000000009, 1.3975
DataValue, 6.8752600000000008, 1.374
DataValue, 6.8795800000000007, 1.3735
DataValue, 6.88492, 1.3905
DataValue, 6.8900200000000007, 1.3865
DataValue, 6.89512, 1.385
DataValue, 6.9000400000000006, 1.41
DataValue, 6.90584, 1.4145
DataValue, 6.91014, 1.4025
DataValue, 6.915140000000001, 1.4000000000000001
DataValue, 6.91978, 1.4105
DataValue, 6.92532, 1.432
DataValue, 6.9301800000000009, 1.4305
DataValue, 6.93538, 1.429
DataValue, 6.9402000000000008, 1.43
DataValue, 6.945, 1.422
DataValue, 6.95004, 1.4275
DataValue, 6.9547200000000009, 1.449
DataValue, 6.96034, 1.456
DataValue, 6.9648, 1.443
DataValue, 6.970320000000001, 1.4475
DataValue, 6.9754200000000006, 1.4625000000000001
DataValue, 6.9799200000000008, 1.4645000000000001
DataValue, 6.9852200000000009, 1.457
DataValue, 6.98974, 1.473
DataValue, 6.9950600000000005, 1.475
DataValue, 7.0001000000000007, 1.455
DataValue, 7.00494, 1.478
DataValue, 7.01046, 1.4945
DataValue, 7.0152600000000005, 1.4775
DataValue, 7.01958, 1.474
DataValue, 7.0249400000000009, 1.4945
DataValue, 7.0292200000000005, 1.5055
DataValue, 7.0348000000000006, 1.4845
DataValue, 7.0407, 1.5115
DataValue, 7.0452800000000009, 1.5195
DataValue, 7.04966, 1.5065
DataValue, 7.0546400000000009, 1.493
DataValue, 7.0587800000000005, 1.5245
DataValue, 7.06592, 1.5270000000000001
DataValue, 7.0701800000000006, 1.5135
DataValue, 7.07446, 1.5255
DataValue, 7.0803, 1.5385
DataValue, 7.08506, 1.528
DataValue, 7.08952, 1.5155
DataValue, 7.0947400000000007, 1.543
DataValue, 7.09982, 1.558
DataValue, 7.10498, 1.5305
DataValue, 7.1096800000000009, 1.5595
DataValue, 7.1146800000000008, 1.5765
DataValue, 7.1200800000000006, 1.566
DataValue, 7.1245400000000005, 1.554
DataValue, 7.1299800000000007, 1.564
DataValue, 7.13426, 1.58
DataValue, 7.1401400000000006, 1.5725
DataValue, 7.1453400000000009, 1.5735000000000001
DataValue, 7.1496400000000007, 1.5845
DataValue, 7.15486, 1.5855000000000001
DataValue, 7.16018, 1.5655000000000001
DataValue, 7.164600000000001, 1.585
DataValue, 7.1700000000000008, 1.6115
DataValue, 7.1748600000000007, 1.6025
DataValue, 7.17982, 1.611
DataValue, 7.1848800000000006, 1.6295
DataValue, 7.1900400000000007, 1.606
DataValue, 7.19498, 1.6045
DataValue, 7.200800000000001, 1.6380000000000001
DataValue, 7.2052000000000005, 1.6175
DataValue, 7.2098600000000008, 1.6085
DataValue, 7.2153800000000006, 1.6340000000000001
DataValue, 7.2198, 1.635
DataValue, 7.2246200000000007, 1.6320000000000001
DataValue, 7.22958, 1.6260000000000001
DataValue, 7.2349400000000008, 1.6415
DataValue, 7.2403800000000009, 1.6360000000000001
DataValue, 7.2448200000000007, 1.641
DataValue, 7.25018, 1.6560000000000001
DataValue, 7.2552400000000006, 1.6480000000000001
DataValue, 7.26022, 1.6495
DataValue, 7.2647400000000006, 1.661
DataValue, 7.2699000000000007, 1.692
DataValue, 7.2750200000000005, 1.6540000000000001
DataValue, 7.280380000000001, 1.6885000000000001
DataValue, 7.2853200000000005, 1.6685
DataValue, 7.2895400000000006, 1.6665
DataValue, 7.2945600000000006, 1.712
DataValue, 7.29992, 1.689
DataValue, 7.3049000000000008, 1.6845
DataValue, 7.31022, 1.712
DataValue, 7.3157600000000009, 1.685
DataValue, 7.3203200000000006, 1.699
DataValue, 7.325800000000001, 1.7215
DataValue, 7.3293000000000008, 1.696
DataValue, 7.3352800000000009, 1.704
DataValue, 7.3399800000000006, 1.731
DataValue, 7.34452, 1.718
DataValue, 7.3501400000000006, 1.7225000000000001
DataValue, 7.3543400000000005, 1.739
DataValue, 7.3599200000000007, 1.7510000000000001
DataValue, 7.3646400000000005, 1.73
DataValue, 7.3698400000000008, 1.7305
DataValue, 7.37506, 1.762
DataValue, 7.3802400000000006, 1.7415
DataValue, 7.3855, 1.7495
DataValue, 7.38982, 1.7675
DataValue, 7.394940000000001, 1.7445
DataValue, 7.3999200000000007, 1.747
DataValue, 7.4056400000000009, 1.7670000000000001
DataValue, 7.4096400000000004, 1.776
DataValue, 7.415140000000001, 1.758
DataValue, 7.4202400000000006, 1.7895
DataValue, 7.42438, 1.778
DataValue, 7.4297200000000005, 1.764
DataValue, 7.4348600000000005, 1.7850000000000001
DataValue, 7.43984, 1.812
DataValue, 7.4450400000000005, 1.784
DataValue, 7.45014, 1.778
DataValue, 7.4547000000000008, 1.7975
DataValue, 7.4598, 1.824
DataValue, 7.4650200000000009, 1.7910000000000002
DataValue, 7.470600000000001, 1.7975
DataValue, 7.4747400000000006, 1.816
DataValue, 7.4801, 1.8055
DataValue, 7.4845400000000009, 1.81
DataValue, 7.48988, 1.836
DataValue, 7.4950600000000005, 1.83
DataValue, 7.49898, 1.8305
DataValue, 7.5044400000000007, 1.836
DataValue, 7.5101200000000006, 1.8435000000000001
DataValue, 7.5152800000000006, 1.831
DataValue, 7.5197600000000007, 1.846
DataValue, 7.5252000000000008, 1.8625
DataValue, 7.529840000000001, 1.8465
DataValue, 7.5351200000000009, 1.853
DataValue, 7.539740000000001, 1.87
DataValue, 7.5457800000000006, 1.8475000000000001
DataValue, 7.5501200000000006, 1.847
DataValue, 7.554920000000001, 1.879
DataValue, 7.5605800000000007, 1.8800000000000001
DataValue, 7.56432, 1.87
DataValue, 7.56986, 1.8835
DataValue, 7.5744200000000008, 1.893
DataValue, 7.5803, 1.874
DataValue, 7.58518, 1.9015
DataValue, 7.589500000000001, 1.913
DataValue, 7.5951200000000005, 1.8875
