
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 4.0295200000000007, 0.301
DataValue, 4.0351, 0.293
DataValue, 4.03992, 0.311
DataValue, 4.04488, 0.312
DataValue, 4.05096, 0.3115
DataValue, 4.0548600000000006, 0.3095
DataValue, 4.06074, 0.3275
DataValue, 4.06468, 0.3385
DataValue, 4.07026, 0.304
DataValue, 4.07516, 0.3135
DataValue, 4.08016, 0.331
DataValue, 4.0848, 0.3325
DataValue, 4.09046, 0.3155
DataValue, 4.0949, 0.324
DataValue, 4.10024, 0.3385
DataValue, 4.1050400000000007, 0.337
DataValue, 4.10988, 0.3355
DataValue, 4.1141000000000005, 0.3395
DataValue, 4.11958, 0.3625
DataValue, 4.12502, 0.35050000000000003
DataValue, 4.13034, 0.3415
DataValue, 4.1354200000000008, 0.34400000000000003
DataValue, 4.1398, 0.34900000000000003
DataValue, 4.14496, 0.34550000000000003
DataValue, 4.1504, 0.3405
DataValue, 4.15474, 0.34600000000000003
DataValue, 4.16038, 0.3555
DataValue, 4.1645400000000006, 0.3735
DataValue, 4.17004, 0.365
DataValue, 4.17536, 0.3525
DataValue, 4.1796000000000006, 0.3655
DataValue, 4.18506, 0.3855
DataValue, 4.1897800000000007, 0.376
DataValue, 4.1947800000000006, 0.356
DataValue, 4.20004, 0.365
DataValue, 4.20498, 0.3965
DataValue, 4.2102600000000008, 0.3865
DataValue, 4.21494, 0.38
DataValue, 4.22048, 0.366
DataValue, 4.2252800000000006, 0.3785
DataValue, 4.2301400000000005, 0.3885
DataValue, 4.23402, 0.393
DataValue, 4.2392400000000006, 0.3995
DataValue, 4.2450800000000006, 0.392
DataValue, 4.24972, 0.40750000000000003
DataValue, 4.2551200000000007, 0.4015
DataValue, 4.2604000000000006, 0.385
DataValue, 4.2648800000000007, 0.4045
DataValue, 4.27008, 0.419
DataValue, 4.2751600000000005, 0.41300000000000003
DataValue, 4.2803400000000007, 0.404
DataValue, 4.28512, 0.398
DataValue, 4.2896800000000006, 0.426
DataValue, 4.2948200000000005, 0.4255
DataValue, 4.2997000000000005, 0.399
DataValue, 4.3054200000000007, 0.431
DataValue, 4.30966, 0.44
DataValue, 4.3149200000000008, 0.424
DataValue, 4.3202000000000007, 0.4195
DataValue, 4.3252000000000006, 0.4275
DataValue, 4.32988, 0.4475
DataValue, 4.3349, 0.4425
DataValue, 4.34006, 0.424
DataValue, 4.34518, 0.455
DataValue, 4.34998, 0.468
DataValue, 4.35496, 0.4365
DataValue, 4.35994, 0.446
DataValue, 4.3649400000000007, 0.47350000000000003
DataValue, 4.37, 0.47550000000000003
DataValue, 4.375, 0.447
DataValue, 4.38014, 0.4555
DataValue, 4.38506, 0.47900000000000004
DataValue, 4.39032, 0.464
DataValue, 4.3955, 0.461
DataValue, 4.4000200000000005, 0.4585
DataValue, 4.4051, 0.4875
DataValue, 4.4094200000000008, 0.47000000000000003
DataValue, 4.41544, 0.4685
DataValue, 4.4198600000000008, 0.4825
DataValue, 4.4255, 0.487
DataValue, 4.4297400000000007, 0.498
DataValue, 4.4353000000000007, 0.46950000000000003
DataValue, 4.4397, 0.4845
DataValue, 4.44526, 0.505
DataValue, 4.4502000000000006, 0.499
DataValue, 4.4550600000000005, 0.4935
DataValue, 4.46006, 0.488
DataValue, 4.4644600000000008, 0.51
DataValue, 4.47024, 0.4925
DataValue, 4.47412, 0.495
DataValue, 4.48022, 0.50250000000000006
DataValue, 4.48468, 0.5195
DataValue, 4.49052, 0.4885
DataValue, 4.4952000000000005, 0.5175
DataValue, 4.49972, 0.529
DataValue, 4.5043200000000008, 0.5325
DataValue, 4.5105200000000005, 0.50450000000000006
DataValue, 4.5147400000000006, 0.526
DataValue, 4.51972, 0.5235
DataValue, 4.52442, 0.5205
DataValue, 4.52972, 0.53
DataValue, 4.53486, 0.545
DataValue, 4.53924, 0.536
DataValue, 4.54488, 0.5185
DataValue, 4.5508200000000008, 0.544
DataValue, 4.55438, 0.539
DataValue, 4.5606, 0.531
DataValue, 4.5650200000000005, 0.5425
DataValue, 4.56998, 0.56400000000000006
DataValue, 4.5747, 0.538
DataValue, 4.58044, 0.553
DataValue, 4.5852200000000005, 0.5755
DataValue, 4.58964, 0.548
DataValue, 4.5955600000000008, 0.558
DataValue, 4.59998, 0.57500000000000007
DataValue, 4.60524, 0.57200000000000006
DataValue, 4.60956, 0.5575
DataValue, 4.6144000000000007, 0.588
DataValue, 4.62002, 0.584
DataValue, 4.62504, 0.5755
DataValue, 4.6294200000000005, 0.578
DataValue, 4.6354200000000008, 0.6045
DataValue, 4.63992, 0.596
DataValue, 4.64492, 0.584
DataValue, 4.64982, 0.605
DataValue, 4.65538, 0.601
DataValue, 4.66, 0.5835
DataValue, 4.66436, 0.608
DataValue, 4.6700800000000005, 0.606
DataValue, 4.67522, 0.5955
DataValue, 4.6794600000000006, 0.6045
DataValue, 4.68536, 0.63650000000000007
DataValue, 4.69022, 0.6165
DataValue, 4.69524, 0.617
DataValue, 4.70002, 0.642
DataValue, 4.70504, 0.625
DataValue, 4.70964, 0.616
DataValue, 4.7149800000000006, 0.63
DataValue, 4.7195, 0.63350000000000006
DataValue, 4.7251400000000006, 0.635
DataValue, 4.7302, 0.635
DataValue, 4.7353200000000006, 0.6535
DataValue, 4.7399000000000004, 0.633
DataValue, 4.7452400000000008, 0.63850000000000007
DataValue, 4.74908, 0.6765
DataValue, 4.75548, 0.6555
DataValue, 4.76022, 0.657
DataValue, 4.76452, 0.653
DataValue, 4.7692200000000007, 0.6705
DataValue, 4.7747, 0.658
DataValue, 4.78042, 0.668
DataValue, 4.78544, 0.6935
DataValue, 4.7903600000000006, 0.6815
DataValue, 4.7948600000000008, 0.6635
DataValue, 4.7998600000000007, 0.6725
DataValue, 4.8047400000000007, 0.6895
DataValue, 4.8099000000000007, 0.6835
DataValue, 4.81524, 0.686
DataValue, 4.8199200000000006, 0.7045
DataValue, 4.8253, 0.6895
DataValue, 4.83018, 0.6845
DataValue, 4.8352, 0.6985
DataValue, 4.8402400000000005, 0.7115
DataValue, 4.8453000000000008, 0.6985
DataValue, 4.8497200000000005, 0.70300000000000007
DataValue, 4.8547600000000006, 0.72
DataValue, 4.8596, 0.7295
DataValue, 4.86458, 0.719
DataValue, 4.8695, 0.724
DataValue, 4.87452, 0.735
DataValue, 4.8803800000000006, 0.732
DataValue, 4.88476, 0.725
DataValue, 4.89008, 0.762
DataValue, 4.8952, 0.738
DataValue, 4.89998, 0.72
DataValue, 4.90474, 0.75850000000000006
DataValue, 4.9103400000000006, 0.75750000000000006
DataValue, 4.9151000000000007, 0.7405
DataValue, 4.9203600000000005, 0.76450000000000007
DataValue, 4.9255400000000007, 0.7755
DataValue, 4.92952, 0.76250000000000007
DataValue, 4.93522, 0.766
DataValue, 4.9402000000000008, 0.7745
DataValue, 4.9448000000000008, 0.773
DataValue, 4.9499, 0.767
DataValue, 4.95472, 0.787
DataValue, 4.9606, 0.7765
DataValue, 4.96468, 0.762
DataValue, 4.9704000000000006, 0.79
DataValue, 4.9747600000000007, 0.803
DataValue, 4.9804400000000006, 0.782
DataValue, 4.9854600000000007, 0.802
DataValue, 4.99028, 0.796
DataValue, 4.995, 0.7815
DataValue, 4.9999800000000008, 0.803
DataValue, 5.0053800000000006, 0.82100000000000006
DataValue, 5.0096000000000007, 0.803
DataValue, 5.0148600000000005, 0.803
DataValue, 5.02022, 0.8215
DataValue, 5.0248800000000005, 0.8085
DataValue, 5.0299000000000005, 0.8095
DataValue, 5.03512, 0.8355
DataValue, 5.04032, 0.82900000000000007
DataValue, 5.0445600000000006, 0.82100000000000006
DataValue, 5.0499, 0.8545
DataValue, 5.0553000000000008, 0.839
DataValue, 5.0604200000000006, 0.82500000000000007
DataValue, 5.0655600000000005, 0.842
DataValue, 5.0697800000000006, 0.847
DataValue, 5.07474, 0.82800000000000007
DataValue, 5.08016, 0.84
DataValue, 5.0851000000000006, 0.867
DataValue, 5.0904000000000007, 0.85
DataValue, 5.0950200000000008, 0.848
DataValue, 5.09994, 0.856
DataValue, 5.10526, 0.875
DataValue, 5.1094000000000008, 0.856
DataValue, 5.1148200000000008, 0.87
DataValue, 5.1202000000000005, 0.8725
DataValue, 5.1257, 0.869
DataValue, 5.1298400000000006, 0.88750000000000007
DataValue, 5.1350200000000008, 0.893
DataValue, 5.1398600000000005, 0.87850000000000006
DataValue, 5.14538, 0.88550000000000006
DataValue, 5.15008, 0.9085
DataValue, 5.1546400000000006, 0.9025
DataValue, 5.1610200000000006, 0.88550000000000006
DataValue, 5.16486, 0.9085
DataValue, 5.1698200000000005, 0.921
DataValue, 5.1751200000000006, 0.9115
DataValue, 5.1797600000000008, 0.903
DataValue, 5.18468, 0.9125
DataValue, 5.1900600000000008, 0.9395
DataValue, 5.1946400000000006, 0.907
DataValue, 5.2003, 0.9275
DataValue, 5.20476, 0.9465
DataValue, 5.21004, 0.93900000000000006
DataValue, 5.2153800000000006, 0.92
DataValue, 5.2201600000000008, 0.9455
DataValue, 5.2250200000000007, 0.9525
DataValue, 5.2305, 0.9435
DataValue, 5.23512, 0.9245
DataValue, 5.24016, 0.966
DataValue, 5.2449200000000005, 0.94600000000000006
DataValue, 5.2503, 0.95200000000000007
DataValue, 5.2547200000000007, 0.9555
DataValue, 5.2598800000000008, 0.9825
DataValue, 5.2649000000000008, 0.969
DataValue, 5.2693600000000007, 0.961
DataValue, 5.27508, 0.9755
DataValue, 5.2803200000000006, 0.9785
DataValue, 5.28498, 0.95700000000000007
DataValue, 5.2899400000000005, 0.987
DataValue, 5.2956400000000006, 0.992
DataValue, 5.2996000000000008, 0.974
DataValue, 5.3046000000000006, 0.991
DataValue, 5.31006, 0.994
DataValue, 5.31486, 0.986
DataValue, 5.31974, 0.9955
DataValue, 5.3250600000000006, 0.99
DataValue, 5.3300800000000006, 1.008
DataValue, 5.3356800000000009, 1
DataValue, 5.33968, 1.002
DataValue, 5.34506, 1.0235
DataValue, 5.35012, 1.03
DataValue, 5.35484, 1.018
DataValue, 5.36012, 1.038
DataValue, 5.3646800000000008, 1.032
DataValue, 5.3700600000000005, 1.0225
DataValue, 5.3752, 1.032
DataValue, 5.3797400000000009, 1.034
DataValue, 5.38572, 1.0245
DataValue, 5.3901, 1.0345
DataValue, 5.3950200000000006, 1.055
DataValue, 5.3997800000000007, 1.05
DataValue, 5.40434, 1.048
DataValue, 5.4096400000000004, 1.054
DataValue, 5.4148000000000005, 1.072
DataValue, 5.41964, 1.0545
DataValue, 5.42508, 1.066
DataValue, 5.42992, 1.085
DataValue, 5.43472, 1.0735000000000001
DataValue, 5.4398000000000009, 1.0575
DataValue, 5.4451800000000006, 1.0825
DataValue, 5.4507400000000006, 1.0955
DataValue, 5.4551000000000007, 1.065
DataValue, 5.4602400000000006, 1.101
DataValue, 5.4650000000000007, 1.107
DataValue, 5.47006, 1.0915
DataValue, 5.47508, 1.1
DataValue, 5.4801400000000005, 1.1225
DataValue, 5.4850600000000007, 1.108
DataValue, 5.4902000000000006, 1.097
DataValue, 5.4952200000000007, 1.1255
DataValue, 5.5000000000000009, 1.115
DataValue, 5.5048200000000005, 1.1105
DataValue, 5.5101200000000006, 1.122
DataValue, 5.5151800000000009, 1.1295
DataValue, 5.5201800000000008, 1.113
DataValue, 5.5249000000000006, 1.1435
DataValue, 5.53026, 1.1415
DataValue, 5.5345600000000008, 1.1135
DataValue, 5.5402200000000006, 1.113
DataValue, 5.5449600000000006, 1.1300000000000001
DataValue, 5.54982, 1.1420000000000001
DataValue, 5.55496, 1.1305
DataValue, 5.5600000000000005, 1.163
DataValue, 5.56526, 1.1575
DataValue, 5.5703000000000005, 1.1440000000000001
DataValue, 5.57486, 1.151
DataValue, 5.5801000000000007, 1.1775
DataValue, 5.5857800000000006, 1.1555
DataValue, 5.5897200000000007, 1.1605
DataValue, 5.5946200000000008, 1.1835
DataValue, 5.60006, 1.1835
DataValue, 5.6045200000000008, 1.1625
DataValue, 5.60996, 1.2145000000000001
DataValue, 5.6152000000000006, 1.1835
DataValue, 5.6202400000000008, 1.1735
DataValue, 5.6245600000000007, 1.1865
DataValue, 5.6297200000000007, 1.196
DataValue, 5.63504, 1.1975
DataValue, 5.6397, 1.202
DataValue, 5.6456000000000008, 1.205
DataValue, 5.6494800000000005, 1.199
DataValue, 5.6550600000000006, 1.1985000000000001
DataValue, 5.65976, 1.2
DataValue, 5.6654000000000009, 1.205
DataValue, 5.67046, 1.2095
DataValue, 5.6749800000000006, 1.2055
DataValue, 5.6796200000000008, 1.2295
DataValue, 5.68496, 1.2395
DataValue, 5.68942, 1.223
DataValue, 5.6947800000000006, 1.2265
DataValue, 5.69958, 1.2475
DataValue, 5.7048000000000005, 1.234
DataValue, 5.70912, 1.234
DataValue, 5.7153800000000006, 1.2485
DataValue, 5.7199000000000009, 1.2510000000000001
DataValue, 5.7246400000000008, 1.2445
DataValue, 5.7301400000000005, 1.2495
DataValue, 5.7350600000000007, 1.2690000000000001
DataValue, 5.7407400000000006, 1.2465
DataValue, 5.74488, 1.247
DataValue, 5.75014, 1.2730000000000001
DataValue, 5.75558, 1.278
DataValue, 5.7604000000000006, 1.2645
DataValue, 5.7651200000000005, 1.2685
DataValue, 5.77026, 1.298
DataValue, 5.7751800000000006, 1.2725
DataValue, 5.77944, 1.2685
DataValue, 5.7846800000000007, 1.297
DataValue, 5.79032, 1.2855
DataValue, 5.7945400000000005, 1.2885
DataValue, 5.7994, 1.305
DataValue, 5.8051, 1.3015
DataValue, 5.8099000000000007, 1.3
DataValue, 5.81564, 1.301
DataValue, 5.8198000000000008, 1.308
DataValue, 5.825, 1.294
DataValue, 5.8298400000000008, 1.2905
DataValue, 5.83542, 1.3085
DataValue, 5.8396200000000009, 1.3285
DataValue, 5.8444800000000008, 1.3135000000000001
DataValue, 5.8495800000000004, 1.3255000000000001
DataValue, 5.85512, 1.3335000000000001
DataValue, 5.8596600000000008, 1.3305
DataValue, 5.8648200000000008, 1.319
DataValue, 5.86978, 1.348
DataValue, 5.8753400000000005, 1.3195000000000001
DataValue, 5.8801200000000007, 1.3155000000000001
DataValue, 5.8847600000000009, 1.345
DataValue, 5.8898, 1.345
DataValue, 5.8947400000000005, 1.3325
DataValue, 5.9001800000000006, 1.36
DataValue, 5.9051800000000005, 1.358
DataValue, 5.9108600000000004, 1.3445
DataValue, 5.9146, 1.375
DataValue, 5.9199600000000006, 1.373
DataValue, 5.9251000000000005, 1.357
DataValue, 5.9300000000000006, 1.352
DataValue, 5.9354000000000005, 1.383
DataValue, 5.93982, 1.3675
DataValue, 5.9449200000000006, 1.358
DataValue, 5.95016, 1.383
DataValue, 5.9548400000000008, 1.385
DataValue, 5.9595, 1.3775
DataValue, 5.9656400000000005, 1.3855
DataValue, 5.9706600000000005, 1.415
DataValue, 5.9754200000000006, 1.403
DataValue, 5.9799400000000009, 1.3735
DataValue, 5.98512, 1.389
DataValue, 5.9898200000000008, 1.4075
DataValue, 5.99486, 1.4045
DataValue, 5.99924, 1.3975
DataValue, 6.00494, 1.3995
DataValue, 6.00954, 1.42
DataValue, 6.0147800000000009, 1.4275
DataValue, 6.01996, 1.412
DataValue, 6.02528, 1.41
DataValue, 6.0302000000000007, 1.423
DataValue, 6.0350800000000007, 1.425
DataValue, 6.0402600000000009, 1.4135
DataValue, 6.0452200000000005, 1.408
DataValue, 6.05008, 1.439
DataValue, 6.0539600000000009, 1.4485000000000001
DataValue, 6.0601, 1.4125
DataValue, 6.0654200000000005, 1.442
DataValue, 6.06988, 1.4485000000000001
DataValue, 6.07474, 1.4375
DataValue, 6.08002, 1.4455
DataValue, 6.0855000000000006, 1.4585000000000001
DataValue, 6.09046, 1.4615
DataValue, 6.0951, 1.443
DataValue, 6.1002800000000006, 1.4475
DataValue, 6.1054400000000006, 1.468
DataValue, 6.1096600000000008, 1.4645000000000001
DataValue, 6.1152000000000006, 1.4485000000000001
DataValue, 6.1197000000000008, 1.4835
DataValue, 6.1248200000000006, 1.493
DataValue, 6.13058, 1.4675
DataValue, 6.1347000000000005, 1.4715
DataValue, 6.1396200000000007, 1.498
DataValue, 6.1445200000000009, 1.485
DataValue, 6.15, 1.4665000000000001
DataValue, 6.1548000000000007, 1.48
DataValue, 6.16002, 1.4965
DataValue, 6.16532, 1.4805
DataValue, 6.1703, 1.5035
DataValue, 6.1747000000000005, 1.5010000000000001
DataValue, 6.17984, 1.4935
DataValue, 6.1858600000000008, 1.495
DataValue, 6.1896600000000008, 1.5230000000000001
DataValue, 6.19542, 1.5165
DataValue, 6.1999, 1.5015
DataValue, 6.2050600000000005, 1.5195
DataValue, 6.21016, 1.5150000000000001
DataValue, 6.2146200000000009, 1.5025
DataValue, 6.2198, 1.5
DataValue, 6.22508, 1.52
DataValue, 6.2301400000000005, 1.5265
DataValue, 6.2357400000000007, 1.5110000000000001
DataValue, 6.2399200000000006, 1.5185
DataValue, 6.24474, 1.5395
DataValue, 6.2503, 1.51
DataValue, 6.2552200000000004, 1.5270000000000001
DataValue, 6.25966, 1.547
DataValue, 6.2647600000000008, 1.537
DataValue, 6.2699000000000007, 1.5185
DataValue, 6.2745200000000008, 1.549
DataValue, 6.28038, 1.5695000000000001
DataValue, 6.2852200000000007, 1.5385
DataValue, 6.2900800000000006, 1.5375
DataValue, 6.2952, 1.5415
DataValue, 6.2998, 1.5535
DataValue, 6.30466, 1.5565
DataValue, 6.30994, 1.561
DataValue, 6.3151, 1.5705
DataValue, 6.3204, 1.552
DataValue, 6.3242400000000005, 1.557
DataValue, 6.32974, 1.565
DataValue, 6.3353600000000005, 1.5845
DataValue, 6.33992, 1.561
DataValue, 6.3452800000000007, 1.577
DataValue, 6.35036, 1.589
DataValue, 6.35538, 1.584
DataValue, 6.3598200000000009, 1.583
DataValue, 6.3647800000000005, 1.605
DataValue, 6.37018, 1.6105
DataValue, 6.37532, 1.568
DataValue, 6.37976, 1.588
DataValue, 6.3853000000000009, 1.5995000000000001
DataValue, 6.3901600000000007, 1.6055
DataValue, 6.3947800000000008, 1.573
DataValue, 6.3997800000000007, 1.6075
DataValue, 6.4047000000000009, 1.6095
DataValue, 6.4105000000000008, 1.587
DataValue, 6.4153800000000007, 1.5925
DataValue, 6.4202400000000006, 1.624
DataValue, 6.42466, 1.613
DataValue, 6.4301800000000009, 1.604
DataValue, 6.4347, 1.6325
DataValue, 6.4400400000000007, 1.6245
DataValue, 6.4450800000000008, 1.62
DataValue, 6.4499200000000005, 1.624
DataValue, 6.4548200000000007, 1.6545
DataValue, 6.4592600000000004, 1.614
DataValue, 6.46534, 1.627
DataValue, 6.4702800000000007, 1.6395
DataValue, 6.4751400000000006, 1.6360000000000001
DataValue, 6.4798800000000005, 1.611
DataValue, 6.48524, 1.6295
DataValue, 6.4906200000000007, 1.6415
DataValue, 6.4951200000000009, 1.6365
DataValue, 6.49992, 1.6295
DataValue, 6.5044600000000008, 1.6580000000000001
DataValue, 6.50992, 1.6480000000000001
DataValue, 6.51482, 1.6500000000000001
DataValue, 6.5197800000000008, 1.6340000000000001
DataValue, 6.52496, 1.6640000000000002
DataValue, 6.5304, 1.6685
DataValue, 6.5345600000000008, 1.6500000000000001
DataValue, 6.53964, 1.6615
DataValue, 6.5451200000000007, 1.675
DataValue, 6.55034, 1.6580000000000001
DataValue, 6.5548800000000007, 1.6540000000000001
DataValue, 6.5596600000000009, 1.6635
DataValue, 6.5654200000000005, 1.673
DataValue, 6.5701800000000006, 1.675
DataValue, 6.5741000000000005, 1.663
DataValue, 6.5802600000000009, 1.6555
DataValue, 6.5855400000000008, 1.6875
DataValue, 6.5898600000000007, 1.6600000000000001
DataValue, 6.5950000000000006, 1.677
DataValue, 6.60024, 1.694
DataValue, 6.6051, 1.6845
DataValue, 6.60972, 1.6815
DataValue, 6.61514, 1.698
DataValue, 6.6198400000000008, 1.707
DataValue, 6.62588, 1.705
DataValue, 6.63062, 1.691
DataValue, 6.6348, 1.6915
DataValue, 6.6405400000000006, 1.7135
DataValue, 6.6447800000000008, 1.722
DataValue, 6.6503600000000009, 1.695
DataValue, 6.6545200000000007, 1.687
DataValue, 6.66004, 1.715
DataValue, 6.6655000000000006, 1.709
DataValue, 6.6700200000000009, 1.7
DataValue, 6.67492, 1.71
DataValue, 6.6796400000000009, 1.7305
DataValue, 6.6850600000000009, 1.7305
DataValue, 6.68996, 1.7045000000000001
DataValue, 6.69474, 1.7225000000000001
DataValue, 6.70044, 1.727
DataValue, 6.7048600000000009, 1.715
DataValue, 6.7099400000000005, 1.7155
DataValue, 6.71504, 1.7445
DataValue, 6.720320000000001, 1.727
DataValue, 6.7251800000000008, 1.7275
DataValue, 6.7301, 1.722
DataValue, 6.7347800000000007, 1.746
DataValue, 6.7400400000000005, 1.74
DataValue, 6.7449400000000006, 1.7285
DataValue, 6.7501200000000008, 1.744
DataValue, 6.7540400000000007, 1.7675
DataValue, 6.7598800000000008, 1.749
DataValue, 6.7649000000000008, 1.738
DataValue, 6.7694800000000006, 1.7525
DataValue, 6.77444, 1.7575
DataValue, 6.77988, 1.756
DataValue, 6.7846400000000004, 1.7385
DataValue, 6.79016, 1.7665
DataValue, 6.7950800000000005, 1.7730000000000001
DataValue, 6.8003000000000009, 1.76
DataValue, 6.8054400000000008, 1.7485
DataValue, 6.8097, 1.7710000000000001
DataValue, 6.81568, 1.7745
DataValue, 6.8202000000000007, 1.7545
DataValue, 6.8249800000000009, 1.7595
DataValue, 6.8293800000000005, 1.7645
DataValue, 6.83518, 1.7870000000000001
DataValue, 6.8407000000000009, 1.796
DataValue, 6.84496, 1.7575
DataValue, 6.8497600000000007, 1.7625
DataValue, 6.8549400000000009, 1.8045
DataValue, 6.8603400000000008, 1.7870000000000001
DataValue, 6.86528, 1.7845
DataValue, 6.8702200000000007, 1.7810000000000001
DataValue, 6.8749800000000008, 1.793
DataValue, 6.87936, 1.8045
DataValue, 6.8851400000000007, 1.7805
DataValue, 6.8908000000000005, 1.802
DataValue, 6.8954600000000008, 1.7985
DataValue, 6.90054, 1.8055
DataValue, 6.90446, 1.782
DataValue, 6.9100600000000005, 1.7825
DataValue, 6.9152200000000006, 1.813
DataValue, 6.9201200000000007, 1.7985
DataValue, 6.9247000000000005, 1.7730000000000001
DataValue, 6.9294, 1.805
DataValue, 6.93484, 1.812
DataValue, 6.9398000000000009, 1.817
DataValue, 6.9450800000000008, 1.7925
DataValue, 6.9498000000000006, 1.815
DataValue, 6.9549800000000008, 1.825
DataValue, 6.9597200000000008, 1.8165
DataValue, 6.96518, 1.809
DataValue, 6.97008, 1.8015
DataValue, 6.97536, 1.824
DataValue, 6.98068, 1.819
DataValue, 6.98488, 1.82
DataValue, 6.98976, 1.81
DataValue, 6.99558, 1.8335000000000001
DataValue, 6.999740000000001, 1.8475000000000001
DataValue, 7.0055400000000008, 1.8315000000000001
DataValue, 7.0097600000000009, 1.8135000000000001
DataValue, 7.0145000000000008, 1.854
DataValue, 7.01998, 1.8445
DataValue, 7.0246400000000007, 1.839
DataValue, 7.0305800000000005, 1.8165
DataValue, 7.03476, 1.84
DataValue, 7.0397000000000007, 1.8355000000000001
DataValue, 7.045300000000001, 1.8395000000000001
DataValue, 7.05022, 1.8355000000000001
DataValue, 7.0547, 1.848
DataValue, 7.0597800000000008, 1.8465
DataValue, 7.0651800000000007, 1.855
DataValue, 7.069560000000001, 1.8365
DataValue, 7.0752200000000007, 1.8755
DataValue, 7.081, 1.854
DataValue, 7.085160000000001, 1.8495000000000001
DataValue, 7.0898, 1.8585
DataValue, 7.09536, 1.874
DataValue, 7.09982, 1.873
DataValue, 7.104680000000001, 1.8565
DataValue, 7.10988, 1.8635
DataValue, 7.1148000000000007, 1.8745
DataValue, 7.1200600000000005, 1.866
DataValue, 7.1251000000000007, 1.8585
DataValue, 7.1298200000000005, 1.857
DataValue, 7.1348400000000005, 1.8800000000000001
DataValue, 7.1400000000000006, 1.8880000000000001
DataValue, 7.14536, 1.875
DataValue, 7.1496600000000008, 1.872
DataValue, 7.15434, 1.885
DataValue, 7.1593000000000009, 1.8760000000000001
DataValue, 7.1650800000000006, 1.859
DataValue, 7.1701000000000006, 1.875
DataValue, 7.17546, 1.8995
DataValue, 7.1799800000000005, 1.891
DataValue, 7.1847800000000008, 1.8825
DataValue, 7.189960000000001, 1.893
DataValue, 7.1951000000000009, 1.8865
DataValue, 7.200260000000001, 1.8935
DataValue, 7.2045, 1.879
DataValue, 7.2100800000000005, 1.8980000000000001
DataValue, 7.21518, 1.9215
DataValue, 7.2200400000000009, 1.8965
DataValue, 7.22496, 1.893
DataValue, 7.2301400000000005, 1.8875
DataValue, 7.2345000000000006, 1.913
DataValue, 7.23988, 1.9105
DataValue, 7.2448400000000008, 1.903
DataValue, 7.24964, 1.9000000000000001
DataValue, 7.25508, 1.9140000000000002
DataValue, 7.2601200000000006, 1.923
DataValue, 7.265740000000001, 1.921
DataValue, 7.269680000000001, 1.9045
DataValue, 7.27524, 1.9060000000000001
DataValue, 7.27974, 1.9045
DataValue, 7.2850800000000007, 1.9205
DataValue, 7.2901200000000008, 1.9105
DataValue, 7.2945, 1.9115
DataValue, 7.2996000000000008, 1.9335
DataValue, 7.3051200000000005, 1.9335
DataValue, 7.3096000000000005, 1.939
DataValue, 7.314820000000001, 1.926
DataValue, 7.3204, 1.921
DataValue, 7.3245200000000006, 1.9435
DataValue, 7.33044, 1.9495
DataValue, 7.3354800000000004, 1.92
DataValue, 7.33978, 1.9100000000000001
DataValue, 7.3449000000000009, 1.9385000000000001
DataValue, 7.35038, 1.937
DataValue, 7.3549400000000009, 1.9565000000000001
DataValue, 7.3600600000000007, 1.933
DataValue, 7.3648200000000008, 1.931
DataValue, 7.3702400000000008, 1.9395
DataValue, 7.3753800000000007, 1.9545000000000001
DataValue, 7.38032, 1.9445000000000001
DataValue, 7.38466, 1.9395
DataValue, 7.3901200000000005, 1.966
DataValue, 7.3954, 1.9565000000000001
DataValue, 7.3996200000000005, 1.937
DataValue, 7.4053, 1.935
DataValue, 7.409720000000001, 1.959
DataValue, 7.41478, 1.961
DataValue, 7.42086, 1.939
DataValue, 7.4254000000000007, 1.9355
DataValue, 7.42956, 1.9735
DataValue, 7.43498, 1.9625000000000001
DataValue, 7.4397400000000005, 1.9415
DataValue, 7.44488, 1.9495
DataValue, 7.4496400000000005, 1.9635
DataValue, 7.4544000000000006, 1.945
DataValue, 7.460020000000001, 1.9385000000000001
DataValue, 7.4644200000000005, 1.9705000000000001
DataValue, 7.47008, 1.9765000000000002
DataValue, 7.4744600000000005, 1.963
DataValue, 7.48024, 1.953
DataValue, 7.4853200000000006, 1.9715
DataValue, 7.4897800000000005, 1.973
DataValue, 7.49476, 1.955
DataValue, 7.4998400000000007, 1.9665000000000001
DataValue, 7.5054000000000007, 1.981
DataValue, 7.50966, 1.9795
DataValue, 7.5148800000000007, 1.9695
DataValue, 7.52024, 1.9845
DataValue, 7.5251800000000006, 1.985
DataValue, 7.53016, 1.965
DataValue, 7.53584, 1.9575
DataValue, 7.5400200000000011, 1.982
DataValue, 7.5454200000000009, 2.0020000000000002
DataValue, 7.55008, 1.9845
DataValue, 7.554920000000001, 1.9755
DataValue, 7.559940000000001, 2.001
DataValue, 7.5656000000000008, 2.0005
DataValue, 7.5695400000000008, 1.9965
DataValue, 7.575120000000001, 1.9695
DataValue, 7.5795800000000009, 1.997
DataValue, 7.5854800000000004, 2.0065
DataValue, 7.59034, 1.992
DataValue, 7.595060000000001, 1.9835
DataValue, 7.5997600000000007, 2.005
DataValue, 7.6052000000000008, 2.0095
DataValue, 7.60988, 1.9895
DataValue, 7.61462, 1.995
DataValue, 7.6202800000000011, 2.005
DataValue, 7.6258000000000008, 2.0035
